D2 L R2 B' L' F'
B L2 R F' U2 L2
B L2 R' U2 L2 B
B L2 R' U2 B L2
B R L2 F' U2 L2
B' R D2 R2 F2 B
B' R D2 R2 B F2
B R F' L2 U2 L2
B R' L2 U2 L2 B
B R' L2 U2 B L2
D2 R' D2 R' F' B
D2 R' D2 R' B F'
B' R' D2 F2 B R2
B' R' D2 B R2 F2
B' R' D2 B F2 R2
B' R' B D2 R2 F'
B2 R' B D2 R2 F2
B2 R' B D2 F2 R2
D2 R2 L B' L' F'
D2 R2 F' L B' L'
R2 D2 F' R B R
R' D2 B R' F' R'
R2 F' R D2 B R2
R2 F' R B D2 R2
R2 F' R' D2 R2 B
R2 F' D2 R B R
R' B R D2 R2 F'
R' B R' D2 F' R2
R' B R' F' D2 R2
L2 B R F' U2 L2
L2 B R' U2 L2 B
L2 B R' U2 B L2
R' B D2 R' F' R'
L2 B R' U2 L' B L'
L2 B R' U2 L2 D B
L2 B R' U2 L2 D' B
L2 B R' U2 L2 D2 B
L2 B R' U2 L2 B D
L2 B R' U2 L2 B D'
L2 B R' U2 L2 B D2
L2 B R' U2 B L2 D
L2 B R' U2 B L2 D'
L2 B R' U2 B L2 D2
L2 B R' U2 B' L2 B2
L2 B R' D2 R2 F' U2
L2 B R' F U2 L2 B
L2 B R' F U2 B L2
L2 B R' F' U2 L2 B
L2 B R' F' U2 B L2
L2 B R' F2 U2 L2 B
L2 B R' F2 U2 B L2
L2 B R2 U2 L' B' L'
L B R' U2 L' B R'
L B R' U2 B L' R'
L B R' U2 B R' L'
D B U R' F2 L' U'
R' B U2 L' B' L' U2
L2 B U' R' U' L2 B
L2 B U' R' U' B L2
L2 B U2 L D2 L B'
L2 B U2 L2 R' B R
U2 B U2 R D2 R2 B
L2 B U2 R' L2 B R
U2 B U2 R' D2 B R2
R' B D R D R2 F'
U2 B U2 R' B D2 R2
L2 B U2 R' B L2 R
L2 B U2 R' B R L2
R' B D R' D F' R2
F' B L2 R F' U2 L2
F' B L2 R' U2 L2 B
F' B L2 R' U2 B L2
F2 B L2 R F' U2 L2
F2 B L2 R' U2 L2 B
F2 B L2 R' U2 B L2
R' B D' R D' R2 F'
L B U2 L' R' B R'
L B U2 L' B R' B
R' B D' R' D' F' R2
R' B D' R' F' D' R2
L B U2 R' L' B R'
L B U2 R' B L' R'
L B U2 R' B R' L'
F' B R L2 F' U2 L2
B' F R D2 R2 F2 B
B' F R D2 R2 B F2
B F L2 R F' U2 L2
L B U2 B L' R' B
L B U2 B R' L' B
L B U2 B R' B L'
B F L2 R' U2 L2 B
B F L2 R' U2 B L2
F2 B R L2 F' U2 L2
R' B D2 R' D F' R'
R' B D2 R' D' F' R'
R' B D2 R' D2 F' R'
R' B D2 R' F R' F2
R' B D2 R' F' R' D
R' B D2 R' F' R' D'
R' B D2 R' F' R' D2
R' B D2 R' F' D R'
R' B D2 R' F' D' R'
R' B D2 R' F' D2 R'
R' B D2 R' F2 R' F
L' B D2 L' F U2 L'
F' B R F' L2 U2 L2
F B L2 R F' U2 L2
F B L2 R' U2 L2 B
F B L2 R' U2 B L2
R' B D2 F R' F' R'
R' B D2 F' R' F' R'
R' B D2 F2 R' F' R'
F2 B R F' L2 U2 L2
F' B R' L2 U2 L2 B
U2 B D2 L U2 R2 B'
F' B R' L2 U2 B L2
U2 B D2 L U2 B' R2
B' F R' D2 F2 B R2
B' F R' D2 B R2 F2
B' F R' D2 B F2 R2
U2 B D2 L' F U2 R2
B F R L2 F' U2 L2
R' B F R D2 R2 F'
F2 B R' L2 U2 L2 B
F2 B R' L2 U2 B L2
B' F R' B D2 R2 F'
R' B F R' D2 F' R2
R' B F R' F' D2 R2
F B R L2 F' U2 L2
B F R F' L2 U2 L2
R' B F D2 R' F' R'
B2 F R' B D2 R2 F2
B2 F R' B D2 F2 R2
R2 B D2 F' R B R
R' B F' R D2 R2 F'
B F R' L2 U2 L2 B
B F R' L2 U2 B L2
F B R F' L2 U2 L2
R' B F' R' D2 F' R2
R' B F' R' F' D2 R2
L2 B F R F' U2 L2
L2 B F R' U2 L2 B
L2 B F R' U2 B L2
F B R' L2 U2 L2 B
F B R' L2 U2 B L2
R' B F' D2 R' F' R'
R' B F2 R D2 R2 F'
R' B F2 R' D2 F' R2
R' B F2 R' F' D2 R2
L2 B F' R F' U2 L2
L2 B F' R' U2 L2 B
L2 B F' R' U2 B L2
R' B F2 D2 R' F' R'
R2 B F' R D2 B R2
R2 B F' R B D2 R2
R2 B F' R' D2 R2 B
L2 B F2 R F' U2 L2
L2 B F2 R' U2 L2 B
L2 B F2 R' U2 B L2
R2 B F' D2 R B R
R' B' L B2 L' R' F'
R' B' L B2 R' L' F'
U2 B' L B2 U2 R' B
D2 B' R' D2 R' F2 B
D2 B' R' D2 R' B F2
R' B' R' D2 F' R2 B
D2 B' R' D2 F2 R' B
L2 B' R F' B2 U2 L2
R' B' R' F' B2 D2 R2
L2 B' R B2 F' U2 L2
R' B' R' B2 D2 F' R2
R' B' R' B2 F' D2 R2
L2 B' R' B2 U2 B' L2
B' F' R D2 R2 F2 B
B' F' R D2 R2 B F2
B F' L2 R F' U2 L2
B F' L2 R' U2 L2 B
B F' L2 R' U2 B L2
F' B' R D2 R2 F2 B
F' B' R D2 R2 B F2
F2 B' R D2 R2 F2 B
F2 B' R D2 R2 B F2
B' F' R' D2 F2 B R2
B' F' R' D2 B R2 F2
B' F' R' D2 B F2 R2
B F' R L2 F' U2 L2
B' F' R' B D2 R2 F'
F' B' R' D2 F2 B R2
F' B' R' D2 B R2 F2
F' B' R' D2 B F2 R2
B F' R F' L2 U2 L2
F' B' R' B D2 R2 F'
F2 B' R' D2 F2 B R2
F2 B' R' D2 B R2 F2
F2 B' R' D2 B F2 R2
B2 F' R' B D2 R2 F2
B2 F' R' B D2 F2 R2
F2 B' R' B D2 R2 F'
F B' R D2 R2 F2 B
F B' R D2 R2 B F2
B F' R' L2 U2 L2 B
B F' R' L2 U2 B L2
F B' R' D2 F2 B R2
F B' R' D2 B R2 F2
F B' R' D2 B F2 R2
F B' R' B D2 R2 F'
R2 B' D2 F' R B R
R2 B' F' R D2 B R2
R2 B' F' R B D2 R2
R2 B' F' R' D2 R2 B
R2 B' F' D2 R B R
R' B2 R D2 R2 F' B'
R' B2 R D2 R2 B' F'
R' B2 R B' D2 R2 F2
R' B2 R B' D2 F2 R2
L B2 L2 R' F L B
R' B2 R' D2 F' R2 B'
R' B2 R' D2 F' B' R2
R' B2 R' D2 B' F' R2
L2 B2 R F' U2 L2 F
L2 B2 R F' B' U2 L2
R' B2 R' F' D2 R2 B'
R' B2 R' F' D2 B' R2
R' B2 R' F' B' D2 R2
L2 B2 R B' F' U2 L2
R' B2 R' B' D2 F' R2
R' B2 R' B' F' D2 R2
L B2 L2 F L R' B
L B2 L2 F R' L B
L' B2 R' B' L' U2 B2
L2 B2 R' U2 L2 F B
L2 B2 R' U2 L2 B F
L2 B2 R' B' U2 L2 B2
L2 B2 R' B' U2 B2 L2
B' F2 R D2 R2 F2 B
B' F2 R D2 R2 B F2
B F2 L2 R F' U2 L2
B F2 L2 R' U2 L2 B
B F2 L2 R' U2 B L2
L B2 R' L2 F L B
B' F2 R' D2 F2 B R2
B' F2 R' D2 B R2 F2
B' F2 R' D2 B F2 R2
L B2 R' B L' D2 F2
B' F2 R' B D2 R2 F'
L B2 R' B D2 L' F2
B F2 R L2 F' U2 L2
F' B2 R' B D2 R2 F2
F' B2 R' B D2 F2 R2
B F2 R F' L2 U2 L2
B2 F2 R' B D2 R2 F2
B2 F2 R' B D2 F2 R2
F2 B2 R' B D2 R2 F2
F2 B2 R' B D2 F2 R2
B F2 R' L2 U2 L2 B
B F2 R' L2 U2 B L2
F B2 R' B D2 R2 F2
F B2 R' B D2 F2 R2
R' B2 D2 R' F' R' B'
R' B2 D2 B' R' F' R'
R2 B2 D2 F' R B R
R2 B2 F' R D2 B R2
R2 B2 F' R B D2 R2
R2 B2 F' R' D2 R2 B
R2 B2 F' D2 R B R
