D L U2 L' F2
D' L B2 U2 L'
L U' L U' L2
L U2 L' D F2
D F2 D2 B2 R'
L U' L B2 U' L2 D
L U' L B2 U' L2 D'
L U' L B2 U' L2 D2
L U' L B2 D' B2 U'
L' U' L' F2 U' L2 R
L' U' L' F2 U' R L2
F2 R D2 B2 D' R' F2
F2 R D2 B2 D' F2 R'
R' U' L2 U L' U2 L
B2 R F R2 D F2 B
B2 R F R2 D B F2
B2 R F R2 B D F2
L2 U' L2 R2 D B2 R'
L U' L' B L2 U' L2
L U' L' B' L2 U' L2
L U' L' B2 L2 U' L2
R2 U' L2 U L' U2 L
L U' L2 U' L D F2
R U' L2 U L' U2 L
L U' L2 D L' U' L2
L U' L2 D' L' U' L2
L U' L2 D2 L' U' L2
D R F2 R D2 B2 R'
D R F2 R' D2 B2 R'
D' R F2 D2 F2 B2 R'
D' R F2 D2 B2 R' F2
D' R F2 D2 B2 F2 R'
D R F2 R2 D2 B2 R'
D R F2 U2 L F2 U2
D R F2 U2 F2 L U2
D R F2 D2 R B2 R'
D R F2 D2 R' B2 R'
D R F2 D2 R2 B2 R'
D R F2 D2 B2 R' D
D R F2 D2 B2 R' D'
D R F2 D2 B2 R' D2
D R F2 D2 B2 D R'
D R F2 D2 B2 D' R'
D R F2 D2 B2 D2 R'
D R F2 B2 R' D2 B2
D R F2 B2 D2 R' B2
L2 U' R2 L2 D B2 R'
L' U' D L' F2 U' L2
D' R B2 L U2 L' R'
D' R B2 L U2 R' L'
D' R B2 L' U2 L R'
D' R B2 L' U2 R' L
D' R B2 L2 U2 L2 R'
D' R B2 L2 U2 R' L2
L U' D L U' L2 D
L U' D L U' L2 D'
L U' D L U' L2 D2
L U' D L D' B2 U'
L U' D L B U' L2
L U' D L B' U' L2
L U' D L B2 U' L2
D R B2 R' F2 D2 B2
D2 R' L U R' U L'
L U' D' L U' L2 D
L U' D' L U' L2 D'
L U' D' L U' L2 D2
D R B2 U2 R' F2 L'
L U' D' L D' B2 U'
L U' D' L B U' L2
D' R' L U2 L' D2 F2
L U' D' L B' U' L2
L U' D' L B2 U' L2
D' R' L U2 D2 L' F2
L' U' D2 L' U' L2 R2
L' U' D2 L' U' R2 L2
D' R' L D2 U2 L' F2
D R B2 F2 R' D2 B2
D R B2 F2 D2 R' B2
D R' L U2 L F2 L2
D R' L U2 L' F2 D
D R' L U2 L' F2 D'
D R' L U2 L' F2 D2
D R' L U2 L2 F2 L
D' R' L B2 R U2 L'
D' R' L B2 R' U2 L'
D' R' L B2 R2 U2 L'
D' R' L B2 U2 L' D
D' R' L B2 U2 L' D'
D' R' L B2 U2 L' D2
D' R' L B2 U2 D L'
D' R' L B2 U2 D' L'
D' R' L B2 U2 D2 L'
D' R' L B2 D U2 L'
D' R' L B2 D' U2 L'
D' R' L B2 D2 U2 L'
L U' D2 L U' L2 D
L U' D2 L U' L2 D'
L U' D2 L U' L2 D2
D R' L D2 B2 U2 L'
L U' D2 L D' B2 U'
L U' D2 L B U' L2
L U' D2 L B' U' L2
L U' D2 L B2 U' L2
D R' L B U2 L' F2
D R' L B' U2 L' F2
D R' L B2 U2 L' F2
D' R' L' B2 L2 R' U2
D' R' L' B2 R' L2 U2
L U' F L F' U' L'
D' R' L2 B2 L' U2 L'
D R' L2 U2 F2 L2 R
D R' L2 U2 F2 R L2
B2 R' U L2 U' D' B2
B2 R' U L2 U2 L2 U
B2 R' U L2 D' U' B2
B2 R' U L2 D2 R2 U'
L2 U' F2 U' L2 R F2
L2 U' F2 U' R L2 F2
L2 U' F2 U' R F2 L2
L U' F2 L F2 U' L'
D' R' U2 L B2 U2 B2
B2 R' U2 D' B2 U2 B2
L U' B U' D L' F
D' R' U2 B2 U2 R' B2
L U' B D U' L' F
L U' B' L2 U' L F
U2 R' D L2 F2 L' R
U2 R' D L2 F2 R L'
L U' B' U' L F L2
B2 R' D F2 U2 F2 U2
B2 R' D F2 D2 B2 D
B2 R' D F2 D2 B2 D'
B2 R' D F2 D2 B2 D2
B2 R' D F2 B D2 B2
B2 R' D F2 B' D2 B2
B2 R' D F2 B2 D2 B2
U2 R' D F2 L' D2 R2
F2 R' D F2 D B2 R'
B2 R' D B F2 D2 B2
B2 R' D B' F2 D2 B2
B2 R' D B2 F2 D2 B2
B2 R' D' U2 B2 U2 B2
L U' B2 U2 R' U L'
D' R' D2 L U2 L' F2
B2 R' D' F2 D2 F2 B2
B2 R' D' F2 D2 B2 F2
D R' D2 L B2 U2 L'
D' R' D2 F2 D2 B2 R'
L U2 L F L2 D F2
L U2 L F' L2 D F2
L U2 L F2 L2 D F2
F2 R' D2 B2 D' R' F2
F2 R' D2 B2 D' F2 R'
L U2 L' R D R' F2
L U2 L' R D F2 R'
L U2 L' R' D R F2
L U2 L' U L2 U' D
L U2 L' U L2 U' D'
L U2 L' U L2 U' D2
L U2 L' U L2 D U'
L U2 L' U L2 D' U'
L U2 L' U L2 D2 U'
L U2 L' U' D2 R2 U
L U2 L' U2 D' B2 U2
L U2 L' D L' F2 L
L U2 L' D L2 F2 L2
L U2 L' D R F2 R'
L U2 L' D R2 F2 R2
L U2 L' D F D F
L U2 L' D F D' F
L U2 L' D F D2 F
L U2 L' D F' D F'
L U2 L' D F' D' F'
L U2 L' D F' D2 F'
L U2 L' D' U2 B2 U2
L U2 L' D' F D2 F2
L U2 L' D' F' D2 F2
L U2 L' D' F2 D2 F2
L U2 L' D2 U' R2 U
L U2 L' D2 F D' F2
L U2 L' D2 F' D' F2
L U2 L' D2 F2 D' F2
L U2 L' F U L2 U'
L U2 L' F D F2 D
L U2 L' F D F2 D'
L U2 L' F D F2 D2
L U2 L' F' U L2 U'
L U2 L' F' D F2 D
L U2 L' F' D F2 D'
L U2 L' F' D F2 D2
L U2 L' F2 U L2 U'
L U2 L' F2 D F2 D
L U2 L' F2 D F2 D'
L U2 L' F2 D F2 D2
L U2 L' B D F2 B'
L U2 L' B D B' F2
L U2 L' B' D F2 B
L U2 L' B' D B F2
L U2 L2 U L' U' L2
B2 R' F' U L2 U' B'
L U2 L2 D L D F2
L U2 L2 D' L D F2
L U2 L2 D2 L D F2
L U2 R L' D R' F2
L U2 R L' D F2 R'
D' R' F2 D2 F2 B2 R'
D' R' F2 D2 B2 R' F2
D' R' F2 D2 B2 F2 R'
D R' F2 R D2 B2 R'
D R' F2 R' D2 B2 R'
B2 R' F2 D F2 D B2
D R' F2 R2 D2 B2 R'
B2 R' F2 D2 B2 D' F2
D R' F2 U2 L F2 U2
D R' F2 U2 F2 L U2
D R' F2 D2 R B2 R'
D R' F2 D2 R' B2 R'
D R' F2 D2 R2 B2 R'
D R' F2 D2 B2 R' D
D R' F2 D2 B2 R' D'
D R' F2 D2 B2 R' D2
D R' F2 D2 B2 D R'
D R' F2 D2 B2 D' R'
D R' F2 D2 B2 D2 R'
L U2 R' L' D R F2
D R' F2 B2 R' D2 B2
D R' F2 B2 D2 R' B2
B2 R' B D F2 D2 B2
L' U2 D L D R2 F2
L' U2 D L D F2 R2
B2 R' B' D F2 D2 B2
D' R' B2 L U2 L' R'
D' R' B2 L U2 R' L'
D' R' B2 L' U2 L R'
D' R' B2 L' U2 R' L
D' R' B2 L2 U2 L2 R'
D' R' B2 L2 U2 R' L2
R' U2 D' L B2 U2 B2
L U2 D L' U L2 U'
L U2 D L' D F2 D
L U2 D L' D F2 D'
L U2 D L' D F2 D2
L U2 D L' F D F2
L U2 D L' F' D F2
L U2 D L' F2 D F2
R' U2 D' B2 U2 R' B2
B2 R' B2 D F2 D2 B2
D R' B2 R' F2 D2 B2
R2 U2 D' L B2 U2 B2
D' R2 L U2 L' D2 F2
D' R2 L U2 D2 L' F2
L' U2 D2 L R2 D F2
D R' B2 U2 R' F2 L'
F R' B2 R' D F2 B
F R' B2 R' D B F2
F R' B2 R' B D F2
D' R2 L D2 U2 L' F2
L U2 D' L' U L2 U'
L U2 D' L' D F2 D
L U2 D' L' D F2 D'
L U2 D' L' D F2 D2
L U2 D' L' F D F2
L U2 D' L' F' D F2
L U2 D' L' F2 D F2
R U2 D' L B2 U2 B2
L' U2 D2 R2 L D F2
D R' B2 F2 R' D2 B2
D R' B2 F2 D2 R' B2
D' R2 L B2 R U2 L'
D' R2 L B2 R' U2 L'
D' R2 L B2 R2 U2 L'
R2 U2 D' B2 U2 R' B2
D' R2 L B2 U2 L' D
D' R2 L B2 U2 L' D'
D' R2 L B2 U2 L' D2
D' R2 L B2 U2 D L'
D' R2 L B2 U2 D' L'
D' R2 L B2 U2 D2 L'
D' R2 L B2 D U2 L'
D' R2 L B2 D' U2 L'
D' R2 L B2 D2 U2 L'
D R2 L U2 L F2 L2
D R2 L U2 L' F2 D
D R2 L U2 L' F2 D'
D R2 L U2 L' F2 D2
D R2 L U2 L2 F2 L
D R2 L D2 B2 U2 L'
R U2 D' B2 U2 R' B2
L U2 D2 L' U L2 U'
L U2 D2 L' D F2 D
L U2 D2 L' D F2 D'
L U2 D2 L' D F2 D2
L U2 D2 L' F D F2
L U2 D2 L' F' D F2
L U2 D2 L' F2 D F2
D R2 L B U2 L' F2
D R2 L B' U2 L' F2
D R2 L B2 U2 L' F2
D' R2 L' B2 L2 R' U2
D' R2 L' B2 R' L2 U2
D' R2 L2 B2 L' U2 L'
D R2 L2 U2 F2 L2 R
D R2 L2 U2 F2 R L2
U' R2 U D F2 B2 R'
U' R2 U D B2 R' F2
U' R2 U D B2 F2 R'
L U2 F2 L' D F2 L'
D' R2 U2 L B2 U2 B2
D' R2 U2 B2 U2 R' B2
L U2 B D B' L' F
U' R2 D U F2 B2 R'
U' R2 D U B2 R' F2
U' R2 D U B2 F2 R'
B2 R2 D R F2 D2 B2
F2 R2 D F2 D B2 R'
R' D L R U2 L' F2
R' D L R' U2 L' F2
R' D L R2 U2 L' F2
L2 U2 B2 U L2 B2 R'
R' D L U2 L F2 L2
R' D L U2 L' F2 D
R' D L U2 L' F2 D'
R' D L U2 L' F2 D2
R' D L U2 L2 F2 L
F R2 D F2 B2 R' B'
R' D L D2 B2 U2 L'
D' R2 D2 L U2 L' F2
F R2 D B2 R' F2 B'
F R2 D B2 R' B' F2
F R2 D B2 F2 R' B'
R' D L B U2 L' F2
R2 D L R U2 L' F2
R' D L B' U2 L' F2
R2 D L R' U2 L' F2
R' D L B2 U2 L' F2
R2 D L R2 U2 L' F2
R2 D L U2 L F2 L2
R2 D L U2 L' F2 D
R2 D L U2 L' F2 D'
R2 D L U2 L' F2 D2
R2 D L U2 L2 F2 L
U2 R2 D2 L2 D' F2 R
R D L R U2 L' F2
D' R2 D2 F2 D2 B2 R'
R2 D L D2 B2 U2 L'
R D L R' U2 L' F2
D R2 D2 L B2 U2 L'
R D L R2 U2 L' F2
R2 D L B U2 L' F2
R D L U2 L F2 L2
R D L U2 L' F2 D
R D L U2 L' F2 D'
R D L U2 L' F2 D2
R D L U2 L2 F2 L
R2 D L B' U2 L' F2
R2 D L B2 U2 L' F2
R D L D2 B2 U2 L'
F2 R2 D2 B2 D' R' F2
F2 R2 D2 B2 D' F2 R'
R D L B U2 L' F2
R D L B' U2 L' F2
R' D L2 U2 F2 L2 R
R' D L2 U2 F2 R L2
R D L B2 U2 L' F2
R' D R L U2 L' F2
R2 D L2 U2 F2 L2 R
R2 D L2 U2 F2 R L2
R' D R F2 D2 B2 R'
R D L2 U2 F2 L2 R
R D L2 U2 F2 R L2
R2 D R L U2 L' F2
R' D R' L U2 L' F2
D' R2 F2 D2 F2 B2 R'
D' R2 F2 D2 B2 R' F2
D' R2 F2 D2 B2 F2 R'
R D R L U2 L' F2
L D R U' L U' L2
R2 D R F2 D2 B2 R'
L D R U2 L' D F2
D R2 F2 R D2 B2 R'
R' D R' F2 D2 B2 R'
D R2 F2 R' D2 B2 R'
D R2 F2 R2 D2 B2 R'
R2 D R' L U2 L' F2
R' D R2 L U2 L' F2
D R2 F2 U2 L F2 U2
D R2 F2 U2 F2 L U2
D R2 F2 D2 R B2 R'
R D R F2 D2 B2 R'
D R2 F2 D2 R' B2 R'
D R2 F2 D2 R2 B2 R'
D R2 F2 D2 B2 R' D
D R2 F2 D2 B2 R' D'
D R2 F2 D2 B2 R' D2
D R2 F2 D2 B2 D R'
D R2 F2 D2 B2 D' R'
D R2 F2 D2 B2 D2 R'
D R2 F2 B2 R' D2 B2
D R2 F2 B2 D2 R' B2
R D R' L U2 L' F2
L D R' U' L U' L2
R2 D R' F2 D2 B2 R'
L D R' U2 L' D F2
R' D R2 F2 D2 B2 R'
R2 D R2 L U2 L' F2
R D R' F2 D2 B2 R'
R D R2 L U2 L' F2
D' R2 B2 L U2 L' R'
D' R2 B2 L U2 R' L'
L D R2 U' L U' L2
R2 D R2 F2 D2 B2 R'
D' R2 B2 L' U2 L R'
D' R2 B2 L' U2 R' L
L D R2 U2 L' D F2
D' R2 B2 L2 U2 L2 R'
D' R2 B2 L2 U2 R' L2
L' D U' L' F2 U' L2
R D R2 F2 D2 B2 R'
D R2 B2 R' F2 D2 B2
L' D U2 L D R2 F2
L' D U2 L D F2 R2
D R2 B2 U2 R' F2 L'
F R2 B2 R' D F2 B'
F R2 B2 R' D B' F2
F R2 B2 R' B' D F2
L D U' L U' L2 D
L D U' L U' L2 D'
L D U' L U' L2 D2
L D U' L D' B2 U'
L D U' L B U' L2
L D U' L B' U' L2
L D U' L B2 U' L2
F R2 B2 D R' F2 B'
F R2 B2 D R' B' F2
D R2 B2 F2 R' D2 B2
F R2 B2 D F2 R' B'
D R2 B2 F2 D2 R' B2
U2 D L U2 F2 D2 B2
U2 D L D2 B2 U2 B2
U2 D L B U2 F2 B'
U2 D L B U2 B' F2
U2 D L B' U2 F2 B
U2 D L B' U2 B F2
U2 D L B2 U2 F2 B2
U2 D L B2 U2 B2 F2
L D U2 L' U L2 U'
L D U2 L' D F2 D
L D U2 L' D F2 D'
L D U2 L' D F2 D2
L D U2 L' F D F2
L D U2 L' F' D F2
L D U2 L' F2 D F2
F2 U L2 U L' F2 U2
B2 U L2 U' R' D' B2
B2 U L2 U' D' R' B2
F2 U L2 U F2 U2 R
U2 D L2 R' F2 L' R
U2 D L2 R' F2 R L'
B2 U L2 U2 L2 U R'
B2 U L2 D' U' R' B2
F' U L2 F2 U' R B'
F' U L2 F2 U' B' R
B2 U L2 D2 R2 U' R
R' D F2 R D2 B2 R'
R' D F2 R' D2 B2 R'
R' D F2 R2 D2 B2 R'
R' D F2 U2 L F2 U2
F U L2 U L' F' U2
R' D F2 U2 F2 L U2
R' D F2 D2 R B2 R'
R' D F2 D2 R' B2 R'
R' D F2 D2 R2 B2 R'
R' D F2 D2 B2 R' D
R' D F2 D2 B2 R' D'
R' D F2 D2 B2 R' D2
R' D F2 D2 B2 D R'
R' D F2 D2 B2 D' R'
R' D F2 D2 B2 D2 R'
R' D F2 B2 R' D2 B2
R' D F2 B2 D2 R' B2
R2 D F2 R D2 B2 R'
R2 D F2 R' D2 B2 R'
R2 D F2 R2 D2 B2 R'
R2 D F2 U2 L F2 U2
R2 D F2 U2 F2 L U2
R2 D F2 D2 R B2 R'
R2 D F2 D2 R' B2 R'
R2 D F2 D2 R2 B2 R'
R2 D F2 D2 B2 R' D
R2 D F2 D2 B2 R' D'
R2 D F2 D2 B2 R' D2
R2 D F2 D2 B2 D R'
R2 D F2 D2 B2 D' R'
R2 D F2 D2 B2 D2 R'
U2 D R' L2 F2 L' R
U2 D R' L2 F2 R L'
R D F2 R D2 B2 R'
R2 D F2 B2 R' D2 B2
R2 D F2 B2 D2 R' B2
R D F2 R' D2 B2 R'
R D F2 R2 D2 B2 R'
R D F2 U2 L F2 U2
R D F2 U2 F2 L U2
D2 U R2 U' L U2 L'
U2 D R' F2 L' D2 R2
R D F2 D2 R B2 R'
R D F2 D2 R' B2 R'
R D F2 D2 R2 B2 R'
R D F2 D2 B2 R' D
R D F2 D2 B2 R' D'
R D F2 D2 B2 R' D2
R D F2 D2 B2 D R'
R D F2 D2 B2 D' R'
R D F2 D2 B2 D2 R'
R D F2 B2 R' D2 B2
R D F2 B2 D2 R' B2
L D B U2 D L' F
L D B D U2 L' F
R' D B2 R' F2 D2 B2
R' D B2 U2 R' F2 L'
R' D B2 F2 R' D2 B2
R' D B2 F2 D2 R' B2
R' D' L R B2 U2 L'
R' D' L R' B2 U2 L'
R' D' L R2 B2 U2 L'
R2 D B2 R' F2 D2 B2
R' D' L U2 L' D2 F2
R' D' L U2 D2 L' F2
R' D' L D2 U2 L' F2
R2 D B2 U2 R' F2 L'
R' D' L B2 R U2 L'
R' D' L B2 R' U2 L'
R2 D B2 F2 R' D2 B2
R' D' L B2 R2 U2 L'
R' D' L B2 U2 L' D
R' D' L B2 U2 L' D'
R' D' L B2 U2 L' D2
R' D' L B2 U2 D L'
R' D' L B2 U2 D' L'
R' D' L B2 U2 D2 L'
R' D' L B2 D U2 L'
R' D' L B2 D' U2 L'
R' D' L B2 D2 U2 L'
R2 D B2 F2 D2 R' B2
R2 D' L R B2 U2 L'
R D B2 R' F2 D2 B2
L D B2 U R' U L'
R2 D' L R' B2 U2 L'
R2 D' L R2 B2 U2 L'
R D B2 U2 R' F2 L'
R2 D' L U2 L' D2 F2
R2 D' L U2 D2 L' F2
R2 D' L D2 U2 L' F2
R D B2 F2 R' D2 B2
R D B2 F2 D2 R' B2
R D' L R B2 U2 L'
R D' L R' B2 U2 L'
R D' L R2 B2 U2 L'
R' D' L' B2 L2 R' U2
R' D' L' B2 R' L2 U2
R2 D' L B2 R U2 L'
R2 D' L B2 R' U2 L'
R2 D' L B2 R2 U2 L'
R2 D' L B2 U2 L' D
R2 D' L B2 U2 L' D'
R2 D' L B2 U2 L' D2
R2 D' L B2 U2 D L'
R2 D' L B2 U2 D' L'
R2 D' L B2 U2 D2 L'
R2 D' L B2 D U2 L'
R2 D' L B2 D' U2 L'
R2 D' L B2 D2 U2 L'
R D' L U2 L' D2 F2
R D' L U2 D2 L' F2
L2 D' L' U' L B2 U'
U2 D F2 U2 L U2 L'
R D' L D2 U2 L' F2
R D' L B2 R U2 L'
R D' L B2 R' U2 L'
R D' L B2 R2 U2 L'
R D' L B2 U2 L' D
R D' L B2 U2 L' D'
R D' L B2 U2 L' D2
R D' L B2 U2 D L'
R D' L B2 U2 D' L'
R D' L B2 U2 D2 L'
R D' L B2 D U2 L'
R D' L B2 D' U2 L'
R D' L B2 D2 U2 L'
R' D' L2 B2 L' U2 L'
R2 D' L' B2 L2 R' U2
R2 D' L' B2 R' L2 U2
R' D' R L B2 U2 L'
R D' L' B2 L2 R' U2
R D' L' B2 R' L2 U2
R2 D' L2 B2 L' U2 L'
R' D' R' L B2 U2 L'
R2 D' R L B2 U2 L'
U' D B2 U' R' F2 L'
R D' L2 B2 L' U2 L'
R D' R L B2 U2 L'
L D' R U' L U' L2
L D' R U2 L' D F2
R' D' R2 L B2 U2 L'
R2 D' R' L B2 U2 L'
U2 D B2 R' F2 L' B2
U2 D B2 R' F2 B2 L'
U2 D B2 R' B2 F2 L'
U2 D B2 U2 R' F2 B2
U2 D B2 U2 R' B2 F2
U2 D B2 U2 F2 R' B2
R D' R' L B2 U2 L'
L D' R' U' L U' L2
L D' R' U2 L' D F2
R2 D' R2 L B2 U2 L'
U2 D' L F B2 U2 B2
U2 D' L F' B2 U2 B2
U2 D' L F2 B2 U2 B2
U2 D' L B2 U2 B2 D
U2 D' L B2 U2 B2 D'
U2 D' L B2 U2 B2 D2
U2 D' L B2 D2 F2 U2
U2 D' L B2 F U2 B2
U2 D' L B2 F' U2 B2
U2 D' L B2 F2 U2 B2
R D' R2 L B2 U2 L'
L D' R2 U' L U' L2
L D' R2 U2 L' D F2
R' D' U2 L B2 U2 B2
U2 D' L' B2 L2 U2 B2
R' D' U2 B2 U2 R' B2
L D' U' L U' L2 D
L D' U' L U' L2 D'
L D' U' L U' L2 D2
L D' U' L D' B2 U'
L D' U' L B U' L2
L D' U' L B' U' L2
L D' U' L B2 U' L2
U2 D' L2 B2 L' U2 B2
R2 D' U2 L B2 U2 B2
L D' U2 L' U L2 U'
L D' U2 L' D F2 D
L D' U2 L' D F2 D'
L D' U2 L' D F2 D2
L D' U2 L' F D F2
L D' U2 L' F' D F2
R2 D' U2 B2 U2 R' B2
L D' U2 L' F2 D F2
R D' U2 L B2 U2 B2
R D' U2 B2 U2 R' B2
D2 U' R2 U D B2 R'
D2 U' R2 D U B2 R'
R' D' F2 D2 F2 B2 R'
U2 D' R2 D2 L2 F2 R
R' D' F2 D2 B2 R' F2
R' D' F2 D2 B2 F2 R'
U2 D' F L B2 U2 B2
R2 D' F2 D2 F2 B2 R'
R2 D' F2 D2 B2 R' F2
R2 D' F2 D2 B2 F2 R'
U2 D' F B2 U2 R' B2
U2 D' F' L B2 U2 B2
R D' F2 D2 F2 B2 R'
R D' F2 D2 B2 R' F2
R D' F2 D2 B2 F2 R'
R' D' B2 L U2 L' R'
R' D' B2 L U2 R' L'
R' D' B2 L' U2 L R'
R' D' B2 L' U2 R' L
R' D' B2 L2 U2 L2 R'
R' D' B2 L2 U2 R' L2
U2 D' F' B2 U2 R' B2
L D' B U2 D L' F
U2 D' F2 L B2 U2 B2
L D' B D U2 L' F
R2 D' B2 L U2 L' R'
R2 D' B2 L U2 R' L'
R2 D' B2 L' U2 L R'
R2 D' B2 L' U2 R' L
R' D2 L U R2 U L'
R2 D' B2 L2 U2 L2 R'
R2 D' B2 L2 U2 R' L2
U2 D' F2 B2 U2 R' B2
R' D2 L U2 L' D' F2
R' D2 L U2 D' L' F2
R' D2 L D B2 U2 L'
R' D2 L D' U2 L' F2
R D' B2 L U2 L' R'
R D' B2 L U2 R' L'
R D' B2 L' U2 L R'
R D' B2 L' U2 R' L
R D' B2 L2 U2 L2 R'
R D' B2 L2 U2 R' L2
L D' B2 U R' U L'
R2 D2 L U R2 U L'
R2 D2 L U2 L' D' F2
R2 D2 L U2 D' L' F2
R2 D2 L D B2 U2 L'
R2 D2 L D' U2 L' F2
F2 U' D2 R2 U B2 R'
L2 D2 L' R2 U' L U'
R D2 L U R2 U L'
R D2 L U2 L' D' F2
R D2 L U2 D' L' F2
U2 D' B2 L U2 R' B2
R D2 L D B2 U2 L'
U2 D' B2 L' U2 R' B2
R D2 L D' U2 L' F2
U2 D' B2 L2 U2 R' B2
U2 D' B2 U2 R B2 R2
U2 D' B2 U2 R' B2 D
U2 D' B2 U2 R' B2 D'
U2 D' B2 U2 R' B2 D2
U2 D' B2 U2 R2 B2 R
D' U2 L F B2 U2 B2
D2 U2 L D B2 U2 B2
U2 D' B2 D2 F2 U2 R'
D' U2 L F' B2 U2 B2
U2 D' B2 F U2 R' B2
U2 D' B2 F' U2 R' B2
D' U2 L F2 B2 U2 B2
U2 D' B2 F2 U2 R' B2
D U' B2 U' R' F2 L'
D' U2 L B2 U2 B2 D
D' U2 L B2 U2 B2 D'
D' U2 L B2 U2 B2 D2
D' U2 L B2 D2 F2 U2
D' U2 L B2 F U2 B2
D' U2 L B2 F' U2 B2
D' U2 L B2 F2 U2 B2
U2 D2 L D B2 U2 B2
D U2 L U2 F2 D2 B2
D U2 L D2 B2 U2 B2
D' U2 L' B2 L2 U2 B2
D U2 L B U2 F2 B'
D U2 L B U2 B' F2
D U2 L B' U2 F2 B
D U2 L B' U2 B F2
D U2 L B2 U2 F2 B2
D U2 L B2 U2 B2 F2
L D2 R U' L U' L2
L D2 R U2 L' D F2
D' U2 L2 B2 L' U2 B2
L2 D2 R2 L' U' L U'
D U2 L2 R' F2 L' R
D U2 L2 R' F2 R L'
L D2 R' U' L U' L2
L D2 R' U2 L' D F2
L D2 R2 U' L U' L2
L D2 R2 U2 L' D F2
L' D2 U' L' U' L2 R2
L' D2 U' L' U' R2 L2
U' D2 R2 U D B2 R'
U' D2 R2 D U B2 R'
L' D2 U2 L R2 D F2
D U2 R' L2 F2 L' R
D U2 R' L2 F2 R L'
D' U2 R2 D2 L2 F2 R
F' U2 L U' L U' B'
L' D2 U2 R2 L D F2
D' U2 F L B2 U2 B2
D U2 R' F2 L' D2 R2
L D2 U' L U' L2 D
L D2 U' L U' L2 D'
L D2 U' L U' L2 D2
L D2 U' L D' B2 U'
L D2 U' L B U' L2
L D2 U' L B' U' L2
L D2 U' L B2 U' L2
F2 U2 L F2 U' L U'
D' U2 F B2 U2 R' B2
U D2 R2 U' L U2 L'
D' U2 F' L B2 U2 B2
L D2 U2 L' U L2 U'
L D2 U2 L' D F2 D
L D2 U2 L' D F2 D'
L D2 U2 L' D F2 D2
L D2 U2 L' F D F2
L D2 U2 L' F' D F2
L D2 U2 L' F2 D F2
F U2 L F' U' L U'
D' U2 F' B2 U2 R' B2
D' U2 F2 L B2 U2 B2
D' U2 F2 B2 U2 R' B2
B2 U2 R' D L F2 L'
B2 U2 R' D L' F2 L'
B2 U2 R' D L2 F2 L'
D U2 F2 U2 L U2 L'
B2 U2 R' D F2 L' D
B2 U2 R' D F2 L' D'
B2 U2 R' D F2 L' D2
B2 U2 R' D F2 D L'
B2 U2 R' D F2 D' L'
B2 U2 R' D F2 D2 L'
B2 U2 R' F2 D L' F2
D' U2 B2 L U2 R' B2
D' U2 B2 L' U2 R' B2
D' U2 B2 L2 U2 R' B2
L D2 B U2 D L' F
B2 U2 D L R' F2 L'
B2 U2 D L' R' F2 L'
L D2 B D U2 L' F
D' U2 B2 U2 R B2 R2
D' U2 B2 U2 R' B2 D
D' U2 B2 U2 R' B2 D'
D' U2 B2 U2 R' B2 D2
D' U2 B2 U2 R2 B2 R
B2 U2 D L2 R' F2 L'
B2 U2 D R' L F2 L'
B2 U2 D R' L' F2 L'
B2 U2 D R' L2 F2 L'
B2 U2 D R' F2 L' D
B2 U2 D R' F2 L' D'
B2 U2 D R' F2 L' D2
B2 U2 D R' F2 D L'
B2 U2 D R' F2 D' L'
B2 U2 D R' F2 D2 L'
D' U2 B2 D2 F2 U2 R'
D' U2 B2 F U2 R' B2
D' U2 B2 F' U2 R' B2
D' U2 B2 F2 U2 R' B2
F' U2 D' F L B2 U2
B2 U2 D' R' D2 F2 L'
F' U2 D' F B2 U2 R'
D U2 B2 R' F2 L' B2
D U2 B2 R' F2 B2 L'
D U2 B2 R' B2 F2 L'
F U2 D L F' U2 F'
D U2 B2 U2 R' F2 B2
D U2 B2 U2 R' B2 F2
D U2 B2 U2 F2 R' B2
F' U2 D' B2 F U2 R'
B2 U2 D' B2 L U2 B2
B2 U2 D' B2 U2 B2 R'
F U2 D F' L U2 F'
L D2 B2 U R' U L'
F U2 D' L F' B2 U2
F U2 D' L B2 F' U2
F' U2 F L U' L U'
F U2 D' F' L B2 U2
F U2 D' F' B2 U2 R'
B2 U2 F R' D F2 L'
F U2 D' B2 F' U2 R'
F' U2 F D L U2 F2
F' U2 F D' L B2 U2
B2 U2 F D R' F2 L'
F' U2 F D' B2 U2 R'
B2 U2 F' R' D F2 L'
B2 U2 F' D R' F2 L'
F2 U2 F2 L U' L U'
B2 U2 F2 R' D F2 L'
F U2 F' L U' L U'
B2 U2 F2 D R' F2 L'
F2 U2 F2 D L U2 F2
F2 U2 F2 D' L B2 U2
F2 U2 F2 D' B2 U2 R'
F U2 F' D L U2 F2
F U2 F' D' L B2 U2
F U2 F' D' B2 U2 R'
D F R' F B2 R' B
D F R' B2 R' F B
D F R' B2 R' B F
D F R' B2 F R' B
D F R2 F B2 R' B'
D F R2 B2 R' F B'
D F R2 B2 R' B' F
D F R2 B2 F R' B'
D' F U2 L F' B2 U2
D' F U2 L B2 F' U2
B2 D L U2 L' R' F2
B2 D L U2 L' F2 R'
B2 D L U2 R' L' F2
D' F U2 F' L B2 U2
D' F U2 F' B2 U2 R'
D' F U2 B2 F' U2 R'
B2 D L' U2 L R' F2
B2 D L' U2 L F2 R'
B2 D L' U2 R' L F2
B2 D L' U2 R' F2 L
