U F' L2 B'
U' L2 D2 F' R2
U' L2 F' D2 R2
U F' L2 D B'
U F' L2 D' B'
U F' L2 D2 B'
U F' L2 B' D
U F' L2 B' D'
U F' L2 B' D2
U' F' L2 D2 R2
U F' B L2 B'
U F' B' L2 B'
U F' B2 L2 B'
U B F' L2 B'
U B' F' L2 B'
U B2 F' L2 B'
D R' F2 L' R U F'
D R' F2 R L' U F'
D R' F2 D2 L' U F
R U2 R' L U' F L
R2 U2 R2 L U' L F'
R2 U2 R2 L U' F' L
R2 U2 R2 L' U' L' F'
U R' B R F' L2 B'
R2 U2 R2 U' L F' L
R2 U2 R2 U' L2 D F'
R2 U2 R2 U' L2 D' F'
R2 U2 R2 U' L2 D2 F'
R2 U2 R2 U' L2 F' D
R2 U2 R2 U' L2 F' D'
R2 U2 R2 U' L2 F' D2
R2 U2 R2 U' F L2 F2
R2 U2 R2 U' F' L2 D
R2 U2 R2 U' F' L2 D'
R2 U2 R2 U' F' L2 D2
U R' B U2 L2 R F'
U R' B U2 R L2 F'
U R' B U2 R F' L2
R2 U2 R2 D' B2 U' F'
R2 U2 R2 B U' L2 F'
R2 U2 R2 B U' F' L2
R2 U2 R2 B' U' L2 F'
R2 U2 R2 B' U' F' L2
R2 U2 R2 B2 U' L2 F'
R2 U2 R2 B2 U' F' L2
U R' B' R F' L2 B'
U R' B' U2 L2 R F'
U R' B' U2 R L2 F'
U R' B' U2 R F' L2
U R' B2 R F' L2 B'
U R' B2 U2 L2 R F'
U R' B2 U2 R L2 F'
U R' B2 U2 R F' L2
U R2 L U2 L R2 F'
U R2 L U2 R2 L F'
U R2 L U2 R2 F' L
F' R2 L2 U R2 U' R2
U' R2 L2 U2 L2 B U2
U' R2 L2 U2 B L2 U2
F' R2 L2 D B2 D' R2
U R2 L' U2 L' R2 F'
U R2 L' U2 R2 L' F'
U' R2 L2 D2 R2 D F'
U' R2 L2 D2 R2 D' F'
U' R2 L2 D2 R2 D2 F'
U' R2 L2 D2 R2 F' D
U' R2 L2 D2 R2 F' D'
U' R2 L2 D2 R2 F' D2
U' R2 L2 D2 F R2 F'
U' R2 L2 D2 F' R2 F'
U' R2 L2 D2 F2 R2 F'
U' R2 L2 F D2 R2 F'
U' R2 L2 F' D2 R2 F'
U' R2 L2 F2 D2 R2 F'
U R2 L' B U2 L' R2
U R2 L' B U2 R2 L'
F' R2 U L2 D F2 B2
F' R2 U L2 D B2 F2
F' R2 U R2 U' L2 R2
F' R2 U R2 U' R2 L2
D' R2 U D B2 L2 F
U2 R2 U L2 D2 R2 F'
U R2 L2 F R2 F' B
U R2 L2 F R2 B F'
F2 R2 U F L2 D B2
F R2 U L2 F2 D B2
U2 R2 U B U2 B' L2
R' U2 B R U' L2 F'
R' U2 B R U' F' L2
F R2 U F2 L2 D B2
D' R2 U2 R2 B2 U' F'
R' U2 B' R U' L2 F'
R' U2 B' R U' F' L2
F2 R2 U2 R2 U' F L2
U R2 U2 L R2 F' L
U R2 U2 L2 R2 D F'
U R2 U2 L2 R2 D' F'
U R2 U2 L2 R2 D2 F'
U R2 U2 L2 R2 F' D
U R2 U2 L2 R2 F' D'
U R2 U2 L2 R2 F' D2
U R2 U2 L2 F R2 F'
U R2 U2 L2 F' R2 F'
U R2 U2 L2 F2 R2 F'
F R2 U2 R2 U' L2 F2
F R2 U2 R2 U' F2 L2
D' R2 D U B2 L2 F
R' U2 B2 R U' L2 F'
R' U2 B2 R U' F' L2
U R2 U2 R2 L F' L
U R2 U2 R2 L2 D F'
U R2 U2 R2 L2 D' F'
U R2 U2 R2 L2 D2 F'
U R2 U2 R2 L2 F' D
U R2 U2 R2 L2 F' D'
U R2 U2 R2 L2 F' D2
U R2 U2 R2 F L2 F2
U R2 U2 R2 F' L2 D
U R2 U2 R2 F' L2 D'
U R2 U2 R2 F' L2 D2
U R2 U2 F L2 R2 F'
U R2 U2 F R2 L2 F'
U R2 U2 F R2 F' L2
U R2 U2 F' L2 R2 F'
U R2 U2 F' R2 L2 F'
U R2 U2 F' R2 F' L2
F' R2 D F2 U F2 B2
F' R2 D F2 U B2 F2
U R2 U2 F2 L2 R2 F'
U R2 U2 F2 R2 L2 F'
U R2 U2 F2 R2 F' L2
F' R2 D B2 D' L2 R2
F' R2 D B2 D' R2 L2
F2 R2 D F2 U F' B2
F2 R2 D F2 U B2 F'
F R2 D R2 F2 U B2
R2 U2 B2 R2 U' L2 F
L' D L U F' L2 B'
F R2 D F2 R2 U B2
U' R2 D2 B R2 U2 B'
U' R2 F L2 D2 R2 F'
U R2 D2 L2 R2 U2 F'
U R2 D2 L2 B R2 U2
U R2 D2 R2 L2 U2 F'
L D L' U F' L2 B'
U' R2 F B U2 B' L2
U R2 D2 B L2 R2 U2
U R2 D2 B R2 L2 U2
U' R2 F' L2 D2 R2 F'
L2 D L2 U F' L2 B'
U R2 F L2 R2 F' B
U R2 F L2 R2 B F'
B' R2 F' R2 U' L2 F'
B' R2 F' R2 U' F' L2
U R2 F R2 L2 F' B
U R2 F R2 L2 B F'
U R2 F R2 F' L2 B
U R2 F R2 F' B L2
U R2 F R2 B L2 F'
U R2 F R2 B F' L2
U' R2 F' B U2 B' L2
U' R2 F2 L2 D2 R2 F'
U R2 F' L2 R2 F' B'
U R2 F' L2 R2 B' F'
U R2 F' R2 L2 F' B'
U R2 F' R2 L2 B' F'
U' R2 F2 B U2 B' L2
U' R2 B R U2 B' L2
U' R2 B R' U2 B' L2
D R2 F2 U2 R2 U' F'
U' R2 B R2 U2 B' L2
U' R2 B U2 B L2 B2
U' R2 B U2 B' L2 D
U' R2 B U2 B' L2 D'
U' R2 B U2 B' L2 D2
U' R2 B U2 B2 L2 B
U' R2 B D2 R2 U2 B'
U' R2 B F U2 B' L2
U' R2 B F' U2 B' L2
U' R2 B F2 U2 B' L2
U R2 B L U2 L R2
U R2 B L U2 R2 L
U R2 B L' U2 L' R2
U R2 B L' U2 R2 L'
U R2 B R U2 L2 R
U R2 B R U2 R L2
U R2 B R' U2 L2 R'
U R2 B R' U2 R' L2
L' D U L F' L2 B'
U R2 B U2 L2 R2 D
U R2 B U2 L2 R2 D'
U R2 B U2 L2 R2 D2
U R2 B U2 R2 L2 D
U R2 B U2 R2 L2 D'
U R2 B U2 R2 L2 D2
R2 D R2 F2 U F B2
R2 D R2 F2 U B2 F
U R2 B D2 L2 R2 U2
U R2 B D2 R2 L2 U2
U' R2 B2 U2 L2 F B2
U' R2 B2 U2 L2 B2 F
L D U L' F' L2 B'
R2 D U B2 D' L2 F
D2 U L R2 U2 R2 F'
D2 U L R2 B U2 R2
L D U F' L2 B' L'
D' U L D F' L2 B'
U R2 B2 L2 F R2 B
D2 U L D2 F' L2 B'
D' U L F' D L2 B'
L D U' L F2 R F
D2 U L F' D2 L2 B'
U R2 B2 U2 L2 R2 F
U R2 B2 U2 L2 F R2
U R2 B2 U2 R2 L2 F
L D U' F L F2 R
D2 U L' R2 U2 R2 F'
D2 U L' R2 B U2 R2
D U L D' F' L2 B'
D' U L' D F' L2 B'
F U L U2 L F2 R
D2 U L' D2 F' L2 B'
D' U L' F' D L2 B'
D2 U L' F' D2 L2 B'
U D L D' F' L2 B'
F U L F2 L D2 B2
F U L F2 D2 L B2
D2 U L2 R2 U2 R2 F'
D2 U L2 R2 B U2 R2
D' U L2 D F' L2 B'
D U L' D' F' L2 B'
F' U L2 D F2 D2 B2
D2 U L2 D2 F' L2 B'
D' U L2 F' D L2 B'
D2 U L2 F' D2 L2 B'
F2 U L2 U2 B' U2 B
U D L' D' F' L2 B'
L D F U' L F2 R
D U L2 D' F' L2 B'
R' D F2 D L' U F
F2 U R U2 R' F L2
F2 U R U2 F L2 R'
F2 U R U2 F R' L2
U D L2 D' F' L2 B'
F U L2 F2 U2 F2 U2
F U L2 F2 D2 B2 D
F U L2 F2 D2 B2 D'
F U L2 F2 D2 B2 D2
F U L2 F2 B D2 B2
F U L2 F2 B' D2 B2
F U L2 F2 B2 D2 B2
F U L2 B F2 D2 B2
R2 D F2 R2 U F' B2
R2 D F2 R2 U B2 F'
F U L2 B' F2 D2 B2
F U L2 B2 F2 D2 B2
R2 D F2 U' B U2 B
F U R U2 L2 R' F2
F U R U2 L2 F2 R'
F U R U2 R' L2 F2
F U R U2 R' F2 L2
F U R U2 F2 L2 R'
F U R U2 F2 R' L2
F2 U R' U2 R F L2
D2 U R2 L U2 R2 F'
D2 U R2 L B U2 R2
D2 U R2 L' U2 R2 F'
D2 U R2 L' B U2 R2
D2 U R2 L2 U2 R2 F'
D2 U R2 L2 B U2 R2
D2 U R2 U2 R2 D F'
D2 U R2 U2 R2 D' F'
D2 U R2 U2 R2 D2 F'
D2 U R2 U2 R2 F' D
D2 U R2 U2 R2 F' D'
D2 U R2 U2 R2 F' D2
D2 U R2 U2 F R2 F'
D2 U R2 U2 F' R2 F'
D2 U R2 U2 F2 R2 F'
D2 U R2 D2 L2 B U2
D2 U R2 D2 B L2 U2
F U R' U2 L2 R F2
F U R' U2 R L2 F2
F U R' U2 R F2 L2
F2 U R2 U2 R2 F L2
F2 U R2 U2 F L2 R2
F2 U R2 U2 F R2 L2
D2 U R2 B L U2 R2
D2 U R2 B L' U2 R2
D2 U R2 B L2 U2 R2
D2 U R2 B U2 R2 D
D2 U R2 B U2 R2 D'
D2 U R2 B U2 R2 D2
D2 U R2 B D2 L2 U2
F2 U R2 F L2 R2 B
F2 U R2 F R2 L2 B
F2 U R2 F R2 B L2
F U R2 U2 L2 R2 F2
F U R2 U2 L2 F2 R2
F U R2 U2 R2 L2 F2
F U R2 U2 R2 F2 L2
F U R2 U2 F2 L2 R2
F U R2 U2 F2 R2 L2
D' U F' L2 D B' L2
D2 U F' L2 D2 B' L2
D2 U F' L2 B' D2 L2
L' D' L U F' L2 B'
R2 D B2 D' L2 R2 F
R2 D B2 D' L2 F R2
R2 D B2 D' R2 L2 F
D' U F' D L2 D B'
D' U F' D L2 D' B'
D' U F' D L2 D2 B'
D' U F' D L2 B' D
D' U F' D L2 B' D'
D' U F' D L2 B' D2
D2 U F' U2 R2 F U2
D' U F' D B L2 B'
D2 U F' U2 F R2 U2
D' U F' D B' L2 B'
D' U F' D B2 L2 B'
D2 U F' D2 L2 D B'
D2 U F' D2 L2 D' B'
D2 U F' D2 L2 D2 B'
D2 U F' D2 L2 B' D
D2 U F' D2 L2 B' D'
D2 U F' D2 L2 B' D2
D2 U F' D2 B L2 B'
D2 U F' D2 B' L2 B'
D2 U F' D2 B2 L2 B'
D2 U F' B D2 L2 B'
D2 U F' B' D2 L2 B'
D2 U F' B2 D2 L2 B'
F2 U D2 R2 U2 R2 F
F2 U D2 R2 U2 F R2
D2 U F2 D2 F L2 B2
D2 U F2 D2 F B2 L2
D2 U F2 D2 B2 F L2
U2 D F2 U D R2 F
U2 D F2 U D F R2
F2 U F L2 R2 B R2
F2 U F L2 U2 F' U2
U2 D F2 U2 F2 U' F'
U2 D F2 D U R2 F
U2 D F2 D U F R2
F2 U F R2 L2 B R2
F2 U F R2 B L2 R2
F2 U F R2 B R2 L2
U2 D F2 D2 B2 U F
F U D2 R2 B2 U2 R2
D2 U B R2 U2 R2 F'
D2 U B R2 B U2 R2
F2 U F U2 F' U2 L2
L D' L' U F' L2 B'
B' U F' L2 B' D' R2
F' U F' L2 D F2 B'
F U D2 B2 R2 U2 R2
F' U F' L2 D B' F2
F' U F' L2 B' D F2
D2 U B D2 F' L2 B'
L2 D' L2 U F' L2 B'
F2 U F' L F2 L B'
B2 U F' L2 D' R2 B'
B2 U F' L2 D' B' R2
D2 U B F' D2 L2 B'
F2 U F' L2 F2 D B'
F2 U F' L2 F2 D' B'
F2 U F' L2 F2 D2 B'
F2 U F' L2 F2 B' D
F2 U F' L2 F2 B' D'
F2 U F' L2 F2 B' D2
F2 U F' L2 B' F2 D
F2 U F' L2 B' F2 D'
F2 U F' L2 B' F2 D2
D2 U B' R2 U2 R2 F'
D2 U B' R2 B U2 R2
D U B D' F' L2 B'
F2 U F' B L2 F2 B'
F2 U F' B L2 B' F2
F2 U F' B' L2 F2 B'
F2 U F' B' L2 B' F2
D2 U B' D2 F' L2 B'
F2 U F' B2 L2 F2 B'
F2 U F' B2 L2 B' F2
F U F' L F' L B'
D2 U B' F' D2 L2 B'
F U F' L2 D F' B'
F U F' L2 D B' F'
F U F' L2 D' F' B'
F U F' L2 D' B' F'
F U F' L2 D2 F' B'
F U F' L2 D2 B' F'
F U F' L2 F' D B'
F U F' L2 F' D' B'
F U F' L2 F' D2 B'
F U F' L2 F' B' D
F U F' L2 F' B' D'
F U F' L2 F' B' D2
F U F' L2 B' D F'
F U F' L2 B' D' F'
F U F' L2 B' D2 F'
F U F' L2 B' F' D
F U F' L2 B' F' D'
F U F' L2 B' F' D2
F2 U F2 L2 D2 F' B2
F2 U F2 L2 D2 B2 F'
U D B D' F' L2 B'
D2 U B2 R2 U2 R2 F'
D2 U B2 R2 B U2 R2
F U F' B L2 F' B'
F U F' B L2 B' F'
F U F' B' L2 F' B'
F U F' B' L2 B' F'
D U B' D' F' L2 B'
F U F' B2 L2 F' B'
F U F' B2 L2 B' F'
D2 U B2 D2 F' L2 B'
F U F2 L D2 L B2
F U F2 L' D2 L' B2
F U F2 L' D2 B2 L'
D2 U B2 F' D2 L2 B'
F U F2 L2 U2 F2 U2
F U F2 L2 D2 B2 D
F U F2 L2 D2 B2 D'
F U F2 L2 D2 B2 D2
F U F2 L2 B D2 B2
F U F2 L2 B' D2 B2
F U F2 L2 B2 D2 B2
U D B' D' F' L2 B'
F U F2 U2 F2 U2 L2
F U F2 D2 B2 D2 L2
F U F2 B L2 D2 B2
F U F2 B' L2 D2 B2
D U B2 D' F' L2 B'
F U F2 B2 L2 D2 B2
F2 U B F' L2 F2 B'
F2 U B F' L2 B' F2
F U B L2 F2 D2 B2
L' D' U L F' L2 B'
U D B2 D' F' L2 B'
F U B F' L2 F' B'
F U B F' L2 B' F'
F2 U B' F' L2 F2 B'
F2 U B' F' L2 B' F2
U D' L D F' L2 B'
F U B F2 L2 D2 B2
U D' L F' D L2 B'
F U B' L2 F2 D2 B2
D2 U' L2 D2 L2 F' R2
L D' U L' F' L2 B'
D2 U' L2 D2 F' L2 R2
D2 U' L2 D2 F' R2 L2
D2 U' L2 F' D2 L2 R2
D2 U' L2 F' D2 R2 L2
F2 U B2 F' L2 F2 B'
F2 U B2 F' L2 B' F2
U D' L' D F' L2 B'
F U B' F' L2 F' B'
F U B' F' L2 B' F'
F U B' F2 L2 D2 B2
L D' U F' L2 B' L'
U D' L' F' D L2 B'
F U B2 L2 F2 D2 B2
B2 U' L D' L F' R2
B2 U' L D' F' L R2
B2 U' L D' F' R2 L
L D' U' L F2 R F
B2 U' L F' L D' R2
B2 U' L F' D' L R2
B2 U' L F' D' R2 L
L D' U' F L F2 R
U D' L2 D F' L2 B'
F U B2 F' L2 F' B'
F U B2 F' L2 B' F'
F U B2 F2 L2 D2 B2
F U' L R F2 L R
F U' L R F2 R L
F U' L R' F2 L R
F U' L R' F2 R L
U D' L2 F' D L2 B'
F U' L R2 F2 L R
F U' L R2 F2 R L
B2 U' L' D' L' F' R2
F U' L F' L F' R
F U' L F2 L R D
F U' L F2 L R D'
F U' L F2 L R D2
F U' L F2 L D R
F U' L F2 L D' R
F U' L F2 L D2 R
F U' L F2 R L D
F U' L F2 R L D'
F U' L F2 R L D2
F U' L F2 R D L
F U' L F2 R D' L
F U' L F2 R D2 L
F U' L F2 D L R
F U' L F2 D R L
F U' L F2 D' L R
F U' L F2 D' R L
F U' L F2 D2 L R
F U' L F2 D2 R L
B' U' L2 U' B U F'
B2 U' L2 R2 D' R2 F'
B U' L' D L' F' R
B2 U' L2 U' B2 U F'
F' U' L2 D2 R2 D' F2
B2 U' L2 D F' D2 R2
B' U' L2 F' U' B U
F2 U' L2 U2 L2 U2 F
B2 U' L2 D' F R2 F2
B2 U' L2 D' F' R2 D
B2 U' L2 D' F' R2 D'
B2 U' L2 D' F' R2 D2
B2 U' L2 D' F2 R2 F
F2 U' L2 U2 B' L2 U2
D2 U' R2 D B U2 B'
B2 U' L2 F' R D' R2
D2 U' R2 D' B U2 B'
L D' F U' L F2 R
B2 U' L2 F' R' D' R2
B2 U' L2 F' R2 D' R2
B2 U' L2 F' U' B2 U
B2 U' L2 F' D' R2 D
B2 U' L2 F' D' R2 D'
B2 U' L2 F' D' R2 D2
D2 U' R2 D2 B U2 B'
B2 U' L2 F2 D' R2 F
B2 U' L2 F2 D' F R2
D2 U' R2 F B U2 B'
D2 U' R2 F' B U2 B'
D2 U' R2 F2 B U2 B'
D2 U' R2 B U2 D B'
D2 U' R2 B U2 D' B'
D2 U' R2 B U2 D2 B'
D2 U' R2 B U2 B' D
D2 U' R2 B U2 B' D'
D2 U' R2 B U2 B' D2
D2 U' R2 B D U2 B'
D2 U' R2 B D' U2 B'
D2 U' R2 B D2 U2 B'
D2 U' R2 B F U2 B'
D2 U' R2 B F' U2 B'
B U' L2 U F U' F2
D2 U' R2 B F2 U2 B'
B U' L2 D F' D R2
F U' L2 R F2 D2 R2
B U' L2 D' F' D R2
F U' L2 R' F2 D2 R2
F U' L2 R2 F2 D2 R2
B U' L2 D2 F' D R2
B U' L2 F' R D R2
B U' L2 F' R' D R2
B U' L2 F' R2 D R2
B U' L2 F' U F2 U'
B U' L2 F' D R2 D
B U' L2 F' D R2 D'
B U' L2 F' D R2 D2
F U' L2 U2 L2 U2 F2
F2 U' R F L2 D2 R2
F U' L2 D2 R2 D2 F2
F U' L2 F D2 R2 F
F U' L2 F D2 F R2
F U' L2 F' D2 F' R2
F U' L2 F2 R D2 R2
F U' L2 F2 R' D2 R2
F U' L2 F2 R2 D2 R2
F U' L2 F2 U2 L2 U2
F U' L2 F2 D2 R2 D
F U' L2 F2 D2 R2 D'
F U' L2 F2 D2 R2 D2
F U' R L F2 L R
F U' R L F2 R L
D2 U' F' L2 D2 L2 R2
D2 U' F' L2 D2 R2 L2
F U' R L2 F2 D2 R2
D' U' F' D L2 D2 R2
U' D' F' D L2 D2 R2
D2 U' F' U2 R2 U2 R2
F2 U' R' F L2 D2 R2
D2 U' F' D2 L2 D2 R2
F U' R F2 L2 D2 R2
B2 U' R2 L2 D' R2 F'
F U' R' L F2 L R
F U' R' L F2 R L
F U' R' L2 F2 D2 R2
F2 U' R2 F L2 D2 R2
U D' F' L2 D B' L2
F U' R' F2 L2 D2 R2
F U' R2 L F2 L R
F U' R2 L F2 R L
U D' F' D L2 D B'
U D' F' D L2 D' B'
U D' F' D L2 D2 B'
U D' F' D L2 B' D
U D' F' D L2 B' D'
U D' F' D L2 B' D2
U D' F' D B L2 B'
U D' F' D B' L2 B'
U D' F' D B2 L2 B'
F U' R2 L2 F2 D2 R2
D2 U' B R2 B U2 B2
F U' R2 F2 L2 D2 R2
L' D2 L U F' L2 B'
B2 U' D' F' R2 D L2
D2 U' B' R2 F' B U2
D2 U' B' R2 B F' U2
D2 U' B2 R2 B U2 B
B2 U' F L2 F2 D' R2
F2 U' F L2 R D2 R2
F2 U' F L2 R' D2 R2
F2 U' F L2 R2 D2 R2
F2 U' F L2 U2 L2 U2
F2 U' F L2 D2 R2 D
F2 U' F L2 D2 R2 D'
F2 U' F L2 D2 R2 D2
F2 U' F R L2 D2 R2
F2 U' F R' L2 D2 R2
F2 U' F R2 L2 D2 R2
F U' D2 R2 B2 U2 B2
B' U' F' L2 U' B U
B2 U' F' L D' L R2
B2 U' F' L D' R2 L
L D2 L' U F' L2 B'
L2 D2 L2 U F' L2 B'
B2 U' F' L' D' L' R2
B2 U' F' L' D' R2 L'
B2 U' F' L2 R D' R2
B2 U' F' L2 R' D' R2
B2 U' F' L2 R2 D' R2
B2 U' F' L2 U' B2 U
B2 U' F' L2 D' R2 D
B2 U' F' L2 D' R2 D'
B2 U' F' L2 D' R2 D2
F2 U' F' L F2 L R
F2 U' F' L F2 R L
B2 U' F' R L2 D' R2
F U' D2 B2 R2 U2 B2
B2 U' F' R' L2 D' R2
B' U' F' U' B U L2
F2 U' F' L2 F2 D2 R2
B2 U' F' R2 L2 D' R2
R2 D2 L2 U' R2 U2 F'
R2 D2 L2 U' B R2 U2
B2 U' F' U' B2 U L2
B2 U' F' D' R2 D L2
B U' F' L2 U F U'
F2 U' F2 L2 D2 F' R2
F2 U' F2 L2 F' D2 R2
U D2 L R2 U2 R2 F'
U D2 L R2 B U2 R2
B U' F' U' B' U L2
F U' F' L2 D2 F' R2
F U' F' L2 F' D2 R2
F2 U' F2 U2 F' L2 B'
U D2 L D2 F' L2 B'
F U' F' U2 F' L2 B'
U D2 L F' D2 L2 B'
U' D2 L2 D2 L2 F' R2
U' D2 L2 D2 F' L2 R2
U' D2 L2 D2 F' R2 L2
U' D2 L2 F' D2 L2 R2
U' D2 L2 F' D2 R2 L2
B' U' B U F' B' L2
B' U' B U B' L2 F'
B' U' B U B' F' L2
U D2 L' R2 U2 R2 F'
U D2 L' R2 B U2 R2
F U' F2 L2 R D2 R2
F U' F2 L2 R' D2 R2
F U' F2 L2 R2 D2 R2
F U' F2 L2 U2 L2 U2
F U' F2 L2 D2 R2 D
F U' F2 L2 D2 R2 D'
F U' F2 L2 D2 R2 D2
F U' F2 R L2 D2 R2
F U' F2 R' L2 D2 R2
F U' F2 R2 L2 D2 R2
F2 U' B U2 F B' L2
F2 U' B U2 B' F L2
U D2 L' D2 F' L2 B'
U D2 L' F' D2 L2 B'
U D2 L2 R2 U2 R2 F'
L' D2 U L F' L2 B'
U D2 L2 R2 B U2 R2
F2 U' B' U2 F L2 B
F2 U' B' U2 F B L2
F2 U' B' U2 B F L2
U D2 L2 D2 F' L2 B'
F U' B U2 F2 B' L2
F U' B U2 B' L2 F2
F U' B U2 B' F2 L2
U D2 L2 F' D2 L2 B'
B U' B' U L2 F' B
B U' B' U L2 B F'
B U' B' U F' L2 B
B U' B' U F' B L2
B U' B' U B L2 F'
B U' B' U B F' L2
B2 U' B2 U L2 F' B2
B2 U' B2 U L2 B2 F'
B2 U' B2 U F' L2 B2
B2 U' B2 U F' B2 L2
B2 U' B2 U B2 L2 F'
B2 U' B2 U B2 F' L2
F2 U' B2 U2 F L2 B2
F2 U' B2 U2 F B2 L2
F2 U' B2 U2 B2 F L2
F U' B' U2 L2 F2 B
F U' B' U2 L2 B F2
F U' B' U2 F2 L2 B
F U' B' U2 F2 B L2
F U' B' U2 B L2 F2
F U' B' U2 B F2 L2
U' D2 R2 D B U2 B'
L D2 U L' F' L2 B'
U' D2 R2 D' B U2 B'
U' D2 R2 D2 B U2 B'
U' D2 R2 F B U2 B'
U' D2 R2 F' B U2 B'
U' D2 R2 F2 B U2 B'
U' D2 R2 B U2 D B'
U' D2 R2 B U2 D' B'
U' D2 R2 B U2 D2 B'
U' D2 R2 B U2 B' D
U' D2 R2 B U2 B' D'
U' D2 R2 B U2 B' D2
U' D2 R2 B D U2 B'
U' D2 R2 B D' U2 B'
U' D2 R2 B D2 U2 B'
U' D2 R2 B F U2 B'
U' D2 R2 B F' U2 B'
U' D2 R2 B F2 U2 B'
L D2 U F' L2 B' L'
L D2 U' L F2 R F
F U' B2 U2 L2 F2 B2
F U' B2 U2 L2 B2 F2
F U' B2 U2 F2 L2 B2
F U' B2 U2 F2 B2 L2
F U' B2 U2 B2 L2 F2
F U' B2 U2 B2 F2 L2
L D2 U' F L F2 R
U D2 R2 L U2 R2 F'
U D2 R2 L B U2 R2
U D2 R2 L' U2 R2 F'
U D2 R2 L' B U2 R2
U D2 R2 L2 U2 R2 F'
U D2 R2 L2 B U2 R2
U D2 R2 U2 R2 D F'
U D2 R2 U2 R2 D' F'
U D2 R2 U2 R2 D2 F'
U D2 R2 U2 R2 F' D
U D2 R2 U2 R2 F' D'
U D2 R2 U2 R2 F' D2
U D2 R2 U2 F R2 F'
U D2 R2 U2 F' R2 F'
U D2 R2 U2 F2 R2 F'
U' D2 F' L2 D2 L2 R2
U' D2 F' L2 D2 R2 L2
U D2 R2 D2 L2 B U2
U D2 R2 D2 B L2 U2
U D2 R2 B L U2 R2
U D2 R2 B L' U2 R2
U D2 R2 B L2 U2 R2
U' D2 F' U2 R2 U2 R2
U D2 R2 B U2 R2 D
U D2 R2 B U2 R2 D'
U D2 R2 B U2 R2 D2
U D2 R2 B D2 L2 U2
U' D2 F' D2 L2 D2 R2
B2 U2 L2 D' F' R2 B2
B2 U2 L2 D' F' B2 R2
B2 U2 L2 D' B2 F' R2
B2 U2 L2 F' D' R2 B2
B2 U2 L2 F' D' B2 R2
L D2 F U' L F2 R
U D2 F' L2 D2 B' L2
U D2 F' L2 B' D2 L2
U D2 F' U2 R2 F U2
U D2 F' U2 F R2 U2
U' D2 B R2 B U2 B2
U D2 F' D2 L2 D B'
U D2 F' D2 L2 D' B'
U D2 F' D2 L2 D2 B'
U D2 F' D2 L2 B' D
U D2 F' D2 L2 B' D'
U D2 F' D2 L2 B' D2
U D2 F' D2 B L2 B'
U D2 F' D2 B' L2 B'
U D2 F' D2 B2 L2 B'
U D2 F' B D2 L2 B'
U D2 F' B' D2 L2 B'
U D2 F' B2 D2 L2 B'
D U2 F2 U D R2 F
D U2 F2 U D F R2
D U2 F2 U2 F2 U' F'
D U2 F2 D U R2 F
D U2 F2 D U F R2
D U2 F2 D2 B2 U F
U' D2 B' R2 F' B U2
U' D2 B' R2 B F' U2
U D2 F2 D2 F L2 B2
U D2 F2 D2 F B2 L2
U D2 F2 D2 B2 F L2
U D2 B R2 U2 R2 F'
U D2 B R2 B U2 R2
U' D2 B2 R2 B U2 B
B2 U2 R2 B2 U L2 F
U D2 B D2 F' L2 B'
U D2 B F' D2 L2 B'
B' U2 D F2 B U F
B' U2 D B F2 U F
U' F L R F2 L R
U' F L R F2 R L
U' F L R' F2 L R
U' F L R' F2 R L
U' F L R2 F2 L R
U' F L R2 F2 R L
U D2 B' R2 U2 R2 F'
U D2 B' R2 B U2 R2
U D2 B' D2 F' L2 B'
U' F L F' L F' R
U' F L F2 L R D
U' F L F2 L R D'
U' F L F2 L R D2
U' F L F2 L D R
U' F L F2 L D' R
U' F L F2 L D2 R
U' F L F2 R L D
U' F L F2 R L D'
U' F L F2 R L D2
U' F L F2 R D L
U' F L F2 R D' L
U' F L F2 R D2 L
U D2 B' F' D2 L2 B'
U' F L F2 D L R
U' F L F2 D R L
U' F L F2 D' L R
U' F L F2 D' R L
U' F L F2 D2 L R
U' F L F2 D2 R L
B U2 D F2 B' U F
U D2 B2 R2 U2 R2 F'
B U2 D B' F2 U F
U D2 B2 R2 B U2 R2
U D2 B2 D2 F' L2 B'
U D2 B2 F' D2 L2 B'
U' F L2 R F2 D2 R2
U' F L2 R' F2 D2 R2
L2 F L' U' L F2 R
U' F L2 R2 F2 D2 R2
U' F L2 U2 L2 U2 F2
U' F L2 D2 R2 D2 F2
B' U2 F B U L2 F2
B' U2 F B U F2 L2
U F L F2 L2 B' L'
U' F L2 F D2 R2 F
U' F L2 F D2 F R2
U' F L2 F' D2 F' R2
U' F L2 F2 R D2 R2
U' F L2 F2 R' D2 R2
U' F L2 F2 R2 D2 R2
U' F L2 F2 U2 L2 U2
U' F L2 F2 D2 R2 D
U' F L2 F2 D2 R2 D'
U' F L2 F2 D2 R2 D2
B2 U2 F B2 U L2 F2
B2 U2 F B2 U F2 L2
U' F R L F2 L R
U' F R L F2 R L
U' F R L2 F2 D2 R2
B2 U2 F' L2 D' R2 B2
B2 U2 F' L2 D' B2 R2
U' F R F2 L2 D2 R2
B U2 F B' U L2 F2
B U2 F B' U F2 L2
U F L2 R2 F2 B R2
U F L2 R2 B R2 F2
U F L2 R2 B F2 R2
U' F R' L F2 L R
U' F R' L F2 R L
U' F R' L2 F2 D2 R2
U F L2 U2 F' U2 F'
U F L2 F D2 F B2
