D L2 F B
D L2 B F
D L' B L' F
D L2 D F B
D L2 D B F
D L2 D' F B
D L2 D' B F
D L2 D2 F B
D L2 D2 B F
D L2 F D B
D L2 F D' B
D L2 F D2 B
D L2 F B D
D L2 F B D'
D L2 F B D2
D L2 B D F
D L2 B D' F
D L2 B D2 F
D L2 B F D
D L2 B F D'
D L2 B F D2
L2 D F L2 B
L2 D F B L2
L2 D B F L2
D F L2 F B
D F L2 B F
F D L2 F B
F D L2 B F
F' D L2 F B
F' D L2 B F
F2 D L2 F B
F2 D L2 B F
L2 F D L2 B
L2 F D B L2
D F' L2 F B
D F' L2 B F
D F2 L2 F B
D F2 L2 B F
D B L2 D2 F2
D' B D2 L2 F2
D' B D2 F2 L2
D L2 D2 B D' F D'
D L2 D2 B D' F D2
F' L2 F L2 D B L2
D L2 D2 B D2 F D
D L2 D2 B D2 F D'
D L2 D2 B D2 F D2
D L2 D2 B F2 D F'
D L2 D2 B F2 D' F'
D L2 D2 B F2 D2 F'
F2 L2 F L D L2 B
F2 L2 F L D B L2
F2 L2 F L' D L2 B
F2 L2 F L' D B L2
D L2 D2 B2 D F B'
D L2 D2 B2 D B' F
D L2 D2 B2 D' F B'
D L2 D2 B2 D' B' F
L' U L' B2 U' F B'
D L2 D2 B2 D2 F B'
L' U L' B2 U' B' F
D L2 D2 B2 D2 B' F
D L2 D2 B2 F D B'
D L2 D2 B2 F D' B'
D L2 D2 B2 F D2 B'
F L2 D2 B D' F L2
F2 L2 F L2 D L2 B
F2 L2 F L2 D B L2
D L2 F L D L' B
D L2 F L D B L'
D L2 F L D' L' B
D L2 F L D' B L'
D L2 F L D2 L' B
D L2 F L D2 B L'
D L2 F L B L' D
D L2 F L B L' D'
D L2 F L B L' D2
D L2 F L B D L'
D L2 F L B D' L'
D L2 F L B D2 L'
D L2 F L B' L' B2
D2 L2 F U' F U B
D L2 F L' D L B
D L2 F L' D' L B
D L2 F L' D2 L B
F' L2 F U B2 U' B'
D' L2 F U2 R2 F' U2
F L2 F L D L2 B
F L2 F L D B L2
D L2 F L2 B L2 D
D L2 F L2 B L2 D'
D L2 F L2 B L2 D2
D L2 F L2 B' L2 B2
F L2 F L' D L2 B
F L2 F L' D B L2
D L2 F R' D R B
F' L2 F D L' B L'
D L2 F R' D' R B
F' L2 F D L2 D B
F' L2 F D L2 D' B
F' L2 F D L2 D2 B
F' L2 F D L2 B D
F' L2 F D L2 B D'
F' L2 F D L2 B D2
F L2 F L2 D L2 B
D L2 F R' D2 R B
F L2 F L2 D B L2
F2 L2 F U B2 U' B'
D L2 F R' B R B
D L2 F R' B' R B
D' L2 F D' B D' L2
D L2 F R' B2 R B
F' L2 F D B L2 D
F' L2 F D B L2 D'
F' L2 F D B L2 D2
F' L2 F D B' L2 B2
D' L2 F D2 L' B L'
D' L2 F D2 L2 D B
D' L2 F D2 L2 D' B
D' L2 F D2 L2 D2 B
D' L2 F D2 L2 B D
D' L2 F D2 L2 B D'
D' L2 F D2 L2 B D2
D L2 F R2 B R2 B
D L2 F R2 B' R2 B
D' L2 F D2 B L2 D
D' L2 F D2 B L2 D'
D' L2 F D2 B L2 D2
D L2 F R2 B2 R2 B
D' L2 F D2 B' L2 B2
F' L2 F D' B D2 L2
D2 L2 F B U' F U
D' L2 F B L D2 L2
D' L2 F B L' D2 L2
D' L2 F B L2 D2 L2
D' L2 F B U2 R2 U2
D' L2 F B D2 L2 D
D' L2 F B D2 L2 D'
D' L2 F B D2 L2 D2
F2 L2 F D L' B L'
F2 L2 F D L2 D B
F2 L2 F D L2 D' B
F2 L2 F D L2 D2 B
F2 L2 F D L2 B D
F2 L2 F D L2 B D'
F2 L2 F D L2 B D2
F' L2 F D2 B D' L2
D L2 F U' L U B
D L2 F U' L' U B
D L2 F U' L2 U B
F2 L2 F D B L2 D
F2 L2 F D B L2 D'
F2 L2 F D B L2 D2
F' L2 F B U B U'
F2 L2 F D B' L2 B2
F2 L2 F D' B D2 L2
D' L2 F B2 D2 B' L2
D L2 F U2 F U2 B
D L2 F U2 F' U2 B
D L2 F U2 F2 U2 B
D L2 F D L B L'
F L2 F U B2 U' B'
D L2 F D L2 B L2
F2 L2 F D2 B D' L2
D L2 F D B2 D B'
D L2 F D B2 D' B'
D L2 F D B2 D2 B'
D L2 F D' L B L'
F2 L2 F B U B U'
D L2 F D' L2 B L2
D L2 F D' B2 D B'
D L2 F D' B2 D' B'
D L2 F D' B2 D2 B'
D L2 F D2 L B L'
F L2 F D L' B L'
F L2 F D L2 D B
F L2 F D L2 D' B
F L2 F D L2 D2 B
F L2 F D L2 B D
F L2 F D L2 B D'
F L2 F D L2 B D2
D L2 F D2 L2 B L2
F L2 F D B L2 D
F L2 F D B L2 D'
F L2 F D B L2 D2
F L2 F D B' L2 B2
D L2 F D2 B2 D B'
D L2 F D2 B2 D' B'
D L2 F D2 B2 D2 B'
D L2 F B L D L'
D L2 F B L D' L'
D L2 F B L D2 L'
D L2 F B L' D L
D L2 F B L' D' L
D L2 F B L' D2 L
D L2 F B R D R'
D L2 F B R D' R'
D L2 F B R D2 R'
D L2 F B R' D R
D L2 F B R' D' R
D L2 F B R' D2 R
F L2 F D' B D2 L2
D L2 F B' L B2 L'
D L2 F B' L2 B2 L2
D L2 F B' R' B2 R
D L2 F B' R2 B2 R2
F L2 F D2 B D' L2
D L2 F B2 R' B' R
D L2 F B2 R2 B' R2
D L2 F B2 D B' D
D L2 F B2 D B' D'
D L2 F B2 D B' D2
D L2 F B2 D' B' D
D L2 F B2 D' B' D'
D L2 F B2 D' B' D2
D L2 F B2 D2 B' D
D L2 F B2 D2 B' D'
D L2 F B2 D2 B' D2
F L2 F B U B U'
D L2 F' L B L' F2
D L2 F' L' F2 L B
D L2 F' L2 F2 L2 B
D L2 F' L2 F2 B L2
D L2 F' L2 B L2 F2
D L2 F' L2 B F2 L2
D L2 F' R F2 R' B
D L2 F' D B D' F2
D L2 F' D' B D F2
D L2 F' B L' F2 L
D L2 F' B L2 F2 L2
D L2 F' B R F2 R'
D L2 F' B R2 F2 R2
D L2 F2 L B L' F'
D L2 F2 L' F' L B
D L2 F2 L2 F' L2 B
D L2 F2 L2 F' B L2
D L2 F2 L2 B L2 F'
D L2 F2 L2 B F' L2
F' L2 F2 D L2 F' B
F' L2 F2 D L2 B F'
F' L2 F2 D F' L2 B
F' L2 F2 D F' B L2
F' L2 F2 D B L2 F'
F' L2 F2 D B F' L2
D' L2 F2 D2 L2 F' B
D' L2 F2 D2 L2 B F'
D' L2 F2 D2 F' L2 B
D' L2 F2 D2 F' B L2
D' L2 F2 D2 B L2 F'
D' L2 F2 D2 B F' L2
F2 L2 F2 D L2 F' B
F2 L2 F2 D L2 B F'
D' L2 F2 B D2 L2 F'
D' L2 F2 B D2 F' L2
F2 L2 F2 D F' L2 B
F2 L2 F2 D F' B L2
F2 L2 F2 D B L2 F'
F2 L2 F2 D B F' L2
D L2 F2 D F' D B
D L2 F2 D F' D' B
D L2 F2 D F' D2 B
D L2 F2 D F' B D
D L2 F2 D F' B D'
D L2 F2 D F' B D2
D L2 F2 D B D F'
D L2 F2 D B D' F'
D L2 F2 D B D2 F'
D L2 F2 D B F' D
D L2 F2 D B F' D'
D L2 F2 D B F' D2
D2 L2 B L2 D' L2 F
D L2 F2 D' F' D B
D L2 F2 D' F' D' B
D L2 F2 D' F' D2 B
D L2 F2 D' F' B D
D L2 F2 D' F' B D'
D L2 F2 D' F' B D2
D L2 F2 D' B D F'
D L2 F2 D' B D' F'
D L2 F2 D' B D2 F'
D L2 F2 D' B F' D
D L2 F2 D' B F' D'
D L2 F2 D' B F' D2
D' L2 B L2 D2 L2 F
F L2 F2 D L2 F' B
F L2 F2 D L2 B F'
D L2 F2 D2 F' D B
D L2 F2 D2 F' D' B
D L2 F2 D2 F' D2 B
D L2 F2 D2 F' B D
D L2 F2 D2 F' B D'
D L2 F2 D2 F' B D2
F L2 F2 D F' L2 B
F L2 F2 D F' B L2
D L2 F2 D2 B D F'
D L2 F2 D2 B D' F'
D L2 F2 D2 B D2 F'
D L2 F2 D2 B F' D
D L2 F2 D2 B F' D'
D L2 F2 D2 B F' D2
F L2 F2 D B L2 F'
F L2 F2 D B F' L2
D L2 F2 B L' F' L
D L2 F2 B L2 F' L2
D L2 F2 B D F' D
D L2 F2 B D F' D'
D L2 F2 B D F' D2
D L2 F2 B D' F' D
D L2 F2 B D' F' D'
D L2 F2 B D' F' D2
D L2 F2 B D2 F' D
D L2 F2 B D2 F' D'
D L2 F2 B D2 F' D2
D L2 F2 B2 D F' B'
D L2 F2 B2 D B' F'
D L2 F2 B2 D' F' B'
D L2 F2 B2 D' B' F'
D L2 F2 B2 D2 F' B'
D L2 F2 B2 D2 B' F'
D2 L2 B U' F2 U F'
F' L2 B U B U' F
D L2 B L' D L F
D L2 B L' D' L F
D L2 B L' D2 L F
D L2 B L' F L F
D L2 B L' F' L F
D L2 B L' F2 L F
D' L2 B U2 R2 U2 F
D L2 B L2 F L2 F
D L2 B L2 F' L2 F
D L2 B L2 F2 L2 F
R U R' D L2 F B
R U R' D L2 B F
D2 L2 B D F D2 L2
D L2 B R D R' F
D L2 B R D F R'
D L2 B R D' R' F
D L2 B R D' F R'
D L2 B R D2 R' F
D L2 B R D2 F R'
D L2 B R F R' D
D L2 B R F R' D'
D L2 B R F R' D2
D L2 B R F D R'
D L2 B R F D' R'
D L2 B R F D2 R'
D L2 B R F' R' F2
D' L2 B D F D L2
D2 L2 B D' F L2 D
D2 L2 B D' F L2 D'
D2 L2 B D' F L2 D2
D2 L2 B D' F' L2 F2
D2 L2 B D' F2 L2 F'
D L2 B R' D R F
D L2 B R' D' R F
D L2 B R' D2 R F
F2 L2 B U B U' F
D2 L2 B D2 F D L2
D L2 B R2 F R2 D
D L2 B R2 F R2 D'
D L2 B R2 F R2 D2
D L2 B R2 F' R2 F2
D' L2 B D2 F L2 D
D' L2 B D2 F L2 D'
D' L2 B D2 F L2 D2
D2 L2 B F U' F U
D' L2 B D2 F' L2 F2
D' L2 B D2 F2 L2 F'
D' L2 B F L D2 L2
D' L2 B F L' D2 L2
D' L2 B F L2 D2 L2
D' L2 B F U2 R2 U2
F' L2 B F U B U'
D' L2 B F D2 L2 D
D' L2 B F D2 L2 D'
D' L2 B F D2 L2 D2
D L2 B U' R U F
D L2 B U' R' U F
D L2 B U' R2 U F
D' L2 B F2 D2 L2 F'
D' L2 B F2 D2 F' L2
D L2 B U2 B U2 F
D L2 B U2 B' U2 F
F L2 B U B U' F
D L2 B U2 B2 U2 F
D L2 B D R F R'
D L2 B D R2 F R2
D L2 B D F2 D F'
D L2 B D F2 D' F'
D L2 B D F2 D2 F'
D L2 B D' R F R'
F2 L2 B F U B U'
D L2 B D' R2 F R2
D L2 B D' F2 D F'
D L2 B D' F2 D' F'
D L2 B D' F2 D2 F'
D L2 B D2 R F R'
D L2 B D2 R2 F R2
D L2 B D2 F2 D F'
D L2 B D2 F2 D' F'
D L2 B D2 F2 D2 F'
D L2 B F L D L'
D L2 B F L D' L'
D L2 B F L D2 L'
D L2 B F L' D L
D L2 B F L' D' L
D L2 B F L' D2 L
D L2 B F R D R'
D L2 B F R D' R'
D L2 B F R D2 R'
D L2 B F R' D R
D L2 B F R' D' R
D L2 B F R' D2 R
D L2 B F' L' F2 L
D L2 B F' L2 F2 L2
D L2 B F' R F2 R'
D L2 B F' R2 F2 R2
D L2 B F2 L' F' L
D L2 B F2 L2 F' L2
R2 U R2 D L2 F B
R2 U R2 D L2 B F
D L2 B F2 D F' D
D L2 B F2 D F' D'
D L2 B F2 D F' D2
D L2 B F2 D' F' D
D L2 B F2 D' F' D'
D L2 B F2 D' F' D2
D L2 B F2 D2 F' D
D L2 B F2 D2 F' D'
D L2 B F2 D2 F' D2
F L2 B F U B U'
D L2 B' L B2 L' F
D L2 B' R F R' B2
D L2 B' R' B2 R F
D L2 B' R2 F R2 B2
D L2 B' R2 F B2 R2
D' L2 B' D2 F L2 B'
D L2 B' R2 B2 R2 F
D L2 B' R2 B2 F R2
D L2 B' D F D' B2
B L2 B' D L2 F B
B L2 B' D L2 B F
D L2 B' D' F D B2
D L2 B' F L B2 L'
D L2 B' F L2 B2 L2
D L2 B' F R' B2 R
D L2 B' F R2 B2 R2
D2 L2 B2 D' F B' L2
D L2 B2 R F R' B'
D2 L2 B2 D' B' F L2
D L2 B2 R' B' R F
D L2 B2 R2 F R2 B'
D L2 B2 R2 F B' R2
D' L2 B2 D2 F B' L2
D L2 B2 R2 B' R2 F
D L2 B2 R2 B' F R2
D' L2 B2 D2 B' F L2
B2 L2 B2 D L2 F B'
B2 L2 B2 D L2 B' F
D' L2 B2 F D2 B' L2
U L2 B2 R U' F B'
U L2 B2 R U' B' F
U L2 B2 R' U' F B'
U L2 B2 R' U' B' F
D L2 B2 D F D B'
D L2 B2 D F D' B'
D L2 B2 D F D2 B'
D L2 B2 D F B' D
D L2 B2 D F B' D'
D L2 B2 D F B' D2
D L2 B2 D B' D F
D L2 B2 D B' D' F
D L2 B2 D B' D2 F
D L2 B2 D B' F D
D L2 B2 D B' F D'
D L2 B2 D B' F D2
U L2 B2 R2 U' F B'
U L2 B2 R2 U' B' F
D L2 B2 D' F D B'
D L2 B2 D' F D' B'
D L2 B2 D' F D2 B'
D L2 B2 D' F B' D
D L2 B2 D' F B' D'
D L2 B2 D' F B' D2
D L2 B2 D' B' D F
D L2 B2 D' B' D' F
D L2 B2 D' B' D2 F
D L2 B2 D' B' F D
D L2 B2 D' B' F D'
D L2 B2 D' B' F D2
D L2 B2 D2 F D B'
D L2 B2 D2 F D' B'
D L2 B2 D2 F D2 B'
D L2 B2 D2 F B' D
D L2 B2 D2 F B' D'
D L2 B2 D2 F B' D2
D L2 B2 D2 B' D F
D L2 B2 D2 B' D' F
D L2 B2 D2 B' D2 F
D L2 B2 D2 B' F D
D L2 B2 D2 B' F D'
D L2 B2 D2 B' F D2
D L2 B2 F R' B' R
D L2 B2 F R2 B' R2
U L2 B2 U' D F B'
U L2 B2 U' D B' F
U L2 B2 U' D' F B'
U L2 B2 U' D' B' F
U L2 B2 U' D2 F B'
U L2 B2 U' D2 B' F
U L2 B2 U' F D B'
U L2 B2 U' F D' B'
U L2 B2 U' F D2 B'
U L2 B2 U' F B' D
U L2 B2 U' F B' D'
U L2 B2 U' F B' D2
D L2 B2 F D B' D
D L2 B2 F D B' D'
D L2 B2 F D B' D2
D L2 B2 F D' B' D
D L2 B2 F D' B' D'
D L2 B2 F D' B' D2
D L2 B2 F D2 B' D
D L2 B2 F D2 B' D'
D L2 B2 F D2 B' D2
U L2 B2 U' B' D F
U L2 B2 U' B' D' F
U L2 B2 U' B' D2 F
U L2 B2 U' B' F D
U L2 B2 U' B' F D'
U L2 B2 U' B' F D2
D L2 B2 F2 D F' B'
D L2 B2 F2 D B' F'
D L2 B2 F2 D' F' B'
D L2 B2 F2 D' B' F'
D L2 B2 F2 D2 F' B'
U L2 B2 D U' F B'
D L2 B2 F2 D2 B' F'
U L2 B2 D U' B' F
U L2 B2 D' U' F B'
U L2 B2 D' U' B' F
U L2 B2 D2 U' F B'
U L2 B2 D2 U' B' F
D R L2 F R' D B
D R L2 F R' D' B
D R L2 F R' D2 B
D R L2 F R' B D
D R L2 F R' B D'
D R L2 F R' B D2
D R L2 F' R' F2 B
D R L2 F' R' B F2
D R U L2 R' F B
D R U L2 R' B F
D R U L2 F R' B
D R U R' L2 F B
D R U R' L2 B F
B2 R U' R F' R2 B'
B2 R U' R F' B' R2
B2 R U' R B' F' R2
B2 R U' R' B' D2 F2
D R U' L2 R' F B
D R U' L2 R' B F
D R U' L2 F R' B
D R U' R' L2 F B
D R U' R' L2 B F
L U B L B U' B'
D R U2 L2 R' F B
D R U2 L2 R' B F
D R U2 L2 F R' B
D R U2 R' L2 F B
D R U2 R' L2 B F
L2 U B2 R U' F B'
L2 U B2 R U' B' F
L2 U B2 R' U' F B'
L2 U B2 R' U' B' F
L2 U B2 R2 U' F B'
L2 U B2 R2 U' B' F
L2 U B2 U' D F B'
L2 U B2 U' D B' F
L2 U B2 U' D' F B'
L2 U B2 U' D' B' F
L2 U B2 U' D2 F B'
L2 U B2 U' D2 B' F
L2 U B2 U' F D B'
L2 U B2 U' F D' B'
L2 U B2 U' F D2 B'
L2 U B2 U' F B' D
L2 U B2 U' F B' D'
L2 U B2 U' F B' D2
L2 U B2 U' B' D F
L2 U B2 U' B' D' F
L2 U B2 U' B' D2 F
L2 U B2 U' B' F D
L2 U B2 U' B' F D'
L2 U B2 U' B' F D2
L2 U B2 D U' F B'
L2 U B2 D U' B' F
R2 U B2 U' R2 F' B
R2 U B2 U' R2 B F'
L2 U B2 D' U' F B'
L2 U B2 D' U' B' F
L2 U B2 D2 U' F B'
L2 U B2 D2 U' B' F
D R F L2 R' F B
D R F L2 R' B F
D R F L2 F R' B
D R F R' L2 F B
D R F R' L2 B F
D R F' L2 R' F B
D R F' L2 R' B F
D R F' L2 F R' B
D R F' R' L2 F B
D R F' R' L2 B F
D R F2 L2 R' F B
D R F2 L2 R' B F
D R F2 L2 F R' B
D R F2 R' L2 F B
D R F2 R' L2 B F
R U' R' D L2 F B
R U' R' D L2 B F
R2 U' R2 D L2 F B
R2 U' R2 D L2 B F
L2 U' D2 F2 U F' B
L2 U' D2 F2 U B F'
D R' L2 D R F B
D R' L2 D R B F
D R' L2 D' R F B
D R' L2 D' R B F
D R' L2 D2 R F B
D R' L2 D2 R B F
D R' L2 B R F B
D R' L2 B R B F
D R' L2 B' R F B
D R' L2 B' R B F
D R' L2 B2 R F B
D R' L2 B2 R B F
B' R' U' B' U' R B'
B' R' U' B' U' B' R
B2 R' U' B' R D' F2
F' R' D L2 R F B
F' R' D L2 R B F
F' R' D R L2 F B
F' R' D R L2 B F
F2 R' D L2 R F B
F2 R' D L2 R B F
F2 R' D R L2 F B
F2 R' D R L2 B F
F R' D L2 R F B
F R' D L2 R B F
D2 R' D' L2 R F B
D2 R' D' L2 R B F
F R' D R L2 F B
F R' D R L2 B F
D2 R' D' R L2 F B
D2 R' D' R L2 B F
R2 U' B2 U' R2 F' B
R2 U' B2 U' R2 B F'
D R' F' L2 F R B
R U2 R' D L2 F B
R U2 R' D L2 B F
R2 U2 R2 D L2 F B
R2 U2 R2 D L2 B F
D R' B' R B L2 F
U2 R' B' U' B' R' U'
L2 U2 D' R2 F' U2 F2
D' R2 L2 U2 R2 F B
D' R2 L2 U2 R2 B F
D' R2 L2 F' U2 R2 F2
D' R2 L2 F' U2 F2 R2
D R2 L2 F R2 D2 B2
D R2 L2 B R2 F B
D R2 L2 B R2 B F
D R2 L2 B' R2 F B
D R2 L2 B' R2 B F
D R2 L2 B2 R2 F B
D R2 L2 B2 R2 B F
D R2 U L2 R2 F B
D R2 U L2 R2 B F
D R2 U R2 L2 F B
D R2 U R2 L2 B F
B2 R2 U' R2 B' D2 F2
D R2 U' L2 R2 F B
D R2 U' L2 R2 B F
B2 R2 U' F R2 F2 B'
B2 R2 U' F R2 B' F2
B2 R2 U' F B' R2 F2
B2 R2 U' F' R B' R
B' R2 U' B' U' R2 B'
B' R2 U' B' U' B' R2
B2 R2 U' F' R2 D B'
B2 R2 U' F' R2 D' B'
B2 R2 U' F' R2 D2 B'
B2 R2 U' F' R2 B' D
B2 R2 U' F' R2 B' D'
B2 R2 U' F' R2 B' D2
B2 R2 U' F' B R2 B2
B2 R2 U' F' B' R2 D
B2 R2 U' F' B' R2 D'
B2 R2 U' F' B' R2 D2
B2 R2 U' F2 R2 F B'
B2 R2 U' F2 R2 B' F
B2 R2 U' F2 B' R2 F
D R2 U' R2 L2 F B
D R2 U' R2 L2 B F
B2 R2 U' B F' R2 B2
B2 R2 U' B' F R2 F2
B2 R2 U' B' F' R2 D
B2 R2 U' B' F' R2 D'
B2 R2 U' B' F' R2 D2
B2 R2 U' B' F2 R2 F
D' R2 U2 R2 B D2 F2
D R2 U2 L2 R2 F B
D R2 U2 L2 R2 B F
D' R2 U2 B2 R2 F' B
D' R2 U2 B2 R2 B F'
D R2 U2 R2 L2 F B
D R2 U2 R2 L2 B F
U2 R2 D F' U2 L2 F
U2 R2 D F' B' U2 L2
U2 R2 D B' F' U2 L2
R2 U2 B2 U' R2 F' B
R2 U2 B2 U' R2 B F'
U2 R2 D' R2 B' U2 B2
B2 R2 D' F2 U' F B'
B2 R2 D' F2 U' B' F
U2 R2 D' F' R2 B' U2
D' R2 D2 L2 F' U2 F2
U2 R2 D' F' B' R2 U2
U2 R2 D' B' R2 U2 B
R' D L' R B L' F
U2 R2 D' B' F' R2 U2
D' R2 D2 F' L2 U2 F
D' R2 D2 F' B' L2 U2
D' R2 D2 B' L2 F' U2
D' R2 D2 B' F' L2 U2
L' D L' D' L' F B
L' D L' D' L' B F
L' D L' D' B L' F
L D L D F L B
L D L D' F L B
L D L D2 F L B
L D L F L D B
L D L F L D' B
L D L F L D2 B
L D L F L B D
L D L F L B D'
L D L F L B D2
L D L F L' B L2
L D L F L2 B L'
L D L F D L B
L D L F D' L B
L D L F D2 L B
R' D L2 R D F B
R' D L2 R D B F
R' D L2 R D' F B
R' D L2 R D' B F
R' D L2 R D2 F B
L D L F' L F2 B
L D L F' L B F2
R' D L2 R D2 B F
R' D L2 R F D B
R' D L2 R F D' B
R' D L2 R F D2 B
R' D L2 R F B D
R' D L2 R F B D'
R' D L2 R F B D2
R' D L2 R B D F
R' D L2 R B D' F
R' D L2 R B D2 F
R' D L2 R B F D
R' D L2 R B F D'
R' D L2 R B F D2
L D L F2 L F' B
L D L F2 L B F'
L' D L' B D' L' F
R' D L2 R2 F R' B
L D L B D2 F L'
R' D L2 D R F B
R' D L2 D R B F
R' D L2 D' R F B
R' D L2 D' R B F
B2 R2 F U' R2 F2 B'
B2 R2 F U' R2 B' F2
B2 R2 F U' F2 R2 B'
B2 R2 F U' F2 B' R2
L2 D L' B L F L2
B2 R2 F U' B' R2 F2
B2 R2 F U' B' F2 R2
R' D L2 D2 R F B
R' D L2 D2 R B F
D' R2 F' L2 U2 R2 F
D' R2 F' L2 U2 F R2
R' D L2 B R F B
R' D L2 B R B F
R' D L2 B' R F B
R' D L2 B' R B F
R' D L2 B2 R F B
R' D L2 B2 R B F
L2 D L2 U2 B' U2 B2
R' D R L' B L' F
R' D R L2 D F B
R' D R L2 D B F
R' D R L2 D' F B
R' D R L2 D' B F
R' D R L2 D2 F B
R' D R L2 D2 B F
R' D R L2 F D B
R' D R L2 F D' B
R' D R L2 F D2 B
R' D R L2 F B D
R' D R L2 F B D'
R' D R L2 F B D2
L2 D L2 D B D2 F2
R' D R L2 B D F
R' D R L2 B D' F
R' D R L2 B D2 F
R' D R L2 B F D
R' D R L2 B F D'
R' D R L2 B F D2
L D L' B L' D2 F2
L D L' B D2 L' F2
L2 D L2 D' B D2 F2
L2 D L2 D2 B D2 F2
R2 D L2 D' R2 F B
R2 D L2 D' R2 B F
L2 D L2 F B D2 F2
D' R2 F' D2 L2 U2 F
L2 D L2 F' B D2 F2
D' R2 F' D2 B' L2 U2
D' R2 F' B' L U2 R2
L2 D L2 F2 B D2 F2
D' R2 F' B' L' U2 R2
D' R2 F' B' L2 U2 R2
D' R2 F' B' U2 R2 D
D' R2 F' B' U2 R2 D'
D' R2 F' B' U2 R2 D2
D' R2 F' B' D2 L2 U2
L2 D L2 B U2 B2 U2
L2 D L2 B D2 F2 D
L2 D L2 B D2 F2 D'
L2 D L2 B D2 F2 D2
L2 D L2 B F D2 F2
L2 D L2 B F' D2 F2
L2 D L2 B F2 D2 F2
R' D R F L2 F B
R' D R F L2 B F
D' R2 F' B2 U2 R2 F'
R' D R F' L2 F B
D R2 F' L2 F R2 B
R' D R F' L2 B F
U2 R2 F' U2 D L2 F
R' D R F2 L2 F B
R' D R F2 L2 B F
R' D R B L2 D2 F2
U2 R2 F' D U2 L2 F
U2 R2 F' D B' U2 L2
U2 R2 F' D' R2 B' U2
U2 R2 F' D' B' R2 U2
R D L2 D' R' F B
R D L2 D' R' B F
R D L2 D' F R' B
D R2 F' U2 L2 R2 F
D R2 F' U2 L2 F R2
D R2 F' U2 R2 L2 F
U2 R2 F' B' U' B' U'
R D L2 F D' R' B
L D L2 B L' F L
L2 D R F L2 R' B
L2 D R F R' L2 B
L2 D R F R' B L2
D R2 F' B' U2 L2 R2
D R2 F' B' U2 R2 L2
B2 R2 F2 U' R2 F B'
B2 R2 F2 U' R2 B' F
B2 R2 F2 U' F R2 B'
B2 R2 F2 U' F B' R2
B2 R2 F2 U' B' R2 F
B2 R2 F2 U' B' F R2
D R2 F2 L2 R2 F B'
D R2 F2 L2 R2 B' F
D R2 F2 L2 F R2 B'
D R2 F2 L2 F B' R2
D R2 F2 L2 B' R2 F
D R2 F2 L2 B' F R2
D R2 F2 R2 L2 F B'
D R2 F2 R2 L2 B' F
R' D R2 L2 F R' B
D' R2 B' L U2 R2 B
D' R2 B' L F' U2 R2
D' R2 B' L' U2 R2 B
D' R2 B' L' F' U2 R2
D' R2 B' L2 U2 R2 B
D' R2 B' L2 F' U2 R2
D' R2 B' U2 R2 D B
D' R2 B' U2 R2 D' B
D' R2 B' U2 R2 D2 B
D' R2 B' U2 R2 B D
D' R2 B' U2 R2 B D'
D' R2 B' U2 R2 B D2
D' R2 B' U2 B R2 B
D' R2 B' U2 B' R2 B
D' R2 B' U2 B2 R2 B
B' R2 B' U' R2 F' B'
B' R2 B' U' R2 B' F'
D' R2 B' D2 L2 F' U2
D' R2 B' D2 F' L2 U2
D' R2 B' F' L U2 R2
D' R2 B' F' L' U2 R2
D' R2 B' F' L2 U2 R2
D' R2 B' F' U2 R2 D
D' R2 B' F' U2 R2 D'
D' R2 B' F' U2 R2 D2
D' R2 B' F' D2 L2 U2
D R2 B' R2 B L2 F
U2 R2 B' F' U' B' U'
D R2 B' U2 L2 R2 B
D R2 B' U2 R2 L2 B
D R2 B' U2 R2 B L2
D' R2 B2 U2 R2 F' B
D' R2 B2 U2 R2 B F'
F' R2 B2 U' R2 F' B
F' R2 B2 U' R2 B F'
D R2 B' F' U2 L2 R2
D R2 B' F' U2 R2 L2
D' R2 B2 F' U2 R2 F'
F2 R2 B2 U' R2 F' B
F2 R2 B2 U' R2 B F'
D R2 B2 L2 R2 F' B
D R2 B2 L2 R2 B F'
D R2 B2 R2 L2 F' B
D R2 B2 R2 L2 B F'
D R2 B2 R2 F' L2 B
D R2 B2 R2 F' B L2
D R2 B2 R2 B L2 F'
D R2 B2 R2 B F' L2
U R2 B2 R2 U' F' B
U R2 B2 R2 U' B F'
F R2 B2 U' R2 F' B
F R2 B2 U' R2 B F'
U R2 B2 U F' B U2
U R2 B2 U B F' U2
U' D L' U L' F B
U' D L' U L' B F
U' D L' U B L' F
B U L D L2 B U'
B U L D B L2 U'
B U L D2 B U' F2
L2 D F L D L B
L2 D F L D' L B
L2 D F L D2 L B
B U L B U B U2
L2 D F L' D L' B
L2 D F L' D B L'
L2 D F L' D' L' B
L2 D F L' D' B L'
L2 D F L' D2 L' B
L2 D F L' D2 B L'
L2 D F L' B L' D
L2 D F L' B L' D'
L2 D F L' B L' D2
L2 D F L' B D L'
L2 D F L' B D' L'
L2 D F L' B D2 L'
L2 D F L' B' L' B2
L2 D F L2 D B D
L2 D F L2 D B D'
L2 D F L2 D B D2
L2 D F L2 D' B D
L2 D F L2 D' B D'
L2 D F L2 D' B D2
L2 D F L2 D2 B D
L2 D F L2 D2 B D'
L2 D F L2 D2 B D2
L2 D F L2 B2 D B'
L2 D F L2 B2 D' B'
L2 D F L2 B2 D2 B'
R' D F' L2 F R B
D U L' U' L' F B
D U L' U' L' B F
D U L' U' B L' F
B U L' D L2 B U'
L2 D F D B D' L2
B U L' D B L2 U'
L D F L F L B
