L U' L2 F B'
L U' L2 B' F
R' L U' L2 F B'
R' L U' L2 B' F
R2 L U' L2 F B'
L R U' L2 F B'
R2 L U' L2 B' F
L R U' L2 B' F
R L U' L2 F B'
R L U' L2 B' F
B' L U' L2 F B'
B' L U' L2 B' F
B2 L U' L2 F B'
B2 L U' L2 B' F
B L U' L2 F B'
B L U' L2 B' F
L R' U' L2 F B'
L R' U' L2 B' F
U' L' F U R U'
L R2 U' L2 F B'
L R2 U' L2 B' F
L U F U2 L2 F
L U F B' U2 L2
U2 R U L' F B
U2 R U L' B F
U2 R U B L' F
L U B' U2 L2 B'
L U B' F U2 L2
L U' L2 D F B'
L U' L2 D B' F
L U' L2 D' F B'
L U' L2 D' B' F
L U' L2 D2 F B'
L U' L2 D2 B' F
L U' L2 F D B'
L U' L2 F D' B'
L U' L2 F D2 B'
L U' L2 F B' D
L U' L2 F B' D'
L U' L2 F B' D2
L U' L2 B' D F
L U' L2 B' D' F
L U' L2 B' D2 F
L U' L2 B' F D
L U' L2 B' F D'
L U' L2 B' F D2
L' F R2 B' D' R2
L' F U F' U' B'
L' F B' U F' U'
L' F2 D F' R2 B'
L' F2 D F' B' R2
L' F2 D B' F' R2
L' F2 B' D F' R2
D' B' L U' L2 B'
L' B' F U F' U'
L' B' F2 D F' R2
D' B' L B U' L2 B'
D' B' L B' U' L2 B'
D' B' L B2 U' L2 B'
U' B' L' F U R U'
R2 B' L U' L2 F B'
R2 B' L U' L2 B' F
R B' L U' L2 F B'
R B' L U' L2 B' F
D' B' R L U' L2 B'
L' B' R F U F' U'
L' B' R F2 D F' R2
D' B' R' L U' L2 B'
L' B' R' F U F' U'
L' B' R' F2 D F' R2
D' B' R2 L U' L2 B'
L' B' R2 F U F' U'
L' B' R2 F2 D F' R2
L' B' U' R U R' F
L' B' U' R U F R'
L' B' U' R' U R F
L' B' U' R2 U R2 F
L' B' U' R2 U F R2
D' B' D L U' L2 B'
L B' U' L2 D F2 B'
L B' U' L2 D B' F2
L B' U' L2 B' D F2
U B' U' R' U' L' F
L' B' D F U F' U'
L' B' D F2 D F' R2
D' B' D' L U' L2 B'
L' B' D' F U F' U'
L' B' D' F2 D F' R2
D' B' D2 L U' L2 B'
L' B' D2 F U F' U'
L' B' D2 F2 D F' R2
L' B' F R2 U' B U
L' B' F U D F' U'
L' B' F U D' F' U'
L' B' F U D2 F' U'
L' B' F U F' U' D
L' B' F U F' U' D'
L' B' F U F' U' D2
L' B' F U F' D U'
L' B' F U F' D' U'
L' B' F U F' D2 U'
L' B' F D U F' U'
L' B' F D' U F' U'
L' B' F D2 U F' U'
L' B' F' U F U' F
L' B' F2 R2 D R2 F'
L' B' F2 U F2 U' F
L' B' F2 D F R2 F2
L' B' F2 D F' R2 D
L' B' F2 D F' R2 D'
L' B' F2 D F' R2 D2
L' B' F2 D F2 R2 F
L' B' F2 D' F' D2 R2
R' B2 L U' L2 F B'
R' B2 L U' L2 B' F
L' B' F2 D2 F' D' R2
L B' F U' F' U' L2
L' B2 L U' L' F B
L' B2 L U' L' B F
L' B2 L U' B L' F
U' B2 L' F U R U'
R2 B2 L U' L2 F B'
R2 B2 L U' L2 B' F
D' B2 L2 U' L F B'
D' B2 L2 U' L B' F
L' B2 L2 U' L2 F B
L' B2 L2 U' L2 B F
R B2 L U' L2 F B'
R B2 L U' L2 B' F
L B2 R2 U' L2 F' B'
L B2 R2 U' L2 B' F'
L B2 U F B U2 L2
L B2 U B U2 L2 B'
L B2 U B F U2 L2
L B2 U' L2 B' D2 F2
L B2 U' B2 L2 F B'
L B2 U' B2 L2 B' F
L' B2 F U F' U' B
L' B2 F2 D F' B R2
L' B2 F2 D B F' R2
