R2 U B R'
R2 L U B R'
R2 L' U B R'
L' R2 U B R'
L2 R2 U B R'
R2 L2 U B R'
L R2 U B R'
R2 U B R' D
R2 U B R' D'
R2 U B R' D2
R2 U B D R'
R2 U B D' R'
R2 U B D2 R'
B R2 U B R
R2 B' U B2 R'
B R2 U D' B' R B2
B R2 U D' B2 R B'
B R2 U D2 B R D
B R2 U D2 B R D'
B R2 U D2 B R D2
B R2 U D2 B D R
B R2 U D2 B D' R
B R2 U D2 B D2 R
B R2 U D2 B' R B2
B R2 U D2 B2 R B'
B' R2 U' D L U2 B
B R2 U B R2 D R'
B R2 U B R2 D' R'
B R2 U B R2 D2 R'
B' R2 U' D' L U2 B
B R2 U B D R D
B R2 U B D R D'
B R2 U B D R D2
B R2 U B D' R D
B R2 U B D' R D'
B R2 U B D' R D2
B R2 U B D2 R D
B R2 U B D2 R D'
B R2 U B D2 R D2
B R2 U B' R B2 D
B R2 U B' R B2 D'
B R2 U B' R B2 D2
B' R2 U' D2 L U2 B
B R2 U B' R' B2 R2
B' R2 U' F L U2 B
B R2 U B2 R D B'
B R2 U B2 R D' B'
B R2 U B2 R D2 B'
B R2 U B2 R B' D
B R2 U B2 R B' D'
B R2 U B2 R B' D2
B R2 U B2 R' B' R2
R2 U2 F2 U' B R' D
R2 U2 F2 U' B R' D'
R2 U2 F2 U' B R' D2
R2 U2 F2 U' B D R'
R2 U2 F2 U' B D' R'
R2 U2 F2 U' B D2 R'
B R2 U B2 D R B'
B R2 U B2 D B' R
B R2 U B2 D' R B'
B R2 U B2 D' B' R
B R2 U B2 D2 R B'
B R2 U B2 D2 B' R
B' R2 U' F' L U2 B
B R2 U' L U2 B R
B' R2 U' F2 L U2 B
B R2 U' L' U2 B R
B R2 U' L2 U2 B R
B R2 U' F2 L' U2 B
B2 R2 U2 F U' B R
B' R2 D U B2 R' B'
B' R2 D U' L U2 B
B R2 D L U B R
B R2 D L' U B R
B R2 D L2 U B R
B' R2 D B2 U R' B'
B2 R2 D B' U R' B2
B R2 D U B R D
B R2 D U B R D'
B R2 D U B R D2
B R2 D U B D R
B R2 D U B D' R
B R2 D U B D2 R
B R2 D U B' R B2
B R2 D U B2 R B'
R' D L R' B' L U
B' R2 D' U B2 R' B'
B' R2 D' U' L U2 B
B R2 D B' U R B2
B R2 D B' U B2 R
B R2 D B2 U R B'
B R2 D B2 U B' R
B R2 D' L U B R
B R2 D' L' U B R
B R2 D' L2 U B R
B' R2 D' B2 U R' B'
B2 R2 D' B' U R' B2
B R2 D' U B R D
B R2 D' U B R D'
B R2 D' U B R D2
B R2 D' U B D R
B R2 D' U B D' R
B R2 D' U B D2 R
B R2 D' U B' R B2
B R2 D' U B2 R B'
R2 D L U B D' R2
B' R2 D2 U B2 R' B'
B' R2 D2 U' L U2 B
R2 D L D B' U B2
B R2 D' B' U R B2
B R2 D' B' U B2 R
R2 D L D' B' U B2
B R2 D' B2 U R B'
B R2 D' B2 U B' R
R D L R B' U B2
R2 D L D2 B' U B2
B R2 D2 L U B R
B R2 D2 L' U B R
B R2 D2 L2 U B R
B' R2 D2 B2 U R' B'
R2 D L B' L U B2
R2 D L B' L' U B2
R2 D L B' L2 U B2
R2 D L B' U B2 D
R2 D L B' U B2 D'
R2 D L B' U B2 D2
R2 D L B' D L2 U
B2 R2 D2 B' U R' B2
B R2 D2 U B R D
B R2 D2 U B R D'
B R2 D2 U B R D2
B R2 D2 U B D R
B R2 D2 U B D' R
B R2 D2 U B D2 R
B R2 D2 U B' R B2
B R2 D2 U B2 R B'
F' R2 F U R2 B R'
R2 D L' U2 F U' B
R D L B' R U B
B R2 D2 B' U R B2
B R2 D2 B' U B2 R
B R2 D2 B2 U R B'
B R2 D2 B2 U B' R
R2 D L2 U B' R' B2
R2 D L2 B2 U B' R'
R' D R' L B' L U
F2 R2 F2 U R2 B R'
R D R L B' U B2
R D R U D' B R'
R' D R' B' L B' U
R D R D' U B R'
B2 R2 B' L U R' B2
B2 R2 B' L' U R' B2
B2 R2 B' L2 U R' B2
U R2 B R' U' R U
U R2 B R2 D' R F2
B2 R2 B' U R B2 R2
B2 R2 B' U R' B2 D
B2 R2 B' U R' B2 D'
B2 R2 B' U R' B2 D2
B2 R2 B' U R2 B2 R
B R2 B' L U R B2
B R2 B' L U B2 R
B R2 B' L' U R B2
B R2 B' L' U B2 R
B2 R2 B' D L2 U R'
B R2 B' L2 U R B2
B R2 B' L2 U B2 R
B R2 B' U R B2 D
B R2 B' U R B2 D'
B R2 B' U R B2 D2
B R2 B' U R' B2 R2
B R2 B' U B' R B'
B R2 B' U B2 R D
B R2 B' U B2 R D'
B R2 B' U B2 R D2
B R2 B' U B2 D R
B R2 B' U B2 D' R
B R2 B' U B2 D2 R
B R2 B' D L2 U R
B' R2 B2 U R B' R2
B' R2 B2 U R' D B'
B' R2 B2 U R' D' B'
B' R2 B2 U R' D2 B'
B' R2 B2 U R' B' D
B' R2 B2 U R' B' D'
B' R2 B2 U R' B' D2
B' R2 B2 U R2 B' R
B' R2 B2 U D R' B'
B' R2 B2 U D' R' B'
B' R2 B2 U D2 R' B'
B' R2 B2 D U R' B'
B' R2 B2 D' U R' B'
B2 R2 B2 U B R' B2
B' R2 B2 D2 U R' B'
B R2 B2 U R D B'
B R2 B2 U R D' B'
B R2 B2 U R D2 B'
B R2 B2 U R B' D
B R2 B2 U R B' D'
B R2 B2 U R B' D2
B R2 B2 U R' B' R2
B R2 B2 U D R B'
B R2 B2 U D B' R
B R2 B2 U D' R B'
B R2 B2 U D' B' R
B R2 B2 U D2 R B'
B R2 B2 U D2 B' R
B R2 B2 U B R B2
B R2 B2 U B' R D
B R2 B2 U B' R D'
B R2 B2 U B' R D2
B R2 B2 U B' D R
B R2 B2 U B' D' R
B R2 B2 U B' D2 R
B R2 B2 D U R B'
B R2 B2 D U B' R
B R2 B2 D' U R B'
B R2 B2 D' U B' R
B R2 B2 D2 U R B'
B R2 B2 D2 U B' R
R2 D B L B' U B
B U R' U' R' U B
F' U R2 F B U R'
R2 D B' L B' U B'
F' U R2 B F U R'
R2 D' L U D B R'
B U D' R2 B R F2
R2 D' L D U B R'
F' U F R2 B U R'
R2 D' L' U D B R'
R2 D' L' D U B R'
F' U F B R2 U R
R2 D' L2 U D B R'
R2 D' L2 D U B R'
F U F' R2 U B R'
F2 U F2 R2 U B R'
U' D B2 D F' U2 R
R D' R U2 F' U' B
F' U B F R2 U R
R2 D' R' B R U B
R D' R' B R2 U B
B' U' L U R2 U B
B' U' L D F' B2 U2
B' U' L D B2 F' U2
B' U' L D' F' U2 F'
B' U' L F' U R2 U
B' U' L F' U2 D' F2
B' U' L F' D B2 U2
B' U' L F' D' U2 F2
D' U' F' U2 D' F' R
U' D' F' U2 D' F' R
D2 U' F' U' L2 U' R
D2 U' F' U2 R D F2
D' U' F' D' U2 F' R
U' D' F' D' U2 F' R
D2 U' F' U2 D R F2
D2 U' F' D U2 R F2
D2 U' F' D' B2 U2 R
B' U' D L F' B2 U2
B' U' D L B2 F' U2
B' U' D F' L B2 U2
B' U' D F' B2 U2 R'
B' U' D B2 F' U2 R'
B' U' D' L F' U2 F'
B' U' D' F' L U2 F'
B U' D F' B2 L U2
B U' D B2 L F' U2
B U' D B2 F' L U2
R2 D2 L U D2 B R'
R2 D2 L D2 U B R'
B U' D' F' U2 F' R'
R2 D2 L' U D2 B R'
R2 D2 L' D2 U B R'
B' U' F' L U R2 U
B' U' F' L U2 D' F2
B' U' F' L D B2 U2
B' U' F' L D' U2 F2
R2 D2 L2 U D2 B R'
B' U' F' D L B2 U2
B' U' F' D B2 U2 R'
B' U' F' D' L U2 F2
D U' B2 D F' U2 R
R2 D2 L2 D2 U B R'
B U' F' U R2 U R
B U' F' U2 D' R' F2
B U' F' U2 D' F2 R'
F2 U' F2 R2 U B R'
B U' F' D B2 L U2
B U' F' D' U2 R' F2
F U' F' R2 U B R'
B U' F' D' U2 F2 R'
D2 U2 L2 U F' U2 R
R D2 R U D2 B R'
U2 D2 L2 U F' U2 R
R D2 R D2 U B R'
R2 D2 U F' B R F
R2 D2 U B F' R F
R2 D2 U' F L' U2 B
R2 D2 U' F' U2 B R
R2 D2 U2 F' U' B R
U' D2 F' U' L2 U' R
U' D2 F' U2 R D F2
U' D2 F' U2 D R F2
U' D2 F' D U2 R F2
U' D2 F' D' B2 U2 R
R2 F L F' U B R'
R2 F L' F' U B R'
R2 F L2 F' U B R'
F2 U2 F2 R2 U B R'
F U2 F' R2 U B R'
R2 F D2 F' U B R
B' D U' L F' B2 U2
B' D U' L B2 F' U2
B' D U' F' L B2 U2
B' D U' F' B2 U2 R'
B' D U' B2 F' U2 R'
B D U' F' B2 L U2
B D U' B2 L F' U2
B D U' B2 F' L U2
R2 F' L' U B L R'
R2 F' L' U B R' L
R' F' R' F U B R'
U' F' U R2 B U R'
U' F' U B R2 U R
D2 F' U' L2 B' U' R
U' F' B U R2 U R
U' F' B U2 D' R' F2
U' F' B U2 D' F2 R'
U' F' B D B2 L U2
U' F' B D' U2 R' F2
U' F' B D' U2 F2 R'
U' F' B' L U R2 U
U' F' B' L U2 D' F2
U' F' B' L D B2 U2
U' F' B' L D' U2 F2
U' F' B' D L B2 U2
U' F' B' D B2 U2 R'
U' F' B' D' L U2 F2
B D' R2 U B R F2
B' D' U' L F' U2 F'
B' D' U' F' L U2 F'
B D' U R2 B R F2
B D' U' F' U2 F' R'
R2 F2 L F2 U B R'
R2 F2 L' F2 U B R'
R2 F2 L2 F2 U B R'
B2 D' F2 D' L2 B' R'
R' F2 R' F2 U B R'
B D' F2 R' D' L2 B'
B D' F2 D' L2 R' B'
B D' F2 D' R' L2 B'
R2 F2 U B R' D' L2
R2 F2 U B D' L2 R'
R2 F2 U B D' R' L2
R' B L U R' F' B
R' B L U R' B F'
L' B L R2 U B R
L2 B L R2 U B R
R' B L' U R' F' B
R' B L' U R' B F'
L' B L' R2 U B R
L2 B L' R2 U B R
R' B L2 U R' F' B
R' B L2 U R' B F'
R2 B L B' U B R'
L B L R2 U B R
R2 B L B2 U B2 R'
L' B L2 R2 U B R
R B L R U B R2
L2 B L2 R2 U B R
R2 B L' B' U B R'
L B L' R2 U B R
R2 B L' B2 U B2 R'
R B L' R U B R2
R2 B L2 B' U B R'
L B L2 R2 U B R
R2 B L2 B2 U B2 R'
R B L2 R U B R2
L' B R2 L U B R
L' B R2 L' U B R
L' B R2 L2 U B R
L' B R2 U D B R
L' B R2 U D' B R
L' B R2 U D2 B R
L' B R2 U B R D
L' B R2 U B R D'
L' B R2 U B R D2
L' B R2 U B D R
L' B R2 U B D' R
L' B R2 U B D2 R
L' B R2 U B' R B2
L' B R2 U B2 R B'
R B R L U B R2
L' B R2 D U B R
R B R L' U B R2
L' B R2 D' U B R
R B R L2 U B R2
L' B R2 D2 U B R
R B R U B R2 D
R B R U B R2 D'
R B R U B R2 D2
R B R U B' R2 B2
R B R U B2 R2 B'
L2 B R2 L U B R
L2 B R2 L' U B R
L2 B R2 L2 U B R
R B R D B2 U B'
L2 B R2 U D B R
L2 B R2 U D' B R
L2 B R2 U D2 B R
L' B R2 B' U R B2
U' B U R2 U B R
L' B R2 B' U B2 R
L2 B R2 U B R D
L2 B R2 U B R D'
L2 B R2 U B R D2
L2 B R2 U B D R
L2 B R2 U B D' R
L2 B R2 U B D2 R
L2 B R2 U B' R B2
L2 B R2 U B2 R B'
L' B R2 B2 U R B'
L' B R2 B2 U B' R
R' B U R' D F' B
R' B U R' D B F'
R' B U R' D' F' B
R' B U R' D' B F'
R' B U R' D2 F' B
R' B U R' D2 B F'
R' B U R' F' D B
R' B U R' F' D' B
R' B U R' F' D2 B
R' B U R' F' B D
R' B U R' F' B D'
R' B U R' F' B D2
R' B U R' B D F'
R' B U R' B D' F'
R' B U R' B D2 F'
R' B U R' B F' D
R' B U R' B F' D'
R' B U R' B F' D2
L2 B R2 D U B R
L2 B R2 D' U B R
U B R' U' R' U B
L2 B R2 D2 U B R
R B R B' U R2 B2
R B R B' U B2 R2
R B R B2 U R2 B'
R B R B2 U B' R2
R' B U F R' F' B
R' B U F R' B F'
R' B U F' R' F' B
R' B U F' R' B F'
R' B U F2 R' F' B
R' B U F2 R' B F'
L2 B R2 B' U R B2
L2 B R2 B' U B2 R
L2 B R2 B2 U R B'
L2 B R2 B2 U B' R
L B R2 L U B R
L B R2 L' U B R
L B R2 L2 U B R
L B R2 U D B R
L B R2 U D' B R
L B R2 U D2 B R
L B R2 U B R D
L B R2 U B R D'
L B R2 U B R D2
L B R2 U B D R
L B R2 U B D' R
L B R2 U B D2 R
L B R2 U B' R B2
L B R2 U B2 R B'
L B R2 D U B R
L B R2 D' U B R
R2 B U R' U R U'
L B R2 D2 U B R
R2 B U R2 D R B2
R2 B U R2 D B2 R
L B R2 B' U R B2
L B R2 B' U B2 R
L B R2 B2 U R B'
L B R2 B2 U B' R
D' B D R2 U B R'
U' B D F' B2 L U2
U B U' R2 U B R
U' B D B2 L F' U2
U' B D B2 F' L U2
U' B D' F' U2 F' R'
R2 B D B' U B R'
R2 B D B2 U B2 R'
D2 B D2 R2 U B R'
R B D R U B R2
R2 B D' B' U B R'
R2 B D' B2 U B2 R'
U B D' R2 B R F2
R B D' R U B R2
U' B F' U R2 U R
U' B F' U2 D' R' F2
U' B F' U2 D' F2 R'
U' B F' D B2 L U2
R2 B D2 B' U B R'
U' B F' D' U2 R' F2
U' B F' D' U2 F2 R'
R2 B D2 B2 U B2 R'
R B D2 R U B R2
F' B U F R2 U R
U' B' L U R2 U B
U' B' L D F' B2 U2
U' B' L D B2 F' U2
U' B' L D' F' U2 F'
U' B' L F' U R2 U
U' B' L F' U2 D' F2
U' B' L F' D B2 U2
U' B' L F' D' U2 F2
R2 B' L U B2 D' R2
R2 B' L' U B2 D2 R2
R2 B' L' U' L2 U2 B2
R2 B' L2 U' L' U2 B2
F2 B D' L2 R' F2 B'
F2 B D' L2 R' B' F2
F2 B D' L2 F2 R' B'
F2 B D' R' L2 F2 B'
F2 B D' R' L2 B' F2
L' B' R2 U B2 R' B'
L' B' R2 U' L U2 B
R B' R U B2 R' B'
R B' R U' L U2 B
L2 B' R2 U B2 R' B'
L2 B' R2 U' L U2 B
L' B' R2 B2 U R' B'
R B' R B2 U R' B'
L2 B' R2 B2 U R' B'
L B' R2 U B2 R' B'
L B' R2 U' L U2 B
R2 B' U R B2 R' D
R2 B' U R B2 R' D'
R2 B' U R B2 R' D2
R2 B' U R B2 D R'
R2 B' U R B2 D' R'
R2 B' U R B2 D2 R'
R2 B' U R' B2 R' D
R2 B' U R' B2 R' D'
R2 B' U R' B2 R' D2
R2 B' U R' B2 D R'
R2 B' U R' B2 D' R'
R2 B' U R' B2 D2 R'
R2 B' U R2 B2 R' D
R2 B' U R2 B2 R' D'
R2 B' U R2 B2 R' D2
R2 B' U R2 B2 D R'
R2 B' U R2 B2 D' R'
R2 B' U R2 B2 D2 R'
R2 B' U F' B2 R' F
L B' R2 B2 U R' B'
R2 B' U F2 B2 R' F2
R2 B' U B' R B' R'
R2 B' U B' R' B' R'
R2 B' U B' R2 B' R'
R2 B' U B' D B' R'
R2 B' U B' D' B' R'
R2 B' U B' D2 B' R'
R2 B' U B2 R2 D R
R2 B' U B2 R2 D' R
R2 B' U B2 R2 D2 R
R2 B' U B2 D R' D
R2 B' U B2 D R' D'
R2 B' U B2 D R' D2
R2 B' U B2 D' R' D
R2 B' U B2 D' R' D'
R2 B' U B2 D' R' D2
R2 B' U B2 D2 R' D
R2 B' U B2 D2 R' D'
R2 B' U B2 D2 R' D2
R2 B' U B2 F' R' F
R2 B' U B2 F2 R' F2
R2 B' U' L U2 B2 D
R2 B' U' L U2 B2 D'
R2 B' U' L U2 B2 D2
R2 B' U' L D2 F2 U2
R2 B' U' L F U2 B2
R2 B' U' L F' U2 B2
R2 B' U' L F2 U2 B2
U' B' D L F' B2 U2
U' B' D L B2 F' U2
R2 B' U' D2 L F2 U2
R2 B' U' D2 F2 L U2
R2 B' U' F L U2 B2
R2 B' U' F U2 B2 R'
R2 B' U' F' L U2 B2
R2 B' U' F' U2 B2 R'
R2 B' U' F2 L U2 B2
R2 B' U' F2 U2 B2 R'
U' B' D F' L B2 U2
U' B' D F' B2 U2 R'
D' B' D R2 U B R'
R2 B' U2 R U' B2 R'
U' B' D B2 F' U2 R'
R2 B' U2 R' U' B2 R'
U' B' D' L F' U2 F'
R2 B' U2 R2 U' B2 R'
R2 B' U2 F U' B2 R'
R2 B' U2 F' U' B2 R'
R2 B' U2 F2 U' B2 R'
U' B' D' F' L U2 F'
R2 B' D L2 U' L' U2
D2 B' D2 R2 U B R'
R2 B' D B2 L2 U R'
U' B' F' L U R2 U
U' B' F' L U2 D' F2
U' B' F' L D B2 U2
U' B' F' L D' U2 F2
R2 B' D2 U' L F2 U2
R2 B' D2 U' F2 L U2
U' B' F' D L B2 U2
B F' U F R2 U R
U' B' F' D B2 U2 R'
U' B' F' D' L U2 F2
F2 B' D' L2 F2 R B'
F2 B' D' L2 F2 B' R
F2 B' D' L2 B' F2 R
L' B2 R2 B' U R' B2
L2 B2 R2 B' U R' B2
R B2 R B' U R' B2
R2 B2 U R B' D' R2
L B2 R2 B' U R' B2
D' B2 D R2 U B R'
R2 B2 U2 F U' R B'
R2 B2 U2 F U' B' R
D2 B2 D2 R2 U B R'
R2 B2 D B U B2 R'
R2 B2 D B2 U B R'
R2 B2 D' B U B2 R'
R2 B2 D' B2 U B R'
B' F2 D' L2 F2 R B'
B' F2 D' L2 F2 B' R
B' F2 D' L2 B' F2 R
B2 F2 D' L2 F2 B' R'
B2 F2 D' L2 B' R' F2
B2 F2 D' L2 B' F2 R'
R2 B2 D2 B U B2 R'
F2 B2 D' L2 F2 B' R'
F2 B2 D' L2 B' R' F2
F2 B2 D' L2 B' F2 R'
R2 B2 D2 B2 U B R'
B F2 D' L2 R' F2 B'
B F2 D' L2 R' B' F2
B F2 D' L2 F2 R' B'
B F2 D' R' L2 F2 B'
B F2 D' R' L2 B' F2
