L U F B
L U B F
D L U F B
D L U B F
D' L U F B
D' L U B F
D2 L U F B
D2 L U B F
L U D F B
L U D B F
L U D' F B
L U D' B F
L U D2 F B
L U D2 B F
L' U B D2 F2
L U F D B
L U F D' B
L U F D2 B
L U F B D
L U F B D'
L U F B D2
L U B D F
L U B D' F
L U B D2 F
L U B F D
L U B F D'
L U B F D2
L' U' B' U2 B2
L D U F B
L D U B F
L D' U F B
L D' U B F
L D2 U F B
L D2 U B F
U B U L U'
L R2 U2 R2 U' F B
L R2 U2 R2 U' B F
B' L' B D2 U F2 B
B' L' B D2 U B F2
L' R2 D U' F' B' U2
L' R2 D U' B' F' U2
L R2 D R2 U F B
L R2 D R2 U B F
L R2 D U F D2 B2
L R2 D U' F' U2 F2
L' R2 D' U' F' B' U2
L' R2 D' U' B' F' U2
L R2 D' R2 U F B
L R2 D' R2 U B F
L R2 D' U F D2 B2
L R2 D' U' F' U2 F2
R' L2 D2 R U F' B
R' L2 D2 R U B F'
L' R2 D2 U' F' B' U2
L' R2 D2 U' B' F' U2
L R2 D2 R2 U F B
L R2 D2 R2 U B F
L R2 D2 U F D2 B2
L R2 D2 U' F' U2 F2
D2 L2 U L' F L B
D' L2 U L' F L B
D L2 U L' F L B
D2 L2 U B L' F L
D' L2 U B L' F L
D L2 U B L' F L
D2 L2 U2 L' U' F B
D2 L2 U2 L' U' B F
U2 L2 U' B U L U'
D' L2 U2 L' U' F B
D' L2 U2 L' U' B F
U2 L2 U2 L U F B
U2 L2 U2 L U B F
D L2 U2 L' U' F B
D L2 U2 L' U' B F
L' U L B L F L2
L2 U L B L' D2 F2
L2 U L B D2 L' F2
L U L B L' D F
L U L B L' D' F
L U L B L' D2 F
L U L B L' F D
L U L B L' F D'
L U L B L' F D2
L U L B' L' F B2
L U L B' L' B2 F
L2 U L' D F L B
L2 U L' D' F L B
L U L' D L F B
L U L' D L B F
L2 U L' D2 F L B
L2 U L' F L D B
L2 U L' F L D' B
L2 U L' F L D2 B
L2 U L' F L B D
L2 U L' F L B D'
L2 U L' F L B D2
L2 U L' F L' B L2
L2 U L' F L2 B L'
L U L' D' L F B
L U L' D' L B F
L2 U L' F D L B
L2 U L' F D' L B
L2 U L' F D2 L B
L2 U L' F' L F2 B
L2 U L' F' L B F2
L U L' D2 L F B
L U L' D2 L B F
L2 U L' F2 L F' B
L2 U L' F2 L B F'
L U L' F L F B
L U L' F L B F
L U L' F' L F B
L U L' F' L B F
L2 U L' B D2 F L'
L U L' F2 L F B
L U L' F2 L B F
L' U L2 F L' B L'
L' U L2 F L2 D B
L' U L2 F L2 D' B
L' U L2 F L2 D2 B
L' U L2 F L2 B D
L' U L2 F L2 B D'
L' U L2 F L2 B D2
L' U L2 F B L2 D
L' U L2 F B L2 D'
L' U L2 F B L2 D2
L' U L2 F B' L2 B2
L' U L2 F' L2 F2 B
L' U L2 F' L2 B F2
L' U L2 F' B L2 F2
L' U L2 F2 L2 F' B
L' U L2 F2 L2 B F'
L' U L2 F2 B L2 F'
L' U L2 B F L2 D
L' U L2 B F L2 D'
L' U L2 B F L2 D2
L' U L2 B F' L2 F2
L' U L2 B F2 L2 F'
L' U L2 B' F L2 B2
L2 U L2 B L F L
L U L2 F L2 F B
L U L2 F L2 B F
F L2 F' L' U F B
F L2 F' L' U B F
L U L2 F' L2 F B
L U L2 F' L2 B F
L U L2 F2 L2 F B
L U L2 F2 L2 B F
L U L2 B L2 D2 F2
F2 L2 F2 L' U F B
F2 L2 F2 L' U B F
L U R F R' D B
L U R F R' D' B
L U R F R' D2 B
L U R F R' B D
L U R F R' B D'
L U R F R' B D2
L U R F' R' F2 B
L U R F' R' B F2
B' L2 B L' U F B
B' L2 B L' U B F
L2 U R' D2 R F' B
L2 U R' D2 R B F'
L U R' D R F B
L U R' D R B F
L U R' D' R F B
L U R' D' R B F
L U R' D2 R F B
L U R' D2 R B F
U L2 B L' D L' F2
L U R' B R F B
L U R' B R B F
U L2 B L2 U L' U'
L U R' B' R F B
L U R' B' R B F
L U R' B2 R F B
L U R' B2 R B F
U L2 B U L U' L
L' U R2 B2 R2 F' B
L' U R2 B2 R2 B F'
L' U D L2 F L2 B
L' U D L2 F B L2
L' U D L2 B F L2
L U R2 F R2 D2 B2
L U R2 B R2 F B
L U R2 B R2 B F
L' U D F B D2 F2
L U R2 B' R2 F B
L U R2 B' R2 B F
L' U D F' B D2 F2
L U R2 B2 R2 F B
L U R2 B2 R2 B F
L' U D F2 B D2 F2
L' U D B U2 B2 U2
L' U D B D2 F2 D
L' U D B D2 F2 D'
L' U D B D2 F2 D2
L' U D B F D2 F2
L' U D B F' D2 F2
L' U D B F2 D2 F2
L U D L B L' F
L U D R F R' B
L' U D' L2 F L2 B
L' U D' L2 F B L2
L' U D' L2 B F L2
L U D F L B L'
L U D F L2 B L2
L U D F D B D
L U D F D B D'
L U D F D B D2
L U D F D' B D
L U D F D' B D'
L U D F D' B D2
L U D F D2 B D
L U D F D2 B D'
L U D F D2 B D2
L U D F B2 D B'
L U D F B2 D' B'
L U D F B2 D2 B'
L U D F2 D F' B
L U D F2 D B F'
L U D F2 D' F' B
L U D F2 D' B F'
L U D F2 D2 F' B
L U D F2 D2 B F'
L U D F2 B D F'
L U D F2 B D' F'
L U D F2 B D2 F'
L' U D' F B D2 F2
L U D B R F R'
L U D B R2 F R2
L U D B D F D
L U D B D F D'
L U D B D F D2
L U D B D' F D
L U D B D' F D'
L U D B D' F D2
L U D B D2 F D
L U D B D2 F D'
L U D B D2 F D2
L U D B F2 D F'
L U D B F2 D' F'
L U D B F2 D2 F'
L' U D' F' B D2 F2
L' U D' F2 B D2 F2
L U D B2 D F B'
L U D B2 D B' F
L U D B2 D' F B'
L U D B2 D' B' F
L U D B2 D2 F B'
L U D B2 D2 B' F
L U D B2 F D B'
L U D B2 F D' B'
L U D B2 F D2 B'
L' U D' B U2 B2 U2
L' U D' B D2 F2 D
L' U D' B D2 F2 D'
L' U D' B D2 F2 D2
L' U D' B F D2 F2
L' U D' B F' D2 F2
L' U D' B F2 D2 F2
L U D' L B L' F
L U D' R F R' B
L' U D2 L2 F L2 B
L' U D2 L2 F B L2
L' U D2 L2 B F L2
L2 U D' B U' R' U
L U D' F L B L'
L U D' F L2 B L2
L U D' F D B D
L U D' F D B D'
L U D' F D B D2
L U D' F D' B D
L U D' F D' B D'
L U D' F D' B D2
L U D' F D2 B D
L U D' F D2 B D'
L U D' F D2 B D2
L U D' F B2 D B'
L U D' F B2 D' B'
L U D' F B2 D2 B'
L U D' F2 D F' B
L U D' F2 D B F'
L U D' F2 D' F' B
L U D' F2 D' B F'
L U D' F2 D2 F' B
L U D' F2 D2 B F'
L U D' F2 B D F'
L U D' F2 B D' F'
L U D' F2 B D2 F'
L' U D2 F B D2 F2
L U D' B R F R'
L U D' B R2 F R2
L U D' B D F D
L U D' B D F D'
L U D' B D F D2
L U D' B D' F D
L U D' B D' F D'
L U D' B D' F D2
L U D' B D2 F D
L U D' B D2 F D'
L U D' B D2 F D2
L U D' B F2 D F'
L U D' B F2 D' F'
L U D' B F2 D2 F'
L' U D2 F' B D2 F2
L' U D2 F2 B D2 F2
L2 U D2 R F' R' B
L U D' B2 D F B'
L U D' B2 D B' F
L U D' B2 D' F B'
L U D' B2 D' B' F
L' U D2 B U2 B2 U2
L U D' B2 D2 F B'
L U D' B2 D2 B' F
L U D' B2 F D B'
L U D' B2 F D' B'
L U D' B2 F D2 B'
L' U D2 B D2 F2 D
L' U D2 B D2 F2 D'
L' U D2 B D2 F2 D2
L' U D2 B F D2 F2
L' U D2 B F' D2 F2
L' U D2 B F2 D2 F2
L U D2 L B L' F
L U D2 R F R' B
L2 U D2 B R F' R'
L' U F L2 F L2 B
L' U F L2 F B L2
L' U F L2 B F L2
L U D2 F L B L'
L U D2 F L2 B L2
L U D2 F D B D
L U D2 F D B D'
L U D2 F D B D2
L U D2 F D' B D
L U D2 F D' B D'
L U D2 F D' B D2
L U D2 F D2 B D
L U D2 F D2 B D'
L U D2 F D2 B D2
L U D2 F B2 D B'
L U D2 F B2 D' B'
L U D2 F B2 D2 B'
L U D2 F2 D F' B
L U D2 F2 D B F'
L U D2 F2 D' F' B
L U D2 F2 D' B F'
L U D2 F2 D2 F' B
L U D2 F2 D2 B F'
L U D2 F2 B D F'
L U D2 F2 B D' F'
L U D2 F2 B D2 F'
L U D2 B R F R'
L2 U F L' F L B
L U D2 B R2 F R2
L U D2 B D F D
L U D2 B D F D'
L U D2 B D F D2
L U D2 B D' F D
L U D2 B D' F D'
L U D2 B D' F D2
L U D2 B D2 F D
L U D2 B D2 F D'
L U D2 B D2 F D2
L U D2 B F2 D F'
L U D2 B F2 D' F'
L U D2 B F2 D2 F'
L' U F U2 B' U2 B2
L U D2 B2 D F B'
L U D2 B2 D B' F
L U D2 B2 D' F B'
L U D2 B2 D' B' F
L U D2 B2 D2 F B'
L U D2 B2 D2 B' F
L U D2 B2 F D B'
L U D2 B2 F D' B'
L U D2 B2 F D2 B'
L' U F D B D2 F2
L U F L D L' B
L U F L D B L'
L U F L D' L' B
L U F L D' B L'
L U F L D2 L' B
L U F L D2 B L'
L U F L B L' D
L U F L B L' D'
L U F L B L' D2
L U F L B D L'
L U F L B D' L'
L U F L B D2 L'
L U F L B' L' B2
L' U F D' B D2 F2
L U F L' D L B
L U F L' D' L B
L U F L' D2 L B
L' U F D2 B D2 F2
L U F L2 B L2 D
L U F L2 B L2 D'
L U F L2 B L2 D2
L U F L2 B' L2 B2
L' U F B U2 B2 U2
L' U F B D2 F2 D
L' U F B D2 F2 D'
L' U F B D2 F2 D2
L U F R' D R B
L U F R' D' R B
L U F R' D2 R B
L U F R' B R B
L U F R' B' R B
L U F R' B2 R B
L U F R2 B R2 B
L U F R2 B' R2 B
L U F R2 B2 R2 B
L U F U' L U B
L U F U' L' U B
L U F U' L2 U B
L' U F' L2 F L2 B
L' U F' L2 F B L2
L' U F' L2 B F L2
L2 U F B L' F L
L U F U2 F U2 B
L U F U2 F' U2 B
L U F U2 F2 U2 B
L U F D L B L'
L U F D L2 B L2
L U F D B2 D B'
L U F D B2 D' B'
L U F D B2 D2 B'
L U F D' L B L'
L U F D' L2 B L2
L U F D' B2 D B'
L U F D' B2 D' B'
L U F D' B2 D2 B'
L U F D2 L B L'
L U F D2 L2 B L2
L2 U F' L' F L B
L U F D2 B2 D B'
L U F D2 B2 D' B'
L U F D2 B2 D2 B'
L U F B L D L'
L U F B L D' L'
L U F B L D2 L'
L U F B L' D L
L U F B L' D' L
L U F B L' D2 L
L U F B R D R'
L U F B R D' R'
L U F B R D2 R'
L U F B R' D R
L U F B R' D' R
L U F B R' D2 R
L U F B' L B2 L'
L U F B' L2 B2 L2
L U F B' R' B2 R
L U F B' R2 B2 R2
L' U F' U2 B' U2 B2
L U F B2 R' B' R
L U F B2 R2 B' R2
L U F B2 D B' D
L U F B2 D B' D'
L U F B2 D B' D2
L' U F' D B D2 F2
L U F B2 D' B' D
L U F B2 D' B' D'
L U F B2 D' B' D2
L U F B2 D2 B' D
L U F B2 D2 B' D'
L U F B2 D2 B' D2
L U F' L B L' F2
L' U F' D' B D2 F2
L U F' L' F2 L B
L' U F' D2 B D2 F2
L U F' L2 F2 L2 B
L' U F' B U2 B2 U2
L U F' L2 F2 B L2
L U F' L2 B L2 F2
L U F' L2 B F2 L2
L' U F' B D2 F2 D
L' U F' B D2 F2 D'
L' U F' B D2 F2 D2
L U F' R F2 R' B
L' U F2 L2 F L2 B
L' U F2 L2 F B L2
L' U F2 L2 B F L2
L2 U F' B L' F L
L U F' D B D' F2
L U F' D' B D F2
L2 U F2 L' F L B
L U F' B L' F2 L
L U F' B L2 F2 L2
L U F' B R F2 R'
L U F' B R2 F2 R2
L' U F2 U2 B' U2 B2
L' U F2 D B D2 F2
L U F2 L B L' F'
L' U F2 D' B D2 F2
L U F2 L' F' L B
L' U F2 D2 B D2 F2
L U F2 L2 F' L2 B
L' U F2 B U2 B2 U2
L U F2 L2 F' B L2
L U F2 L2 B L2 F'
L U F2 L2 B F' L2
L' U F2 B D2 F2 D
L' U F2 B D2 F2 D'
L' U F2 B D2 F2 D2
L' U B L D2 L' F2
L' U B L' D2 L F2
L' U B L' D2 F2 L
L2 U F2 B L' F L
L' U B R D2 R' F2
L' U B R D2 F2 R'
L' U B R' D2 R F2
L U F2 D F' D B
L U F2 D F' D' B
L U F2 D F' D2 B
L U F2 D F' B D
L U F2 D F' B D'
L U F2 D F' B D2
L U F2 D B D F'
L U F2 D B D' F'
L U F2 D B D2 F'
L U F2 D B F' D
L U F2 D B F' D'
L U F2 D B F' D2
L U F2 D' F' D B
L U F2 D' F' D' B
L U F2 D' F' D2 B
L U F2 D' F' B D
L U F2 D' F' B D'
L U F2 D' F' B D2
L U F2 D' B D F'
L U F2 D' B D' F'
L U F2 D' B D2 F'
L U F2 D' B F' D
L U F2 D' B F' D'
L U F2 D' B F' D2
L' U B U D L2 U'
L2 U B L' D F L
L2 U B L' D' F L
L2 U B L' D2 F L
L2 U B L' F L D
L2 U B L' F L D'
L2 U B L' F L D2
L2 U B L' F D L
L2 U B L' F D' L
L2 U B L' F D2 L
L2 U B L' F' L F2
L2 U B L' F2 L F'
L U F2 D2 F' D B
L U F2 D2 F' D' B
L U F2 D2 F' D2 B
L U F2 D2 F' B D
L U F2 D2 F' B D'
L U F2 D2 F' B D2
L U F2 D2 B D F'
L U F2 D2 B D' F'
L U F2 D2 B D2 F'
L U F2 D2 B F' D
L U F2 D2 B F' D'
L U F2 D2 B F' D2
L U F2 B L' F' L
L U F2 B L2 F' L2
L' U B U' D' R2 U
L U F2 B D F' D
L U F2 B D F' D'
L U F2 B D F' D2
L U F2 B D' F' D
L U F2 B D' F' D'
L U F2 B D' F' D2
L U F2 B D2 F' D
L U F2 B D2 F' D'
L U F2 B D2 F' D2
L' U B U2 B2 U2 D
L' U B U2 B2 U2 D'
L' U B U2 B2 U2 D2
L' U B U2 B2 D U2
L' U B U2 B2 D' U2
L' U B U2 B2 D2 U2
L' U B D U L2 U'
L U F2 B2 D F' B'
L U F2 B2 D B' F'
L2 U B R' D2 R F'
L U F2 B2 D' F' B'
L U F2 B2 D' B' F'
L' U B D F D F2
L U F2 B2 D2 F' B'
L U F2 B2 D2 B' F'
L' U B D F' D F2
L' U B D F2 D F2
D2 R U2 R' U' F' B
D2 R U2 R' U' B F'
L' U B D' U' R2 U
L' U B D' F D' F2
L' U B D' F' D' F2
D' R U2 R' U' F' B
D' R U2 R' U' B F'
L' U B D' F2 D' F2
L U B L' D L F
L' U B D2 L' F2 L
L2 U B U L' U' F
L U B L' D' L F
L' U B D2 L2 F2 L2
L U B L' D2 L F
L' U B D2 R F2 R'
L U B L' F L F
L U B L' F' L F
L' U B D2 R2 F2 R2
L U B L' F2 L F
L' U B D2 F D F
L' U B D2 F D' F
L' U B D2 F D2 F
L' U B D2 F' D F'
L' U B D2 F' D' F'
L' U B D2 F' D2 F'
L U B L2 F L2 F
L U B L2 F' L2 F
L U B L2 F2 L2 F
L' U B F U2 B2 U2
L' U B F D2 F2 D
L' U B F D2 F2 D'
L' U B F D2 F2 D2
L U B R D R' F
L U B R D F R'
L U B R D' R' F
L U B R D' F R'
L U B R D2 R' F
L U B R D2 F R'
L U B R F R' D
L U B R F R' D'
L U B R F R' D2
L U B R F D R'
L U B R F D' R'
L U B R F D2 R'
L U B R F' R' F2
L' U B F' U2 B2 U2
L' U B F' D2 F2 D
L' U B F' D2 F2 D'
L' U B F' D2 F2 D2
L U B R' D R F
L U B R' D' R F
L U B R' D2 R F
L' U B F2 U2 B2 U2
L' U B F2 D2 F2 D
L' U B F2 D2 F2 D'
L' U B F2 D2 F2 D2
L U B R2 F R2 D
L U B R2 F R2 D'
L U B R2 F R2 D2
L U B R2 F' R2 F2
L2 U B D2 R F' R'
L U B U' R U F
D R U2 R' U' F' B
D R U2 R' U' B F'
L U B U' R' U F
L2 U B F L' F L
L U B U' R2 U F
L2 U B F' L' F L
L U B U2 B U2 F
L U B U2 B' U2 F
L U B U2 B2 U2 F
L2 U B F2 L' F L
L U B D R F R'
L U B D R2 F R2
L U B D F2 D F'
L U B D F2 D' F'
L U B D F2 D2 F'
L U B D' R F R'
L U B D' R2 F R2
L U B D' F2 D F'
L U B D' F2 D' F'
L U B D' F2 D2 F'
L2 U B' L' F L B2
L U B D2 R F R'
L U B D2 R2 F R2
L U B D2 F2 D F'
L U B D2 F2 D' F'
L U B D2 F2 D2 F'
L U B F L D L'
L U B F L D' L'
L U B F L D2 L'
L U B F L' D L
L U B F L' D' L
L U B F L' D2 L
L U B F R D R'
L U B F R D' R'
L U B F R D2 R'
L U B F R' D R
L U B F R' D' R
L U B F R' D2 R
L U B F' L' F2 L
L U B F' L2 F2 L2
L U B F' R F2 R'
L U B F' R2 F2 R2
L U B F2 L' F' L
L U B F2 L2 F' L2
L U B F2 D F' D
L U B F2 D F' D'
L U B F2 D F' D2
L U B F2 D' F' D
L U B F2 D' F' D'
L U B F2 D' F' D2
L U B F2 D2 F' D
L U B F2 D2 F' D'
L U B F2 D2 F' D2
L U B' L B2 L' F
L U B' R F R' B2
L U B' R' B2 R F
L U B' R2 F R2 B2
L U B' R2 F B2 R2
L U B' R2 B2 R2 F
L U B' R2 B2 F R2
R U B' U' R' U B
L U B' D F D' B2
L' U B2 R2 F' R2 B'
L' U B2 R2 F' B' R2
L' U B2 R2 B' F' R2
L U B' D' F D B2
L2 U B2 L' F L B'
L U B' F L B2 L'
L U B' F L2 B2 L2
L U B' F R' B2 R
L U B' F R2 B2 R2
L' U B2 U2 B U2 B2
L' U B2 D B' D2 F2
L' U B2 D' B' D2 F2
L' U B2 D2 B' D2 F2
L U B2 R F R' B'
L U B2 R' B' R F
L U B2 R2 F R2 B'
L U B2 R2 F B' R2
L U B2 R2 B' R2 F
L U B2 R2 B' F R2
L U B2 D F D B'
L U B2 D F D' B'
L U B2 D F D2 B'
L U B2 D F B' D
L U B2 D F B' D'
L U B2 D F B' D2
L U B2 D B' D F
L U B2 D B' D' F
L U B2 D B' D2 F
L U B2 D B' F D
L U B2 D B' F D'
L U B2 D B' F D2
L U B2 D' F D B'
D2 R D2 L U F B'
L U B2 D' F D' B'
L U B2 D' F D2 B'
L U B2 D' F B' D
L U B2 D' F B' D'
L U B2 D' F B' D2
D2 R D2 L U B' F
L U B2 D' B' D F
L U B2 D' B' D' F
L U B2 D' B' D2 F
L U B2 D' B' F D
L U B2 D' B' F D'
L U B2 D' B' F D2
D' R D2 L U F B'
D' R D2 L U B' F
L U B2 D2 F D B'
L U B2 D2 F D' B'
L U B2 D2 F D2 B'
L U B2 D2 F B' D
L U B2 D2 F B' D'
L U B2 D2 F B' D2
L U B2 D2 B' D F
L U B2 D2 B' D' F
L U B2 D2 B' D2 F
L U B2 D2 B' F D
L U B2 D2 B' F D'
L U B2 D2 B' F D2
L U B2 F R' B' R
L U B2 F R2 B' R2
L U B2 F D B' D
L U B2 F D B' D'
L U B2 F D B' D2
L U B2 F D' B' D
L U B2 F D' B' D'
L U B2 F D' B' D2
L U B2 F D2 B' D
L U B2 F D2 B' D'
L U B2 F D2 B' D2
L U B2 F2 D F' B'
L U B2 F2 D B' F'
L U B2 F2 D' F' B'
L U B2 F2 D' B' F'
L U B2 F2 D2 F' B'
L U B2 F2 D2 B' F'
D R D2 L U F B'
D R D2 L U B' F
L2 U' L B' L' U2 B2
L U' L2 B' L2 U2 B2
L' U' R' B' R U2 B
L' U' R2 F' R2 B' U2
L' U' R2 F' B' R2 U2
L' U' R2 B' R2 U2 B
L' U' R2 B' F' R2 U2
B R B' L U F B
B R B' L U B F
L U' R2 F' R2 U2 F2
L' U' D F B' U2 B2
L' U' D F' B' U2 B2
L' U' D F2 B' U2 B2
L' U' D B' U2 B2 D
L' U' D B' U2 B2 D'
L' U' D B' U2 B2 D2
L' U' D B' D2 F2 U2
L' U' D B' F U2 B2
L' U' D B' F' U2 B2
L' U' D B' F2 U2 B2
B2 R B2 L U F B
B2 R B2 L U B F
R2 U' D F' U' L' U'
L U' D F' U2 F2 B
L U' D F' U2 B F2
L' U' D' F B' U2 B2
L U' D F2 U2 F' B
L U' D F2 U2 B F'
L' U' D' F' B' U2 B2
L' U' D' F2 B' U2 B2
L U' D B' U2 F B2
L U' D B' U2 B2 F
L' U' D' B' U2 B2 D
L' U' D' B' U2 B2 D'
L' U' D' B' U2 B2 D2
L U' D B2 U2 F B'
L U' D B2 U2 B' F
L' U' D' B' D2 F2 U2
L' U' D' B' F U2 B2
L' U' D' B' F' U2 B2
L' U' D' B' F2 U2 B2
B' R' L U F R B2
B' R' L U F B2 R
B' R' L U B2 F R
R2 U' D' F' U' L' U'
L U' D' F' U2 F2 B
L U' D' F' U2 B F2
L' U' D2 F B' U2 B2
L U' D' F2 U2 F' B
L U' D' F2 U2 B F'
L' U' D2 F' B' U2 B2
L' U' D2 F2 B' U2 B2
L U' D' B' U2 F B2
L U' D' B' U2 B2 F
L' U' D2 B' U2 B2 D
L' U' D2 B' U2 B2 D'
L' U' D2 B' U2 B2 D2
L' U' D2 B' D2 F2 U2
L' U' D2 B' F U2 B2
L' U' D2 B' F' U2 B2
L U' D' B2 U2 F B'
L U' D' B2 U2 B' F
L' U' D2 B' F2 U2 B2
R2 U' D2 F' U' L' U'
R' U' F U R U B
L U' D2 F' U2 F2 B
L U' D2 F' U2 B F2
L U' D2 F2 U2 F' B
L U' D2 F2 U2 B F'
L' U' F U2 B D2 F2
L' U' F D B' U2 B2
L U' D2 B' U2 F B2
L U' D2 B' U2 B2 F
L' U' F D' B' U2 B2
L U' D2 B2 U2 F B'
L U' D2 B2 U2 B' F
L' U' F D2 B' U2 B2
L' U' F B' U2 B2 D
L' U' F B' U2 B2 D'
L' U' F B' U2 B2 D2
L' U' F B' D2 F2 U2
R' U' F' U' L' U' B'
L' U' F' U2 B D2 F2
L' U' F' D B' U2 B2
L' U' F' D' B' U2 B2
L' U' F' D2 B' U2 B2
L' U' F' B' U2 B2 D
L' U' F' B' U2 B2 D'
L' U' F' B' U2 B2 D2
L' U' F' B' D2 F2 U2
R2 U' F' U' L' U' D
R2 U' F' U' L' U' D'
R2 U' F' U' L' U' D2
R2 U' F' U' L' D U'
R2 U' F' U' L' D' U'
R2 U' F' U' L' D2 U'
R2 U' F' U' D L' U'
R2 U' F' U' D' L' U'
R2 U' F' U' D2 L' U'
R2 U' F' D U' L' U'
R2 U' F' D' U' L' U'
R2 U' F' D2 U' L' U'
R2 U' F' B U' L' U'
L U' F' U2 F2 D B
L U' F' U2 F2 D' B
L U' F' U2 F2 D2 B
L U' F' U2 F2 B D
L U' F' U2 F2 B D'
L U' F' U2 F2 B D2
L U' F' U2 B F2 D
L U' F' U2 B F2 D'
L U' F' U2 B F2 D2
R2 U' F' B' U' L' U'
R2 U' F' B2 U' L' U'
L' U' F2 U2 B D2 F2
L U' F' D2 B2 U2 B'
L' U' F2 D B' U2 B2
L' U' F2 D' B' U2 B2
L U' F' B' U2 F2 B2
L U' F' B' U2 B2 F2
L' U' F2 D2 B' U2 B2
L U' F' B2 U2 F2 B'
L U' F' B2 U2 B' F2
L' U' F2 B' U2 B2 D
L' U' F2 B' U2 B2 D'
L' U' F2 B' U2 B2 D2
L' U' F2 B' D2 F2 U2
R' U' B U L U F
L U' F2 U2 D F' B
L U' F2 U2 D B F'
L U' F2 U2 D' F' B
L U' F2 U2 D' B F'
L U' F2 U2 D2 F' B
L U' F2 U2 D2 B F'
L U' F2 U2 F' D B
L U' F2 U2 F' D' B
L U' F2 U2 F' D2 B
L U' F2 U2 F' B D
L U' F2 U2 F' B D'
L U' F2 U2 F' B D2
L U' F2 U2 B D F'
L U' F2 U2 B D' F'
L U' F2 U2 B D2 F'
L U' F2 U2 B F' D
L U' F2 U2 B F' D'
L U' F2 U2 B F' D2
L U' F2 D U2 F' B
L U' F2 D U2 B F'
L U' F2 D' U2 F' B
L U' F2 D' U2 B F'
L U' F2 D2 U2 F' B
L U' F2 D2 U2 B F'
L U' F2 B' U2 F' B2
L U' F2 B' U2 B2 F'
L U' F2 B2 U2 F' B'
L U' F2 B2 U2 B' F'
U2 R' U2 L' U F' B'
U2 R' U2 L' U B' F'
L' U' B' L' U2 B2 R'
L' U' B' R U2 B2 L
R' U' B' U' R' U' F'
L' U' B' U L U B2
L' U' B' U L' U B2
L' U' B' U L2 U B2
L' U' B' U D L2 U
L' U' B' U' R U' B2
L' U' B' U' R' U' B2
L' U' B' U' R2 U' B2
R2 U' B F' U' L' U'
L' U' B' U' D' R2 U'
L' U' B' U2 L B2 L'
L' U' B' U2 L2 B2 L2
L' U' B' U2 R' B2 R
L' U' B' U2 R2 B2 R2
L' U' B' U2 B D B
L' U' B' U2 B D' B
L' U' B' U2 B D2 B
L' U' B' U2 B' D B'
L' U' B' U2 B' D' B'
L' U' B' U2 B' D2 B'
L' U' B' D U L2 U
L' U' B' D' U' R2 U'
L' U' B' D2 F2 U2 D
L' U' B' D2 F2 U2 D'
L' U' B' D2 F2 U2 D2
L' U' B' D2 F2 D U2
L' U' B' D2 F2 D' U2
L' U' B' D2 F2 D2 U2
L' U' B' F U2 B2 D
L' U' B' F U2 B2 D'
L' U' B' F U2 B2 D2
L' U' B' F D2 F2 U2
L' U' B' F' U2 B2 D
L' U' B' F' U2 B2 D'
L' U' B' F' U2 B2 D2
L' U' B' F' D2 F2 U2
L' U' B' F2 U2 B2 D
L' U' B' F2 U2 B2 D'
L' U' B' F2 U2 B2 D2
L' U' B' F2 D2 F2 U2
L U' B' U2 F B2 D
L U' B' U2 F B2 D'
L U' B' U2 F B2 D2
L U' B' U2 B2 D F
L U' B' U2 B2 D' F
L U' B' U2 B2 D2 F
L U' B' U2 B2 F D
L U' B' U2 B2 F D'
L U' B' U2 B2 F D2
R2 U' B' F' U' L' U'
L' U' B2 U2 B' D2 F2
L' U' B2 D B U2 B2
L U' B' D2 F2 U2 F'
L' U' B2 D' B U2 B2
L U' B' F' U2 F2 B2
L U' B' F' U2 B2 F2
L' U' B2 D2 B U2 B2
L U' B' F2 U2 F' B2
L U' B' F2 U2 B2 F'
L U' B2 U2 D F B'
L U' B2 U2 D B' F
L U' B2 U2 D' F B'
L U' B2 U2 D' B' F
L U' B2 U2 D2 F B'
L U' B2 U2 D2 B' F
L U' B2 U2 F D B'
L U' B2 U2 F D' B'
L U' B2 U2 F D2 B'
L U' B2 U2 F B' D
L U' B2 U2 F B' D'
L U' B2 U2 F B' D2
L U' B2 U2 B' D F
L U' B2 U2 B' D' F
L U' B2 U2 B' D2 F
L U' B2 U2 B' F D
L U' B2 U2 B' F D'
L U' B2 U2 B' F D2
R2 U' B2 F' U' L' U'
L U' B2 D U2 F B'
L U' B2 D U2 B' F
L U' B2 D' U2 F B'
L U' B2 D' U2 B' F
L2 U2 L U B' U2 B2
L U' B2 D2 U2 F B'
L U' B2 D2 U2 B' F
L2 U2 L U' B D2 F2
L U' B2 F' U2 F2 B'
L U' B2 F' U2 B' F2
L U' B2 F2 U2 F' B'
L U' B2 F2 U2 B' F'
R' U2 L' R' U' F' B'
R' U2 L' R' U' B' F'
R U2 L R' U' F' B
R U2 L R' U' B F'
L2 U2 L' U' D F B
L2 U2 L' U' D B F
L2 U2 L' U' D' F B
L2 U2 L' U' D' B F
L2 U2 L' U' D2 F B
L2 U2 L' U' D2 B F
L2 U2 L' U' F D B
L2 U2 L' U' F D' B
L2 U2 L' U' F D2 B
L2 U2 L' U' F B D
L2 U2 L' U' F B D'
L2 U2 L' U' F B D2
L2 U2 L' U' B D F
L2 U2 L' U' B D' F
L2 U2 L' U' B D2 F
L2 U2 L' U' B F D
L2 U2 L' U' B F D'
L2 U2 L' U' B F D2
L2 U2 L' D U' F B
