U R' F2 U' F
U F2 R' U' F'
U L R' F2 U' F
U L F2 R' U' F'
F2 L' R' U' L F
U L' R' F2 U' F
L' R' F2 U' L F
R' L' F2 U' L F
U L' F2 R' U' F'
U L2 R' F2 U' F
U L2 F2 R' U' F'
U R F2 R2 U' F'
F2 R' L' U' L F
U R' L F2 U' F
U R' L' F2 U' F
U R' L2 F2 U' F
U R' U' D F' R2
U R' D U' F' R2
F2 R' B L U' L'
U R' F2 U' D F
U R' F2 U' D' F
U R' F2 U' D2 F
U R' F2 U' F D
U R' F2 U' F D'
U R' F2 U' F D2
U R' F2 D U' F
U R' F2 D' U' F
U R' F2 D2 U' F
U D R' U' F' R'
D U R' U' F' R'
F U R' F U' F2
F' U F' R' U' F'
F U F R' U' F'
D2 U' B2 L U F
U' D2 B2 L U F
U F R' F U' F2
R' F2 L' U' L F
L' F2 R' U' L F
U F2 L R' U' F'
U F2 L' R' U' F'
U F2 L2 R' U' F'
U F2 R' L U' F'
U F2 R' L' U' F'
U F2 R' L2 U' F'
U F2 R' U' D F'
U F2 R' U' D' F'
U F2 R' U' D2 F'
U F2 R' U' F' D
U F2 R' U' F' D'
U F2 R' U' F' D2
U F2 R' D U' F'
U F2 R' D' U' F'
U F2 R' D2 U' F'
R' F2 B L U' L'
U F2 D R' U' F'
U F2 D' R' U' F'
U F2 D2 R' U' F'
F2 B L U' L' B'
R' B F2 L U' L'
B F2 L U' L' B'
R' B D L U' R2 L'
F2 B L B' R' U' L'
R B U R2 F2 L U'
R B U F2 L R2 U'
R B U F2 R2 L U'
F2 B R L U' L' B'
F2 B R' L U' L' B'
F2 B R2 L U' L' B'
R' B F2 L U' L' D
R' B F2 L U' L' D'
R' B F2 L U' L' D2
R' B F2 L U' D L'
R' B F2 L U' D' L'
R' B F2 L U' D2 L'
R' B F2 L D U' L'
R' B F2 L D' U' L'
R' B F2 L D2 U' L'
R' B F2 L B U' L'
R' B F2 L B' U' L'
R' B F2 L B2 U' L'
R' B F2 D L U' L'
R' B F2 D' L U' L'
R' B F2 D2 L U' L'
R B F2 L R2 U' L'
R B F2 R2 L U' L'
F2 B D L U' L' B'
F2 B D' L U' L' B'
F2 B D2 L U' L' B'
D2 B' R' B' L U L'
D2 B' U' R' B' L U
R B' R2 F2 L' U' L
R B' U R2 F2 L' U'
U' B2 L U D R2 F
U' B2 L U D F R2
U' B2 L U2 F2 U' F'
U' B2 L D U R2 F
U' B2 L D U F R2
D2 B2 L U D L' F
U' B2 L D2 B2 U F
D2 B2 L D U L' F
B F2 L R U' L' B'
B F2 L R' U' L' B'
B F2 L R2 U' L' B'
B F2 L U' L' D B'
B F2 L U' L' D' B'
B F2 L U' L' D2 B'
B F2 L U' L' B' D
B F2 L U' L' B' D'
B F2 L U' L' B' D2
B F2 L U' D L' B'
B F2 L U' D' L' B'
B F2 L U' D2 L' B'
B F2 L U' B L' B'
B F2 L U' B' L' B'
B F2 L U' B2 L' B'
B F2 L D U' L' B'
B F2 L D' U' L' B'
B F2 L D2 U' L' B'
B F2 L B' R' U' L'
B F2 R L U' L' B'
B F2 R' L U' L' B'
U' B2 D L U R2 F
U' B2 D L U F R2
B F2 R2 L U' L' B'
U' B2 D2 L B2 U F
B F2 D L U' L' B'
B F2 D' L U' L' B'
B F2 D2 L U' L' B'
