F2 B2 U2
B2 F2 U2
U2 D2 F2 B2
U2 D2 B2 F2
D2 U2 F2 B2
D2 U2 B2 F2
F2 U2 D2 F2
B2 U2 D2 B2
F2 D2 U2 F2
B2 D2 U2 B2
F2 B2 U2 D
F2 B2 U2 D'
F2 B2 U2 D2
F2 B2 D U2
F2 B2 D' U2
F2 B2 D2 U2
B2 F2 U2 D
B2 F2 U2 D'
B2 F2 U2 D2
B2 F2 D U2
B2 F2 D' U2
B2 F2 D2 U2
U' L2 U F2 U2 D2 F2
U' L2 U F2 D2 U2 F2
U' L2 U F2 B2 U2 D
U' L2 U F2 B2 U2 D'
U' L2 U F2 B2 U2 D2
U' L2 U F2 B2 D U2
U' L2 U F2 B2 D' U2
U' L2 U F2 B2 D2 U2
L2 R2 F2 L2 R2 B2 U2
R2 L2 F2 L2 R2 B2 U2
L2 R2 F2 L2 B2 R2 U2
R2 L2 F2 L2 B2 R2 U2
U' L2 U B2 U2 D2 B2
U' L2 U B2 D2 U2 B2
U' L2 U B2 F2 U2 D
U' L2 U B2 F2 U2 D'
U' L2 U B2 F2 U2 D2
U' L2 U B2 F2 D U2
U' L2 U B2 F2 D' U2
U' L2 U B2 F2 D2 U2
L2 R2 F2 R2 L2 B2 U2
L2 R2 F2 R2 B2 L2 U2
R2 L2 F2 R2 L2 B2 U2
R L2 F2 L2 R' B2 U2
U L2 U D2 F2 B2 D
U L2 U D2 F2 B2 D'
U L2 U D2 F2 B2 D2
R2 L2 F2 R2 B2 L2 U2
U L2 U D2 B2 F2 D
U L2 U D2 B2 F2 D'
U L2 U D2 B2 F2 D2
R L2 F2 L2 B2 U2 L
L R2 F2 R2 B2 L U2
R' L2 F2 B2 L2 U2 L
R L2 F2 R' L2 B2 U2
L' R2 F2 B2 R2 U2 R
R L2 F2 R' B2 L2 U2
F2 L2 U' D L2 F2 U'
F2 L2 U' D F2 L2 U'
U' L2 U' D2 F2 B2 D
U' L2 U' D2 F2 B2 D'
U' L2 U' D2 F2 B2 D2
U' L2 U' D2 B2 F2 D
U' L2 U' D2 B2 F2 D'
U' L2 U' D2 B2 F2 D2
B2 L2 U' D R2 F2 U'
B2 L2 U' D F2 R2 U'
L2 R2 F2 B2 L2 R2 U2
L2 R2 F2 B2 R2 L2 U2
R2 L2 F2 B2 L2 R2 U2
R2 L2 F2 B2 R2 L2 U2
L R2 F2 B2 R2 U2 R'
R L2 F2 B2 L2 U2 L'
U L2 U' F2 U2 D2 F2
U L2 U' F2 D2 U2 F2
U L2 U' F2 B2 U2 D
U L2 U' F2 B2 U2 D'
U L2 U' F2 B2 U2 D2
U L2 U' F2 B2 D U2
U L2 U' F2 B2 D' U2
U L2 U' F2 B2 D2 U2
F2 L2 U2 R D2 R2 F2
F2 L2 U2 R D2 F2 R2
B2 L2 U2 R D2 R2 B2
B2 L2 U2 R D2 B2 R2
F2 L2 U2 R' D2 R2 F2
F2 L2 U2 R' D2 F2 R2
B2 L2 U2 R' D2 R2 B2
B2 L2 U2 R' D2 B2 R2
U' L2 U2 D' L2 R2 U
F2 L2 U2 R2 D2 R2 F2
F2 L2 U2 R2 D2 F2 R2
B' L2 U2 D2 R2 F B2
U' L2 U2 D' R2 L2 U
B' L2 U2 D2 R2 B2 F
B' L2 U2 D2 F R2 B2
B' L2 U2 D2 F B2 R2
B' L2 U2 D2 B2 R2 F
F' L2 U2 D2 R2 F2 B
F' L2 U2 D2 R2 B F2
B' L2 U2 D2 B2 F R2
B2 L2 U2 R2 D2 R2 B2
B2 L2 U2 R2 D2 B2 R2
U L2 U' B2 U2 D2 B2
U L2 U' B2 D2 U2 B2
U L2 U' B2 F2 U2 D
U L2 U' B2 F2 U2 D'
U L2 U' B2 F2 U2 D2
U L2 U' B2 F2 D U2
U L2 U' B2 F2 D' U2
U L2 U' B2 F2 D2 U2
F2 L2 U2 D2 R' F2 R'
F2 L2 U2 D2 R2 F2 D
F2 L2 U2 D2 R2 F2 D'
F2 L2 U2 D2 R2 F2 D2
F2 L2 U2 D2 F R2 F
D2 L2 U2 F2 B2 D2 R2
F2 L2 U2 D2 F2 R2 D
F2 L2 U2 D2 F2 R2 D'
F2 L2 U2 D2 F2 R2 D2
B2 L2 U2 D2 R B2 R
B2 L2 U2 D2 R2 B2 D
B2 L2 U2 D2 R2 B2 D'
B2 L2 U2 D2 R2 B2 D2
B2 L2 U2 D2 B' R2 B'
B2 L2 U2 D2 B2 R2 D
B2 L2 U2 D2 B2 R2 D'
B2 L2 U2 D2 B2 R2 D2
F2 L2 U2 F D2 R2 F2
F2 L2 U2 F D2 F2 R2
F2 L2 U2 F' D2 R2 F2
F2 L2 U2 F' D2 F2 R2
D2 L2 U2 B2 F2 D2 R2
B L2 U2 D2 R2 F' B2
B L2 U2 D2 R2 B2 F'
F2 L2 U2 F2 D2 R2 F2
F2 L2 U2 F2 D2 F2 R2
U2 L2 U2 F2 B2 U2 L2
U L2 U2 D L2 R2 U'
F L2 U2 D2 R2 F2 B'
F L2 U2 D2 R2 B' F2
B2 L2 U2 B D2 R2 B2
B2 L2 U2 B D2 B2 R2
F L2 U2 D2 F2 R2 B'
F L2 U2 D2 F2 B' R2
U L2 U2 D R2 L2 U'
F L2 U2 D2 B' R2 F2
F L2 U2 D2 B' F2 R2
B2 L2 U2 B' D2 R2 B2
B2 L2 U2 B' D2 B2 R2
U' L2 D L2 R2 U' D
U' L2 D L2 R2 U' D'
U' L2 D L2 R2 U' D2
U' L2 D L2 R2 D U'
U' L2 D L2 R2 D' U'
U' L2 D L2 R2 D2 U'
B2 L2 U2 B2 D2 R2 B2
B2 L2 U2 B2 D2 B2 R2
U' L2 D L2 U' D B2
U' L2 D L2 D U' B2
U2 L2 U2 B2 F2 U2 L2
U' L2 D R2 L2 U' D
U' L2 D R2 L2 U' D'
U' L2 D R2 L2 U' D2
U' L2 D R2 L2 D U'
U' L2 D R2 L2 D' U'
U' L2 D R2 L2 D2 U'
U' L2 D R2 U' D F2
U' L2 D R2 D U' F2
R' L2 B2 L2 R F2 U2
R' L2 B2 L2 F2 U2 L'
R' L2 B2 R L2 F2 U2
R' L2 B2 R F2 L2 U2
F2 L2 D U' L2 F2 U'
F2 L2 D U' F2 L2 U'
B2 L2 D U' R2 F2 U'
B2 L2 D U' F2 R2 U'
L' R2 B2 R2 F2 L' U2
L2 R2 B2 L2 R2 F2 U2
L2 R2 B2 L2 F2 R2 U2
L R2 B2 L' R2 F2 U2
R2 L2 B2 L2 R2 F2 U2
L R2 B2 L' F2 R2 U2
R2 L2 B2 L2 F2 R2 U2
L2 R2 B2 R2 L2 F2 U2
L2 R2 B2 R2 F2 L2 U2
R2 L2 B2 R2 L2 F2 U2
U L2 D U2 L2 R2 U'
U L2 D U2 R2 L2 U'
R2 L2 B2 R2 F2 L2 U2
L R2 B2 R2 L' F2 U2
R L2 B2 L2 F2 R U2
R' L2 B2 F2 L2 U2 L
L R2 B2 R2 F2 U2 R
L' R2 B2 F2 R2 U2 R
U' L2 D' U2 L2 R2 U
U' L2 D' U2 R2 L2 U
B2 L2 D' U L2 B2 U
F2 L2 D' U R2 B2 U
F2 L2 D' U B2 R2 U
B2 L2 D' U B2 L2 U
L2 R2 B2 F2 L2 R2 U2
L2 R2 B2 F2 R2 L2 U2
R2 L2 B2 F2 L2 R2 U2
R2 L2 B2 F2 R2 L2 U2
U L2 D' L2 R2 U D
U L2 D' L2 R2 U D'
U L2 D' L2 R2 U D2
U L2 D' L2 R2 D U
U L2 D' L2 R2 D' U
U L2 D' L2 R2 D2 U
U L2 D' L2 U D' F2
U L2 D' L2 D' U F2
L R2 B2 F2 R2 U2 R'
U L2 D' R2 L2 U D
U L2 D' R2 L2 U D'
U L2 D' R2 L2 U D2
U L2 D' R2 L2 D U
U L2 D' R2 L2 D' U
R L2 B2 F2 L2 U2 L'
U L2 D' R2 L2 D2 U
U L2 D' R2 U D' B2
U L2 D' R2 D' U B2
U' L2 D2 L U' F2 B2
U' L2 D2 L U' B2 F2
U' L2 D2 L' U' F2 B2
U' L2 D2 L' U' B2 F2
U' L2 D2 L2 U' F2 B2
U' L2 D2 L2 U' B2 F2
B2 L2 D2 L U2 R2 B2
B2 L2 D2 L U2 B2 R2
F2 L2 D2 L U2 R2 F2
F2 L2 D2 L U2 F2 R2
U' L2 D2 R U' F2 B2
U' L2 D2 R U' B2 F2
B2 L2 D2 L' U2 R2 B2
B2 L2 D2 L' U2 B2 R2
F2 L2 D2 L' U2 R2 F2
F2 L2 D2 L' U2 F2 R2
U' L2 D2 R' U' F2 B2
U' L2 D2 R' U' B2 F2
B2 L2 D2 L2 U2 R2 B2
B2 L2 D2 L2 U2 B2 R2
F2 L2 D2 L2 U2 R2 F2
F2 L2 D2 L2 U2 F2 R2
U' L2 D2 R2 U' F2 B2
U' L2 D2 R2 U' B2 F2
U' L2 D2 U' F2 B2 D
U' L2 D2 U' F2 B2 D'
U' L2 D2 U' F2 B2 D2
B' L2 D2 U2 R2 F B2
B' L2 D2 U2 R2 B2 F
B' L2 D2 U2 F R2 B2
B' L2 D2 U2 F B2 R2
U' L2 D2 U' B2 F2 D
U' L2 D2 U' B2 F2 D'
U' L2 D2 U' B2 F2 D2
B' L2 D2 U2 B2 R2 F
B' L2 D2 U2 B2 F R2
F' L2 D2 U2 R2 F2 B
F' L2 D2 U2 R2 B F2
U L2 D2 L U F2 B2
U L2 D2 L U B2 F2
D2 L2 D2 F2 B2 U2 R2
B2 L2 D2 U2 R B2 R
F' L2 D2 F' U2 F' R2
B2 L2 D2 U2 R2 B2 D
B2 L2 D2 U2 R2 B2 D'
B2 L2 D2 U2 R2 B2 D2
U L2 D2 L' U F2 B2
U L2 D2 L' U B2 F2
F2 L2 D2 U2 R' F2 R'
F2 L2 D2 U2 R2 F2 D
F2 L2 D2 U2 R2 F2 D'
F2 L2 D2 U2 R2 F2 D2
F2 L2 D2 U2 F R2 F
B2 L2 D2 U2 B' R2 B'
F2 L2 D2 U2 F2 R2 D
F2 L2 D2 U2 F2 R2 D'
F2 L2 D2 U2 F2 R2 D2
B2 L2 D2 U2 B2 R2 D
B2 L2 D2 U2 B2 R2 D'
B2 L2 D2 U2 B2 R2 D2
B2 L2 D2 F U2 R2 B2
U L2 D2 L2 U F2 B2
B2 L2 D2 F U2 B2 R2
U L2 D2 L2 U B2 F2
B2 L2 D2 F' U2 R2 B2
B2 L2 D2 F' U2 B2 R2
U L2 D2 R U F2 B2
U L2 D2 R U B2 F2
D2 L2 D2 B2 F2 U2 R2
B2 L2 D2 F2 U2 R2 B2
B2 L2 D2 F2 U2 B2 R2
U L2 D2 R' U F2 B2
B L2 D2 U2 R2 F' B2
U L2 D2 R' U B2 F2
B L2 D2 U2 R2 B2 F'
U2 L2 D2 F2 B2 D2 L2
U L2 D2 R2 U F2 B2
U L2 D2 R2 U B2 F2
F2 L2 D2 B U2 R2 F2
F2 L2 D2 B U2 F2 R2
F L2 D2 U2 R2 F2 B'
F L2 D2 U2 R2 B' F2
F L2 D2 U2 F2 R2 B'
F L2 D2 U2 F2 B' R2
F L2 D2 U2 B' R2 F2
F L2 D2 U2 B' F2 R2
F2 L2 D2 B' U2 R2 F2
D2 L2 F L2 B' U2 B'
F2 L2 D2 B' U2 F2 R2
U L2 D2 U F2 B2 D
U L2 D2 U F2 B2 D'
U L2 D2 U F2 B2 D2
U L2 D2 U B2 F2 D
U L2 D2 U B2 F2 D'
U L2 D2 U B2 F2 D2
F2 L2 D2 B2 U2 R2 F2
F2 L2 D2 B2 U2 F2 R2
U2 L2 D2 B2 F2 D2 L2
F' L2 F L2 F2 B2 U2
B L2 D2 B U2 B R2
F' L2 F L2 B2 F2 U2
B2 L2 F L2 U2 D B'
B2 L2 F L2 U2 D' B'
B2 L2 F L2 U2 D2 B'
B2 L2 F L2 U2 B' D
B2 L2 F L2 U2 B' D'
B2 L2 F L2 U2 B' D2
B2 L2 F L2 D U2 B'
B2 L2 F L2 D' U2 B'
U2 L2 F L2 D2 F2 B'
U2 L2 F L2 D2 B' F2
B2 L2 F L2 D2 U2 B'
B2 L2 F L2 F U2 B'
B2 L2 F L2 F' U2 B'
B2 L2 F L2 F2 U2 B'
F2 L2 F L2 F' B2 U2
F2 L2 F L2 B2 F' U2
B L2 F L2 B U2 B2
F L2 F L2 F B2 U2
F L2 F L2 B2 F U2
F' L2 F B2 L2 F2 U2
B2 L2 F D2 F U2 R2
D2 L2 F' L2 U2 F' B2
D2 L2 F' L2 U2 B2 F'
F' L2 F' L B2 U2 R'
U2 L2 F B' L2 F B'
U2 L2 F B' L2 B' F
F' L2 F' L' B2 L' U2
F2 L2 F B2 L2 F' U2
F' L2 F' L2 U2 D2 F2
B' L2 F' L2 F' U2 F'
F' L2 F' L2 D2 U2 F2
F' L2 F' L2 B2 U2 D
F' L2 F' L2 B2 U2 D'
F' L2 F' L2 B2 U2 D2
F' L2 F' L2 B2 D U2
F' L2 F' L2 B2 D' U2
F' L2 F' L2 B2 D2 U2
B L2 F B L2 U2 B'
B2 L2 F' L F' L U2
B2 L2 F' L2 D F' U2
B2 L2 F' L2 D' F' U2
B2 L2 F' L2 D2 F' U2
B2 L2 F' L2 F' U2 D
B2 L2 F' L2 F' U2 D'
B2 L2 F' L2 F' U2 D2
B2 L2 F' L2 F' D U2
B2 L2 F' L2 F' D' U2
B2 L2 F' L2 F' D2 U2
F2 L2 F' L2 B2 U2 B
F L2 F B2 L2 U2 B
B L2 F' L2 F' B U2
B L2 F' L2 B F' U2
F' L2 F' U2 D2 R2 F2
F' L2 F' U2 D2 F2 R2
F L2 F' L2 F B2 U2
F L2 F' L2 B2 F U2
B2 L2 F' U2 D2 R2 B
F' L2 F' D2 U2 R2 F2
F' L2 F' D2 U2 F2 R2
F' L2 F' B L2 B U2
F' L2 F' B' L2 U2 F
F' L2 F' B2 L2 U2 D
F' L2 F' B2 L2 U2 D'
F' L2 F' B2 L2 U2 D2
F' L2 F' B2 L2 D U2
F' L2 F' B2 L2 D' U2
F' L2 F' B2 L2 D2 U2
F' L2 F' B2 U2 D2 R2
F' L2 F' B2 D2 U2 R2
B2 L2 F' D2 U2 R2 B
B2 L2 F' D2 F' U2 R2
F2 L2 F' B2 L2 U2 B'
B' L2 F2 L2 U2 D F'
B' L2 F2 L2 U2 D' F'
B' L2 F2 L2 U2 D2 F'
B' L2 F2 L2 U2 F' D
B' L2 F2 L2 U2 F' D'
B' L2 F2 L2 U2 F' D2
B' L2 F2 L2 D U2 F'
B' L2 F2 L2 D' U2 F'
B' L2 F2 L2 D2 U2 F'
F' L2 F2 L2 B2 U2 B
B' L2 F2 L2 B U2 F'
B' L2 F2 L2 B' U2 F'
B' L2 F2 L2 B2 U2 F'
B2 L2 F2 L D L U2
B2 L2 F2 L D' L U2
B2 L2 F2 L D2 L U2
B L2 F' B L2 F' U2
B2 L2 F2 L' D L' U2
B2 L2 F2 L' D' L' U2
B2 L2 F2 L' D2 L' U2
F2 L2 F2 L2 F2 B2 U2
F2 L2 F2 L2 B2 F2 U2
F L2 F' B2 L2 U2 B
B L2 F2 L' B L' U2
B L2 F2 L2 D B U2
B L2 F2 L2 D' B U2
B L2 F2 L2 D2 B U2
B L2 F2 L2 B U2 D
B L2 F2 L2 B U2 D'
B L2 F2 L2 B U2 D2
B L2 F2 L2 B D U2
B L2 F2 L2 B D' U2
B L2 F2 L2 B D2 U2
B' L2 F2 U2 D2 F' R2
B' L2 F2 U2 F' D2 R2
B2 L2 F2 U D' B2 U
F L2 F2 L2 F B2 U2
B2 L2 F2 U' D F2 U'
F L2 F2 L2 B2 F U2
B2 L2 F2 U2 R D2 R2
B2 L2 F2 U2 R' D2 R2
B2 L2 F2 U2 R2 D2 R2
B2 L2 F2 U2 D2 R2 D
B2 L2 F2 U2 D2 R2 D'
B2 L2 F2 U2 D2 R2 D2
B' L2 F2 D2 U2 F' R2
B2 L2 F2 D U' F2 U'
B' L2 F2 B L2 U2 F'
B' L2 F2 B' L2 U2 F'
B2 L2 F2 D' U B2 U
B2 L2 F2 D2 L U2 R2
F' L2 F2 B2 L2 U2 B'
B2 L2 F2 D2 L' U2 R2
B2 L2 F2 D2 L2 U2 R2
B' L2 F2 B2 L2 U2 F'
B2 L2 F2 D2 U2 R2 D
B2 L2 F2 D2 U2 R2 D'
B2 L2 F2 D2 U2 R2 D2
B L2 F2 U2 D2 R2 F'
B2 L2 F2 B L2 U2 F
D2 L2 B L2 U2 F2 B
D2 L2 B L2 U2 B F2
B2 L2 F2 B' L2 B U2
B2 L2 F2 B2 L2 B2 U2
F2 L2 F2 B2 L2 F2 U2
F' L2 B L2 F' B U2
F' L2 B L2 B F' U2
B L2 F2 D2 U2 R2 F'
B' L2 B L2 F2 B' U2
B' L2 B L2 B' F2 U2
B L2 F2 D2 B U2 R2
B L2 F2 B L2 U2 D
B L2 F2 B L2 U2 D'
B L2 F2 B L2 U2 D2
B L2 F2 B L2 D U2
B L2 F2 B L2 D' U2
B L2 F2 B L2 D2 U2
B L2 F2 B U2 D2 R2
B L2 F2 B D2 U2 R2
B L2 F2 B' L2 B2 U2
F2 L2 B L' B L' U2
B L2 F2 B2 L2 U2 F
F2 L2 B L2 D B U2
F2 L2 B L2 D' B U2
B2 L2 B L2 F2 U2 F'
F2 L2 B L2 D2 B U2
F2 L2 B L2 B U2 D
F2 L2 B L2 B U2 D'
F2 L2 B L2 B U2 D2
F2 L2 B L2 B D U2
F2 L2 B L2 B D' U2
F2 L2 B L2 B D2 U2
B L2 B L F2 L U2
F L2 F2 B2 L2 U2 B
B L2 B L' F2 U2 R
B L2 B L2 U2 D2 B2
B L2 B L2 D2 U2 B2
B L2 B L2 F2 U2 D
B L2 B L2 F2 U2 D'
B L2 B L2 F2 U2 D2
B L2 B L2 F2 D U2
B L2 B L2 F2 D' U2
B L2 B L2 F2 D2 U2
F L2 B L2 B U2 B
F2 L2 B U2 D2 R2 F'
F' L2 B F' L2 B U2
B' L2 B F2 L2 U2 F'
B L2 B U2 D2 R2 B2
B L2 B U2 D2 B2 R2
F2 L2 B D2 U2 R2 F'
F2 L2 B D2 B U2 R2
D2 L2 B' L2 F U2 F
B2 L2 B F2 L2 U2 F
F' L2 B' L2 F' U2 F2
B L2 B D2 U2 R2 B2
B L2 B D2 U2 B2 R2
B' L2 B' L2 F2 B' U2
B' L2 B' L2 B' F2 U2
B L2 B F L2 U2 B'
B L2 B F' L2 F' U2
B L2 B F2 L2 U2 D
B L2 B F2 L2 U2 D'
B L2 B F2 L2 U2 D2
B L2 B F2 L2 D U2
B L2 B F2 L2 D' U2
B L2 B F2 L2 D2 U2
F2 L2 B' L2 U2 D F
F2 L2 B' L2 U2 D' F
F2 L2 B' L2 U2 D2 F
F2 L2 B' L2 U2 F D
F2 L2 B' L2 U2 F D'
F2 L2 B' L2 U2 F D2
F2 L2 B' L2 D U2 F
B2 L2 B' L2 F2 B U2
B L2 B F2 U2 D2 R2
F2 L2 B' L2 D' U2 F
B2 L2 B' L2 B F2 U2
F2 L2 B' L2 D2 U2 F
B L2 B F2 D2 U2 R2
U2 L2 B' L2 D2 F B2
U2 L2 B' L2 D2 B2 F
F2 L2 B' L2 B U2 F
F2 L2 B' L2 B' U2 F
F2 L2 B' L2 B2 U2 F
B L2 B' L2 F2 B2 U2
B L2 B' L2 B2 F2 U2
F' L2 B' F' L2 U2 F
B' L2 B' F2 L2 U2 F'
F' L2 B2 L F' L U2
F2 L2 B' D2 B' U2 R2
U2 L2 B' F L2 F B'
U2 L2 B' F L2 B' F
F' L2 B2 L2 D F' U2
B2 L2 B' F2 L2 B U2
F' L2 B2 L2 D' F' U2
F' L2 B2 L2 D2 F' U2
F' L2 B2 L2 F' U2 D
F' L2 B2 L2 F' U2 D'
F' L2 B2 L2 F' U2 D2
F' L2 B2 L2 F' D U2
F' L2 B2 L2 F' D' U2
F' L2 B2 L2 F' D2 U2
B' L2 B2 L2 F2 B' U2
B' L2 B2 L2 B' F2 U2
F2 L2 B2 L D L U2
F2 L2 B2 L D' L U2
F2 L2 B2 L D2 L U2
F2 L2 B2 L' D L' U2
F2 L2 B2 L' D' L' U2
F2 L2 B2 L' D2 L' U2
B L2 B' F2 L2 B2 U2
B2 L2 B2 L2 F2 B2 U2
B2 L2 B2 L2 B2 F2 U2
F' L2 B2 U2 D2 R2 B
B L2 B2 L2 F2 U2 F'
F2 L2 B2 U D' B2 U
F L2 B2 L2 U2 D B
F L2 B2 L2 U2 D' B
F L2 B2 L2 U2 D2 B
F L2 B2 L2 U2 B D
F L2 B2 L2 U2 B D'
F L2 B2 L2 U2 B D2
F L2 B2 L2 D U2 B
F L2 B2 L2 D' U2 B
F L2 B2 L2 D2 U2 B
F L2 B2 L2 F U2 B
F L2 B2 L2 F' U2 B
F2 L2 B2 U' D F2 U'
F L2 B2 L2 F2 U2 B
F' L2 B2 D2 U2 R2 B
L2 U D' L2 R2 B2 U
F' L2 B2 D2 F' U2 R2
F2 L2 B2 U2 R D2 R2
F2 L2 B2 U2 R' D2 R2
F2 L2 B2 U2 R2 D2 R2
F2 L2 B2 U2 D2 R2 D
F2 L2 B2 U2 D2 R2 D'
F2 L2 B2 U2 D2 R2 D2
F' L2 B2 F L2 F2 U2
L2 U D' L2 B2 R2 U
F' L2 B2 F' L2 U2 D
F' L2 B2 F' L2 U2 D'
F' L2 B2 F' L2 U2 D2
F' L2 B2 F' L2 D U2
F' L2 B2 F' L2 D' U2
F' L2 B2 F' L2 D2 U2
F2 L2 B2 D U' F2 U'
F' L2 B2 F' U2 D2 R2
F' L2 B2 F' D2 U2 R2
F' L2 B2 F2 L2 U2 B'
R2 U D' L2 R2 F2 U
F2 L2 B2 D' U B2 U
B' L2 B2 F2 L2 U2 F'
R2 U D' L2 F2 R2 U
F2 L2 B2 D2 L U2 R2
L2 U D' R2 L2 B2 U
F2 L2 B2 D2 L' U2 R2
F2 L2 B2 D2 L2 U2 R2
F2 L2 B2 D2 U2 R2 D
F2 L2 B2 D2 U2 R2 D'
F2 L2 B2 D2 U2 R2 D2
L2 U D' R2 B2 L2 U
F2 L2 B2 F L2 F' U2
U' R L U F2 B2 U2
U' R L U B2 F2 U2
F2 L2 B2 F' L2 U2 B'
U' R L U' D2 F2 B2
U' R L U' D2 B2 F2
F L2 B2 U2 D2 B R2
R2 U D' R2 L2 F2 U
B2 L2 B2 F2 L2 B2 U2
F L2 B2 U2 B D2 R2
F2 L2 B2 F2 L2 F2 U2
R2 U D' R2 F2 L2 U
U' R L D L2 R2 U'
U' R L D R2 L2 U'
F L2 B2 D2 U2 B R2
R2 U D' F2 L2 R2 U
R2 U D' F2 R2 L2 U
B L2 B2 F2 L2 U2 F
F L2 B2 F L2 U2 B
L2 U D' B2 L2 R2 U
U' R L D2 U' F2 B2
U' R L D2 U' B2 F2
L2 U D' B2 R2 L2 U
F L2 B2 F' L2 U2 B
F L2 B2 F2 L2 U2 B
D2 R L F2 B2 L R
D2 R L F2 B2 R L
D2 R L B2 F2 L R
D2 R L B2 F2 R L
B2 R L F2 R' U2 R2
U R L U D2 F2 B2
U R L U D2 B2 F2
U R L U' F2 B2 U2
U R L U' B2 F2 U2
U' R L' U F2 B2 U2
U' R L' U B2 F2 U2
U' R L' U' D2 F2 B2
U' R L' U' D2 B2 F2
F2 R L B2 L' U2 L2
U R L D' L2 R2 U
U R L D' R2 L2 U
U' R L' D L2 R2 U'
U' R L' D R2 L2 U'
U R L D2 U F2 B2
U R L D2 U B2 F2
U' R L' D2 U' F2 B2
U' R L' D2 U' B2 F2
D2 R L' F2 B2 L R'
D2 R L' F2 B2 R' L
D2 R L' B2 L R' F2
D2 R L' B2 L F2 R'
D2 R L' B2 R' L F2
D2 R L' B2 R' F2 L
D2 R L' B2 F2 L R'
D2 R L' B2 F2 R' L
B2 R L' F2 L R' U2
B2 R L' F2 R' L U2
U R L' U D2 F2 B2
U R L' U D2 B2 F2
U R L' U' F2 B2 U2
U R L' U' B2 F2 U2
U' R L2 U F2 B2 U2
U' R L2 U B2 F2 U2
U' R L2 U' D2 F2 B2
U' R L2 U' D2 B2 F2
F2 R L' B2 U2 L R'
F2 R L' B2 U2 R' L
U R L' D' L2 R2 U
U R L' D' R2 L2 U
U' R L2 D L2 R2 U'
U' R L2 D R2 L2 U'
U R L' D2 U F2 B2
U R L' D2 U B2 F2
U' R L2 D2 U' F2 B2
U' R L2 D2 U' B2 F2
B2 R L2 F2 L2 R' U2
B2 R L2 F2 R' L2 U2
U R L2 U D2 F2 B2
U R L2 U D2 B2 F2
U R L2 U' F2 B2 U2
U R L2 U' B2 F2 U2
F2 R L2 B2 L2 U2 L'
U R L2 D' L2 R2 U
U R L2 D' R2 L2 U
U R L2 D2 U F2 B2
U R L2 D2 U B2 F2
U' R U F2 U2 D2 F2
U' R U F2 D2 U2 F2
U' R U F2 B2 U2 D
U' R U F2 B2 U2 D'
U' R U F2 B2 U2 D2
U' R U F2 B2 D U2
U' R U F2 B2 D' U2
U' R U F2 B2 D2 U2
U' R U B2 U2 D2 B2
U' R U B2 D2 U2 B2
U' R U B2 F2 U2 D
U' R U B2 F2 U2 D'
U' R U B2 F2 U2 D2
U' R U B2 F2 D U2
U' R U B2 F2 D' U2
U' R U B2 F2 D2 U2
U R U D2 F2 B2 D
U R U D2 F2 B2 D'
U R U D2 F2 B2 D2
U R U D2 B2 F2 D
U R U D2 B2 F2 D'
U R U D2 B2 F2 D2
U' R U' D2 F2 B2 D
U' R U' D2 F2 B2 D'
U' R U' D2 F2 B2 D2
U' R U' D2 B2 F2 D
U' R U' D2 B2 F2 D'
U' R U' D2 B2 F2 D2
D2 R U2 L F2 B2 L
D2 R U2 L B2 L F2
D2 R U2 L B2 F2 L
D2 R U2 L' F2 B2 L
D2 R U2 L' B2 L F2
D2 R U2 L' B2 F2 L
D2 R U2 L2 F2 B2 L
D2 R U2 L2 B2 L F2
D2 R U2 L2 B2 F2 L
B2 R U2 L D2 B2 L
B2 R U2 L' D2 B2 L
B2 R U2 L2 D2 B2 L
U' R U2 D' L2 R2 U
U' R U2 D' R2 L2 U
U R U' F2 U2 D2 F2
U R U' F2 D2 U2 F2
U R U' F2 B2 U2 D
U R U' F2 B2 U2 D'
U R U' F2 B2 U2 D2
U R U' F2 B2 D U2
U R U' F2 B2 D' U2
U R U' F2 B2 D2 U2
D2 R U2 F' B2 L F'
D2 R U2 F2 L B2 L
D2 R U2 F2 L' B2 L
D2 R U2 F2 L2 B2 L
D2 R U2 F2 B2 L D
D2 R U2 F2 B2 L D'
D2 R U2 F2 B2 L D2
D2 R U2 F2 B2 D L
D2 R U2 F2 B2 D' L
D2 R U2 F2 B2 D2 L
B2 R U2 D2 L B2 L
B2 R U2 D2 L' B2 L
B2 R U2 D2 L2 B2 L
U R U' B2 U2 D2 B2
U R U' B2 D2 U2 B2
B2 R U2 D2 B2 L D
B2 R U2 D2 B2 L D'
B2 R U2 D2 B2 L D2
B2 R U2 D2 B2 D L
B2 R U2 D2 B2 D' L
B2 R U2 D2 B2 D2 L
U R U' B2 F2 U2 D
U R U' B2 F2 U2 D'
U R U' B2 F2 U2 D2
U R U' B2 F2 D U2
U R U' B2 F2 D' U2
U R U' B2 F2 D2 U2
D2 R U2 B2 L F2 D
D2 R U2 B2 L F2 D'
D2 R U2 B2 L F2 D2
D2 R U2 B2 L' F2 L2
D2 R U2 B2 F' L F'
D2 R U2 B2 F2 L D
D2 R U2 B2 F2 L D'
D2 R U2 B2 F2 L D2
D2 R U2 B2 F2 D L
D2 R U2 B2 F2 D' L
D2 R U2 B2 F2 D2 L
U2 R U2 F2 B2 L U2
B2 R U2 B2 L D2 B2
B2 R U2 B2 D2 L B2
U' R D L2 R2 U' D
U' R D L2 R2 U' D'
U' R D L2 R2 U' D2
U' R D L2 R2 D U'
