U' L R D' R2 F'
U' L R' D' F' R2
U' L R' F' D' R2
U' L D' R' F' R'
U L D' F R2 B
U L F D' R2 B
F' L' U' L2 D' R2
F' L' U2 B2 U L2
F' L' D' B2 U' R2
U' R L D' R2 F'
U' R D' L R2 F'
U' R D' R2 L F'
U' R D' R2 F' L
U' R' L D' F' R2
U' R' L F' D' R2
U' R' D' L F' R2
U' R' D' F' L R2
U' R' D' F' R2 L
U' R' F' L D' R2
U' R' F' D' L R2
U' R' F' D' R2 L
D' U L F R2 B
U D L2 U2 L' F
D U L2 U2 L' F
U' D' L R' F' R'
D' U' L R' F' R'
U D' L F R2 B
U' D' R' L F' R'
D' U' R' L F' R'
U' D' R' F' L R'
U' D' R' F' R' L
D' U' R' F' L R'
D' U' R' F' R' L
D' F' L' U' L2 R2
D' F' L' U' R2 L2
D2 F' L' F' U' L2
F' D' L' U' L2 R2
F' D' L' U' R2 L2
F' D2 L' F2 U' L2
F D2 F2 L' U' L2
F' D' R2 L D B2 F2
L F' D2 L' F2 U' L
U' F2 L R D' R2 F'
U' F2 L R' D' F' R2
U' F2 L R' F' D' R2
F' D' U' L R2 D F2
U' F2 L D' R' F' R'
F' D' U' R2 L D F2
F2 D' U' L' R2 F L2
F2 D' U' L' F L2 R2
F2 D' U' L' F R2 L2
F2 D' U' R2 L' F L2
D2 F2 L2 U' D' L' F
D2 F2 L2 D' U' L' F
F D' U2 R U L R
F D' U2 R U R L
U' F2 R L D' R2 F'
U' F2 R D' L R2 F'
U' F2 R D' R2 L F'
U' F2 R D' R2 F' L
U' F2 R' L D' F' R2
U' F2 R' L F' D' R2
U' F2 R' D' L F' R2
U' F2 R' D' F' L R2
U' F2 R' D' F' R2 L
U' F2 R' F' L D' R2
U' F2 R' F' D' L R2
U' F2 R' F' D' R2 L
F D' F2 L' U' L2 R2
F D' F2 L' U' R2 L2
D2 F2 U' L2 D' L' F
D2 F2 U' D' L' F L2
D2 F2 U' F L D F2
F' D2 L F2 L2 U' L2
D2 F2 U2 F' R U L
D2 F2 U2 F2 U L F
F' D2 L' U' L2 D R2
F' D2 L' F2 U' L2 D
F' D2 L' F2 U' L2 D'
F' D2 L' F2 U' L2 D2
F' D2 L' F2 D' B2 U'
F' D2 L' F2 B U' L2
F' D2 L' F2 B' U' L2
F' D2 L' F2 B2 U' L2
F' D2 L' B F2 U' L2
F' D2 L' B' F2 U' L2
U' F2 D' L R' F' R'
F' D2 L' B2 F2 U' L2
U' F2 D' R' L F' R'
U' F2 D' R' F' L R'
U' F2 D' R' F' R' L
D2 F2 D' L' U' F L2
F D2 L F2 L' U' L
D2 F2 D' U' L' F L2
F D2 L' F2 L' U' L'
F' D2 U' L D R2 F2
F' D2 U' L D F2 R2
F' D2 F2 U2 R U L
F D2 F2 L' U' L2 D
F D2 F2 L' U' L2 D'
F D2 F2 L' U' L2 D2
F D2 F2 L' D' B2 U'
F D2 F2 L' B U' L2
F D2 F2 L' B' U' L2
F D2 F2 L' B2 U' L2
F D2 F2 U' L D F2
F D2 F2 D L' U' L2
F D2 F2 D' L' U' L2
F D2 F2 D2 L' U' L2
U2 B' R' B' U' R' U2
B2 F' L' U R' U2 R
L' B' U2 B' R' U L2
U B' U B' R' F' U
L2 B' U2 B' R' U L'
R B2 L U' R' U2 F'
F' B2 L' U R' U2 R
D' B2 U R' U2 R' F'
R2 B2 U D B2 L F
U2 B2 U' D' R' B U2
U2 B2 U2 B2 U' L F
R2 B2 D U B2 L F
U2 B2 D' U' R' B U2
