L' F2 U R2
B' L' F2 U R2
B L' F2 U R2
B2 L' F2 U R2
L' U R2 D' L2
F2 U2 R U' R
L' F2 U R2 D
L' F2 U R2 D'
L' F2 U R2 D2
L F2 L2 U R2
L2 F2 L U R2
L' F2 D B2 U
L' F2 B U R2
L' F2 B' U R2
L' F2 B2 U R2
L' B F2 U R2
L' B' F2 U R2
L' B2 F2 U R2
U L' B' F2 U F2 R2
U2 L' B2 R' F2 U R'
D' L' B2 D U L' R2
D' L' B2 D U R2 L'
L' R2 D' F2 L2 D' B2
B2 L' B2 U R2 D' L2
F2 L' B2 U2 R U' R
D L' B2 U L D2 L2
D L' B2 U L' D2 L2
D L' B2 U L2 D2 L2
B L' B2 U R2 D' L2
D L' B2 U D2 L2 D
D L' B2 U D2 L2 D'
D L' B2 U D2 L2 D2
D' L' B2 D2 B2 U L'
D L' B2 U' R2 U2 D
D L' B2 U' R2 U2 D'
D L' B2 U' R2 U2 D2
D L' B2 U' R2 D U2
D L' B2 U' R2 D' U2
D L' B2 U' R2 D2 U2
D L' B2 U2 D B2 U'
L R2 D' F' L2 F' B2
L R2 D' F' L2 B2 F'
B' L' B2 F2 U R2 D
B' L' B2 F2 U R2 D'
B' L' B2 F2 U R2 D2
D L' B2 D U2 B2 U'
B' L' B2 F2 D B2 U
L R2 D' F' B2 L2 F'
L R2 D' F2 L' B2 L'
L R2 D' F2 L2 B2 D
L R2 D' F2 L2 B2 D'
L R2 D' F2 L2 B2 D2
L R2 D' F2 B L2 B
D L' B2 D' F2 U D
D L' B2 D' F2 U D'
D L' B2 D' F2 U D2
D L' B2 D' F2 D U
D L' B2 D' F2 D' U
D L' B2 D' F2 D2 U
L R2 D' F2 B2 L2 D
L R2 D' F2 B2 L2 D'
L R2 D' F2 B2 L2 D2
L R2 D' B L2 F2 B
L R2 D' B L2 B F2
D L' B2 D2 U L2 D
D L' B2 D2 U L2 D'
D L' B2 D2 U L2 D2
D L' B2 D2 F U L2
D L' B2 D2 F' U L2
D L' B2 D2 F2 U L2
L R2 D' B F2 L2 B
B2 L' B2 F2 U R2 D
B2 L' B2 F2 U R2 D'
B2 L' B2 F2 U R2 D2
B2 L' B2 F2 D B2 U
U2 L' B2 F2 R' U R'
D L' B2 F U D2 L2
D L' B2 F U' R2 U2
D L' B2 F D' F2 U
D L' B2 F D2 U L2
L R2 D' B2 L F2 L
L R2 D' B2 L2 F2 D
L R2 D' B2 L2 F2 D'
L R2 D' B2 L2 F2 D2
D L' B2 F' U D2 L2
D L' B2 F' U' R2 U2
D L' B2 F' D' F2 U
D L' B2 F' D2 U L2
L R2 D' B2 F' L2 F'
L R2 D' B2 F2 L2 D
L R2 D' B2 F2 L2 D'
L R2 D' B2 F2 L2 D2
D L' B2 F2 U D2 L2
D L' B2 F2 U' R2 U2
B L' B2 F2 U R2 D
B L' B2 F2 U R2 D'
B L' B2 F2 U R2 D2
D L' B2 F2 D' F2 U
B L' B2 F2 D B2 U
D L' B2 F2 D2 U L2
U L' B2 F2 U R2 F2
U L' B2 F2 U F2 R2
L' R2 F R2 F U R2
U L2 R2 U' L F2 U
U L2 R2 U' F2 L U
U' L2 U L F2 U R2
F2 L2 U R' D R' B2
F2 L2 U R2 U R' U'
L2 R2 F2 L R2 U R2
L' R2 F2 R2 U R2 D
L' R2 F2 R2 U R2 D'
L' R2 F2 R2 U R2 D2
L' R2 F2 R2 D B2 U
L' R2 F2 R2 B U R2
U' L2 U F2 L U R2
R2 L2 F2 L R2 U R2
L' R2 F2 R2 B' U R2
L' R2 F2 R2 B2 U R2
L R2 F2 L2 R2 U R2
L2 R2 F2 R2 L U R2
R2 L2 F2 R2 L U R2
L R2 F2 R2 L2 U R2
L' R2 F2 B R2 U R2
L' R2 F2 B' R2 U R2
L' R2 F2 B2 R2 U R2
U L2 U' L F2 U R2
L' R2 B R2 F2 U R2
U L2 U' F2 L U R2
L' R2 B F2 R2 U R2
F2 L2 U2 R U' R D
F2 L2 U2 R U' R D'
F2 L2 U2 R U' R D2
F2 L2 U2 R U' D R
F2 L2 U2 R U' D' R
F2 L2 U2 R U' D2 R
F2 L2 U2 R D U' R
F2 L2 U2 R D' U' R
F2 L2 U2 R D2 U' R
L R2 B D' L2 F2 B2
L R2 B D' L2 B2 F2
L R2 B D' F2 L2 B2
L R2 B D' F2 B2 L2
L R2 B D' B2 L2 F2
L R2 B D' B2 F2 L2
F2 L2 U2 D' R F2 U'
L' R2 B' R2 F2 U R2
D2 L2 U2 B2 R' U' R
D' L2 D L U L' R2
D' L2 D L U R2 L'
L' R2 B' F2 R2 U R2
F L2 U2 B' R' U' R'
L R2 B' D' L2 F2 B2
L R2 B' D' L2 B2 F2
L R2 B' D' F2 L2 B2
L R2 B' D' F2 B2 L2
L R2 B' D' B2 L2 F2
L R2 B' D' B2 F2 L2
L' R2 B2 R2 F2 U R2
F2 L2 D B2 U2 R U'
L' R2 B2 F2 R2 U R2
D L2 D' L F2 U R2
L' U L R D' L2 R
L' U L R D' R L2
L' U L R' D' L2 R'
L' U L R' D' R' L2
L' U L R2 U' F2 U
L' U L R2 D' L2 D
L' U L R2 D' L2 D'
L' U L R2 D' L2 D2
L R2 B2 D' L2 F2 B2
L R2 B2 D' L2 B2 F2
L R2 B2 D' F2 L2 B2
L R2 B2 D' F2 B2 L2
L R2 B2 D' B2 L2 F2
L R2 B2 D' B2 F2 L2
L' U L U' F2 U R2
F2 L2 D' U2 R F2 U'
L' U L D' L2 D R2
D2 L2 D2 L F2 U R
D' L2 D2 L B2 U L'
D L2 D' F2 L U R2
R' U L' R F2 U R2
L' U L' R D' L2 R
L' U L' R D' R L2
L' U L' R' D' L2 R'
L' U L' R' D' R' L2
L' U L' R2 U' F2 U
L2 U L F2 U R2 F2
L2 U L F2 U F2 R2
L' U L' R2 D' L2 D
L' U L' R2 D' L2 D'
L' U L' R2 D' L2 D2
L' U L' U' F2 U R2
L' U L' D' L2 D R2
L2 U L' R2 D' L2 B2
L2 U L' R2 D' B2 L2
F' L2 F L' F2 U R2
R U L' R' F2 U R2
L' U L2 R D' L2 R
L' U L2 R D' R L2
L' U L2 R' D' L2 R'
L' U L2 R' D' R' L2
L' U L2 R2 U' F2 U
L' U L2 R2 D' L2 D
L' U L2 R2 D' L2 D'
L' U L2 R2 D' L2 D2
L' U L2 U' F2 U R2
L' U L2 D' L2 D R2
B' L2 F' L F' U R2
B2 L2 F' L F' U R2
L' U R L D' L2 R
L' U R L D' R L2
R' U R L' F2 U R2
L' U R L' D' L2 R
L' U R L' D' R L2
B L2 F' L F' U R2
L' U R L2 D' L2 R
L' U R L2 D' R L2
F' L2 F' U2 R U' R
L U L2 F2 U R2 F2
L U L2 F2 U F2 R2
L' U R D' L2 R D
L' U R D' L2 R D'
L' U R D' L2 R D2
L' U R D' L2 D R
L' U R D' L2 D' R
L' U R D' L2 D2 R
L' U R D' R L2 D
L' U R D' R L2 D'
L' U R D' R L2 D2
L' U R D2 R D L2
B' L2 F2 L U R2 D
B' L2 F2 L U R2 D'
B' L2 F2 L U R2 D2
B' L2 F2 L D B2 U
B' L2 F2 L B U R2
B' L2 F2 L B' U R2
B' L2 F2 L B2 U R2
B2 L2 F2 L U R2 D
B2 L2 F2 L U R2 D'
B2 L2 F2 L U R2 D2
B2 L2 F2 L D B2 U
B2 L2 F2 L B U R2
B2 L2 F2 L B' U R2
B2 L2 F2 L B2 U R2
F2 L2 F2 L' F2 U R2
L' U R' L D' L2 R'
L' U R' L D' R' L2
B L2 F2 L U R2 D
B L2 F2 L U R2 D'
B L2 F2 L U R2 D2
B L2 F2 L D B2 U
B L2 F2 L B U R2
B L2 F2 L B' U R2
L U R D' L2 R B2
B L2 F2 L B2 U R2
L U R D' L2 B2 R
L U R D' R L2 B2
L' U R' L' D' L2 R'
L' U R' L' D' R' L2
L U R D' R B2 L2
L U R D' B2 L2 R
L U R D' B2 R L2
L' U R' L2 D' L2 R'
L' U R' L2 D' R' L2
B' L2 F2 D L B2 U
L' U R' U' F2 U R'
U L2 F2 L U R2 F2
U L2 F2 L U F2 R2
B2 L2 F2 D L B2 U
L' U R' D' L2 R' D
L' U R' D' L2 R' D'
L' U R' D' L2 R' D2
L' U R' D' L2 D R'
L' U R' D' L2 D' R'
L' U R' D' L2 D2 R'
L' U R' D' R' L2 D
L' U R' D' R' L2 D'
L' U R' D' R' L2 D2
L' U R' D2 R' D L2
B L2 F2 D L B2 U
R U R' L' F2 U R2
L' U R2 L U' F2 U
L' U R2 L D' L2 D
L' U R2 L D' L2 D'
L' U R2 L D' L2 D2
L' U R2 L' U' F2 U
L' U R2 L' D' L2 D
L' U R2 L' D' L2 D'
L' U R2 L' D' L2 D2
L U R' D' L2 R' B2
L U R' D' R' L2 B2
L U R' D' R' B2 L2
L' U R2 L2 U' F2 U
L' U R2 L2 D' L2 D
L' U R2 L2 D' L2 D'
L' U R2 L2 D' L2 D2
L' U R2 U D2 B2 U'
L' U R2 U' F2 U D
L' U R2 U' F2 U D'
L' U R2 U' F2 U D2
L' U R2 U' F2 D U
L' U R2 U' F2 D' U
L' U R2 U' F2 D2 U
L' U R2 U2 D R2 U2
L' U R2 D L D2 L2
L' U R2 D L' D2 L2
F2 L2 B U2 R U' R
L' U R2 D L2 D2 L2
L' U R2 D U2 R2 U2
L' U R2 D' L D L
L' U R2 D' L D' L
L' U R2 D' L D2 L
L' U R2 D' L' D L'
L' U R2 D' L' D' L'
L' U R2 D' L' D2 L'
L2 U R2 L' D' L2 B2
L2 U R2 L' D' B2 L2
L' U R2 D' F L2 F'
L' U R2 D' F2 L2 F2
L' U R2 D' B' L2 B
L' U R2 D' B2 L2 B2
L' U R2 D2 L D L2
L' U R2 D2 L' D L2
L' U R2 D2 L2 D L2
L' U R2 D2 U B2 U'
L2 U R2 U' L F2 U
L2 U R2 U' F2 L U
L' U R2 B D' B' L2
L U R2 U' L2 F2 U
L' U R2 B' D' L2 B
L' U R2 B' D' B L2
L U R2 U' F2 L2 U
L U R2 D' L' B2 L'
L U R2 D' L2 B2 D
L U R2 D' L2 B2 D'
L U R2 D' L2 B2 D2
L U R2 D' B L2 B
L U R2 D' B2 L2 D
L U R2 D' B2 L2 D'
L U R2 D' B2 L2 D2
F2 L2 B' U2 R U' R
L U R2 B D' L2 B2
L U R2 B D' B2 L2
L U R2 B' D' L2 B2
L U R2 B' D' B2 L2
L U R2 B2 D' L2 B2
L U R2 B2 D' B2 L2
L' U D' L D L R2
L' U D' L D R2 L
L' U D' L' D L' R2
L' U D' L' D R2 L'
L' U D' L2 R D R2
L' U D' L2 R' D R2
L' U D' L2 R2 D R2
L' U D' L2 U F2 U'
L' U D' L2 D R2 D
L' U D' L2 D R2 D'
L' U D' L2 D R2 D2
L' U D' R L2 D R2
L' U D' R' L2 D R2
L' U D' R2 L2 D R2
F2 L2 B2 U2 R U' R
L U D' L2 B2 D R2
L U D' B2 L2 D R2
R2 U D2 L2 B2 R' U'
U R L D' L2 R B2
U R L D' L2 B2 R
U R L D' R L2 B2
U R L D' R B2 L2
U R L D' B2 L2 R
U R L D' B2 R L2
U R L' F2 U F2 R
L2 U F2 L U R2 F2
L2 U F2 L U F2 R2
L' U F2 R2 F2 D' L2
L U F2 L2 U R2 F2
L U F2 L2 U F2 R2
L' U B R2 D' B' L2
L' U B R2 B' D' L2
L U B R2 D' L2 B2
L U B R2 D' B2 L2
L U B' R2 D' L2 B2
L U B' R2 D' B2 L2
L' U B2 R2 B2 D' L2
L U B2 R2 D' L2 B2
L U B2 R2 D' B2 L2
L' U' L U F2 U R2
L' U' L U2 R2 D' L2
R2 U' L R2 F2 L2 U
R' U' L' R F2 U R2
L' U' L' U F2 U R2
R2 U' L F2 L2 R2 U
R2 U' L F2 R2 L2 U
L' U' L' U2 R2 D' L2
R2 U' L' R' F2 R' U
R2 U' L' R2 U D' L2
R2 U' L' R2 D' U L2
R2 U' L' R2 F2 U D
R2 U' L' R2 F2 U D'
R2 U' L' R2 F2 U D2
R2 U' L' R2 F2 D U
R2 U' L' R2 F2 D' U
R2 U' L' R2 F2 D2 U
R2 U' L' U D' L2 F2
R2 U' L' U D' F2 L2
R U' L' R' F2 U R2
R2 U' L' D' U L2 F2
R2 U' L' D' U F2 L2
R2 U' L' F R2 F U
L' U' L2 U F2 U R2
R2 U' L' F2 R2 U D
R2 U' L' F2 R2 U D'
R2 U' L' F2 R2 U D2
R2 U' L' F2 R2 D U
R2 U' L' F2 R2 D' U
R2 U' L' F2 R2 D2 U
R2 U' L' F2 U D' F2
L' U' L2 U2 R2 D' L2
R2 U' L' F2 D' U F2
R2 U' L2 R2 F2 L U
R' U' R L' F2 U R2
R2 U' L2 F2 L R2 U
R2 U' L2 F2 R2 L U
L' U' R U2 R D' L2
L' U' R U2 D' L2 R
L' U' R U2 D' R L2
L' U' R D R2 U2 R'
L' U' R D' U2 L2 R
L' U' R D' U2 R L2
L' U' R' U F2 U R'
L' U' R' U2 R' D' L2
L' U' R' U2 D' L2 R'
L' U' R' U2 D' R' L2
L' U' R' D R2 U2 R
L' U' R' D' U2 L2 R'
L' U' R' D' U2 R' L2
R2 U' R' L' F2 R' U
R U' R' L' F2 U R2
L' U' R2 D R2 U2 R2
R2 U' R2 L F2 L2 U
R2 U' R2 L' U D' L2
R2 U' R2 L' D' U L2
R2 U' R2 L' F2 U D
R2 U' R2 L' F2 U D'
R2 U' R2 L' F2 U D2
R2 U' R2 L' F2 D U
R2 U' R2 L' F2 D' U
R2 U' R2 L' F2 D2 U
R2 U' R2 L2 F2 L U
R2 U' R2 D' L' U L'
R2 U' R2 F2 U2 R U'
L' U' D R2 U B2 U
L' U' D R2 U2 D' R2
L' U' D R2 D L2 U2
L' U' D R2 D' U2 R2
R2 U' D' L' U L' F2
L' U' D2 L2 U' B2 U'
L' U' D2 L2 U2 D L2
L' U' D2 L2 D U2 L2
L' U' D2 L2 D' R2 U2
U R' L D' L2 R' B2
U R' L D' R' L2 B2
U R' L D' R' B2 L2
D R' L' B2 R U L
U R' L' F2 U R' F2
U R' L' F2 U F2 R'
U' R' U L' F2 U R'
R2 U' F2 R2 U2 R' U'
U R' U' L' F2 U R'
U2 R' U2 L' F2 U R'
F2 R' D R U R2 B2
F2 R' D R U B2 R2
R' U2 L' R F2 U R2
F2 R' D2 L2 R U R2
F2 R' D2 R L2 U R2
L2 U2 L F2 R U R
R U2 L' R' F2 U R2
R' U2 R L' F2 U R2
D' R' F2 L' R U' L'
D' R' F2 R L' U' L'
R U2 R' L' F2 U R2
D R' B2 L' R U L2
D R' B2 R L' U L2
L' U2 D' F2 U' L2 D
L' U2 D' F2 U' L2 D'
L' U2 D' F2 U' L2 D2
L' U2 D' F2 D' B2 U'
L' U2 D' F2 B U' L2
L' U2 D' F2 B' U' L2
L' U2 D' F2 B2 U' L2
L' U2 D' B F2 U' L2
L' U2 D' B' F2 U' L2
L' U2 D' B2 F2 U' L2
B' R2 L D' L2 F2 B2
B' R2 L D' L2 B2 F2
B' R2 L D' F2 L2 B2
B' R2 L D' F2 B2 L2
B' R2 L D' B2 L2 F2
B' R2 L D' B2 F2 L2
B2 R2 L D' L2 F2 B2
B2 R2 L D' L2 B2 F2
B2 R2 L D' F2 L2 B2
B2 R2 L D' F2 B2 L2
B2 R2 L D' B2 L2 F2
B2 R2 L D' B2 F2 L2
L U2 D' F2 U' L2 B2
L U2 D' F2 U' B2 L2
B R2 L D' L2 F2 B2
B R2 L D' L2 B2 F2
B R2 L D' F2 L2 B2
B R2 L D' F2 B2 L2
L' U2 D2 B2 U L2 U2
L' U2 D2 B2 U' D2 R2
B R2 L D' B2 L2 F2
B R2 L D' B2 F2 L2
L' U2 D2 B2 D F2 U'
L' U2 D2 B2 D2 U' R2
U R2 L U' L2 F2 U
U R2 L U' F2 L2 U
U R2 L D' L' B2 L'
U R2 L D' L2 B2 D
U R2 L D' L2 B2 D'
U R2 L D' L2 B2 D2
U R2 L D' B L2 B
U R2 L D' B2 L2 D
U R2 L D' B2 L2 D'
U R2 L D' B2 L2 D2
B' R2 L' F2 R2 U R2
L' U2 F U2 F U R2
B2 R2 L' F2 R2 U R2
U R2 L B D' L2 B2
U R2 L B D' B2 L2
U R2 L B' D' L2 B2
U R2 L B' D' B2 L2
U R2 L B2 D' L2 B2
U R2 L B2 D' B2 L2
B R2 L' F2 R2 U R2
U R2 L' D' L2 D' B2
L' U2 F' U2 F' U R2
U R2 L2 U' L F2 U
U R2 L2 U' F2 L U
D R2 U L' R2 B2 U
D R2 U L' B2 R2 U
D R2 U R2 L' B2 U
L' U2 F2 U' R2 D2 L2
D R2 U R2 B2 L' U
B' R2 U' L' R2 F2 U
B' R2 U' L' F2 R2 U
B2 R2 U' L' R2 F2 U
B2 R2 U' L' F2 R2 U
B' R2 U' R2 L' F2 U
U2 R2 U' L' F2 U F2
B2 R2 U' R2 L' F2 U
D R2 U B2 L' R2 U
D R2 U B2 R2 L' U
B R2 U' L' R2 F2 U
B R2 U' L' F2 R2 U
L' U2 B U' R2 D' L2
B R2 U' R2 L' F2 U
L' U2 B U2 F2 U R2
U R2 U' L F2 L2 U
U R2 U' L' U D' L2
U R2 U' L' D' U L2
U R2 U' L' F2 U D
U R2 U' L' F2 U D'
U R2 U' L' F2 U D2
U R2 U' L' F2 D U
U R2 U' L' F2 D' U
U R2 U' L' F2 D2 U
L' U2 B D' F2 U' L2
U R2 U' L2 F2 L U
U R2 U' D' L' U L'
U R2 U' F2 U2 R U'
L' U2 B' U' R2 D' L2
L' U2 B' U2 F2 U R2
L' U2 B' D' F2 U' L2
L' U2 B2 U' R2 D' L2
L' U2 B2 U2 F2 U R2
L' U2 B2 D' F2 U' L2
U R2 D' L D' L B2
U R2 D' L2 U' L U
L2 D L D' F2 U R2
U R2 D' U' L' U L'
L2 D L B2 U D2 L2
L2 D L B2 U' R2 U2
L2 D L B2 D' F2 U
L2 D L B2 D2 U L2
L' D R' B2 R U L
U R2 B L D' L2 B2
U R2 B L D' B2 L2
U R2 B U' L' F2 U
U R2 B' L D' L2 B2
U R2 B' L D' B2 L2
F2 R2 B2 L R2 U R2
F2 R2 B2 R2 L U R2
U R2 B' U' L' F2 U
L' D U' R2 U B2 U
L' D U' R2 U2 D' R2
L' D U' R2 D L2 U2
L' D U' R2 D' U2 R2
B' U L R2 D' L2 B2
B' U L R2 D' B2 L2
U R2 B2 L D' L2 B2
U R2 B2 L D' B2 L2
D' U L D' L B2 R'
B2 U L R2 D' L2 B2
B2 U L R2 D' B2 L2
U R2 B2 U' L' F2 U
B U L R2 D' L2 B2
B U L R2 D' B2 L2
B' U L' F2 U R2 F2
B' U L' F2 U F2 R2
L' D F D' F2 U R2
B2 U L' F2 U R2 F2
B2 U L' F2 U F2 R2
L' D F B2 U D2 L2
L' D F B2 U' R2 U2
L' D F B2 D' F2 U
L' D F B2 D2 U L2
B U L' F2 U R2 F2
B U L' F2 U F2 R2
L' D F' D' F2 U R2
L' D F' B2 U D2 L2
L' D F' B2 U' R2 U2
L' D F' B2 D' F2 U
L' D F' B2 D2 U L2
L' D F2 D' F2 U R2
L' D F2 B2 U D2 L2
L' D F2 B2 U' R2 U2
L' D F2 B2 D' F2 U
L' D F2 B2 D2 U L2
F2 U R' U R2 U' R
F2 U R' D R B2 R2
F2 U R' D R' B2 D
F2 U R' D R' B2 D'
F2 U R' D R' B2 D2
F2 U R' D R2 B2 R
F2 U R' D' R' D2 B2
L' D B D' F2 B U
L' D B D' B F2 U
F2 U R' D2 R' D' B2
L' D B D2 B U L2
B' U R2 L D' L2 B2
B' U R2 L D' B2 L2
U' D R2 U L' B2 U
U' D R2 U B2 L' U
B' U R2 U' L' F2 U
B2 U R2 L D' L2 B2
B2 U R2 L D' B2 L2
F2 U R' B2 D B2 R'
B2 U R2 U' L' F2 U
F2 U R2 U R' U' D
F2 U R2 U R' U' D'
F2 U R2 U R' U' D2
F2 U R2 U R' D U'
F2 U R2 U R' D' U'
F2 U R2 U R' D2 U'
F2 U R2 U D R' U'
F2 U R2 U D' R' U'
F2 U R2 U D2 R' U'
F2 U R2 D U R' U'
F2 U R2 D' U R' U'
L' D B' D' F2 B' U
L' D B' D' B' F2 U
F2 U R2 D2 U R' U'
B U R2 L D' L2 B2
B U R2 L D' B2 L2
L' D B' D2 B' U L2
B U R2 U' L' F2 U
F2 U R2 B2 U' L U
L' D B2 U L D2 L2
L' D B2 U L' D2 L2
L' D B2 U L2 D2 L2
L' D B2 U D2 L2 D
L' D B2 U D2 L2 D'
L' D B2 U D2 L2 D2
L' D B2 U' R2 U2 D
L' D B2 U' R2 U2 D'
L' D B2 U' R2 U2 D2
L' D B2 U' R2 D U2
L' D B2 U' R2 D' U2
L' D B2 U' R2 D2 U2
L' D B2 U2 D B2 U'
L' D B2 D U2 B2 U'
L' D B2 D' F2 U D
L' D B2 D' F2 U D'
L' D B2 D' F2 U D2
L' D B2 D' F2 D U
L' D B2 D' F2 D' U
L' D B2 D' F2 D2 U
L' D B2 D2 U L2 D
L' D B2 D2 U L2 D'
L' D B2 D2 U L2 D2
L' D B2 D2 F U L2
L' D B2 D2 F' U L2
L' D B2 D2 F2 U L2
L' D B2 F U D2 L2
L' D B2 F U' R2 U2
L' D B2 F D' F2 U
L' D B2 F D2 U L2
L' D B2 F' U D2 L2
L' D B2 F' U' R2 U2
L' D B2 F' D' F2 U
L' D B2 F' D2 U L2
L' D B2 F2 U D2 L2
L' D B2 F2 U' R2 U2
L' D B2 F2 D' F2 U
L' D B2 F2 D2 U L2
F2 U D' R' D R2 B2
F2 U D' R' D B2 R2
R' D' L' R U L' R2
R' D' L' R U R2 L'
L2 D' L U L D R2
L2 D' L U D L R2
L2 D' L U D R2 L
L D B2 U D2 L2 B2
L D B2 U D2 B2 L2
L D B2 U' R2 F2 U2
L D B2 U' F2 R2 U2
L2 D' L U2 F2 U' L
L2 D' L D U L R2
L2 D' L D U R2 L
L D B2 D' L2 F2 U
D' U F2 R U' L2 F2
D' U F2 R U' F2 L2
L D B2 D' F2 L2 U
L D B2 D2 U L2 B2
L D B2 D2 U B2 L2
R2 D' L F2 D' L B2
R D' L' R' U L' R2
R D' L' R' U R2 L'
R' D' R L' U L' R2
R' D' R L' U R2 L'
R2 D' L2 U' L U F2
R2 D' L2 F2 U' L U
F2 U B R' D R' B2
F2 U B R2 U R' U'
F2 U B U R U' R
R D' R' L' U L' R2
R D' R' L' U R2 L'
L' D' U L D L R2
L' D' U L D R2 L
L' D' U L' D L' R2
L' D' U L' D R2 L'
L' D' U L2 R D R2
L' D' U L2 R' D R2
L' D' U L2 R2 D R2
L' D' U L2 U F2 U'
L' D' U L2 D R2 D
L' D' U L2 D R2 D'
L' D' U L2 D R2 D2
F2 U B' R' D R' B2
L' D' U R L2 D R2
F2 U B' R2 U R' U'
L' D' U R' L2 D R2
F2 U B' U R U' R
L' D' U R2 L2 D R2
U D' L D' L B2 R'
F2 U B2 R' D R' B2
F2 U B2 R2 U R' U'
D2 U' L2 U' B2 R' U'
F2 U B2 U R U' R
L D' U L2 B2 D R2
R2 D' U' L' U L' F2
F2 U' L U' R U' R
L D' U B2 L2 D R2
L' D' U2 F2 U' L2 D
L' D' U2 F2 U' L2 D'
L' D' U2 F2 U' L2 D2
L' D' U2 F2 D' B2 U'
L' D' U2 F2 B U' L2
L' D' U2 F2 B' U' L2
L' D' U2 F2 B2 U' L2
L' D' U2 B F2 U' L2
L' D' U2 B' F2 U' L2
L' D' U2 B2 F2 U' L2
L' D' F U2 F U' L2
F2 U' L' U' R U' R
U2 D' R F2 R U' L2
L D' U2 F2 U' L2 B2
L D' U2 F2 U' B2 L2
L' D' F' U2 F' U' L2
F2 U' L2 U' R U' R
U2 D' R' F2 R U' L2
L' D' F2 U L2 D2 R2
D U' R2 U L' B2 U
D U' R2 U B2 L' U
U2 D' R2 F2 R U' L2
R2 D' F2 L2 U R U'
R2 D' F2 U R U' L2
L' D' B U L2 D R2
L' D' B U2 F2 U' L2
L' D' B D F2 U R2
L' D' B' U L2 D R2
L' D' B' U2 F2 U' L2
L' D' B' D F2 U R2
U2 D' F2 R U' L2 D
U2 D' F2 R U' L2 D'
U2 D' F2 R U' L2 D2
U2 D' F2 R D' B2 U'
U2 D' F2 R B U' L2
U2 D' F2 R B' U' L2
U2 D' F2 R B2 U' L2
L' D' B2 U L2 D R2
L' D' B2 U2 F2 U' L2
L' D' B2 D F2 U R2
U2 D' F2 D' R B2 U'
U2 D' F2 D' B2 R U'
U2 D' F2 B R U' L2
U2 D' F2 B' R U' L2
U2 D' F2 B2 R U' L2
U D' F2 R U' L2 F2
U D' F2 R U' F2 L2
L2 D2 L U2 B2 U' R'
U2 D' B F2 R U' L2
F2 U' D2 L2 U' R U'
U2 D' B' F2 R U' L2
U2 D' B2 F2 R U' L2
R2 D2 L2 B2 R' U' R
F2 U' F2 U L' U R2
U' D2 L2 U' B2 R' U'
D' U2 R F2 R U' L2
D' U2 R' F2 R U' L2
L' D2 U' L2 U' B2 U'
L' D2 U' L2 U2 D L2
L' D2 U' L2 D U2 L2
L' D2 U' L2 D' R2 U2
R2 D2 U L2 B2 R' U'
D' U2 R2 F2 R U' L2
L' D2 U2 B2 U L2 U2
L' D2 U2 B2 U' D2 R2
L' D2 U2 B2 D F2 U'
L' D2 U2 B2 D2 U' R2
L' D2 F D2 F2 U R2
L' D2 F' D2 F2 U R2
D' U2 F2 R U' L2 D
D' U2 F2 R U' L2 D'
D' U2 F2 R U' L2 D2
D' U2 F2 R D' B2 U'
D' U2 F2 R B U' L2
D' U2 F2 R B' U' L2
D' U2 F2 R B2 U' L2
D' U2 F2 D' R B2 U'
D' U2 F2 D' B2 R U'
F2 U2 R U L U2 R
F2 U2 R U L' U2 R
F2 U2 R U L2 U2 R
D' U2 F2 B R U' L2
F2 U2 R U' R2 D R'
F2 U2 R U' R2 D' R'
F2 U2 R U' R2 D2 R'
F2 U2 R U' D R D
F2 U2 R U' D R D'
F2 U2 R U' D R D2
F2 U2 R U' D' R D
F2 U2 R U' D' R D'
F2 U2 R U' D' R D2
F2 U2 R U' D2 R D
F2 U2 R U' D2 R D'
F2 U2 R U' D2 R D2
D' U2 F2 B' R U' L2
F2 U2 R U' B R B'
F2 U2 R U' B2 R B2
D' U2 F2 B2 R U' L2
F2 U2 R U2 B U R
F2 U2 R U2 B' U R
F2 U2 R U2 B2 U R
F2 U2 R D U' R D
F2 U2 R D U' R D'
F2 U2 R D U' R D2
L' D2 F2 D2 F2 U R2
F2 U2 R D' U' R D
F2 U2 R D' U' R D'
F2 U2 R D' U' R D2
F2 U2 R D2 U' R D
F2 U2 R D2 U' R D'
F2 U2 R D2 U' R D2
F2 U2 R F2 U L' U2
F2 U2 R' U' D R' B2
D' U2 B F2 R U' L2
F2 U2 R' D U' R' B2
F2 U2 R' F R2 U' R
F2 U2 R' F' R2 U' R
F2 U2 R' F2 R2 U' R
D' U2 B' F2 R U' L2
F2 U2 R2 D R' U' R
F2 U2 R2 D' R' U' R
F2 U2 R2 D2 R' U' R
F2 U2 R2 F R' U' R
F2 U2 R2 F' R' U' R
F2 U2 R2 F2 R' U' R
L' D2 B2 U' L2 U2 L2
D2 U2 B2 D F2 R U'
F2 U2 D R U' D' R2
F2 U2 D R U2 B2 U
F2 U2 D R D' U' R2
F2 U2 D R D2 F2 U'
D' U2 B2 F2 R U' L2
U2 D2 B2 D F2 R U'
B' U2 D' F2 R U' L2
F2 U2 D' R U' D R2
F2 U2 D' R D U' R2
F2 U2 D' R F2 U' D
F2 U2 D' R F2 U' D'
F2 U2 D' R F2 U' D2
F2 U2 D' R F2 D U'
F2 U2 D' R F2 D' U'
F2 U2 D' R F2 D2 U'
F2 U2 D' R' F2 R2 U'
F2 U2 D' R2 F2 R' U'
