F' R B U2 L
F' R' U2 F' L'
F' B U2 L F
B' F' R' U2 F'
F' B' R' U2 F'
B F' U2 L F
D2 F' R' U2 F' L' D'
D2 F' R' U2 F' L' D2
D' F' R' U2 D2 F' L'
D2 F' R' U2 F' D L'
D2 F' R' U2 F' D' L'
D2 F' R' U2 F' D2 L'
D' F' R' U2 F' L' D
D' F' R' U2 F' L' D'
D' F' R' U2 F' L' D2
D' F' R' U2 F' D L'
D' F' R' U2 F' D' L'
D' F' R' U2 F' D2 L'
B D F' U2 L D F
B D F' U2 L D' F
B D F' U2 L D2 F
B D F' U2 L F D
B D F' U2 L F D'
B D F' U2 L F D2
B D F' U2 D L F
B D F' U2 D' L F
D2 F' R' D U2 F' L'
B D F' U2 D2 L F
D' F' R' D U2 F' L'
B D F' U2 F L F
B D F' U2 F' L F
B D F' U2 F2 L F
D2 F' R' D' U2 F' L'
D' F' R' D' U2 F' L'
B D F' D U2 L F
D2 F' R' D2 U2 F' L'
L2 F' R B L2 U2 L'
D' F' R' D2 U2 F' L'
B D F' D' U2 L F
B D F' D2 U2 L F
B D F' B2 R' U2 F'
D F' R D B U2 L
D2 F' R' B U2 L F'
D2 F' R' B U2 F' L
D' F' R' B U2 L F'
D' F' R' B U2 F' L
D F' R D' B U2 L
L2 F' R' L2 U2 F' L'
D F' R D2 B U2 L
F' D B R' U2 L F'
F' D B R' U2 F' L
D F' R B R U2 L
D F' R B R' U2 L
D F' R B R2 U2 L
D F' R B U2 L D
D F' R B U2 L D'
D F' R B U2 L D2
D F' R B U2 D L
D F' R B U2 D' L
D F' R B U2 D2 L
D F' R B D U2 L
D F' R B D' U2 L
D F' R B D2 U2 L
D F' R B' R' B2 U2
F' D B U2 L D F
F' D B U2 L D' F
F' D B U2 L D2 F
F' D B U2 L F D
F' D B U2 L F D'
F' D B U2 L F D2
F' D B U2 D L F
F' D B U2 D' L F
F' D B U2 D2 L F
F' D B U2 F L F
F' D B U2 F' L F
F' D B U2 F2 L F
F' D B D U2 L F
F' D B D' U2 L F
F' D B D2 U2 L F
D F' R' U2 L F' L'
D F' R' U2 L' F' L'
D F' R' U2 L2 F' L'
D F' R' U2 D F' L'
D F' R' U2 D' F' L'
D F' R' U2 D2 F' L'
D F' R' U2 F' L' D
D F' R' U2 F' L' D'
D F' R' U2 F' L' D2
D F' R' U2 F' D L'
D F' R' U2 F' D' L'
D F' R' U2 F' D2 L'
D F' R' D U2 F' L'
D F' R' D' U2 F' L'
D2 F' R2 B' R' B U2
D' F' R2 B' R' B U2
F2 D B F U2 L F
D F' R' D2 U2 F' L'
F' D B' R B R2 U2
F' D B' R' U2 D F'
F' D B' R' U2 D' F'
F' D B' R' U2 D2 F'
F' D B' R' U2 F' D
F' D B' R' U2 F' D'
F' D B' R' U2 F' D2
F' D B' R' D U2 F'
F' D B' R' D' U2 F'
F' D B' R' D2 U2 F'
F' D B' R' B U2 F'
F' D B' R' B' U2 F'
F' D B' R' B2 U2 F'
D F' R' B U2 L F'
D F' R' B U2 F' L
L F' R' U2 F' L' R
L F' R' U2 F' R L'
F2 D B' R' F U2 F2
F' D B' D R' U2 F'
F' D B' D' R' U2 F'
F' D B' D2 R' U2 F'
F2 D B' F R' U2 F'
F' D B2 R B R' U2
D F' R2 B' R' B U2
B' D B2 F' U2 L F
D2 F' U2 L F' L' F2
D' F' U2 L F' L' F2
D2 F' U2 L2 F' L' F
D' F' U2 L2 F' L' F
D2 F' U2 F' L F L2
D' F' U2 F' L F L2
D2 F' U2 F2 L F L'
D' F' U2 F2 L F L'
B D B2 F' R' U2 F'
D2 F' D R B U2 L
D' F' D R B U2 L
D2 F' D R' U2 F' L'
D' F' D R' U2 F' L'
D F' U2 L F' L' F2
D F' U2 L2 F' L' F
D2 F' D B U2 L F
D' F' D B U2 L F
D2 F' D B' R' U2 F'
D' F' D B' R' U2 F'
U F' U2 L' B' U' B
D F' U2 F' L F L2
D F' U2 F2 L F L'
D2 F' D' R B U2 L
D' F' D' R B U2 L
D2 F' D' R' U2 F' L'
D' F' D' R' U2 F' L'
D F' D R B U2 L
D F' D R' U2 F' L'
D2 F' D' B U2 L F
D' F' D' B U2 L F
D2 F' D' B' R' U2 F'
D' F' D' B' R' U2 F'
F' D' R D B U2 L
D F' D B U2 L F
D2 F' D2 R B U2 L
F' D' R D' B U2 L
D' F' D2 R B U2 L
D2 F' D2 R' U2 F' L'
D F' D B' R' U2 F'
D' F' D2 R' U2 F' L'
F' D' R D2 B U2 L
F' D' R B R U2 L
F' D' R B R' U2 L
F' D' R B R2 U2 L
F' D' R B U2 L D
F' D' R B U2 L D'
F' D' R B U2 L D2
F' D' R B U2 D L
F' D' R B U2 D' L
F' D' R B U2 D2 L
F' D' R B D U2 L
F' D' R B D' U2 L
F' D' R B D2 U2 L
F' D' R B' R' B2 U2
D F' D' R B U2 L
D F' D' R' U2 F' L'
F2 D' R F B U2 L
D2 F' D2 B U2 L F
D' F' D2 B U2 L F
D2 F' D2 B' R' U2 F'
D' F' D2 B' R' U2 F'
F2 D' R B F U2 L
F' D' R' U2 L F' L'
F' D' R' U2 L' F' L'
F' D' R' U2 L2 F' L'
F' D' R' U2 D F' L'
F' D' R' U2 D' F' L'
F' D' R' U2 D2 F' L'
F' D' R' U2 F' L' D
F' D' R' U2 F' L' D'
F' D' R' U2 F' L' D2
F' D' R' U2 F' D L'
F' D' R' U2 F' D' L'
F' D' R' U2 F' D2 L'
F' D' R' D U2 F' L'
D F' D' B U2 L F
F' D' R' D' U2 F' L'
D2 F' B R' U2 L F'
D2 F' B R' U2 F' L
D F' D' B' R' U2 F'
F' D' R' D2 U2 F' L'
D' F' B R' U2 L F'
D' F' B R' U2 F' L
D2 F' B U2 L D F
D2 F' B U2 L D' F
D2 F' B U2 L D2 F
D2 F' B U2 L F D
D2 F' B U2 L F D'
D2 F' B U2 L F D2
D2 F' B U2 D L F
D2 F' B U2 D' L F
D2 F' B U2 D2 L F
D2 F' B U2 F L F
D' F' B U2 L D F
D' F' B U2 L D' F
D' F' B U2 L D2 F
D' F' B U2 L F D
D' F' B U2 L F D'
D' F' B U2 L F D2
D2 F' B U2 F' L F
F' D' R' B U2 L F'
F' D' R' B U2 F' L
D2 F' B U2 F2 L F
D' F' B U2 D L F
D' F' B U2 D' L F
D' F' B U2 D2 L F
D' F' B U2 F L F
D' F' B U2 F' L F
D' F' B U2 F2 L F
D2 F' B D U2 L F
D F' D2 R B U2 L
D' F' B D U2 L F
D2 F' B D' U2 L F
D F' D2 R' U2 F' L'
D' F' B D' U2 L F
D2 F' B D2 U2 L F
D' F' B D2 U2 L F
D2 F' B' R B R2 U2
D2 F' B' R' U2 D F'
D2 F' B' R' U2 D' F'
D2 F' B' R' U2 D2 F'
D2 F' B' R' U2 F' D
D2 F' B' R' U2 F' D'
D2 F' B' R' U2 F' D2
D' F' B' R B R2 U2
D2 F' B' R' D U2 F'
D2 F' B' R' D' U2 F'
D2 F' B' R' D2 U2 F'
D2 F' B' R' B U2 F'
D' F' B' R' U2 D F'
D' F' B' R' U2 D' F'
D' F' B' R' U2 D2 F'
D' F' B' R' U2 F' D
D' F' B' R' U2 F' D'
D' F' B' R' U2 F' D2
D2 F' B' R' B' U2 F'
D' F' B' R' D U2 F'
D2 F' B' R' B2 U2 F'
D' F' B' R' D' U2 F'
D' F' B' R' D2 U2 F'
D' F' B' R' B U2 F'
D' F' B' R' B' U2 F'
D' F' B' R' B2 U2 F'
D F' D2 B U2 L F
R2 F' B L F2 R F'
D F' D2 B' R' U2 F'
D2 F' B' D R' U2 F'
D' F' B' D R' U2 F'
D2 F' B' D' R' U2 F'
D' F' B' D' R' U2 F'
D2 F' B' D2 R' U2 F'
F' D' R2 B' R' B U2
D' F' B' D2 R' U2 F'
D F' B R' U2 L F'
D F' B R' U2 F' L
L2 F' B' L2 R' U2 F'
D2 F' B2 R B R' U2
L2 F' B' R' L2 U2 F'
D' F' B2 R B R' U2
D F' B U2 L D F
D F' B U2 L D' F
D F' B U2 L D2 F
D F' B U2 L F D
D F' B U2 L F D'
D F' B U2 L F D2
D F' B U2 D L F
D F' B U2 D' L F
D F' B U2 D2 L F
D F' B U2 F L F
D F' B U2 F' L F
D F' B U2 F2 L F
D F' B D U2 L F
D F' B D' U2 L F
D F' B D2 U2 L F
R2 F' B' R' B U2 B
D F' B' R B R2 U2
R F' B R U2 L B
D F' B' R' U2 D F'
D F' B' R' U2 D' F'
D F' B' R' U2 D2 F'
D F' B' R' U2 F' D
D F' B' R' U2 F' D'
D F' B' R' U2 F' D2
D F' B' R' D U2 F'
D F' B' R' D' U2 F'
D F' B' R' D2 U2 F'
D F' B' R' B U2 F'
D F' B' R' B' U2 F'
D F' B' R' B2 U2 F'
R F' B R' F' U2 L
R F' B U2 L' B' L2
D F' B' D R' U2 F'
D F' B' D' R' U2 F'
D F' B' D2 R' U2 F'
L F' B' R' U2 F' R
D F' B2 R B R' U2
F' D' U2 L F' L' F2
R F' B' R' F' B2 U2
R F' B' R' B2 F' U2
F' D' U2 L2 F' L' F
U2 F2 L F L B' L2
F' D' U2 F' L F L2
F' D' U2 F2 L F L'
B' D' F R' F2 U2 F
B D' U2 L F D2 B2
F2 D' F R B U2 L
F2 D' F R' U2 F' L'
B' D' F' R B R2 U2
B' D' F' R' U2 D F'
B' D' F' R' U2 D' F'
B' D' F' R' U2 D2 F'
B' D' F' R' U2 F' D
B' D' F' R' U2 F' D'
B' D' F' R' U2 F' D2
B' D' F' R' D U2 F'
B' D' F' R' D' U2 F'
B' D' F' R' D2 U2 F'
B' D' F' R' B U2 F'
B' D' F' R' B' U2 F'
B' D' F' R' B2 U2 F'
F2 D' F B U2 L F
F2 D' F B' R' U2 F'
B' D' F' D R' U2 F'
B' D' F' D' R' U2 F'
B' D' F' D2 R' U2 F'
U2 F2 L2 F B' L' F
B' D' F' B2 U2 L F
D2 F2 R F B U2 L
D' F2 R F B U2 L
U2 F2 L2 B' L' F L'
U2 F2 L2 B' F L' F
B' D' F2 R' F U2 F2
D2 F2 R B F U2 L
D' F2 R B F U2 L
B D' F' R' U2 L F'
B D' F' R' U2 F' L
B D' F' U2 L D F
B D' F' U2 L D' F
B D' F' U2 L D2 F
B D' F' U2 L F D
B D' F' U2 L F D'
B D' F' U2 L F D2
B D' F' U2 D L F
B D' F' U2 D' L F
B D' F' U2 D2 L F
B D' F' U2 F L F
B D' F' U2 F' L F
B D' F' U2 F2 L F
B D' F' D U2 L F
B D' F' D' U2 L F
B D' F' D2 U2 L F
B D' F' B2 R' U2 F'
F' D' B R' U2 L F'
F' D' B R' U2 F' L
D F2 R F B U2 L
F' D' B U2 L D F
F' D' B U2 L D' F
F' D' B U2 L D2 F
F' D' B U2 L F D
F' D' B U2 L F D'
F' D' B U2 L F D2
D F2 R B F U2 L
F' D' B U2 D L F
F' D' B U2 D' L F
F' D' B U2 D2 L F
F' D' B U2 F L F
F' D' B U2 F' L F
F' D' B U2 F2 L F
F' D' B D U2 L F
F' D' B D' U2 L F
F' D' B D2 U2 L F
F2 D' B F U2 L F
F' D' B' R B R2 U2
F' D' B' R' U2 D F'
F' D' B' R' U2 D' F'
F' D' B' R' U2 D2 F'
F' D' B' R' U2 F' D
F' D' B' R' U2 F' D'
F' D' B' R' U2 F' D2
F' D' B' R' D U2 F'
F' D' B' R' D' U2 F'
F' D' B' R' D2 U2 F'
F' D' B' R' B U2 F'
F' D' B' R' B' U2 F'
F' D' B' R' B2 U2 F'
F' D' B' D R' U2 F'
F2 D' B' R' F U2 F2
F' D' B' D' R' U2 F'
F' D' B' D2 R' U2 F'
F2 D' B' F R' U2 F'
F' D' B2 R B R' U2
B' D' B2 F' U2 L F
B D' B2 F' R' U2 F'
F' D2 R D B U2 L
F' D2 R D' B U2 L
F' D2 R D2 B U2 L
F' D2 R B R U2 L
F' D2 R B R' U2 L
F' D2 R B R2 U2 L
F' D2 R B U2 L D
F' D2 R B U2 L D'
F' D2 R B U2 L D2
F' D2 R B U2 D L
F' D2 R B U2 D' L
F' D2 R B U2 D2 L
F' D2 R B D U2 L
F' D2 R B D' U2 L
F' D2 R B D2 U2 L
F' D2 R B' R' B2 U2
F2 D2 R F B U2 L
F2 D2 R B F U2 L
F' D2 R' U2 L F' L'
F' D2 R' U2 L' F' L'
F' D2 R' U2 L2 F' L'
F' D2 R' U2 D F' L'
F' D2 R' U2 D' F' L'
F' D2 R' U2 D2 F' L'
F' D2 R' U2 F' L' D
F' D2 R' U2 F' L' D'
F' D2 R' U2 F' L' D2
F' D2 R' U2 F' D L'
F' D2 R' U2 F' D' L'
F' D2 R' U2 F' D2 L'
F' D2 R' D U2 F' L'
F' D2 R' D' U2 F' L'
F' D2 R' D2 U2 F' L'
F' D2 R' B U2 L F'
F' D2 R' B U2 F' L
R' F2 B' R' U2 F B
R' F2 B' R' U2 B F
D2 F2 B' R' F U2 F2
D' F2 B' R' F U2 F2
F D2 R B U2 L B
R2 F2 B L F2 R F'
F' D2 R2 B' R' B U2
F D2 R' U2 F' L' B2
F D2 R' U2 F' B2 L'
F D2 R' U2 B2 F' L'
R2 F2 B' R' B U2 B
D F2 B' R' F U2 F2
R F2 B R U2 L B
R F2 B R' F' U2 L
R F2 B U2 L' B' L2
F' D2 U2 L F' L' F2
F' D2 U2 L2 F' L' F
R F2 B' R' F' B2 U2
R F2 B' R' B2 F' U2
R2 B L R F2 R F
F' D2 U2 F' L F L2
F' D2 U2 F2 L F L'
B' D2 F R' F2 U2 F
R2 B L F' R F' R
R2 B L F2 R D F'
R2 B L F2 R D' F'
R2 B L F2 R D2 F'
R2 B L F2 R F' D
R2 B L F2 R F' D'
R2 B L F2 R F' D2
B D2 U2 L F D2 B2
F2 D2 F R B U2 L
F2 D2 F R' U2 F' L'
B' D2 F' R B R2 U2
B' D2 F' R' U2 D F'
B' D2 F' R' U2 D' F'
B' D2 F' R' U2 D2 F'
B' D2 F' R' U2 F' D
B' D2 F' R' U2 F' D'
B' D2 F' R' U2 F' D2
B' D2 F' R' D U2 F'
B' D2 F' R' D' U2 F'
B' D2 F' R' D2 U2 F'
B' D2 F' R' B U2 F'
B' D2 F' R' B' U2 F'
B' D2 F' R' B2 U2 F'
F2 D2 F B U2 L F
F2 D2 F B' R' U2 F'
B' D2 F' D R' U2 F'
B' D2 F' D' R' U2 F'
B' D2 F' D2 R' U2 F'
B2 D2 F' R D B U2
B2 D2 F' R D' B U2
B2 D2 F' R D2 B U2
B2 D2 F' R B U2 D
B2 D2 F' R B U2 D'
B2 D2 F' R B U2 D2
B2 D2 F' R B D U2
B2 D2 F' R B D' U2
B2 D2 F' R B D2 U2
B' D2 F' B2 U2 L F
B2 D2 F' D R B U2
R' B R F' U2 L F
B2 D2 F' D' R B U2
B' D2 F2 R' F U2 F2
B2 D2 F' D2 R B U2
B2 D2 F' B R B U2
R2 B L2 D2 L' R2 F
R2 B L2 D2 L' F R2
R2 B L2 D2 R2 L' F
B2 D2 F' B' R B U2
B2 D2 F' B2 R B U2
B D2 F' R' U2 L F'
B D2 F' R' U2 F' L
R2 B R L F2 R F
B D2 F' U2 L D F
B D2 F' U2 L D' F
B D2 F' U2 L D2 F
B D2 F' U2 L F D
B D2 F' U2 L F D'
B D2 F' U2 L F D2
B D2 F' U2 D L F
B D2 F' U2 D' L F
B D2 F' U2 D2 L F
B D2 F' U2 F L F
B D2 F' U2 F' L F
B D2 F' U2 F2 L F
B D2 F' D U2 L F
B D2 F' D' U2 L F
B D2 F' D2 U2 L F
R2 B R F L F2 R
B D2 F' B2 R' U2 F'
F' D2 B R' U2 L F'
F' D2 B R' U2 F' L
F' D2 B U2 L D F
F' D2 B U2 L D' F
F' D2 B U2 L D2 F
F' D2 B U2 L F D
F' D2 B U2 L F D'
F' D2 B U2 L F D2
F' D2 B U2 D L F
F' D2 B U2 D' L F
F' D2 B U2 D2 L F
F' D2 B U2 F L F
F' D2 B U2 F' L F
F' D2 B U2 F2 L F
F' D2 B D U2 L F
F' D2 B D' U2 L F
F' D2 B D2 U2 L F
B2 D2 B F' R B U2
R B R U2 L D B
R B R U2 L D' B
R B R U2 L D2 B
R B R U2 L B D
R B R U2 L B D'
R B R U2 L B D2
R B R U2 L' B L2
R B R U2 L2 B L'
R B R U2 D L B
R B R U2 D' L B
R B R U2 D2 L B
F2 D2 B F U2 L F
R B R D U2 L B
F' D2 B' R B R2 U2
F' D2 B' R' U2 D F'
F' D2 B' R' U2 D' F'
F' D2 B' R' U2 D2 F'
F' D2 B' R' U2 F' D
F' D2 B' R' U2 F' D'
F' D2 B' R' U2 F' D2
F' D2 B' R' D U2 F'
F' D2 B' R' D' U2 F'
F' D2 B' R' D2 U2 F'
R B R D' U2 L B
F' D2 B' R' B U2 F'
F' D2 B' R' B' U2 F'
F' D2 B' R' B2 U2 F'
R B R D2 U2 L B
R2 B R' B U2 B' L
R B R F U2 L B
R B R F' U2 L B
R B R F2 U2 L B
F' D2 B' D R' U2 F'
F2 D2 B' R' F U2 F2
F' D2 B' D' R' U2 F'
F' D2 B' D2 R' U2 F'
B2 D2 B' F' R B U2
F2 D2 B' F R' U2 F'
F' D2 B2 R B R' U2
F D2 B U2 L F B
F D2 B U2 L B F
R B R' D F' U2 L
R B R' D' F' U2 L
R B R' D2 F' U2 L
R B R' F' R U2 L
R B R' F' R' U2 L
R B R' F' R2 U2 L
R B R' F' U2 L D
R B R' F' U2 L D'
R B R' F' U2 L D2
R B R' F' U2 D L
R B R' F' U2 D' L
R B R' F' U2 D2 L
B' D2 B2 F' U2 L F
R B R' F' D U2 L
R B R' F' D' U2 L
R B R' F' D2 U2 L
F D2 B' R' U2 F' B'
F D2 B' R' U2 B' F'
B2 D2 B2 F' R B U2
R B R2 U2 D2 L B'
D2 B U2 L F D2 B2
D' B U2 L F D2 B2
R B R2 D2 U2 L B'
R' B U2 D2 L F' B'
R' B U2 D2 L B' F'
R' B U2 D2 F' L B'
R' B U2 F' D2 L B'
R B U L2 U L' B'
B D2 B2 F' R' U2 F'
R B U F' L' U L2
D B U2 L F D2 B2
D2 B D F' U2 L F
D' B D F' U2 L F
R B U2 L U2 F U2
D2 B D' F' U2 L F
R B U2 L' B L2 B2
R B U2 L' B' L2 D
R B U2 L' B' L2 D'
R B U2 L' B' L2 D2
D' B D' F' U2 L F
R B U2 L' B2 L2 B
R B U2 D L' B' L2
R B U2 D' L' B' L2
B' F R F2 R2 U2 F'
B' F R F2 B R2 U2
R B U2 D2 L' B' L2
B' F R B R2 F2 U2
D B D F' U2 L F
B' F R B F2 R2 U2
R B U2 B L' B' L
R' B D2 U2 L F' B'
R' B D2 U2 L B' F'
R' B D2 U2 F' L B'
D2 B D2 F' U2 L F
F' B R B2 R' B' U2
B' F R' U2 D2 F' B2
B' F R' U2 D2 B2 F'
B2 F R F2 B R' U2
D' B D2 F' U2 L F
B2 F R B R' F2 U2
B2 F R B F2 R' U2
R B D R U2 L B
B' F R' D2 U2 F' B2
B' F R' D2 U2 B2 F'
R B D R' F' U2 L
F' B R' U2 L D F'
F' B R' U2 L D' F'
F' B R' U2 L D2 F'
F' B R' U2 L F' D
F' B R' U2 L F' D'
F' B R' U2 L F' D2
F' B R' U2 L' F' L2
F' B R' U2 D L F'
F' B R' U2 D F' L
F' B R' U2 D' L F'
F' B R' U2 D' F' L
F' B R' U2 D2 L F'
F' B R' U2 D2 F' L
F' B R' U2 F L F2
F' B R' U2 F' L D
F' B R' U2 F' L D'
F' B R' U2 F' L D2
F' B R' U2 F' D L
F' B R' U2 F' D' L
F' B R' U2 F' D2 L
B' F R' F2 U2 D F
B' F R' F2 U2 D' F
B' F R' F2 U2 D2 F
B' F R' F2 U2 F D
B' F R' F2 U2 F D'
B' F R' F2 U2 F D2
B' F R' F2 D U2 F
B' F R' F2 D' U2 F
B' F R' F2 D2 U2 F
B' F R' F2 B U2 F
B' F R' F2 B' U2 F
B' F R' F2 B2 U2 F
F' B R' D U2 L F'
R B D U2 L' B' L2
F' B R' D U2 F' L
D B D' F' U2 L F
B' F R' B F2 U2 F
F' B R' D' U2 L F'
F' B R' D' U2 F' L
F' B R' D2 U2 L F'
B' F R' B' F2 U2 F
F' B R' D2 U2 F' L
B' F R' B2 F2 U2 F
F' B R' B' U2 F' L'
F2 B R' F U2 L F2
F2 B R' F U2 F2 L
R B D' R U2 L B
R B D' R' F' U2 L
D2 B F' R' U2 L F'
D2 B F' R' U2 F' L
R B D' U2 L' B' L2
D' B F' R' U2 L F'
D' B F' R' U2 F' L
D B D2 F' U2 L F
D2 B F' U2 L D F
D2 B F' U2 L D' F
D2 B F' U2 L D2 F
D2 B F' U2 L F D
D2 B F' U2 L F D'
D2 B F' U2 L F D2
D2 B F' U2 D L F
D2 B F' U2 D' L F
R2 B F L F2 R F'
D2 B F' U2 D2 L F
D2 B F' U2 F L F
D2 B F' U2 F' L F
D2 B F' U2 F2 L F
D' B F' U2 L D F
D' B F' U2 L D' F
D' B F' U2 L D2 F
D' B F' U2 L F D
D' B F' U2 L F D'
D' B F' U2 L F D2
D2 B F' D U2 L F
D' B F' U2 D L F
D' B F' U2 D' L F
D' B F' U2 D2 L F
D' B F' U2 F L F
D' B F' U2 F' L F
D' B F' U2 F2 L F
D2 B F' D' U2 L F
D' B F' D U2 L F
D2 B F' D2 U2 L F
D' B F' D' U2 L F
B F R' F2 U2 F L
D' B F' D2 U2 L F
F' B R2 B2 R' B U2
R B D2 R U2 L B
R B D2 R' F' U2 L
F' B U R U L F
F' B U R' U L F
F' B U R2 U L F
F B R' F2 U2 F L
R B D2 U2 L' B' L2
R2 B F' L F2 R F'
F' B U F R U L
D B F' R' U2 L F'
D B F' R' U2 F' L
D B F' U2 L D F
D B F' U2 L D' F
D B F' U2 L D2 F
D B F' U2 L F D
D B F' U2 L F D'
D B F' U2 L F D2
R B F R U2 L B
D B F' U2 D L F
D B F' U2 D' L F
D B F' U2 D2 L F
D B F' U2 F L F
D B F' U2 F' L F
D B F' U2 F2 L F
R B F R' F' U2 L
D B F' D U2 L F
D B F' D' U2 L F
R2 B F2 L F2 R F'
D B F' D2 U2 L F
R B F U2 L' B' L2
R B F' R U2 L B
F' B U2 L R F R'
F' B U2 L R2 F R2
F' B U2 L D F D
F' B U2 L D F D'
F' B U2 L D F D2
F' B U2 L D' F D
F' B U2 L D' F D'
F' B U2 L D' F D2
F' B U2 L D2 F D
F' B U2 L D2 F D'
F' B U2 L D2 F D2
F' B U2 L F2 D F'
F' B U2 L F2 D' F'
F' B U2 L F2 D2 F'
R B F' R' F' U2 L
F' B U2 L' F L2 F
F' B U2 L' F' L2 F
F' B U2 L' F2 L2 F
B' F U2 D2 B2 L F
F' B U2 R L F R'
R B F' U2 L' B' L2
F' B U2 R2 L F R2
F' B U2 D L D F
F' B U2 D L D' F
F' B U2 D L D2 F
F' B U2 D L F D
F' B U2 D L F D'
F' B U2 D L F D2
F' B U2 D F L F
F' B U2 D F' L F
F' B U2 D F2 L F
F' B U2 D' L D F
F' B U2 D' L D' F
F' B U2 D' L D2 F
F' B U2 D' L F D
F' B U2 D' L F D'
F' B U2 D' L F D2
F' B U2 D' F L F
F' B U2 D' F' L F
F' B U2 D' F2 L F
F2 B U2 L2 B' L' F
F' B U2 D2 L D F
F' B U2 D2 L D' F
F' B U2 D2 L D2 F
F' B U2 D2 L F D
F' B U2 D2 L F D'
F' B U2 D2 L F D2
F' B U2 D2 F L F
F' B U2 D2 F' L F
F' B U2 D2 F2 L F
F' B U2 F L D F
F' B U2 F L D' F
F' B U2 F L D2 F
F' B U2 F L F D
F' B U2 F L F D'
F' B U2 F L F D2
F' B U2 F D L F
F' B U2 F D' L F
F' B U2 F D2 L F
F' B U2 F' L D F
F' B U2 F' L D' F
F' B U2 F' L D2 F
F' B U2 F' L F D
F' B U2 F' L F D'
F' B U2 F' L F D2
F' B U2 F' D L F
F' B U2 F' D' L F
F' B U2 F' D2 L F
F' B U2 F2 L D F
F' B U2 F2 L D' F
F' B U2 F2 L D2 F
F' B U2 F2 L F D
F' B U2 F2 L F D'
F' B U2 F2 L F D2
F' B U2 F2 D L F
F' B U2 F2 D' L F
F' B U2 F2 D2 L F
R B F2 R U2 L B
R B F2 R' F' U2 L
R B F2 U2 L' B' L2
B F U2 L D2 F B2
B F U2 L D2 B2 F
F' B D R' U2 L F'
F' B D R' U2 F' L
F' B D U2 L D F
F' B D U2 L D' F
F' B D U2 L D2 F
F' B D U2 L F D
F' B D U2 L F D'
F' B D U2 L F D2
F' B D U2 F L F
F' B D U2 F' L F
F' B D U2 F2 L F
B F U2 D2 L F B2
B F U2 D2 L B2 F
F B U2 L D2 F B2
F B U2 L D2 B2 F
F' B D B2 R' U2 F'
F2 B D F U2 L F
F B U2 D2 L F B2
F B U2 D2 L B2 F
L2 B' L2 F' R' U2 F'
F' B D' R' U2 L F'
F' B D' R' U2 F' L
F' B D' U2 L D F
F' B D' U2 L D' F
F' B D' U2 L D2 F
F' B D' U2 L F D
F' B D' U2 L F D'
F' B D' U2 L F D2
F' B D' U2 F L F
F' B D' U2 F' L F
F' B D' U2 F2 L F
L B' L' F' R' U2 F'
B' F D2 R' U2 F' B2
B' F D2 R' U2 B2 F'
F2 B D' F U2 L F
F' B D' B2 R' U2 F'
B' F D2 U2 B2 L F
F' B D2 R' U2 L F'
F' B D2 R' U2 F' L
F' B D2 U2 L D F
F' B D2 U2 L D' F
F' B D2 U2 L D2 F
F' B D2 U2 L F D
F' B D2 U2 L F D'
F' B D2 U2 L F D2
F' B D2 U2 F L F
F' B D2 U2 F' L F
F' B D2 U2 F2 L F
F2 B D2 F U2 L F
F' B D2 B2 R' U2 F'
R' B' R2 B R U2 B
R2 B' R' D2 F2 B U2
R2 B' R' D2 B F2 U2
B F D2 U2 L F B2
B F D2 U2 L B2 F
R2 B' R' F B U2 B
R2 B' R' F' B U2 B
R2 B' R' F2 B U2 B
R2 B' R' B U2 D B
R2 B' R' B U2 D' B
R2 B' R' B U2 D2 B
R2 B' R' B U2 B D
R2 B' R' B U2 B D'
R2 B' R' B U2 B D2
R2 B' R' B D U2 B
R2 B' R' B D' U2 B
R2 B' R' B D2 U2 B
R2 B' R' B F U2 B
R2 B' R' B F' U2 B
R2 B' R' B F2 U2 B
F B D2 U2 L F B2
F B D2 U2 L B2 F
R B' R B2 R2 U2 B'
R B' R' D2 F' U2 F'
R B' R' F' U2 D2 F2
R B' R' F' D2 U2 F2
R B' R' F' B2 U2 D
R B' R' F' B2 U2 D'
R B' R' F' B2 U2 D2
R B' R' F' B2 D U2
R B' R' F' B2 D' U2
R B' R' F' B2 D2 U2
R B' R' B2 D F' U2
R B' R' B2 D' F' U2
R B' R' B2 D2 F' U2
R B' R' B2 F' U2 D
R B' R' B2 F' U2 D'
R B' R' B2 F' U2 D2
R B' R' B2 F' D U2
R B' R' B2 F' D' U2
R B' R' B2 F' D2 U2
B' F' R D2 B U2 L2
R B' R2 B2 R F' U2
B' F' R B R2 U2 D
B' F' R B R2 U2 D'
B' F' R B R2 U2 D2
B' F' R B R2 D U2
B' F' R B R2 D' U2
B' F' R B R2 D2 U2
B' F' R B U2 D2 L2
B' F' R B D2 U2 L2
B' F' R B' R2 B2 U2
B' F' R B2 R2 B' U2
F' B' R D2 B U2 L2
B' F' R' U' L U' F'
B' F' R' U' L' U' F'
F' B' R B R2 U2 D
F' B' R B R2 U2 D'
F' B' R B R2 U2 D2
F' B' R B R2 D U2
F' B' R B R2 D' U2
F' B' R B R2 D2 U2
B' F' R' U' L2 U' F'
F' B' R B U2 D2 L2
F' B' R B D2 U2 L2
B' F' R' U2 L' F' L
F' B' R B' R2 B2 U2
B' F' R' U2 L2 F' L2
B' F' R' U2 D F' D
B' F' R' U2 D F' D'
B' F' R' U2 D F' D2
B' F' R' U2 D' F' D
