D2 U F2 B L
D2 U B L F2
D2 U B F2 L
U D2 F2 B L
U D2 B L F2
U D2 B F2 L
D' U B D L D2 F2
F U D2 F2 D' B L
F U D2 F2 D2 B L
F U D2 F2 B L D
F U D2 F2 B L D'
F U D2 F2 B L D2
F U D2 F2 B D L
F U D2 F2 B D' L
F U D2 F2 B D2 L
F U D2 B L F2 D
F U D2 B L F2 D'
F U D2 B L F2 D2
F U D2 B L' F2 L2
D U F2 D F2 B L
D U F2 D B L F2
D U F2 D B F2 L
D' U B D' L F2 D
D' U B D' L F2 D'
D' U B D' L F2 D2
D' U B D' L' F2 L2
D2 U B D L D' F2
F U D2 B F' L F'
F U D2 B F2 L D
F U D2 B F2 L D'
F U D2 B F2 L D2
F U D2 B F2 D L
F U D2 B F2 D' L
F U D2 B F2 D2 L
D' U B D' F' L F'
D' U B D' F2 L D
D' U B D' F2 L D'
D' U B D' F2 L D2
D' U B D' F2 D L
D' U B D' F2 D' L
D' U B D' F2 D2 L
F2 U F D2 F2 B L
F2 U F D2 B L F2
F2 U F D2 B F2 L
D' U B F L D' F2
D2 U B D2 L D2 F2
D U F2 B D L F2
D U F2 B D F2 L
D' U B F D' L F2
D' U B F D' F2 L
D' U B F' L D' F2
D' U B F' D' L F2
D' U B F' D' F2 L
D' U B F2 L D' F2
D2 U B F D F L
D2 U B F D' F L
D2 U B F D2 F L
D2 U B F' L D F'
D2 U B F' L D' F'
D2 U B F' L D2 F'
D2 U B F' L F' D
D2 U B F' L F' D'
D2 U B F' L F' D2
D2 U B F' L' F' L2
D' U B F2 D' L F2
D' U B F2 D' F2 L
D2 U B F' D L F'
D U B L U L U'
D2 U B F' D F' L
D2 U B F' D' L F'
D2 U B F' D' F' L
D2 U B F' D2 L F'
D2 U B F' D2 F' L
D2 U B F2 L2 D L'
D2 U B F2 L2 D' L'
D2 U B F2 L2 D2 L'
D2 U B F2 D L D
D2 U B F2 D L D'
D2 U B F2 D L D2
D2 U B F2 D' L D
D2 U B F2 D' L D'
D2 U B F2 D' L D2
D2 U B F2 D2 L D
D2 U B F2 D2 L D'
D2 U B F2 D2 L D2
U D F2 D F2 B L
U D F2 D B L F2
U D F2 D B F2 L
D2 U B' L F2 B2 L
D2 U B' L B2 L F2
D2 U B' L B2 F2 L
D2 U B' L' F2 B2 L
D2 U B' L' B2 L F2
D2 U B' L' B2 F2 L
D2 U B' L2 F2 B2 L
D2 U B' L2 B2 L F2
D2 U B' L2 B2 F2 L
U D F2 B D L F2
U D F2 B D F2 L
F' U F' D2 F2 B L
F' U F' D2 B L F2
D U B U L2 U' L'
F' U F' D2 B F2 L
U D B L U L U'
D U B D L F2 D
D U B D L F2 D'
D U B D L F2 D2
D U B D L' F2 L2
F U F D2 F2 B L
F U F D2 B L F2
F U F D2 B F2 L
D U B D F' L F'
D U B D F2 L D
D U B D F2 L D'
D U B D F2 L D2
D U B D F2 D L
D U B D F2 D' L
D U B D F2 D2 L
D U B D' L D2 F2
F2 U F' D2 F2 B L
F2 U F' D2 B L F2
F2 U F' D2 B F2 L
D U B D2 L D' F2
U D B U L2 U' L'
D U B F D L F2
D U B F D F2 L
D U B F' D L F2
D U B F' D F2 L
D2 U B' F2 L B2 L
D2 U B' F2 L' B2 L
D2 U B' F2 L2 B2 L
D U B F2 D L F2
D U B F2 D F2 L
U D B D L F2 D
U D B D L F2 D'
U D B D L F2 D2
U D B D L' F2 L2
U D B D F' L F'
U D B D F2 L D
U D B D F2 L D'
U D B D F2 L D2
U D B D F2 D L
U D B D F2 D' L
U D B D F2 D2 L
U D B D' L D2 F2
U D B D2 L D' F2
U D B F D L F2
U D B F D F2 L
U D B F' D L F2
U D B F' D F2 L
F' U F2 D2 F2 B L
F' U F2 D2 B L F2
F' U F2 D2 B F2 L
U D B F2 D L F2
U D B F2 D F2 L
F' U B L R2 F' R2
F' U B L U2 B U2
F U F' D2 F2 B L
F U F' D2 B L F2
F U F' D2 B F2 L
F2 U F2 D2 F2 B L
F2 U F2 D2 B L F2
F2 U F2 D2 B F2 L
F2 U B L R2 F' R2
F2 U B L U2 B U2
F' U B R2 L F' R2
F' U B R2 F' L R2
F' U B R2 F' R2 L
F2 U B R2 L F' R2
F2 U B R2 F' L R2
F2 U B R2 F' R2 L
F' U B' L B2 L F
F U F2 D2 F2 B L
F U F2 D2 B L F2
F U F2 D2 B F2 L
F' U B' L2 F B2 L
F' U B' L2 B2 F L
R2 D' R2 L F U B
F U B L R2 F' R2
F U B L U2 B U2
R2 D' R2 U L B L
R2 D' R2 U L' B L
R2 D' R2 U L2 B L
F2 U B' L B2 L F
R2 D' R2 U D B L
R2 D' R2 U D' B L
R2 D' R2 U D2 B L
R2 D' R2 U B L D
R2 D' R2 U B L D'
R2 D' R2 U B L D2
R2 D' R2 U B D L
R2 D' R2 U B D' L
R2 D' R2 U B D2 L
F2 U B' L2 F B2 L
F2 U B' L2 B2 F L
R2 D' R2 D U B L
F U B R2 L F' R2
F U B R2 F' L R2
F U B R2 F' R2 L
R2 D' R2 D' U B L
R2 D' R2 D2 U B L
R2 D' R2 F U B L
R2 D' R2 F' U B L
R2 D' R2 F2 U B L
R D' R2 L F L' U
U D' L D' F2 B L
U D' L D' B L F2
U D' L D' B F2 L
F U B' L B2 L F
L D' R2 F U D2 B2
L D' R2 F U' F2 U2
L D' R2 F D' L2 U
L D' R2 F D2 U B2
F U B' L2 F B2 L
F U B' L2 B2 F L
U D' L B L D' F2
U D' L B D' L F2
U D' L B D' F2 L
B2 U B2 U B' L B2
U D' L' D' F2 B L
U D' L' D' B L F2
U D' L' D' B F2 L
U D' L' B L D' F2
U D' L' B D' L F2
U D' L' B D' F2 L
U D' L2 D' F2 B L
U D' L2 D' B L F2
U D' L2 D' B F2 L
U D' L2 B L D' F2
U D' L2 B D' L F2
U D' L2 B D' F2 L
L D' F R2 U' F' U2
L D' F U D' F2 B
L D' F U D' B F2
L D' F U B D' F2
D2 U' R2 F' U2 L' F'
L D' F D' U F2 B
L D' F D' U B F2
D2 U' F' U2 L' F' B
D2 U' F' U2 L' B F'
D2 U' F' U2 B L' F'
U D' F D' F2 B L
U D' F D' B L F2
U D' F D' B F2 L
U D' F B L D' F2
U D' F B D' L F2
U D' F B D' F2 L
F' U' R2 F' B2 U2 L'
F' U' R2 B2 F' U2 L'
F2 U' R2 F' B2 U2 L'
F2 U' R2 B2 F' U2 L'
U D' F' D' F2 B L
U D' F' D' B L F2
U D' F' D' B F2 L
U D' F' B L D' F2
U D' F' B D' L F2
U D' F' B D' F2 L
F U' R2 F' B2 U2 L'
L' D2 L U F2 B L
L' D2 L U B L F2
L' D2 L U B F2 L
F U' R2 B2 F' U2 L'
U D' F2 D' F2 B L
U D' F2 D' B L F2
U D' F2 D' B F2 L
U D' F2 B L D' F2
U D' F2 B D' L F2
U D' F2 B D' F2 L
U D' B L U' R2 U
U D' B L D' F2 D
U D' B L D' F2 D'
U D' B L D' F2 D2
U D' B L F D' F2
U D' B L F' D' F2
U D' B L F2 D' F2
U D' B L2 D' L' F2
U D' B U' R2 U L
U D' B D L D2 F2
U D' B D' L F2 D
U D' B D' L F2 D'
U D' B D' L F2 D2
U D' B D' L' F2 L2
U D' B D' F' L F'
U D' B D' F2 L D
U D' B D' F2 L D'
U D' B D' F2 L D2
U D' B D' F2 D L
U D' B D' F2 D' L
U D' B D' F2 D2 L
U D' B F L D' F2
U D' B F D' L F2
U D' B F D' F2 L
U D' B F' L D' F2
U D' B F' D' L F2
U D' B F' D' F2 L
U D' B F2 L D' F2
U D' B F2 D' L F2
U D' B F2 D' F2 L
R D2 L F U F B'
R D2 L F U B' F
F' U' F B2 R U2 B'
L' D2 L2 F U F B
L' D2 L2 F U B F
D2 U2 L U' F2 B L
D2 U2 L U' B L F2
D2 U2 L U' B F2 L
L D2 L' U F2 B L
L D2 L' U B L F2
L D2 L' U B F2 L
F2 U' F B2 R U2 B'
R' D2 R U F2 B L
R' D2 R U B L F2
R' D2 R U B F2 L
U2 D2 L U' F2 B L
U2 D2 L U' B L F2
U2 D2 L U' B F2 L
F' U' F' B2 U2 B' L'
D2 U2 L' U' F2 B L
D2 U2 L' U' B L F2
D2 U2 L' U' B F2 L
F2 U' F' B2 U2 B' L'
F U' F B2 R U2 B'
U2 D2 L' U' F2 B L
U2 D2 L' U' B L F2
U2 D2 L' U' B F2 L
U D2 L F' B L F'
U D2 L F2 L B L
U D2 L F2 L' B L
U D2 L F2 L2 B L
U D2 L F2 D B L
U D2 L F2 D' B L
U D2 L F2 D2 B L
U D2 L F2 B L D
U D2 L F2 B L D'
U D2 L F2 B L D2
U D2 L F2 B D L
U D2 L F2 B D' L
U D2 L F2 B D2 L
D2 U2 L2 U' F2 B L
D2 U2 L2 U' B L F2
D2 U2 L2 U' B F2 L
U D2 L B L F2 D
U D2 L B L F2 D'
U D2 L B L F2 D2
U D2 L B L' F2 L2
U D2 L B F' L F'
U D2 L B F2 L D
U D2 L B F2 L D'
U D2 L B F2 L D2
U D2 L B F2 D L
U D2 L B F2 D' L
U D2 L B F2 D2 L
F U' F' B2 U2 B' L'
U2 D2 L2 U' F2 B L
U2 D2 L2 U' B L F2
U2 D2 L2 U' B F2 L
U D2 L' F' B L F'
U D2 L' F2 L B L
U D2 L' F2 L' B L
U D2 L' F2 L2 B L
U D2 L' F2 D B L
U D2 L' F2 D' B L
U D2 L' F2 D2 B L
U D2 L' F2 B L D
U D2 L' F2 B L D'
U D2 L' F2 B L D2
U D2 L' F2 B D L
U D2 L' F2 B D' L
U D2 L' F2 B D2 L
U D2 L' B L F2 D
U D2 L' B L F2 D'
U D2 L' B L F2 D2
U D2 L' B L' F2 L2
D U2 L2 U' L B L
D U2 L2 U' L' B L
D U2 L2 U' L2 B L
U D2 L' B F' L F'
U D2 L' B F2 L D
U D2 L' B F2 L D'
U D2 L' B F2 L D2
U D2 L' B F2 D L
U D2 L' B F2 D' L
U D2 L' B F2 D2 L
D U2 L2 U' D B L
D U2 L2 U' D' B L
D U2 L2 U' D2 B L
D U2 L2 U' B L D
D U2 L2 U' B L D'
D U2 L2 U' B L D2
D U2 L2 U' B D L
D U2 L2 U' B D' L
D U2 L2 U' B D2 L
D U2 L2 D U' B L
D U2 L2 D' U' B L
R2 D2 R2 U F2 B L
R2 D2 R2 U B L F2
R2 D2 R2 U B F2 L
D U2 L2 D2 U' B L
L' D2 U F2 B D L2
U D2 L2 F' B L F'
U D2 L2 F2 L B L
U D2 L2 F2 L' B L
U D2 L2 F2 L2 B L
U D2 L2 F2 D B L
L' D2 U B F2 D L2
U D2 L2 F2 D' B L
U D2 L2 F2 D2 B L
U D2 L2 F2 B L D
U D2 L2 F2 B L D'
U D2 L2 F2 B L D2
U D2 L2 F2 B D L
U D2 L2 F2 B D' L
U D2 L2 F2 B D2 L
U D2 L2 B L F2 D
U D2 L2 B L F2 D'
U D2 L2 B L F2 D2
U D2 L2 B L' F2 L2
U D2 L2 B F' L F'
U D2 L2 B F2 L D
U D2 L2 B F2 L D'
U D2 L2 B F2 L D2
U D2 L2 B F2 D L
U D2 L2 B F2 D' L
U D2 L2 B F2 D2 L
F' U' B2 U2 B L B2
F' U' B2 F R U2 B'
F2 U' B2 U2 B L B2
F' U' B2 F' U2 B' L'
F2 U' B2 F R U2 B'
U D2 R F2 R' B L
F2 U' B2 F' U2 B' L'
U' D2 R2 F' U2 L' F'
R2 D2 U' F' U2 L' F'
R D2 U F2 B L B'
R D2 U B L F2 B'
R D2 U B L B' F2
R D2 U B F2 L B'
L' D2 U2 B' U' F2 B2
L' D2 U2 B' U' B2 F2
F U' B2 U2 B L B2
F U' B2 F R U2 B'
F U' B2 F' U2 B' L'
U' D2 F' U2 L' F' B
U' D2 F' U2 L' B F'
U' D2 F' U2 B L' F'
U D2 F L' B L F
L D2 F U D F B
L D2 F U D B F
L D2 F U D' F B
L D2 F U D' B F
L D2 F U D2 F B
L D2 F U D2 B F
L D2 F U F D B
L D2 F U F D' B
L D2 F U F D2 B
L D2 F U F B D
L D2 F U F B D'
L D2 F U F B D2
L D2 F U B D F
L D2 F U B D' F
L D2 F U B D2 F
L D2 F U B F D
L D2 F U B F D'
L D2 F U B F D2
U D2 F D F B L
U D2 F D B F L
U D2 F D' F B L
U D2 F D' B F L
L D2 F D U F B
L D2 F D U B F
U D2 F D2 F B L
U D2 F D2 B F L
L D2 F D' U F B
L D2 F D' U B F
U D2 F B D F L
U D2 F B D' F L
U D2 F B D2 F L
L D2 F D2 U F B
L D2 F D2 U B F
U D2 F' L F' B L
U D2 F' L B L F'
U D2 F' L B F' L
U D2 F' L' F' B L
U D2 F' L' B L F'
U D2 F' L' B F' L
U D2 F' L2 F' B L
U D2 F' L2 B L F'
U D2 F' L2 B F' L
U D2 F' D F' B L
U D2 F' D B L F'
U D2 F' D B F' L
U D2 F' D' F' B L
U D2 F' D' B L F'
U D2 F' D' B F' L
U D2 F' D2 F' B L
U D2 F' D2 B L F'
U D2 F' D2 B F' L
U D2 F' B L D F'
U D2 F' B L D' F'
U D2 F' B L D2 F'
U D2 F' B L F' D
U D2 F' B L F' D'
U D2 F' B L F' D2
U D2 F' B L' F' L2
U D2 F' B D L F'
U D2 F' B D F' L
U D2 F' B D' L F'
U D2 F' B D' F' L
U D2 F' B D2 L F'
U D2 F' B D2 F' L
U D2 F2 L D B L
U D2 F2 L D' B L
U D2 F2 L D2 B L
U D2 F2 L B L D
U D2 F2 L B L D'
U D2 F2 L B L D2
U D2 F2 L B D L
U D2 F2 L B D' L
U D2 F2 L B D2 L
U D2 F2 L' D B L
U D2 F2 L' D' B L
U D2 F2 L' D2 B L
U D2 F2 L' B L D
U D2 F2 L' B L D'
U D2 F2 L' B L D2
U D2 F2 L' B D L
U D2 F2 L' B D' L
U D2 F2 L' B D2 L
U D2 F2 L2 D B L
U D2 F2 L2 D' B L
U D2 F2 L2 D2 B L
U D2 F2 L2 B L D
U D2 F2 L2 B L D'
U D2 F2 L2 B L D2
U D2 F2 L2 B D L
U D2 F2 L2 B D' L
U D2 F2 L2 B D2 L
U D2 F2 D L B L
U D2 F2 D L' B L
U D2 F2 D L2 B L
U D2 F2 D B L D
U D2 F2 D B L D'
U D2 F2 D B L D2
U D2 F2 D B D L
U D2 F2 D B D' L
U D2 F2 D B D2 L
U D2 F2 D' L B L
U D2 F2 D' L' B L
U D2 F2 D' L2 B L
U D2 F2 D' B L D
U D2 F2 D' B L D'
U D2 F2 D' B L D2
U D2 F2 D' B D L
U D2 F2 D' B D' L
U D2 F2 D' B D2 L
U D2 F2 D2 L B L
U D2 F2 D2 L' B L
U D2 F2 D2 L2 B L
U D2 F2 D2 B L D
U D2 F2 D2 B L D'
U D2 F2 D2 B L D2
U D2 F2 D2 B D L
U D2 F2 D2 B D' L
U D2 F2 D2 B D2 L
U D2 F2 B L2 D L'
U D2 F2 B L2 D' L'
U D2 F2 B L2 D2 L'
U D2 F2 B D L D
U D2 F2 B D L D'
U D2 F2 B D L D2
U D2 F2 B D' L D
U D2 F2 B D' L D'
U D2 F2 B D' L D2
U D2 F2 B D2 L D
U D2 F2 B D2 L D'
U D2 F2 B D2 L D2
U D2 F2 B' L B2 L
U D2 F2 B' L' B2 L
U D2 F2 B' L2 B2 L
U D2 B L R F2 R'
U D2 B L R2 F2 R2
U D2 B L F D F
U D2 B L F D' F
U D2 B L F D2 F
U D2 B L F' D F'
U D2 B L F' D' F'
U D2 B L F' D2 F'
U D2 B L' F' L2 F'
U D2 B L' F2 L2 D
U D2 B L' F2 L2 D'
U D2 B L' F2 L2 D2
U D2 B R L F2 R'
U D2 B R F2 L R'
U D2 B R F2 R' L
U D2 B R2 L F2 R2
U D2 B R2 F2 L R2
U D2 B R2 F2 R2 L
U D2 B D L D' F2
F' U2 D L2 U' B L
U D2 B D2 L D2 F2
U D2 B F D F L
U D2 B F D' F L
U D2 B F D2 F L
U D2 B F' L D F'
U D2 B F' L D' F'
U D2 B F' L D2 F'
U D2 B F' L F' D
U D2 B F' L F' D'
U D2 B F' L F' D2
U D2 B F' L' F' L2
U D2 B F' D L F'
U D2 B F' D F' L
U D2 B F' D' L F'
U D2 B F' D' F' L
U D2 B F' D2 L F'
U D2 B F' D2 F' L
U D2 B F2 L2 D L'
U D2 B F2 L2 D' L'
U D2 B F2 L2 D2 L'
U D2 B F2 D L D
U D2 B F2 D L D'
U D2 B F2 D L D2
U D2 B F2 D' L D
U D2 B F2 D' L D'
U D2 B F2 D' L D2
U D2 B F2 D2 L D
U D2 B F2 D2 L D'
U D2 B F2 D2 L D2
F2 U2 D L2 U' B L
U D2 B' L F2 B2 L
U D2 B' L B2 L F2
U D2 B' L B2 F2 L
U D2 B' L' F2 B2 L
U D2 B' L' B2 L F2
U D2 B' L' B2 F2 L
U D2 B' L2 F2 B2 L
U D2 B' L2 B2 L F2
U D2 B' L2 B2 F2 L
B2 U2 D' R2 D B' L
U D2 B' F2 L B2 L
U D2 B' F2 L' B2 L
U D2 B' F2 L2 B2 L
F U2 D L2 U' B L
L F L U D2 F2 B
L F L U D2 B F2
L F L U' B2 U2 B'
U F L D2 F2 B L
U F L D2 B L F2
U F L D2 B F2 L
L F L D2 U F2 B
L F L D2 U B F2
L F L' U D2 F2 B
L F L' U D2 B F2
L F L' U' B2 U2 B'
U F L' D2 F2 B L
U F L' D2 B L F2
U F L' D2 B F2 L
L F L' D2 U F2 B
L F L' D2 U B F2
L F L2 U D2 F2 B
L F L2 U D2 B F2
L F L2 U' B2 U2 B'
U F L2 D2 F2 B L
U F L2 D2 B L F2
U F L2 D2 B F2 L
L F L2 D2 U F2 B
L F L2 D2 U B F2
D' F R2 U' F' U2 L'
U' F R2 F' R' B2 U2
U' F R2 F' B2 U2 L
U' F R2 B2 F' U2 L
D2 F U L' B L F
D2 F U D F B L
D' F U D' F2 B L
D' F U D' B L F2
D' F U D' B F2 L
D2 F U D B F L
D2 F U D' F B L
D2 F U D' B F L
D2 F U D2 F B L
D2 F U D2 B F L
D2 F U F L B L
D2 F U F L' B L
D2 F U F L2 B L
D2 F U F D B L
D2 F U F D' B L
D2 F U F D2 B L
D2 F U F B L D
D2 F U F B L D'
D2 F U F B L D2
D2 F U F B D L
D2 F U F B D' L
D2 F U F B D2 L
D2 F U F' B L F2
D' F U B L D' F2
D' F U B D' L F2
D' F U B D' F2 L
D2 F U F2 B L F'
D2 F U B D F L
D2 F U B D' F L
D2 F U B D2 F L
D2 F U B F L D
D2 F U B F L D'
D2 F U B F L D2
D2 F U B F D L
D2 F U B F D' L
D2 F U B F D2 L
D2 F U B F' L F2
D2 F U B F2 L F'
L F R2 U' F' B2 U2
L F R2 U' B2 F' U2
L F R2 D' R2 U B
D F U D F2 B L
D F U D B L F2
D F U D B F2 L
D F U B D L F2
D F U B D F2 L
L F U D B D F2
L F U D' B D' F2
U' F U2 D2 F2 L' B
U' F U2 D2 F2 B L'
U' F U2 D2 B F2 L'
L F U D2 F2 D B
L F U D2 F2 D' B
L F U D2 F2 D2 B
L F U D2 F2 B D
L F U D2 F2 B D'
L F U D2 F2 B D2
L F U D2 B F2 D
L F U D2 B F2 D'
L F U D2 B F2 D2
L F U F D2 F2 B
L F U F D2 B F2
L F U F' D2 F2 B
L F U F' D2 B F2
L F U F2 D2 F2 B
L F U F2 D2 B F2
L F U B R2 F' R2
L F U B U2 B U2
D2 F D U F B L
D2 F D U B F L
D F U2 L2 U' B L
L F U' F B2 U2 B'
L F U' F' B2 U2 B'
L F U' F2 B2 U2 B'
L F U' B2 U2 D B'
L F U' B2 U2 D' B'
L F U' B2 U2 D2 B'
L F U' B2 U2 B' D
L F U' B2 U2 B' D'
L F U' B2 U2 B' D2
L F U' B2 D U2 B'
L F U' B2 D' U2 B'
L F U' B2 D2 U2 B'
L F U' B2 F U2 B'
L F U' B2 F' U2 B'
L F U' B2 F2 U2 B'
B2 D L2 D F U2 L'
L F U2 D L2 U' B
D' F D' U F2 B L
D' F D' U B L F2
D' F D' U B F2 L
D2 F D' U F B L
D2 F D' U B F L
D F D U F2 B L
D F D U B L F2
D F D U B F2 L
L F D U B D F2
U' F D2 U2 F2 L' B
U' F D2 U2 F2 B L'
U' F D2 U2 B F2 L'
L F D U2 L2 U' B
D2 F D2 U F B L
D2 F D2 U B F L
U F D B D L F2
U F D B D F2 L
L F D' R2 U' F' U2
L F D' U B D' F2
U F D' B L D' F2
U F D' B D' L F2
U F D' B D' F2 L
U F D2 L F2 B L
U F D2 L B L F2
U F D2 L B F2 L
U' F B' R B' U2 B'
L F D2 L U F2 B
L F D2 L U B F2
U F D2 L' F2 B L
U F D2 L' B L F2
U F D2 L' B F2 L
L F D2 L' U F2 B
L F D2 L' U B F2
U F D2 L2 F2 B L
U F D2 L2 B L F2
U F D2 L2 B F2 L
L F D2 L2 U F2 B
L F D2 L2 U B F2
L F D2 U F2 D B
L F D2 U F2 D' B
L F D2 U F2 D2 B
L F D2 U F2 B D
L F D2 U F2 B D'
L F D2 U F2 B D2
L F D2 U B F2 D
L F D2 U B F2 D'
L F D2 U B F2 D2
U F D2 F' B L F'
U F D2 F2 L B L
U F D2 F2 L' B L
U F D2 F2 L2 B L
U F D2 F2 D B L
U F D2 F2 D' B L
U F D2 F2 D2 B L
U F D2 F2 B L D
U F D2 F2 B L D'
U F D2 F2 B L D2
U F D2 F2 B D L
U F D2 F2 B D' L
U F D2 F2 B D2 L
U F D2 B L F2 D
U F D2 B L F2 D'
U F D2 B L F2 D2
U F D2 B L' F2 L2
U F D2 B F' L F'
U F D2 B F2 L D
U F D2 B F2 L D'
U F D2 B F2 L D2
U F D2 B F2 D L
U F D2 B F2 D' L
U F D2 B F2 D2 L
U' F B2 R U2 D B'
U' F B2 R U2 D' B'
U' F B2 R U2 D2 B'
U' F B2 R U2 B' D
U' F B2 R U2 B' D'
U' F B2 R U2 B' D2
U' F B2 R D U2 B'
U' F B2 R D' U2 B'
U' F B2 R D2 U2 B'
U' F B2 R F U2 B'
U' F B2 R F' U2 B'
U' F B2 R F2 U2 B'
U F B L R2 F' R2
U F B L U2 B U2
U' F B2 D R U2 B'
U F B R2 L F' R2
U' F B2 D' R U2 B'
U F B R2 F' L R2
U F B R2 F' R2 L
U' F B2 D2 R U2 B'
F' D U B D L F2
F' D U B D F2 L
F2 D U B D L F2
F2 D U B D F2 L
U F B' L B2 L F
U F B' L2 F B2 L
U F B' L2 B2 F L
D2 F' L F U F2 B
D2 F' L F U B F2
F' D U2 L2 U' B L
F2 D U2 L2 U' B L
F D U B D L F2
F D U B D F2 L
U F' L D2 F2 B L
U F' L D2 B L F2
U F' L D2 B F2 L
F D U2 L2 U' B L
U F' L' D2 F2 B L
U F' L' D2 B L F2
U F' L' D2 B F2 L
U F' L2 D2 F2 B L
U F' L2 D2 B L F2
U F' L2 D2 B F2 L
U' F' R' B2 U2 L' B'
D' F' R2 U' F' U2 L'
D2 F' U L F' B L
D2 F' U L B L F'
D2 F' U L B F' L
D2 F' U L' F' B L
D2 F' U L' B L F'
D2 F' U L' B F' L
D2 F' U L2 F' B L
D2 F' U L2 B L F'
D2 F' U L2 B F' L
D2 F' U D F' B L
D2 F' U D B L F'
D2 F' U D B F' L
D2 F' U D' F' B L
D2 F' U D' B L F'
D' F' U D' F2 B L
D2 F' U D' B F' L
D' F' U D' B L F2
D' F' U D' B F2 L
D2 F' U D2 F' B L
D2 F' U D2 B L F'
D2 F' U D2 B F' L
D2 F' U F B L F2
D2 F' U F' L B L
D2 F' U F' L' B L
D2 F' U F' L2 B L
D2 F' U F' D B L
D2 F' U F' D' B L
D2 F' U F' D2 B L
D2 F' U F' B L D
D2 F' U F' B L D'
D2 F' U F' B L D2
D2 F' U F' B D L
D2 F' U F' B D' L
D2 F' U F' B D2 L
D2 F' U B L D F'
D2 F' U B L D' F'
D2 F' U B L D2 F'
D2 F' U B L F' D
D2 F' U B L F' D'
D2 F' U B L F' D2
D2 F' U B L' F' L2
D' F' U B L D' F2
D2 F' U B D L F'
D2 F' U B D F' L
D2 F' U B D' L F'
D2 F' U B D' F' L
D2 F' U B D2 L F'
D2 F' U B D2 F' L
D' F' U B D' L F2
D2 F' U B F L F2
D' F' U B D' F2 L
D2 F' U B F' L D
D2 F' U B F' L D'
D2 F' U B F' L D2
D2 F' U B F' D L
D2 F' U B F' D' L
D2 F' U B F' D2 L
D F' U D F2 B L
D F' U D B L F2
D F' U D B F2 L
U' F' U2 L' D2 F2 B
U' F' U2 L' D2 B F2
D F' U B D L F2
D F' U B D F2 L
U' F' U2 D2 L' F2 B
U' F' U2 D2 L' B F2
U' F' U2 D2 B L' F2
D2 F' D U F' B L
D2 F' D U B L F'
D2 F' D U B F' L
D F' U2 L2 U' B L
D2 F' D' U F' B L
D2 F' D' U B L F'
D2 F' D' U B F' L
D' F' D' U F2 B L
D' F' D' U B L F2
D' F' D' U B F2 L
D F' D U F2 B L
D F' D U B L F2
D F' D U B F2 L
U' F' D2 U2 L' F2 B
U' F' D2 U2 L' B F2
U' F' D2 U2 B L' F2
D2 F' D2 U F' B L
D2 F' D2 U B L F'
D2 F' D2 U B F' L
U F' D B D L F2
U F' D B D F2 L
U F' D' B L D' F2
U F' D' B D' L F2
U F' D' B D' F2 L
U F' D2 L F2 B L
U F' D2 L B L F2
U F' D2 L B F2 L
F' D' R2 U' F' U2 L'
U F' D2 L' F2 B L
U F' D2 L' B L F2
U F' D2 L' B F2 L
U F' D2 L2 F2 B L
U F' D2 L2 B L F2
U F' D2 L2 B F2 L
F2 D' R2 U' F' U2 L'
U' F' B2 R U2 B' L'
U F' D2 F' B L F'
U F' D2 F2 L B L
U F' D2 F2 L' B L
U F' D2 F2 L2 B L
U F' D2 F2 D B L
U' F' B2 R' U2 B' L'
U F' D2 F2 D' B L
U F' D2 F2 D2 B L
U F' D2 F2 B L D
U F' D2 F2 B L D'
U F' D2 F2 B L D2
U F' D2 F2 B D L
U F' D2 F2 B D' L
U F' D2 F2 B D2 L
U F' D2 B L F2 D
U F' D2 B L F2 D'
U F' D2 B L F2 D2
U F' D2 B L' F2 L2
U' F' B2 R2 U2 B' L'
U F' D2 B F' L F'
U F' D2 B F2 L D
U F' D2 B F2 L D'
U F' D2 B F2 L D2
U F' D2 B F2 D L
U F' D2 B F2 D' L
U F' D2 B F2 D2 L
U F' B L R2 F' R2
U F' B L U2 B U2
U' F' B2 U2 D B' L'
U' F' B2 U2 D' B' L'
U' F' B2 U2 D2 B' L'
U' F' B2 U2 B L' B2
U' F' B2 U2 B' L' D
U' F' B2 U2 B' L' D'
U' F' B2 U2 B' L' D2
U' F' B2 U2 B' D L'
U' F' B2 U2 B' D' L'
U' F' B2 U2 B' D2 L'
U' F' B2 U2 B2 L' B
U' F' B2 D U2 B' L'
U' F' B2 D' U2 B' L'
U' F' B2 D2 U2 B' L'
U F' B R2 L F' R2
U F' B R2 F' L R2
U F' B R2 F' R2 L
F' D' U B L D' F2
F' D' U B D' L F2
F' D' U B D' F2 L
F D' R2 U' F' U2 L'
F2 D' U B L D' F2
F2 D' U B D' L F2
F2 D' U B D' F2 L
U F' B' L B2 L F
U F' B' L2 F B2 L
U F' B' L2 B2 F L
D2 F2 L F U F' B
D2 F2 L F U B F'
F D' U B L D' F2
B2 D' U2 R2 D B' L
F D' U B D' L F2
F D' U B D' F2 L
U F2 L D2 F2 B L
U F2 L D2 B L F2
U F2 L D2 B F2 L
U F2 L' D2 F2 B L
U F2 L' D2 B L F2
U F2 L' D2 B F2 L
U F2 L2 D2 F2 B L
U F2 L2 D2 B L F2
U F2 L2 D2 B F2 L
D' F2 R2 U' F' U2 L'
U' F2 R2 F' R B2 U2
U' F2 R2 F' B2 R U2
U' F2 R2 B2 F' R U2
D' F2 U D' F2 B L
D' F2 U D' B L F2
D' F2 U D' B F2 L
