U2 F B' U B2
U2 B' F U B2
U2 D F B' U B2
U2 D B' F U B2
U2 D B' F U B2
U2 D' F B' U B2
U2 D' B' F U B2
B U' F B2 U F'
F' U' B D' L2 R2
F' U' B D' L2 R2
F' U' B D' R2 L2
B U' B2 F U F'
D' U2 F B' U B2
U2 D2 F B' U B2
D2 U2 F B' U B2
D U2 F B' U B2
D' U2 B' F U B2
U2 D2 B' F U B2
D2 U2 B' F U B2
D U2 B' F U B2
B2 U2 F B U B2
F2 U2 F' B' U B2
F' U2 F2 B' U B2
B2 U2 B F U B2
F' U2 B' F2 U B2
F2 U2 B' F' U B2
U2 F U B D' R2
U2 F D B' U B2
U2 F D' B' U B2
U2 F D2 B' U B2
U' F B' U F' B2
U' F B' U B2 F'
U2 F B' L U B2
U2 F B' L' U B2
U2 F B' L2 U B2
U2 F B' U B2 D
U2 F B' U B2 D'
U2 F B' U B2 D2
U2 F B' D L2 U
L2 F B' L2 U' B2
U' B U' F B2 U
U' B U' B2 F U
B' F U B2 D2 F2
U2 B' D F L2 U
U' B' F U F' B2
U' B' F U B2 F'
U2 B' F L U B2
U2 B' F L' U B2
U2 B' F L2 U B2
L2 B' F L2 U' B2
U2 B' F U B2 D
U2 B' F U B2 D'
U2 B' F U B2 D2
U2 B' F D L2 U
F B' U B2 D2 F2
F B' D L2 D2 R2 U
B F' D' L2 R2 D F2
B F' D' R2 L2 D F2
B F' D2 F2 B2 U' B2
B F' D2 B2 F2 U' B2
F B' D2 U' F2 U2 F2
U' B2 U' F B U B2
U' B2 U' B F U B2
D2 B2 U2 F B U B2
B2 F2 R2 F' B U' B2
D' B2 U2 F B U B2
D2 B2 U2 B F U B2
B2 F2 R2 B F' U' B2
F2 B2 R2 F' B U' B2
D' B2 U2 B F U B2
F2 B2 R2 B F' U' B2
D B2 U2 F B U B2
D B2 U2 B F U B2
U2 B2 D F B U B2
F' B2 U' B' D' L2 R2
F' B2 U' B' D' R2 L2
U2 B2 D B F U B2
U2 B2 D' F B U B2
F B2 U B' D' R2 F'
F' B2 U2 F2 B U B2
F' B2 U2 B F2 U B2
B2 F2 U2 F' B U B2
B F2 U' F' B2 U F
U2 B2 D' B F U B2
B2 F2 U2 B F' U B2
F2 B2 U2 F' B U B2
B F2 U' B2 F' U F
F2 B2 U2 B F' U B2
U2 B2 D2 F B U B2
U2 B2 D2 B F U B2
U2 B2 F U B' D' R2
U2 B2 F D B U B2
U2 B2 F D' B U B2
U2 B2 F D2 B U B2
