U2 L R2 F
U2 L F R2
U2 R2 L F
U2 L R' F R'
U2 L R2 D F
U2 L R2 D' F
U2 L R2 D2 F
U2 L R2 F D
U2 L R2 F D'
U2 L R2 F D2
U2 L F R2 D
U2 L F R2 D'
U2 L F R2 D2
U2 L F' R2 F2
U2 R' L F R'
R' U2 L F' R'
B2 R' U2 F' R'
R' U2 F' L R'
R' U2 F' R' L
U2 R2 L D F
U2 R2 L D' F
U2 R2 L D2 F
U2 R2 L F D
U2 R2 L F D'
U2 R2 L F D2
U2 R2 D L F
U2 R2 D' L F
U2 R2 D2 L F
U2 R2 F L F
U2 R2 F' L F
U2 R2 F2 L F
U2 F L R2 F
U2 F L F R2
U2 F R2 L F
U2 F' L R2 F
U2 F' L F R2
U2 F' R2 L F
U2 F2 L R2 F
U2 F2 L F R2
U2 F2 R2 L F
U2 L B2 R2 B2 F D'
U2 L B2 R2 B2 F D2
R' L' U2 L2 F2 R' F
F L B2 R' F' R' B
L' R' U2 L2 F' R' D
L' R' U2 L2 F' R' D'
L' R' U2 L2 F' R' D2
L' R' U2 L2 F' D R'
L' R' U2 L2 F' D' R'
L' R' U2 L2 F' D2 R'
L' R' U2 L2 F2 R' F
L2 R' U2 L F' L2 R'
L2 R' U2 L F' R' L2
L2 R' U2 L' D F' R'
L2 R' U2 L' D' F' R'
L2 R' U2 L' D2 F' R'
L2 R' U2 L' F R' F2
L2 R' U2 L' F' R' D
L2 R' U2 L' F' R' D'
L2 R' U2 L' F' R' D2
L2 R' U2 L' F' D R'
L2 R' U2 L' F' D' R'
L2 R' U2 L' F' D2 R'
L2 R' U2 L' F2 R' F
B2 L B2 U2 L R2 F
B2 L B2 U2 L F R2
B2 L B2 U2 R2 L F
L2 R' U2 L2 F' L R'
L2 R' U2 L2 F' R' L
R L' U2 L2 R2 F' R'
L2 R' U2 R' D2 L' F
R' L' U2 F L2 R' F2
R' L' U2 F L2 F2 R'
L' R' U2 F L2 R' F2
R' L' U2 F R' L2 F2
L' R' U2 F L2 F2 R'
R' L' U2 F R' F2 L2
L' R' U2 F R' L2 F2
L' R' U2 F R' F2 L2
U2 L B2 F R B2 R
U2 L B2 F R2 B2 D
U2 L B2 F R2 B2 D'
U2 L B2 F R2 B2 D2
L2 R' U2 D L' F' R'
L' R' U2 F' L2 R' D
L' R' U2 F' L2 R' D'
L' R' U2 F' L2 R' D2
R' L' U2 F' L2 R' D
R' L' U2 F' L2 R' D'
R' L' U2 F' L2 R' D2
L' R' U2 F' L2 D R'
L' R' U2 F' L2 D' R'
L' R' U2 F' L2 D2 R'
R' L' U2 F' L2 D R'
R' L' U2 F' L2 D' R'
R' L' U2 F' L2 D2 R'
R L' U2 R2 L2 F' R'
L' R' U2 F' R' L2 D
L' R' U2 F' R' L2 D'
L' R' U2 F' R' L2 D2
R' L' U2 F' R' L2 D
R' L' U2 F' R' L2 D'
R' L' U2 F' R' L2 D2
U2 L B2 F' R2 F2 B2
U2 L B2 F' R2 B2 F2
R L' U2 R2 F' L2 R'
R L' U2 R2 F' R' L2
L2 R' U2 D' L' F' R'
R' L' U2 F2 R' F L2
L' R' U2 F2 R' F L2
L2 R' U2 D2 L' F' R'
L R' U2 F R' F2 L'
D2 L' R B L' U2 L'
U2 L' R F' L2 F R
B' L' R B U2 L R
B' L' R B U2 R L
B2 L' R B R2 U2 R'
B L' R B R' U2 R2
B' L' R' U2 F' L' R'
B' L' R' U2 F' R' L'
L2 R' D U2 L' F' R'
B2 L' R' U2 D F' R'
B2 L' R' U2 D' F' R'
B2 L' R' U2 D2 F' R'
B2 L' R' U2 F R' F2
B2 L' R' U2 F' R' D
B2 L' R' U2 F' R' D'
B2 L' R' U2 F' R' D2
B2 L' R' U2 F' D R'
B2 L' R' U2 F' D' R'
B2 L' R' U2 F' D2 R'
B2 L' R' U2 F2 R' F
B2 L' R' D U2 F' R'
B2 L' R' D' U2 F' R'
B2 L' R' D2 U2 F' R'
U2 L' R' F L2 R' F
U2 L' R' F L2 F R'
U2 L' R' F R' L2 F
U2 L' R' F' L2 R' F
U2 L' R' F' L2 F R'
U2 L' R' F' R' L2 F
U2 L' R' F2 L2 R' F
U2 L' R' F2 L2 F R'
U2 L' R' F2 R' L2 F
F L' R' F' L2 R' B
F L' R' F' R' L2 B
F L' R' F' R' B L2
B2 L' R' B2 L U2 F'
U2 L' R2 U2 B' U2 L2
L2 R' D' U2 L' F' R'
U2 L' R2 F L2 D F
U2 L' R2 F L2 D' F
U2 L' R2 F L2 D2 F
U2 L' R2 F L2 F D
U2 L' R2 F L2 F D'
U2 L' R2 F L2 F D2
U2 L' R2 F' L2 D F
U2 L' R2 F' L2 D' F
U2 L' R2 F' L2 D2 F
U2 L' R2 F' L2 F D
U2 L' R2 F' L2 F D'
U2 L' R2 F' L2 F D2
U2 L' R2 F2 L2 D F
U2 L' R2 F2 L2 D' F
U2 L' R2 F2 L2 D2 F
U2 L' R2 F2 L2 F D
U2 L' R2 F2 L2 F D'
U2 L' R2 F2 L2 F D2
R' L' D2 R2 B U2 R
L' R' D2 R2 B U2 R
R L' D2 R2 U2 F' R'
L2 R' D2 U2 L' F' R'
R L' D2 B R2 U2 R'
U' L' U' L R2 F L
U' L' U' L F L R2
U' L' U' L F R2 L
U' L' U' R2 L F L
L R' F R2 B R F2
R' L' F' L2 R B' R2
R' L' F' L2 R' D B'
R' L' F' L2 R' D' B'
R' L' F' L2 R' D2 B'
R' L' F' L2 R' B' D
R' L' F' L2 R' B' D'
R' L' F' L2 R' B' D2
R' L' F' L2 R2 B' R
R' L' F' L2 D R' B'
R' L' F' L2 D' R' B'
R' L' F' L2 D2 R' B'
L' R' F' L2 R B' R2
L' R' F' L2 R' D B'
L' R' F' L2 R' D' B'
L' R' F' L2 R' D2 B'
L' R' F' L2 R' B' D
L' R' F' L2 R' B' D'
L' R' F' L2 R' B' D2
L' R' F' L2 R2 B' R
R' L' F' R L2 B' R2
L' R' F' L2 D R' B'
L' R' F' L2 D' R' B'
L' R' F' L2 D2 R' B'
L' R' F' R L2 B' R2
R' L' F' R' L2 D B'
R' L' F' R' L2 D' B'
R' L' F' R' L2 D2 B'
R' L' F' R' L2 B' D
R' L' F' R' L2 B' D'
R' L' F' R' L2 B' D2
R' L' F' R' B L2 B'
R' L' F' R' B' L2 B'
R' L' F' R' B2 L2 B'
L' R' F' R' L2 D B'
L' R' F' R' L2 D' B'
L' R' F' R' L2 D2 B'
L' R' F' R' L2 B' D
L' R' F' R' L2 B' D'
L' R' F' R' L2 B' D2
R' L' F' R2 L2 B' R
L' R' F' R' B L2 B'
L' R' F' R' B' L2 B'
L' R' F' R' B2 L2 B'
L' R' F' R2 L2 B' R
L R' F' L2 R' B' L2
U2 L' U2 L2 F R2 B
L R' F' R' L2 B' L2
L R' F' R' U2 F U2
R' L' F' B L2 B' R'
L' R' F' B L2 B' R'
L R' F' U2 F U2 R'
U2 L' U2 B' U2 L2 R2
U2 L' U2 B' U2 R2 L2
R' L' F2 R' F L2 B'
L' R' F2 R' F L2 B'
L R' F2 R' D2 F B2
L R' F2 R' D2 B2 F
L R' F2 D2 R' F B2
L R' F2 D2 R' B2 F
L R' F2 D2 F R' B2
R L' B L U2 L R
R L' B L U2 R L
R L' B L' U2 L' R
R L' B L' U2 R L'
R L' B R' U2 L2 R2
R L' B R' U2 R2 L2
R L' B R2 U2 L2 R'
R L' B R2 U2 R' L2
R' L' B F' L2 B' R'
L' R' B F' L2 B' R'
R L' B U2 L2 R D
R L' B U2 L2 R D'
R L' B U2 L2 R D2
R L' B U2 L2 D R
R L' B U2 L2 D' R
R L' B U2 L2 D2 R
R L' B U2 R L2 D
R L' B U2 R L2 D'
R L' B U2 R L2 D2
R L' B D2 R2 U2 R'
B2 L' D2 L2 R' U2 F'
B2 L' D2 R' L2 U2 F'
R' L' B2 L U2 L F'
R' L' B2 L U2 F' L
L' R' B2 L U2 L F'
L' R' B2 L U2 F' L
L2 R' B2 L U2 L2 F'
L2 R' B2 L U2 F' L2
L R' B2 L U2 L' F'
U2 L' F L2 R' F R'
U2 L' F L2 R2 D F
U2 L' F L2 R2 D' F
U2 L' F L2 R2 D2 F
U2 L' F L2 R2 F D
U2 L' F L2 R2 F D'
U2 L' F L2 R2 F D2
U2 L' F L2 F R2 D
U2 L' F L2 F R2 D'
U2 L' F L2 F R2 D2
U2 L' F L2 F' R2 F2
U2 L' F R' L2 F R'
U2 L' F R2 L2 D F
U2 L' F R2 L2 D' F
U2 L' F R2 L2 D2 F
U2 L' F R2 L2 F D
U2 L' F R2 L2 F D'
U2 L' F R2 L2 F D2
U2 L' F R2 F L2 F
U2 L' F R2 F' L2 F
U2 L' F R2 F2 L2 F
R L' B2 U2 L2 R F
R L' B2 U2 R L2 F
U2 L' F' L2 R' F R'
U2 L' F' L2 R2 D F
U2 L' F' L2 R2 D' F
U2 L' F' L2 R2 D2 F
U2 L' F' L2 R2 F D
U2 L' F' L2 R2 F D'
U2 L' F' L2 R2 F D2
U2 L' F' L2 F R2 D
U2 L' F' L2 F R2 D'
U2 L' F' L2 F R2 D2
U2 L' F' L2 F' R2 F2
U2 L' F' R' L2 F R'
U2 L' F' R2 L2 D F
U2 L' F' R2 L2 D' F
U2 L' F' R2 L2 D2 F
U2 L' F' R2 L2 F D
U2 L' F' R2 L2 F D'
U2 L' F' R2 L2 F D2
U2 L' F' R2 F L2 F
U2 L' F' R2 F' L2 F
U2 L' F' R2 F2 L2 F
U2 L' F2 L2 R' F R'
U2 L' F2 L2 R2 D F
U2 L' F2 L2 R2 D' F
U2 L' F2 L2 R2 D2 F
U2 L' F2 L2 R2 F D
U2 L' F2 L2 R2 F D'
U2 L' F2 L2 R2 F D2
U2 L' F2 L2 F R2 D
U2 L' F2 L2 F R2 D'
U2 L' F2 L2 F R2 D2
U2 L' F2 L2 F' R2 F2
U2 L' F2 R' L2 F R'
U2 L' F2 R2 L2 D F
U2 L' F2 R2 L2 D' F
U2 L' F2 R2 L2 D2 F
U2 L' F2 R2 L2 F D
U2 L' F2 R2 L2 F D'
U2 L' F2 R2 L2 F D2
U2 L' F2 R2 F L2 F
U2 L' F2 R2 F' L2 F
U2 L' F2 R2 F2 L2 F
R' L2 U2 L F' L2 R'
R' L2 U2 L F' R' L2
R' L2 U2 L' D F' R'
R' L2 U2 L' D' F' R'
R' L2 U2 L' D2 F' R'
R' L2 U2 L' F R' F2
R' L2 U2 L' F' R' D
R' L2 U2 L' F' R' D'
R' L2 U2 L' F' R' D2
R' L2 U2 L' F' D R'
R' L2 U2 L' F' D' R'
R' L2 U2 L' F' D2 R'
R' L2 U2 L' F2 R' F
R' L2 U2 L2 F' L R'
R' L2 U2 L2 F' R' L
U' L' B L U' L R2
U' L' B L U' R2 L
R' L2 U2 R' D2 L' F
R' L2 U2 D L' F' R'
R' L2 U2 D' L' F' R'
R' L2 U2 D2 L' F' R'
R L2 U2 L' R2 F' R'
B' L' B U2 L R2 F
B' L' B U2 L F R2
U2 L' B R2 B' L2 F
B' L' B U2 R2 L F
B L' B R' U2 F' R'
R L2 U2 R D2 L' F
R L2 U2 R2 L' F' R'
B' L' B' R' U2 F' R'
R' L2 D U2 L' F' R'
U2 L' B' U2 L2 B R2
U2 L' B' U2 B L2 R2
U2 L' B' U2 B R2 L2
B L' B' U2 L R2 F
B L' B' U2 L F R2
B L' B' U2 R2 L F
R L2 D B U2 L' R
R L2 D B U2 R L'
R' L2 D' U2 L' F' R'
U2 L' B2 L2 R2 F' B2
U2 L' B2 L2 R2 B2 F'
U2 L' B2 R2 L2 F' B2
U2 L' B2 R2 L2 B2 F'
U2 L' B2 R2 F' L2 B2
U2 L' B2 R2 F' B2 L2
U2 L' B2 R2 B2 L2 F'
U2 L' B2 R2 B2 F' L2
B2 L' B2 U2 L R2 F
B2 L' B2 U2 L F R2
B2 L' B2 U2 R2 L F
D2 L2 R D B U2 L'
D2 L2 R D' B U2 L'
R L2 D' B U2 L' R
R L2 D' B U2 R L'
R' L2 D2 U2 L' F' R'
D2 L2 R D2 B U2 L'
U2 L2 R D2 L' R F'
U2 L2 R D2 R L' F'
D2 L2 R B R U2 L'
D2 L2 R B R' U2 L'
D2 L2 R B R2 U2 L'
D2 L2 R B U2 L' D
D2 L2 R B U2 L' D'
D2 L2 R B U2 L' D2
D2 L2 R B U2 D L'
D2 L2 R B U2 D' L'
D2 L2 R B U2 D2 L'
D2 L2 R B D U2 L'
D2 L2 R B D' U2 L'
D2 L2 R B D2 U2 L'
B' L2 R B U2 L R
B' L2 R B U2 R L
B2 L2 R B R2 U2 R'
D2 L2 R' U2 L F' L2
D2 L2 R' U2 L' D F'
D2 L2 R' U2 L' D' F'
D2 L2 R' U2 L' D2 F'
D2 L2 R' U2 L' F' D
D2 L2 R' U2 L' F' D'
D2 L2 R' U2 L' F' D2
D2 L2 R' U2 L2 F' L
D2 L2 R' U2 D L' F'
D2 L2 R' U2 D' L' F'
D2 L2 R' U2 D2 L' F'
B L2 R B R' U2 R2
B' L2 R' U2 F' L' R'
B' L2 R' U2 F' R' L'
D2 L2 R' D U2 L' F'
D2 L2 R' D' U2 L' F'
D2 L2 R' D2 U2 L' F'
B2 L2 R' U2 D F' R'
B2 L2 R' U2 D' F' R'
B2 L2 R' U2 D2 F' R'
B2 L2 R' U2 F R' F2
B2 L2 R' U2 F' R' D
B2 L2 R' U2 F' R' D'
B2 L2 R' U2 F' R' D2
B2 L2 R' U2 F' D R'
B2 L2 R' U2 F' D' R'
B2 L2 R' U2 F' D2 R'
B2 L2 R' U2 F2 R' F
B2 L2 R' D U2 F' R'
R L2 D2 B U2 L' R
R L2 D2 B U2 R L'
B2 L2 R' D' U2 F' R'
B2 L2 R' D2 U2 F' R'
D2 L2 R' B U2 L' F'
D2 L2 R' B' U2 L' F'
D2 L2 R' B2 U2 L' F'
D2 L2 R2 U2 D2 L' F
B2 L2 R' B2 L U2 F'
D2 L2 R2 D2 U2 L' F
F' L2 R2 D2 B' L' F
F2 L2 R2 D2 L' F B2
F2 L2 R2 D2 L' B2 F
F2 L2 R2 D2 B2 L' F
U2 L2 R2 F' L' F L'
F' L2 R2 B' D2 L' F
F L2 R2 D2 L' F B
F L2 R2 D2 L' B F
F L2 R2 D2 B L' F
U2 L2 R2 B' L' F B
U2 L2 R2 B' L' B F
U2 L2 R2 B2 L' F B2
U2 L2 R2 B2 L' B2 F
F L2 R2 B D2 L' F
U' L2 U' L R2 F L2
D2 L2 U' L2 U' L F
U' L2 U' L F L2 R2
U' L2 U' L F R2 L2
U' L2 U' R2 L F L2
D2 L2 U' B L U' L2
D2 L2 U2 L F L2 D
D2 L2 U2 L F L2 D'
D2 L2 U2 L F L2 D2
D2 L2 U2 L F' L2 F2
D2 L2 U2 L F2 L2 F'
D2 L2 U2 L' U2 B' U2
R L2 B L U2 L2 R
R L2 B L U2 R L2
R L2 B L2 U2 L R
R L2 B L2 U2 R L
U2 L2 U2 L' F R2 B
D2 L2 U2 D L F L2
R L2 B R' U2 L' R2
R L2 B R' U2 R2 L'
D2 L2 U2 D' L F L2
R L2 B R2 U2 L' R'
R L2 B R2 U2 R' L'
D2 L2 U2 D2 L F L2
D2 L2 U2 F' L F L'
R L2 B U2 L' R D
R L2 B U2 L' R D'
R L2 B U2 L' R D2
R L2 B U2 L' D R
R L2 B U2 L' D' R
R L2 B U2 L' D2 R
R L2 B U2 R L' D
R L2 B U2 R L' D'
R L2 B U2 R L' D2
R L2 B U2 R D L'
R L2 B U2 R D' L'
R L2 B U2 R D2 L'
R L2 B U2 D L' R
R L2 B U2 D R L'
R L2 B U2 D' L' R
R L2 B U2 D' R L'
R L2 B U2 D2 L' R
R L2 B U2 D2 R L'
R L2 B D U2 L' R
R L2 B D U2 R L'
R L2 B D' U2 L' R
R L2 B D' U2 R L'
R L2 B D2 U2 L' R
R L2 B D2 U2 R L'
D2 L2 D R B U2 L'
D2 L2 D R' U2 L' F'
R' L2 B2 L U2 L2 F'
R' L2 B2 L U2 F' L2
D2 L2 D U2 L F L2
D L2 D L2 U2 L F
D' L2 D' L2 U2 L F
D2 L2 D' R B U2 L'
D2 L2 D' R' U2 L' F'
D2 L2 D' U2 L F L2
R' U L F' D R' B
D2 L2 D2 R B U2 L'
D2 L2 D2 R' U2 L' F'
B2 L2 D2 L2 R' U2 F'
U2 L2 D2 L' F2 R F'
D2 L2 D2 U2 L F L2
B2 L2 D2 R' L2 U2 F'
U2 L2 F R2 F' L' F
U2 L2 F' L' R2 F L'
U2 L2 F' L' F L' R2
U2 L2 F' L' F R2 L'
U2 L2 F' R2 L' F L'
U2 L2 F' R2 F L' F
D2 L2 F2 R F2 B U2
D2 L2 F2 R B F2 U2
F2 L2 F2 R B U2 R
U' L2 B L U' L2 R2
U' L2 B L U' R2 L2
D2 L2 B R B U2 L'
D2 L2 B R' U2 L' F'
D2 L2 B U2 L F L2
B' L2 B U2 L R2 F
B' L2 B U2 L F R2
B' L2 B U2 R2 L F
U2 L2 B R2 B' L' F
B L2 B R' U2 F' R'
F' L2 B' L' R' F' R'
D2 L2 B' R B U2 L'
D2 L2 B' R' U2 L' F'
F' L2 B' R' L' F' R'
B' L2 B' R' U2 F' R'
U2 L2 B' L' F B R2
R U R2 U L F' R'
U2 L2 B' L' B R2 F
U2 L2 B' L' B F R2
F' L2 B' R2 D2 L' F
R U R2 U F' L R'
R U R2 U F' R' L
D2 L2 B' U2 L F L2
B L2 B' U2 L R2 F
B L2 B' U2 L F R2
B L2 B' U2 R2 L F
D2 L2 B2 R B U2 L'
D2 L2 B2 R' U2 L' F'
U2 L2 B2 L' R2 F B2
U2 L2 B2 L' R2 B2 F
U2 L2 B2 L' F R2 B2
U2 L2 B2 L' F B2 R2
U2 L2 B2 L' B2 R2 F
U2 L2 B2 L' B2 F R2
D2 L2 B2 U2 L F L2
U2 L2 B2 R2 L' F B2
U2 L2 B2 R2 L' B2 F
U2 L2 B2 R2 B2 L' F
B2 L2 B2 U2 L R2 F
B2 L2 B2 U2 L F R2
B2 L2 B2 U2 R2 L F
U2 R L D R D F
U2 R L D R D' F
U2 R L D R D2 F
U2 R L D R F D
U2 R L D R F D'
U2 R L D R F D2
U2 R L D R' F R2
U2 R L D R2 F R'
U2 R L D' R D F
U2 R L D' R D' F
U2 R L D' R D2 F
U2 R L D' R F D
U2 R L D' R F D'
U2 R L D' R F D2
U2 R L D' R' F R2
U2 R L D' R2 F R'
U2 R L D2 R D F
U2 R L D2 R D' F
U2 R L D2 R D2 F
U2 R L D2 R F D
U2 R L D2 R F D'
U2 R L D2 R F D2
U2 R L D2 R' F R2
U2 R L D2 R2 F R'
B' R L B U2 L R
B' R L B U2 R L
B2 R L B R2 U2 R'
U2 R L B R F B'
U2 R L B R B' F
U2 R L B2 R F B2
U2 R L B2 R B2 F
B R L B R' U2 R2
L' U F R U L2 R
L' U F R U R L2
R' U F U L R' F2
R' U F U L F2 R'
R' U F U R' L F2
R' U F U R' F2 L
R' U F U F2 L R'
R' U F U F2 R' L
D2 R L' B L' U2 L'
B' R L' B U2 L R
B' R L' B U2 R L
U2 R L' F' L2 F R
B2 R L' B R2 U2 R'
D2 R L2 D B U2 L'
D2 R L2 D' B U2 L'
B R L' B R' U2 R2
D2 R L2 D2 B U2 L'
D2 R L2 B R U2 L'
D2 R L2 B R' U2 L'
D2 R L2 B R2 U2 L'
D2 R L2 B U2 L' D
D2 R L2 B U2 L' D'
D2 R L2 B U2 L' D2
D2 R L2 B U2 D L'
D2 R L2 B U2 D' L'
D2 R L2 B U2 D2 L'
D2 R L2 B D U2 L'
D2 R L2 B D' U2 L'
D2 R L2 B D2 U2 L'
U2 R L2 D2 L' R F'
U2 R L2 D2 R L' F'
B' R L2 B U2 L R
B' R L2 B U2 R L
B2 R L2 B R2 U2 R'
B R L2 B R' U2 R2
U R U L R D F
U R U L R D' F
U R U L R D2 F
U R U L R F D
U R U L R F D'
U R U L R F D2
U R U L R' F R2
U R U L R2 F R'
U R U L D R F
U R U L D' R F
U R U L D2 R F
R' U F2 U R' F L
R' U F2 U F L R'
R' U F2 U F R' L
U R U R L D F
U R U R L D' F
U R U R L D2 F
U R U R L F D
U R U R L F D'
U R U R L F D2
U R U R D L F
U R U R D' L F
U R U R D2 L F
U R U R F L F
U R U R F' L F
U R U R F2 L F
U R U R' L F R2
U R U R2 L F R'
U R U D L R F
U R U D R L F
U R U D' L R F
U R U D' R L F
U R U D2 L R F
U R U D2 R L F
U R U F' L F R
D' R U2 L D R2 F'
D' R U2 D L R2 F'
D' R U2 D R2 L F'
D' R U2 D R2 F' L
D R U2 L D' R2 F'
D2 R U2 D2 L R2 F'
B' R U2 R2 F' L' R'
B' R U2 R2 F' R' L'
D2 R U2 D2 R2 L F'
D2 R U2 D2 R2 F' L
D R U2 D' L R2 F'
D R U2 D' R2 L F'
D R U2 D' R2 F' L
U2 R D L R D F
U2 R D L R D' F
U2 R D L R D2 F
U2 R D L R F D
U2 R D L R F D'
U2 R D L R F D2
U2 R D L R' F R2
U2 R D L R2 F R'
U2 R D L D R F
U2 R D L D' R F
U2 R D L D2 R F
D' R D U2 L R2 F'
U2 R D R L D F
U2 R D R L D' F
U2 R D R L D2 F
U2 R D R L F D
U2 R D R L F D'
U2 R D R L F D2
D' R D U2 R2 L F'
D' R D U2 R2 F' L
U2 R D R D L F
U2 R D R D' L F
U2 R D R D2 L F
U2 R D R F L F
U2 R D R F' L F
U2 R D R F2 L F
U2 R D R' L F R2
D R D L2 B U2 L'
U2 R D R2 L F R'
B' R D B U2 L R
B' R D B U2 R L
U2 R D F' L F R
D' R D' L2 B U2 L'
U R D U L R F
U R D U R L F
U2 R D' L R D F
U2 R D' L R D' F
U2 R D' L R D2 F
U2 R D' L R F D
U2 R D' L R F D'
U2 R D' L R F D2
U2 R D' L R' F R2
U2 R D' L R2 F R'
U2 R D' L D R F
U2 R D' L D' R F
U2 R D' L D2 R F
U2 R D' R L D F
U2 R D' R L D' F
U2 R D' R L D2 F
U2 R D' R L F D
U2 R D' R L F D'
U2 R D' R L F D2
U2 R D' R D L F
U2 R D' R D' L F
U2 R D' R D2 L F
U2 R D' R F L F
U2 R D' R F' L F
U2 R D' R F2 L F
U2 R D' R' L F R2
U2 R D' R2 L F R'
L' U' L U' L R2 F
L' U' L U' L F R2
L' U' L U' R2 L F
B' R D' B U2 L R
B' R D' B U2 R L
D R D' U2 L R2 F'
U2 R D' F' L F R
D R D' U2 R2 L F'
D R D' U2 R2 F' L
U R D' U L R F
U R D' U R L F
U2 R D2 L R D F
U2 R D2 L R D' F
U2 R D2 L R D2 F
U2 R D2 L R F D
U2 R D2 L R F D'
U2 R D2 L R F D2
U2 R D2 L R' F R2
U2 R D2 L R2 F R'
U2 R D2 L D R F
U2 R D2 L D' R F
U2 R D2 L D2 R F
D2 R D2 U2 L R2 F'
D2 R D2 U2 R2 L F'
D2 R D2 U2 R2 F' L
U2 R D2 R L D F
U2 R D2 R L D' F
U2 R D2 R L D2 F
U2 R D2 R L F D
U2 R D2 R L F D'
U2 R D2 R L F D2
U2 R D2 R D L F
U2 R D2 R D' L F
U2 R D2 R D2 L F
U2 R D2 R F L F
U2 R D2 R F' L F
U2 R D2 R F2 L F
U2 R D2 R' L F R2
U2 R D2 R2 L F R'
R' U' L' U' L2 F' R'
R' U' L' U' F' L2 R'
R' U' L' U' F' R' L2
B' R D2 B U2 L R
B' R D2 B U2 R L
U2 R D2 F' L F R
B2 R D2 B U2 L2 R
B2 R D2 B U2 R L2
U R D2 U L R F
U R D2 U R L F
U2 R F L F' R F2
R' U' L2 U' L' F' R'
L2 U' L2 U' L R2 F
L2 U' L2 U' L F R2
L2 U' L2 U' R2 L F
U2 R F' L R F R
U2 R F' L R' F R
U2 R F' L R2 F R
U2 R F' L D F R
U2 R F' L D' F R
U2 R F' L D2 F R
U2 R F' L F R D
U2 R F' L F R D'
U2 R F' L F R D2
U2 R F' L F D R
U2 R F' L F D' R
U2 R F' L F D2 R
U2 R F' R L F R
U2 R F' R' L F R
U2 R F' R2 L F R
U2 R F' D L F R
U2 R F' D' L F R
U2 R F' D2 L F R
U2 R F2 L D2 R2 F
U2 R F2 L D2 F R2
U2 R F2 L F D2 R2
F2 R F2 L' B U2 L2
B' R B L' U2 L2 R
B' R B L' U2 R L2
B' R B L2 U2 L' R
B' R B L2 U2 R L'
B2 R B L R2 U2 R'
B2 R B L' R2 U2 R'
B' R B R' U2 L R2
B' R B R' U2 R2 L
B2 R B L2 R2 U2 R'
B' R B R2 U2 L R'
B' R B R2 U2 R' L
B R B L R' U2 R2
B' R B U2 L R D
B' R B U2 L R D'
B' R B U2 L R D2
B' R B U2 L D R
B' R B U2 L D' R
B' R B U2 L D2 R
B2 R B R2 L U2 R'
B' R B U2 R L D
B' R B U2 R L D'
B' R B U2 R L D2
B' R B U2 R D L
B2 R B R2 L' U2 R'
B' R B U2 R D' L
B' R B U2 R D2 L
B2 R B R2 L2 U2 R'
B' R B U2 D L R
B' R B U2 D R L
B R B L' R' U2 R2
B' R B U2 D' L R
B' R B U2 D' R L
B2 R B R2 U2 R' D
B2 R B R2 U2 R' D'
B2 R B R2 U2 R' D2
B2 R B R2 U2 D R'
B2 R B R2 U2 D' R'
B2 R B R2 U2 D2 R'
B' R B U2 D2 L R
B' R B U2 D2 R L
U2 R B R B' L F
B2 R B R2 D U2 R'
B2 R B R2 D' U2 R'
B2 R B R2 D2 U2 R'
B R B L2 R' U2 R2
B' R B D U2 L R
B' R B D U2 R L
B' R B D' U2 L R
B' R B D' U2 R L
B R B R' L U2 R2
B R B R' L' U2 R2
B R B R' L2 U2 R2
B' R B D2 U2 L R
B' R B D2 U2 R L
B2 R B U2 D2 L2 R
B R B R' U2 R2 D
B R B R' U2 R2 D'
B R B R' U2 R2 D2
B2 R B U2 D2 R L2
B R B R' D2 L2 U2
B2 R B D2 U2 L2 R
B2 R B D2 U2 R L2
B R B U2 R D2 L2
B R B D R' U2 R2
B R B D' R' U2 R2
B R B D2 R' U2 R2
B' R B' R' B2 U2 R2
B2 R B' R2 B2 L U2
D2 R B2 L2 R' U2 F
D2 R B2 R' L2 U2 F
D2 R B2 R' B' L2 U2
B' R' L U2 F' L' R'
B' R' L U2 F' R' L'
B2 R' L U2 D F' R'
B2 R' L U2 D' F' R'
B2 R' L U2 D2 F' R'
B2 R' L U2 F R' F2
B2 R' L U2 F' R' D
B2 R' L U2 F' R' D'
B2 R' L U2 F' R' D2
B2 R' L U2 F' D R'
B2 R' L U2 F' D' R'
B2 R' L U2 F' D2 R'
B2 R' L U2 F2 R' F
F' R' L D2 F' R' B
B2 R' L D U2 F' R'
B2 R' L D' U2 F' R'
U2 R' L D R F R2
U2 R' L D R' D F
U2 R' L D R' D' F
U2 R' L D R' D2 F
U2 R' L D R' F D
U2 R' L D R' F D'
U2 R' L D R' F D2
U2 R' L D F R' D
U2 R' L D F R' D'
U2 R' L D F R' D2
U2 R' L D F D R'
U2 R' L D F D' R'
U2 R' L D F D2 R'
U2 R' L D F' R' F2
B2 R' L D2 U2 F' R'
F' R' L F' D2 R' B
U2 R' L D' R F R2
U2 R' L D' R' D F
U2 R' L D' R' D' F
U2 R' L D' R' D2 F
U2 R' L D' R' F D
U2 R' L D' R' F D'
U2 R' L D' R' F D2
U2 R' L D' F R' D
U2 R' L D' F R' D'
U2 R' L D' F R' D2
U2 R' L D' F D R'
U2 R' L D' F D' R'
U2 R' L D' F D2 R'
U2 R' L D' F' R' F2
F2 R' L D2 F' R' B2
U2 R' L D2 R F R2
U2 R' L D2 R' D F
U2 R' L D2 R' D' F
U2 R' L D2 R' D2 F
U2 R' L D2 R' F D
U2 R' L D2 R' F D'
U2 R' L D2 R' F D2
U2 R' L D2 F R' D
U2 R' L D2 F R' D'
