D2 L2 U F' U' B2
D2 L2 B2 U F' U'
F2 R2 U' F U' F
U2 R2 F2 U B U
F' U R2 U2 F B
F' U R2 U2 B F
D2 U F' U' L2 B2
D2 U F' U' B2 L2
U D F' R2 B2 U'
D U F' R2 B2 U'
D U F' B2 R2 U'
U D F' B2 R2 U'
F' U F' R2 U2 F2
D U B2 F' R2 U'
U D B2 F' R2 U'
U' D' F2 L2 B' U
D' U' F2 L2 B' U
F' U' F D2 L2 B2
F' U' F D2 B2 L2
U D2 F' U' L2 B2
U D2 F' U' B2 L2
D F' R2 B2 U' F
D2 F' U' F L2 B2
D2 F' U' F L2 B2
D2 F' U' F B2 L2
D2 F' U' B2 F L2
U F' U R2 U2 B
U F' U F' R2 U2
D F' B2 R2 U' F
D' F2 L2 B' U F2
U2 F2 R2 U' F U'
R2 F2 U B U F2
D2 B2 L2 U F' U'
D2 B2 U F' U' L2
D B2 F' R2 U' F
B D2 F' U' F L2 B2
B D2 F' U' F B2 L2
B D2 F' U' B2 F L2
B' D2 B2 L2 U F' U'
D2 B U F' U' L2 B
D2 B U F' U' B L2
B' D2 B2 U F' U' L2
B2 D2 B2 L2 U F' U'
B2 D2 B2 U F' U' L2
F2 D2 B2 U' F U' L2
D' B U' F2 L2 B' U
B D2 B2 L2 U F' U'
D B U F' B R2 U'
D B U B F' R2 U'
B D2 B2 U F' U' L2
F D2 B2 U L2 F' B'
F D2 B2 U L2 B' F'
U' B D' F2 L2 B' U
U B D F' R2 B2 U'
U B D F' B2 R2 U'
U B D B2 F' R2 U'
D2 B F' U' F L2 B
D2 B F' U' F B L2
D2 B F' U' B F L2
F2 B R2 U' F U' F
U B D2 F' U' L2 B2
U B D2 F' U' B2 L2
D' B F2 L2 B' U F2
F' B U R2 U2 F B
F' B U R2 U2 B F
F' B U F' R2 U2 F2
F' B U' F D2 L2 B2
F' B U' F D2 B2 L2
U B F' U R2 U2 B
U B F' U F' R2 U2
R2 B F2 U2 F2 D R2
D2 B' R2 B' L2 D' R2
D2 B' U F' U' B' L2
D' B' U' F2 L2 B' U
D B' U F' R2 B' U'
D B' U F' B' R2 U'
D B' U B' F' R2 U'
U' B' D' F2 L2 B' U
F2 B' R2 U' F U' F
B' F' U R2 U2 F B
B' F' U R2 U2 B F
B' F' U F' R2 U2 F2
F' B' U R2 U2 F B
F' B' U R2 U2 B F
B2 F' U R2 U2 F B
B2 F' U R2 U2 B F
U B' D F' R2 B2 U'
F' B' U F' R2 U2 F2
U B' D F' B2 R2 U'
B2 F' U F' R2 U2 F2
U B' D B2 F' R2 U'
B' F' U' F D2 L2 B2
B' F' U' F D2 B2 L2
B F' U R2 U2 F B
B F' U R2 U2 B F
F' B' U' F D2 L2 B2
F' B' U' F D2 B2 L2
B2 F' U' F D2 L2 B2
B2 F' U' F D2 B2 L2
B F' U F' R2 U2 F2
D2 B' F' U' F B' L2
D2 B' F' U' B' F L2
D' B' F2 L2 B' U F2
U B' D2 F' U' L2 B2
U B' D2 F' U' B2 L2
B F' U' F D2 L2 B2
B F' U' F D2 B2 L2
D2 B2 L U F' U' L
D B' F' R2 B' U' F
U B' F' U R2 U2 B
R2 B' F2 U B2 U F2
U B' F' U F' R2 U2
R2 B' F2 U2 F2 D' R2
D2 B2 L2 R2 U' B U
D2 B2 L2 U D F' U'
D2 B2 L2 U D' F' U'
D2 B2 L2 U D2 F' U'
D2 B2 L2 U F' U' D
D2 B2 L2 U F' U' D'
D2 B2 L2 U F' U' D2
D2 B2 L2 U F' D U'
D2 B2 L2 U F' D' U'
D2 B2 L2 U F' D2 U'
D B2 L F' R2 U' F
D2 B2 L2 D U F' U'
D2 B2 L2 D' U F' U'
D2 B2 L2 D2 U F' U'
D2 B2 L2 F D F' R2
D B2 L' F' R2 U' F
D B2 L2 F' R2 U' F
D2 B2 R2 L2 U' B U
D2 B2 R2 U' B U L2
D2 B2 U D' F' B2 U'
D2 B2 U D' B2 F' U'
D2 B2 U F' U' L2 D
D2 B2 U F' U' L2 D'
D2 B2 U F' U' L2 D2
D2 B2 U F' D' B2 U'
D2 B2 U F' B U' L2
D2 B2 U F' B' U' L2
D2 B2 U F' B2 U' L2
D2 B2 U B F' U' L2
D2 B2 U B' F' U' L2
D2 B2 U B2 F' U' L2
B' F2 R2 U' F U' F
D' B2 U' F2 L2 B' U
B2 F2 R2 U' F U' F
F2 B2 R2 U' F U' F
F' B2 U R2 U2 F B
F' B2 U R2 U2 B F
B F2 R2 U' F U' F
F' B2 U F' R2 U2 F2
U' B2 D' F2 L2 B' U
D2 B2 D' U F' B2 U'
D2 B2 D' U B2 F' U'
F' B2 U' F D2 L2 B2
F' B2 U' F D2 B2 L2
D B2 D F' U' F B2
D B2 D F' U' B2 F
D2 B2 F L2 D F' R2
U B2 D F' R2 B2 U'
U B2 D F' B2 R2 U'
U B2 D B2 F' R2 U'
D' B2 F2 L2 B' U F2
U B2 D2 F' U' L2 B2
U B2 D2 F' U' B2 L2
D B2 F' R2 U' D F
D B2 F' R2 U' D' F
D B2 F' R2 U' D2 F
D B2 F' R2 U' F D
D B2 F' R2 U' F D'
D B2 F' R2 U' F D2
D B2 F' R2 D U' F
D B2 F' R2 D' U' F
D B2 F' R2 D2 U' F
D B2 F' U' D F B2
D B2 F' U' D B2 F
D B2 F' U' F D B2
D B2 F' D U' F B2
D B2 F' D U' B2 F
R2 B2 F2 U B' U F2
U B2 F' U R2 U2 B
U B2 F' U F' R2 U2
D B2 F2 R2 F U' F
