U' L' U B' L2
L U R U' B
U R U' L B
L U' L' U B'
B2 D B2 L B'
L2 B L' D' B2
L B U' L U
L B' U R' U'
L U' L' U D' B' D'
L U' L' U D' B' D2
L U' L' U D2 B' D
L U' L' U D2 B' D'
L U' L' U D2 B' D2
L U' L' U B2 D B
L U' L' U B2 D' B
L U' L' U B2 D2 B
L U' L' U' F U2 B'
L U' L' U' F' U2 B'
L U' L' U' F2 U2 B'
L U' L' U2 R U' B'
L U' L' U2 R' U' B'
L U' L' U2 R2 U' B'
R U' L' U R' B' L2
L U' L' D U B' D
L U' L' D U B' D'
L U' L' D U B' D2
L U' L' D' U B' D
L U' L' D' U B' D'
L U' L' D' U B' D2
L U' L' D2 U B' D
L U' L' D2 U B' D'
L U' L' D2 U B' D2
U2 R F U' R U' L
L2 U' L2 U L D B'
L2 U' L2 U L D' B'
L2 U' L2 U L D2 B'
L2 U' L2 U L B' D
L2 U' L2 U L B' D'
L2 U' L2 U L B' D2
L U' L2 U L B' L'
L2 U' L2 F U L B'
L2 U' L2 F' U L B'
L2 U' L2 F2 U L B'
U2 R F' U L' U L2
U2 R F' U2 L D' B2
U2 R F2 U2 D' L B'
U2 R F2 D' U2 L B'
L' U' D L' F2 U B'
L2 U' D L U L2 B'
L2 U' D L2 U L B'
L' U' D F2 L' U B'
L U' D L U' F U2
L U' D L' U D B'
L U' D L' U D' B'
L U' D L' U D2 B'
L U' D L' U B' D
L U' D L' U B' D'
L U' D L' U B' D2
L U' D L' D U B'
L U' D L' D' U B'
L U' D L' D2 U B'
L2 U' D' L U L2 B'
L2 U' D' L2 U L B'
L U' D' L U' F U2
L U' D' L' U D B'
L U' D' L' U D' B'
L U' D' L' U D2 B'
L U' D' L' U B' D
L U' D' L' U B' D'
L U' D' L' U B' D2
L U' D' L' D U B'
L U' D' L' D' U B'
L U' D' L' D2 U B'
U R B2 U R' U2 B'
U R B2 U' B2 L B
L2 U' D2 L U L2 B'
L2 U' D2 L2 U L B'
D2 R' L B' R D B2
D' R' L B' R D B2
L U' D2 L U' F U2
L U' D2 L' U D B'
L U' D2 L' U D' B'
L U' D2 L' U D2 B'
L U' D2 L' U B' D
L U' D2 L' U B' D'
L U' D2 L' U B' D2
L U' D2 L' D U B'
L U' D2 L' D' U B'
L U' D2 L' D2 U B'
L' U' F L' U B' L'
D R' L B' R D B2
L U' F L' F' U B'
L' U' F' L' U B' L'
F2 R' U L R F2 B
F2 R' U L R B F2
F' R' U R F L B
U2 R' U L' U B' L2
F2 R' U R L F2 B
F2 R' U R L B F2
L' U' F2 L' U B' L'
F2 R' U R F2 L B
F R' U L R F' B
F R' U L R B F'
F R' U R L F' B
F R' U R L B F'
F R' U R F' L B
U R' U R2 U2 L B
U R' U D F' U2 L
L U' F2 L' F2 U B'
U R' U D' F' U2 L
U R' U D2 F' U2 L
U2 R' U' R U' L B
U R' U F' R U2 L
U R' U F' R' U2 L
U R' U F' R2 U2 L
U R' U F' U2 L D
U R' U F' U2 L D'
U R' U F' U2 L D2
U R' U F' U2 D L
U R' U F' U2 D' L
U R' U F' U2 D2 L
U R' U F' D U2 L
U R' U F' D' U2 L
U R' U F' D2 U2 L
U R' U' L R2 B R2
U R' U' L U2 F' U2
U R' U' R2 L B R2
L U' B' L' B U B2
B2 R' D R B2 L B'
U R' D R2 U' L B
U R' D U F' U2 L
L U' B2 L' B2 U B
U R' D' R2 U' L B
U R' D' U F' U2 L
U R' D2 R2 U' L B
U R' D2 U F' U2 L
U2 R' F U' R U' L
U2 R' F' U L' U L2
U2 R' F' U2 L D' B2
U2 R' F2 U2 D' L B'
U2 R' F2 D' U2 L B'
B2 R' B R D B2 L
L U2 D F U' R U'
L U2 D F' U L' U
U R' B2 U F' R' U2
L U2 D' F U' R U'
L U2 D' F' U L' U
L' U2 F U' R U' L2
L U2 D2 F U' R U'
L U2 D2 F' U L' U
L2 U2 F U' R B U'
L' U2 F' U L' U L'
L U2 F U' R U' D
L U2 F U' R U' D'
L U2 F U' R U' D2
L U2 F U' R D U'
L U2 F U' R D' U'
L U2 F U' R D2 U'
L U2 F U' D R U'
L U2 F U' D' R U'
L U2 F U' D2 R U'
L U2 F D U' R U'
L U2 F D' U' R U'
L U2 F D2 U' R U'
B' R2 U R B U' R
U2 R2 U L' U B' L2
L U2 F' U L' U D
L U2 F' U L' U D'
L U2 F' U L' U D2
L U2 F' U L' D U
L U2 F' U L' D' U
L U2 F' U L' D2 U
L U2 F' U D L' U
L U2 F' U D' L' U
L U2 F' U D2 L' U
L U2 F' D U L' U
L U2 F' D' U L' U
L U2 F' D2 U L' U
U R2 U R F' U2 L
F2 R2 U' L F2 R2 B
U R2 U R' U2 L B
L2 U2 F2 D R F' U2
U2 R2 U' R U' L B
U R2 U' L R' B R
U R2 U' R' L B R
U R2 U' D2 L D B'
U R2 U' D2 L D' B'
U R2 U' D2 L D2 B'
U R2 U' D2 L B' D
U R2 U' D2 L B' D'
U R2 U' D2 L B' D2
R' D L B' R D B2
L2 D L' U R U' B
L2 D L' U' L' U B'
U R2 D2 R U' L B'
L D L B L' D' B2
U R2 D2 R' U' L B'
U R2 D2 R2 U' L B'
U R2 D2 U' L D B'
U R2 D2 U' L D' B'
U R2 D2 U' L D2 B'
U R2 D2 U' L B' D
U R2 D2 U' L B' D'
U R2 D2 U' L B' D2
L2 D L' B U' L U
L2 D L' B' U R' U'
U2 R2 F U' R U' L
U2 R2 F' U L' U L2
U2 R2 F' U2 L D' B2
U2 R2 F2 U2 D' L B'
U2 R2 F2 D' U2 L B'
L D R' B' R D B2
L2 D U R U' L' B
L2 D U R U' B L'
L' D U' L' F2 U B'
L2 D U' L U L2 B'
L' D U' F2 L' U B'
L D U R U' D B
L D U R U' D' B
L D U R U' D2 B
L D U R U' B D
L D U R U' B D'
L D U R U' B D2
L D U R D U' B
L D U R D' U' B
L D U R D2 U' B
L D U R' U F' U2
L2 D U' L2 U L B'
L D U' L U' F U2
L D U' L' U D B'
L D U' L' U D' B'
L D U' L' U D2 B'
L D U' L' U B' D
L D U' L' U B' D'
L D U' L' U B' D2
U R2 B2 U R' U2 B
L D U' L' D U B'
L D U' L' D' U B'
L D U' L' D2 U B'
U' D L' U B L2 B2
U' D L' U B' L2 D
U' D L' U B' L2 D'
U' D L' U B' L2 D2
U' D L' U B2 L2 B
U' D L' D F2 U B'
U' D L' F U B' L2
U' D L' F' U B' L2
U' D L' F2 U B' L2
L D U2 F U' R U'
L D U2 F' U L' U
U' D L2 U L B' L2
D' U R U' L D B
D' U R U' L D' B
D' U R U' L D2 B
D' U R U' L B D
D' U R U' L B D'
D' U R U' L B D2
D' U R U' L' B L2
D' U R U' L2 B L'
D' U R U' D L B
D' U R U' D' L B
D' U R U' D2 L B
D2 U R U' L D B
D2 U R U' L D' B
D2 U R U' L D2 B
D2 U R U' L B D
D2 U R U' L B D'
D2 U R U' L B D2
D2 U R U' L' B L2
D2 U R U' L2 B L'
D2 U R U' D L B
D2 U R U' D' L B
D2 U R U' D2 L B
F' U R U' F L B
D' U R D U' L B
D2 U R D U' L B
D' U R D' U' L B
D2 U R D' U' L B
B' U R D B U' B
D' U R D2 U' L B
D2 U R D2 U' L B
F2 U R U' L F2 B
F2 U R U' L B F2
F2 U R U' F2 L B
B' U R B R2 U' D
B' U R B R2 U' D'
B' U R B R2 U' D2
B' U R B R2 D U'
B' U R B R2 D' U'
B' U R B R2 D2 U'
B' U R B U' D B2
B' U R B D U' B2
B' U R B' R2 B2 U'
B' U R B2 R2 B' U'
D U R U' L D B
D U R U' L D' B
D U R U' L D2 B
D U R U' L B D
D U R U' L B D'
D U R U' L B D2
D U R U' L' B L2
D U R U' L2 B L'
D' U R' U F' U2 L
D U R U' D L B
D U R U' D' L B
D U R U' D2 L B
L' D B L' D' L2 B2
L' D B L' D' B2 L2
D2 U R' U F' U2 L
D U R D U' L B
D U R D' U' L B
B' U R' U2 D F' U
B' U R' U2 D' F' U
B' U R' U2 D2 F' U
B' U R' U2 F' U D
B' U R' U2 F' U D'
B' U R' U2 F' U D2
B' U R' U2 F' D U
B' U R' U2 F' D' U
B' U R' U2 F' D2 U
D U R D2 U' L B
B' U R' D U2 F' U
B' U R' D' U2 F' U
U D R U' L D B
U D R U' L D' B
U D R U' L D2 B
U D R U' L B D
U D R U' L B D'
U D R U' L B D2
U D R U' L' B L2
U D R U' L2 B L'
L' D B U' L F2 U
U D R U' D L B
U D R U' D' L B
U D R U' D2 L B
B' U R' D2 U2 F' U
L' D B U' F2 L U
L2 D B L' U' L2 U
U D R D U' L B
L2 D B L' D' B2 D
L2 D B L' D' B2 D'
L2 D B L' D' B2 D2
L2 D B L' B D' B2
L2 D B L' B' D' B2
L2 D B L' B2 D' B2
U D R D' U' L B
U D R D2 U' L B
B' U R' B U2 F' U
B' U R' B' U2 F' U
B' U R' B2 U2 F' U
D U R' U F' U2 L
L2 D B U' L U L2
D' U R2 U' D2 L B'
D2 U R2 U' D2 L B'
L2 D B D L' D' B2
L2 D B D' L' D' B2
L2 D B D2 L' D' B2
D' U R2 D2 U' L B'
L D B L' D' L B2
U D R' U F' U2 L
D2 U R2 D2 U' L B'
L2 D B' L' U R' U'
L D B U' L U D
L D B U' L U D'
L D B U' L U D2
L D B U' L D U
L D B U' L D' U
L D B U' L D2 U
L D B U' D L U
L D B U' D' L U
L D B U' D2 L U
U' D F L' U B' L2
L D B D U' L U
L2 D B' U R' U' L'
L D B D' U' L U
D U R2 U' D2 L B'
L D B D2 U' L U
B' U D R B R2 U'
B' U D R' U2 F' U
D U R2 D2 U' L B'
U D R2 U' D2 L B'
L D B' R D R' B2
L2 D B2 L2 D L B'
L D B' U R' U' D
L D B' U R' U' D'
L D B' U R' U' D2
L D B' U R' D U'
L D B' U R' D' U'
L D B' U R' D2 U'
U D R2 D2 U' L B'
L D B' U D R' U'
L D B' U D' R' U'
L D B' U D2 R' U'
U2 D F U' R U' L
U' D F' L' U B' L2
B2 U D B2 U' L B'
L D B' D U R' U'
B' U D' R B R2 U'
L D B' D' U R' U'
B' U D' R' U2 F' U
L D B' D2 U R' U'
L2 D B2 D L B' L2
L D B2 L' D L B'
L D B2 R D' R' B
R' D' L B' R D B2
U2 D F' U L' U L2
B' U D2 R B R2 U'
B' U D2 R' U2 F' U
U' D F2 L' U B' L2
L D B2 D L B' L'
U2 D F' U2 L D' B2
L D B2 D' R' B R
B U D' B2 R' B U'
L2 D' L' U R U' B
L2 D' L' U' L' U B'
U2 D F2 U2 D' L B'
L D' L B L' D' B2
U2 D F2 D' U2 L B'
L2 D' L' B U' L U
L2 D' L' B' U R' U'
B2 U B R' B U' L
B' U B' R B R' U'
D' U' L' U B L2 B2
U' D' L' U B L2 B2
U' D' L' U B' L2 D
U' D' L' U B' L2 D'
U' D' L' U B' L2 D2
D' U' L' U B' L2 D
D' U' L' U B' L2 D'
D' U' L' U B' L2 D2
U' D' L' U B2 L2 B
D' U' L' U B2 L2 B
D2 U' L' U B L2 B2
D2 U' L' U B' L2 D
D2 U' L' U B' L2 D'
D2 U' L' U B' L2 D2
D2 U' L' U B2 L2 B
L' D' U R B2 U' B'
L D' R' B' R D B2
U' D' L' D F2 U B'
D' U' L' D F2 U B'
D2 U' L' D F2 U B'
U' D' L' F U B' L2
D' U' L' F U B' L2
D' U' L' F' U B' L2
U' D' L' F' U B' L2
D2 U' L' F U B' L2
D' U' L' F2 U B' L2
U' D' L' F2 U B' L2
D2 U' L' F' U B' L2
D2 U' L' F2 U B' L2
L' D' U B2 R U' B
L2 D' U R U' L' B
L2 D' U R U' B L'
B U B' U' L' B' L2
B' U B2 U2 L F U
D' U' L2 U L B' L2
U' D' L2 U L B' L2
D2 U' L2 U L B' L2
D U' L' U B L2 B2
D U' L' U B' L2 D
D U' L' U B' L2 D'
D U' L' U B' L2 D2
D U' L' U B2 L2 B
B2 U B2 U' L' B' L2
L2 D' U' L U L2 B'
D U' L' D F2 U B'
L2 D' U' L2 U L B'
D U' L' F U B' L2
L D' U R U' D B
L D' U R U' D' B
L D' U R U' D2 B
L D' U R U' B D
L D' U R U' B D'
L D' U R U' B D2
L D' U R D U' B
L D' U R D' U' B
L D' U R D2 U' B
D U' L' F' U B' L2
L D' U R' U F' U2
D U' L' F2 U B' L2
B U B2 R' B U' L
B' U' L F U2 R' U'
D U' L2 U L B' L2
L D' U' L U' F U2
L D' U' L' U D B'
L D' U' L' U D' B'
L D' U' L' U D2 B'
L D' U' L' U B' D
L D' U' L' U B' D'
L D' U' L' U B' D2
L D' U' L' D U B'
L D' U' L' D' U B'
L D' U' L' D2 U B'
B U' L U B' L B
B' U' L' U2 R' B' U'
B U' L U2 B' U' L
B U' L D2 F U L'
F2 U' L' U F2 B' L2
F2 U' L' U B' L2 F2
F2 U' L' U B' F2 L2
L D' U2 F U' R U'
U D' R U' L D B
U D' R U' L D' B
U D' R U' L D2 B
U D' R U' L B D
U D' R U' L B D'
U D' R U' L B D2
U D' R U' L' B L2
U D' R U' L2 B L'
L D' U2 F' U L' U
U D' R U' D L B
U D' R U' D' L B
U D' R U' D2 L B
U D' R D U' L B
U D' R D' U' L B
U D' R D2 U' L B
F U' L' U F' B' L2
F U' L' U B' L2 F'
F U' L' U B' F' L2
U D' R' U F' U2 L
U' D' F L' U B' L2
D' U' F L' U B' L2
B U' L2 D L' F U
D2 U' F L' U B' L2
U D' R2 U' D2 L B'
U' D' F' L' U B' L2
D' U' F' L' U B' L2
U D' R2 D2 U' L B'
D2 U' F' L' U B' L2
U2 D' F U' R U' L
D U' F L' U B' L2
L2 D' B L' U' L2 U
L2 D' B L' D' B2 D
L2 D' B L' D' B2 D'
L2 D' B L' D' B2 D2
L2 D' B L' B D' B2
L2 D' B L' B' D' B2
L2 D' B L' B2 D' B2
L2 D' B U' L U L2
L2 D' B D L' D' B2
L2 D' B D' L' D' B2
L2 D' B D2 L' D' B2
U' D' F2 L' U B' L2
D' U' F2 L' U B' L2
U2 D' F' U L' U L2
L' D' B' U R' B' U'
D2 U' F2 L' U B' L2
L D' B L' D' L B2
U2 D' F' U2 L D' B2
D U' F' L' U B' L2
L2 D' B' L' U R' U'
L D' B U' L U D
L D' B U' L U D'
L D' B U' L U D2
L D' B U' L D U
L D' B U' L D' U
L D' B U' L D2 U
L2 D' B' U R' U' L'
L D' B U' D L U
L D' B U' D' L U
L D' B U' D2 L U
L D' B D U' L U
L D' B D' U' L U
L D' B D2 U' L U
D U' F2 L' U B' L2
U2 D' F2 U2 D' L B'
L2 D' B2 L2 D L B'
L D' B' R D R' B2
U2 D' F2 D' U2 L B'
L D' B' U R' U' D
L D' B' U R' U' D'
L D' B' U R' U' D2
L D' B' U R' D U'
L D' B' U R' D' U'
L D' B' U R' D2 U'
L D' B' U D R' U'
L D' B' U D' R' U'
L D' B' U D2 R' U'
B U' D L U2 B' U'
L D' B' D U R' U'
L2 D' B2 D L B' L2
B U' D L' F L2 U
L D' B' D' U R' U'
L D' B' D2 U R' U'
L D' B2 L' D L B'
R' D2 L B' R D B2
L D' B2 R D' R' B
L D' B2 D L B' L'
L D' B2 D' R' B R
L2 D2 L' U R U' B
R2 D2 L B2 D' R' B
B U' D2 L F U L'
L2 D2 L' U' L' U B'
B U' D2 F L U L2
L D2 L B L' D' B2
L2 D2 L' B U' L U
L2 D2 L' B' U R' U'
U' D2 L' U B L2 B2
U' D2 L' U B' L2 D
U' D2 L' U B' L2 D'
U' D2 L' U B' L2 D2
U' D2 L' U B2 L2 B
U' D2 L' D F2 U B'
U' D2 L' F U B' L2
U' D2 L' F' U B' L2
U' D2 L' F2 U B' L2
U' D2 L2 U L B' L2
L D2 R' B' R D B2
B' U' B2 L F B2 U
B' U' B2 L B2 F U
L2 D2 U R U' L' B
L2 D2 U R U' B L'
U D2 R U' L D B
U D2 R U' L D' B
U D2 R U' L D2 B
U D2 R U' L B D
U D2 R U' L B D'
U D2 R U' L B D2
U D2 R U' L' B L2
U D2 R U' L2 B L'
U D2 R U' D L B
U D2 R U' D' L B
U D2 R U' D2 L B
U D2 R D U' L B
L2 D2 U' L U L2 B'
U D2 R D' U' L B
U D2 R D2 U' L B
L2 D2 U' L2 U L B'
L D2 U R U' D B
L D2 U R U' D' B
L D2 U R U' D2 B
L D2 U R U' B D
L D2 U R U' B D'
L D2 U R U' B D2
L D2 U R D U' B
L D2 U R D' U' B
L D2 U R D2 U' B
L D2 U R' U F' U2
U D2 R' U F' U2 L
U' D2 F L' U B' L2
L D2 U' L U' F U2
L D2 U' L' U D B'
L D2 U' L' U D' B'
L D2 U' L' U D2 B'
L D2 U' L' U B' D
L D2 U' L' U B' D'
L D2 U' L' U B' D2
L D2 U' L' D U B'
L D2 U' L' D' U B'
L D2 U' L' D2 U B'
D' U2 F U' R U' L
D2 U2 F U' R U' L
U D2 R2 U' D2 L B'
U' D2 F' L' U B' L2
U2 D2 F U' R U' L
U D2 R2 D2 U' L B'
D' U2 F' U L' U L2
L D2 U2 F U' R U'
D' U2 F' U2 L D' B2
L D2 U2 F' U L' U
D2 U2 F' U L' U L2
D2 U2 F' U2 L D' B2
D U2 F U' R U' L
U' D2 F2 L' U B' L2
U2 D2 F' U L' U L2
U2 D2 F' U2 L D' B2
D' U2 F2 U2 D' L B'
D2 U2 F2 U2 D' L B'
D' U2 F2 D' U2 L B'
D U2 F' U L' U L2
D2 U2 F2 D' U2 L B'
D U2 F' U2 L D' B2
U2 D2 F2 U2 D' L B'
U2 D2 F2 D' U2 L B'
L2 D2 B L' U' L2 U
D U2 F2 U2 D' L B'
L2 D2 B L' D' B2 D
L2 D2 B L' D' B2 D'
L2 D2 B L' D' B2 D2
L2 D2 B L' B D' B2
L2 D2 B L' B' D' B2
L2 D2 B L' B2 D' B2
D U2 F2 D' U2 L B'
L2 D2 B U' L U L2
B' U2 R2 U' R B U'
L2 D2 B D L' D' B2
L2 D2 B D' L' D' B2
L2 D2 B D2 L' D' B2
L2 D2 B' L' U R' U'
B2 U2 R2 D' R F' U2
L D2 B L' D' L B2
L2 D2 B' U R' U' L'
L D2 B U' L U D
L D2 B U' L U D'
L D2 B U' L U D2
L D2 B U' L D U
L D2 B U' L D' U
L D2 B U' L D2 U
L D2 B U' D L U
L D2 B U' D' L U
L D2 B U' D2 L U
L D2 B D U' L U
L D2 B D' U' L U
L D2 B D2 U' L U
L2 D2 B2 L2 D L B'
L D2 B' R D R' B2
L D2 B' U R' U' D
L D2 B' U R' U' D'
L D2 B' U R' U' D2
L D2 B' U R' D U'
L D2 B' U R' D' U'
L D2 B' U R' D2 U'
L D2 B' U D R' U'
L D2 B' U D' R' U'
L D2 B' U D2 R' U'
L2 D2 B2 D L B' L2
L D2 B' D U R' U'
B2 U2 D' R F' R2 U2
B2 U2 D' R' U2 D B
B2 U2 D' R' U2 D' B
B2 U2 D' R' U2 D2 B
B2 U2 D' R' U2 B D
B2 U2 D' R' U2 B D'
B2 U2 D' R' U2 B D2
B2 U2 D' R' D U2 B
B2 U2 D' R' D' U2 B
B2 U2 D' R' D2 U2 B
L D2 B' D' U R' U'
B2 U2 D' R' F U2 B
B2 U2 D' R' F' U2 B
B2 U2 D' R' F2 U2 B
L D2 B' D2 U R' U'
B2 U2 D' F R' U2 B
B2 U2 D' F' R' U2 B
B2 U2 D' F2 R' U2 B
L D2 B2 L' D L B'
L D2 B2 R D' R' B
U' F L' U B L2 B2
U' F L' U B' L2 D
U' F L' U B' L2 D'
U' F L' U B' L2 D2
U' F L' U B2 L2 B
U' F L' D F2 U B'
L D2 B2 D L B' L'
U' F L' F U B' L2
L D2 B2 D' R' B R
U' F L' F' U B' L2
U' F L' F2 U B' L2
B' U2 F R U' R2 U'
B' U2 F R U2 D B2
B' U2 F R D U2 B2
B' U2 F R D' F2 U2
U' F L2 U L B' L2
B2 U2 F D' R' U2 B
B' U2 F' U' R' U' L'
B2 U2 F' D' R' U2 B
B2 U2 F2 D' R' U2 B
U2 F R' U' R2 U' L
U2 F R' U2 L D B2
U2 F R' U2 D L B2
U2 F R' D U2 L B2
U2 F R' D' F2 U2 L
R' F U L F' R B
U2 F R2 U' R' U' L
R' F U F' L R B
R' F U F' R L B
U2 F U F2 L' U L2
U2 F U' R U' L D
U2 F U' R U' L D'
U2 F U' R U' L D2
U2 F U' R U' D L
U2 F U' R U' D' L
U2 F U' R U' D2 L
U2 F U' R D U' L
U2 F U' R D' U' L
U2 F U' R D2 U' L
U' F U2 R U' L B
U2 F U' D R U' L
B2 D L U2 R' U2 B'
U2 F U' D' R U' L
U2 F U' D2 R U' L
B2 D L D B2 L B
B2 D L D' B2 L B
B2 D L D2 B2 L B
U2 F U2 L U R U'
B2 D L B2 L D B
B2 D L B2 L D' B
B2 D L B2 L D2 B
B2 D L B2 L B D
B2 D L B2 L B D'
B2 D L B2 L B D2
B2 D L B2 L' B L2
B2 D L B2 L2 B L'
B2 D L B2 D L B
B2 D L B2 D' L B
B2 D L B2 D2 L B
U' F D L' U B' L2
L F U' L' U F' B'
L F U' L' U B' F'
B D L U B' U' B
B2 D L' U2 R' F U2
B2 D L' U2 F R' U2
B2 D L' B' L2 B' L
B2 D L' B2 L2 B' L'
U' F D' L' U B' L2
B D L' U' F L2 U
B2 D L2 U2 R' F' U2
U2 F D U' R U' L
B2 D L2 B' L' B' L
B2 D L2 B2 L' B' L2
U' F D2 L' U B' L2
U2 F D' U' R U' L
B2 D R D2 L2 R' B
B2 D R D2 R' L2 B
B2 D R D2 R' B L2
U2 F D2 U' R U' L
B' D U R B R2 U'
B' D U R' U2 F' U
L F B U' L U F'
B2 D U B2 U' L B'
U' F' L' U B L2 B2
U' F' L' U B' L2 D
U' F' L' U B' L2 D'
U' F' L' U B' L2 D2
U' F' L' U B2 L2 B
B D U' L U2 B' U'
U' F' L' D F2 U B'
B D U' L' F L2 U
U' F' L' F U B' L2
U' F' L' F' U B' L2
U' F' L' F2 U B' L2
U' F' L2 U L B' L2
B2 D F B2 L F' B'
B2 D F B2 L B' F'
U2 F' R U L' U L2
U2 F' R U2 L D' B2
B2 D F2 B2 L F2 B'
B2 D F2 B2 L B' F2
U2 F' R' U L' U L2
B2 D B L B L B2
U2 F' R' U2 L D' B2
U F' R F U' L B
U2 F' R2 U L' U L2
B2 D B' L B' L D
B2 D B' L B' L D'
B2 D B' L B' L D2
B2 D B' L B' D L
B2 D B' L B' D' L
B2 D B' L B' D2 L
U2 F' R2 U2 L D' B2
B' D B' D B2 L B'
U2 F' U L' U L2 D
U2 F' U L' U L2 D'
U2 F' U L' U L2 D2
U2 F' U L' D F2 U
U2 F' U L' F U L2
U2 F' U L' F' U L2
U2 F' U L' F2 U L2
B2 D B2 L R' B' R
B2 D B2 L R2 B' R2
B2 D B2 L D B' D
B2 D B2 L D B' D'
B2 D B2 L D B' D2
B2 D B2 L D' B' D
B2 D B2 L D' B' D'
B2 D B2 L D' B' D2
B2 D B2 L D2 B' D
B2 D B2 L D2 B' D'
B2 D B2 L D2 B' D2
B2 D B2 L B2 D B
B2 D B2 L B2 D' B
B2 D B2 L B2 D2 B
B2 D B2 L' B L2 B'
B2 D B2 L' B' L2 B'
B2 D B2 L' B2 L2 B'
B2 D B2 L2 D L' B'
B2 D B2 L2 D' L' B'
B2 D B2 L2 D2 L' B'
B2 D B2 L2 B L' B'
B2 D B2 L2 B' L' B'
B2 D B2 L2 B2 L' B'
U2 F' U D L' U L2
B2 D B2 R' L B' R
U2 F' U D' L' U L2
B2 D B2 R2 L B' R2
U2 F' U D2 L' U L2
B2 D B2 F L F' B'
B2 D B2 F L B' F'
B2 D B2 F2 L F2 B'
B2 D B2 F2 L B' F2
U' F' U2 R U' L B
L F' U R U' F B
L F' U R U' B F
B2 D' L U2 R' U2 B
B2 D' L D2 B2 L B'
U2 F' U2 L U' L2 U
U2 F' U2 L D' B2 D
U2 F' U2 L D' B2 D'
U2 F' U2 L D' B2 D2
U2 F' U2 L B D' B2
U2 F' U2 L B' D' B2
U' F' D L' U B' L2
U2 F' U2 L B2 D' B2
B2 D' L B2 D2 L B'
U2 F' U2 D L D' B2
U2 F' U2 D' L D' B2
B2 D' L' U2 R' U2 B
U2 F' U2 D2 L D' B2
B2 D' L' D2 B2 L B'
U' F' D' L' U B' L2
B2 D' L' B2 D2 L B'
U2 F' D U L' U L2
B2 D' L2 U2 R' U2 B
U2 F' D U2 L D' B2
B2 D' L2 D2 B2 L B'
U' F' D2 L' U B' L2
B2 D' L2 B2 D2 L B'
U2 F' D' U L' U L2
U2 F' D' U2 L D' B2
U2 F' D2 U L' U L2
U2 F' D2 U2 L D' B2
B2 D' R' B' R B2 L
B' D' U R B R2 U'
B' D' U R' U2 F' U
L F' B' U R' U' F
U' F2 L' U B L2 B2
U' F2 L' U B' L2 D
U' F2 L' U B' L2 D'
U' F2 L' U B' L2 D2
U' F2 L' U B2 L2 B
U' F2 L' D F2 U B'
B D' U B2 R' B U'
U' F2 L' F U B' L2
B2 D' U2 R F' R2 U2
B2 D' U2 R' U2 D B
B2 D' U2 R' U2 D' B
B2 D' U2 R' U2 D2 B
B2 D' U2 R' U2 B D
B2 D' U2 R' U2 B D'
B2 D' U2 R' U2 B D2
B2 D' U2 R' D U2 B
B2 D' U2 R' D' U2 B
B2 D' U2 R' D2 U2 B
U' F2 L' F' U B' L2
B2 D' U2 R' F U2 B
B2 D' U2 R' F' U2 B
B2 D' U2 R' F2 U2 B
U' F2 L' F2 U B' L2
B2 D' U2 F R' U2 B
B2 D' U2 F' R' U2 B
B2 D' U2 F2 R' U2 B
U' F2 L2 U L B' L2
U2 F2 R U2 D' L B'
U2 F2 R D' U2 L B'
U2 F2 R' U2 D' L B'
U2 F2 R' D' U2 L B'
B2 D' B R' B L R
B2 D' B R' B R L
U F2 R F2 U' L B
B2 D' B D2 B L B'
B' D' B' D B2 L B'
U2 F2 R2 U2 D' L B'
U2 F2 R2 D' U2 L B'
B D' B D L B' L
B D' B D B' L B'
R' F2 U F2 L R B
R' F2 U F2 R L B
B2 D' B2 L R' B R
B2 D' B2 R' L B R
U2 F2 U F L' U L2
B2 D' B2 D2 L D B'
B2 D' B2 D2 L D' B'
B2 D' B2 D2 L D2 B'
B2 D' B2 D2 L B' D
B2 D' B2 D2 L B' D'
B2 D' B2 D2 L B' D2
U' F2 U2 R U' L B
L F2 U R U' F2 B
L F2 U R U' B F2
R2 F2 U' L F2 R2 B
B D' B2 U R' B U'
B2 D2 L D' B2 L B'
U' F2 D L' U B' L2
B2 D2 L B2 D' L B'
L F2 U' L' U F2 B'
L F2 U' L' U B' F2
U2 F2 U2 D' L D B'
U2 F2 U2 D' L D' B'
U2 F2 U2 D' L D2 B'
U2 F2 U2 D' L B' D
U2 F2 U2 D' L B' D'
U2 F2 U2 D' L B' D2
B2 D2 L' D' B2 L B'
U' F2 D' L' U B' L2
B2 D2 L' B2 D' L B'
U2 F2 D R F' U2 L
U2 F2 D R' U2 L B
B2 D2 L2 D' B2 L B'
U' F2 D2 L' U B' L2
B2 D2 L2 B2 D' L B'
U2 F2 D' R U2 L B'
U2 F2 D' R' U2 L B'
U2 F2 D' R2 U2 L B'
U2 F2 D' U2 L D B'
U2 F2 D' U2 L D' B'
U2 F2 D' U2 L D2 B'
U2 F2 D' U2 L B' D
U2 F2 D' U2 L B' D'
U2 F2 D' U2 L B' D2
U2 F2 D' F U2 L B'
U2 F2 D' F' U2 L B'
U2 F2 D' F2 U2 L B'
B' D2 U R B R2 U'
B' D2 U R' U2 F' U
L F2 B U' L U F2
L F2 B' U R' U' F2
B D2 U' L F U L'
L' B L' U' L2 U L
L' B L' D L' D2 B2
L2 B L B L2 D' B2
L' B L' D' L B2 L2
L' B L' D' L' B2 D
L' B L' D' L' B2 D'
L' B L' D' L' B2 D2
B D2 U' F L U L2
L' B L' D' B L' B
