F L2 U L U
F' L2 U' R U'
L' D' L' F U2
L D' L U2 B'
L2 F U L' U
L2 F' U' R U'
L2 U2 D B2 R' B R
L2 U2 D' L D B' L'
L2 U2 D' L D' B' L'
L2 U2 D' L D2 B' L'
L2 U2 D' L B L' B2
L2 U2 D' L B' L' D
L2 U2 D' L B' L' D'
L2 U2 D' L B' L' D2
L U2 D R' B2 R' B'
L2 U2 D' L B' D L'
L2 U2 D' L B' D' L'
L2 U2 D' L B' D2 L'
L2 U2 D' L B2 L' B
L2 U2 D' R D2 R' B
L U2 D B R' B R'
L U2 D B2 R' D B
L U2 D B2 R' D' B
L U2 D B2 R' D2 B
L U2 D B2 R' B D
L U2 D B2 R' B D'
L U2 D B2 R' B D2
L2 U2 D' B L B' L'
L2 U2 D' B' L B' L'
L2 U2 D' B2 L B' L'
L2 U2 D2 L' D L B'
L2 U2 D2 R D' R' B
L U2 D' B2 D2 R' B
L2 U2 D2 B U R' U'
L2 U2 D2 B' U' L U
L2 U2 F U' L' U F'
L2 U2 F' U R U' F
L2 U2 B L' D' L B'
L2 U2 B R D R' B
L2 U2 B D R' B R
L2 U2 B D' L B' L'
L2 U2 B' L' D' L B'
L2 U2 B' R D R' B
U' R2 D R' F2 U' B
L2 U2 B' D R' B R
U2 R2 D R D R2 B
L2 U2 B' D' L B' L'
U2 R2 D R' D B R2
U2 R2 D R' B D R2
U' R2 D F2 R' U' B
L2 U2 B2 L' D' L B'
L2 U2 B2 R D R' B
L U2 B' D B' R' B
L2 U2 B2 D R' B R
L2 U2 B2 D' L B' L'
L U2 B2 D R' D B
L U2 B2 D R' D' B
L U2 B2 D R' D2 B
L U2 B2 D R' B D
L U2 B2 D R' B D'
L U2 B2 D R' B D2
L2 D L D2 L' F U2
L' D L' R F' R' U2
L D L R F' R' U2
U2 R2 D2 R' D' R' B
L' D L' U' R' U' B
L' D L' U2 R' B R
L D L U' R' U' B
L D L U2 R' B R
L2 D L' U2 B2 R' B
L2 D L' D2 L U2 B'
U' R2 F D F2 R U'
L' D L2 U2 B2 R' B
L' D L2 D2 L U2 B'
U' R2 F' R U L2 U2
U' R2 F' R U' D2 R2
U' R2 F' R D F2 U'
U' R2 F' R D2 U' R2
R' D R U2 D R2 B
L' D R L' F' R' U2
U' R2 F' D R F2 U'
R' D R D U2 R2 B
R' D R D F' U2 R2
R' D R D' L2 F' U2
R' D R D' F' L2 U2
U' R2 F' D2 R U' R
R' D R F' U' F' U'
L D L2 D2 L' F U2
L2 D R D F' R' U2
L2 D R D' F' R' U2
L2 D R D2 F' R' U2
L2 D R F R' F2 U2
L2 D R F' R' U2 D
L2 D R F' R' U2 D'
L2 D R F' R' U2 D2
L2 D R F' R' D U2
L2 D R F' R' D' U2
L2 D R F' R' D2 U2
L D R L F' R' U2
L2 D R F' D R' U2
L2 D R F' D' R' U2
L2 D R F' D2 R' U2
L2 D R F2 R' F U2
L D R F' L R' U2
L D R F' R' L U2
L2 D R' F' U2 B L
L2 D R' F2 U2 L' B
L2 D R' F2 U2 B L'
R D R' U' F2 U' B
R D R' U2 D B R2
R D R' U2 B D R2
R D R' D U2 B R2
R D R' D' L2 U2 B
D' U L U D' R2 B'
D' U L U D' B' R2
L2 D U' R U F' U2
L2 D U' R' U' D B
L2 D U' R' U' D' B
L2 D U' R' U' D2 B
L2 D U' R' U' B D
L2 D U' R' U' B D'
L2 D U' R' U' B D2
L2 D U' R' D U' B
L2 D U' R' D' U' B
L2 D U' R' D2 U' B
D' U L D' U R2 B'
D' U L D' U B' R2
L D U B2 U R' B
F2 U L U' F L U2
D2 U L B' L U R2
D' U L B2 L U B
L2 D U2 L' D2 L B'
D' U L B2 L' U B
D' U L B2 L2 U B
D' U L B2 U D B
D' U L B2 U D' B
D' U L B2 U D2 B
D' U L B2 U B D
D' U L B2 U B D'
D' U L B2 U B D2
D' U L B2 D U B
D' U L B2 D' U B
D' U L B2 D2 U B
L2 D U2 R' D B R
L2 D U2 R' D' B R
L2 D U2 R' D2 B R
L2 D U2 R' B R D
L2 D U2 R' B R D'
L2 D U2 R' B R D2
L2 D U2 R' B D R
L2 D U2 R' B D' R
L2 D U2 R' B D2 R
L2 D U2 R' B' R B2
L2 D U2 R' B2 R B'
F U L U D' B2 R'
L2 D U2 B R' B R
L2 D U2 B' R' B R
L2 D U2 B2 R' B R
F U L D' U B2 R'
L' D F U2 B' R' B
L D U2 R' B2 R' B'
D2 U L' B' L U R2
L2 D F R F' R' U2
D' U L' B2 L2 U B'
D' U L' B2 U' F U2
L D U2 B R' B R'
F U L B2 L2 U R'
L2 D F U' R' U' B
L2 D F U2 R' B R
L D U2 B2 R' D B
L D U2 B2 R' D' B
L D U2 B2 R' D2 B
L D U2 B2 R' B D
L D U2 B2 R' B D'
L D U2 B2 R' B D2
F' U L2 U2 R U' R'
F U L' U F2 R F2
F U L' U' L' U2 D
F U L' U' L' U2 D'
F U L' U' L' U2 D2
F U L' U' L' D U2
F U L' U' L' D' U2
F U L' U' L' D2 U2
F U L' U' D L' U2
F U L' U' D' L' U2
F U L' U' D2 L' U2
F U L' U2 F2 U' R
F U L' D U' L' U2
F U L' D' U' L' U2
F U L' D2 U' L' U2
D2 U L2 B' L U R2
D' U L2 B2 L' U B'
L2 D F' R F' R' U2
L D F U2 B2 R' B
F U L' B U' L' U2
F U L' B' U' L' U2
L D F D2 L U2 B'
L2 D F' U' R' U' B
F U L' B2 U' L' U2
L2 D F' U2 R' B R
U' D R U' D R2 B
U' D R D U' R2 B
L' D F2 U2 R' B R2
U' D R F2 U F U2
U2 D R D R2 D B
U2 D R D R2 D' B
U2 D R D R2 D2 B
L2 D F2 R F' R' U2
U2 D R D R2 B D
U2 D R D R2 B D'
U2 D R D R2 B D2
U2 D R D B R2 B
U2 D R D B' R2 B
U2 D R D B2 R2 B
L D F' U2 B2 R' B
L D F' D2 L U2 B'
L2 D F2 U' R' U' B
L2 D F2 U2 R' B R
U' D R' U' D B R2
U' D R' U' B D R2
U2 D R B D R2 B
U2 D R B' D R2 B
U' D R' D U' B R2
U2 D R B2 D R2 B
U2 D R' U F2 U' B
U' D R' F2 U' D B
U' D R' F2 U' D' B
U' D R' F2 U' D2 B
U' D R' F2 U' B D
U' D R' F2 U' B D'
U' D R' F2 U' B D2
U' D R' F2 D U' B
U' D R' F2 D' U' B
U' D R' F2 D2 U' B
U2 D R' D B R2 D
U2 D R' D B R2 D'
U2 D R' D B R2 D2
U2 D R' D B' R2 B2
U2 D R' D B2 R2 B'
L D F2 U2 B2 R' B
U2 D R' D' B D2 R2
L D F2 D2 L U2 B'
U2 D R' B R D R2
U2 D R' B R' D R2
U2 D R' B R2 D R2
U2 D R' B U F2 U'
U2 D R' B D R2 D
U2 D R' B D R2 D'
U2 D R' B D R2 D2
U2 D R' B2 D R2 B'
U2 D R' B2 D B' R2
U' D R2 F2 R U' B
U2 D R2 D R B R
U' D F R' F U' B
F U D L' U D R2
F2 U D' L' B2 U B
F U D L' U2 F2 U'
F U D L' D U R2
F U D L' D2 B2 U
L' D' L U2 D2 R2 B'
L' D' L U2 D2 B' R2
L' D' L U2 B' D2 R2
L' D' L D2 U2 R2 B'
L' D' L D2 U2 B' R2
L' D' L F L2 F U2
F' U D' B2 U2 R U'
U' D F' D' F' R U'
L' D' L F' L2 F U2
L' D' L F2 L2 F U2
F2 U D' B2 L' U B'
L' D' L' R F R' U2
F2 U D2 L' U R2 B'
F2 U D2 L' U B' R2
F U D' L B2 L2 U
U' D F2 R U F' U2
F U D' L' U D' R2
F U D' L' D' U R2
L' D' L' R2 F R2 U2
F U D' L' B2 U D
F U D' L' B2 U D'
F U D' L' B2 U D2
F U D' L' B2 D U
F U D' L' B2 D' U
F U D' L' B2 D2 U
U' D F2 R' U' D B
U' D F2 R' U' D' B
U' D F2 R' U' D2 B
U' D F2 R' U' B D
U' D F2 R' U' B D'
U' D F2 R' U' B D2
L' D' L' U L2 U B'
U' D F2 R' D U' B
U' D F2 R' D' U' B
U' D F2 R' D2 U' B
L2 D' L F U2 B' R'
L' D' L' U2 L2 B' L2
L2 D' L F2 U2 R B'
L2 D' L F2 U2 B' R
U' D F2 U' R' B R
L' D' L' D F U2 D
L' D' L' D F U2 D'
L' D' L' D F U2 D2
L' D' L' D F D U2
L' D' L' D F D' U2
L' D' L' D F D2 U2
L' D' L' D' F U2 D
L' D' L' D' F U2 D'
L' D' L' D' F U2 D2
L' D' L' D' F D U2
L' D' L' D' F D' U2
L' D' L' D' F D2 U2
L' D' L' D2 F U2 D
L' D' L' D2 F U2 D'
L' D' L' D2 F U2 D2
L' D' L' D2 F D U2
L' D' L' D2 F D' U2
L' D' L' D2 F D2 U2
L D' L U' R U' B'
L D' L U' R' U' B'
L D' L U' R2 U' B'
L' D' L' F' U2 D2 B2
F U D' B L' B U
L' D' L' F' D2 U2 B2
L D' L U2 R' B' R
L D' L U2 R2 B' R2
L D' L U2 D B' D
L D' L U2 D B' D'
L D' L U2 D B' D2
L D' L U2 D' B' D
L D' L U2 D' B' D'
L D' L U2 D' B' D2
L D' L U2 D2 B' D
L D' L U2 D2 B' D'
L D' L U2 D2 B' D2
L' D' L' F2 D F' U2
L D' L U2 B2 D B
L D' L U2 B2 D' B
L D' L U2 B2 D2 B
L' D' L' F2 D' F' U2
L' D' L' F2 D2 F' U2
L D' L D U2 B' D
L D' L D U2 B' D'
L D' L D U2 B' D2
L D' L D F U2 B'
L D' L D F' U2 B'
L D' L D F2 U2 B'
F U D' B2 L' U D
F U D' B2 L' U D'
F U D' B2 L' U D2
F U D' B2 L' D U
F U D' B2 L' D' U
F U D' B2 L' D2 U
F U D' B2 D L' U
F U D' B2 D' L' U
L D' L D' U2 B' D
F U D' B2 D2 L' U
L D' L D' U2 B' D'
L D' L D' U2 B' D2
L D' L D' F U2 B'
L D' L D' F' U2 B'
L D' L D' F2 U2 B'
D' U B L B U B2
L D' L D2 U2 B' D
L D' L D2 U2 B' D'
L D' L D2 U2 B' D2
L D' L D2 F U2 B'
L D' L D2 F' U2 B'
L D' L D2 F2 U2 B'
F U D2 L' U R2 D
F U D2 L' U R2 D'
F U D2 L' U R2 D2
F U D2 L' D B2 U
L D' L F U2 D B'
L D' L F U2 D' B'
L D' L F U2 D2 B'
L D' L F U2 B' D
L D' L F U2 B' D'
L D' L F U2 B' D2
L D' L F D U2 B'
F U D2 L' B U R2
L D' L F D' U2 B'
F U D2 L' B' U R2
L D' L F D2 U2 B'
F U D2 L' B2 U R2
L2 D' L' D F L U2
L D' L F' U2 D B'
L D' L F' U2 D' B'
L D' L F' U2 D2 B'
L D' L F' U2 B' D
L D' L F' U2 B' D'
L D' L F' U2 B' D2
L D' L F' D U2 B'
L D' L F' D' U2 B'
L D' L F' D2 U2 B'
L2 D' L' D' F L U2
L D' L F2 U2 D B'
L D' L F2 U2 D' B'
L D' L F2 U2 D2 B'
L D' L F2 U2 B' D
L D' L F2 U2 B' D'
L D' L F2 U2 B' D2
L D' L F2 D U2 B'
L D' L F2 D' U2 B'
L D' L F2 D2 U2 B'
L2 D' L' D2 F L U2
L2 D' L' F L U2 D
L2 D' L' F L U2 D'
L2 D' L' F L U2 D2
L2 D' L' F L D U2
L2 D' L' F L D' U2
L2 D' L' F L D2 U2
L2 D' L' F D L U2
L2 D' L' F D' L U2
L2 D' L' F D2 L U2
L2 D' L' F' L F2 U2
L2 D' L' F2 L F' U2
L' D' L2 D L F U2
L' D' L2 D' L F U2
L' D' L2 D2 L F U2
F U D2 B L' U R2
D2 U B U2 R' U' R'
L' D' L2 F L F U2
F U D2 B' L' U R2
D2 U B D B2 L U
L' D' L2 F' L F U2
F U D2 B2 L' U R2
L' D' L2 F2 L F U2
U2 D B R D R2 B
U2 D B R' D B R2
U2 D B R' B D R2
D' U B' L U B' R'
L D' L' D2 F U2 R2
L D' L' F L2 U2 D
L D' L' F L2 U2 D'
L D' L' F L2 U2 D2
L D' L' F L2 D U2
L D' L' F L2 D' U2
L D' L' F L2 D2 U2
D2 U B' L U R2 D
D2 U B' L U R2 D'
D2 U B' L U R2 D2
D2 U B' L D B2 U
L D' L' F U2 D2 R2
L D' L' F D2 U2 R2
D2 U B' L B U R2
D2 U B' L B' U R2
D2 U B' L B2 U R2
L D' L' F' L2 F2 U2
L' D' R L' F R' U2
L D' L' F2 L2 F' U2
D2 U B' D L B2 U
F' U F2 L' F2 U R
D' U B' D' B' L U
U2 D B' R D R2 B
L D' L2 D L' U2 B'
U2 D B' R' D B R2
L D' L2 D' L' U2 B'
U2 D B' R' B D R2
L D' L2 D2 L' U2 B'
D' U B2 L U D B'
D' U B2 L U D' B'
D' U B2 L U D2 B'
D' U B2 L U B' D
D' U B2 L U B' D'
D' U B2 L U B' D2
D' U B2 L D U B'
D' U B2 L D' U B'
D' U B2 L D2 U B'
L2 D' R U2 B2 L B'
D' U B2 L' U' F U2
L D' L2 F2 U2 R B
L2 D' R D2 R' U2 B
D' U B2 U L B' L'
D2 U B2 U R B R
U2 D B2 R D R2 B
U2 D B2 R' D B R2
U2 D B2 R' B D R2
L' D' R2 L' F R2 U2
L2 D' R' D2 R F' U2
F U B L' U' L' U2
U2 D' L D' R2 B' L'
U2 D' L D' B' L' R2
U2 D' L D' B' R2 L'
F U B D' L' B2 U
U D' L U D' R2 B'
U D' L U D' B' R2
L2 D' U L U D B'
L2 D' U L U D' B'
L2 D' U L U D2 B'
L2 D' U L U B' D
L2 D' U L U B' D'
L2 D' U L U B' D2
F U B D' B2 L' U
F U B D2 L' U R2
L2 D' U L D U B'
L2 D' U L D' U B'
L2 D' U L D2 U B'
L2 D' U L' U' F U2
U D' L D' U R2 B'
U D' L D' U B' R2
F U B' L' U' L' U2
U D' L B2 L U B
U D' L B2 L' U B
U D' L B2 L2 U B
U D' L B2 U D B
U D' L B2 U D' B
U D' L B2 U D2 B
U D' L B2 U B D
U D' L B2 U B D'
U D' L B2 U B D2
U D' L B2 D U B
U D' L B2 D' U B
U D' L B2 D2 U B
F U B' D' L' B2 U
F U B' D' B2 L' U
F U B' D2 L' U R2
F U B2 L' U' L' U2
L2 D' U2 L D B' L'
L2 D' U2 L D' B' L'
L2 D' U2 L D2 B' L'
L2 D' U2 L B L' B2
L2 D' U2 L B' L' D
L2 D' U2 L B' L' D'
L2 D' U2 L B' L' D2
L2 D' U2 L B' D L'
L2 D' U2 L B' D' L'
L2 D' U2 L B' D2 L'
L2 D' U2 L B2 L' B
U D' L' B2 L2 U B'
U D' L' B2 U' F U2
R D' U B2 U L B'
L2 D' U2 R D2 R' B
L' D' F L U2 B' R'
L' D' F L' F U2 R
F U B2 D' L' B2 U
F U B2 D' B2 L' U
F U B2 D2 L' U R2
L2 D' U2 B L B' L'
L2 D' U2 B' L B' L'
L2 D' U2 B2 L B' L'
L2 D' F L' F L U2
D2 U' R' U' D' R' B
D U' R U' D R2 B
U D' L2 B2 L' U B'
D2 U' R' D' U' R' B
D U' R D U' R2 B
L2 D' F U L U B'
L' D' F' L' F L' U2
L2 D' F U2 L B' L'
D U' R F2 U F U2
L D' U2 B2 D2 R' B
L D' F L U2 D B'
L D' F L U2 D' B'
L D' F L U2 D2 B'
L D' F L U2 B' D
L D' F L U2 B' D'
L D' F L U2 B' D2
L D' F L D U2 B'
L D' F L D' U2 B'
L D' F L D2 U2 B'
L D' F L F U2 B'
L D' F L F' U2 B'
L D' F L F2 U2 B'
L D' F L' F L2 U2
L2 D' F' L' F L U2
D U' R' U' D B R2
D U' R' U' B D R2
D U' R' D U' B R2
L2 D' F' U L U B'
L' D' F2 L U2 R B'
L' D' F2 L U2 B' R
L2 D' F' U2 L B' L'
L' D' F2 L2 U2 R B
D U' R' F2 U' D B
D U' R' F2 U' D' B
D U' R' F2 U' D2 B
D U' R' F2 U' B D
D U' R' F2 U' B D'
D U' R' F2 U' B D2
D U' R' F2 D U' B
D U' R' F2 D' U' B
D U' R' F2 D2 U' B
F' U' R U L2 U2 D
F' U' R U L2 U2 D'
F' U' R U L2 U2 D2
F' U' R U L2 D U2
F' U' R U L2 D' U2
F' U' R U L2 D2 U2
F' U' R U' R D2 R2
F' U' R U' R' D2 R2
F' U' R U' R2 D2 R2
F' U' R U' D2 R2 D
F' U' R U' D2 R2 D'
F' U' R U' D2 R2 D2
F' U' R U2 D' B2 U
L D' F' L U2 D B'
L D' F' L U2 D' B'
L D' F' L U2 D2 B'
L D' F' L U2 B' D
L D' F' L U2 B' D'
L D' F' L U2 B' D2
L D' F' L D U2 B'
L D' F' L D' U2 B'
L D' F' L D2 U2 B'
L D' F' L F U2 B'
L D' F' L F' U2 B'
L D' F' L F2 U2 B'
F' U' R D F2 U' D
F' U' R D F2 U' D'
F' U' R D F2 U' D2
F' U' R D F2 D U'
F' U' R D F2 D' U'
F' U' R D F2 D2 U'
F2 U' R U L2 U2 B
L D' F' L' F L2 U2
F' U' R D' U2 B2 U
L2 D' F2 L' F L U2
F' U' R D2 U' R2 D
F' U' R D2 U' R2 D'
F' U' R D2 U' R2 D2
F' U' R D2 F U' R2
F' U' R D2 F' U' R2
F2 U' R U' D2 B R2
F' U' R D2 F2 U' R2
F2 U' R U' B D2 R2
F' U' R F U L2 U2
F' U' R F U' D2 R2
F' U' R F D F2 U'
F' U' R F D2 U' R2
F' U' R F' U L2 U2
F' U' R F' U' D2 R2
F' U' R F' D F2 U'
F2 U' R D F2 U' B
F' U' R F' D2 U' R2
F' U' R F2 U L2 U2
F' U' R F2 U' D2 R2
F' U' R F2 D F2 U'
F' U' R F2 D2 U' R2
F2 U' R D2 U' B R2
L2 D' F2 U L U B'
L2 D' F2 U2 L B' L'
D U' R2 F2 R U' B
L D' F2 L U2 D B'
L D' F2 L U2 D' B'
L D' F2 L U2 D2 B'
L D' F2 L U2 B' D
L D' F2 L U2 B' D'
L D' F2 L U2 B' D2
L D' F2 L D U2 B'
L D' F2 L D' U2 B'
L D' F2 L D2 U2 B'
L D' F2 L F U2 B'
L D' F2 L F' U2 B'
L D' F2 L F2 U2 B'
F' U' R' D F2 U' B2
F2 U' R' U L2 F' U2
L D' F2 L' F L2 U2
F2 U' R' U F' L2 U2
F2 U' R' U' D2 R2 B
D U' F R' F U' B
F U' R D F2 R U'
F2 U' R' D2 U' R2 B
L' D' B' L' F B U2
L' D' B' L' B F U2
F' U' R2 D R' F2 U'
F' U' R2 D F2 R' U'
F' U' R2 D2 R' U' R'
F U' R' D F2 R U'
L' D' B2 L' F B2 U2
L' D' B2 L' B2 F U2
D U' F' D' F' R U'
F' U' D R U' D R2
F' U' D R D U' R2
F' U' D R F2 U' D
F' U' D R F2 U' D'
F' U' D R F2 U' D2
F' U' D R F2 D U'
F' U' D R F2 D' U'
F' U' D R F2 D2 U'
F' U' D R' F2 R2 U'
F' U' D R2 F2 R' U'
F2 U' D R F2 U' B
F' U' D F2 U2 L' U
D U' F2 R U F' U2
D U' F2 R' U' D B
D U' F2 R' U' D' B
D U' F2 R' U' D2 B
D U' F2 R' U' B D
D U' F2 R' U' B D'
D U' F2 R' U' B D2
D U' F2 R' D U' B
D U' F2 R' D' U' B
D U' F2 R' D2 U' B
F U' R2 D F2 R U'
F2 U' D F2 R U' B
D U' F2 U' R' B R
F' U' D' R U' D' R2
F' U' D' R U2 B2 U
F' U' D' R D' U' R2
F' U' D' R D2 F2 U'
F U' D R F2 R U'
F U' D R' F2 R U'
F U' D R2 F2 R U'
L2 D2 L D L' F U2
U D' B L B U B2
F' U' D2 R U' R D
F' U' D2 R U' R D'
F' U' D2 R U' R D2
F' U' D2 R U' D R
F' U' D2 R U' D' R
F' U' D2 R U' D2 R
F' U' D2 R D U' R
F' U' D2 R D' U' R
F' U' D2 R D2 U' R
F U' D F2 R U' D
F U' D F2 R U' D'
F U' D F2 R U' D2
F U' D F2 R D U'
F U' D F2 R D' U'
F U' D F2 R D2 U'
F U' D F2 D R U'
F U' D F2 D' R U'
F U' D F2 D2 R U'
F2 U' D2 R U' B R
U D' B' L U B' R'
L2 D2 L' D L U2 B'
L' D2 L2 D L U2 B'
U D' B' D' B' L U
D' U2 L D' R2 B' L'
D' U2 L D' B' L' R2
D' U2 L D' B' R2 L'
F U' D2 F2 R U' R
U D' B2 L U D B'
U D' B2 L U D' B'
U D' B2 L U D2 B'
U D' B2 L U B' D
U D' B2 L U B' D'
U D' B2 L U B' D2
U D' B2 L D U B'
U D' B2 L D' U B'
U D' B2 L D2 U B'
U D' B2 L' U' F U2
U D' B2 U L B' L'
D2 U2 L' R2 D L B'
L D2 L2 D L' F U2
L2 D2 R D' R' U2 B
U2 D2 L' R2 D L B'
F' U' F2 D F2 R U'
U D2 L B' L U R2
L2 D2 R' D' R F' U2
F U' F2 R U L2 U2
F U' F2 R U' D2 R2
F U' F2 R D F2 U'
F U' F2 R D2 U' R2
F U' F2 D R F2 U'
F U' F2 D2 R U' R
U D2 L' B' L U R2
D2 U2 R D' R' B R2
R D2 R' U2 D' R' B
R D2 R' D' U2 R' B
D2 U2 R B R D B2
U' D2 R' U' D' R' B
U2 D2 R D' R' B R2
U' D2 R' D' U' R' B
U D2 L2 B' L U R2
U2 D2 R B R D B2
D2 U2 R' D' R' D B
D2 U2 R' D' R' D' B
D2 U2 R' D' R' D2 B
D2 U2 R' D' R' B D
D2 U2 R' D' R' B D'
D2 U2 R' D' R' B D2
D U2 R D R2 D B
D U2 R D R2 D' B
D U2 R D R2 D2 B
D U2 R D R2 B D
D U2 R D R2 B D'
D U2 R D R2 B D2
D U2 R D B R2 B
D U2 R D B' R2 B
D U2 R D B2 R2 B
L2 D2 U B' L B U
D U2 R B D R2 B
D U2 R B' D R2 B
D2 U2 R2 L' D L B'
U2 D2 R' D' R' D B
U2 D2 R' D' R' D' B
U2 D2 R' D' R' D2 B
U2 D2 R' D' R' B D
U2 D2 R' D' R' B D'
U2 D2 R' D' R' B D2
D U2 R B2 D R2 B
D2 U2 R2 D L B' L'
D U2 R' U F2 U' B
D2 U2 R2 D' R' B R
D U2 R' D B R2 D
D U2 R' D B R2 D'
D U2 R' D B R2 D2
D U2 R' D B' R2 B2
D U2 R' D B2 R2 B'
L2 D2 U' B R' B' U'
D U2 R' D' B D2 R2
U2 D2 R2 L' D L B'
D2 U2 R2 B U R' U'
D2 U2 R2 B' U' L U
L2 D2 U2 L' D L B'
D U2 R' B R D R2
D U2 R' B R' D R2
D U2 R' B R2 D R2
D U2 R' B U F2 U'
D U2 R' B D R2 D
D U2 R' B D R2 D'
D U2 R' B D R2 D2
U2 D2 R2 D L B' L'
L2 D2 U2 R D' R' B
U2 D2 R2 D' R' B R
D U2 R' B2 D R2 B'
D U2 R' B2 D B' R2
U2 D2 R2 B U R' U'
L2 D2 U2 B U R' U'
U2 D2 R2 B' U' L U
D U2 R2 D R B R
L2 D2 U2 B' U' L U
F U2 L D' B2 L' R'
F U2 L D' B2 R' L'
L D2 F D L U2 B'
F' U2 R D2 R2 D B2
D2 U2 B R D R B2
D2 U2 B R D B2 R
D2 U2 B R2 U R U'
L D2 F' D L U2 B'
D2 U2 B U R' U' R'
F' U2 R' D B2 D R2
F' U2 R' D2 R2 D' B2
U2 D2 B R D R B2
U2 D2 B R D B2 R
U2 D2 B R2 U R U'
U2 D2 B U R' U' R'
D2 U2 B' R2 U' L U
L D2 F2 D L U2 B'
D U2 B R D R2 B
D2 U2 B' U' L U R2
D U2 B R' D B R2
D U2 B R' B D R2
U2 D2 B' R2 U' L U
U2 D2 B' U' L U R2
U D2 B U2 R' U' R'
U D2 B D B2 L U
D U2 B' R D R2 B
D U2 B' R' D B R2
F' U2 D R' D R2 B2
F' U2 D R' D B2 R2
D U2 B' R' B D R2
U D2 B' L U R2 D
U D2 B' L U R2 D'
U D2 B' L U R2 D2
U D2 B' L D B2 U
U D2 B' L B U R2
U D2 B' L B' U R2
U D2 B' L B2 U R2
D' F L U B2 U B
D' F L U2 D' R2 B'
D' F L U2 D' B' R2
U D2 B' D L B2 U
D' F L D L2 F U2
D' F L D' U2 R2 B'
D' F L D' U2 B' R2
D U2 B2 R D R2 B
D U2 B2 R' D B R2
D U2 B2 R' B D R2
L2 F L D L' F2 U2
U D2 B2 U R B R
L2 F L D F2 U2 R
L2 F L D' L' U2 B2
F' U2 D2 R' D R' B2
F' U2 D2 R2 U R' U'
D' F L' D L2 U2 B'
D' F L' D F L2 U2
D' F L' D' F U2 R2
D' F L' F U B2 U
D' F L' F U2 D' R2
D' F L' F D L2 U2
D' F L' F D' U2 R2
L F L U L2 U D
L F L U L2 U D'
L F L U L2 U D2
L F L U L2 D U
L F L U L2 D' U
L F L U L2 D2 U
L F L U' D2 R2 U'
L F L U2 D' B2 D
L F L U2 D' B2 D'
L F L U2 D' B2 D2
L F L U2 B D' B2
L F L U2 B' D' B2
L F L U2 B2 D' B2
L F L D F2 U2 D
L F L D F2 U2 D'
L F L D F2 U2 D2
L F L D F2 D U2
L F L D F2 D' U2
L F L D F2 D2 U2
L F L D' U2 B2 D
L F L D' U2 B2 D'
L F L D' U2 B2 D2
L F L D' F U2 B2
L F L D' F' U2 B2
L F L D' F2 U2 B2
L F L D2 U' R2 U'
L F L F U L2 U
L F L F U2 D' B2
L F L F D F2 U2
L F L F D' U2 B2
L F L F' U L2 U
L F L F' U2 D' B2
L F L F' D F2 U2
L F L F' D' U2 B2
L F L F2 U L2 U
L F L F2 U2 D' B2
L F L F2 D F2 U2
L F L F2 D' U2 B2
F U2 D2 R2 U' L' U
R2 F L2 R2 U L U
U' F R D F2 R U'
R F L2 R' U L U
U' F R' D F2 R U'
U' F R2 D F2 R U'
U' F U L2 U L U
D' F U L B2 U B
R F R' L2 U L U
R2 F R2 L2 U L U
L' F U L' D B' U
L' F U L' D' B' U
L' F U L' D2 B' U
L' F U L' B' U D
L' F U L' B' U D'
L' F U L' B' U D2
L' F U L' B' D U
L' F U L' B' D' U
L' F U L' B' D2 U
L' F U D L' B' U
L' F U D' L' B' U
L' F U D2 L' B' U
L2 F U L U D' B2
L2 F U L D' U B2
D2 F U B' L U R2
D' F U B2 L U B'
L2 F U L2 D L U
L2 F U L2 D' L U
L2 F U L2 D2 L U
L' F U B L' B' U
L' F U B' L' B' U
L' F U B2 L' B' U
L2 F U D L' U D
L2 F U D L' U D'
L2 F U D L' U D2
L2 F U D L' D U
L2 F U D L' D' U
L2 F U D L' D2 U
L2 F U D' L' U D
L2 F U D' L' U D'
L2 F U D' L' U D2
L2 F U D' L' D U
L2 F U D' L' D' U
L2 F U D' L' D2 U
L2 F U D2 L' U D
L2 F U D2 L' U D'
L2 F U D2 L' U D2
L2 F U D2 L' D U
L2 F U D2 L' D' U
L2 F U D2 L' D2 U
L2 F U B' L' B U
L2 F U B2 L' B2 U
U' F U2 L' U' L' U2
L F U L' U D2 R2
L F U L' U' L2 U2
L F U L' D' B2 U
L F U L' D2 U R2
L2 F U' R U2 L' U
F' D L U' R F2 U'
L2 F U' R' U2 L' U
L2 F U' R2 U2 L' U
U' F U2 D' L' B2 U
D2 F U2 R' D' R' B
U' F U2 D' B2 L' U
U' F U2 D2 L' U R2
L2 F U' F2 R F2 U'
D F U' R' F U' B
L2 F U2 L D' L' B2
L2 F U2 L D' B2 L'
L F U B2 L' U R'
D F U' F R' U' B
F' D L' U' R F2 U'
U' F D R F2 R U'
U' F D R' F2 R U'
U' F D R2 F2 R U'
U' F D F2 R U' D
U' F D F2 R U' D'
U' F D F2 R U' D2
U' F D F2 R D U'
U' F D F2 R D' U'
U' F D F2 R D2 U'
L2 F U2 B U' L' U
U' F D F2 D R U'
U' F D F2 D' R U'
U' F D F2 D2 R U'
F D L D F2 U2 R2
L' F D U L' B' U
F D L D' L2 U2 B2
L2 F U2 B' U' L' U
L2 F U2 B2 U' L' U
F' D L2 U' R F2 U'
L2 F D U L' U D
L2 F D U L' U D'
