B L' F L U2
B U L U B'
B U2 L B' L'
L' F L B U2
L B L' U2 B2
D' B U' R' U'
L U2 F2 B' R D2 F2
L U2 F2 B' D2 R F2
L U2 B L' U2 L B2
B R2 U2 L D2 B' L2
B R2 U2 L B' D2 L2
B R2 U2 L' D2 L2 B'
U R2 U2 L U' F' B'
U R2 U2 L U' B' F'
L U2 B' R D2 F2 R
L U2 B' R' D2 F2 R
L U2 B' R2 D2 F2 R
L U2 B' U2 L' B2 U2
L U2 B' U2 B2 L' U2
L U2 B' D2 R F2 R
L U2 B' D2 R' F2 R
L U2 B' D2 R2 F2 R
L U2 B' D2 F2 R D
L U2 B' D2 F2 R D'
L U2 B' D2 F2 R D2
L U2 B' D2 F2 D R
L U2 B' D2 F2 D' R
L U2 B' D2 F2 D2 R
L U2 B' F2 R D2 F2
L U2 B' F2 D2 R F2
B R2 D2 R F' U2 L2
B R2 D2 R' U2 L2 B
B R2 D2 R' U2 B L2
L' D L2 B L' U2 B2
U2 R2 F' L R2 B' L'
U2 R2 F' L B' L' R2
U2 R2 F' L B' R2 L'
U2 R2 F' R' D2 R' B
U2 R2 F' R2 L B' L'
L D L2 F L B U2
F' U L R2 U F' B'
F' U L R2 U B' F'
B' U L U D2 F2 B'
B' U L U D2 B' F2
F' U L U B' D2 F2
B' U L U' B2 U2 B
F' U L U' B U2 B2
F2 U L R2 U F' B'
F2 U L R2 U B' F'
B' U L D' R2 U B'
B' U L D2 U F2 B'
B' U L D2 U B' F2
F2 U L U B' D2 F2
F2 U L U' B U2 B2
B U L U R' B' R
B U L U R2 B' R2
B U L U D B' D
B U L U D B' D'
B U L U D B' D2
B U L U D' B' D
B U L U D' B' D'
B U L U D' B' D2
B U L U D2 B' D
B U L U D2 B' D'
B U L U D2 B' D2
B U L U B2 D B
B U L U B2 D' B
B U L U B2 D2 B
L' D F L D B U2
B U L U' F U2 B'
L' D F L D' B U2
B U L U' F' U2 B'
L' D F L D2 B U2
B U L U' F2 U2 B'
L' D F L B U2 D
L' D F L B U2 D'
L' D F L B U2 D2
L' D F L B D U2
L' D F L B D' U2
L' D F L B D2 U2
B U L U2 R U' B'
B U L U2 R' U' B'
B U L U2 R2 U' B'
L' D F L' B L2 U2
B U L D U B' D
B U L D U B' D'
B U L D U B' D2
F U L R2 U F' B'
F U L R2 U B' F'
L' D F L2 B L' U2
B U L D' U B' D
B U L D' U B' D'
B U L D' U B' D2
B' U L' U' F B2 U2
F' U L' U' F B U2
F' U L' U' B F U2
B' U L' U' B2 F U2
F U L U B' D2 F2
B U L D2 U B' D
B U L D2 U B' D'
B U L D2 U B' D2
F U L U' B U2 B2
F2 U L' U' F B U2
F2 U L' U' B F U2
L' D F D L B U2
L' D F D' L B U2
L' D F D2 L B U2
B U L' U L2 B' L2
B U L' U' D F U2
B U L' U' D' F U2
B U L' U' D2 F U2
B U L' U' F U2 D
B U L' U' F U2 D'
B U L' U' F U2 D2
B U L' U' F D U2
B U L' U' F D' U2
B U L' U' F D2 U2
L' D F' L F2 B U2
L' D F' L B F2 U2
L D U2 B' D2 F2 R
B U L' D L2 U B'
B U L' D U' F U2
B U L' D' L2 U B'
B U L' D' U' F U2
B U L' D2 L2 U B'
B U L' D2 U' F U2
F U L' U' F B U2
F U L' U' B F U2
L' D F2 L F' B U2
L' D F2 L B F' U2
B U L2 U2 R U' B
B U L2 D L' U B'
B U L2 D' L' U B'
B U L2 D2 L' U B'
B U R D2 R' U B
L' D B D2 F L' U2
F' U R2 L U F' B'
F' U R2 L U B' F'
L D F2 B U2 R B2
L D F2 B U2 B2 R
F2 U R2 L U F' B'
F2 U R2 L U B' F'
L D B L' U2 B2 D
L D B L' U2 B2 D'
L D B L' U2 B2 D2
L D B L' D2 F2 U2
L D B L' F U2 B2
L D B L' F' U2 B2
L D B L' F2 U2 B2
L D B L2 U2 B2 R'
L D B D2 L' F2 U2
L D B D2 F2 U2 R
F U R2 L U F' B'
F U R2 L U B' F'
L D B F2 U2 R B2
L D B F2 U2 B2 R
L D B' L' B2 U2 B2
B U D F L' F' U
B' U D2 R' U F2 B
B' U D2 R' U B F2
B U D' B' L B U
B U F L F' U B'
L' D' L2 B L' U2 B2
R' D' R B U' R' U'
L D' L2 F L B U2
B U F' D F L' U
B U F2 L F2 U B'
B U B L U B' R'
B U B D' B' L U
B U B' L B U B2
B U B2 L B2 U B
F' U' L R2 U' F' B'
F' U' L R2 U' B' F'
B' U' L U B2 U2 B
B' U' L U' D2 F2 B'
B' U' L U' D2 B' F2
F' U' L U B U2 B2
F' U' L U' B' D2 F2
F2 U' L R2 U' F' B'
F2 U' L R2 U' B' F'
B' U' L D2 U' F2 B'
B' U' L D2 U' B' F2
F2 U' L U B U2 B2
F2 U' L U' B' D2 F2
L' D' F L D B U2
L' D' F L D' B U2
L' D' F L D2 B U2
L' D' F L B U2 D
L' D' F L B U2 D'
L' D' F L B U2 D2
L' D' F L B D U2
L' D' F L B D' U2
L' D' F L B D2 U2
L' D' F L' B L2 U2
L' D' F L2 B L' U2
B' U' L' U F B2 U2
B' U' L' U B2 F U2
F' U' L' U F B U2
F' U' L' U B F U2
B' U' L' D L2 U' B'
F U' L R2 U' F' B'
F U' L R2 U' B' F'
F2 U' L' U F B U2
L' D' F D L B U2
F2 U' L' U B F U2
F U' L U B U2 B2
L' D' F D' L B U2
F U' L U' B' D2 F2
L' D' F D2 L B U2
L' D' F' L F2 B U2
L' D' F' L B F2 U2
L D' U2 B' D2 F2 R
F U' L' U F B U2
F U' L' U B F U2
L' D' F2 L F' B U2
L' D' F2 L B F' U2
B U' R U' L B' L'
B U' R U2 L U B'
B U' R D2 R' U' B
L' D' B D2 F L' U2
L2 D' B U B L U
F' U' R2 L U' F' B'
F' U' R2 L U' B' F'
L D' F2 B U2 R B2
B U' R' U' L B' L'
L D' F2 B U2 B2 R
F2 U' R2 L U' F' B'
F2 U' R2 L U' B' F'
B U' R' U2 L U B'
L D' B L' U2 B2 D
L D' B L' U2 B2 D'
L D' B L' U2 B2 D2
L D' B L' D2 F2 U2
L D' B L' F U2 B2
L D' B L' F' U2 B2
L D' B L' F2 U2 B2
B U' R' D2 R' U' B
L D' B L2 U2 B2 R'
L D' B D2 L' F2 U2
L D' B D2 F2 U2 R
B U' R2 U' L B' L'
B U' R2 U2 L U B'
L D' B F2 U2 R B2
L D' B F2 U2 B2 R
F U' R2 L U' F' B'
F U' R2 L U' B' F'
L D' B' L' B2 U2 B2
B U' R2 D2 R' U' B
B U' D F' R F U'
B' U' D2 R' U' F2 B
B' U' D2 R' U' B F2
L2 D2 L F U2 R2 F'
L2 D2 L F B U2 R2
L2 D2 L B F U2 R2
B U' D' B R' B' U'
L2 D2 L' U2 R2 F' B'
L2 D2 L' U2 R2 B' F'
B U' D2 R U F' U2
B U' D2 R' U' D B
B U' D2 R' U' D' B
B U' D2 R' U' D2 B
B U' D2 R' U' B D
B U' D2 R' U' B D'
B U' D2 R' U' B D2
B U' D2 R' D U' B
B U' D2 R' D' U' B
B U' D2 R' D2 U' B
L2 D2 L' B U2 R2 B2
L2 D2 L' B U2 B2 R2
L' D2 L2 B L' U2 B2
R' D2 R D F' B U2
R' D2 R D B F' U2
B U' F D F' R U'
R' D2 R D' F' B U2
R' D2 R D' B F' U2
R' D2 R D2 F' B U2
R' D2 R D2 B F' U2
R' D2 R F' D B U2
R' D2 R F' D' B U2
R' D2 R F' D2 B U2
R' D2 R F' B U2 D
R' D2 R F' B U2 D'
R' D2 R F' B U2 D2
R' D2 R F' B D U2
R' D2 R F' B D' U2
R' D2 R F' B D2 U2
R' D2 R B D F' U2
R' D2 R B D' F' U2
R' D2 R B D2 F' U2
R' D2 R B F' U2 D
R' D2 R B F' U2 D'
R' D2 R B F' U2 D2
R' D2 R B F' D U2
R' D2 R B F' D' U2
R' D2 R B F' D2 U2
L D2 L2 F L B U2
D2 U2 R' B R' F' R2
B U' B' D' B R' U'
U2 D2 R' B R' F' R2
B' U2 L D2 B' L' F2
D2 U2 R2 F' R B R
B' U2 L B' L2 F L
F' U2 L B' L' D2 F2
F' U2 L B' D2 L' F2
L2 D2 U2 R B R F'
L' D2 F L D B U2
L' D2 F L D' B U2
L' D2 F L D2 B U2
B2 U2 L B' L F L2
L' D2 F L B U2 D
L' D2 F L B U2 D'
L' D2 F L B U2 D2
L' D2 F L B D U2
L' D2 F L B D' U2
L' D2 F L B D2 U2
L' D2 F L' B L2 U2
U2 D2 R2 F' R B R
B U2 L R' B' L' R
B U2 L R' B' R L'
L' D2 F L2 B L' U2
F2 U2 L B' L' D2 F2
B U2 L R2 B' L' R2
B U2 L R2 B' R2 L'
F2 U2 L B' D2 L' F2
B U2 L D B L' B2
B U2 L D B' L' D
B U2 L D B' L' D'
B U2 L D B' L' D2
B U2 L D B' D L'
B U2 L D B' D' L'
B U2 L D B' D2 L'
B U2 L D B2 L' B
B U2 L D' B L' B2
B U2 L D' B' L' D
B U2 L D' B' L' D'
B U2 L D' B' L' D2
B U2 L D' B' D L'
B U2 L D' B' D' L'
B U2 L D' B' D2 L'
B U2 L D' B2 L' B
L' D2 F D L B U2
B U2 L D2 B L' B2
B U2 L D2 B' L' D
B U2 L D2 B' L' D'
B U2 L D2 B' L' D2
B U2 L D2 B' D L'
B U2 L D2 B' D' L'
B U2 L D2 B' D2 L'
B U2 L D2 B2 L' B
L' D2 F D' L B U2
L' D2 F D2 L B U2
B U2 L B L B2 L2
B U2 L B L' B2 D
B U2 L B L' B2 D'
B U2 L B L' B2 D2
B U2 L B' L2 D L
B U2 L B' L2 D' L
B U2 L B' L2 D2 L
B U2 L B' D L' D
B U2 L B' D L' D'
B U2 L B' D L' D2
B U2 L B' D' L' D
B U2 L B' D' L' D'
B U2 L B' D' L' D2
B U2 L B' D2 L' D
B U2 L B' D2 L' D'
B U2 L B' D2 L' D2
B U2 L B2 L B L2
B U2 L B2 L' D B
B U2 L B2 L' D' B
B U2 L B2 L' D2 B
B U2 L B2 L' B D
B U2 L B2 L' B D'
B U2 L B2 L' B D2
L' D2 F' L F2 B U2
L' D2 F' L B F2 U2
B U2 L B2 D L' B
B U2 L B2 D B L'
B U2 L B2 D' L' B
B U2 L B2 D' B L'
B U2 L B2 D2 L' B
B U2 L B2 D2 B L'
F U2 L B' L' D2 F2
F U2 L B' D2 L' F2
B U2 L' U2 F U2 L
B U2 L' D L2 B' L'
L D2 U2 B' D2 F2 R
B U2 L' D' L2 B' L'
B U2 L' D2 L2 B' L'
B2 U2 L2 F L' B' L'
B U2 L' B L2 B' L
L' D2 F2 L F' B U2
L' D2 F2 L B F' U2
B' U2 R D2 R' F2 B
B' U2 R D2 R' B F2
B' U2 R D2 F2 R' B
B U2 L2 B L' B' L'
B U2 L2 B' L' B' L'
R' D2 B R F' B U2
R' D2 B R B F' U2
B U2 L2 B2 L' B' L'
L2 D2 B L F U2 R2
L2 D2 B L' U2 R2 B'
L2 D2 B L' U2 B' R2
B U2 R D2 R' D B
B U2 R D2 R' D' B
B U2 R D2 R' D2 B
B U2 R D2 R' B D
B U2 R D2 R' B D'
B U2 R D2 R' B D2
L' D2 B D2 F L' U2
R' D2 B' R F' B U2
R' D2 B' R B F' U2
L2 D2 B U2 R B R
B U2 R' L B' L' R
B U2 R' L B' R L'
L D2 F2 B U2 R B2
L D2 F2 B U2 B2 R
B U2 R' D2 R' B R2
L D2 B L' U2 B2 D
L D2 B L' U2 B2 D'
L D2 B L' U2 B2 D2
L D2 B L' D2 F2 U2
L D2 B L' F U2 B2
L D2 B L' F' U2 B2
L D2 B L' F2 U2 B2
L D2 B L2 U2 B2 R'
R' D2 B2 R F' B U2
R' D2 B2 R B F' U2
B U2 R2 L B' L' R2
B U2 R2 L B' R2 L'
L D2 B D2 L' F2 U2
L D2 B D2 F2 U2 R
L D2 B F2 U2 R B2
L D2 B F2 U2 B2 R
L D2 B' L' B2 U2 B2
L' F L U R2 U F'
B U2 D L' D' L B'
L' F L U2 R2 F' R2
B U2 D R D R' B
L' F L D B U2 D
L' F L D B U2 D'
L' F L D B U2 D2
L' F L D B D U2
L' F L D B D' U2
L' F L D B D2 U2
L' F L D' B U2 D
L' F L D' B U2 D'
L' F L D' B U2 D2
L' F L D' B D U2
L' F L D' B D' U2
L' F L D' B D2 U2
L' F L D2 B U2 D
L' F L D2 B U2 D'
L' F L D2 B U2 D2
L' F L D2 B D U2
L' F L D2 B D' U2
L' F L D2 B D2 U2
B' U2 D2 R' B R F2
L' F L B' U2 D2 F2
L' F L B' D2 U2 F2
L' F L B2 D B' U2
L' F L B2 D' B' U2
L' F L B2 D2 B' U2
B U2 D' L' D L B'
B' U2 D2 F2 R' B R
L2 F L F L B U2
B U2 D' R D' R' B
L' F L' U2 D2 R2 F'
U2 F L B' L' D2 F2
U2 F L B' D2 L' F2
L' F L' D2 U2 R2 F'
L' F L' D2 B U2 R2
B U2 D' B U R' U'
B U2 D' B' U' L U
L' F L' B L2 U2 D
L' F L' B L2 U2 D'
L' F L' B L2 U2 D2
L' F L' B L2 D U2
L' F L' B L2 D' U2
L' F L' B L2 D2 U2
L' F L' B U2 D2 R2
L' F L' B D2 U2 R2
L' F L' B' L2 B2 U2
B U2 D2 L' D2 L B'
L' F L' B2 L2 U2 F
B U2 D2 R' D B R
B U2 D2 R' D' B R
B U2 D2 R' D2 B R
B U2 D2 R' B R D
B U2 D2 R' B R D'
B U2 D2 R' B R D2
B U2 D2 R' B D R
B U2 D2 R' B D' R
B U2 D2 R' B D2 R
B U2 D2 R' B' R B2
B U2 D2 R' B2 R B'
L2 F L' B L' U2 B2
L' F L2 D L' B U2
B U2 D2 B R' B R
L' F L2 D B L' U2
L' F L2 D' L' B U2
B U2 D2 B' R' B R
L' F L2 D' B L' U2
L' F L2 D2 L' B U2
B U2 D2 B2 R' B R
L' F L2 D2 B L' U2
B U2 F L B' L' F'
L' F L2 B L' U2 D
L' F L2 B L' U2 D'
L' F L2 B L' U2 D2
L' F L2 B L' D U2
L' F L2 B L' D' U2
L' F L2 B L' D2 U2
L' F L2 B D L' U2
L' F L2 B D' L' U2
L' F L2 B D2 L' U2
L' F L2 B' L' B2 U2
D2 F R F' R' B U2
B U2 F' L B' L' F
L F L2 F B U2 R
L F L2 B F U2 R
B U2 F2 L B' L' F2
B U2 B L D B' L'
B U2 B L D' B' L'
B U2 B L D2 B' L'
B U2 B L B L' B2
B U2 B L B' L' D
B U2 B L B' L' D'
B U2 B L B' L' D2
B U2 B L B' D L'
B U2 B L B' D' L'
B U2 B L B' D2 L'
B U2 B L B2 L' B
B U2 B R D2 R' B
B U2 B U' L U B'
B U2 B D2 R' B R
B U2 B' L D B' L'
B U2 B' L D' B' L'
B U2 B' L D2 B' L'
B U2 B' L B L' B2
B U2 B' L B' L' D
B U2 B' L B' L' D'
B U2 B' L B' L' D2
B U2 B' L B' D L'
B U2 B' L B' D' L'
B U2 B' L B' D2 L'
B U2 B' L B2 L' B
B U2 B' R D2 R' B
B U2 B' U' L U B'
D F U L' R2 U F'
D F U L' U' B U2
B U2 B' D2 R' B R
D F U R2 L' U F'
B U2 B2 L D B' L'
B U2 B2 L D' B' L'
B U2 B2 L D2 B' L'
B U2 B2 L B L' B2
B U2 B2 L B' L' D
B U2 B2 L B' L' D'
B U2 B2 L B' L' D2
B U2 B2 L B' D L'
B U2 B2 L B' D' L'
B U2 B2 L B' D2 L'
B U2 B2 L B2 L' B
R' F U2 L F B' L'
R' F U2 L B' F L'
B U2 B2 R D2 R' B
B U2 B2 U' L U B'
B U2 B2 D2 R' B R
L' F D L D B U2
L' F D L D' B U2
L' F D L D2 B U2
B D L D' L' F U2
L' F D L B U2 D
L' F D L B U2 D'
L' F D L B U2 D2
L' F D L B D U2
L' F D L B D' U2
L' F D L B D2 U2
L' F D L' B L2 U2
L' F D L2 B L' U2
D2 F D B U' R' U'
L F U2 R' B' R' F'
L' F D' L D B U2
L' F D' L D' B U2
L' F D' L D2 B U2
B D L' D' L U2 B'
L' F D' L B U2 D
L' F D' L B U2 D'
L' F D' L B U2 D2
L' F D' L B D U2
L' F D' L B D' U2
L' F D' L B D2 U2
L F U2 R2 F' B' R'
L F U2 R2 B' F' R'
L' F D' L' B L2 U2
L' F D' L2 B L' U2
L F U2 B' R' D2 F2
L F U2 B' D2 R' F2
L F U2 B' D2 F2 R'
D F D B U L' U
L' F D2 L D B U2
L' F D2 L D' B U2
L' F D2 L D2 B U2
L' F D2 L B U2 D
L' F D2 L B U2 D'
L' F D2 L B U2 D2
L' F D2 L B D U2
L' F D2 L B D' U2
L' F D2 L B D2 U2
L' F D2 L' B L2 U2
L' F D2 L2 B L' U2
D F D' B U L' U
B D R D R' U2 B
D2 F B R F' R' U2
D' F B U' R' U' D
D' F B U' R' U' D'
D' F B U' R' U' D2
D' F B U' R' D U'
D' F B U' R' D' U'
D' F B U' R' D2 U'
D' F B U' D R' U'
D' F B U' D' R' U'
D' F B U' D2 R' U'
D2 F B U' R' U' B
D2 F B U2 R' B R
D' F B D U' R' U'
L' F B U B U R'
D' F B D' U' R' U'
D' F B D2 U' R' U'
L2 F B L F L U2
L' F B U2 B R' B'
D F D2 B U L' U
B D R' D R F' U2
D F B U L' U D
D F B U L' U D'
D F B U L' U D2
D F B U L' D U
D F B U L' D' U
D F B U L' D2 U
D F B U D L' U
D F B U D' L' U
D F B U D2 L' U
L' F B2 L U2 R' F'
D F B D U L' U
L' F B2 L2 U2 R' F
L' F B2 L2 U2 F R'
D F B D' U L' U
D F B D2 U L' U
L F B U2 B' R' B'
B D U F L' F' U
L' F' L D2 B U2 B
L' F' L F2 D B U2
L' F' L F2 D' B U2
L' F' L F2 D2 B U2
L' F' L F2 B U2 D
L' F' L F2 B U2 D'
L' F' L F2 B U2 D2
L' F' L F2 B D U2
L' F' L F2 B D' U2
L' F' L F2 B D2 U2
L' F' L B U2 D2 B2
L' F' L B D2 U2 B2
L' F' L B F2 U2 D
L' F' L B F2 U2 D'
L' F' L B F2 U2 D2
L' F' L B F2 D U2
L' F' L B F2 D' U2
L' F' L B F2 D2 U2
L2 F' L F L B U2
U2 F' L B' L' D2 F2
B D U' F' R F U'
U2 F' L B' D2 L' F2
L' F' L' F2 L2 B U2
L' F' L' F2 B L2 U2
L' F' L' B L2 F2 U2
L' F' L' B F2 L2 U2
B D U2 L' D' L B'
B D U2 R D R' B
L2 F' L' B L' U2 B2
F' D F B U L' U
B2 D F B' U L' U
F2 D F B U L' U
B' D F' U' L2 R U'
B' D F' U' R L2 U'
L' F' L2 F2 B U2 R
L' F' L2 B L' F2 U2
L' F' L2 B F2 U2 R
B D F U L' U D
B D F U L' U D'
B D F U L' U D2
B D F U L' D U
B D F U L' D' U
B D F U L' D2 U
B D F U D L' U
B D F U D' L' U
B D F U D2 L' U
B D F D U L' U
B D F D' U L' U
F' D F' B U' R U'
B D F D2 U L' U
D2 F' R F' R' B U2
B2 D F' B' U' R U'
F2 D F' B U' R U'
F D F B U L' U
B D F' U' R U' D
B D F' U' R U' D'
B D F' U' R U' D2
B D F' U' R D U'
B D F' U' R D' U'
B D F' U' R D2 U'
B D F' U' D R U'
B D F' U' D' R U'
B D F' U' D2 R U'
B D F' D U' R U'
L F' L2 F L' B U2
B D F' D' U' R U'
L F' L2 F B L' U2
B D F' D2 U' R U'
L F' L2 B F L' U2
F D F' B U' R U'
B D F2 U L' U B'
B D F2 U' R U' B
F' D B F U L' U
F' D B F' U' R U'
F2 D B F U L' U
F2 D B F' U' R U'
B2 D B' F U L' U
B2 D B' F' U' R U'
F D B F U L' U
F D B F' U' R U'
R' F' U2 B L F B'
R' F' U2 B L B' F
B D' L D L' F U2
D2 F' D B U' R' U'
B D' L' D L U2 B'
L F' U2 R2 F' R B'
L F' U2 R2 F' B' R
L F' U2 R2 B' F' R
D F' D B U' R U'
L' F' D2 L B U2 B
L' F' D2 B U2 B R'
D F' D' B U' R U'
D2 F' B R F' R' U2
B D' R D' R' U2 B
D2 F' B U' R' U' B
D' F' B U' R' U' D
D' F' B U' R' U' D'
D' F' B U' R' U' D2
D' F' B U' R' D U'
D' F' B U' R' D' U'
D' F' B U' R' D2 U'
D' F' B U' D R' U'
D' F' B U' D' R' U'
D' F' B U' D2 R' U'
D2 F' B U2 R' B R
D' F' B D U' R' U'
D' F' B D' U' R' U'
D' F' B D2 U' R' U'
L2 F' B L F L U2
D F' D2 B U' R U'
B D' R' D' R F' U2
L F' D2 B U2 R' B2
D F' B U' R U' D
D F' B U' R U' D'
D F' B U' R U' D2
D F' B U' R D U'
D F' B U' R D' U'
D F' B U' R D2 U'
D F' B U' D R U'
D F' B U' D' R U'
D F' B U' D2 R U'
D F' B D U' R U'
D F' B D' U' R U'
D F' B D2 U' R U'
L' F2 L D F' B U2
L' F2 L D B F' U2
L' F2 L D' F' B U2
L' F2 L D' B F' U2
L' F2 L D2 F' B U2
L' F2 L D2 B F' U2
L' F2 L F' D B U2
L' F2 L F' D' B U2
L' F2 L F' D2 B U2
L' F2 L F' B U2 D
L' F2 L F' B U2 D'
L' F2 L F' B U2 D2
L' F2 L F' B D U2
L' F2 L F' B D' U2
L' F2 L F' B D2 U2
L' F2 L B D F' U2
L' F2 L B D' F' U2
L' F2 L B D2 F' U2
L' F2 L B F' U2 D
L' F2 L B F' U2 D'
L' F2 L B F' U2 D2
L' F2 L B F' D U2
L' F2 L B F' D' U2
L' F2 L B F' D2 U2
B D' U B' L B U
L2 F2 L F L B U2
U2 F2 L B' L' D2 F2
U2 F2 L B' D2 L' F2
L' F2 L' F' L2 B U2
L' F2 L' F' B L2 U2
B D' U' B R' B' U'
L' F2 L' B L2 F' U2
L' F2 L' B F' L2 U2
B D' U2 L' D L B'
B D' U2 R D' R' B
F' D' F B U' R' U'
L2 F2 L' B L' U2 B2
B D' U2 B U R' U'
B D' U2 B' U' L U
L F2 L B U2 R B
B2 D' F B' U L U
L' F2 L2 B L' F' U2
F2 D' F B U' R' U'
F' D' F' B U' R' U'
D2 F2 R F' R' B U2
B2 D' F' B' U L U
F2 D' F' B U' R' U'
F D' F B U' R' U'
F' D' F2 B U' R' U'
B2 D' F2 B' U L U
F2 D' F2 B U' R' U'
F D' F' B U' R' U'
F' D' B U' R' U' D
F' D' B U' R' U' D'
F' D' B U' R' U' D2
F' D' B U' R' D U'
F' D' B U' R' D' U'
F' D' B U' R' D2 U'
F' D' B U' D R' U'
F' D' B U' D' R' U'
F' D' B U' D2 R' U'
F' D' B D U' R' U'
F' D' B D' U' R' U'
F' D' B D2 U' R' U'
F2 D' B U' R' U' D
F2 D' B U' R' U' D'
F2 D' B U' R' U' D2
F2 D' B U' R' D U'
F2 D' B U' R' D' U'
F2 D' B U' R' D2 U'
F2 D' B U' D R' U'
F' D' B F U' R' U'
F2 D' B U' D' R' U'
F2 D' B U' D2 R' U'
F' D' B F' U' R' U'
F' D' B F2 U' R' U'
F2 D' B D U' R' U'
F2 D' B D' U' R' U'
B' D' B' U L R2 U
F2 D' B D2 U' R' U'
B' D' B' U R2 L U
F2 D' B F U' R' U'
F2 D' B F' U' R' U'
F2 D' B F2 U' R' U'
F D' F2 B U' R' U'
B2 D' B' U L U D
B2 D' B' U L U D'
B2 D' B' U L U D2
B2 D' B' U L D U
B2 D' B' U L D' U
B2 D' B' U L D2 U
B2 D' B' U D L U
B2 D' B' U D' L U
B2 D' B' U D2 L U
B2 D' B' D U L U
B2 D' B' D' U L U
B2 D' B' D2 U L U
B2 D' B' F U L U
B2 D' B' F' U L U
F D' B U' R' U' D
F D' B U' R' U' D'
F D' B U' R' U' D2
F D' B U' R' D U'
F D' B U' R' D' U'
F D' B U' R' D2 U'
F D' B U' D R' U'
F D' B U' D' R' U'
F D' B U' D2 R' U'
B2 D' B' F2 U L U
F D' B D U' R' U'
F D' B D' U' R' U'
F D' B D2 U' R' U'
F D' B F U' R' U'
F D' B F' U' R' U'
F D' B F2 U' R' U'
R' F2 U2 L F B' L2
R' F2 U2 L B' F L2
L' F2 D L F' B U2
L' F2 D L B F' U2
B D2 L D2 L' F U2
D2 F2 D B U' R' U'
L' F2 D F' L B U2
L' F2 D' L F' B U2
L' F2 D' L B F' U2
B D2 L' U2 B2 R' B
B D2 L' D2 L U2 B'
L F2 U2 R2 F' R' B'
L' F2 D' F' L B U2
L F2 U2 B' R D2 F2
L F2 U2 B' D2 R F2
L' F2 D2 L F' B U2
L' F2 D2 L B F' U2
F' D2 R F' R' B U2
B2 D2 R F' R' B' U2
F2 D2 R F' R' B U2
B' D2 R' U2 F2 L' B
B' D2 R' U2 F2 B L'
B' D2 R' U2 B F2 L'
L' F2 D2 F' L B U2
L F2 D B U2 R B2
L F2 D B U2 B2 R
D2 F2 B R F' R' U2
B D2 R D F' R' U2
B D2 R D' F' R' U2
B D2 R D2 F' R' U2
D2 F2 B U' R' U' B
B D2 R F R' F2 U2
D' F2 B U' R' U' D
D' F2 B U' R' U' D'
D' F2 B U' R' U' D2
D' F2 B U' R' D U'
D' F2 B U' R' D' U'
D' F2 B U' R' D2 U'
D' F2 B U' D R' U'
D' F2 B U' D' R' U'
D' F2 B U' D2 R' U'
D2 F2 B U2 R' B R
B D2 R F' R' U2 D
B D2 R F' R' U2 D'
B D2 R F' R' U2 D2
B D2 R F' R' D U2
B D2 R F' R' D' U2
B D2 R F' R' D2 U2
B D2 R F' D R' U2
B D2 R F' D' R' U2
B D2 R F' D2 R' U2
B D2 R F2 R' F U2
D' F2 B D U' R' U'
D' F2 B D' U' R' U'
L' F2 B U2 R2 B R'
D' F2 B D2 U' R' U'
B2 D2 R' B' R U2 B2
L2 F2 B L F L U2
L F2 D' B U2 R B2
L F2 D' B U2 B2 R
L' F2 B D2 F' U2 R
F D2 R F' R' B U2
B D2 R' F' U2 B L
B D2 R' F2 U2 L' B
B D2 R' F2 U2 B L'
B' D2 U R' U F2 B
B' D2 U R' U B F2
L F2 D2 B U2 R B2
D F2 B U L' U B'
L F2 D2 B U2 B2 R
D F2 B U' R U' B
L F2 B L U2 R B2
L F2 B L U2 B2 R
L F2 B L' U2 R B2
L F2 B L' U2 B2 R
L F2 B L2 U2 R B2
L F2 B L2 U2 B2 R
B' D2 U' R' U' F2 B
B' D2 U' R' U' B F2
L F2 B U2 R B2 D
L F2 B U2 R B2 D'
L F2 B U2 R B2 D2
L F2 B U2 R' B2 R2
L F2 B U2 B' R B'
L F2 B U2 B2 R D
L F2 B U2 B2 R D'
L F2 B U2 B2 R D2
L F2 B U2 B2 D R
L F2 B U2 B2 D' R
L F2 B U2 B2 D2 R
L F2 B D2 F2 L' U2
D2 B L D2 L' F U2
B' D2 U2 R' B R F2
B' D2 U2 F2 R' B R
L2 B L D F L U2
L2 B L D' F L U2
D2 B L' U2 B2 R' B
L2 B L D2 F L U2
L2 B L F L U2 D
L2 B L F L U2 D'
L2 B L F L U2 D2
L2 B L F L D U2
L2 B L F L D' U2
L2 B L F L D2 U2
L2 B L F D L U2
L2 B L F D' L U2
L2 B L F D2 L U2
L2 B L F' L F2 U2
B D2 U' R U F' U2
L' B L' U2 R B R'
D2 B L' D2 L U2 B'
L2 B L F2 L F' U2
B D2 U' R' U' D B
B D2 U' R' U' D' B
B D2 U' R' U' D2 B
B D2 U' R' U' B D
B D2 U' R' U' B D'
B D2 U' R' U' B D2
B D2 U' R' D U' B
B D2 U' R' D' U' B
B D2 U' R' D2 U' B
D B L D' L' F U2
B D2 U2 L' D2 L B'
B D2 U2 R' D B R
B D2 U2 R' D' B R
B D2 U2 R' D2 B R
B D2 U2 R' B R D
B D2 U2 R' B R D'
B D2 U2 R' B R D2
B D2 U2 R' B D R
B D2 U2 R' B D' R
B D2 U2 R' B D2 R
B D2 U2 R' B' R B2
B D2 U2 R' B2 R B'
L B L U2 B2 D2 R2
L2 B L' F U2 B' R'
