D' L2 F L' B2 U2
D' L2 F B2 L' U2
D' L2 B2 F L' U2
U2 D F2 B R' B2
U2 D B R' F2 B2
U2 D B R' B2 F2
U2 D B F2 R' B2
D U2 F2 B R' B2
D U2 B R' F2 B2
D U2 B R' B2 F2
D U2 B F2 R' B2
B2 U2 D F2 B R'
B2 U2 D B R' F2
B2 U2 D B F2 R'
D' F B2 L' U2 B
B2 D U2 F2 B R'
B2 D U2 B R' F2
B2 D U2 B F2 R'
B2 D B R' F2 L'
D' F' B2 U2 B R
D B R' F2 L' B2
D B R' F2 B2 L'
D B R' B2 F2 L'
D B U2 R' F2 B2
D B U2 R' B2 F2
D B U2 F2 R' B2
D' B2 U2 D2 B R'
U2 B2 D F2 B R'
U2 B2 D B R' F2
U2 B2 D B F2 R'
D' B2 D2 U2 B R'
D' B2 F L' U2 B
D' B2 F' U2 B R
B2 F2 D B R' F2 L'
D' B2 F D2 L' U2 B
D' B2 F' L U2 B R
F2 B2 D B R' F2 L'
D' B2 F' L' U2 B R
D' B2 F' L2 U2 B R
F B2 U2 D F2 B R'
F B2 U2 D B R' F2
F B2 U2 D B F2 R'
D' B2 F' U2 D B R
D' B2 F' U2 D' B R
D' B2 F' U2 D2 B R
D' B2 F' U2 B R D
D' B2 F' U2 B R D'
D' B2 F' U2 B R D2
D' B2 F' U2 B D R
D' B2 F' U2 B D' R
D' B2 F' U2 B D2 R
D' B2 F' U2 B' R B2
D' B2 F' U2 B2 R B'
D' B2 F' D U2 B R
U2 B2 F D F2 B R'
U2 B2 F D B R' F2
U2 B2 F D B F2 R'
D' B2 F' D' U2 B R
D' B2 F' D2 U2 B R
F B2 D U2 F2 B R'
F B2 D U2 B R' F2
D B2 F U2 F B R
F B2 D U2 B F2 R'
D B2 F U2 B F R
D' B2 F2 U2 B' R' B2
U2 B2 F' D F2 B R'
U2 B2 F' D B R' F2
U2 B2 F' D B F2 R'
F B2 D B R' F2 L'
U2 B2 F2 D F2 B R'
U2 B2 F2 D B R' F2
U2 B2 F2 D B F2 R'
R B2 F' L2 U' L' B
R B2 F' L2 U' B L'
