F' R2 U' F U
F2 R2 D' F L2
B' U F' B R2
B U F' R2 B'
B' U B F' R2
B U F' B' R2
B2 U F' R2 B2
B2 U F' B2 R2
B U B' F' R2
B2 U B2 F' R2
F' U' F U R2
U F' R2 D B2
D B2 U F' B2
D B2 U B2 F'
F' R2 D U' F U D'
F' R2 D U' F U D2
F' R2 D U' F D U
F' R2 D U' F D' U
F' R2 D U' F D2 U
U R2 U2 D B U2 B
U R2 U2 D' F2 B U2
U R2 U2 D' B F2 U2
F' R2 D F' D' F L2
F2 R2 D U2 R2 U2 F
F2 R2 D F L D2 L2
F2 R2 D F L' D2 L2
F2 R2 D F L2 D2 L2
F2 R2 D F U2 R2 U2
F2 R2 D F D2 L2 D
F2 R2 D F D2 L2 D'
F2 R2 D F D2 L2 D2
U R2 U2 B U' R2 U'
U R2 U2 B U2 D B2
U R2 U2 B D U2 B2
U R2 U2 B D' F2 U2
F2 R2 D F2 D2 L2 F'
F2 R2 D F2 D2 F' L2
F' R2 D' L2 U B' U'
U R2 D L2 B2 L2 F
F2 R2 D' L2 U2 B' U2
F R2 D U' R2 F' U
U R2 D R2 F' R2 B2
U R2 D R2 F' B2 R2
F' R2 D' U' F U D
F' R2 D' U' F U D'
F' R2 D' U' F U D2
F' R2 D' U' F D U
F' R2 D' U' F D' U
F' R2 D' U' F D2 U
U R2 D R2 B2 F' R2
F2 R2 D' R F L2 R'
F2 R2 D' R F R' L2
R2 U2 B2 U2 D L2 F
F2 R2 D' R2 F L2 R2
F2 R2 D' R2 F R2 L2
U R2 D U2 B U2 B
F' R2 D' F' D' F L2
R2 U2 B2 D U2 L2 F
R2 U2 B2 D B' U2 L2
R2 U2 B2 D' R2 B' U2
R2 U2 B2 D' B' R2 U2
F2 R2 D' F L D L
F2 R2 D' F L D' L
F2 R2 D' F L D2 L
F2 R2 D' F L' D L'
F2 R2 D' F L' D' L'
F2 R2 D' F L' D2 L'
F2 R2 D' F B' L2 B
F2 R2 D' F B2 L2 B2
F2 R2 D' F' L F2 L
F2 R2 D' F' L2 F2 D
F2 R2 D' F' L2 F2 D'
F2 R2 D' F' L2 F2 D2
F2 R2 D' F2 L F' L
F2 R2 D' F2 L2 D F'
F2 R2 D' F2 L2 D' F'
F2 R2 D' F2 L2 D2 F'
F2 R2 D' F2 L2 F' D
F2 R2 D' F2 L2 F' D'
F2 R2 D' F2 L2 F' D2
U R2 D B' D2 F2 B'
U R2 D B' D2 B' F2
U R2 D B2 L2 F L2
U R2 D B2 U2 B' U2
F' R2 D2 L2 U B' U'
F2 R2 D' B' F L2 B
F2 R2 D' B2 F L2 B2
F R2 D' U L2 B U'
F R2 D' U B L2 U'
F2 R2 D2 L2 D L2 F
L' D L B2 U F' B2
L' D L B2 U B2 F'
F' R2 D2 U' F U D
F' R2 D2 U' F U D'
F' R2 D2 U' F U D2
F' R2 D2 U' F D U
F' R2 D2 U' F D' U
F' R2 D2 U' F D2 U
U R2 D' R2 F' R2 B
U R2 D' U2 F2 B U2
U R2 D' U2 B F2 U2
F' R2 D2 F' D' F L2
F2 R2 D2 U B2 U' F
F2 R2 D2 F L D L2
F2 R2 D2 F L' D L2
F2 R2 D2 F L2 D L2
L2 D L B2 U F' B2
L2 D L B2 U B2 F'
F2 R2 D2 F U B2 U'
F2 R2 D2 F D L2 D
F2 R2 D2 F D L2 D'
F2 R2 D2 F D L2 D2
U R2 D' B' D2 F2 B2
U R2 D' B' D2 B2 F2
F2 R2 D2 F2 D L2 F'
F2 R2 D2 F2 D F' L2
F2 R2 F L2 U B' U'
L' D L' B2 U F' B2
L' D L' B2 U B2 F'
L D L B2 U F' B2
L D L B2 U B2 F'
F2 R2 F U' D F U
F2 R2 F U' D' F U
F2 R2 F U' D2 F U
F2 R2 F U' F U D
F2 R2 F U' F U D'
F2 R2 F U' F U D2
F2 R2 F U' F D U
F2 R2 F U' F D' U
F2 R2 F U' F D2 U
L2 D L' B2 U F' B2
L2 D L' B2 U B2 F'
F2 R2 F D U' F U
F2 R2 F D' U' F U
F2 R2 F D2 U' F U
F' R2 F' L2 D' L2 F
L' D L2 B2 U F' B2
L' D L2 B2 U B2 F'
F R2 F U B U' F
F' R2 F' U' F2 U F'
U R2 F U R2 U' F'
L D L' B2 U F' B2
L D L' B2 U B2 F'
F' R2 F' D F D2 L2
F' R2 F' D' F L2 D
F' R2 F' D' F L2 D'
F' R2 F' D' F L2 D2
F' R2 F' D' F' L2 F2
F' R2 F' D' F2 L2 F'
F' R2 F' D2 F D L2
F2 R2 F' U' F' U F'
L2 D L2 B2 U F' B2
L2 D L2 B2 U B2 F'
F R2 F' U B U' F'
F' R2 F2 U' F' U F'
L D L2 B2 U F' B2
L D L2 B2 U B2 F'
U R2 F' U R2 U' F'
F R2 F2 L U B U'
F R2 F2 L' U B U'
F R2 F2 L2 U B U'
B2 R2 F2 B2 D' L2 F
D R2 F2 D' L2 R2 F'
D R2 F2 D' R2 L2 F'
D R2 F2 D' R2 F' L2
F R2 F2 U D B U'
F R2 F2 U D' B U'
F R2 F2 U D2 B U'
F R2 F2 U B U' D
F R2 F2 U B U' D'
F R2 F2 U B U' D2
F R2 F2 U B D U'
F R2 F2 U B D' U'
F R2 F2 U B D2 U'
F' R2 B U' F U B'
U R2 F2 U R2 U' F'
F R2 F2 D U B U'
F R2 F2 D' U B U'
F R2 F2 D2 U B U'
F R2 F2 B' D L2 B
F R2 F2 B' D B L2
F2 R2 B D' F B' L2
F2 R2 B D' B' F L2
F' R2 B' L2 B D L2
F' R2 B' U' F U B
U R2 B D B2 D2 F2
F2 R2 B' D' F L2 B
F2 R2 B' D' F B L2
F2 R2 B' D' B F L2
F' R2 B2 U' F U B2
B R2 B' D2 F2 D' L2
U R2 B' D B2 D F2
D R2 B2 L2 U F B2
D R2 B2 L2 U B2 F
U R2 B' D2 F2 D' B2
F R2 B' F2 D L2 B
F R2 B' F2 D B L2
B2 R2 B2 F2 D' L2 F
D R2 B2 U' B' U2 B'
D R2 B2 D L2 U F
B' U L B L' F' R2
B2 U L B2 L' F' R2
R2 D U2 B U' B' U'
D' U L' F2 U' F L
B' U L' F' L B R2
B2 U L' F' L R2 B2
B2 U L' F' L B2 R2
B2 U L' F' R2 L B2
B2 U L2 R2 B2 L2 F
B U L' F' L R2 B'
B U L' F' L B' R2
B U L' F' R2 L B'
L' D F' U' F B2 U
L' D F' U' B2 F U
D' U L2 F2 U' F L2
B' U L2 F' L2 B R2
B' U L2 F' B L2 R2
B' U L2 F' B R2 L2
B' U L2 B L2 F' R2
B' U L2 B F' L2 R2
B' U L2 B F' R2 L2
F' U L2 B' L2 U' R2
B2 U L2 F' L2 R2 B2
B2 U L2 F' L2 B2 R2
B2 U L2 F' R2 L2 B2
B2 U L2 F' R2 B2 L2
B2 U L2 F' B2 L2 R2
B2 U L2 F' B2 R2 L2
L2 D F' U' F B2 U
L2 D F' U' B2 F U
B2 U L2 B2 L2 F' R2
B2 U L2 B2 F' L2 R2
B2 U L2 B2 F' R2 L2
L' D F2 D' R2 F L2
L' D F2 D' F L2 R2
L' D F2 D' F R2 L2
L D F' U' F B2 U
L D F' U' B2 F U
B2 U R B2 R' F' R2
L2 D F2 D' R2 F L2
L2 D F2 D' F L2 R2
L2 D F2 D' F R2 L2
B U R B' R' F' R2
L D F2 D' R2 F L2
L D F2 D' F L2 R2
L D F2 D' F R2 L2
D' U R2 D R2 F' B2
D' U R2 D R2 B2 F'
B' U R2 U2 F' B U2
B' U R2 U2 B F' U2
B2 U R2 L2 B2 L2 F
B2 U R2 U2 B U2 B
F2 U R2 D' F L2 B'
L' D B2 L U F' B2
L' D B2 L U B2 F'
L' D B2 L' U F' B2
L' D B2 L' U B2 F'
B2 U R2 B' D2 F2 B'
B2 U R2 B' D2 B' F2
B2 U R2 B2 L2 F L2
B2 U R2 B2 U2 B' U2
L' D B2 L2 U F' B2
L' D B2 L2 U B2 F'
B U R2 U2 B U2 B2
R' D B2 U B2 R' F'
B U R2 D B' D2 F2
B U R2 D' B' D2 F2
B U R2 D2 B' D2 F2
B U R2 F B' D2 F2
L' D B2 U F' B2 D
L' D B2 U F' B2 D'
L' D B2 U F' B2 D2
B' U D F' D' B R2
L' D B2 U B2 D F'
L' D B2 U B2 D' F'
L' D B2 U B2 D2 F'
L' D B2 U B2 F' D
L' D B2 U B2 F' D'
L' D B2 U B2 F' D2
B U R2 F' B' D2 F2
L2 D B2 L U F' B2
L2 D B2 L U B2 F'
B U R2 F2 B' D2 F2
L' D B2 D L2 U F'
L2 D B2 L' U F' B2
L2 D B2 L' U B2 F'
B2 U D F' D' R2 B2
B2 U D F' D' B2 R2
L2 D B2 L2 U F' B2
L2 D B2 L2 U B2 F'
B U R2 B' U2 B2 U2
B U R2 B' D2 F2 D
B U R2 B' D2 F2 D'
B U R2 B' D2 F2 D2
B U R2 B' F D2 F2
B U R2 B' F' D2 F2
B U R2 B' F2 D2 F2
L2 D B2 U F' B2 D
L2 D B2 U F' B2 D'
L2 D B2 U F' B2 D2
L2 D B2 U B2 D F'
L2 D B2 U B2 D' F'
L2 D B2 U B2 D2 F'
L2 D B2 U B2 F' D
L2 D B2 U B2 F' D'
L2 D B2 U B2 F' D2
L2 D B2 D L2 U F'
L D B2 L U F' B2
L D B2 L U B2 F'
B U D F' D' R2 B'
B U D F' D' B' R2
F' U D' F2 U2 F' U
L D B2 L' U F' B2
L D B2 L' U B2 F'
B' U D' B D F' R2
L D B2 L2 U F' B2
L D B2 L2 U B2 F'
D2 U F' D2 R2 D B2
F2 U D' F2 U' L2 F'
F2 U D' F2 U' F' L2
L D B2 U F' B2 D
L D B2 U F' B2 D'
L D B2 U F' B2 D2
L D B2 U B2 D F'
L D B2 U B2 D' F'
L D B2 U B2 D2 F'
L D B2 U B2 F' D
L D B2 U B2 F' D'
L D B2 U B2 F' D2
D' U F2 L U' L' F
L D B2 D L2 U F'
D' U F2 L2 U' L2 F
B' U D2 F' D2 B R2
B' U D2 F' B D2 R2
B' U D2 B D2 F' R2
B' U D2 B F' D2 R2
B2 U D2 F' D2 R2 B
D U F' U' B2 U B2
B U D' B' D F' R2
D U F' D' R2 D B2
F U D' F2 L2 B' U'
U D F' U' B2 U B2
B2 U F R B2 R F2
F' U F U' R2 D2 L2
U D F' D' R2 D B2
B2 U F R' F2 R' B2
B U D2 F' D2 R2 B'
B U D2 F' D2 B' R2
B U D2 F' B' D2 R2
B2 U F R2 F2 B2 D
B2 U F R2 F2 B2 D'
B2 U F R2 F2 B2 D2
B2 U F R2 B2 F2 D
B2 U F R2 B2 F2 D'
B2 U F R2 B2 F2 D2
B U D2 B' D2 F' R2
B U D2 B' F' D2 R2
B' U F B R' F2 R'
B' U F B R2 F2 D
B' U F B R2 F2 D'
B' U F B R2 F2 D2
B' U F B' R2 F2 B2
B' U F B' R2 B2 F2
B' U F B2 R2 F2 B'
B' U F B2 R2 B' F2
B' U F' L B L' R2
B' U F' L B R2 L'
B2 U F B' R2 F2 B'
B2 U F B' R2 B' F2
B U F R B' R F2
B' U F' L2 B L2 R2
B' U F' L2 B R2 L2
B2 U F B2 R' F2 R'
B2 U F B2 R2 F2 D
B2 U F B2 R2 F2 D'
B2 U F B2 R2 F2 D2
B U F R' F2 R' B'
B2 U F' L R2 B2 L'
B2 U F' L B2 L' R2
B2 U F' L B2 R2 L'
B U F R2 F2 D B'
B U F R2 F2 D' B'
B U F R2 F2 D2 B'
B U F R2 F2 B' D
B U F R2 F2 B' D'
B U F R2 F2 B' D2
B U F R2 B' F2 D
B U F R2 B' F2 D'
B U F R2 B' F2 D2
B' U F' R2 U2 F' U2
B2 U F' L2 R2 B2 L2
B2 U F' L2 B2 L2 R2
B2 U F' L2 B2 R2 L2
B2 U F' R B' R B'
B2 U F' R B2 R D
B2 U F' R B2 R D'
B2 U F' R B2 R D2
B2 U F' R B2 D R
B2 U F' R B2 D' R
B2 U F' R B2 D2 R
F' U F' U' R2 D' L2
B2 U F' R2 L B2 L'
B2 U F' R2 L2 B2 L2
F' U F' U2 F2 U R2
B2 U F' R2 B D B
B2 U F' R2 B D' B
B2 U F' R2 B D2 B
B2 U F' R2 B' D B'
B2 U F' R2 B' D' B'
B2 U F' R2 B' D2 B'
B' U F' D' B D R2
F' U F' D' F2 U' L2
B U F B R2 F2 B2
B U F B R2 B2 F2
B' U F' D2 B D2 R2
B' U F' B R D R
B' U F' B R D' R
B' U F' B R D2 R
B U F B' R' F2 R'
B' U F' B R' D R'
B' U F' B R' D' R'
B' U F' B R' D2 R'
B U F B' R2 F2 D
B U F B' R2 F2 D'
B U F B' R2 F2 D2
B' U F' B' R B2 R
B' U F' B' R2 B2 D
B' U F' B' R2 B2 D'
B' U F' B' R2 B2 D2
B' U F' B2 R B' R
B' U F' B2 R2 D B'
B' U F' B2 R2 D' B'
B' U F' B2 R2 D2 B'
B' U F' B2 R2 B' D
B' U F' B2 R2 B' D'
B' U F' B2 R2 B' D2
B2 U F' B' R B' R
B2 U F' B' R2 D B'
B2 U F' B' R2 D' B'
B2 U F' B' R2 D2 B'
B2 U F' B' R2 B' D
B2 U F' B' R2 B' D'
B2 U F' B' R2 B' D2
B U F' R D R B'
B U F' R D B' R
B U F' R D' R B'
B U F' R D' B' R
B U F' R D2 R B'
B U F' R D2 B' R
B2 U F' B2 R D R
B2 U F' B2 R D' R
B2 U F' B2 R D2 R
B2 U F' B2 R' D R'
B2 U F' B2 R' D' R'
B2 U F' B2 R' D2 R'
B U F' R B R B2
B U F' R B' R D
B U F' R B' R D'
B U F' R B' R D2
B U F' R B' D R
B U F' R B' D' R
B U F' R B' D2 R
B U F' R' D R' B'
B U F' R' D' R' B'
B U F' R' D2 R' B'
B U F' R2 D B' D
B U F' R2 D B' D'
B U F' R2 D B' D2
B U F' R2 D' B' D
B U F' R2 D' B' D'
B U F' R2 D' B' D2
B U F' R2 D2 B' D
B U F' R2 D2 B' D'
B U F' R2 D2 B' D2
B U F' R2 B2 D B
B U F' R2 B2 D' B
B U F' R2 B2 D2 B
B' U F2 R2 F D2 B2
B2 U F2 R B2 R F
B2 U F2 R' F R' B2
F' U F2 U2 F' U R2
B2 U F2 R2 F B2 D
B2 U F2 R2 F B2 D'
B2 U F2 R2 F B2 D2
B2 U F2 R2 B2 D F
B2 U F2 R2 B2 D' F
B2 U F2 R2 B2 D2 F
B2 U F2 R2 B2 F D
B2 U F2 R2 B2 F D'
B2 U F2 R2 B2 F D2
B U F' D' B' D R2
B U F' D2 B' D2 R2
B U F' B R B2 R
B U F' B R2 B2 D
B U F' B R2 B2 D'
B U F' B R2 B2 D2
B' U F2 B R' F R'
B' U F2 B R2 D F
B' U F2 B R2 D' F
B' U F2 B R2 D2 F
B' U F2 B R2 F D
B' U F2 B R2 F D'
B' U F2 B R2 F D2
B U F' B' R D R
B U F' B' R D' R
B U F' B' R D2 R
B U F' B' R' D R'
B U F' B' R' D' R'
B U F' B' R' D2 R'
B' U F2 B' R2 F B2
B' U F2 B' R2 B2 F
B' U F2 B2 R2 F B'
B' U F2 B2 R2 B' F
B' U B L' F' L R2
B' U B L' F' R2 L
B' U B L2 F' L2 R2
B' U B L2 F' R2 L2
B2 U F2 B' R2 F B'
B2 U F2 B' R2 B' F
B U F2 R B' R F
B2 U F2 B2 R' F R'
B2 U F2 B2 R2 D F
B2 U F2 B2 R2 D' F
B2 U F2 B2 R2 D2 F
B2 U F2 B2 R2 F D
B2 U F2 B2 R2 F D'
B2 U F2 B2 R2 F D2
B U F2 R' F R' B'
B U F2 R2 D F B'
B U F2 R2 D B' F
B U F2 R2 D' F B'
B U F2 R2 D' B' F
B U F2 R2 D2 F B'
B U F2 R2 D2 B' F
B U F2 R2 F D B'
B U F2 R2 F D' B'
B U F2 R2 F D2 B'
B U F2 R2 F B' D
B U F2 R2 F B' D'
B U F2 R2 F B' D2
B' U B R2 U2 B U2
B U F2 R2 B' D F
B U F2 R2 B' D' F
B U F2 R2 B' D2 F
B U F2 R2 B' F D
B U F2 R2 B' F D'
B U F2 R2 B' F D2
F' U B U2 F U R2
B' U B D F' D' R2
B' U B D2 F' D2 R2
B U F2 B R2 F B2
B U F2 B R2 B2 F
B' U B F R' F2 R'
B' U B F R2 F2 D
B' U B F R2 F2 D'
B' U B F R2 F2 D2
B U F2 B' R' F R'
B U F2 B' R2 D F
B U F2 B' R2 D' F
B U F2 B' R2 D2 F
B U F2 B' R2 F D
B U F2 B' R2 F D'
B U F2 B' R2 F D2
B' U B F' R D R
B' U B F' R D' R
B' U B F' R D2 R
B' U B F' R' D R'
B' U B F' R' D' R'
B' U B F' R' D2 R'
B' U B F2 R' F R'
B' U B F2 R2 D F
B' U B F2 R2 D' F
B' U B F2 R2 D2 F
B' U B F2 R2 F D
B' U B F2 R2 F D'
B' U B F2 R2 F D2
F' U B' U2 F U R2
B2 U B' R2 B' D2 F2
B' U B' F R2 F2 B2
B' U B' F R2 B2 F2
B U B F R2 F2 B2
B U B F R2 B2 F2
B' U B' F' R B2 R
B U B F' R B2 R
B' U B' F' R2 B2 D
B' U B' F' R2 B2 D'
B' U B' F' R2 B2 D2
B U B F' R2 B2 D
B U B F' R2 B2 D'
B U B F' R2 B2 D2
B' U B' F2 R2 F B2
B' U B' F2 R2 B2 F
B U B F2 R2 F B2
B U B F2 R2 B2 F
B U B' L' F' L R2
B U B' L' F' R2 L
B2 U B' F R2 F2 B'
B2 U B' F R2 B' F2
B U B' L2 F' L2 R2
B U B' L2 F' R2 L2
B2 U B' F' R B' R
B2 U B' F' R2 D B'
B2 U B' F' R2 D' B'
B2 U B' F' R2 D2 B'
B2 U B' F' R2 B' D
B2 U B' F' R2 B' D'
B2 U B' F' R2 B' D2
B2 U B' F2 R2 F B'
B2 U B' F2 R2 B' F
B U B' R2 U2 B U2
B' U B2 R2 B' D2 F2
B2 U B2 L' F' L R2
B2 U B2 L' F' R2 L
B2 U B2 L2 F' L2 R2
B2 U B2 L2 F' R2 L2
B2 U B2 R2 U2 B U2
D2 U' L2 U L2 U F'
B U B' D F' D' R2
F' U B2 U2 F U R2
B U B' D2 F' D2 R2
D2 U' L2 U2 D' F' B2
D2 U' L2 U2 D' B2 F'
D2 U' L2 U2 F' D' B2
B' U B2 F R2 F2 B'
B' U B2 F R2 B' F2
B U B' F R' F2 R'
B U B' F R2 F2 D
B U B' F R2 F2 D'
B U B' F R2 F2 D2
B' U B2 F' R B' R
B' U B2 F' R2 D B'
B' U B2 F' R2 D' B'
B' U B2 F' R2 D2 B'
B' U B2 F' R2 B' D
B' U B2 F' R2 B' D'
B' U B2 F' R2 B' D2
B U B' F' R D R
B U B' F' R D' R
B U B' F' R D2 R
B U B' F' R' D R'
B U B' F' R' D' R'
B U B' F' R' D2 R'
D2 U' L2 D F2 U2 F
B2 U B2 D F' D' R2
B' U B2 F2 R2 F B'
B' U B2 F2 R2 B' F
D2 U' L2 D' U2 F' B2
B U B' F2 R' F R'
D2 U' L2 D' U2 B2 F'
B U B' F2 R2 D F
B U B' F2 R2 D' F
B U B' F2 R2 D2 F
B U B' F2 R2 F D
B U B' F2 R2 F D'
B U B' F2 R2 F D2
B2 U B2 D2 F' D2 R2
B2 U B2 F R' F2 R'
B2 U B2 F R2 F2 D
B2 U B2 F R2 F2 D'
B2 U B2 F R2 F2 D2
B2 U B2 F' R D R
B2 U B2 F' R D' R
B2 U B2 F' R D2 R
B2 U B2 F' R' D R'
B2 U B2 F' R' D' R'
B2 U B2 F' R' D2 R'
B2 U B2 F2 R' F R'
B2 U B2 F2 R2 D F
B2 U B2 F2 R2 D' F
B2 U B2 F2 R2 D2 F
B2 U B2 F2 R2 F D
B2 U B2 F2 R2 F D'
B2 U B2 F2 R2 F D2
B' U' L U2 F' B R2
B' U' L U2 B F' R2
U D' L' F2 U' F L
B2 U' L U2 F' R2 B2
B2 U' L U2 F' B2 R2
B2 U' L U2 B2 F' R2
B' U' L' U2 F' B R2
B' U' L' U2 B F' R2
R2 D' U2 B U' B' U'
U D' L2 F2 U' F L2
B2 U' L' U2 F' R2 B2
B2 U' L' U2 F' B2 R2
B2 U' L' U2 B2 F' R2
B' U' L2 U2 F' B R2
B' U' L2 U2 B F' R2
B2 U' L2 U2 F' R2 B2
B2 U' L2 U2 F' B2 R2
B2 U' L2 U2 B2 F' R2
B U' L2 F U2 R2 F2
B U' L2 F U2 F2 R2
U D' R2 D R2 F' B2
U D' R2 D R2 B2 F'
F2 U' R' F2 U F' R'
F' U' R2 F R2 U R2
B2 U' R2 B2 D2 L2 F
U2 D' F2 U F2 U2 F'
F' U' D F U D' R2
U2 D' F2 U' D2 F B2
U2 D' F2 U' D2 B2 F
F' U' D F D' U R2
F' U' D F B2 U D
F' U' D F B2 U D'
F' U' D F B2 U D2
F' U' D F B2 D U
F' U' D F B2 D' U
F' U' D F B2 D2 U
U2 D' F2 D R2 U' F
U2 D' F2 D2 U' F B2
U2 D' F2 D2 U' B2 F
F' U' D B2 D F U
F' U' D B2 D' F U
F' U' D B2 D2 F U
F' U' D B2 F U D
F' U' D B2 F U D'
F' U' D B2 F U D2
F' U' D B2 F D U
F' U' D B2 F D' U
U D' F2 L U' L' F
F' U' D B2 F D2 U
B U' R2 B' D2 L2 F2
B U' R2 B' D2 F2 L2
U D' F2 L2 U' L2 F
F' U' D' F U2 F U'
B' U' D2 L2 U2 F' B
B' U' D2 L2 U2 B F'
F U' D F' R2 B2 U
F U' D F' B2 R2 U
B2 U' D2 L2 F2 U2 F
F' U' D2 F U D2 R2
F' U' D2 F U' L2 U2
F' U' D2 F D' B2 U
F' U' D2 F D2 U R2
F U' D B2 F' R2 U
B2 U' D2 F2 L2 B' U2
B U' D2 L2 F U2 F2
F' U' F U R D R
F' U' F U R D' R
F' U' F U R D2 R
F' U' F U R' D R'
F' U' F U R' D' R'
F' U' F U R' D2 R'
F' U' F U F' R2 F
F' U' F U F2 R2 F2
F' U' F U B R2 B'
F' U' F U B2 R2 B2
F' U' F U' L U2 R2
F' U' F U' L' U2 R2
F' U' F U' L2 U2 R2
B' U' F U2 F2 B R2
B' U' F U2 B R2 F2
B' U' F U2 B F2 R2
F' U' F U' D2 L2 U2
F' U' F U2 D' F2 U'
F' U' F U2 F U' R2
F' U' F U2 F' U' R2
F' U' F U2 F2 U' R2
F' U' F D B2 U D
F' U' F D B2 U D'
F' U' F D B2 U D2
F' U' F D B2 D U
F' U' F D B2 D' U
F' U' F D B2 D2 U
B2 U' F U2 R2 F2 B2
B2 U' F U2 R2 B2 F2
B2 U' F U2 F2 R2 B2
F' U' F D' U2 F2 U'
B2 U' F U2 F2 B2 R2
B2 U' F U2 B2 R2 F2
B2 U' F U2 B2 F2 R2
F' U' F D2 U' L2 U2
F' U' F B U R2 D
F' U' F B U R2 D'
F' U' F B U R2 D2
F' U' F B D B2 U
F' U' F B' U R2 D
F' U' F B' U R2 D'
F' U' F B' U R2 D2
F' U' F B' D B2 U
F' U' F B2 U R2 D
F' U' F B2 U R2 D'
F' U' F B2 U R2 D2
F' U' F B2 D B2 U
B2 U' F' R B2 L R
B2 U' F' R B2 R L
F' U' F' U R2 D' L2
B2 U' F' R2 B2 D2 L2
B U' F U2 R2 F2 B'
B U' F U2 R2 B' F2
B U' F U2 F2 R2 B'
B U' F U2 F2 B' R2
B U' F U2 B' R2 F2
B U' F U2 B' F2 R2
B' U' F' B R2 D2 L2
B2 U' F' B2 R2 D2 L2
B U' F' R2 D2 B' L2
B U' F' R2 B' D2 L2
B' U' F2 U2 F B R2
B' U' F2 U2 B R2 F
B' U' F2 U2 B F R2
B U' F' U2 B' R2 F'
F' U' F2 D F' B2 U
F' U' F2 D B2 F' U
B2 U' F2 U2 R2 F B2
B2 U' F2 U2 R2 B2 F
B2 U' F2 U2 F R2 B2
F2 U' F2 U F R2 F2
B2 U' F2 U2 F B2 R2
F2 U' F2 U F' R2 D
F2 U' F2 U F' R2 D'
F2 U' F2 U F' R2 D2
F2 U' F2 U F2 R2 F
B2 U' F2 U2 B2 R2 F
B2 U' F2 U2 B2 F R2
U' D2 L2 U L2 U F'
F U' F' U F R2 F2
F U' F' U F' R2 D
F U' F' U F' R2 D'
F U' F' U F' R2 D2
F U' F' U F2 R2 F
B U' F' B' R2 D2 L2
U' D2 L2 U2 D' F' B2
U' D2 L2 U2 D' B2 F'
F2 U' F2 D B2 U F'
U' D2 L2 U2 F' D' B2
U' D2 L2 D F2 U2 F
F U' F' D B2 U F'
U' D2 L2 D' U2 F' B2
U' D2 L2 D' U2 B2 F'
F2 U' F2 B U F' R2
F2 U' F2 B' U F' R2
F2 U' F2 B2 U F' R2
F U' F' B U F' R2
F U' F' B' U F' R2
F U' F' B2 U F' R2
B U' F2 U2 R2 F B'
B U' F2 U2 R2 B' F
B U' F2 U2 F R2 B'
B U' F2 U2 F B' R2
B U' F2 U2 B' R2 F
B U' F2 U2 B' F R2
F' U' B D F B2 U
F' U' B D B2 F U
B2 U' B U2 F' B R2
B2 U' B U2 B F' R2
B' U' B F' R2 D2 L2
F' U' B F U R2 D
F' U' B F U R2 D'
F' U' B F U R2 D2
F' U' B F D B2 U
F2 U' B F2 U F' R2
B' U' B' U2 F' R2 B2
B' U' B' U2 F' B2 R2
B' U' B' U2 B2 F' R2
B U' B U2 F' R2 B2
B U' B U2 F' B2 R2
B U' B U2 B2 F' R2
F' U' B' D F B2 U
F' U' B' D B2 F U
B2 U' B' U2 F' R2 B'
B2 U' B' U2 F' B' R2
B2 U' B' U2 B' F' R2
F' U' B' F U R2 D
F' U' B' F U R2 D'
F' U' B' F U R2 D2
F' U' B' F D B2 U
F2 U' B' F2 U F' R2
F U' B F' U F' R2
B' U' B2 U2 F' R2 B'
B' U' B2 U2 F' B' R2
B' U' B2 U2 B' F' R2
F' U' B2 D F B2 U
F' U' B2 D B2 F U
F' U' B2 F U R2 D
F' U' B2 F U R2 D'
F' U' B2 F U R2 D2
F' U' B2 F D B2 U
B U' B' F' R2 D2 L2
B2 U' B2 F' R2 D2 L2
B' U2 L U' F' B R2
B' U2 L U' B F' R2
F2 U' B2 F2 U F' R2
F U' B' F' U F' R2
B2 U2 L U' F' R2 B2
B2 U2 L U' F' B2 R2
B2 U2 L U' B2 F' R2
B U' B2 U2 F' B R2
B U' B2 U2 B F' R2
B' U2 L' U' F' B R2
B' U2 L' U' B F' R2
F U' B2 F' U F' R2
B2 U2 L' U' F' R2 B2
B2 U2 L' U' F' B2 R2
B2 U2 L' U' B2 F' R2
R2 D2 U2 B U' B' U'
B' U2 L2 U' F' B R2
B' U2 L2 U' B F' R2
F' U2 L2 U' B' U' R2
B2 U2 L2 U' F' R2 B2
B2 U2 L2 U' F' B2 R2
B2 U2 L2 U' B2 F' R2
D' U2 F2 U F2 U2 F'
D' U2 F2 U' D2 F B2
D' U2 F2 U' D2 B2 F
D' U2 F2 D R2 U' F
D' U2 F2 D2 U' F B2
D' U2 F2 D2 U' B2 F
U D2 F' D2 R2 D B2
F' U2 R' U F U R'
B2 U2 R2 B2 D L2 F
B' U2 D' F2 U' F B
B' U2 D' F2 U' B F
B2 U2 D' F2 R2 U' F
U2 F L U' R2 F2 B
U2 F L U' R2 B F2
F' U2 D2 L2 U' B' U'
B U2 D' F2 U' F B'
B U2 D' F2 U' B' F
U F L U' L' R2 F2
U F L U' L' F2 R2
U F L U' R2 L' F2
U2 F L' U' R2 F2 B
U2 F L' U' R2 B F2
B' U2 F U' F2 B R2
B' U2 F U' B R2 F2
B' U2 F U' B F2 R2
B2 U2 F U' R2 F2 B2
B2 U2 F U' R2 B2 F2
B2 U2 F U' F2 R2 B2
B2 U2 F U' F2 B2 R2
B2 U2 F U' B2 R2 F2
B2 U2 F U' B2 F2 R2
U F L' U' L R2 F2
U F L' U' L F2 R2
U2 F L2 U' R2 F2 B
