U2 R B2 U B
D2 L F2 L' U' B'
U2 R U D' R2 B'
U2 R U D' B' R2
U2 R D' U R2 B'
U2 R D' U B' R2
R' U' D' R2 F2 B'
R' U' D' R2 B' F2
R' U' D' F2 R2 B'
R' U' D' F2 B' R2
R' U' D' B' R2 F2
R' U' D' B' F2 R2
U2 R B2 L U B
U2 R B2 L' U B
U2 R B2 L2 U B
U2 R B2 U D B
U2 R B2 U D' B
U R B2 U L B
U2 R B2 U D2 B
U2 R B2 U B D
U2 R B2 U B D'
U2 R B2 U B D2
U2 R B2 D U B
U2 R B2 D' U B
U2 R B2 D2 U B
R U' D' B' R2 F'
U' R' D' R2 F2 B'
U' R' D' R2 B' F2
U' R' D' F2 R2 B'
U' R' D' F2 B' R2
U' R' D' B' R2 F2
U' R' D' B' F2 R2
L U2 R B2 U B'
R' U2 R2 B2 U B
R2 U2 R' B2 U B
L U2 B2 R U B
R' D' U' R2 F2 B'
R' D' U' R2 B' F2
R' D' U' F2 R2 B'
R' D' U' F2 B' R2
R' D' U' B' R2 F2
R' D' U' B' F2 R2
U2 D' R U R B'
U2 D' R U B' R
R D' U' B' R2 F'
D' U2 R U R B'
D' U2 R U B' R
L D2 F2 L' U' B'
U2 B' R B' U B
U' B' U' R B' U
U' B' U' B' R U
R B2 U D L2 B
R B2 U D B L2
R B2 U2 B2 U' B'
R B2 D U L2 B
R B2 D U B L2
R B2 D2 F2 U B
D2 F2 U' B' U L' U'
R' F2 U2 R2 B2 U B
R2 F2 U2 R' B2 U B
R F2 U' D' B' R2 F'
R' F2 D' U' R2 F2 B'
R' F2 D' U' R2 B' F2
R' F2 D' U' F2 R2 B'
R' F2 D' U' F2 B' R2
R' F2 D' U' B' R2 F2
R' F2 D' U' B' F2 R2
L2 F2 D' L' U' R2 B
L F2 D' L' U' R2 B'
L F2 D' L' U' B' R2
D2 F2 B' L' B U' B'
R F2 D' U' B' R2 F'
L F2 D2 L' F2 U' B'
D2 F2 B2 L' B2 U' B'
R F2 B2 U D L2 B
R F2 B2 U D B L2
R F2 B2 U2 B2 U' B'
R F2 B2 D U L2 B
R F2 B2 D U B L2
R F2 B2 D2 F2 U B
R B L B U B L
B2 D2 F2 U2 L' U' B
F2 D2 F2 U2 R U B'
R B L2 F B U B
R B L2 B F U B
U2 B D L2 B R U
U2 B D B L2 R U
U2 B D B R L2 U
R B D L2 F B U
R B D L2 B F U
U' B' R' U' R2 B' U
U' B' R' U' B' R2 U
U2 B' R D B' U B
U2 B' R D' B' U B
U2 B' R D2 B' U B
U2 B' R B' L U B
U2 B' R B' L' U B
U2 B' R B' L2 U B
U2 B' R B' U D B
U2 B' R B' U D' B
U2 B' R B' U D2 B
U2 B' R B' U B D
U2 B' R B' U B D'
U2 B' R B' U B D2
U2 B' R B' D U B
U2 B' R B' D' U B
U2 B' R B' D2 U B
U' B' R2 U' R' B' U
D' B' R2 U' F' R' U
R' B' R2 F' B' U B
R' B' R2 B' F' U B
D2 B' U F2 L' B U'
D2 B' U F2 B L' U'
D2 B' U B F2 L' U'
U' B' U' R D B' U
U' B' U' R D' B' U
U' B' U' R D2 B' U
U' B' U' R B' U D
U' B' U' R B' U D'
U' B' U' R B' U D2
U' B' U' R B' D U
U' B' U' R B' D' U
U' B' U' R B' D2 U
U' B' U' R' B' R2 U
U' B' U' D R B' U
U' B' U' D B' R U
U' B' U' D' R B' U
U' B' U' D' B' R U
U' B' U' D2 R B' U
U' B' U' D2 B' R U
R' B' U' R2 F' B' U
R' B' U' R2 B' F' U
U' B' U' B R B2 U
U' B' U' B' R U D
U' B' U' B' R U D'
U' B' U' B' R U D2
U' B' U' B' R D U
U' B' U' B' R D' U
U' B' U' B' R D2 U
U' B' U' B' D R U
U' B' U' B' D' R U
U' B' U' B' D2 R U
U' B' D U' R B' U
U' B' D U' B' R U
U' B' D' U' R B' U
U2 B' D R B' U B
U' B' D' U' B' R U
U' B' D2 U' R B' U
U2 B' D' R B' U B
U' B' D2 U' B' R U
U2 B' D2 R B' U B
D2 B' F2 L' B U' B'
R B2 L U D L2 B
R B2 L U D B L2
R B2 L U2 B2 U' B'
R B2 L D U L2 B
R B2 L D U B L2
R B2 L D2 F2 U B
R B2 L' U D L2 B
R B2 L' U D B L2
L2 B2 R U D L2 B'
U2 B2 R U R' B R
R B2 L' U2 B2 U' B'
U2 B2 R U2 R' U' B
R B2 L' D U L2 B
R B2 L' D U B L2
L2 B2 R D U L2 B'
R B2 L' D2 F2 U B
U2 B2 R D2 L U B'
R B2 L2 U D L2 B
R B2 L2 U D B L2
R B2 L2 U2 B2 U' B'
R B2 L2 D U L2 B
R B2 L2 D U B L2
R B2 L2 D2 F2 U B
U B2 R U' R' U2 B
U2 B2 U B U' R U
U B2 U R U R' B
R B2 U L D L2 B
R B2 U L D B L2
R B2 U L' D L2 B
R B2 U L' D B L2
R B2 U L2 D L2 B
R B2 U L2 D B L2
R B2 U D L' B L'
R B2 U D L2 D B
R B2 U D L2 D' B
R B2 U D L2 D2 B
R B2 U D L2 B D
R B2 U D L2 B D'
R B2 U D L2 B D2
R B2 U D B L2 D
R B2 U D B L2 D'
R B2 U D B L2 D2
R B2 U D B' L2 B2
R B2 U D' B D2 L2
R B2 U D2 B D' L2
R2 B2 U2 L B2 U' B'
R B2 U B U B U'
L2 B2 D R U L2 B'
R B2 U' D' R2 F' U2
B2 F2 U2 L' B2 U' B'
F2 B2 U2 L' B2 U' B'
R B2 U2 B2 R U' B'
R B2 U2 B2 R' U' B'
R B2 U2 B2 R2 U' B'
R B2 U2 B2 U' D B'
R B2 U2 B2 U' D' B'
R B2 U2 B2 U' D2 B'
R B2 U2 B2 U' B' D
R B2 U2 B2 U' B' D'
R B2 U2 B2 U' B' D2
R B2 U2 B2 D U' B'
R B2 U2 B2 D' U' B'
R B2 U2 B2 D2 U' B'
R B2 D L U L B
R B2 D L' U L' B
R B2 D L' U B L'
R B2 D U L' B L'
R B2 D U L2 D B
R B2 D U L2 D' B
R B2 D U L2 D2 B
R B2 D U L2 B D
R B2 D U L2 B D'
R B2 D U L2 B D2
R B2 D U B L2 D
R B2 D U B L2 D'
R B2 D U B L2 D2
R B2 D U B' L2 B2
R B2 D F U L2 B
R B2 D F U B L2
R B2 D F' U L2 B
R B2 D F' U B L2
R B2 D F2 U L2 B
R B2 D F2 U B L2
R B2 D' U B D2 L2
R B2 D' U' R2 F' U2
D2 B2 F2 L' B2 U' B'
R B2 D2 L F2 U B
R B2 D2 L' F2 U B
R B2 D2 L2 F2 U B
R B2 D2 U B D' L2
R B2 D2 F2 L U B
R B2 D2 F2 L' U B
R B2 D2 F2 L2 U B
R B2 D2 F2 U D B
R B2 D2 F2 U D' B
R B2 D2 F2 U D2 B
R B2 D2 F2 U B D
R B2 D2 F2 U B D'
R B2 D2 F2 U B D2
R B2 D2 F2 D U B
R B2 D2 F2 D' U B
R B2 D2 F2 D2 U B
R B2 F U D L2 B
R B2 F U D B L2
R B2 F U2 B2 U' B'
R B2 F D U L2 B
R B2 F D U B L2
R B2 F D2 F2 U B
R B2 F' U D L2 B
R B2 F' U D B L2
R B2 F' U2 B2 U' B'
R B2 F' D U L2 B
R B2 F' D U B L2
R B2 F' D2 F2 U B
R B2 F2 U D L2 B
R B2 F2 U D B L2
R B2 F2 U2 B2 U' B'
R B2 F2 D U L2 B
R B2 F2 D U B L2
R B2 F2 D2 F2 U B
