B L' B2 L2 R'
B L' B2 R' L2
B' U2 R' U2 R
F U2 F' B' L'
F U2 B' F' L'
D2 R' B' U2 R' U2 R
L2 U2 R2 F L2 R U2
L2 U2 R2 F R L2 U2
D' R' B' U2 R' U2 R
U2 R' B' R2 F' L' R'
U2 R' B' R2 F' R' L'
B' R' B' F U2 F' B
B' R' B' F U2 B F'
B' R' B' F' U2 F B
B' R' B' F' U2 B F
R2 U2 R2 B' R2 F' L'
B' R' B' F2 U2 F2 B
B' R' B' F2 U2 B F2
D R' B' U2 R' U2 R
F R' B' R' B U2 B'
R U2 R2 B' R2 F' L'
B' R' B2 U2 B2 D2 F2
B' R' B2 D2 F2 U2 F2
B' R' B2 F U2 F' B2
B' R' B2 F U2 B2 F'
B' R' B2 F' U2 F B2
B' R' B2 F' U2 B2 F
B' R' B2 F2 U2 F2 B2
B' R' B2 F2 U2 B2 F2
B' R2 L U2 L' R U2
B' R2 L U2 R L' U2
B R' B2 U2 R' U2 R
B' R2 L F2 L' R F2
B' R2 L F2 R L' F2
B R2 L U2 L' U2 B2
R' U2 F R U2 R' B'
B' R2 L' U2 L R U2
L2 U2 D2 F R U2 R
B' R2 L' U2 R L U2
L' U2 F L R U2 B'
B R2 L F2 R F2 B2
B R2 L F2 R B2 F2
L' U2 F R L U2 B'
B R2 L F2 B2 R F2
B R2 L B2 U2 L' U2
B R2 L B2 F2 R F2
L2 U2 F L2 R U2 D
L2 U2 F L2 R U2 D'
L2 U2 F L2 R U2 D2
L2 U2 F L2 R D U2
L2 U2 F L2 R D' U2
L2 U2 F L2 R D2 U2
L2 U2 F L2 D R U2
L2 U2 F L2 D' R U2
L2 U2 F L2 D2 R U2
L2 U2 F R L2 U2 D
L2 U2 F R L2 U2 D'
L2 U2 F R L2 U2 D2
L2 U2 F R L2 D U2
L2 U2 F R L2 D' U2
L2 U2 F R L2 D2 U2
L2 U2 F R U2 D2 R2
L2 U2 F R D2 U2 R2
R2 U2 F R U2 R' B'
B' R2 L2 U2 L2 R U2
B' R2 L2 U2 R L2 U2
L' U2 F' L U2 B' L2
B R2 L' B L2 B R'
L2 U2 F D2 R U2 R
B' R2 L2 F2 L' F2 R
B R2 L' B2 L2 R' D
B R2 L' B2 L2 R' D'
B R2 L' B2 L2 R' D2
B R2 L' B2 L2 D R'
B R2 L' B2 L2 D' R'
B R2 L' B2 L2 D2 R'
B R2 L' B2 R' L2 D
B R2 L' B2 R' L2 D'
B R2 L' B2 R' L2 D2
R U2 F R U2 R' B'
U2 R2 L2 F R U2 R
L2 U2 F' L2 F2 U2 L
B R2 L2 B2 D2 L' R2
B R2 L2 B2 D2 R2 L'
L2 U2 F2 L2 F' R U2
B' R2 U2 L R U2 R'
B' R2 U2 L' R U2 R'
B' R2 U2 L2 R U2 R'
B' R2 U2 R L U2 R'
B' R2 U2 R L' U2 R'
B' R2 U2 R L2 U2 R'
B' R2 U2 R U2 R' D
B' R2 U2 R U2 R' D'
B' R2 U2 R U2 R' D2
B' R2 U2 R U2 D R'
B' R2 U2 R U2 D' R'
B' R2 U2 R U2 D2 R'
B' R2 U2 R D U2 R'
B' R2 U2 R D' U2 R'
B' R2 U2 R D2 U2 R'
B' R2 U2 D R U2 R'
B' R2 U2 D' R U2 R'
B' R2 U2 D2 R U2 R'
R' U2 B' R2 F' L' R2
R' U2 B' R2 F' R2 L'
F' R2 U2 F' B' L' F2
B R2 U2 L B2 D2 F2
U2 R2 U2 R2 B L B2
R' U2 B' U2 B U2 L
F' R2 U2 B' F' L' F2
F2 R2 U2 F' B' L' F'
F2 R2 U2 F2 D2 B' L
U2 R2 U2 B L R2 B2
U2 R2 U2 B L B2 R2
U2 R2 U2 B R2 L B2
F2 R2 U2 B' F' L' F'
R2 U2 B' R2 F' L' R2
R2 U2 B' R2 F' R2 L'
B' R2 D U2 R U2 R'
R2 U2 B' U2 B U2 L
R U2 B' R2 F' L' R2
R U2 B' R2 F' R2 L'
R U2 B' U2 B U2 L
B' R2 D' U2 R U2 R'
F R2 D B U2 L B2
B' R2 D2 U2 R U2 R'
U2 R2 D2 L2 F R U2
F R2 D' B U2 L B2
B2 R2 D2 F' R U2 F
B R2 D2 F2 U2 L F2
B R2 D2 F2 U2 F2 L
D' R2 F U2 F' B' L'
D' R2 F U2 B' F' L'
D2 R2 F U2 F' B' L'
D2 R2 F U2 B' F' L'
U2 R2 F R U2 R B'
U2 R2 F R U2 B' R
F R2 D2 B U2 L B2
B R2 F U2 L F' B2
B R2 F U2 L B2 F'
B R2 F U2 F' L B2
D R2 F U2 F' B' L'
D R2 F U2 B' F' L'
B2 R2 F' U2 D2 F L'
F R2 F B U2 L B2
F2 R2 F' U2 F' B' L'
F2 R2 F' U2 B' F' L'
U2 R2 F' U2 R2 B' L'
B2 R2 F' D2 U2 F L'
U2 R2 F' U2 B' L' R2
U2 R2 F' U2 B' R2 L'
B' R2 F2 L F2 L2 R
B' R2 F2 L F2 R L2
B2 R2 F' B R' U2 F
B2 R2 F' B' U2 F L
U2 R2 F' B' L' R2 F'
U2 R2 F' B' R2 L' F'
B R2 F' U2 F L B2
F' R2 F2 U2 F' B' L'
F' R2 F2 U2 B' F' L'
B R2 F2 L F2 R B2
B R2 F2 L F2 B2 R
B R2 F2 L B2 F2 R
F R2 F' B U2 L B2
D' R2 B L' B2 L2 R'
D' R2 B L' B2 R' L2
D2 R2 B L' B2 L2 R'
D2 R2 B L' B2 R' L2
B R2 F2 U2 L F2 B2
B R2 F2 U2 L B2 F2
B R2 F2 U2 F2 L B2
F2 R2 B L F2 R B2
F2 R2 B L F2 B2 R
F2 R2 B L B2 F2 R
F' R2 B U2 F L B2
F2 R2 B U2 L F2 B2
F2 R2 B U2 L B2 F2
D R2 B L' B2 L2 R'
D R2 B L' B2 R' L2
F R2 F2 B U2 L B2
F2 R2 B U2 F2 L B2
B2 R2 B F' R' U2 F
F R2 B R U2 L B2
F R2 B R' U2 L B2
F R2 B R2 U2 L B2
U2 R2 B' L R2 F' L'
D' R2 B' U2 R' U2 R
D2 R2 B' U2 R' U2 R
U2 R2 B' L' R2 F' L'
U2 R2 B' L2 R2 F' L'
F R2 B U2 L B2 D
F R2 B U2 L B2 D'
F R2 B U2 L B2 D2
F R2 B U2 L' B2 L2
F R2 B U2 L2 B2 L'
U2 R2 B' R2 L F' L'
U2 R2 B' R2 L' F' L'
U2 R2 B' R2 L2 F' L'
U2 R2 B' R2 D F' L'
U2 R2 B' R2 D' F' L'
U2 R2 B' R2 D2 F' L'
U2 R2 B' R2 F' L' D
U2 R2 B' R2 F' L' D'
U2 R2 B' R2 F' L' D2
U2 R2 B' R2 F' D L'
U2 R2 B' R2 F' D' L'
U2 R2 B' R2 F' D2 L'
F R2 B D2 F2 U2 L
F R2 B F U2 L B2
F R2 B F' U2 L B2
F R2 B F2 U2 L B2
B2 R2 B' F' U2 F L
U2 R2 B' F' L' R2 F'
U2 R2 B' F' R2 L' F'
D R2 B' U2 R' U2 R
F R2 B' R' B2 U2 B2
B R2 B2 U2 R' U2 R
R' D F U2 F' B' L'
R' D F U2 B' F' L'
R2 D F U2 F' B' L'
R2 D F U2 B' F' L'
R D F U2 F' B' L'
R D F U2 B' F' L'
U2 D L2 F R U2 R'
R' D B L' B2 L2 R'
R' D B L' B2 R' L2
F' U R' F' U F2 B'
F' U R' F' U B' F2
R2 D B L' B2 L2 R'
R2 D B L' B2 R' L2
F2 U R' F' U F' B'
F2 U R' F' U B' F'
R' D B' U2 R' U2 R
R D B L' B2 L2 R'
R D B L' B2 R' L2
R2 D B' U2 R' U2 R
U2 D R2 B' R2 F' L'
U2 D F R U2 R' B'
R D B' U2 R' U2 R
B' U F U R' U2 R
B' U F' U R' U2 R
F2 U F' U F' B' L'
F2 U F' U B' F' L'
B' U F2 U R' U2 R
U2 D B' R2 F' L' R2
U2 D B' R2 F' R2 L'
F' U F2 U F' B' L'
F' U F2 U B' F' L'
U2 D B' U2 B U2 L
B' U B2 U' L D' R2
B' U B2 U' D' L R2
B' U B2 U' D' R2 L
B' U B2 D' U' L R2
B' U B2 D' U' R2 L
B' U B2 D2 F2 U' L
U2 D' L2 F R U2 R'
R' D' F U2 F' B' L'
R' D' F U2 B' F' L'
R2 D' F U2 F' B' L'
R2 D' F U2 B' F' L'
R D' F U2 F' B' L'
R D' F U2 B' F' L'
B U' L2 U L' B2 R'
R' D' B L' B2 L2 R'
R' D' B L' B2 R' L2
U2 D' R2 B' R2 F' L'
U2 D' F R U2 R' B'
R2 D' B L' B2 L2 R'
R2 D' B L' B2 R' L2
R' D' B' U2 R' U2 R
R D' B L' B2 L2 R'
R D' B L' B2 R' L2
R2 D' B' U2 R' U2 R
R D' B' U2 R' U2 R
L2 D2 L R2 B L B'
L2 D2 L B L R2 B'
L2 D2 L B L B' R2
L2 D2 L B R2 L B'
U2 D' B' R2 F' L' R2
U2 D' B' R2 F' R2 L'
U2 D' B' U2 B U2 L
L2 D2 L2 R2 B L B2
L2 D2 L2 B L R2 B2
L2 D2 L2 B L B2 R2
L2 D2 L2 B R2 L B2
B' U' F2 D2 B2 U L
D' U2 L2 F R U2 R'
L' D2 R' B2 R' B' L
D2 U2 L2 F R U2 R'
L2 D2 R2 L B L B'
U2 D2 L2 F R U2 R'
L2 D2 R2 L2 B L B2
L2 D2 R2 U2 F R U2
D U2 L2 F R U2 R'
L2 D2 R2 B L2 B' L'
F U' B U' F' L' B2
F U' B U' F' B2 L'
L2 D2 R2 B2 L2 B' L
F U' B U' B2 F' L'
B' U2 L R' U2 R D
B' U2 L R' U2 R D'
B' U2 L R' U2 R D2
B' U2 L R' U2 D R
B' U2 L R' U2 D' R
B' U2 L R' U2 D2 R
B' U2 L R' D U2 R
B' U2 L R' D' U2 R
B' U2 L R' D2 U2 R
B' U2 L D R' U2 R
B' U2 L D' R' U2 R
B' U2 L D2 R' U2 R
D' U2 R2 B' R2 F' L'
F' U2 L F' L' F B'
F' U2 L F' L' B' F
D2 U2 R2 B' R2 F' L'
D' U2 F R U2 R' B'
F U' B2 U' F' L' B
F U' B2 U' F' B L'
B' U2 L' R' U2 R D
B' U2 L' R' U2 R D'
B' U2 L' R' U2 R D2
B' U2 L' R' U2 D R
B' U2 L' R' U2 D' R
B' U2 L' R' U2 D2 R
F U' B2 U' B F' L'
B' U2 L' R' D U2 R
F2 U2 L F' L' F' B'
F2 U2 L F' L' B' F'
B' U2 L' R' D' U2 R
B' U2 L' R' D2 U2 R
D2 U2 F R U2 R' B'
L2 D2 U2 F R U2 R
B' U2 L' D R' U2 R
R' D2 F U2 F' B' L'
R' D2 F U2 B' F' L'
U2 D2 R2 B' R2 F' L'
B' U2 L' D' R' U2 R
B' U2 L' D2 R' U2 R
U2 D2 F R U2 R' B'
B U2 L F B2 D2 F2
B U2 L F' B2 D2 F2
F U2 L D F' L' B'
B U2 L F2 B2 D2 F2
D U2 R2 B' R2 F' L'
F U2 L D' F' L' B'
B' U2 L2 R' U2 R D
B' U2 L2 R' U2 R D'
B' U2 L2 R' U2 R D2
B' U2 L2 R' U2 D R
B' U2 L2 R' U2 D' R
B' U2 L2 R' U2 D2 R
B' U2 L2 R' D U2 R
B' U2 L2 R' D' U2 R
B' U2 L2 R' D2 U2 R
F U2 L D2 F' L' B'
B U2 L B2 U2 B2 U2
B U2 L B2 D2 F2 D
B U2 L B2 D2 F2 D'
B U2 L B2 D2 F2 D2
B U2 L B2 F D2 F2
B U2 L B2 F' D2 F2
B U2 L B2 F2 D2 F2
F U2 L F' L' D B'
F U2 L F' L' D' B'
F U2 L F' L' D2 B'
F U2 L F' L' B' D
F U2 L F' L' B' D'
F U2 L F' L' B' D2
L2 D2 F U2 F' L' R2
L2 D2 F U2 F' R2 L'
F U2 L F' D L' B'
F U2 L F' D' L' B'
F U2 L F' D2 L' B'
F U2 L F' B L' B'
F U2 L F' B' L' B'
F U2 L F' B2 L' B'
D U2 F R U2 R' B'
F U2 L B F' L' B'
B' U2 L2 D R' U2 R
F U2 L B' F' L' B'
B' U2 L2 D' R' U2 R
R2 D2 F U2 F' B' L'
F U2 L B2 F' L' B'
B' U2 L2 D2 R' U2 R
R2 D2 F U2 B' F' L'
B U2 L' B L2 F B
B U2 L' B L2 B F
B U2 L' B2 L2 D2 F2
F U2 L' F' L B' L2
B' U2 R U2 D2 L2 R'
B' U2 R U2 D2 R' L2
R D2 F U2 F' B' L'
R D2 F U2 B' F' L'
B U2 L2 U2 L' B2 R'
B' U2 R D2 U2 L2 R'
B' U2 R D2 U2 R' L2
R' D2 B L' B2 L2 R'
R' D2 B L' B2 R' L2
B' U2 R' L U2 R D
B' U2 R' L U2 R D'
B' U2 R' L U2 R D2
B' U2 R' L U2 D R
B' U2 R' L U2 D' R
B' U2 R' L U2 D2 R
B' U2 R' L D U2 R
B' U2 R' L D' U2 R
B' U2 R' L D2 U2 R
L2 D2 F2 R2 F2 B L
L2 D2 F2 R2 B L F2
L2 D2 F2 R2 B F2 L
B' U2 R' L' U2 R D
B' U2 R' L' U2 R D'
B' U2 R' L' U2 R D2
B' U2 R' L' U2 D R
B' U2 R' L' U2 D' R
B' U2 R' L' U2 D2 R
B' U2 R' L' D U2 R
B' U2 R' L' D' U2 R
B' U2 R' L' D2 U2 R
L' D2 B L R' B R'
B' U2 R' L2 U2 R D
B' U2 R' L2 U2 R D'
B' U2 R' L2 U2 R D2
B' U2 R' L2 U2 D R
B' U2 R' L2 U2 D' R
B' U2 R' L2 U2 D2 R
B' U2 R' L2 D U2 R
B' U2 R' L2 D' U2 R
B' U2 R' L2 D2 U2 R
B U2 L2 B2 L' D2 F2
L' D2 B L B R' B
B U2 L2 B2 D2 L' F2
F U2 L2 F' L' D2 B2
B' U2 R' U B U R
B' U2 R' U B' U R
B' U2 R' U B2 U R
F U2 L2 F' D2 L' B2
F U2 L2 F' D2 B2 L'
B' U2 R' U2 R2 D R'
B' U2 R' U2 R2 D' R'
B' U2 R' U2 R2 D2 R'
B' U2 R' U2 D R D
B' U2 R' U2 D R D'
B' U2 R' U2 D R D2
B' U2 R' U2 D' R D
B' U2 R' U2 D' R D'
B' U2 R' U2 D' R D2
B' U2 R' U2 D2 R D
B' U2 R' U2 D2 R D'
B' U2 R' U2 D2 R D2
B' U2 R' U2 B R B'
L' D2 B R' L B R'
B' U2 R' U2 B2 R B2
B' U2 R' D L U2 R
B' U2 R' D L' U2 R
B' U2 R' D L2 U2 R
B' U2 R' D U2 R D
B' U2 R' D U2 R D'
B' U2 R' D U2 R D2
B' U2 R' D' L U2 R
B' U2 R' D' L' U2 R
B' U2 R' D' L2 U2 R
B' U2 R' D' U2 R D
B' U2 R' D' U2 R D'
B' U2 R' D' U2 R D2
B U2 R U2 L R' B2
B' U2 R' D2 L U2 R
B' U2 R' D2 L' U2 R
B' U2 R' D2 L2 U2 R
B U2 R U2 R' L B2
B' U2 R' D2 U2 R D
B' U2 R' D2 U2 R D'
B' U2 R' D2 U2 R D2
B' U2 R' F2 L' F2 U2
L2 D2 B L2 R2 B' L'
L2 D2 B L2 B' L' R2
L2 D2 B L2 B' R2 L'
L2 D2 B R2 L2 B' L'
R2 D2 B L' B2 L2 R'
R2 D2 B L' B2 R' L2
D' U2 B' R2 F' L' R2
D' U2 B' R2 F' R2 L'
D2 U2 B' R2 F' L' R2
D2 U2 B' R2 F' R2 L'
R' D2 B' U2 R' U2 R
D' U2 B' U2 B U2 L
B' U2 R2 D2 L2 R U2
B' U2 R2 D2 R L2 U2
B U2 R' U2 L R B2
B U2 R' U2 L B2 R
B U2 R' U2 R L B2
D2 U2 B' U2 B U2 L
R D2 B L' B2 L2 R'
R D2 B L' B2 R' L2
U2 D2 B' R2 F' L' R2
U2 D2 B' R2 F' R2 L'
B' U2 D L R' U2 R
B' U2 D L' R' U2 R
B' U2 D L2 R' U2 R
U2 D2 B' U2 B U2 L
B' U2 D R' L U2 R
B' U2 D R' L' U2 R
B' U2 D R' L2 U2 R
B' U2 D R' U2 R D
B' U2 D R' U2 R D'
B' U2 D R' U2 R D2
B' U2 D R' U2 D R
B' U2 D R' U2 D' R
B' U2 D R' U2 D2 R
B' U2 D R' D U2 R
B' U2 D R' D' U2 R
B' U2 D R' D2 U2 R
L' D2 B2 R' B' L B2
F U2 R' B' R F' L'
R2 D2 B' U2 R' U2 R
B U2 R2 U2 L R2 B2
B U2 R2 U2 L B2 R2
D U2 B' R2 F' L' R2
D U2 B' R2 F' R2 L'
B U2 R2 U2 R2 L B2
F' U2 D F' B' L' F2
D U2 B' U2 B U2 L
L2 D2 B2 L2 R2 B' L
B' U2 D' L R' U2 R
L2 D2 B2 L2 B' L R2
L2 D2 B2 L2 B' R2 L
B' U2 D' L' R' U2 R
F' U2 D B' F' L' F2
B' U2 D' L2 R' U2 R
L2 D2 B2 R2 L2 B' L
B' U2 D' R' L U2 R
B' U2 D' R' L' U2 R
B' U2 D' R' L2 U2 R
B' U2 D' R' U2 R D
B' U2 D' R' U2 R D'
B' U2 D' R' U2 R D2
B' U2 D' R' U2 D R
B' U2 D' R' U2 D' R
B' U2 D' R' U2 D2 R
B' U2 D' R' D U2 R
B' U2 D' R' D' U2 R
B' U2 D' R' D2 U2 R
R D2 B' U2 R' U2 R
L' F L U2 F' B' L'
L' F L U2 B' F' L'
F' U2 D' F' B' L' F2
F U2 D L F' L' B'
B' U2 D2 L R' U2 R
B' U2 D2 L' R' U2 R
F' U2 D' B' F' L' F2
B' U2 D2 L2 R' U2 R
B' U2 D2 R' L U2 R
B' U2 D2 R' L' U2 R
B' U2 D2 R' L2 U2 R
B' U2 D2 R' U2 R D
B' U2 D2 R' U2 R D'
B' U2 D2 R' U2 R D2
B' U2 D2 R' U2 D R
B' U2 D2 R' U2 D' R
B' U2 D2 R' U2 D2 R
B' U2 D2 R' D U2 R
B' U2 D2 R' D' U2 R
B' U2 D2 R' D2 U2 R
F U2 D F' D B' L'
F U2 D F' D' B' L'
F U2 D F' D2 B' L'
F U2 D F' B L' B2
F U2 D F' B' L' D
F U2 D F' B' L' D'
F U2 D F' B' L' D2
F U2 D F' B' D L'
F U2 D F' B' D' L'
F U2 D F' B' D2 L'
F U2 D F' B2 L' B
F U2 D B F' L' B2
F U2 D B' L F' L'
F U2 D B' L' F' L'
F U2 D B' L2 F' L'
F U2 D B' D F' L'
F U2 D B' D' F' L'
F U2 D B' D2 F' L'
F U2 D B' F' L' D
F U2 D B' F' L' D'
F U2 D B' F' L' D2
F U2 D B' F' D L'
F U2 D B' F' D' L'
F U2 D B' F' D2 L'
F' U2 D2 F' B' L' F2
F U2 D B2 F' L' B
F U2 D' L F' L' B'
B2 U2 D2 B L2 F L'
F' U2 D2 B' F' L' F2
F U2 D' F' D B' L'
F U2 D' F' D' B' L'
F U2 D' F' D2 B' L'
F U2 D' F' B L' B2
F U2 D' F' B' L' D
F U2 D' F' B' L' D'
F U2 D' F' B' L' D2
F U2 D' F' B' D L'
F U2 D' F' B' D' L'
F U2 D' F' B' D2 L'
F U2 D' F' B2 L' B
F U2 D' B F' L' B2
F U2 D' B' L F' L'
F U2 D' B' L' F' L'
F U2 D' B' L2 F' L'
F U2 D' B' D F' L'
F U2 D' B' D' F' L'
F U2 D' B' D2 F' L'
F U2 D' B' F' L' D
F U2 D' B' F' L' D'
F U2 D' B' F' L' D2
F U2 D' B' F' D L'
F U2 D' B' F' D' L'
F U2 D' B' F' D2 L'
F U2 D' B2 F' L' B
F' U2 F U2 R U2 B'
F U2 D2 L F' L' B'
F' U2 F B' U2 R U2
U2 F L2 R F U2 R'
F U2 D2 F' D B' L'
F U2 D2 F' D' B' L'
B U2 F L B2 D2 F2
F U2 D2 F' D2 B' L'
F U2 D2 F' B L' B2
F U2 D2 F' B' L' D
F U2 D2 F' B' L' D'
F U2 D2 F' B' L' D2
F U2 D2 F' B' D L'
F U2 D2 F' B' D' L'
F U2 D2 F' B' D2 L'
F U2 D2 F' B2 L' B
L2 F L2 R2 B U2 L
F U2 D2 B F' L' B2
F U2 D2 B' L F' L'
F U2 D2 B' L' F' L'
F U2 D2 B' L2 F' L'
L2 F L2 U2 L F' L'
L2 F L2 U2 L' F' L'
L2 F L2 U2 L2 F' L'
F U2 D2 B' D F' L'
F U2 D2 B' D' F' L'
F U2 D2 B' D2 F' L'
L2 F L2 U2 D F' L'
L2 F L2 U2 D' F' L'
F U2 D2 B' F' L' D
F U2 D2 B' F' L' D'
F U2 D2 B' F' L' D2
L2 F L2 U2 D2 F' L'
F U2 D2 B' F' D L'
F U2 D2 B' F' D' L'
F U2 D2 B' F' D2 L'
L2 F L2 U2 F' L' D
L2 F L2 U2 F' L' D'
L2 F L2 U2 F' L' D2
L2 F L2 U2 F' D L'
L2 F L2 U2 F' D' L'
L2 F L2 U2 F' D2 L'
F U2 D2 B2 F' L' B
L2 F L2 D U2 F' L'
F U2 F L F2 L' B'
L2 F L2 D' U2 F' L'
L2 F L2 D2 U2 F' L'
L2 F L2 B U2 L F'
L2 F L2 B U2 F' L
F' U2 F' B L' F2 B2
F' U2 F' B L' B2 F2
F' U2 F' B' L F2 L2
F' U2 F' B' L' F2 D
F' U2 F' B' L' F2 D'
F' U2 F' B' L' F2 D2
F' U2 F' B' L2 F2 L
F2 U2 F' D B' L' F'
F' U2 F' B2 L' F2 B
F' U2 F' B2 L' B F2
F2 U2 F' D' B' L' F'
F2 U2 F' D2 B' L' F'
F2 U2 F' B L' F' B2
F2 U2 F' B L' B2 F'
U2 F R L2 F U2 R'
B U2 F' L B2 D2 F2
B' U2 F2 R' F2 L' U2
F2 U2 F' B' L F' L2
F2 U2 F' B' L' D F'
F2 U2 F' B' L' D' F'
F2 U2 F' B' L' D2 F'
F2 U2 F' B' L' F' D
F2 U2 F' B' L' F' D'
F2 U2 F' B' L' F' D2
F2 U2 F' B' L2 F' L
F2 U2 F' B' D L' F'
F2 U2 F' B' D' L' F'
F2 U2 F' B' D2 L' F'
F2 U2 F' B2 L' F' B
F2 U2 F' B2 L' B F'
U2 F R U2 R B' R2
U2 F R U2 R' D B'
U2 F R U2 R' D' B'
U2 F R U2 R' D2 B'
U2 F R U2 R' B' D
U2 F R U2 R' B' D'
U2 F R U2 R' B' D2
U2 F R U2 R2 B' R
U2 F R U2 D R' B'
F U2 F B' L F2 L'
U2 F R U2 D' R' B'
F U2 F B' L' F2 L'
U2 F R U2 D2 R' B'
F U2 F B' L2 F2 L'
U2 F R D U2 R' B'
U2 F R D' U2 R' B'
U2 F R D2 U2 R' B'
U2 F R F U2 R' B'
U2 F R F' U2 R' B'
U2 F R F2 U2 R' B'
F U2 F' R' B' L' R
F U2 F' R' B' R L'
F U2 F' R2 B' L' R2
F U2 F' R2 B' R2 L'
F' U2 F2 D2 F' B' L
F' U2 F2 D2 B' L F'
F' U2 F2 D2 B' F' L
F2 U2 F2 D2 B' L D
F2 U2 F2 D2 B' L D'
F2 U2 F2 D2 B' L D2
F2 U2 F2 D2 B' D L
F2 U2 F2 D2 B' D' L
F2 U2 F2 D2 B' D2 L
F U2 F' D B L' B2
F U2 F' D B' L' D
F U2 F' D B' L' D'
F U2 F' D B' L' D2
F U2 F' D B' D L'
F U2 F' D B' D' L'
F U2 F' D B' D2 L'
F U2 F' D B2 L' B
B U2 F2 L B2 D2 F2
F U2 F' D' B L' B2
F U2 F' D' B' L' D
F U2 F' D' B' L' D'
F U2 F' D' B' L' D2
F U2 F' D' B' D L'
F U2 F' D' B' D' L'
F U2 F' D' B' D2 L'
F U2 F' D' B2 L' B
F U2 F' D2 B L' B2
F U2 F' D2 B' L' D
F U2 F' D2 B' L' D'
F U2 F' D2 B' L' D2
F U2 F' D2 B' D L'
F U2 F' D2 B' D' L'
F U2 F' D2 B' D2 L'
F U2 F' D2 B2 L' B
F U2 F' B L B2 L2
F U2 F' B L' B2 D
F U2 F' B L' B2 D'
F U2 F' B L' B2 D2
F U2 F' B' L2 D L
F U2 F' B' L2 D' L
F U2 F' B' L2 D2 L
F U2 F' B' D L' D
F U2 F' B' D L' D'
F U2 F' B' D L' D2
F U2 F' B' D' L' D
F U2 F' B' D' L' D'
F U2 F' B' D' L' D2
F U2 F' B' D2 L' D
F U2 F' B' D2 L' D'
F U2 F' B' D2 L' D2
F U2 F' B2 L B L2
F U2 F' B2 L' D B
F U2 F' B2 L' D' B
F U2 F' B2 L' D2 B
F U2 F' B2 L' B D
F U2 F' B2 L' B D'
F U2 F' B2 L' B D2
F U2 F' B2 D L' B
F U2 F' B2 D B L'
F U2 F' B2 D' L' B
F U2 F' B2 D' B L'
F U2 F' B2 D2 L' B
F U2 F' B2 D2 B L'
B2 U2 B U2 R' B' U2
F' U2 B F' L' F2 B2
F' U2 B F' L' B2 F2
R' F R2 B U2 L B2
D' F R2 B U2 L B2
F' U2 B' L F' L' F
D2 F R2 B U2 L B2
L2 F R2 L2 B U2 L
F2 U2 B F' L' F' B2
F2 U2 B F' L' B2 F'
F U2 F2 D2 F B' L
F U2 F2 D2 B' F L
B2 U2 B' L' B2 L2 F
F2 U2 B' L F' L' F'
F2 U2 B' L' F' L' F'
F2 U2 B' L2 F' L' F'
F U2 B L F' L' B2
F U2 B L F' B2 L'
F U2 B L B2 F' L'
F U2 B L' F' L' B2
F U2 B L' F' B2 L'
F U2 B L' B2 F' L'
F U2 B L2 F' L' B2
F U2 B L2 F' B2 L'
F U2 B L2 B2 F' L'
F' U2 B' D F' L' F2
F' U2 B' D' F' L' F2
L2 F R2 B L2 U2 L'
F' U2 B' D2 F' L' F2
F' U2 B' F U2 R U2
F' U2 B' F' L F2 L2
F' U2 B' F' L' F2 D
F' U2 B' F' L' F2 D'
F' U2 B' F' L' F2 D2
F' U2 B' F' L2 F2 L
F2 U2 B' F' L F' L2
F2 U2 B' F' L' D F'
F2 U2 B' F' L' D' F'
F2 U2 B' F' L' D2 F'
F2 U2 B' F' L' F' D
F2 U2 B' F' L' F' D'
F2 U2 B' F' L' F' D2
F2 U2 B' F' L2 F' L
R2 F R2 B U2 L B2
F2 U2 B' F' D L' F'
F2 U2 B' F' D' L' F'
F2 U2 B' F' D2 L' F'
F U2 B F' L B2 L2
F U2 B F' L' B2 D
F U2 B F' L' B2 D'
F U2 B F' L' B2 D2
D F R2 B U2 L B2
F U2 B' L D F' L'
F U2 B' L D' F' L'
F U2 B' L D2 F' L'
F U2 B' L F' L' D
F U2 B' L F' L' D'
F U2 B' L F' L' D2
F U2 B' L F' D L'
F U2 B' L F' D' L'
F U2 B' L F' D2 L'
F U2 B' L' D F' L'
F U2 B' L' D' F' L'
F U2 B' L' D2 F' L'
F U2 B' L' F' L' D
F U2 B' L' F' L' D'
F U2 B' L' F' L' D2
F U2 B' L' F' D L'
F U2 B' L' F' D' L'
F U2 B' L' F' D2 L'
F U2 B' L2 D F' L'
F U2 B' L2 D' F' L'
F U2 B' L2 D2 F' L'
F U2 B' L2 F' L' D
F U2 B' L2 F' L' D'
F U2 B' L2 F' L' D2
F U2 B' L2 F' D L'
F U2 B' L2 F' D' L'
F U2 B' L2 F' D2 L'
F' U2 B2 F' L' F2 B
F' U2 B2 F' L' B F2
F U2 B' D L F' L'
F U2 B' D L' F' L'
F U2 B' D L2 F' L'
B' D L U2 L' R' U2
B' D L U2 R' L' U2
F U2 B' D F' L' D
F U2 B' D F' L' D'
F U2 B' D F' L' D2
F U2 B' D F' D L'
F U2 B' D F' D' L'
F U2 B' D F' D2 L'
R F R2 B U2 L B2
F U2 B' D' L F' L'
F U2 B' D' L' F' L'
F U2 B' D' L2 F' L'
F U2 B' D' L2 F' L'
F2 U2 B2 F' L' F' B
F2 U2 B2 F' L' B F'
F U2 B' D' F' L' D
F U2 B' D' F' L' D'
F U2 B' D' F' L' D2
F U2 B' D' F' D L'
F U2 B' D' F' D' L'
F U2 B' D' F' D2 L'
