B U L2 F U2
B U' D2 R2 B'
B U' D2 B' R2
B U' B' D2 R2
B D F2 U' B'
D F2 B U' B'
B D2 U' R2 B'
B D2 U' B' R2
D2 B U' R2 B'
D2 B U' B' R2
D B F2 U' B'
B U' D2 R2 D B' D2
B U' D2 R2 D' B' D
B U' D2 R2 D' B' D'
B U' D2 R2 D' B' D2
B U' D2 R2 D2 B' D
B U' D2 R2 D2 B' D'
B U' D2 R2 D2 B' D2
B U' D2 R2 B2 D B
B U' D2 R2 B2 D' B
B U' D2 R2 B2 D2 B
B U' D2 F' R2 F B'
B U' D2 F' R2 B' F
B U' D2 F' B' R2 F
B U' D2 F2 R2 F2 B'
B U' D2 F2 R2 B' F2
B U' D2 F2 B' R2 F2
B U' D2 B R B2 R
B U' D2 B R2 B2 D
B U' D2 B R2 B2 D'
B U' D2 B R2 B2 D2
B U' D2 B' R D R
B U' D2 B' R D' R
B U' D2 B' R D2 R
B U' D2 B' R' D R'
B U' D2 B' R' D' R'
B U' D2 B' R' D2 R'
B U' D2 B' F' R2 F
B U' D2 B' F2 R2 F2
U2 D' B2 U2 B' U' B
B U' F D2 F' R2 B'
B U' F D2 F' B' R2
B U' F D2 B' F' R2
B U' F B' D2 F' R2
R' D2 R B U' R B'
R' D2 R B U' B' R
B U' F' D2 R2 F B'
B U' F' D2 R2 B' F
B U' F' D2 F R2 B'
B U' F' D2 F B' R2
B U' F' D2 B' R2 F
B U' F' D2 B' F R2
B U' F' B' D2 R2 F
B U' F' B' D2 F R2
B U' B L B2 L' R'
B U' B L B2 R' L'
B U' B R B2 D2 R2
B U' B R' B2 D2 R2
B U' B R2 B2 D2 R2
B U' B U2 L2 U2 B2
B U' B D2 R2 D2 B2
B U' B' R U2 L2 U2
B U' B' R D2 R2 D
B U' B' R D2 R2 D'
B U' B' R D2 R2 D2
B U' B' R' U2 L2 U2
B U' B' R' D2 R2 D
B U' B' R' D2 R2 D'
B U' B' R' D2 R2 D2
B U' B' R2 U2 L2 U2
B U' B' R2 D2 R2 D
B U' B' R2 D2 R2 D'
B U' B' R2 D2 R2 D2
B U' B' U D F2 U'
B U' B' U' D' B2 U
B U' B' U2 L2 U2 D
B U' B' U2 L2 U2 D'
B U' B' U2 L2 U2 D2
B U' B' U2 L2 D U2
B U' B' U2 L2 D' U2
B U' B' U2 L2 D2 U2
B U' B' D R D R2
B U' B' D R' D R2
B U' B' D R2 D R2
B U' B' D U F2 U'
B U' B' D' R D' R2
B U' B' D' R' D' R2
B U' B' D' R2 D' R2
B U' B' D' U' B2 U
B U' B' D2 R D R
B U' B' D2 R D' R
B U' B' D2 R D2 R
B U' B' D2 R' D R'
B U' B' D2 R' D' R'
B U' B' D2 R' D2 R'
B U' B' D2 F' R2 F
B U' B' D2 F2 R2 F2
B U' B' D2 B R2 B'
B U' B' D2 B2 R2 B2
B U' B' F D2 F' R2
B U' B' F' D2 R2 F
B U' B' F' D2 F R2
B U' B2 R2 D2 R2 B
B U' B2 U2 L2 U2 B
R2 D2 U' F' U R2 F
R2 D2 U' F' U F R2
B U' B2 D B D R2
B U' B2 D2 B R2 D
B U' B2 D2 B R2 D'
B U' B2 D2 B R2 D2
B U' B2 D2 B' R2 B2
B U' B2 D2 B2 R2 B'
B U2 L' U' L' F U2
R' D2 B' U' B L R2
R' D2 B' U' B R2 L
U D2 B L2 U' R2 F
U D2 B L2 U' F R2
U D2 B U B' U2 R2
D' U2 B2 U2 B' U' B
B' U2 D2 F2 U B R2
B U2 D' B2 L U B
B U2 D' B2 L' U B
B U2 D' B2 L2 U B
B U2 D' B2 U D B
B U2 D' B2 U D' B
B U2 D' B2 U D2 B
B U2 D' B2 U B D
B U2 D' B2 U B D'
B U2 D' B2 U B D2
B U2 D' B2 D U B
B U2 D' B2 D' U B
B U2 D' B2 D2 U B
B U2 D2 B U R2 B2
B U2 D2 B U B2 R2
B U2 D2 B2 U B R2
U F L2 U' B U' B'
D2 F R2 U' F' U F
B U2 B L U B2 R'
L' F U L F B U'
L' F U L B F U'
B U2 B U B2 D2 R2
B U2 B U' L2 U2 B2
L2 F U B L2 F U'
B U2 B' D' B2 U B2
B U2 B2 U D2 B R2
B U2 B2 U B D2 R2
B U2 B2 U' L2 U2 B
B U2 B2 D' B2 U B'
B U2 B2 D2 U B R2
B' D L2 D F2 B R2
B' D L2 D B R2 F2
B' D L2 D B F2 R2
B' D L2 B D R2 F2
B' D L2 B D F2 R2
B D L' F2 L U' B'
D2 F D' F2 B U' B'
D' F D' B U' R2 B'
D' F D' B U' B' R2
D2 F D' B F2 U' B'
D F D F B U' B'
D F D B F U' B'
D' F D2 F2 B U' B'
D' F D2 B F2 U' B'
D F D' F B U' B'
B D R U' D R2 B'
B D R U' D B' R2
B D R U' B' D R2
D F D' B F U' B'
B D R D U' R2 B'
B D R D U' B' R2
D2 F B R U' R B'
D2 F B R U' B' R
D' F B R' U' B' R'
D2 F B R' U' R' B'
D' F B R2 F' U' B'
D2 F B U' R B' R
D2 F B U' R2 D B'
D2 F B U' R2 D' B'
D2 F B U' R2 D2 B'
D2 F B U' R2 B' D
D2 F B U' R2 B' D'
D2 F B U' R2 B' D2
D' F B U' B' D' R2
B D R F2 R U' B'
B D R F2 R' U' B'
B D R F2 R2 U' B'
D2 F B U' B R2 B2
D2 F B U' B' R2 D
D2 F B U' B' R2 D'
D2 F B U' B' R2 D2
B D R F2 U' D B'
B D R F2 U' D' B'
B D R F2 U' D2 B'
B D R F2 U' B' D
B D R F2 U' B' D'
B D R F2 U' B' D2
B D R F2 D U' B'
B D R F2 D' U' B'
B D R F2 D2 U' B'
D' F B U2 B U B2
D2 F B D' F2 U' B'
D F D2 F B U' B'
R2 F D2 B2 U' R2 B2
R2 F D2 B2 U' B2 R2
B D R' U' D R2 B'
B D R' U' D B' R2
B D R' U' B' D R2
D F D2 B F U' B'
B D R' D U' R2 B'
B D R' D U' B' R2
B' D R2 F2 U' L2 B'
B D R' F2 R U' B'
B D R' F2 R' U' B'
B D R' F2 R2 U' B'
B D R' F2 U' D B'
B D R' F2 U' D' B'
B D R' F2 U' D2 B'
B D R' F2 U' B' D
B D R' F2 U' B' D'
B D R' F2 U' B' D2
B D R' F2 D U' B'
B D R' F2 D' U' B'
B D R' F2 D2 U' B'
D F B R F U' B'
D F B R' F U' B'
D F B R2 F U' B'
D F B D F U' B'
B D R2 U' D R2 B'
B D R2 U' D B' R2
D F B D' F U' B'
B D R2 U' B' D R2
D F B D2 F U' B'
B D R2 D U' R2 B'
B D R2 D U' B' R2
U F B U L2 U2 F
U F B U B' L2 U2
B' D U' L2 D B R2
B' D U' L2 B D R2
B D R2 F2 R U' B'
B D R2 F2 R' U' B'
B D R2 F2 R2 U' B'
B D R2 F2 U' D B'
B D R2 F2 U' D' B'
B D R2 F2 U' D2 B'
B D R2 F2 U' B' D
B D R2 F2 U' B' D'
B D R2 F2 U' B' D2
B D R2 F2 D U' B'
B D R2 F2 D' U' B'
B D R2 F2 D2 U' B'
B' D U' B L2 D R2
B D U' R D R2 B'
B D U' R D B' R2
B D U' R B' D R2
B D U' R' D R2 B'
B D U' R' D B' R2
B D U' R' B' D R2
B D U' R2 D R2 B'
B D U' R2 D B' R2
B D U' R2 B' D R2
B D U' B' R D R2
B D U' B' R' D R2
B D U' B' R2 D R2
B D U' B' U F2 U'
B D U' B' D R2 D
B D U' B' D R2 D'
B D U' B' D R2 D2
B D U' B2 D B R2
B D F R F U' B'
B D F R' F U' B'
B D F R2 F U' B'
B D F D F U' B'
B D F D' F U' B'
B D F D2 F U' B'
B' D F2 U' L' B L'
B' D F2 U' L2 D B
B' D F2 U' L2 D' B
B' D F2 U' L2 D2 B
B' D F2 U' L2 B D
B' D F2 U' L2 B D'
B' D F2 U' L2 B D2
B' D F2 U' B L2 D
B' D F2 U' B L2 D'
B' D F2 U' B L2 D2
B' D F2 U' B' L2 B2
B D F' R U' B' R'
U F' L2 U' B U' B'
B' D F2 D' B2 U' B'
B' D F2 B' U' L2 B2
B' D F2 B' U' B2 L2
F' D F2 D B U' B'
B' D F2 B2 U' B' L2
F' D F2 D' B U' B'
B2 D F2 U2 L2 F U
B D F' D F' U' B'
F' D F2 D2 B U' B'
F' D F2 B R U' B'
F' D F2 B R' U' B'
F' D F2 B R2 U' B'
B D F' D' F' U' B'
F' D F2 B U' D B'
F' D F2 B U' D' B'
F' D F2 B U' D2 B'
F' D F2 B U' B' D
F' D F2 B U' B' D'
F' D F2 B U' B' D2
F' D F2 B D U' B'
F' D F2 B D' U' B'
F' D F2 B D2 U' B'
B' D B L2 D R2 F2
B' D B L2 D F2 R2
B D F' D2 F' U' B'
B2 D F2 D' B' U' B'
F2 D F2 D B U' B'
B2 D F2 D2 R2 B' U'
B2 D F2 D2 B' R2 U'
F2 D F2 D' B U' B'
F2 D F2 D2 B U' B'
B2 D F2 B' U' D' B2
B2 D F2 B' U2 L2 U
B2 D F2 B' D' U' B2
F2 D F2 B R U' B'
B2 D F2 B' D2 R2 U'
F2 D F2 B R' U' B'
F2 D F2 B R2 U' B'
F2 D F2 B U' D B'
F2 D F2 B U' D' B'
F2 D F2 B U' D2 B'
F2 D F2 B U' B' D
F2 D F2 B U' B' D'
F2 D F2 B U' B' D2
F2 D F2 B D U' B'
F2 D F2 B D' U' B'
F2 D F2 B D2 U' B'
F' D B R F2 U' B'
F' D B R' F2 U' B'
B D F2 R U' D B'
B D F2 R U' D' B'
B D F2 R U' D2 B'
B D F2 R U' B' D
B D F2 R U' B' D'
B D F2 R U' B' D2
B D F2 R D U' B'
B D F2 R D' U' B'
B D F2 R D2 U' B'
F' D B R2 F2 U' B'
B D F2 R' U' D B'
B D F2 R' U' D' B'
B D F2 R' U' D2 B'
B D F2 R' U' B' D
B D F2 R' U' B' D'
B D F2 R' U' B' D2
B D F2 R' D U' B'
B D F2 R' D' U' B'
B D F2 R' D2 U' B'
B D F2 R2 U' D B'
B D F2 R2 U' D' B'
B D F2 R2 U' D2 B'
B D F2 R2 U' B' D
B D F2 R2 U' B' D'
B D F2 R2 U' B' D2
B D F2 R2 D U' B'
B D F2 R2 D' U' B'
B D F2 R2 D2 U' B'
F' D B U' D R2 B'
F' D B U' D B' R2
F' D B U' B' D R2
F2 D B R F2 U' B'
D2 F' R2 U' F' U F
B D F2 U F U2 B'
B D F2 U F' U2 B'
B D F2 U F2 U2 B'
B D F2 U' R' B' R
F2 D B R' F2 U' B'
B D F2 U' R2 B' R2
B D F2 U' D B' D
B D F2 U' D B' D'
B D F2 U' D B' D2
B D F2 U' D' B' D
B D F2 U' D' B' D'
B D F2 U' D' B' D2
B D F2 U' D2 B' D
B D F2 U' D2 B' D'
B D F2 U' D2 B' D2
F' D B D U' R2 B'
F' D B D U' B' R2
B D F2 U' B2 D B
B D F2 U' B2 D' B
B D F2 U' B2 D2 B
F2 D B R2 F2 U' B'
B D F2 D R U' B'
B D F2 D R' U' B'
B D F2 D R2 U' B'
B D F2 D U' B' D
B D F2 D U' B' D'
B D F2 D U' B' D2
F2 D B U' D R2 B'
F2 D B U' D B' R2
B D F2 D' R U' B'
B D F2 D' R' U' B'
B D F2 D' R2 U' B'
B D F2 D' U' B' D
B D F2 D' U' B' D'
B D F2 D' U' B' D2
F2 D B U' B' D R2
B D F2 D2 R U' B'
B D F2 D2 R' U' B'
B D F2 D2 R2 U' B'
B D F2 D2 U' B' D
B D F2 D2 U' B' D'
B D F2 D2 U' B' D2
F2 D B D U' R2 B'
F' D B F2 R U' B'
F2 D B D U' B' R2
F' D B F2 R' U' B'
F' D B F2 R2 U' B'
F' D B F2 U' D B'
F' D B F2 U' D' B'
F' D B F2 U' D2 B'
F' D B F2 U' B' D
F' D B F2 U' B' D'
F' D B F2 U' B' D2
F' D B F2 D U' B'
F' D B F2 D' U' B'
F' D B F2 D2 U' B'
F D F2 D B U' B'
F2 D B F2 R U' B'
F2 D B F2 R' U' B'
F2 D B F2 R2 U' B'
F D F2 D' B U' B'
F2 D B F2 U' D B'
F2 D B F2 U' D' B'
F2 D B F2 U' D2 B'
F2 D B F2 U' B' D
F2 D B F2 U' B' D'
F2 D B F2 U' B' D2
F2 D B F2 D U' B'
F2 D B F2 D' U' B'
F2 D B F2 D2 U' B'
F D F2 D2 B U' B'
F D F2 B R U' B'
F D F2 B R' U' B'
F D F2 B R2 U' B'
F D F2 B U' D B'
F D F2 B U' D' B'
F D F2 B U' D2 B'
F D F2 B U' B' D
F D F2 B U' B' D'
F D F2 B U' B' D2
F D F2 B D U' B'
F D F2 B D' U' B'
F D F2 B D2 U' B'
B' D B' F2 U' L2 B2
B' D B' F2 U' B2 L2
F D B R F2 U' B'
F D B R' F2 U' B'
F D B R2 F2 U' B'
F D B U' D R2 B'
F D B U' D B' R2
F D B U' B' D R2
B2 D B' F2 U' D' B2
B2 D B' F2 U2 L2 U
B2 D B' F2 D' U' B2
B2 D B' F2 D2 R2 U'
F D B D U' R2 B'
F D B D U' B' R2
F D B F2 R U' B'
F D B F2 R' U' B'
F D B F2 R2 U' B'
F D B F2 U' D B'
F D B F2 U' D' B'
F D B F2 U' D2 B'
F D B F2 U' B' D
F D B F2 U' B' D'
F D B F2 U' B' D2
F D B F2 D U' B'
F D B F2 D' U' B'
F D B F2 D2 U' B'
B' D B2 F2 U' B' L2
L2 F' U B L2 F U'
D2 F' D' F2 B U' B'
D' F' D' B U' R2 B'
D' F' D' B U' B' R2
D2 F' D' B F2 U' B'
D F' D F' B U' B'
D F' D B F' U' B'
D' F' D2 F2 B U' B'
D' F' D2 B F2 U' B'
D F' D' F' B U' B'
B D' R U' D' R2 B'
B D' R U' D' B' R2
D2 F' B R U' R B'
D2 F' B R U' B' R
D F' D' B F' U' B'
D2 F' B R' U' R' B'
B D' R U2 B2 U B
D' F' B R' U' B' R'
B D' R D' U' R2 B'
B D' R D' U' B' R2
D' F' B R2 F' U' B'
D2 F' B U' R B' R
B D' R D2 F2 U' B'
D2 F' B U' R2 D B'
D2 F' B U' R2 D' B'
D2 F' B U' R2 D2 B'
D2 F' B U' R2 B' D
D2 F' B U' R2 B' D'
D2 F' B U' R2 B' D2
D2 F' B U' B R2 B2
D2 F' B U' B' R2 D
D2 F' B U' B' R2 D'
D2 F' B U' B' R2 D2
D' F' B U' B' D' R2
D' F' B U2 B U B2
D2 F' B D' F2 U' B'
D F' D2 F' B U' B'
B D' R' U' D' R2 B'
B D' R' U' D' B' R2
D F' D2 B F' U' B'
B D' R' U2 B2 U B
B D' R' D' U' R2 B'
B D' R' D' U' B' R2
B2 D' R2 D' B' U' R2
B D' R' D2 F2 U' B'
B2 D' R2 D2 F2 B' U'
B2 D' R2 D2 B' F2 U'
D F' B R U' B' R'
B2 D' R2 B' U2 B' U
D F' B D F' U' B'
D F' B D' F' U' B'
B D' R2 U' D' R2 B'
B D' R2 U' D' B' R2
D F' B D2 F' U' B'
B D' R2 U2 B2 U B
U F' B U L2 U2 F
B D' R2 D' U' R2 B'
B D' R2 D' U' B' R2
U F' B U B' L2 U2
B D' R2 D2 F2 U' B'
L' F2 L B U' R B'
L' F2 L B U' B' R
B D' U' R D' R2 B'
B D' U' R D' B' R2
B D' U' R' D' R2 B'
B D' U' R' D' B' R2
B D' U' R2 D' R2 B'
B D' U' R2 D' B' R2
B D' U' B' U' B' U
B D' U2 B2 L U B
B D' U2 B2 L' U B
B D' U2 B2 L2 U B
B D' U2 B2 U D B
B D' U2 B2 U D' B
B D' U2 B2 U D2 B
B D' U2 B2 U B D
B D' U2 B2 U B D'
B D' U2 B2 U B D2
B D' U2 B2 D U B
B D' U2 B2 D' U B
B D' U2 B2 D2 U B
B D' F U' D' R2 B'
B D' F U' D' B' R2
B D' F U2 B2 U B
B D' F D' U' R2 B'
B D' F D' U' B' R2
B D' F D2 F2 U' B'
U F2 L2 U' B U' B'
B D' F' U' D' R2 B'
B D' F' U' D' B' R2
B D' F' U2 B2 U B
B D' F' D' U' R2 B'
B D' F' D' U' B' R2
B D' F' D2 F2 U' B'
F' D' B R' U' B' R'
F' D' B R2 F' U' B'
D2 F2 R2 U' F' U F
F' D' B U' B' D' R2
F' D' B U2 B U B2
B2 D' B R2 F' B2 U'
B2 D' B R2 B2 F' U'
F2 D' B R' U' B' R'
B D' F2 U' D' R2 B'
B D' F2 U' D' B' R2
F2 D' B R2 F' U' B'
B D' F2 U2 B2 U B
F2 D' B U' B' D' R2
B D' F2 D' U' R2 B'
B D' F2 D' U' B' R2
F2 D' B U2 B U B2
B D' F2 D2 F2 U' B'
L' F2 U L B U' R
B2 D' B' R2 U2 B' U
D F2 R' B' U' B L
F D' B R' U' B' R'
F D' B R2 F' U' B'
F D' B U' B' D' R2
F D' B U2 B U B2
L2 F2 U B L2 F U'
D2 F2 D' F2 B U' B'
D' F2 D' B U' R2 B'
D' F2 D' B U' B' R2
D2 F2 D' B F2 U' B'
D F2 D B R U' B'
D F2 D B R' U' B'
D F2 D B R2 U' B'
D F2 D B U' D B'
D F2 D B U' D' B'
D F2 D B U' D2 B'
D F2 D B U' B' D
D F2 D B U' B' D'
D F2 D B U' B' D2
D F2 D B D U' B'
D F2 D B D' U' B'
D F2 D B D2 U' B'
U2 F2 D' B2 L2 F U
D' F2 D2 F2 B U' B'
D' F2 D2 B F2 U' B'
B D2 R U' R D B'
B D2 R U' R D' B'
B D2 R U' R D2 B'
B D2 R U' R B' D
B D2 R U' R B' D'
B D2 R U' R B' D2
B D2 R U' R' B' R2
B D2 R U' D R B'
B D2 R U' D B' R
B D2 R U' D' R B'
B D2 R U' D' B' R
B D2 R U' D2 R B'
B D2 R U' D2 B' R
B D2 R U' B R B2
B D2 R U' B' R D
B D2 R U' B' R D'
B D2 R U' B' R D2
B D2 R U' B' D R
B D2 R U' B' D' R
D2 F2 B R U' R B'
B D2 R U' B' D2 R
D2 F2 B R U' B' R
D F2 D' B R U' B'
D F2 D' B R' U' B'
D F2 D' B R2 U' B'
D2 F2 B R' U' R' B'
D F2 D' B U' D B'
D F2 D' B U' D' B'
D F2 D' B U' D2 B'
D F2 D' B U' B' D
D F2 D' B U' B' D'
D F2 D' B U' B' D2
D F2 D' B D U' B'
D F2 D' B D' U' B'
D F2 D' B D2 U' B'
D' F2 B R' U' B' R'
B D2 R D U' R B'
B D2 R D U' B' R
B D2 R D' U' R B'
B D2 R D' U' B' R
D' F2 B R2 F' U' B'
B D2 R D2 U' R B'
B D2 R D2 U' B' R
D2 F2 B U' R B' R
D2 F2 B U' R2 D B'
D2 F2 B U' R2 D' B'
D2 F2 B U' R2 D2 B'
D2 F2 B U' R2 B' D
D2 F2 B U' R2 B' D'
D2 F2 B U' R2 B' D2
D2 F2 B U' B R2 B2
D2 F2 B U' B' R2 D
D2 F2 B U' B' R2 D'
D2 F2 B U' B' R2 D2
D' F2 B U' B' D' R2
D' F2 B U2 B U B2
D2 F2 B D' F2 U' B'
F' D2 R2 U' F' U F
B D2 R' U' R B' R2
B D2 R' U' R' D B'
B D2 R' U' R' D' B'
B D2 R' U' R' D2 B'
B D2 R' U' R' B' D
B D2 R' U' R' B' D'
B D2 R' U' R' B' D2
B D2 R' U' R2 B' R
B D2 R' U' D R' B'
B D2 R' U' D' R' B'
B D2 R' U' D2 R' B'
D F2 D2 B R U' B'
D F2 D2 B R' U' B'
D F2 D2 B R2 U' B'
D F2 D2 B U' D B'
D F2 D2 B U' D' B'
D F2 D2 B U' D2 B'
D F2 D2 B U' B' D
D F2 D2 B U' B' D'
D F2 D2 B U' B' D2
D F2 D2 B D U' B'
D F2 D2 B D' U' B'
D F2 D2 B D2 U' B'
B D2 R' D U' R' B'
F2 D2 R2 U' F' U F
B D2 R' D' U' R' B'
B D2 R' D2 U' R' B'
B D2 R' F U' R' B'
B D2 R' F' U' R' B'
B D2 R' F2 U' R' B'
D F2 B R U' D B'
D F2 B R U' D' B'
D F2 B R U' D2 B'
D F2 B R U' B' D
D F2 B R U' B' D'
D F2 B R U' B' D2
D F2 B R D U' B'
D F2 B R D' U' B'
D F2 B R D2 U' B'
D F2 B R' U' D B'
D F2 B R' U' D' B'
D F2 B R' U' D2 B'
D F2 B R' U' B' D
D F2 B R' U' B' D'
D F2 B R' U' B' D2
D F2 B R' D U' B'
D F2 B R' D' U' B'
D F2 B R' D2 U' B'
D F2 B R2 U' D B'
D F2 B R2 U' D' B'
D F2 B R2 U' D2 B'
D F2 B R2 U' B' D
D F2 B R2 U' B' D'
D F2 B R2 U' B' D2
D F2 B R2 D U' B'
D F2 B R2 D' U' B'
D F2 B R2 D2 U' B'
D F2 B U F U2 B'
D F2 B U F' U2 B'
D F2 B U F2 U2 B'
D F2 B U' R' B' R
D F2 B U' R2 B' R2
D F2 B U' D B' D
D F2 B U' D B' D'
D F2 B U' D B' D2
D F2 B U' D' B' D
D F2 B U' D' B' D'
D F2 B U' D' B' D2
D F2 B U' D2 B' D
D F2 B U' D2 B' D'
D F2 B U' D2 B' D2
D F2 B U' B2 D B
D F2 B U' B2 D' B
D F2 B U' B2 D2 B
D F2 B D R U' B'
D F2 B D R' U' B'
D F2 B D R2 U' B'
D F2 B D U' B' D
D F2 B D U' B' D'
D F2 B D U' B' D2
D F2 B D' R U' B'
D F2 B D' R' U' B'
D F2 B D' R2 U' B'
D F2 B D' U' B' D
D F2 B D' U' B' D'
D F2 B D' U' B' D2
D F2 B D2 R U' B'
D F2 B D2 R' U' B'
D F2 B D2 R2 U' B'
D F2 B D2 U' B' D
D F2 B D2 U' B' D'
D F2 B D2 U' B' D2
U F2 B U L2 U2 F
U F2 B U B' L2 U2
F D2 R2 U' F' U F
D F2 B' U' D L2 B
D F2 B' U' D B L2
B' D2 U' B R2 D' L2
D F2 B' D U' L2 B
D F2 B' D U' B L2
B D2 U L2 F U2 R2
B D2 U F U2 R2 B'
B D2 U F U2 B' R2
D F2 B2 R B' U' B'
B D2 U F' U2 R2 B'
B D2 U F' U2 B' R2
D F2 B2 R' B' U' B'
B D2 U F2 U2 R2 B'
B D2 U F2 U2 B' R2
D F2 B2 R2 B' U' B'
B' D2 U2 F2 U B R2
D F2 B2 D' R2 B' U'
D F2 B2 D' B' R2 U'
B D2 U' R D R B'
B D2 U' R D B' R
B D2 U' R D' R B'
B D2 U' R D' B' R
B D2 U' R D2 R B'
B D2 U' R D2 B' R
B D2 U' R B R B2
B D2 U' R B' R D
B D2 U' R B' R D'
B D2 U' R B' R D2
B D2 U' R B' D R
B D2 U' R B' D' R
B D2 U' R B' D2 R
B D2 U' R' D R' B'
B D2 U' R' D' R' B'
B D2 U' R' D2 R' B'
B D2 U' R2 D B' D
B D2 U' R2 D B' D'
B D2 U' R2 D B' D2
B D2 U' R2 D' B' D
B D2 U' R2 D' B' D'
B D2 U' R2 D' B' D2
B D2 U' R2 D2 B' D
B D2 U' R2 D2 B' D'
B D2 U' R2 D2 B' D2
B D2 U' R2 B2 D B
B D2 U' R2 B2 D' B
B D2 U' R2 B2 D2 B
B D2 U' F' R2 F B'
B D2 U' F' R2 B' F
B D2 U' F' B' R2 F
B D2 U' F2 R2 F2 B'
B D2 U' F2 R2 B' F2
B D2 U' F2 B' R2 F2
B D2 U' B R B2 R
B D2 U' B R2 B2 D
B D2 U' B R2 B2 D'
B D2 U' B R2 B2 D2
B D2 U' B' R D R
B D2 U' B' R D' R
B D2 U' B' R D2 R
B D2 U' B' R' D R'
B D2 U' B' R' D' R'
B D2 U' B' R' D2 R'
B D2 U' B' F' R2 F
B D2 U' B' F2 R2 F2
F' D2 F B U' R2 B'
F' D2 F B U' B' R2
B D2 U2 B U R2 B2
B D2 U2 B U B2 R2
B D2 U2 B2 U B R2
F2 D2 F B U' R2 B'
F2 D2 F B U' B' R2
L2 B L2 U L2 U2 B'
L2 B L2 U F L2 U2
B D2 F R U' R B'
B D2 F R U' B' R
B D2 F R' U' R' B'
D B L' F2 L U' B'
D2 B R U' R D B'
D2 B R U' R D' B'
D2 B R U' R D2 B'
D2 B R U' R B' D
D2 B R U' R B' D'
D2 B R U' R B' D2
D2 B R U' R' B' R2
D2 B R U' D R B'
D2 B R U' D B' R
D2 B R U' D' R B'
D2 B R U' D' B' R
D2 B R U' D2 R B'
D2 B R U' D2 B' R
D2 B R U' B R B2
U B L' U L' U2 F
D2 B R U' B' R D
D2 B R U' B' R D'
D2 B R U' B' R D2
D2 B R U' B' D R
D2 B R U' B' D' R
D2 B R U' B' D2 R
D2 B R D U' R B'
D2 B R D U' B' R
B D2 F U' R B' R
B D2 F U' R2 D B'
B D2 F U' R2 D' B'
B D2 F U' R2 D2 B'
B D2 F U' R2 B' D
B D2 F U' R2 B' D'
B D2 F U' R2 B' D2
B D2 F U' B R2 B2
B D2 F U' B' R2 D
B D2 F U' B' R2 D'
B D2 F U' B' R2 D2
D2 B R D' U' R B'
D2 B R D' U' B' R
D2 B R D2 U' R B'
D2 B R D2 U' B' R
F' D2 F' B U' R2 B'
F' D2 F' B U' B' R2
B D2 F D' F2 U' B'
B2 D2 F' B' U' R2 B
F2 D2 F' B U' R2 B'
F2 D2 F' B U' B' R2
B D2 F' R U' R B'
B D2 F' R U' B' R
B D2 F' R' U' R' B'
D2 B R' U' R B' R2
D2 B R' U' R' D B'
D2 B R' U' R' D' B'
D2 B R' U' R' D2 B'
D2 B R' U' R' B' D
D2 B R' U' R' B' D'
D2 B R' U' R' B' D2
D2 B R' U' R2 B' R
D2 B R' U' D R' B'
D2 B R' U' D' R' B'
D2 B R' U' D2 R' B'
F D2 F B U' R2 B'
F D2 F B U' B' R2
D' B R' U' R B' R'
D' B R' U' R' B' R'
D' B R' U' R2 B' R'
D' B R' U' D B' R'
D' B R' U' D' B' R'
D' B R' U' D2 B' R'
D' B R' U' B' R' D
D' B R' U' B' R' D'
D' B R' U' B' R' D2
D' B R' U' B' D R'
D' B R' U' B' D' R'
D' B R' U' B' D2 R'
D2 B R' D U' R' B'
B D2 F' U' R B' R
B D2 F' U' R2 D B'
B D2 F' U' R2 D' B'
B D2 F' U' R2 D2 B'
B D2 F' U' R2 B' D
B D2 F' U' R2 B' D'
B D2 F' U' R2 B' D2
B D2 F' U' B R2 B2
B D2 F' U' B' R2 D
B D2 F' U' B' R2 D'
B D2 F' U' B' R2 D2
D2 B R' D' U' R' B'
D' B R' D U' B' R'
D2 B R' D2 U' R' B'
D' B R' D' U' B' R'
F' D2 F2 B U' R2 B'
F' D2 F2 B U' B' R2
D2 B R' F U' R' B'
D' B R' D2 U' B' R'
B D2 F' D' F2 U' B'
D2 B R' F' U' R' B'
D' B R' F U' B' R'
D2 B R' F2 U' R' B'
D' B R' F' U' B' R'
D B R U' D R2 B'
D B R U' D B' R2
D B R U' B' D R2
D' B R' F2 U' B' R'
D B R D U' R2 B'
D B R D U' B' R2
F' D2 B R U' R B'
F' D2 B R U' B' R
F2 D2 F2 B U' R2 B'
F2 D2 F2 B U' B' R2
F' D2 B R' U' R' B'
B D2 F2 R U' R B'
B D2 F2 R U' B' R
B D2 F2 R' U' R' B'
F' D2 B U' R B' R
F' D2 B U' R2 D B'
F' D2 B U' R2 D' B'
F' D2 B U' R2 D2 B'
F' D2 B U' R2 B' D
F' D2 B U' R2 B' D'
F' D2 B U' R2 B' D2
D B R F2 R U' B'
D B R F2 R' U' B'
D B R F2 R2 U' B'
F' D2 B U' B R2 B2
D B R F2 U' D B'
D B R F2 U' D' B'
D B R F2 U' D2 B'
F' D2 B U' B' R2 D
F' D2 B U' B' R2 D'
F' D2 B U' B' R2 D2
D B R F2 U' B' D
D B R F2 U' B' D'
D B R F2 U' B' D2
D B R F2 D U' B'
F D2 F' B U' R2 B'
D B R F2 D' U' B'
F D2 F' B U' B' R2
D B R F2 D2 U' B'
F2 D2 B R U' R B'
F2 D2 B R U' B' R
F2 D2 B R' U' R' B'
B D2 F2 U' R B' R
