D' L U2 L' R' B
D L U2 R' B' L'
D' L U2 R' L' B
D' L U2 R' B L'
D' L U2 R' B L'
D' L' U2 L R' B
D' L' U2 R' L B
D L' F U2 L R'
D L' F U2 R' L
D' L2 R' B L2 F
D' L2 U2 L2 R' B
D' L2 U2 R' L2 B
D' L2 U2 R' B L2
D' R B' R2 F' B
D' R B' R2 B F'
D' R' L2 B L2 F
L' U2 L D' R' B
L U2 L' D' R' B
L' U2 R' D L B'
L2 U2 L2 D' R' B
L' U2 D L R' B'
L' U2 D R' L B'
D' R' B L2 F L2
L' U2 D' L R' B
L' U2 D' R' L B
D' R' B U2 B' U2
D' R' B2 D2 F2 B'
D' R' B2 D2 B' F2
L U2 D' L' R' B
L U2 D' R' L' B
L U2 D' R' B L'
L' D U2 L R' B'
L' D U2 R' L B'
L' D' U2 L R' B
L' D' U2 R' L B
L D' U2 L' R' B
L D' U2 R' L' B
L D' U2 R' B L'
D' B' R' B R' F'
F D' L2 R' B L2 F
F' D' R B' R2 F' B
F' D' R B' R2 B F'
F D' L2 U2 L2 R' B
F D' L2 U2 R' L2 B
F D' L2 U2 R' B L2
F' D' R' L2 B L2 F
F2 D' R B' R2 F' B
F2 D' R B' R2 B F'
F2 D' R' L2 B L2 F
F' D' R' B L2 F L2
F' D' R' B U2 B' U2
F' D' R' B2 D2 F2 B'
F' D' R' B2 D2 B' F2
F2 D' R' B L2 F L2
F2 D' R' B U2 B' U2
F2 D' R' B2 D2 F2 B'
F2 D' R' B2 D2 B' F2
D' F' B' R' B R' F'
F D' R B' R2 F' B
F D' R B' R2 B F'
F D' R' L2 B L2 F
F D' R' B L2 F L2
F D' R' B U2 B' U2
F D' R' B2 D2 F2 B'
F D' R' B2 D2 B' F2
D' F2 L U2 L' R' B
D' F2 L U2 R' L' B
D' F2 L U2 R' B L'
D' F2 L' U2 L R' B
D' F2 L' U2 R' L B
D F2 L U2 R' B' L'
D' F2 L2 R' B L2 F
D' F2 L2 U2 L2 R' B
D' F2 L2 U2 R' L2 B
D' F2 L2 U2 R' B L2
R2 F2 L' U2 D L B'
R2 F2 L' D U2 L B'
D F2 L' F U2 L R'
D F2 L' F U2 R' L
D' F2 R B' R2 F' B
D' F2 R B' R2 B F'
D' F2 R' L2 B L2 F
D' F2 R' B L2 F L2
D' F2 R' B U2 B' U2
D' F2 R' B2 D2 F2 B'
D' F2 R' B2 D2 B' F2
F' D' B' R' B R' F'
F2 D' B' R' B R' F'
U' F2 U' D' L2 R' B
U' F2 U' D' R' L2 B
U' F2 U' D' R' B L2
B2 D' B2 D' R' F2 B
B2 D' B2 D' R' B F2
B2 D' B2 D' F2 R' B
F D' B' R' B R' F'
L' F2 U2 L D' R' B
L' F2 U2 R' D L B'
L' F2 U2 D L R' B'
L' F2 U2 D R' L B'
L' F2 U2 D' L R' B
L' F2 U2 D' R' L B
L2 F2 U2 L2 D' R' B
U2 F2 U2 F2 D' R' B
L' F2 D U2 L R' B'
L' F2 D U2 R' L B'
U' F2 D' U' L2 R' B
U' F2 D' U' R' L2 B
U' F2 D' U' R' B L2
R2 F2 D L' F U2 L
L' F2 D' U2 L R' B
L' F2 D' U2 R' L B
L F2 D' R U2 R2 B
L F2 D' R F' U2 R2
D' F2 B' R' B R' F'
B2 D2 F2 B2 D' R' B
R' B U L2 R' U' F
R' B U R' L2 U' F
R' B U R' U B' U2
B2 D2 B2 F2 D' R' B
U B' L U2 B U' R'
R B' L U L' R2 F'
R B' L U R2 L' F'
D' B' R' F B R' F'
D' B' R' F' B R' F'
D' B' R' F2 B R' F'
D' B' R' B R' D F'
D' B' R' B R' D' F'
D' B' R' B R' D2 F'
D' B' R' B R' F' D
D' B' R' B R' F' D'
D' B' R' B R' F' D2
D' B' R' B D R' F'
D' B' R' B D' R' F'
D' B' R' B D2 R' F'
D' B' R' B F R' F'
D' B' R' B F' R' F'
D' B' R' B F2 R' F'
D' B' R2 D2 F' R B
D' B' R2 F' R B R'
R' B' U' L R2 U F'
R' B' U' L U' B U2
R' B' U' R2 L U F'
R B' R2 U' L U F'
R B' R2 F' U' L U
D' B' U2 B U2 R' B
R B' U' L U R2 F'
D' B' F R' B R' F'
D B' D2 R2 F' R B
D' B' F' R' B R' F'
D' B' F2 R' B R' F'
D B2 L B2 U2 L' B
D B2 L B2 U2 B L'
U' B2 U L U2 L' B'
U' B2 U' L F U2 F'
D' B2 U2 B2 U2 R' B
D B2 U2 L B2 U2 B
D B2 D2 F2 B2 R' B
D B2 D2 B2 R' F2 B
D B2 D2 B2 R' B F2
D B2 D2 B2 F2 R' B
