L' F2 R B' U'
L' F2 B' R U'
L' B' F2 R U'
L' R F2 R B' U'
L' R F2 B' R U'
L' R B' F2 R U'
L' R' F2 R B' U'
R' L' F2 R B' U'
L' R' F2 B' R U'
R' L' F2 B' R U'
R2 L' F2 R B' U'
R L' F2 R B' U'
R2 L' F2 B' R U'
R L' F2 B' R U'
L' R' B' F2 R U'
R' L' B' F2 R U'
R2 L' B' F2 R U'
R L' B' F2 R U'
B' L' F2 R B' U'
B2 L' F2 R B' U'
U2 L' F2 R B U'
B L' F2 R B' U'
B' L' F2 B' R U'
B2 L' F2 B' R U'
B L' F2 B' R U'
B' L' B' F2 R U'
B2 L' B' F2 R U'
B L' B' F2 R U'
L' R2 F2 R B' U'
L' R2 F2 B' R U'
L' R2 B' F2 R U'
L2 U2 L F2 B' U'
L2 U2 L B' F2 U'
L2 U2 F2 L B' U'
L' F2 R D B' U'
L' F2 R D' B' U'
L' F2 R D2 B' U'
L' F2 R B' U' D
L' F2 R B' U' D'
L' F2 R B' U' D2
L' F2 R B' D U'
L' F2 R B' D' U'
L' F2 R B' D2 U'
L' F2 R' B' R2 U'
L' F2 D R B' U'
L' F2 D B' R U'
L' F2 D' R B' U'
L' F2 D' B' R U'
L' F2 D2 R B' U'
L' F2 D2 B' R U'
L' F2 B R B2 U'
L' F2 B' R U' D
L' F2 B' R U' D'
L' F2 B' R U' D2
L' F2 B' R D U'
L' F2 B' R D' U'
L' F2 B' R D2 U'
L' F2 B' D R U'
L' F2 B' D' R U'
L' F2 B' D2 R U'
L' B F2 R B2 U'
L' B' R F2 R U'
L' B' R' F2 R U'
L' B' R2 F2 R U'
L' B' F2 R U' D
L' B' F2 R U' D'
L' B' F2 R U' D2
L' B' F2 R D U'
L' B' F2 R D' U'
L' B' F2 R D2 U'
L' B' F2 D R U'
L' B' F2 D' R U'
L' B' F2 D2 R U'
L' B' U2 L' U2 F2 U'
L' B' U2 L' D U R2
L' B' U2 L' D2 B2 U
L' B' U2 D L' U R2
L' B' U2 D2 L' B2 U
L' B' U2 D2 B2 L' U
L' B' D U2 L' U R2
L' B' D F2 R U' R
L' B' D2 U2 L' B2 U
L' B' D2 U2 B2 L' U
L' B' F R F R U'
L' B' F R' F R U'
L' B' F R2 F R U'
L' B' F D F R U'
L' B' F D' F R U'
L' B' F D2 F R U'
L' B' F2 R' U' D B2
L' B' F2 R' D U' B2
L' B' F2 R2 D R' U'
L' B' F2 R2 D' R' U'
L' B' F2 R2 D2 R' U'
L' B' F2 D R U' D
L' B' F2 D R U' D'
L' B' F2 D R U' D2
L' B' F2 D R D U'
L' B' F2 D R D' U'
L' B' F2 D R D2 U'
L' B' F2 D' R U' D
L' B' F2 D' R U' D'
L' B' F2 D' R U' D2
L' B' F2 D' R D U'
L' B' F2 D' R D' U'
L' B' F2 D' R D2 U'
L' B' F2 D2 R U' D
L' B' F2 D2 R U' D'
L' B' F2 D2 R U' D2
L' B' F2 D2 R D U'
L' B' F2 D2 R D' U'
L' B' F2 D2 R D2 U'
R' B2 L' F2 R B' U'
R' B2 L' F2 B' R U'
D2 B2 L' B' R2 F' U'
R' B2 L' B' F2 R U'
U2 B2 L' F2 R B U'
R2 B2 L' F2 R B' U'
R2 B2 L' F2 B' R U'
R2 B2 L' B' F2 R U'
L B2 L2 R' F2 B' U'
L B2 L2 R' B' F2 U'
R B2 L' F2 R B' U'
R B2 L' F2 B' R U'
R B2 L' B' F2 R U'
L' B2 R' F2 R B U'
L B2 L2 F2 R' B' U'
L B2 R' L2 F2 B' U'
L B2 R' L2 B' F2 U'
L' B2 F2 D B R U'
L' B2 F2 D' B R U'
L' B2 F2 D2 B R U'
