U L' R D2 B2
U L' D2 R B2
U L' D2 B2 R
D' L2 U L R
D' L2 U R L
U R L' D2 B2
U R D2 L' B2
U R D2 B2 L'
D2 U L' R B2
D2 U L' B2 R
D2 U R L' B2
D2 U R B2 L'
D2 U B2 L' R
D2 U B2 R L'
U D2 L' R B2
U D2 L' B2 R
U D2 R L' B2
U D2 R B2 L'
U D2 B2 L' R
U D2 B2 R L'
U' F2 L' R U2
U' F2 R L' U2
B2 L2 U D2 R L B2
D L2 U D R L B2
D' L2 U B R B' L
D2 L2 U B2 R D2 L2
B L2 U D2 L R B2
B L2 U D2 L B2 R
B L2 U D2 R L B2
D' L2 U' L' U2 L2 R
D' L2 U' L' U2 R L2
D' L2 U' L2 U2 L' R
D' L2 U' L2 U2 R L'
D' L2 U' R' U2 L R2
D' L2 U' R' U2 R2 L
D' L2 U' R2 U2 L R'
D' L2 U' R2 U2 R' L
B' L2 U' F2 L' U2 L2
B2 L2 U' F2 L' U2 L2
U' L2 U2 L R D2 B2
U' L2 U2 L D2 R B2
U' L2 U2 L D2 B2 R
B L2 U' F2 L' U2 L2
U' L2 U2 R L D2 B2
U' L2 U2 R D2 L B2
U' L2 U2 D2 L R B2
U' L2 U2 D2 L B2 R
U' L2 U2 D2 R L B2
D L2 U2 R2 U' L R'
D L2 U2 R2 U' R' L
D2 L2 D L2 U L' R
D2 L2 D L2 U R L'
U L2 U2 F2 L' U2 L2
D' L2 D U L R D
D' L2 D U L R D'
D' L2 D U L R D2
D' L2 D U L D R
D' L2 D U L D' R
D' L2 D U L D2 R
D' L2 D U R L D
D' L2 D U R L D'
D' L2 D U R L D2
D' L2 D U R D L
D' L2 D U R D' L
D' L2 D U R D2 L
U L2 D L D R B2
U L2 D L D B2 R
D L2 D U L R B2
D L2 D U L B2 R
D L2 D U R L B2
B' L2 D' L2 U L' R
B' L2 D' L2 U R L'
B2 L2 D' L2 U L' R
B2 L2 D' L2 U R L'
D' L2 D' U L R D
D' L2 D' U L R D'
D' L2 D' U L R D2
D' L2 D' U L D R
D' L2 D' U L D' R
D' L2 D' U L D2 R
D' L2 D' U R L D
D' L2 D' U R L D'
D' L2 D' U R L D2
D' L2 D' U R D L
D' L2 D' U R D' L
D' L2 D' U R D2 L
B L2 D' L2 U L' R
B L2 D' L2 U R L'
L2 U L R U2 F2 U2
L2 U L R D2 B2 D
L2 U L R D2 B2 D'
L2 U L R D2 B2 D2
L2 U L R B D2 B2
L2 U L R B' D2 B2
L2 U L R B2 D2 B2
U L2 D' R D' L B2
L2 U L R2 D2 R' B2
L U L R D2 L B2
L2 U L U2 F2 L' U2
L2 U L D' R D' B2
L2 U L D2 R B2 D
L2 U L D2 R B2 D'
L2 U L D2 R B2 D2
L2 U L D2 R' B2 R2
L2 U L D2 B' R B'
L2 U L D2 B2 R D
L2 U L D2 B2 R D'
L2 U L D2 B2 R D2
L2 U L D2 B2 D R
L2 U L D2 B2 D' R
L2 U L D2 B2 D2 R
D' L2 D2 U L R D
D' L2 D2 U L R D'
D' L2 D2 U L R D2
D' L2 D2 U L D R
D' L2 D2 U L D' R
D' L2 D2 U L D2 R
D' L2 D2 U R L D
D' L2 D2 U R L D'
D' L2 D2 U R L D2
D' L2 D2 U R D L
D' L2 D2 U R D' L
D' L2 D2 U R D2 L
B' L2 D2 U L R B2
B' L2 D2 U L B2 R
B' L2 D2 U R L B2
L U L D2 L R B2
L U L D2 L B2 R
L U L D2 R L B2
D L2 D2 L2 U L' R
D L2 D2 L2 U R L'
U' L2 D2 U2 L R B2
U' L2 D2 U2 L B2 R
U' L2 D2 U2 R L B2
L2 U L B R D2 B2
B2 L2 D2 U L R B2
B2 L2 D2 U L B2 R
B2 L2 D2 U R L B2
L2 U L B D2 R B2
L2 U L B D2 B2 R
L2 U L B' R D2 B2
U L2 D2 L R B2 D
U L2 D2 L R B2 D'
U L2 D2 L R B2 D2
U L2 D2 L R' B2 R2
L2 U L B' D2 R B2
L2 U L B' D2 B2 R
U L2 D2 L B' R B'
U L2 D2 L B2 R D
U L2 D2 L B2 R D'
U L2 D2 L B2 R D2
U L2 D2 L B2 D R
U L2 D2 L B2 D' R
U L2 D2 L B2 D2 R
L2 U L B2 R D2 B2
U L2 D2 L' R B2 L2
L2 U L B2 D2 R B2
L2 U L B2 D2 B2 R
U L2 D2 L' B2 L2 R
U L2 D2 L' B2 R L2
U L2 D2 L2 R B2 L'
B L2 D2 U L R B2
B L2 D2 U L B2 R
B L2 D2 U R L B2
U L2 D2 L2 B2 L' R
U L2 D2 L2 B2 R L'
U L2 D2 R L B2 D
U L2 D2 R L B2 D'
U L2 D2 R L B2 D2
U L2 D2 R L' B2 L2
U L2 D2 R L2 B2 L'
U L2 D2 R' L B2 R2
L U L' R D2 L' B2
L U L' R D2 B2 L'
L U L' D2 L' R B2
L U L' D2 L' B2 R
L U L' D2 R L' B2
L U L' D2 R B2 L'
L U L' D2 B2 L' R
L U L' D2 B2 R L'
U L2 D2 B2 R D2 L2
L2 U L2 R D2 L' B2
L2 U L2 R D2 B2 L'
L U L2 R U2 F2 U2
L U L2 R D2 B2 D
L U L2 R D2 B2 D'
L U L2 R D2 B2 D2
L U L2 R B D2 B2
L U L2 R B' D2 B2
L U L2 R B2 D2 B2
L U L2 R2 D2 R' B2
L2 U L2 D2 L' R B2
L2 U L2 D2 L' B2 R
L2 U L2 D2 R L' B2
L2 U L2 D2 R B2 L'
L U L2 U2 F2 L' U2
L2 U L2 D2 B2 L' R
L2 U L2 D2 B2 R L'
L U L2 D' R D' B2
L U L2 D2 R B2 D
L U L2 D2 R B2 D'
L U L2 D2 R B2 D2
L U L2 D2 R' B2 R2
L U L2 D2 B' R B'
L U L2 D2 B2 R D
L U L2 D2 B2 R D'
L U L2 D2 B2 R D2
L U L2 D2 B2 D R
L U L2 D2 B2 D' R
L U L2 D2 B2 D2 R
L2 U R L U2 F2 U2
L2 U R L D2 B2 D
L2 U R L D2 B2 D'
L2 U R L D2 B2 D2
L U L2 B R D2 B2
L2 U R L B D2 B2
L2 U R L B' D2 B2
L2 U R L B2 D2 B2
L U L2 B D2 R B2
L U L2 B D2 B2 R
L U L2 B' R D2 B2
L U L2 B' D2 R B2
L U L2 B' D2 B2 R
L2 U R L2 D2 L' B2
L2 U R L2 D2 B2 L'
F L2 F' U R B' L'
L U L2 B2 R D2 B2
L' U R D2 B2 D L2
L U L2 B2 D2 R B2
F L2 F' U B' L' R
F L2 F' U B' R L'
L U L2 B2 D2 B2 R
L U R L D2 L B2
L U R L' D2 L' B2
L U R L' D2 B2 L'
U' L2 F2 L' R U2 L2
U' L2 F2 L' R' U2 L2
U' L2 F2 L' R2 U2 L2
U' L2 F2 L' U2 L2 D
U' L2 F2 L' U2 L2 D'
U' L2 F2 L' U2 L2 D2
U' L2 F2 L' D2 R2 U2
L U R L2 U2 F2 U2
L2 U R U2 F2 U2 L
L U R L2 D2 B2 D
L U R L2 D2 B2 D'
L U R L2 D2 B2 D2
L2 U R D L D B2
L U R L2 B D2 B2
L U R L2 B' D2 B2
L U R L2 B2 D2 B2
U' L2 F2 R L' U2 L2
L2 U R D2 L B2 D
L2 U R D2 L B2 D'
L2 U R D2 L B2 D2
L2 U R D2 L' B2 L2
U' L2 F2 R' L' U2 L2
L2 U R D2 L2 B2 L'
L U R U2 F2 U2 L2
U' L2 F2 R2 L' U2 L2
D' L2 F2 U L D2 R2
D' L2 F2 U' L' U2 L2
U' L2 F2 U2 L D2 R2
L U R D2 B2 D2 L2
L U R F L2 F' B'
L U R F L2 B' F'
U' L2 F2 D L' U2 L2
U' L2 F2 D' L' U2 L2
L2 U R B2 D2 B2 L
U' L2 F2 D2 L' U2 L2
U L2 F2 L' U2 L2 F2
U L2 F2 L' U2 F2 L2
L U R B L2 D2 B2
L U R B' L2 D2 B2
L U R B2 L2 D2 B2
U L2 F2 U2 F2 L R
U L2 F2 U2 F2 R L
L2 U R' D2 L B2 R'
L2 U R2 L D2 R' B2
L U R2 L2 D2 R' B2
L2 U R2 D2 L R' B2
L2 U R2 D2 R' L B2
L U R2 D2 R' B2 L
L2 U D L D R B2
L2 U D L D B2 R
D' L2 B2 U R D2 L2
D' L2 B2 U' R' U2 R2
L2 U D' R D' L B2
U L2 B2 R D2 L2 B2
U L2 B2 R D2 B2 L2
L' U D2 R B2 D L2
L2 U D2 L R B2 D
L2 U D2 L R B2 D'
L2 U D2 L R B2 D2
L2 U D2 L R' B2 R2
L2 U D2 L B' R B'
L2 U D2 L B2 R D
L2 U D2 L B2 R D'
L2 U D2 L B2 R D2
L2 U D2 L B2 D R
L2 U D2 L B2 D' R
L2 U D2 L B2 D2 R
L2 U D2 L' R B2 L2
U L2 B2 D2 B2 L R
U L2 B2 D2 B2 R L
L2 U D2 L' B2 L2 R
L2 U D2 L' B2 R L2
L2 U D2 L2 R B2 L'
L2 U D2 L2 B2 L' R
L2 U D2 L2 B2 R L'
L2 U D2 R L B2 D
L2 U D2 R L B2 D'
L2 U D2 R L B2 D2
L2 U D2 R L' B2 L2
L2 U D2 R L2 B2 L'
L2 U D2 R' L B2 R2
D2 R L' U' R' U B2
L' U D2 B2 R D L2
D' R L' U' L' R' U
L' U D2 B2 D L2 R
L' U D2 B2 D R L2
D' R L' U' R' L' U
U R L U2 F2 U2 L2
U' R L' U2 F2 U2 F2
F2 R L' U R' U D
F2 R L' U R' U D'
F2 R L' U R' U D2
F2 R L' U R' D U
F2 R L' U R' D' U
F2 R L' U R' D2 U
F2 R L' U D R' U
F2 R L' U D' R' U
F2 R L' U D2 R' U
L U D2 R' B2 L R2
L U D2 R' B2 R2 L
U R L D2 B2 D2 L2
U R L F L2 F' B'
U R L F L2 B' F'
L2 U D2 B2 R D2 L2
U' R L' D2 B2 D2 F2
F2 R L' D U R' U
F2 R L' D' U R' U
U R L B L2 D2 B2
F2 R L' D2 U R' U
U R L B' L2 D2 B2
D2 R L' B2 U L U'
U R L B2 L2 D2 B2
L U D2 B2 D2 L2 R
L U D2 B2 D2 R L2
U R L' U D R2 U'
U' R L' B2 D2 F2 B2
U' R L' B2 D2 B2 F2
U R L' U' D' L2 U
U R L' U2 F2 U2 D
U R L' U2 F2 U2 D'
U R L' U2 F2 U2 D2
U R L' U2 F2 D U2
U R L' U2 F2 D' U2
U R L' U2 F2 D2 U2
L U F L2 F' R B'
L U F L2 F' B' R
L U F L2 B' F' R
U R L' D U R2 U'
U R L' D B D B2
F2 R L' B2 U' L U'
U R L' D B' D B2
U R L' D B2 D B2
U R L' D' U' L2 U
U R L' D' B D' B2
U R L' D' B' D' B2
U R L' D' B2 D' B2
U R L' D2 L B2 L'
U R L' D2 L2 B2 L2
U R L' D2 R' B2 R
U R L' D2 R2 B2 R2
U R L' D2 B D B
U R L' D2 B D' B
U R L' D2 B D2 B
U R L' D2 B' D B'
U R L' D2 B' D' B'
U R L' D2 B' D2 B'
U R L' B U2 F2 U2
U R L' B D2 B2 D
U R L' B D2 B2 D'
U R L' B D2 B2 D2
U R L' B' U2 F2 U2
U R L' B' D2 B2 D
U R L' B' D2 B2 D'
U R L' B' D2 B2 D2
U R L' B2 U2 F2 U2
U R L' B2 D2 B2 D
U R L' B2 D2 B2 D'
U R L' B2 D2 B2 D2
U R L2 U2 F2 U2 L
U R L2 D L D B2
U R L2 D2 L B2 D
U R L2 D2 L B2 D'
U R L2 D2 L B2 D2
U R L2 D2 L' B2 L2
U R L2 D2 L2 B2 L'
F2 R U R' U' L' U2
U R L2 B2 D2 B2 L
L2 U F2 L' U2 L2 F2
L2 U F2 L' U2 F2 L2
D' R U' L2 R' U L
D2 R U' R' U L' B2
D2 R U' R' U B2 L'
U R U D R2 U' L'
D' R U' R' L2 U L
L U F2 L' U2 L' F2
L2 U F2 U2 F2 L R
L2 U F2 U2 F2 R L
L U F2 U2 F2 L2 R
L U F2 U2 F2 R L2
U' R U2 L' D2 B2 R'
U R U' D' L2 U L
L U B L2 R D2 B2
L U B L2 D2 R B2
L U B L2 D2 B2 R
L U B R L2 D2 B2
F2 R U2 R D' F2 R
U' R U2 D2 L' B2 R'
U' R U2 F2 R U2 F2
U' R U2 F2 U2 F2 L'
F2 R U2 F2 R D' F2
U R U2 R F2 R U2
U R U2 R' F2 R U2
U R U2 R2 F2 R U2
L U B' L2 R D2 B2
F2 R D L' U R' U
L U B' L2 D2 R B2
L U B' L2 D2 B2 R
L U B' R L2 D2 B2
U R U2 F2 R U2 D
U R U2 F2 R U2 D'
U R U2 F2 R U2 D2
U R U2 F2 R D U2
U R U2 F2 R D' U2
U R U2 F2 R D2 U2
U R U2 F2 D R U2
U R U2 F2 D' R U2
U R U2 F2 D2 R U2
U2 R D R2 U' L' R2
U2 R D R2 U' R2 L'
U R D L' U R2 U'
U R D L' D B2 D
U R D L' D B2 D'
U R D L' D B2 D2
U R D L' B D B2
U R D L' B' D B2
U R D L' B2 D B2
U R D L2 D L B2
L2 U B2 R D2 L2 B2
L2 U B2 R D2 B2 L2
U R D U R2 U' L'
L U B2 L2 R D2 B2
L U B2 L2 D2 R B2
F2 R D' L' U R' U
L U B2 L2 D2 B2 R
L U B2 R L2 D2 B2
U R D B L' D B2
U R D B D L' B2
U R D B D B2 L'
U R D B' L' D B2
L2 U B2 D2 B2 L R
L2 U B2 D2 B2 R L
U R D B' D L' B2
U R D B' D B2 L'
U R D B2 L' D B2
U R D B2 D L' B2
U R D B2 D B2 L'
D' R D' B2 L' D F2
U R D' L' U' L' U
U' R D2 L' B2 D2 F2
U R D' U' L2 U L
F2 R D2 L' U R' U
U' R D2 U2 L' B2 R'
L2 U' L F2 L' U2 L
U R D' B D' L' B2
U R D' B D' B2 L'
U R D' B' D' L' B2
U R D' B' D' B2 L'
U R D' B2 D' L' B2
U R D' B2 D' B2 L'
U R D2 L B L2 B
U R D2 L B2 L2 D
U R D2 L B2 L2 D'
U R D2 L B2 L2 D2
U R D2 L' R' B2 R
U R D2 L' R2 B2 R2
L U' L F2 L' U2 L2
B' R D2 B2 L' D F2
U R D2 L' B D B
U R D2 L' B D' B
U R D2 L' B D2 B
U R D2 L' B' D B'
U R D2 L' B' D' B'
U R D2 L' B' D2 B'
U' R D2 B2 L' D2 F2
U' R D2 B2 D2 L' F2
U R D2 R' L' B2 R
B2 R D2 B2 L' D F2
U R D2 R' B2 L' R
U R D2 R' B2 R L'
U R D2 R2 L' B2 R2
U R D2 R2 B2 L' R2
U R D2 R2 B2 R2 L'
B R D2 B2 L' D F2
L2 U' L' F2 L' U2 L'
U R D2 B L B L2
U R D2 B L' D B
U R D2 B L' D' B
U R D2 B L' D2 B
U R D2 B L' B D
U R D2 B L' B D'
U R D2 B L' B D2
U R D2 B D L' B
U R D2 B D B L'
U R D2 B D' L' B
U R D2 B D' B L'
U R D2 B D2 L' B
U R D2 B D2 B L'
U R D2 B' D B' L'
U R D2 B' D' B' L'
U R D2 B' D2 B' L'
U R D2 B2 L2 D L
U R D2 B2 L2 D' L
U R D2 B2 L2 D2 L
U R D2 B2 D L' D
U R D2 B2 D L' D'
U R D2 B2 D L' D2
U R D2 B2 D' L' D
U R D2 B2 D' L' D'
U R D2 B2 D' L' D2
U R D2 B2 D2 L' D
U R D2 B2 D2 L' D'
U R D2 B2 D2 L' D2
L U' L' F2 L' R U2
L U' L' F2 R L' U2
U R F L' F' L' B'
U R F L2 F' B' L'
U R F L2 B' F' L'
L2 U' L2 F2 L' R U2
L2 U' L2 F2 R L' U2
L U' L2 F2 L' U2 L
U' R F2 L R U2 R'
U' R F2 L' R U2 R'
U' R F2 L2 R U2 R'
U' R F2 R L U2 R'
U' R F2 R L' U2 R'
U' R F2 R L2 U2 R'
U' R F2 R U2 R' D
U' R F2 R U2 R' D'
U' R F2 R U2 R' D2
U' R F2 R U2 D R'
U' R F2 R U2 D' R'
U' R F2 R U2 D2 R'
U' R F2 R D U2 R'
U' R F2 R D' U2 R'
U' R F2 R D2 U2 R'
U' R F2 D R U2 R'
U' R F2 D' R U2 R'
U' R F2 D2 R U2 R'
U R F2 R U2 R' F2
U R F2 R U2 F2 R'
R U' R' U L' D2 B2
R U' R' U D2 L' B2
R U' R' U D2 B2 L'
L2 U' R' F2 U2 L R2
L2 U' R' F2 U2 R2 L
R U' R' U' F2 R U2
R U' R' D' L2 U L
R U' R' D2 U L' B2
R U' R' D2 U B2 L'
U R B L' U2 F2 U2
U R B L' D2 B2 D
U R B L' D2 B2 D'
U R B L' D2 B2 D2
L U' R' F2 U2 L2 R2
L U' R' F2 U2 R2 L2
U R B L' B D2 B2
U R B L' B' D2 B2
U R B L' B2 D2 B2
U R B L2 D2 L B2
U R B U2 F2 R U2
U R B D L' D B2
L2 U' R2 F2 U2 L R'
L2 U' R2 F2 U2 R' L
D2 R B' D B' L' F
U R B D2 L B2 L2
U R B D2 L' B2 D
U R B D2 L' B2 D'
U R B D2 L' B2 D2
U R B D2 B L' B
U R B D2 B2 L' D
U R B D2 B2 L' D'
U R B D2 B2 L' D2
U R B D2 B2 D L'
U R B D2 B2 D' L'
U R B D2 B2 D2 L'
F2 R B' D L' U2 F
U R B' L' U2 F2 U2
L U' R2 F2 U2 L2 R'
L U' R2 F2 U2 R' L2
U R B' L' D2 B2 D
U R B' L' D2 B2 D'
U R B' L' D2 B2 D2
U R B' L' B D2 B2
U R B' L' B' D2 B2
U R B' L' B2 D2 B2
D2 R B2 L' U L2 U'
D2 R B2 L' D F2 D
D2 R B2 L' D F2 D'
D2 R B2 L' D F2 D2
U R B' L2 D2 L B2
D2 R B2 L' F D F2
D2 R B2 L' F' D F2
D2 R B2 L' F2 D F2
U' R B2 L' D2 F2 B2
U' R B2 L' D2 B2 F2
D2 R B2 U L U' L2
F2 R B2 L' U' L2 U'
F2 R B2 L' U2 D F2
F2 R B2 L' D U2 F2
F2 R B2 L' D' B2 U2
U R B' U2 F2 R U2
U R B' D L' D B2
D2 R B2 D L' D F2
D2 R B2 D' L' D F2
U R B' D2 L B2 L2
U R B' D2 L' B2 D
U R B' D2 L' B2 D'
U R B' D2 L' B2 D2
U R B' D2 B L' B
U R B' D2 B2 L' D
D2 R B2 D2 L' D F2
U R B' D2 B2 L' D'
U R B' D2 B2 L' D2
U R B' D2 B2 D L'
U R B' D2 B2 D' L'
U R B' D2 B2 D2 L'
U' R B2 D2 L' F2 B2
U' R B2 D2 L' B2 F2
U' R B2 D2 B2 L' F2
U R B2 L' U2 F2 U2
U R B2 L' D2 B2 D
U R B2 L' D2 B2 D'
U R B2 L' D2 B2 D2
U R B2 L' B D2 B2
U R B2 L' B' D2 B2
U R B2 L' B2 D2 B2
U R B2 L2 D2 L B2
R U' D' L2 R' U L
R U' D' R' L2 U L
U R B2 U2 F2 R U2
U R B2 D L' D B2
U' R' L F2 U2 L2 R2
U' R' L F2 U2 R2 L2
U R B2 D2 L B2 L2
U R B2 D2 L' B2 D
U R B2 D2 L' B2 D'
U R B2 D2 L' B2 D2
U R B2 D2 B L' B
U R B2 D2 B2 L' D
U R B2 D2 B2 L' D'
U R B2 D2 B2 L' D2
U R B2 D2 B2 D L'
U R B2 D2 B2 D' L'
U R B2 D2 B2 D2 L'
L U' D2 R2 U2 R' B2
R U' D2 R' U L' B2
R U' D2 R' U B2 L'
U R' L' U2 F2 U2 R2
U R' L' D2 B2 D2 R2
U R' L' F' R2 F B
U R' L' F' R2 B F
U' R' L2 F2 U2 L R2
U' R' L2 F2 U2 R2 L
U R' L' B R2 D2 B2
U R' L' B' R2 D2 B2
U R' L' B2 R2 D2 B2
U R' L2 D2 L B2 R'
L' U' F2 L' U F2 U
L' U' F2 L' U2 D' L2
L' U' F2 L' D R2 U2
L' U' F2 L' D' U2 L2
L2 U' F2 L' R U2 L2
L2 U' F2 L' R' U2 L2
L2 U' F2 L' R2 U2 L2
L2 U' F2 L' U2 L2 D
L2 U' F2 L' U2 L2 D'
L2 U' F2 L' U2 L2 D2
L2 U' F2 L' D2 R2 U2
L' U' F2 U F2 U R
L2 U' F2 R L' U2 L2
L' U' F2 D L' R2 U2
L2 U' F2 R' L' U2 L2
L' U' F2 D R2 L' U2
U2 R' U F2 R U2 R
L' U' F2 D' L' U2 L'
L2 U' F2 R2 L' U2 L2
L U' F2 L' R U2 L'
L U' F2 L' R' U2 L'
L U' F2 L' R2 U2 L'
L2 U' F2 U2 L D2 R2
L U' F2 L' U2 L' D
L U' F2 L' U2 L' D'
L U' F2 L' U2 L' D2
L U' F2 L' U2 D L'
L U' F2 L' U2 D' L'
L U' F2 L' U2 D2 L'
L U' F2 L' D U2 L'
L U' F2 L' D' U2 L'
L U' F2 L' D2 U2 L'
L2 U' F2 D L' U2 L2
U2 R' U' L' R2 D2 B2
L U' F2 R L' U2 L'
L2 U' F2 D' L' U2 L2
L U' F2 R' L' U2 L'
L2 U' F2 D2 L' U2 L2
L U' F2 R2 L' U2 L'
U2 R' U' R2 L' D2 B2
U2 R' U' R2 D2 L' B2
U2 R' U' R2 D2 B2 L'
L U' F2 D2 L' R2 U2
L U' F2 D2 R2 L' U2
U' R' U2 L' R2 D2 B2
U' R' U2 R2 L' D2 B2
U' R' U2 R2 D2 L' B2
U' R' U2 R2 D2 B2 L'
U R' U2 F2 R U2 R
U' R' D2 L2 U2 L B2
U R' D2 L B2 L2 R'
U R' D2 L B2 R' L2
U R' D2 B2 D2 L' R2
U R' D2 B2 D2 R2 L'
U' R' F2 L R U2 R
U' R' F2 L' R U2 R
U' R' F2 L2 R U2 R
U' R' F2 R L U2 R
U' R' F2 R L' U2 R
U' R' F2 R L2 U2 R
U' R' F2 R U2 R D
U' R' F2 R U2 R D'
U' R' F2 R U2 R D2
U' R' F2 R U2 D R
U' R' F2 R U2 D' R
U' R' F2 R U2 D2 R
U' R' F2 R D U2 R
U' R' F2 R D' U2 R
U' R' F2 R D2 U2 R
U R' F' R2 F L' B
U R' F' R2 F B L'
U R' F' R2 B F L'
U' R' F2 D2 L2 R U2
U' R' F2 D2 R L2 U2
U R' F2 R U2 R F2
U R' F2 U2 F2 L' R2
U R' F2 U2 F2 R2 L'
U R' B L' R2 D2 B2
U R' B R2 L' D2 B2
U R' B R2 D2 L' B2
U R' B R2 D2 B2 L'
U R' B' L' R2 D2 B2
L2 U2 D R2 U' L R'
L2 U2 D R2 U' R' L
U R' B' R2 L' D2 B2
U R' B' R2 D2 L' B2
U R' B' R2 D2 B2 L'
U R' B2 L' R2 D2 B2
U R' B2 R2 L' D2 B2
U R' B2 R2 D2 L' B2
U R' B2 R2 D2 B2 L'
U' R2 L F2 U2 L2 R'
U' R2 L F2 U2 R' L2
F2 R2 L' D R' B2 U2
F2 R2 L' D B2 U2 L
U R2 L D2 R' B2 L
F2 R2 L' D' R' U2 F2
U R2 L' U2 F2 U2 R'
U R2 L' D' R' D' B2
U R2 L' D2 R B2 R2
U R2 L' D2 R' B2 D
U R2 L' D2 R' B2 D'
U R2 L' D2 R' B2 D2
U R2 L' D2 R2 B2 R
U' R2 L2 F2 U2 L R'
U' R2 L2 F2 U2 R' L
U R2 L' B2 D2 B2 R'
U R2 L2 D2 L R' B2
L' U2 F2 L' U' L U'
U R2 L2 D2 R' L B2
U2 R2 U F2 R U2 R2
U2 R2 U' L' R' D2 B2
U2 R2 U' L' D2 R' B2
U2 R2 U' R' L' D2 B2
U2 R2 U' R' D2 L' B2
U2 R2 U' R' D2 B2 L'
D R2 U' L' D' R' F2
D R2 U' L' D' F2 R'
R U2 F2 R U R2 U
R U2 F2 R U2 D' F2
R U2 F2 R D B2 U2
R U2 F2 R D' U2 F2
U2 R2 U' D2 L' R' B2
U2 R2 U' D2 R' L' B2
U2 R2 U' D2 R' B2 L'
U' R2 U2 L' R' D2 B2
U' R2 U2 L' D2 R' B2
D R2 U' D' L' R' F2
D R2 U' D' L' F2 R'
D R2 U' D' R' L' F2
U' R2 U2 R' L' D2 B2
U' R2 U2 R' D2 L' B2
U' R2 U2 R' D2 B2 L'
U' R2 U2 D2 L' R' B2
U' R2 U2 D2 R' L' B2
U' R2 U2 D2 R' B2 L'
D R2 U2 R2 U L' R
D R2 U2 R2 U R L'
F2 R2 D L' R' B2 U2
F2 R2 D L' B2 U2 L
F2 R2 D R' L' B2 U2
F2 R2 D R' B2 L' U2
U2 R2 D R2 U' L' R
U2 R2 D R2 U' R L'
U R2 U2 F2 R U2 R2
D' R2 D' L' R' F2 B2
D' R2 D' L' R' B2 F2
D' R2 D' L' F2 R' B2
U R2 D L' D R' B2
D' R2 D' R' L' F2 B2
D' R2 D' R' L' B2 F2
F2 R2 D B2 L' U2 L2
D' R2 D' R' B2 L' F2
F2 R2 D' L' R' U2 F2
F2 R2 D' R' L' U2 F2
F2 R2 D' R' U2 F2 R
D R2 D' U' L' R' F2
D R2 D' U' L' F2 R'
D R2 D' U' R' L' F2
U R2 D' R' D' L' B2
U R2 D' R' D' B2 L'
U' R2 D2 U2 L' R' B2
U' R2 D2 U2 R' L' B2
U' R2 D2 U2 R' B2 L'
D R2 D2 L2 U' L R'
D R2 D2 L2 U' R' L
U2 R2 D2 U' L' R' B2
U2 R2 D2 U' R' L' B2
U2 R2 D2 U' R' B2 L'
U R2 D2 L R' B2 L2
U R2 D2 L' R B2 R2
U R2 D2 L' R' B2 D
U R2 D2 L' R' B2 D'
U R2 D2 L' R' B2 D2
U R2 D2 L' R2 B2 R
U R2 D2 R L' B2 R2
U R2 D2 R B2 L' R2
U R2 D2 R B2 R2 L'
U R2 D2 R' L B2 L2
U R2 D2 R' L' B2 D
U R2 D2 R' L' B2 D'
U R2 D2 R' L' B2 D2
U R2 D2 R' B L' B
U R2 D2 R' B2 L' D
U R2 D2 R' B2 L' D'
U R2 D2 R' B2 L' D2
U R2 D2 R' B2 D L'
U R2 D2 R' B2 D' L'
U R2 D2 R' B2 D2 L'
U R2 D2 R2 L' B2 R
U R2 D2 R2 B2 L' R
U R2 D2 R2 B2 R L'
U R2 D2 B2 L' D2 R2
U' R2 F2 L R U2 R2
U' R2 F2 L' R U2 R2
U' R2 F2 L2 R U2 R2
U' R2 F2 R L U2 R2
U' R2 F2 R L' U2 R2
U' R2 F2 R L2 U2 R2
U' R2 F2 R U2 R2 D
U' R2 F2 R U2 R2 D'
U' R2 F2 R U2 R2 D2
U' R2 F2 R D2 L2 U2
U' R2 F2 U2 R' D2 L2
U' R2 F2 D R U2 R2
U' R2 F2 D' R U2 R2
U' R2 F2 D2 R U2 R2
U R2 F2 R U2 R2 F2
U R2 F2 R U2 F2 R2
U R2 F2 U2 F2 L' R'
U R2 F2 U2 F2 R' L'
L2 D U L D R B2
L2 D U L D B2 R
D2 U L R B L2 B
D2 U L R B2 L2 D
D2 U L R B2 L2 D'
D2 U L R B2 L2 D2
D2 U L R' B2 L2 R2
D2 U L R' B2 R2 L2
U R2 B2 L' D2 R2 B2
U R2 B2 L' D2 B2 R2
D2 U L B L2 B R
D2 U L B' R B' L2
D2 U L B2 L2 R D
D2 U L B2 L2 R D'
D2 U L B2 L2 R D2
D2 U L B2 L2 D R
D2 U L B2 L2 D' R
D2 U L B2 L2 D2 R
D2 U L B2 R L2 D
D2 U L B2 R L2 D'
D2 U L B2 R L2 D2
D' U L' R U' L' U
D2 U L' R B D B
D2 U L' R B D' B
D2 U L' R B D2 B
D2 U L' R B' D B'
D2 U L' R B' D' B'
D2 U L' R B' D2 B'
B' U L' R U2 F2 U2
B' U L' R D2 B2 D
B' U L' R D2 B2 D'
B' U L' R D2 B2 D2
D2 U L' R' B' R2 B'
D2 U L' R' B2 R2 D
D2 U L' R' B2 R2 D'
D2 U L' R' B2 R2 D2
B' U L' R B D2 B2
B' U L' R B' D2 B2
B' U L' R B2 D2 B2
U R2 B2 D2 B2 L' R'
U R2 B2 D2 B2 R' L'
L2 D U2 R2 U' L R'
L2 D U2 R2 U' R' L
