U2 L F
U2 L D F
U2 L D' F
U2 L D2 F
U2 L F D
U2 L F D'
U2 L F D2
R' U2 L F'
R' U2 F' L
B2 R' U2 F'
U2 D L F
U2 D' L F
D U2 L F
D' U2 L F
U2 D2 L F
D2 U2 L F
U2 F L F
U2 F' L F
U2 F2 L F
R' U F R2 U L F2
R' U F R2 U F2 L
R U D2 R2 U L F'
R U D2 R2 U F' L
R' U F U L F2 D
R' U F U L F2 D'
R' U F U L F2 D2
R' U F U L' F2 L2
R' U F U F' L F'
R' U F U F2 L D
R' U F U F2 L D'
R' U F U F2 L D2
R' U F U F2 D L
R' U F U F2 D' L
R' U F U F2 D2 L
U2 R L' F L2 R' F
U2 R L' F L2 F R'
U2 R L' F R' L2 F
R' U F D R2 U L
U2 R L' F' L2 R' F
U2 R L' F' L2 F R'
U2 R L' F' R' L2 F
U2 R L' F2 L2 R' F
U2 R L' F2 L2 F R'
U2 R L' F2 R' L2 F
R2 U F R U L F'
R2 U F R U F' L
R U F R2 U L F'
R U F R2 U F' L
D2 R L2 B L2 U2 L
D' R L2 B L2 U2 L
B' R L2 B L2 U2 L'
B2 R L2 B L2 R2 U2
B2 R L2 B R2 L2 U2
R2 U F' R U L F'
R2 U F' R U F' L
D R L2 B L2 U2 L
B R L2 B L2 R' U2
B R L2 B R' L2 U2
D2 R U R2 U L F'
D2 R U R2 U F' L
D' R U R2 U L F'
D' R U R2 U F' L
R' U F2 R U F L
R U F' R2 U L F'
R U F' R2 U F' L
R' U F2 R' U F L
R' U F2 R2 U F L
U R U L R F R'
D R U R2 U L F'
D R U R2 U F' L
U R U L R2 F R2
U R U L D F D
U R U L D F D'
U R U L D F D2
U R U L D' F D
U R U L D' F D'
U R U L D' F D2
U R U L D2 F D
U R U L D2 F D'
U R U L D2 F D2
U R U L F2 D F'
U R U L F2 D' F'
U R U L F2 D2 F'
R' U F2 U D F L
R' U F2 U D' F L
R' U F2 U D2 F L
R' U F2 U F L D
R' U F2 U F L D'
R' U F2 U F L D2
R' U F2 U F D L
R' U F2 U F D' L
R' U F2 U F D2 L
R' U F2 U F' L F2
R' U F2 U F2 L F'
U R U L' F L2 F
U R U L' F' L2 F
U R U L' F2 L2 F
U R U R L F R'
R' U F2 D U F L
R' U F2 D' U F L
U R U R2 L F R2
R' U F2 D2 U F L
U R U D L D F
U R U D L D' F
U R U D L D2 F
U R U D L F D
U R U D L F D'
U R U D L F D2
R2 U F2 R U L F'
R2 U F2 R U F' L
U R U D F L F
U R U D F' L F
U R U D F2 L F
U R U D' L D F
U R U D' L D' F
U R U D' L D2 F
U R U D' L F D
U R U D' L F D'
U R U D' L F D2
U R U D' F L F
U R U D' F' L F
U R U D' F2 L F
U R U D2 L D F
U R U D2 L D' F
U R U D2 L D2 F
U R U D2 L F D
U R U D2 L F D'
U R U D2 L F D2
U R U D2 F L F
U R U D2 F' L F
U R U D2 F2 L F
U R U F L D F
U R U F L D' F
U R U F L D2 F
U R U F L F D
U R U F L F D'
U R U F L F D2
U R U F D L F
U R U F D' L F
U R U F D2 L F
U R U F' L D F
U R U F' L D' F
U R U F' L D2 F
U R U F' L F D
U R U F' L F D'
U R U F' L F D2
U R U F' D L F
U R U F' D' L F
U R U F' D2 L F
U R U F2 L D F
U R U F2 L D' F
U R U F2 L D2 F
U R U F2 L F D
U R U F2 L F D'
U R U F2 L F D2
U R U F2 D L F
U R U F2 D' L F
U R U F2 D2 L F
R U F2 R2 U L F'
R U F2 R2 U F' L
D2 R U2 L R2 F' R2
D2 R U2 L U2 B U2
D' R U2 L R2 F' R2
D' R U2 L U2 B U2
U R U' R' U2 L F'
U R U' R' U2 F' L
D2 R U2 R2 L F' R2
D2 R U2 R2 F' L R2
D2 R U2 R2 F' R2 L
D' R U2 R2 L F' R2
D' R U2 R2 F' L R2
D' R U2 R2 F' R2 L
D R U2 L R2 F' R2
D R U2 L U2 B U2
B' R U2 R2 F' L' R2
B' R U2 R2 F' R2 L'
D R U2 R2 L F' R2
U R U' B2 R' U2 F'
D R U2 R2 F' L R2
D R U2 R2 F' R2 L
D2 R D R' U2 L F
D' R D R' U2 L F
D2 R D R2 U2 L F'
D2 R D R2 U2 F' L
U2 R D L R F R2
U2 R D L R' D F
U2 R D L R' D' F
U2 R D L R' D2 F
U2 R D L R' F D
U2 R D L R' F D'
U2 R D L R' F D2
D' R D R2 U2 L F'
D' R D R2 U2 F' L
U2 R D L D R' F
U2 R D L D F R'
U2 R D L D' R' F
U2 R D L D' F R'
U2 R D L D2 R' F
U2 R D L D2 F R'
U2 R D L F R' D
U2 R D L F R' D'
U2 R D L F R' D2
U2 R D L F D R'
U2 R D L F D' R'
U2 R D L F D2 R'
U2 R D L F' R' F2
U' R D R' U' L F
B' R D R2 U2 F' L'
U2 R D R L F R2
U2 R D R' L D F
U2 R D R' L D' F
U2 R D R' L D2 F
U2 R D R' L F D
U2 R D R' L F D'
U2 R D R' L F D2
U2 R D R' D L F
U2 R D R' D' L F
U2 R D R' D2 L F
U2 R D R' F L F
U2 R D R' F' L F
U2 R D R' F2 L F
D R D R' U2 L F
D R D R2 U2 L F'
D R D R2 U2 F' L
B' R D B R U2 L
B' R D B R' U2 L
B' R D B R2 U2 L
B' R D B U2 L D
B' R D B U2 L D'
B' R D B U2 L D2
B' R D B U2 D L
B' R D B U2 D' L
B' R D B U2 D2 L
B' R D B D U2 L
B' R D B D' U2 L
B' R D B D2 U2 L
U2 R D F L R' F
U2 R D F L F R'
D2 R D B2 R' B' U2
U2 R D F R' L F
B' R D B' R' B2 U2
D' R D B2 R' B' U2
U2 R D F' L R' F
U2 R D F' L F R'
U2 R D F' R' L F
U R D R U L F
U2 R D F2 L R' F
U2 R D F2 L F R'
B2 R D B U' B U'
U2 R D F2 R' L F
U R D R' U L F
U R D R2 U L F
U R D U L D F
U R D U L D' F
U R D U L D2 F
U R D U L F D
U R D U L F D'
U R D U L F D2
D2 R D' R' U2 L F
U R D U F L F
U R D U F' L F
U R D U F2 L F
D' R D' R' U2 L F
D2 R D' R2 U2 L F'
D2 R D' R2 U2 F' L
U2 R D' L R F R2
U2 R D' L R' D F
U2 R D' L R' D' F
U2 R D' L R' D2 F
U2 R D' L R' F D
U2 R D' L R' F D'
U2 R D' L R' F D2
U2 R D' L D R' F
U2 R D' L D F R'
U2 R D' L D' R' F
U2 R D' L D' F R'
U2 R D' L D2 R' F
U2 R D' L D2 F R'
D' R D' R2 U2 L F'
D' R D' R2 U2 F' L
U2 R D' L F R' D
U2 R D' L F R' D'
U2 R D' L F R' D2
U2 R D' L F D R'
U2 R D' L F D' R'
U2 R D' L F D2 R'
U2 R D' L F' R' F2
U' R D' R' U' L F
D R D B2 R' B' U2
B' R D' R2 U2 F' L'
U R D F R U L
U2 R D' R L F R2
U2 R D' R' L D F
U2 R D' R' L D' F
U2 R D' R' L D2 F
U2 R D' R' L F D
U2 R D' R' L F D'
U2 R D' R' L F D2
U2 R D' R' D L F
U2 R D' R' D' L F
U2 R D' R' D2 L F
U2 R D' R' F L F
U2 R D' R' F' L F
U2 R D' R' F2 L F
D R D' R' U2 L F
D R D' R2 U2 L F'
D R D' R2 U2 F' L
B' R D' B R U2 L
B' R D' B R' U2 L
B' R D' B R2 U2 L
B' R D' B U2 L D
B' R D' B U2 L D'
B' R D' B U2 L D2
B' R D' B U2 D L
B' R D' B U2 D' L
B' R D' B U2 D2 L
B' R D' B D U2 L
B' R D' B D' U2 L
B' R D' B D2 U2 L
D2 R D' B2 R' B' U2
U2 R D' F L R' F
U2 R D' F L F R'
B' R D' B' R' B2 U2
U2 R D' F R' L F
D' R D' B2 R' B' U2
U2 R D' F' L R' F
U2 R D' F' L F R'
U2 R D' F' R' L F
U2 R D' F2 L R' F
U2 R D' F2 L F R'
B2 R D' B U F2 U
B2 R D' B U2 D' L2
B2 R D' B D R2 U2
U2 R D' F2 R' L F
B2 R D' B D' U2 L2
U R D' R U L F
U R D' R' U L F
U R D' R2 U L F
D2 R D2 R' U2 L F
U R D' U L D F
U R D' U L D' F
U R D' U L D2 F
U R D' U L F D
U R D' U L F D'
U R D' U L F D2
D' R D2 R' U2 L F
U R D' U F L F
U R D' U F' L F
U R D' U F2 L F
D2 R D2 R2 U2 L F'
D2 R D2 R2 U2 F' L
U2 R D2 L R F R2
U2 R D2 L R' D F
U2 R D2 L R' D' F
U2 R D2 L R' D2 F
U2 R D2 L R' F D
U2 R D2 L R' F D'
U2 R D2 L R' F D2
D' R D2 R2 U2 L F'
U2 R D2 L D R' F
U2 R D2 L D F R'
D' R D2 R2 U2 F' L
U2 R D2 L D' R' F
U2 R D2 L D' F R'
U2 R D2 L D2 R' F
U2 R D2 L D2 F R'
U2 R D2 L F R' D
U2 R D2 L F R' D'
U2 R D2 L F R' D2
U2 R D2 L F D R'
U2 R D2 L F D' R'
U2 R D2 L F D2 R'
U' R D2 R' U' L F
U2 R D2 L F' R' F2
D R D' B2 R' B' U2
B' R D2 R2 U2 F' L'
U R D' F R U L
U2 R D2 R L F R2
B2 R D2 R2 U2 L2 F'
B2 R D2 R2 U2 F' L2
U2 R D2 R' L D F
U2 R D2 R' L D' F
U2 R D2 R' L D2 F
U2 R D2 R' L F D
U2 R D2 R' L F D'
U2 R D2 R' L F D2
U2 R D2 R' D L F
U2 R D2 R' D' L F
U2 R D2 R' D2 L F
U2 R D2 R' F L F
U2 R D2 R' F' L F
U2 R D2 R' F2 L F
R' U' L' U' L F' L
R' U' L' U' L2 D F'
R' U' L' U' L2 D' F'
R' U' L' U' L2 D2 F'
R' U' L' U' L2 F' D
R' U' L' U' L2 F' D'
R' U' L' U' L2 F' D2
R' U' L' U' F L2 F2
R' U' L' U' F' L2 D
R' U' L' U' F' L2 D'
R' U' L' U' F' L2 D2
D R D2 R' U2 L F
D R D2 R2 U2 L F'
D R D2 R2 U2 F' L
B' R D2 B R U2 L
B' R D2 B R' U2 L
B' R D2 B R2 U2 L
B' R D2 B U2 L D
B' R D2 B U2 L D'
B' R D2 B U2 L D2
B' R D2 B U2 D L
B' R D2 B U2 D' L
B' R D2 B U2 D2 L
B' R D2 B D U2 L
B' R D2 B D' U2 L
B' R D2 B D2 U2 L
D2 R D2 B2 R' B' U2
B' R D2 B' R' B2 U2
U2 R D2 F L R' F
U2 R D2 F L F R'
U2 R D2 F R' L F
R' U' L' D' B2 U' F'
D' R D2 B2 R' B' U2
U2 R D2 F' L R' F
U2 R D2 F' L F R'
U2 R D2 F' R' L F
B2 R D2 B R U2 L2
B2 R D2 B R' U2 L2
B2 R D2 B R2 U2 L2
U2 R D2 F2 L R' F
U2 R D2 F2 L F R'
U R D2 R U L F
B2 R D2 B U2 L2 D
B2 R D2 B U2 L2 D'
B2 R D2 B U2 L2 D2
U2 R D2 F2 R' L F
B2 R D2 B D2 R2 U2
U R D2 R' U L F
U R D2 R2 U L F
B2 R D2 B2 U2 L2 F
R' U' L' B U' L2 F'
R' U' L' B U' F' L2
U R D2 U L D F
U R D2 U L D' F
U R D2 U L D2 F
U R D2 U L F D
U R D2 U L F D'
U R D2 U L F D2
U R D2 U F L F
U R D2 U F' L F
U R D2 U F2 L F
R' U' L' B' U' L2 F'
R' U' L' B' U' F' L2
U2 R F L R F R2
U2 R F L R' D F
U2 R F L R' D' F
U2 R F L R' D2 F
U2 R F L R' F D
U2 R F L R' F D'
U2 R F L R' F D2
U2 R F L D R' F
U2 R F L D F R'
U2 R F L D' R' F
U2 R F L D' F R'
U2 R F L D2 R' F
U2 R F L D2 F R'
U2 R F L F R' D
U2 R F L F R' D'
U2 R F L F R' D2
U2 R F L F D R'
U2 R F L F D' R'
U2 R F L F D2 R'
U2 R F L F' R' F2
R' U' L' B2 U' L2 F'
R' U' L' B2 U' F' L2
F' R F R' U2 L F
D R D2 B2 R' B' U2
U R D2 F R U L
F' R F R2 U2 L F'
F' R F R2 U2 F' L
U2 R F R L F R2
R U' L' U B U2 L2
B2 R F R2 U2 F' B
B2 R F R2 U2 B F'
U2 R F R' L D F
U2 R F R' L D' F
U2 R F R' L D2 F
U2 R F R' L F D
U2 R F R' L F D'
U2 R F R' L F D2
U2 R F R' D L F
U2 R F R' D' L F
U2 R F R' D2 L F
U2 R F R' F L F
R' U' L2 U' L F' L2
U2 R F R' F' L F
R' U' L2 U' L' D F'
R' U' L2 U' L' D' F'
R' U' L2 U' L' D2 F'
R' U' L2 U' L' F' D
R' U' L2 U' L' F' D'
R' U' L2 U' L' F' D2
U2 R F R' F2 L F
R' U' L2 U' L2 F' L
R' U' L2 U' D L' F'
R' U' L2 U' D' L' F'
R' U' L2 U' D2 L' F'
R' U' L2 D U' L' F'
R' U' L2 D' U' L' F'
U2 R F D L R' F
U2 R F D L F R'
R' U' L2 D2 U' L' F'
U2 R F D R' L F
U2 R F D' L R' F
U2 R F D' L F R'
U2 R F D' R' L F
F' R F B2 R' B' U2
U R F R U L D
U R F R U L D'
U R F R U L D2
U R F R U D L
U R F R U D' L
U R F R U D2 L
U2 R F D2 L R' F
U R F R D U L
B2 R F B R2 U2 B
U2 R F D2 L F R'
U R F R D' U L
U R F R D2 U L
U R F R F U L
U2 R F D2 R' L F
U R F R F' U L
U R F R F2 U L
R' U' L2 B U' L' F'
R' U' L2 B' U' L' F'
R U' L' B2 U' L2 F
U2 R F' L R F R2
U2 R F' L R' D F
U2 R F' L R' D' F
U2 R F' L R' D2 F
U2 R F' L R' F D
U2 R F' L R' F D'
U2 R F' L R' F D2
U2 R F' L D R' F
R2 U' L2 U' D2 L' F
U2 R F' L D F R'
R' U' L2 B2 U' L' F'
U2 R F' L D' R' F
U2 R F' L D' F R'
U2 R F' L D2 R' F
U2 R F' L D2 F R'
U2 R F' L F R' D
U2 R F' L F R' D'
U2 R F' L F R' D2
U2 R F' L F D R'
U2 R F' L F D' R'
U2 R F' L F D2 R'
U2 R F' L F' R' F2
U R F D R U L
U2 R F' R L F R2
U R F D' R U L
R U' L2 U B U2 L'
U2 R F' R' L D F
U2 R F' R' L D' F
U2 R F' R' L D2 F
U2 R F' R' L F D
U2 R F' R' L F D'
U2 R F' R' L F D2
B2 R F' R2 F U2 F2
R2 U' L2 D2 U' L' F
U R F D2 R U L
U2 R F' R' D L F
U2 R F' R' D' L F
U2 R F' R' D2 L F
U2 R F' R' F L F
U2 R F' R' F' L F
U2 R F' R' F2 L F
U2 R F' D L R' F
U2 R F' D L F R'
U2 R F' D R' L F
U2 R F' D' L R' F
U2 R F' D' L F R'
U2 R F' D' R' L F
B2 R F' B R2 F U2
U2 R F' D2 L R' F
U2 R F' D2 L F R'
U2 R F' D2 R' L F
U R F' U L D F2
U2 R F2 L R F R2
U2 R F2 L R' D F
U2 R F2 L R' D' F
U2 R F2 L R' D2 F
U2 R F2 L R' F D
U2 R F2 L R' F D'
U2 R F2 L R' F D2
U2 R F2 L D R' F
U2 R F2 L D F R'
U2 R F2 L D' R' F
U2 R F2 L D' F R'
B R F' B R' F U2
U2 R F2 L D2 R' F
U2 R F2 L D2 F R'
U2 R F2 L F R' D
U2 R F2 L F R' D'
U2 R F2 L F R' D2
U2 R F2 L F D R'
U2 R F2 L F D' R'
U2 R F2 L F D2 R'
U2 R F2 L F' R' F2
U R F' U2 L' U' L2
U2 R F2 R L F R2
F2 R F2 R' U2 L F
U2 R F2 R' L D F
U2 R F2 R' L D' F
U2 R F2 R' L D2 F
U2 R F2 R' L F D
U2 R F2 R' L F D'
U2 R F2 R' L F D2
B2 R F2 R2 F2 U2 F
U2 R F2 R' D L F
U2 R F2 R' D' L F
U2 R F2 R' D2 L F
U2 R F2 R' F L F
U2 R F2 R' F' L F
U2 R F2 R' F2 L F
F2 R F2 R2 U2 L F'
F2 R F2 R2 U2 F' L
U2 R F2 D L R' F
U2 R F2 D L F R'
U2 R F2 D R' L F
U2 R F2 D' L R' F
U2 R F2 D' L F R'
U2 R F2 D' R' L F
B2 R F2 B R2 F2 U2
U2 R F2 D2 L R' F
U2 R F2 D2 L F R'
U2 R F2 D2 R' L F
B' R B R U2 L D
B' R B R U2 L D'
B' R B R U2 L D2
B' R B R U2 D L
B' R B R U2 D' L
B' R B R U2 D2 L
B' R B R D U2 L
B' R B R D' U2 L
B' R B R D2 U2 L
F2 R F2 B2 R' B' U2
B' R B R' U2 L D
B' R B R' U2 L D'
B' R B R' U2 L D2
B' R B R' U2 D L
B' R B R' U2 D' L
B' R B R' U2 D2 L
B' R B R' D U2 L
B' R B R' D' U2 L
B' R B R' D2 U2 L
B R F2 B R' F2 U2
B' R B R2 U2 L D
B' R B R2 U2 L D'
B' R B R2 U2 L D2
B' R B R2 U2 D L
B' R B R2 U2 D' L
B' R B R2 U2 D2 L
B' R B R2 D U2 L
B' R B R2 D' U2 L
B' R B R2 D2 U2 L
B2 R B R D R U2
B2 R B R D' R U2
B2 R B R D2 R U2
B' R B U F U L
B' R B U F' U L
B' R B U F2 U L
D2 R B U' B' U' L
D' R B U' B' U' L
B2 R B R' D R' U2
B2 R B R' D' R' U2
B2 R B R' D2 R' U2
D2 R B U2 B' L B
D' R B U2 B' L B
B' R B U2 L2 D L'
B' R B U2 L2 D' L'
B' R B U2 L2 D2 L'
B' R B U2 D L D
B' R B U2 D L D'
B' R B U2 D L D2
B' R B U2 D' L D
B' R B U2 D' L D'
B' R B U2 D' L D2
B' R B U2 D2 L D
B' R B U2 D2 L D'
B' R B U2 D2 L D2
B' R B U2 F L F'
B' R B U2 F2 L F2
F' R B U2 L2 B' L
B' R B D R U2 L
B' R B D R' U2 L
B' R B D R2 U2 L
B' R B D U2 L D
B' R B D U2 L D'
B' R B D U2 L D2
B2 R B U D' F2 U
B' R B D' R U2 L
B' R B D' R' U2 L
B' R B D' R2 U2 L
B' R B D' U2 L D
B' R B D' U2 L D'
B' R B D' U2 L D2
B2 R B U' D B2 U'
B R B R U2 D2 L2
B R B R D2 U2 L2
B2 R B U2 L D2 L2
B' R B D2 R U2 L
B2 R B U2 L' D2 L2
B' R B D2 R' U2 L
B2 R B U2 L2 D2 L2
B' R B D2 R2 U2 L
B' R B D2 U2 L D
B' R B D2 U2 L D'
B' R B D2 U2 L D2
B2 R B U2 D2 L2 D
B2 R B U2 D2 L2 D'
B2 R B U2 D2 L2 D2
F' R B D2 F U2 L'
B2 R B D U' B2 U'
B R B R2 D R U2
B R B R2 D' R U2
B R B R2 D2 R U2
B2 R B D' U F2 U
D R B U' B' U' L
B2 R B D2 R U2 L2
B2 R B D2 R' U2 L2
B2 R B D2 R2 U2 L2
B2 R B D2 U2 L2 D
B2 R B D2 U2 L2 D'
B2 R B D2 U2 L2 D2
D R B U2 B' L B
B R B U' B2 U' L
B2 R B F R2 U2 B
B2 R B F' R2 F U2
B R B U2 B2 L B2
B R B D R' U2 D
B R B D R' U2 D'
B R B D R' U2 D2
B R B D R' D U2
B R B D R' D' U2
B R B D R' D2 U2
B2 R B F2 R2 F2 U2
B R B D' R' U2 D
B R B D' R' U2 D'
B R B D' R' U2 D2
B R B D' R' D U2
B R B D' R' D' U2
B R B D' R' D2 U2
B' R B' R B2 R2 U2
B R B D2 R' U2 D
B R B D2 R' U2 D'
B R B D2 R' U2 D2
B R B D2 R' D U2
B R B D2 R' D' U2
B R B D2 R' D2 U2
B' R B' R' U2 D2 F2
F R B U2 L' B' L
B' R B' R' D2 U2 F2
B' R B' R' B2 U2 D
B' R B' R' B2 U2 D'
B' R B' R' B2 U2 D2
B' R B' R' B2 D U2
B' R B' R' B2 D' U2
B' R B' R' B2 D2 U2
R' U' D L' U' L2 F'
R' U' D L' U' F' L2
B' R B' R2 B2 R U2
B R B F' R' F U2
R' U' D L2 U' L' F'
B2 R B' R B2 R U2
B R B F2 R' F2 U2
B2 R B' R' B2 U2 L
B2 R B' R2 U2 D2 F2
B2 R B' R2 D2 U2 F2
B2 R B' R2 B2 U2 D
B2 R B' R2 B2 U2 D'
B2 R B' R2 B2 U2 D2
B2 R B' R2 B2 D U2
B2 R B' R2 B2 D' U2
B2 R B' R2 B2 D2 U2
B' R B' D2 R' U2 F2
B R B' R B2 R' U2
B2 R B' U2 D2 L2 F2
B2 R B' U2 D2 F2 L2
B R B' R' B2 R' U2
B R B' R2 B2 R' U2
B2 R B' D2 U2 L2 F2
B2 R B' D2 U2 F2 L2
B R B' U2 L D2 F2
B R B' U2 D2 L F2
B R B' U2 D2 F2 L
D2 R B2 R B' R2 U2
D' R B2 R B' R2 U2
R' U' D' L' U' L2 F'
R' U' D' L' U' F' L2
D2 R B2 R' D B' U2
D2 R B2 R' D' B' U2
D' R B2 R' D B' U2
D2 R B2 R' D2 B' U2
D' R B2 R' D' B' U2
D' R B2 R' D2 B' U2
D2 R B2 R' B' U2 D
D2 R B2 R' B' U2 D'
D2 R B2 R' B' U2 D2
D2 R B2 R' B' D U2
D2 R B2 R' B' D' U2
D2 R B2 R' B' D2 U2
D' R B2 R' B' U2 D
D' R B2 R' B' U2 D'
D' R B2 R' B' U2 D2
D' R B2 R' B' D U2
D' R B2 R' B' D' U2
D' R B2 R' B' D2 U2
B' R B2 R B' U2 L
R' U' D' L2 U' L' F'
B R B' D2 U2 L F2
B R B' D2 U2 F2 L
D2 R B2 R2 B' R U2
D' R B2 R2 B' R U2
B' R B2 R' B' U2 L
F' R B2 R' F B' U2
F' R B2 R' B' F U2
B' R B2 R2 B' U2 L
B2 R B2 R B' R U2
D2 R B2 D R' B' U2
D' R B2 D R' B' U2
B2 R B2 R2 D B' U2
B2 R B2 R2 D' B' U2
B2 R B2 R2 D2 B' U2
B2 R B2 R2 B' U2 D
B2 R B2 R2 B' U2 D'
B2 R B2 R2 B' U2 D2
B2 R B2 R2 B' D U2
B2 R B2 R2 B' D' U2
B2 R B2 R2 B' D2 U2
F2 R B2 R' F2 B' U2
D2 R B2 D' R' B' U2
F2 R B2 R' B' F2 U2
D' R B2 D' R' B' U2
D2 R B2 D2 R' B' U2
D' R B2 D2 R' B' U2
D R B2 R B' R2 U2
B R B2 R B' R' U2
D R B2 R' D B' U2
D R B2 R' D' B' U2
D R B2 R' D2 B' U2
B2 R B2 U2 D2 L2 F
D R B2 R' B' U2 D
D R B2 R' B' U2 D'
D R B2 R' B' U2 D2
D R B2 R' B' D U2
D R B2 R' B' D' U2
D R B2 R' B' D2 U2
B R B2 R' B' R' U2
D R B2 R2 B' R U2
F' R B2 F R' B' U2
B R B2 R2 B' R' U2
B2 R B2 D2 U2 L2 F
R' U' D2 L' U' L2 F'
B2 R B2 D2 B' U2 L2
R' U' D2 L' U' F' L2
R' U' D2 L2 U' L' F'
F R B2 R' F' B' U2
D R B2 D R' B' U2
F R B2 R' B' F' U2
D R B2 D' R' B' U2
B R B2 D B' R' U2
D R B2 D2 R' B' U2
B R B2 D' B' R' U2
F2 R B2 F2 R' B' U2
B R B2 D2 B' R' U2
B2 R' L U2 F2 R F
B2 R' L D L' U2 F'
B2 R' L D' L' U2 F'
U2 R' L D R D F
U2 R' L D R D' F
U2 R' L D R D2 F
U2 R' L D R F D
U2 R' L D R F D'
U2 R' L D R F D2
U2 R' L D R' F R2
B2 R' L D2 L' U2 F'
U2 R' L D R2 F R'
U2 R' L D' R D F
U2 R' L D' R D' F
U2 R' L D' R D2 F
U2 R' L D' R F D
U2 R' L D' R F D'
U2 R' L D' R F D2
U2 R' L D' R' F R2
U2 R' L D' R2 F R'
U2 R' L D2 R D F
U2 R' L D2 R D' F
U2 R' L D2 R D2 F
U2 R' L D2 R F D
U2 R' L D2 R F D'
U2 R' L D2 R F D2
U2 R' L D2 R' F R2
U2 R' L D2 R2 F R'
R2 U' D2 L' U' F L2
B2 R' L B L' U2 F'
B2 R' L B' L' U2 F'
B2 R' L B2 L' U2 F'
U2 R' L B R F B'
U2 R' L B R B' F
U2 R' L B2 R F B2
U2 R' L B2 R B2 F
B2 R' L' D L U2 F'
B2 R' L' D' L U2 F'
B2 R' L' D2 L U2 F'
U2 R' L' F' L2 F R
B2 R' L' B2 U2 F' R'
B2 R' L2 U2 D2 F' R2
B2 R' L2 U2 F' D2 R2
B2 R' L2 D2 U2 F' R2
U2 R' L2 D2 L' R F'
U2 R' L2 D2 R L' F'
B2 R' L2 B L2 U2 F'
B2 R' L2 B' L2 U2 F'
B2 R' L2 B2 L2 U2 F'
D2 R' U F U L F2
D2 R' U F U F2 L
D' R' U F U L F2
D' R' U F U F2 L
B2 R' U R2 U' B U2
D2 R' U F2 U F L
D' R' U F2 U F L
U R' U L R F R'
U R' U L R2 F R2
U R' U L D F D
U R' U L D F D'
U R' U L D F D2
U R' U L D' F D
U R' U L D' F D'
U R' U L D' F D2
U R' U L D2 F D
U R' U L D2 F D'
U R' U L D2 F D2
U R' U L F2 D F'
U R' U L F2 D' F'
U R' U L F2 D2 F'
D2 R' U' L' U' L2 F'
D2 R' U' L' U' F' L2
U R' U L' F L2 F
D' R' U' L' U' L2 F'
D' R' U' L' U' F' L2
U R' U L' F' L2 F
U R' U L' F2 L2 F
D2 R' U' L2 U' L' F'
D' R' U' L2 U' L' F'
U R' U R L F R'
D R' U F U L F2
D R' U F U F2 L
B' R' U' L' B' U' F'
B2 R' U' L U' D F'
B2 R' U' L U' D' F'
B2 R' U' L U' D2 F'
B2 R' U' L U' F' D
B2 R' U' L U' F' D'
B2 R' U' L U' F' D2
B2 R' U' L D U' F'
B2 R' U' L D' U' F'
U R' U R2 L F R2
B2 R' U' L D2 U' F'
D R' U F2 U F L
B2 R' U' L' U' D F'
B2 R' U' L' U' D' F'
B2 R' U' L' U' D2 F'
B2 R' U' L' U' F' D
B2 R' U' L' U' F' D'
B2 R' U' L' U' F' D2
B2 R' U' L' D U' F'
B2 R' U' L' D' U' F'
B2 R' U' L' D2 U' F'
U R' U D L D F
U R' U D L D' F
U R' U D L D2 F
U R' U D L F D
U R' U D L F D'
U R' U D L F D2
U R' U D F L F
U R' U D F' L F
U R' U D F2 L F
B2 R' U' L2 U' D F'
B2 R' U' L2 U' D' F'
B2 R' U' L2 U' D2 F'
B2 R' U' L2 U' F' D
B2 R' U' L2 U' F' D'
B2 R' U' L2 U' F' D2
B2 R' U' L2 D U' F'
U R' U D' L D F
U R' U D' L D' F
U R' U D' L D2 F
U R' U D' L F D
U R' U D' L F D'
U R' U D' L F D2
B2 R' U' L2 D' U' F'
B2 R' U' L2 D2 U' F'
U R' U D' F L F
U R' U D' F' L F
U R' U D' F2 L F
U R' U D2 L D F
U R' U D2 L D' F
U R' U D2 L D2 F
U R' U D2 L F D
U R' U D2 L F D'
U R' U D2 L F D2
U R' U D2 F L F
U R' U D2 F' L F
U R' U D2 F2 L F
U R' U F L D F
U R' U F L D' F
U R' U F L D2 F
U R' U F L F D
U R' U F L F D'
U R' U F L F D2
U R' U F D L F
U R' U F D' L F
U R' U F D2 L F
U R' U F' L D F
U R' U F' L D' F
U R' U F' L D2 F
U R' U F' L F D
U R' U F' L F D'
U R' U F' L F D2
U R' U F' D L F
D R' U' L' U' L2 F'
D R' U' L' U' F' L2
U R' U F' D' L F
U R' U F' D2 L F
B2 R' U' D L U' F'
B2 R' U' D L' U' F'
B2 R' U' D L2 U' F'
U R' U F2 L D F
U R' U F2 L D' F
U R' U F2 L D2 F
U R' U F2 L F D
U R' U F2 L F D'
U R' U F2 L F D2
B2 R' U' D' L U' F'
U R' U F2 D L F
D R' U' L2 U' L' F'
U R' U F2 D' L F
B2 R' U' D' L' U' F'
U R' U F2 D2 L F
B2 R' U' D' L2 U' F'
B2 R' U' D2 L U' F'
B2 R' U' D2 L' U' F'
B2 R' U' D2 L2 U' F'
B' R' U' B U' F' L'
B' R' U' B' U' F' L'
D2 R' U2 L D F' D
D2 R' U2 L D F' D'
D2 R' U2 L D F' D2
D2 R' U2 L D' F' D
D2 R' U2 L D' F' D'
D2 R' U2 L D' F' D2
D2 R' U2 L D2 F' D
