U' R2 F' R' B
U B U2 R B
U L' B U2 R B2
U L' B U2 B2 R
L' U B U2 R B
L2 U B U2 R B
F R U' R F' R
L U B U2 R B
F R U' F' R F'
F R F' U' R F'
L' U' R2 F' R' B
U' R B R F' R'
L2 U' R2 F' R' B
L U' R2 F' R' B
R2 U' F' R B R2
U' R2 F R' F2 B
U' R2 F R' B F2
U' R2 F' R' D B
U' R2 F' R' D' B
U' R2 F' R' D2 B
U' R2 F' R' B D
U' R2 F' R' B D'
U' R2 F' R' B D2
U' R2 F2 R' F B
U' R2 F2 R' B F
U' D R2 F' R' B
D2 U B U2 R B
D' U B U2 R B
D U B U2 R B
U D B U2 R B
U' D' R2 F' R' B
D2 U' R2 F' R' B
D' U' R2 F' R' B
D U' R2 F' R' B
U D' B U2 R B
U' D2 R2 F' R' B
U D2 B U2 R B
R2 F R U' R2 F2
R2 F R U' F2 R2
R F R U' F' R'
U F2 L' B U2 B2
U F2 B L' U2 B'
U B L' U2 R B'
U B L' U2 B' R
U B U2 R D B
U B U2 R D' B
U B U2 R D2 B
U B U2 R B D
U B U2 R B D
U B U2 R B D'
U B U2 R B D2
U B U2 D R B
U B U2 D' R B
U B U2 D2 R B
U B U2 B R B
U B U2 B' R B
U B U2 B2 R B
U B D U2 R B
U B D' U2 R B
U B D2 U2 R B
U B F2 L' U2 B'
U' B' R D2 F2 B
U' B' R D2 B F2
U' B' D2 R F2 B
U' B' D2 R B F2
U' B2 R B D2 F2
U B U2 R' B R2 B
U B U2 R' B' R2 B
U B U2 R' B2 R2 B
U B U2 D R D B
U B U2 D R D' B
U B U2 D R D2 B
U B U2 D R B D
U B U2 D R B D'
U B U2 D R B D2
U B U2 D B R B
U B U2 D B' R B
U B U2 D B2 R B
U B U2 D' R D B
U B U2 D' R D' B
U B U2 D' R D2 B
U B U2 D' R B D
U B U2 D' R B D'
U B U2 D' R B D2
U B U2 D' B R B
U B U2 D' B' R B
U B U2 D' B2 R B
U B U2 D2 R D B
U B U2 D2 R D' B
U B U2 D2 R D2 B
U B U2 D2 R B D
U B U2 D2 R B D'
U B U2 D2 R B D2
U B U2 D2 B R B
U B U2 D2 B' R B
U B U2 D2 B2 R B
U B U2 B R D B
U B U2 B R D' B
U B U2 B R D2 B
U B U2 B R B D
U B U2 B R B D'
U B U2 B R B D2
U B U2 B D R B
U B U2 B D' R B
U B U2 B D2 R B
U B U2 B' R D B
U B U2 B' R D' B
U B U2 B' R D2 B
U B U2 B' R B D
U B U2 B' R B D'
U B U2 B' R B D2
U B U2 B' D R B
U B U2 B' D' R B
U B U2 B' D2 R B
U B U2 B2 R D B
U B U2 B2 R D' B
U B U2 B2 R D2 B
U B U2 B2 R B D
U B U2 B2 R B D'
U B U2 B2 R B D2
U B U2 B2 D R B
U B U2 B2 D' R B
U B U2 B2 D2 R B
U B D L' U2 R B'
U B D L' U2 B' R
U B D U2 R D B
U B D U2 R D' B
U B D U2 R D2 B
U B D U2 R B D
U B D U2 R B D'
U B D U2 R B D2
U B D U2 B R B
U B D U2 B' R B
U B D U2 B2 R B
U B D F2 L' U2 B'
U B D' L' U2 R B'
U B D' L' U2 B' R
U B D' U2 R D B
U B D' U2 R D' B
U B D' U2 R D2 B
U B D' U2 R B D
U B D' U2 R B D'
U B D' U2 R B D2
U B D' U2 B R B
U B D' U2 B' R B
U B D' U2 B2 R B
U B D' F2 L' U2 B'
U B D2 L' U2 R B'
U B D2 L' U2 B' R
U B D2 U2 R D B
U B D2 U2 R D' B
U B D2 U2 R D2 B
U B D2 U2 R B D
U B D2 U2 R B D'
U B D2 U2 R B D2
U B D2 U2 B R B
U B D2 U2 B' R B
U B D2 U2 B2 R B
U B D2 F2 L' U2 B'
U B F L F L' U2
U B F' L F U2 R
U B F' L' U2 B' R'
U B F2 L F L2 U2
U B F2 L' U2 D B'
U B F2 L' U2 D' B'
U B F2 L' U2 D2 B'
U B F2 L' U2 B' D
U B F2 L' U2 B' D'
U B F2 L' U2 B' D2
U B F2 L' D U2 B'
U B F2 L' D' U2 B'
U B F2 L' D2 U2 B'
U B F2 L' F U2 B'
U B F2 L' F' U2 B'
U B F2 L' F2 U2 B'
U B F2 D L' U2 B'
U B F2 D' L' U2 B'
U B F2 D2 L' U2 B'
U' B' R U2 B2 U2 B'
U' B' R D B D F2
U' B' R D' B D' F2
U' B' R D2 F2 D B
U' B' R D2 F2 D' B
U' B' R D2 F2 D2 B
U' B' R D2 F2 B D
U' B' R D2 F2 B D'
U' B' R D2 F2 B D2
U' B' R D2 B F2 D
U' B' R D2 B F2 D'
U' B' R D2 B F2 D2
U' B' R F D2 F2 B
U' B' R F D2 B F2
U' B' R F' D2 F2 B
U' B' R F' D2 B F2
U' B' R F2 D2 F2 B
U' B' R F2 D2 B F2
U' B' R B R2 F' R2
U' B' R B U2 B U2
U B' L' B2 U2 B R
U' B' R' B R2 F' B
U' B' R' B R2 B F'
U' B' U2 B2 U2 R B
U' B' D R D F2 B
U' B' D R D B F2
U' B' D R B D F2
U B' U2 R D2 F2 B
U B' U2 R D2 B F2
U B' U2 D2 R F2 B
U B' U2 D2 R B F2
U' B' D2 R F2 D B
U' B' D2 R F2 D' B
U' B' D2 R F2 D2 B
U' B' D2 R F2 B D
U' B' D2 R F2 B D'
U' B' D2 R F2 B D2
U' B' D2 R B F2 D
U' B' D2 R B F2 D'
U' B' D2 R B F2 D2
U' B' D2 R2 F2 R' B
U' B' D2 B R F2 B
U' B' D2 B R B F2
U' B' D2 B' R F2 B
U' B' D2 B' R B F2
U' B' D2 B2 R F2 B
U' B' D2 B2 R B F2
U B' D2 U2 R F2 B
U B' D2 U2 R B F2
U' B' F2 D2 F2 R B
U B' F2 L' B2 U2 B
U' B2 L2 R F L2 B
U' B2 L2 R F B L2
U' B2 L2 R B F L2
U' B2 R L2 F L2 B
U' B2 R L2 F B L2
U' B2 R L2 B F L2
U' B2 R U2 B' U2 B2
U' B2 R D B D2 F2
U' B2 R D' B D2 F2
U' B2 R D2 B D2 F2
U' B2 R F B D2 F2
U' B2 R F' B D2 F2
U' B2 R F2 B D2 F2
U' B2 R B U2 B2 U2
U' B2 R B D2 F2 D
U' B2 R B D2 F2 D'
U' B2 R B D2 F2 D2
U' B2 R B F D2 F2
U' B2 R B F' D2 F2
U' B2 R B F2 D2 F2
U' B2 R' B2 R2 F' B
U' B2 R' B2 R2 B F'
U' B2 U2 B' U2 R B
U' B2 D R B D2 F2
U' B2 D' R B D2 F2
U B2 U2 R B D2 F2
U' B2 D2 R B D2 F2
U B2 D B' U2 R B
U B2 D' B' U2 R B
U B2 D2 B' U2 R B
