R2 L B' L' F'
L R2 B' L' F'
R' D2 R' F' B
R' D2 R' B F'
R2 F' L B' L'
L R2 D' B' L' F' D
L R2 D' B' L' F' D'
L R2 D' B' L' F' D2
L R2 D' B' L2 F' L
L R2 D' B' D L' F'
L R2 D' B' D' L' F'
L R2 D' B' D2 L' F'
L R2 D' B2 L' F' B
L R2 D' B2 L' B F'
B L2 R U2 L2 R B
B L2 R U2 R L2 B
B L2 R U2 R B L2
L' R2 D2 F' L D2 B2
L' R2 D2 F' D2 L B2
L' R2 F L F2 D2 B2
L R2 D2 F' D2 B' L
L R2 D2 B L' F' B2
L R2 D2 B L' B2 F'
L R2 D2 B' L F' L2
L R2 D2 B' L' D F'
L R2 D2 B' L' D' F'
L R2 D2 B' L' D2 F'
L R2 D2 B' L' F' D
L R2 D2 B' L' F' D'
L R2 D2 B' L' F' D2
L R2 D2 B' L2 F' L
L R2 D2 B' D L' F'
L R2 D2 B' D' L' F'
L R2 D2 B' D2 L' F'
L R2 D2 B2 L' F' B
L R2 D2 B2 L' B F'
L2 R2 F L' B' L' F2
R2 L2 F L' B' L' F2
L' R2 F U2 L F2 R
L' R2 F' L U2 F2 U2
L' R2 F' L D2 B2 D
L' R2 F' L D2 B2 D'
L' R2 F' L D2 B2 D2
L' R2 F' L B D2 B2
L' R2 F' L B' D2 B2
L' R2 F' L B2 D2 B2
L' R2 F' L2 D2 L' B2
L' R2 F' L2 D2 B2 L'
F' L2 R2 F' L' B' L'
B2 L2 R2 F L' B' L'
F2 L2 R2 F' L' B' L'
L2 R2 F' L' D B' L'
L2 R2 F' L' D' B' L'
L2 R2 F' L' D2 B' L'
L2 R2 F' L' B L' B2
L2 R2 F' L' B' L' D
L2 R2 F' L' B' L' D'
L2 R2 F' L' B' L' D2
L2 R2 F' L' B' D L'
L2 R2 F' L' B' D' L'
L2 R2 F' L' B' D2 L'
L2 R2 F' L' B2 L' B
R2 L2 F' L' D B' L'
R2 L2 F' L' D' B' L'
R2 L2 F' L' D2 B' L'
R2 L2 F' L' B L' B2
R2 L2 F' L' B' L' D
R2 L2 F' L' B' L' D'
R2 L2 F' L' B' L' D2
R2 L2 F' L' B' D L'
R2 L2 F' L' B' D' L'
R2 L2 F' L' B' D2 L'
R2 L2 F' L' B2 L' B
L' R2 F' U2 F2 U2 L
L' R2 F' D L D B2
F L2 R2 F' L' B' L'
L' R2 F' D2 L B2 D
L' R2 F' D2 L B2 D'
L' R2 F' D2 L B2 D2
L' R2 F' D2 L' B2 L2
L' R2 F' D2 L2 B2 L'
L' R2 F' B2 D2 B2 L
L2 R2 F' B L' B' L'
R2 L2 F' B L' B' L'
L2 R2 F' B' L' B' L'
L R2 F' D2 B' L D
L R2 F' D2 B' L D'
L R2 F' D2 B' L D2
L R2 F' D2 B' D L
L R2 F' D2 B' D' L
L R2 F' D2 B' D2 L
R2 L2 F' B' L' B' L'
L2 R2 F' B2 L' B' L'
R2 L2 F' B2 L' B' L'
L' R2 B L2 F' B' L
L' R2 B L2 B' L F'
L' R2 B L2 B' F' L
L2 R2 B L' B' L' F'
L R2 B L F' L2 B2
L R2 B L F' B2 L2
R2 L2 B L' B' L' F'
L R2 B L B2 L2 F'
L R2 B L B2 F' L2
L R2 B L' F' B2 D
L R2 B L' F' B2 D'
L R2 B L' F' B2 D2
L R2 B L' B2 D F'
L R2 B L' B2 D' F'
L R2 B L' B2 D2 F'
L R2 B L' B2 F' D
L R2 B L' B2 F' D'
L R2 B L' B2 F' D2
L R2 B L2 F' L B2
U2 L2 U2 R B R F'
B L2 U2 L2 R B R
B L2 U2 R L2 B R
L2 R2 B F' L' B' L'
B L2 U2 R B L2 R
B L2 U2 R B R L2
R2 L2 B F' L' B' L'
L2 R2 B' L' B' L' F'
L R2 B' L F L2 F2
L R2 B' L F' L2 D
L R2 B' L F' L2 D'
L R2 B' L F' L2 D2
R2 L2 B' L' B' L' F'
L R2 B' L' D F' D
L R2 B' L' D F' D'
L R2 B' L' D F' D2
L R2 B' L' D' F' D
L R2 B' L' D' F' D'
L R2 B' L' D' F' D2
L R2 B' L' D2 F' D
L R2 B' L' D2 F' D'
L R2 B' L' D2 F' D2
L R2 B' L' F2 D F
L R2 B' L' F2 D' F
L R2 B' L' F2 D2 F
L R2 B' L2 D L F'
L R2 B' L2 D F' L
L R2 B' L2 D' L F'
L R2 B' L2 D' F' L
L R2 B' L2 D2 L F'
L R2 B' L2 D2 F' L
L R2 B' L2 F L F2
L R2 B' L2 F' L D
L R2 B' L2 F' L D'
L R2 B' L2 F' L D2
L R2 B' L2 F' D L
L R2 B' L2 F' D' L
L R2 B' L2 F' D2 L
L R2 B' D L F' L2
L R2 B' D L' D F'
L R2 B' D L' D' F'
L R2 B' D L' D2 F'
L R2 B' D L' F' D
L R2 B' D L' F' D'
L R2 B' D L' F' D2
L R2 B' D L2 F' L
L R2 B' D' L F' L2
L R2 B' D' L' D F'
L R2 B' D' L' D' F'
L R2 B' D' L' D2 F'
L R2 B' D' L' F' D
L R2 B' D' L' F' D'
L R2 B' D' L' F' D2
L R2 B' D' L2 F' L
L R2 B' D2 L F' L2
L R2 B' D2 L' D F'
L R2 B' D2 L' D' F'
L R2 B' D2 L' D2 F'
L R2 B' D2 L' F' D
L R2 B' D2 L' F' D'
L R2 B' D2 L' F' D2
L2 R2 B' F' L' B' L'
L R2 B' D2 L2 F' L
R2 L2 B' F' L' B' L'
L2 R2 B2 L' B' L' F'
L R2 B2 L F' L2 B
L R2 B2 L F' B L2
L R2 B2 L B L2 F'
L R2 B2 L B F' L2
R2 L2 B2 L' B' L' F'
L R2 B2 L' D F' B
L R2 B2 L' D B F'
L R2 B2 L' D' F' B
L R2 B2 L' D' B F'
L R2 B2 L' D2 F' B
L R2 B2 L' D2 B F'
L R2 B2 L' F' D B
L R2 B2 L' F' D' B
L R2 B2 L' F' D2 B
L R2 B2 L' F' B D
L R2 B2 L' F' B D'
L R2 B2 L' F' B D2
L R2 B2 L' B D F'
L R2 B2 L' B D' F'
L R2 B2 L' B D2 F'
L R2 B2 L' B F' D
L R2 B2 L' B F' D'
L R2 B2 L' B F' D2
L R2 B2 L2 F' L B
L' R2 B2 F' D2 B2 L
L R2 B2 D L' F' B
L R2 B2 D L' B F'
L R2 B2 D B L' F'
R' U L U' R' F' B'
R' U L U' R' B' F'
L R2 B2 D' L' F' B
L R2 B2 D' L' B F'
L R2 B2 D' B L' F'
L2 R2 B2 F' L' B' L'
L R2 B2 D2 L' F' B
L R2 B2 D2 L' B F'
L R2 B2 D2 B L' F'
R2 L2 B2 F' L' B' L'
R2 U L U' D F' B'
R2 U L U' D B' F'
R2 U L U' D' F' B'
R2 U L U' D' B' F'
R2 U L U' D2 F' B'
R2 U L U' D2 B' F'
R2 U L U' F' D B'
R2 U L U' F' D' B'
R2 U L U' F' D2 B'
R2 U L U' F' B' D
R2 U L U' F' B' D'
R2 U L U' F' B' D2
R2 U L U' B' D F'
R2 U L U' B' D' F'
R2 U L U' B' D2 F'
R2 U L U' B' F' D
R2 U L U' B' F' D'
R2 U L U' B' F' D2
R2 U L D U' F' B'
R2 U L D U' B' F'
R U L U' R F' B'
R U L U' R B' F'
R2 U L D' U' F' B'
R2 U L D' U' B' F'
R U L U' B' R F'
R2 U L D2 U' F' B'
R2 U L D2 U' B' F'
R2 U L' U F U2 F2
R2 U L' U' F' D2 B2
B2 L2 F L' R2 B' L'
B2 L2 F L' B' L' R2
B2 L2 F L' B' R2 L'
L' U L2 R2 B' L' F'
B2 L2 F R2 L' B' L'
L U R B' L' R F'
L U R B' R L' F'
D2 L2 B R F' U2 L2
D2 L2 B R' U2 L2 B
D2 L2 B R' U2 B L2
U2 L2 B L F U2 R2
U2 L2 B L' U2 R2 B'
U2 L2 B L' U2 B' R2
L' U R2 L2 B' L' F'
U2 L2 B U2 R B R
L' U R2 F' L D2 B2
L' U R2 F' D2 L B2
L U R2 D B' L' F'
L U R2 D' B' L' F'
L U R2 D2 B' L' F'
L U R2 F' D2 B' L
L U R2 B L' F' B2
L U R2 B L' B2 F'
L U R2 B' L F' L2
L U R2 B' L' D F'
L U R2 B' L' D' F'
L U R2 B' L' D2 F'
L U R2 B' L' F' D
L U R2 B' L' F' D'
L U R2 B' L' F' D2
L U R2 B' L2 F' L
L U R2 B' D L' F'
L U R2 B' D' L' F'
L U R2 B' D2 L' F'
L U R2 B2 L' F' B
L U R2 B2 L' B F'
U' R L U R F' B'
U' R L U R B' F'
U' R L U B' R F'
B R L U2 R B' L'
B R L U2 B' L' R
B R L U2 B' R L'
F' R L B' L' R F'
F' R L B' R L' F'
U R L U' R F' B'
U R L U' R B' F'
U R L U' B' R F'
F2 R L B' L' R F'
F2 R L B' R L' F'
F R L B' L' R F'
F R L B' R L' F'
L' U F U2 L R2 F'
L' U F U2 R2 L F'
L' U F U2 R2 F' L
L U F R2 F' B' L'
L U F R2 B' F' L'
B R L2 U2 L2 R B
B R L2 U2 R L2 B
B R L2 U2 R B L2
L' U F2 L R2 F' B
L' U F2 L R2 B F'
L' U F2 R2 L F' B
L' U F2 R2 L B F'
L' U F2 R2 F' L B
B R U2 R B2 L B'
L U B U2 L' R2 B2
L U B U2 L' B2 R2
L U B U2 R2 L' B2
L U B U2 R2 B2 L'
L U B U2 B2 L' R2
L U B U2 B2 R2 L'
L U B' L' R2 D2 F2
L U B' R2 L' D2 F2
L U B' R2 D2 L' F2
L U B' D2 L' F2 R
R' U' L U R' F' B'
R' U' L U R' B' F'
R2 U' L U D F' B'
R2 U' L U D B' F'
R2 U' L U D' F' B'
R2 U' L U D' B' F'
R2 U' L U D2 F' B'
R2 U' L U D2 B' F'
R2 U' L U F' D B'
R2 U' L U F' D' B'
R2 U' L U F' D2 B'
R2 U' L U F' B' D
R2 U' L U F' B' D'
R2 U' L U F' B' D2
R2 U' L U B' D F'
R2 U' L U B' D' F'
R2 U' L U B' D2 F'
R2 U' L U B' F' D
R2 U' L U B' F' D'
R2 U' L U B' F' D2
B' R D2 R' F2 B R2
B' R D2 R' B R2 F2
B' R D2 R' B F2 R2
R2 U' L D U F' B'
R2 U' L D U B' F'
R U' L U R F' B'
R U' L U R B' F'
R2 U' L D' U F' B'
R2 U' L D' U B' F'
R U' L U B' R F'
R2 U' L D2 U F' B'
R2 U' L D2 U B' F'
R2 U' L' U F' D2 B2
R2 U' L' U' F U2 F2
L' U' L2 R2 B' L' F'
B R F2 L' F U2 L
L U' R B' L' R F'
L U' R B' R L' F'
L' U' R2 L2 B' L' F'
L' U' R2 F' L D2 B2
L' U' R2 F' D2 L B2
L U' R2 D B' L' F'
L U' R2 D' B' L' F'
L U' R2 D2 B' L' F'
L U' R2 F' D2 B' L
L U' R2 B L' F' B2
L U' R2 B L' B2 F'
L U' R2 B' L F' L2
L U' R2 B' L' D F'
L U' R2 B' L' D' F'
L U' R2 B' L' D2 F'
L U' R2 B' L' F' D
L U' R2 B' L' F' D'
L U' R2 B' L' F' D2
L U' R2 B' L2 F' L
L U' R2 B' D L' F'
L U' R2 B' D' L' F'
L U' R2 B' D2 L' F'
L U' R2 B2 L' F' B
L U' R2 B2 L' B F'
U2 R B2 L R F' B'
U2 R B2 L R B' F'
U2 R B2 L B' R F'
U2 R B2 R L F' B'
U2 R B2 R L B' F'
U2 R B2 R F' L B'
B R' L U2 R' B' L'
L' U' F U2 L R2 F'
L' U' F U2 R2 L F'
L' U' F U2 R2 F' L
B R' L' F U2 L R'
B R' L' F U2 R' L
L U' F R2 F' B' L'
L U' F R2 B' F' L'
L' U' F2 L R2 F' B
L' U' F2 L R2 B F'
L' U' F2 R2 L F' B
L' U' F2 R2 L B F'
L' U' F2 R2 F' L B
L U' B U2 L' R2 B2
L U' B U2 L' B2 R2
L U' B U2 R2 L' B2
L U' B U2 R2 B2 L'
L U' B U2 B2 L' R2
L U' B U2 B2 R2 L'
B' R' U2 B2 L U2 B'
L U' B' L' R2 D2 F2
L U' B' R2 L' D2 F2
L U' B' R2 D2 L' F2
L U' B' D2 L' F2 R
R' U2 L U2 R' F B'
R' U2 L U2 R' B' F
R' U2 L U2 F R' B'
F' R' D2 R' D F' B
F' R' D2 R' D B F'
F' R' D2 R' D' F' B
F' R' D2 R' D' B F'
F' R' D2 R' D2 F' B
F' R' D2 R' D2 B F'
B' R' D2 R' F2 D B
B' R' D2 R' F2 D' B
B' R' D2 R' F2 D2 B
B' R' D2 R' F2 B D
B' R' D2 R' F2 B D'
B' R' D2 R' F2 B D2
F' R' D2 R' F' D B
F' R' D2 R' F' D' B
F' R' D2 R' F' D2 B
B' R' D2 R' B F2 D
B' R' D2 R' B F2 D'
B' R' D2 R' B F2 D2
F' R' D2 R' F' B D
F' R' D2 R' F' B D'
F' R' D2 R' F' B D2
F' R' D2 R' B D F'
F' R' D2 R' B D' F'
F' R' D2 R' B D2 F'
F' R' D2 R' B F' D
F' R' D2 R' B F' D'
F' R' D2 R' B F' D2
B2 R' D2 R' B D2 F2
B' R' D2 F R' F B
B' R' D2 F R' B F
F' R' D2 F R' F' B
F' R' D2 F R' B F'
F2 R' D2 R' D F' B
F2 R' D2 R' D B F'
F2 R' D2 R' D' F' B
F2 R' D2 R' D' B F'
F2 R' D2 R' D2 F' B
F2 R' D2 R' D2 B F'
F2 R' D2 R' F' D B
F2 R' D2 R' F' D' B
F2 R' D2 R' F' D2 B
F2 R' D2 R' F' B D
F2 R' D2 R' F' B D'
F2 R' D2 R' F' B D2
F2 R' D2 R' B D F'
F2 R' D2 R' B D' F'
F2 R' D2 R' B D2 F'
F2 R' D2 R' B F' D
F2 R' D2 R' B F' D'
F2 R' D2 R' B F' D2
D2 R' D2 B R' F' R'
F' R' D2 F' R' F' B
F' R' D2 F' R' B F'
R U2 L U2 R F' B'
R U2 L U2 R B' F'
B' R' D2 F2 R' D B
B' R' D2 F2 R' D' B
B' R' D2 F2 R' D2 B
B' R' D2 F2 R' B D
B' R' D2 F2 R' B D'
B' R' D2 F2 R' B D2
F' R' D2 F2 R' F' B
F' R' D2 F2 R' B F'
R U2 L U2 B' R F'
F2 R' D2 F R' F' B
F2 R' D2 F R' B F'
F2 R' D2 F' R' F' B
F2 R' D2 F' R' B F'
F2 R' D2 F2 R' F' B
F2 R' D2 F2 R' B F'
F R' D2 R' D F' B
F R' D2 R' D B F'
F R' D2 R' D' F' B
F R' D2 R' D' B F'
F R' D2 R' D2 F' B
F R' D2 R' D2 B F'
F R' D2 R' F' D B
F R' D2 R' F' D' B
F R' D2 R' F' D2 B
F R' D2 R' F' B D
F R' D2 R' F' B D'
F R' D2 R' F' B D2
F R' D2 R' B D F'
F R' D2 R' B D' F'
F R' D2 R' B D2 F'
F R' D2 R' B F' D
F R' D2 R' B F' D'
F R' D2 R' B F' D2
F R' D2 F R' F' B
F R' D2 F R' B F'
F R' D2 F' R' F' B
F R' D2 F' R' B F'
F R' D2 F2 R' F' B
F R' D2 F2 R' B F'
L' U2 L2 R2 B' L' F'
R2 U2 L' F L U2 F2
B' R' F D2 R' F2 B
B' R' F D2 R' B F2
F' R' F D2 R' F' B
F' R' F D2 R' B F'
B' R' F D2 F2 R' B
L2 U2 L2 R B R F'
F2 R' F D2 R' F' B
F2 R' F D2 R' B F'
F R' F D2 R' F' B
F R' F D2 R' B F'
R U2 L2 U2 R F' B
R U2 L2 U2 R B F'
B' R' F' D2 R' F2 B
B' R' F' D2 R' B F2
F' R' F' D2 R' F' B
F' R' F' D2 R' B F'
B' R' F' D2 F2 R' B
L2 U2 R L2 B R F'
F2 R' F' D2 R' F' B
F2 R' F' D2 R' B F'
L2 U2 R B L2 R F'
L2 U2 R B R L2 F'
F R' F' D2 R' F' B
F R' F' D2 R' B F'
L2 U2 R B R F' L2
F' R' F2 D2 R' F' B
F' R' F2 D2 R' B F'
B' R' F2 D2 R' F2 B
B' R' F2 D2 R' B F2
B' R' F2 D2 F2 R' B
F2 R' F2 D2 R' F' B
F2 R' F2 D2 R' B F'
D2 R' B R D2 R2 F'
D2 R' B R' D2 F' R2
R U2 R F' B2 L B'
D2 R' B R' F' D2 R2
L U2 R B' L' R F'
L U2 R B' R L' F'
R U2 R B2 L F' B'
R U2 R B2 L B' F'
R U2 R B2 F' L B'
L' U2 R2 L2 B' L' F'
D2 R' B D2 R' F' R'
F R' F2 D2 R' F' B
F R' F2 D2 R' B F'
L' U2 R2 F' L D2 B2
L' U2 R2 F' D2 L B2
L U2 R2 D B' L' F'
L U2 R2 D' B' L' F'
L U2 R2 D2 B' L' F'
B' R' B2 L U2 B' L'
L U2 R2 F' D2 B' L
L U2 R2 B L' F' B2
L U2 R2 B L' B2 F'
L U2 R2 B' L F' L2
L U2 R2 B' L' D F'
L U2 R2 B' L' D' F'
L U2 R2 B' L' D2 F'
L U2 R2 B' L' F' D
L U2 R2 B' L' F' D'
L U2 R2 B' L' F' D2
L U2 R2 B' L2 F' L
L U2 R2 B' D L' F'
L U2 R2 B' D' L' F'
L U2 R2 B' D2 L' F'
L U2 R2 B2 L' F' B
L U2 R2 B2 L' B F'
F' R2 L D B' L' F'
F' R2 L D' B' L' F'
F' R2 L D2 B' L' F'
B' R2 L D2 B' L' F2
F' R2 L F' D2 B' L
F2 R2 L D B' L' F'
F2 R2 L D' B' L' F'
F' R2 L B L' F' B2
F' R2 L B L' B2 F'
F' R2 L B' L F' L2
F2 R2 L D2 B' L' F'
F' R2 L B' L' D F'
F' R2 L B' L' D' F'
F' R2 L B' L' D2 F'
F' R2 L B' L' F' D
F' R2 L B' L' F' D'
F' R2 L B' L' F' D2
F' R2 L B' L2 F' L
B' R2 L B' L2 F L
F' R2 L B' D L' F'
F' R2 L B' D' L' F'
F' R2 L B' D2 L' F'
U2 R2 L D2 F' B' L2
F' R2 L B2 L' F' B
F' R2 L B2 L' B F'
U2 R2 L D2 B' L2 F'
U2 R2 L D2 B' F' L2
F2 R2 L F' D2 B' L
U2 R2 L F' D2 B' L2
U2 R2 L F' B' D2 L2
F2 R2 L B L' F' B2
F2 R2 L B L' B2 F'
B2 R2 L B' L F L2
F2 R2 L B' L F' L2
F2 R2 L B' L' D F'
F2 R2 L B' L' D' F'
F2 R2 L B' L' D2 F'
F2 R2 L B' L' F' D
F2 R2 L B' L' F' D'
F2 R2 L B' L' F' D2
F2 R2 L B' L2 F' L
F2 R2 L B' D L' F'
F2 R2 L B' D' L' F'
F2 R2 L B' D2 L' F'
F2 R2 L B2 L' F' B
F2 R2 L B2 L' B F'
U2 R2 L B' D2 L2 F'
U2 R2 L B' D2 F' L2
U2 R2 L B' F' D2 L2
F R2 L D B' L' F'
F R2 L D' B' L' F'
F R2 L D2 B' L' F'
F' R2 L' F' L D2 B2
F' R2 L' F' D2 L B2
F R2 L F' D2 B' L
F R2 L B L' F' B2
F R2 L B L' B2 F'
L' U2 F U2 L R2 F'
U2 R2 L' D2 L2 F' B'
U2 R2 L' D2 L2 B' F'
L' U2 F U2 R2 L F'
L' U2 F U2 R2 F' L
F R2 L B' L F' L2
F2 R2 L' F' L D2 B2
F R2 L B' L' D F'
F R2 L B' L' D' F'
F R2 L B' L' D2 F'
F R2 L B' L' F' D
F R2 L B' L' F' D'
F R2 L B' L' F' D2
F R2 L B' L2 F' L
F R2 L B' D L' F'
F R2 L B' D' L' F'
F2 R2 L' F' D2 L B2
F R2 L B' D2 L' F'
F R2 L B2 L' F' B
F R2 L B2 L' B F'
U2 R2 L' F' D2 L2 B2
U2 R2 L' F' D2 B2 L2
F' R2 L2 F' L' B' L'
F R2 L' F' L D2 B2
F R2 L' F' D2 L B2
B2 R2 L2 F L' B' L'
L U2 F R2 F' B' L'
L U2 F R2 B' F' L'
F2 R2 L2 F' L' B' L'
F' R2 U L U' F' B'
F' R2 U L U' B' F'
F2 R2 U L U' F' B'
F2 R2 U L U' B' F'
L' U2 F2 L R2 F' B
L' U2 F2 L R2 B F'
F R2 L2 F' L' B' L'
L' U2 F2 R2 L F' B
L' U2 F2 R2 L B F'
L' U2 F2 R2 F' L B
F R2 U L U' F' B'
F R2 U L U' B' F'
F' R2 U' L U F' B'
F' R2 U' L U B' F'
F2 R2 U' L U F' B'
F2 R2 U' L U B' F'
F R2 U' L U F' B'
F R2 U' L U B' F'
L U2 B U2 L' R2 B2
L U2 B U2 L' B2 R2
L U2 B U2 R2 L' B2
L U2 B U2 R2 B2 L'
L U2 B U2 B2 L' R2
L U2 B U2 B2 R2 L'
R' U2 B2 L U2 F B'
R' U2 B2 L U2 B' F
L U2 B' L' R2 D2 F2
F' R2 D F' U R U'
L U2 B' R2 L' D2 F2
L U2 B' R2 D2 L' F2
F2 R2 D F' U R U'
L U2 B' D2 L' F2 R
F R2 D F' U R U'
B' R2 D2 R' B R F2
F' R2 D2 R' B R F'
D2 R2 D2 F' R B R
F2 R2 D2 R' B R F'
F' R2 D2 F' R' B R
B' R2 D2 F2 R' B R
F2 R2 D2 F' R' B R
F' R2 F L B' L' F2
F R2 D2 R' B R F'
F2 R2 F L B' L' F2
R2 D L' D' L F' B'
R2 D L' D' L B' F'
R2 D L' D' F' L B'
F R2 D2 F' R' B R
U' R2 F' L D' B' L
F' R2 F' L D B' L'
F' R2 F' L D' B' L'
F' R2 F' L D2 B' L'
F R2 F L B' L' F2
F' R2 F' L B L' B2
F' R2 F' L B' L' D
F' R2 F' L B' L' D'
F' R2 F' L B' L' D2
F' R2 F' L B' D L'
F' R2 F' L B' D' L'
F' R2 F' L B' D2 L'
F' R2 F' L B2 L' B
D2 R2 F' R D2 B R2
D2 R2 F' R B D2 R2
D2 R2 F' R' D2 R2 B
F' R2 F' R D2 R' B
F2 R2 F' L D B' L'
F2 R2 F' L D' B' L'
F2 R2 F' L D2 B' L'
F2 R2 F' L B L' B2
F2 R2 F' L B' L' D
F2 R2 F' L B' L' D'
F2 R2 F' L B' L' D2
F2 R2 F' L B' D L'
F2 R2 F' L B' D' L'
F2 R2 F' L B' D2 L'
F2 R2 F' L B2 L' B
U2 R2 F' L D2 B' L2
U2 R2 F' L B' D2 L2
F' R2 F' U' L U B'
U2 R2 F' L' D2 L2 B'
F2 R2 F' R D2 R' B
D2 R2 F' D2 R B R
F2 R2 F' U' L U B'
F' R2 F' D2 R' B R
F' R2 F' B L B' L'
F' R2 F' B' L B' L'
F' R2 F' B2 L B' L'
F R2 F' L D B' L'
F' R2 F2 L B' L' F
F R2 F' L D' B' L'
F R2 F' L D2 B' L'
F2 R2 F' D2 R' B R
F R2 F' L B L' B2
F R2 F' L B' L' D
F R2 F' L B' L' D'
F R2 F' L B' L' D2
F R2 F' L B' D L'
F R2 F' L B' D' L'
F R2 F' L B' D2 L'
F R2 F' L B2 L' B
F2 R2 F' B L B' L'
F2 R2 F' B' L B' L'
F2 R2 F' B2 L B' L'
F R2 F' R D2 R' B
F2 R2 F2 L B' L' F
F R2 F' U' L U B'
R2 D R D R' F' B
R2 D R D R' B F'
F R2 F' D2 R' B R
F R2 F' B L B' L'
F R2 F' B' L B' L'
R' D R' F' U R U'
F R2 F' B2 L B' L'
F' R2 B L B' L' F'
F R2 F2 L B' L' F
F2 R2 B L B' L' F'
F' R2 B F' L B' L'
F' R2 B' L B' L' F'
F R2 B L B' L' F'
F2 R2 B F' L B' L'
F2 R2 B' L B' L' F'
F' R2 B' F' L B' L'
F R2 B F' L B' L'
F' R2 B2 L B' L' F'
F R2 B' L B' L' F'
F2 R2 B' F' L B' L'
F2 R2 B2 L B' L' F'
F' R2 B2 F' L B' L'
F R2 B' F' L B' L'
F R2 B2 L B' L' F'
F2 R2 B2 F' L B' L'
F' U L U' R2 F' B'
F' U L U' R2 B' F'
F2 U L U' R2 F' B'
F2 U L U' R2 B' F'
F R2 B2 F' L B' L'
B U L U' B' R2 F'
F U L U' R2 F' B'
F U L U' R2 B' F'
R' D F' R' D F' B2
R' D F' R' D B2 F'
R' D F' R' F' D B2
R2 D F U' L' U F2
R2 D F' R' D R B2
R2 D F' R' D B2 R
R2 D F' U R U' D
R2 D F' U R U' D'
R2 D F' U R U' D2
R2 D F' U R D U'
R2 D F' U R D' U'
R2 D F' U R D2 U'
R2 D F' U D R U'
R2 D F' U D' R U'
R2 D F' U D2 R U'
R2 D F' D U R U'
R2 D F' D' U R U'
R2 D F' D2 U R U'
R2 D F' B U R U'
R2 D F' B' U R U'
R2 D F' B2 U R U'
R2 D B F' U R U'
R2 D B' F' U R U'
R2 D B2 F' U R U'
R2 D' L' D L F' B'
R2 D' L' D L B' F'
R2 D' L' D F' L B'
R2 D' L' F' D L B'
R2 D' R D' R' F' B
R2 D' R D' R' B F'
F' U' L U R2 F' B'
F' U' L U R2 B' F'
F2 U' L U R2 F' B'
F2 U' L U R2 B' F'
R' D' F D' R' F' B
R' D' F D' R' B F'
F U' L U R2 F' B'
F U' L U R2 B' F'
R' D' F' D' R' F' B
R' D' F' D' R' B F'
R2 D' F' L' D L B'
R2 D' F' R D' R' B
R2 D' F' D L B' L'
R' D' F2 D' R' F' B
R' D' F2 D' R' B F'
R2 D' F' D' R' B R
R2 D' F' B U R' U'
R2 D' F' B' U' L U
R2 D' B F' U R' U'
R2 D' B' U' L U F'
R2 D' B' F' U' L U
R' D2 L R' B L' F'
U2 D' B U' R' F2 U'
U2 D' B U' F2 R' U'
R' D2 L' R' F' L B
R' D2 L2 R' F' L2 B
R' D2 L2 R' F' B L2
R' D2 L2 R' B L2 F'
R' D2 L2 R' B F' L2
R2 D2 L' D2 L F' B'
R2 D2 L' D2 L B' F'
R2 D2 L' D2 F' L B'
R2 D2 L' F' D2 L B'
L' D2 L2 B U2 L' B2
L' D2 L2 B U2 B2 L'
R' D2 R' L B L' F'
R' D2 R' L' F' L B
R' D2 R' L2 F' L2 B
R' D2 R' L2 F' B L2
R' D2 R' L2 B L2 F'
R' D2 R' L2 B F' L2
R' D2 R' D F' D B
R' D2 R' D F' D' B
R' D2 R' D F' D2 B
R' D2 R' D F' B D
R' D2 R' D F' B D'
R' D2 R' D F' B D2
R' D2 R' D B D F'
R' D2 R' D B D' F'
R' D2 R' D B D2 F'
R' D2 R' D B F' D
R' D2 R' D B F' D'
R' D2 R' D B F' D2
R' D2 R' D' F' D B
R' D2 R' D' F' D' B
R' D2 R' D' F' D2 B
R' D2 R' D' F' B D
R' D2 R' D' F' B D'
R' D2 R' D' F' B D2
R' D2 R' D' B D F'
R' D2 R' D' B D' F'
R' D2 R' D' B D2 F'
R' D2 R' D' B F' D
R' D2 R' D' B F' D'
R' D2 R' D' B F' D2
R' D2 R' D2 F' D B
R' D2 R' D2 F' D' B
R' D2 R' D2 F' D2 B
R' D2 R' D2 F' B D
R' D2 R' D2 F' B D'
R' D2 R' D2 F' B D2
R' D2 R' D2 B D F'
R' D2 R' D2 B D' F'
R' D2 R' D2 B D2 F'
R' D2 R' D2 B F' D
R' D2 R' D2 B F' D'
R' D2 R' D2 B F' D2
R' D2 R' F' L B L'
R' D2 R' F' L2 B L2
R' D2 R' F' D B D
R' D2 R' F' D B D'
R' D2 R' F' D B D2
R' D2 R' F' D' B D
R' D2 R' F' D' B D'
R' D2 R' F' D' B D2
R' D2 R' F' D2 B D
R' D2 R' F' D2 B D'
R' D2 R' F' D2 B D2
R' D2 R' F' B2 D B'
R' D2 R' F' B2 D' B'
R' D2 R' F' B2 D2 B'
R' D2 R' F2 D F B
R' D2 R' F2 D B F
R' D2 R' F2 D' F B
R' D2 R' F2 D' B F
R' D2 R' F2 D2 F B
R' D2 R' F2 D2 B F
R' D2 R' F2 B D F
R' D2 R' F2 B D' F
R' D2 R' F2 B D2 F
R' D2 R' B L' F' L
R' D2 R' B L2 F' L2
R' D2 R' B D F' D
R' D2 R' B D F' D'
R' D2 R' B D F' D2
R' D2 R' B D' F' D
R' D2 R' B D' F' D'
R' D2 R' B D' F' D2
R' D2 R' B D2 F' D
