F' U' L R U
F' U' R L U
F' L R U L' R'
F' L R U R' L'
U' L D R U F'
U' L F' R F U
D' L' D' F L B2
D' L' F D' L B2
U' L2 D' L' U F
F' R L U L' R'
F' R L U R' L'
U' D L R U F'
F U L' U' D' B2
F U L' U2 L2 U
F U L' D' U' B2
U' D R L U F'
F U L' D2 R2 U'
L' D' L' F L2 B2
L' D' L' F B2 L2
L' D' L' B2 F L2
U' D' L U' B' U2
D' U' L U' B' U2
D U' L R U F'
F' U' L R U D
F' U' L R U D'
F' U' L R U D2
F' U' L R D U
F' U' L R D' U
F' U' L R D2 U
F' U' L D R U
F' U' L D' R U
F' U' L D2 R U
F2 U' L R' U F'
D U' R L U F'
F U' L U D F2
F U' L U2 L2 U'
F U' L D U F2
F U' L D2 R2 U
F' U' R L U D
F' U' R L U D'
F' U' R L U D2
F' U' R L D U
F' U' R L D' U
F' U' R L D2 U
F' U' R D L U
F' U' R D' L U
F' U' R D2 L U
F2 U' R' L U F'
F' U' D L R U
F' U' D R L U
F' U' D' L R U
F' U' D' R L U
F' U' D2 L R U
F' U' D2 R L U
F' D U' L R U
F' D U' R L U
U' F' R F L U
U2 F' U L R U
U2 F' U R L U
F' D' U' L R U
F' D' U' R L U
U2 F2 U L U F
F' D2 U' L R U
F' D2 U' R L U
B2 F U L' R' U'
B2 F U R' L' U'
D2 B2 U R' U' F'
F B2 U L' R' U'
F B2 U R' L' U'
F D' U L' D2 R2 U'
D' F2 L' D' F L B2
D' F2 L' F D' L B2
F D' U' L U D F2
F D' U' L U2 L2 U'
F D' U' L D U F2
F D' U' L D2 R2 U
F2 D' F U' L R U
F2 D' F U' R L U
L2 F2 R U' L2 R' F'
L2 F2 R U' R' L2 F'
L2 F2 R U' R' F' L2
F D' F2 U' L R U
F D' F2 U' R L U
U2 F2 U L R U F
U2 F2 U L R' U F
U2 F2 U L R2 U F
U2 F2 U L U D F
U2 F2 U L U D' F
U2 F2 U L U D2 F
U2 F2 U L U F D
U2 F2 U L U F D'
U2 F2 U L U F D2
U2 F2 U L D U F
U2 F2 U L D' U F
U2 F2 U L D2 U F
U2 F2 U R L U F
D' F2 U' L U' B' U2
U2 F2 U R' L U F
U2 F2 U R2 L U F
U2 F2 U D L U F
U2 F2 U D' L U F
U2 F2 U D2 L U F
F' D2 L R U L' R'
F' D2 L R U R' L'
D F2 U' L R U F'
D F2 U' R L U F'
F D' B2 U L' R' U'
F D' B2 U R' L' U'
U' F2 D' L U L F
U2 F2 D U L U F
F' D2 R L U L' R'
F' D2 R L U R' L'
U2 F2 D' U L U F
U2 F2 D2 U L U F
D2 F2 B2 U R' U' F'
F' D2 U' L R U D
F' D2 U' L R U D'
F' D2 U' L R U D2
F' D2 U' L R D U
F' D2 U' L R D' U
F' D2 U' L R D2 U
F' D2 U' L D R U
F' D2 U' L D' R U
F' D2 U' L D2 R U
F' D2 U' R L U D
F' D2 U' R L U D'
F' D2 U' R L U D2
F' D2 U' R L D U
F' D2 U' R L D' U
F' D2 U' R L D2 U
F' D2 U' R D L U
F' D2 U' R D' L U
F' D2 U' R D2 L U
F2 D2 U' L R' U F'
U2 F2 B2 U' R' U' F'
F2 D2 U' R' L U F'
F D2 U L' U' D' B2
F D2 U L' U2 L2 U
F D2 U L' D' U' B2
F D2 U L' D2 R2 U'
D' B L' D F L B'
D' B L' F D L B'
F D2 U' L U D F2
F D2 U' L U2 L2 U'
F D2 U' L D U F2
F D2 U' L D2 R2 U
F2 D2 F U' L R U
F2 D2 F U' R L U
D2 B R D' R' F2 B
D2 B R D' R' B F2
D2 B R D' F2 R' B
B' D2 B U' L R' U
B' D2 B U' R' L U
D B R D' F' R' B
D B R F' D' R' B
B' D2 B' U L R' U'
B' D2 B' U R' L U'
F D2 F2 U' L R U
F D2 F2 U' R L U
B2 D2 B2 U' L U F
D2 B U' D' R' U B
F D2 B2 U L' R' U'
F D2 B2 U R' L' U'
B2 F L' R' U' L R
B2 F L' R' U' R L
D2 B D' U' R' U B
B2 F R' L' U' L R
B2 F R' L' U' R L
B' F U L' R U' B
B' F U R L' U' B
B2 F U L' R' U' D
B2 F U L' R' U' D'
B2 F U L' R' U' D2
B2 F U L' R' D U'
B2 F U L' R' D' U'
B2 F U L' R' D2 U'
B2 F U L' D R' U'
B2 F U L' D' R' U'
B2 F U L' D2 R' U'
B2 F U R' L' U' D
B2 F U R' L' U' D'
B2 F U R' L' U' D2
B2 F U R' L' D U'
B2 F U R' L' D' U'
B2 F U R' L' D2 U'
B2 F U R' D L' U'
B2 F U R' D' L' U'
B2 F U R' D2 L' U'
B2 F U D L' R' U'
B2 F U D R' L' U'
B2 F U D' L' R' U'
B2 F U D' R' L' U'
B2 F U D2 L' R' U'
B2 F U D2 R' L' U'
B2 F D U L' R' U'
B2 F D U R' L' U'
B2 F D' U L' R' U'
B2 F D' U R' L' U'
B2 F D2 U L' R' U'
B2 F D2 U R' L' U'
D2 B' U L R U' B
D2 B' U R L U' B
D' B' U' L' U F B'
D' B' U' L' U B' F
D B' U R U' F' B
D B' U R U' B F'
U' B' D2 B L R' U
U' B' D2 B R' L U
B2 F' U R' U' D' F2
B2 F' U R' U2 R2 U
B2 F' U R' D' U' F2
B2 F' U R' D2 L2 U'
B' F' U' L' R U B'
B' F' U' R L' U B'
F' B' U' L' R U B'
F' B' U' R L' U B'
B2 F' U' R U D B2
B2 F' U' R U2 R2 U'
B2 F' U' R D U B2
B2 F' U' R D2 L2 U
F B' U L' R U' B
F B' U R L' U' B
U2 B' F U' L' U' B'
U2 B' F' U R U B
R2 B2 R D R F' B2
R2 B2 R D R B2 F'
R2 B2 R D B2 R F'
D B2 R D F' R' B2
D B2 R F' D R' B2
F B2 L' R' U' L R
F B2 L' R' U' R L
D2 B2 U L R' U' F'
D2 B2 U L' R' U' F'
D2 B2 U L2 R' U' F'
D' B2 U L' R' U' F
D2 B2 U R' L U' F'
D2 B2 U R' L' U' F'
D2 B2 U R' L2 U' F'
D2 B2 U R' U' D F'
D2 B2 U R' U' D' F'
D2 B2 U R' U' D2 F'
D2 B2 U R' U' F' D
D2 B2 U R' U' F' D'
D2 B2 U R' U' F' D2
D2 B2 U R' D U' F'
D2 B2 U R' D' U' F'
D2 B2 U R' D2 U' F'
D2 B2 U D R' U' F'
D' B2 U R' L' U' F
D2 B2 U D' R' U' F'
D2 B2 U D2 R' U' F'
D B2 U R' U B U2
F B2 R' L' U' L R
F B2 R' L' U' R L
B2 F2 U L R' U' F
F' B2 U R' U' D' F2
F' B2 U R' U2 R2 U
F' B2 U R' D' U' F2
F' B2 U R' D2 L2 U'
R' B2 D R D F' B2
R' B2 D R D B2 F'
R' B2 D R F' D B2
F2 B2 U L R' U' F
B2 F2 U R' L U' F
D2 B2 D U R' U' F'
F2 B2 U R' L U' F
F' B2 U' R U D B2
F' B2 U' R U2 R2 U'
F' B2 U' R D U B2
F' B2 U' R D2 L2 U
L' B2 D' L' F B2 L
L' B2 D' L' B2 F L
D2 B2 D' U R' U' F'
L' B2 D' L2 B2 L F
F B2 U L' R' U' D
F B2 U L' R' U' D'
F B2 U L' R' U' D2
F B2 U L' R' D U'
F B2 U L' R' D' U'
F B2 U L' R' D2 U'
F B2 U L' D R' U'
F B2 U L' D' R' U'
F B2 U L' D2 R' U'
F B2 U R' L' U' D
F B2 U R' L' U' D'
F B2 U R' L' U' D2
F B2 U R' L' D U'
F B2 U R' L' D' U'
F B2 U R' L' D2 U'
F B2 U R' D L' U'
F B2 U R' D' L' U'
F B2 U R' D2 L' U'
F B2 U D L' R' U'
F B2 U D R' L' U'
L' B2 D' B2 L' F L2
F B2 U D' L' R' U'
F B2 U D' R' L' U'
F B2 U D2 L' R' U'
F B2 U D2 R' L' U'
D2 B2 D2 U R' U' F'
D2 B2 F U R' U' F'
D2 B2 F' U R' U' F'
U2 B2 F U' L' R' U'
U2 B2 F U' R' L' U'
D2 B2 F2 U R' U' F'
F B2 D U L' R' U'
F B2 D U R' L' U'
U2 B2 F2 U' R' U' F'
F B2 D' U L' R' U'
F B2 D' U R' L' U'
F B2 D2 U L' R' U'
F B2 D2 U R' L' U'
