U' L F2 R B
F' L' U L2 F'
F' L' U F' L2
U L' F2 B' L2
U L' B' L2 F2
U L' B' F2 L2
L2 U L' F2 B'
L2 U L' B' F2
U F2 L' B' L2
U F2 L' B' L2
L2 U L' B' L' F2 L
L2 U L' B' L2 F2 L2
L2 U L' B' R F2 R'
R2 U L' F2 B L2 B2
R2 U L' F2 B' L2 D
R2 U L' F2 B' L2 D'
R2 U L' F2 B' L2 D2
L2 U L' B' R2 F2 R2
R2 U L' F2 B2 L2 B
R2 U L' B L2 F2 B2
R2 U L' B L2 B2 F2
L2 U L' B' F D F
L2 U L' B' F D' F
L2 U L' B' F D2 F
L2 U L' B' F' D F'
L2 U L' B' F' D' F'
L2 U L' B' F' D2 F'
R2 U L' B F2 L2 B2
R2 U L' B' L F2 L
R2 U L' B' L2 F2 D
R2 U L' B' L2 F2 D'
R2 U L' B' L2 F2 D2
L2 U L' B2 F2 D B
L2 U L' B2 F2 D' B
L2 U L' B2 F2 D2 B
R2 U L' B' F' L2 F'
R2 U L' B' F2 L2 D
R2 U L' B' F2 L2 D'
R2 U L' B' F2 L2 D2
R2 U L' B2 L2 F2 B
R2 U L' B2 L2 B F2
R U L' F' B' L2 F'
R2 U L' B2 F2 L2 B
R U L' F2 B L2 B2
R U L' F2 B' L2 D
R U L' F2 B' L2 D'
R U L' F2 B' L2 D2
R U L' F2 B2 L2 B
R U L' B L2 F2 B2
R U L' B L2 B2 F2
R U L' B F2 L2 B2
R U L' B' L F2 L
R U L' B' L2 F2 D
R U L' B' L2 F2 D'
R U L' B' L2 F2 D2
R U L' B' F' L2 F'
R U L' B' F2 L2 D
R U L' B' F2 L2 D'
R U L' B' F2 L2 D2
R U L' B2 L2 F2 B
R U L' B2 L2 B F2
L' U L2 F2 L B' L'
R U L' B2 F2 L2 B
L2 U L2 F' L F' B'
L2 U L2 F' L B' F'
L2 U L2 F2 L D B'
L2 U L2 F2 L D' B'
L2 U L2 F2 L D2 B'
L2 U L2 F2 L B' D
L2 U L2 F2 L B' D'
L2 U L2 F2 L B' D2
L2 U R L' F2 R' B'
F2 L2 F2 U F2 L' B'
L2 U R' L' B' R F2
U' L2 B L' F2 R B
R' U R2 L F2 R2 B
U L2 B L F2 B' L2
U L2 B L B' L2 F2
U L2 B L B' F2 L2
L2 U R2 L' F2 R2 B'
L2 U R2 L' F2 B' R2
L2 U R2 L' B' R2 F2
L2 U R2 L' B' F2 R2
R2 U R2 L F2 R2 B
U' L2 B' L' F2 R B
R U R2 L F2 R2 B
U2 L2 B' R' U' L' F2
U L2 B' L F2 B' L2
U L2 B' L B' L2 F2
U L2 B' L B' F2 L2
L2 U D L' D' F2 B'
L2 U D L' D' B' F2
L2 U D L' B' D' F2
U' L2 B2 L' F2 R B
U L2 B2 L F2 B' L2
U L2 B2 L B' L2 F2
U L2 B2 L B' F2 L2
R' U D2 L' B' L2 F
L2 U D2 L' D2 F2 B'
L2 U D2 L' D2 B' F2
U' R L F2 D B R
U' R L F2 D' B R
U' R L F2 D2 B R
U' R L F2 B R D
U' R L F2 B R D'
U' R L F2 B R D2
U' R L F2 B D R
U' R L F2 B D' R
U' R L F2 B D2 R
U' R L F2 B' R B2
U' R L F2 B2 R B'
U' R L B R F2 R
U' R L B R' F2 R
U' R L B R2 F2 R
U' R L B F2 R D
U' R L B F2 R D'
U' R L B F2 R D2
U' R L B F2 D R
U' R L B F2 D' R
U' R L B F2 D2 R
R2 U D2 L' B' L2 F
U' R L B' F2 R B2
U' R L B2 F2 R B'
R U D2 L' B' L2 F
U R L F2 R2 B R
R' U F' L F' D2 B2
U2 R L2 U' L' F2 B'
U2 R L2 U' L' B' F2
R' U F' L' F' B' L2
R' U F' L' B' L2 F'
R' U F' L' B' F' L2
L' U F' L' B' L' F'
U R L' F2 R' B' L2
U' R L2 B L' F2 R
R2 U F' L F' D2 B2
D2 R U L' B' L2 F
R2 U F' L' F' B' L2
R2 U F' L' B' L2 F'
R2 U F' L' B' F' L2
U2 R U L F2 R B
R U F' L F' D2 B2
R U F' L' F' B' L2
R U F' L' B' L2 F'
R U F' L' B' F' L2
R' U F2 L U2 F U2
R' U F2 L' B L2 B2
R' U F2 L' B' L2 D
R' U F2 L' B' L2 D'
R' U F2 L' B' L2 D2
R' U F2 L' B2 L2 B
L' U F2 L' D B' L'
L' U F2 L' D' B' L'
L' U F2 L' D2 B' L'
L' U F2 L' B L' B2
L' U F2 L' B' L' D
L' U F2 L' B' L' D'
L' U F2 L' B' L' D2
L' U F2 L' B' D L'
L' U F2 L' B' D' L'
L' U F2 L' B' D2 L'
L' U F2 L' B2 L' B
R2 U F2 L U2 F U2
R' U F2 D L' B' L2
R' U F2 D' L' B' L2
R2 U F2 L' B L2 B2
R2 U F2 L' B' L2 D
R2 U F2 L' B' L2 D'
R2 U F2 L' B' L2 D2
R2 U F2 L' B2 L2 B
R' U F2 D2 L' B' L2
R' U F2 B L' B' L
R U F2 L U2 F U2
L' U F2 B L' B' L'
L' U F2 B' L' B' L'
R U F2 L' B L2 B2
R U F2 L' B' L2 D
R U F2 L' B' L2 D'
R U F2 L' B' L2 D2
R U F2 L' B2 L2 B
U2 R U' L' F2 B' L2
U2 R U' L' B' L2 F2
L2 U F2 U2 R U2 B
U2 R U' L' B' F2 L2
L' U F2 B2 L' B' L'
R' U B L' F2 B' L
R' U B L' B' L F2
R' U B L' B' F2 L
R2 U F2 D L' B' L2
L' U B L' B' L' F2
R2 U F2 D' L' B' L2
R2 U F2 D2 L' B' L2
R2 U F2 B L' B' L
D2 R U' B2 R' F' U2
R U F2 D L' B' L2
L2 U B L' F2 D B'
L2 U B L' F2 D' B'
L2 U B L' F2 D2 B'
L2 U B L' F2 B' D
L2 U B L' F2 B' D'
L2 U B L' F2 B' D2
R U F2 D' L' B' L2
L2 U B L' B' F2 D
L2 U B L' B' F2 D'
L2 U B L' B' F2 D2
U2 R U' F2 L' B' L2
L2 U B L2 F2 L B'
R U F2 D2 L' B' L2
U' R U2 L F2 D B
U' R U2 L F2 D' B
U' R U2 L F2 D2 B
U' R U2 L F2 B D
U' R U2 L F2 B D'
U' R U2 L F2 B D2
U' R U2 L B F2 D
U' R U2 L B F2 D'
U' R U2 L B F2 D2
D' R U2 L2 U' L' B'
R2 U B L' F2 B' L
R U F2 B L' B' L
R2 U B L' B' L F2
R2 U B L' B' F2 L
U' R U2 L' F2 L2 B
U' R U2 L' F2 B L2
U' R U2 L' B L2 F2
U' R U2 L' B F2 L2
U' R U2 L2 B L' F2
F R U' F' L F2 R
R' U B F2 L' B' L
R U B L' F2 B' L
R U B L' B' L F2
R U B L' B' F2 L
L' U B F2 L' B' L'
L' U B' L' B' L' F2
U' R U2 F' L F' B
U' R U2 F' L B F'
U' R U2 F2 L D B
U' R U2 F2 L D' B
U' R U2 F2 L D2 B
U' R U2 F2 L B D
U' R U2 F2 L B D'
U' R U2 F2 L B D2
U' R U2 F2 L' B L2
U' R U2 F2 L2 B L'
U' R U2 F2 D L B
U' R U2 F2 D' L B
U' R U2 F2 D2 L B
R2 U B F2 L' B' L
L2 U B' L' F2 D B'
L2 U B' L' F2 D' B'
L2 U B' L' F2 D2 B'
L2 U B' L' F2 B' D
L2 U B' L' F2 B' D'
L2 U B' L' F2 B' D2
L2 U B' L' B' F2 D
L2 U B' L' B' F2 D'
L2 U B' L' B' F2 D2
L2 U B' L2 F2 L B'
R U B F2 L' B' L
L' U B' F2 L' B' L'
L' U B2 L' B' L' F2
L2 U B2 L' F2 D B'
L2 U B2 L' F2 D' B'
L2 U B2 L' F2 D2 B'
L2 U B2 L' F2 B' D
L2 U B2 L' F2 B' D'
L2 U B2 L' F2 B' D2
L2 U B2 L' B' F2 D
L2 U B2 L' B' F2 D'
L2 U B2 L' B' F2 D2
L2 U B2 L2 F2 L B'
U2 R D' L2 U' L' B'
R' U' L R F2 B R
R' U' L R B F2 R
L' U B2 F2 L' B' L'
R2 U' L R F2 B R
R2 U' L R B F2 R
R' U' L F2 R D B
R' U' L F2 R D' B
R' U' L F2 R D2 B
R' U' L F2 R B D
R' U' L F2 R B D'
R' U' L F2 R B D2
R' U' L F2 D R B
R' U' L F2 D' R B
R' U' L F2 D2 R B
R' U' L F2 B R B
R' U' L F2 B' R B
R' U' L F2 B2 R B
L' U' L F2 L R B
R' U' L B F2 R B
L' U' L F2 R L B
R' U' L B' F2 R B
R U' L R F2 B R
R U' L R B F2 R
R' U' L B2 F2 R B
L2 U' L F2 L2 R B
L2 U' L F2 R L2 B
L2 U' L F2 R B L2
R2 U' L F2 R D B
R2 U' L F2 R D' B
R2 U' L F2 R D2 B
R2 U' L F2 R B D
R2 U' L F2 R B D'
R2 U' L F2 R B D2
R2 U' L F2 D R B
R2 U' L F2 D' R B
R2 U' L F2 D2 R B
R2 U' L F2 B R B
R2 U' L F2 B' R B
R2 U' L F2 B2 R B
R2 U' L B F2 R B
R2 U' L B' F2 R B
U' R D2 B2 R' U2 B'
R2 U' L B2 F2 R B
R U' L F2 R D B
R U' L F2 R D' B
R U' L F2 R D2 B
R U' L F2 R B D
R U' L F2 R B D'
R U' L F2 R B D2
R U' L F2 D R B
R U' L F2 D' R B
R U' L F2 D2 R B
R U' L F2 B R B
R U' L F2 B' R B
R U' L F2 B2 R B
R U' L B F2 R B
R U' L B' F2 R B
R U' L B2 F2 R B
F2 R F L' U L2 F'
F2 R F L' U F' L2
U' R F U2 F L B
R' U' R L F2 B R
R' U' R L B F2 R
U' R F' U2 L F' B
U' R F' U2 L B F'
U' R F' U2 F' L B
R' U' R U2 L F2 B
R' U' R U2 L B F2
R' U' R U2 F2 L B
L' U' R U2 L2 F2 B
L' U' R U2 L2 B F2
L' U' R U2 F2 L2 B
L' U' R U2 F2 B L2
L' U' R U2 B L2 F2
L' U' R U2 B F2 L2
R2 U' R L F2 B R
R2 U' R L B F2 R
L2 U' R U2 L' F2 B
L2 U' R U2 L' B F2
L2 U' R U2 B L' F2
F R F' U' L F2 R
R2 U' R U2 L F2 B
R2 U' R U2 L B F2
R U' R L F2 B R
R U' R L B F2 R
R2 U' R U2 F2 L B
R U' R U2 L F2 B
R U' R U2 L B F2
R U' R U2 F2 L B
L' U' R' U2 F2 L2 B'
U R F2 L' R' B' L2
R' U' R' F' U2 L F'
R' U' R' F' U2 F' L
U R F2 R' L' B' L2
L' U' R' F' U2 L2 F'
L' U' R' F' U2 F' L2
R2 U' R' F' U2 L F'
R2 U' R' F' U2 F' L
R U' R' F' U2 L F'
R U' R' F' U2 F' L
U' R B2 R' U2 F2 B'
U' R B2 R' U2 B' F2
R' U' D2 B2 R' F' U2
L2 U' D2 B2 U2 L' B'
R2 U' D2 B2 R' F' U2
R U' D2 B2 R' F' U2
U2 R' L2 U' L' F2 B'
U2 R' L2 U' L' B' F2
U R' L' B' L2 R F2
U R' L' B' R L2 F2
U R' L' B' R F2 L2
D2 R' U L' B' L2 F
U2 R' U L F2 R B
F R' U D F L B2
F R' U F L D B2
F R' U F D L B2
U2 R' U' L' F2 B' L2
U2 R' U' L' B' L2 F2
U2 R' U' L' B' F2 L2
D2 R' U' B2 R' F' U2
D' R' U2 L2 U' L' B'
U2 R' U' F2 L' B' L2
U' R' U2 L' F2 L2 B'
L2 U' B U2 L' F2 B'
L2 U' B U2 L' B' F2
U' R' U2 F2 L2 B' L'
U R' U2 L R F2 B
U R' U2 L R B F2
U R' U2 R L F2 B
U R' U2 R L B F2
U R' U2 R F2 L B
F R' U2 R2 U' F L
L2 U' B' U2 L' F2 B'
L2 U' B' U2 L' B' F2
R' U' B2 R' F' U2 F'
F R' D U F L B2
R2 U' B2 R' F' U2 F'
L2 U' B2 U2 L' F2 B'
L2 U' B2 U2 L' B' F2
U2 R' D' L2 U' L' B'
R U' B2 R' F' U2 F'
F' R' D2 L' U F L2
L' U2 L' U' L' F2 B'
L' U2 L' U' L' B' F2
U' R' D2 F' B2 R' U2
U' R' D2 B2 F' R' U2
F2 R' F L' U L2 F'
F2 R' F L' U F' L2
R' U2 L2 U' L' F2 B'
R' U2 L2 U' L' B' F2
U' R' F' R U2 L F
R2 U2 L2 U' L' F2 B'
R2 U2 L2 U' L' B' F2
U' R' F' U2 L D F'
U' R' F' U2 L D' F'
U' R' F' U2 L D2 F'
U' R' F' U2 L F' D
U' R' F' U2 L F' D'
U' R' F' U2 L F' D2
U' R' F' U2 L' F' L2
U' R' F' U2 D L F'
U' R' F' U2 D F' L
U' R' F' U2 D' L F'
U' R' F' U2 D' F' L
U' R' F' U2 D2 L F'
U' R' F' U2 D2 F' L
U' R' F' U2 F L F2
U' R' F' U2 F' L D
U' R' F' U2 F' L D'
U' R' F' U2 F' L D2
U' R' F' U2 F' D L
U' R' F' U2 F' D' L
U' R' F' U2 F' D2 L
D R' F' L' R' U L2
U' R' F' D U2 L F'
R U2 L2 U' L' F2 B'
R U2 L2 U' L' B' F2
U' R' F' D U2 F' L
U' R' F' D' U2 L F'
U' R' F' D' U2 F' L
U' R' F' D2 U2 L F'
U' R' F' D2 U2 F' L
D R' F' R' L' U L2
U' R' F' B' U2 F' L'
L2 U2 R U' L' F2 B'
L2 U2 R U' L' B' F2
L2 U2 R' U' L' F2 B'
L2 U2 R' U' L' B' F2
L U2 R' U' F2 L' B'
L2 U2 R2 U' L' F2 B'
L2 U2 R2 U' L' B' F2
U' R' B' F' U2 F' L'
R' U2 D' L2 U' L' B'
R2 U2 D' L2 U' L' B'
R U2 D' L2 U' L' B'
U' R2 L F2 R' B R2
F' R2 L' U' B U2 L2
D R2 L F' L' U L
D R2 L' U L' B' L'
U R2 L F2 R2 D B
U R2 L F2 R2 D' B
U R2 L F2 R2 D2 B
U R2 L F2 R2 B D
U R2 L F2 R2 B D'
U R2 L F2 R2 B D2
U R2 L F2 B R2 B
U R2 L F2 B' R2 B
U R2 L F2 B2 R2 B
U R2 L B F2 R2 B
U R2 L B' F2 R2 B
U R2 L B2 F2 R2 B
D R2 L' F' L' U L'
U2 R2 L2 U' L' F2 B'
U2 R2 L2 U' L' B' F2
D R2 L2 U L' D B'
D R2 L2 U L' D' B'
D R2 L2 U L' D2 B'
D R2 L2 U L' B' D
D R2 L2 U L' B' D'
D R2 L2 U L' B' D2
D R2 L2 U D L' B'
D R2 L2 U D' L' B'
D R2 L2 U D2 L' B'
D R2 L2 U B L' B'
D R2 L2 U B' L' B'
D R2 L2 U B2 L' B'
U R2 L' F2 R2 B' L2
U R2 L' F2 B' L2 R2
U R2 L' F2 B' R2 L2
D2 R2 U L' B' L2 F
D R2 L2 D U L' B'
U R2 L' B' L2 R2 F2
U R2 L' B' L2 F2 R2
U R2 L' B' R2 L2 F2
U R2 L' B' R2 F2 L2
D R2 L2 D' U L' B'
U R2 L' B' F2 L2 R2
U R2 L' B' F2 R2 L2
D R2 L2 D2 U L' B'
U2 R2 U L F2 R B
D R2 U L U2 F U2
D R2 U L' B L2 B2
D R2 U L' B' L2 D
D R2 U L' B' L2 D'
D R2 U L' B' L2 D2
D R2 U L' B2 L2 B
D R2 U D L' B' L2
D R2 U D' L' B' L2
D R2 U D2 L' B' L2
D R2 U B L' B' L
U2 R2 U' L' F2 B' L2
U2 R2 U' L' B' L2 F2
U2 R2 U' L' B' F2 L2
D2 R2 U' B2 R' F' U2
D R2 U' R U2 L B
D R2 U' R' F' U2 L
D' R2 U2 L2 U' L' B'
U2 R2 U' F2 L' B' L2
U' R2 U2 F2 D2 L B'
L' U2 B' R' U' L2 F2
L' U2 B' R' U' F2 L2
L2 U2 B' R' U' L' F2
F R2 U2 R' U' F L
D R2 D L2 U L' B'
L U2 B' R' U' F2 L'
D R2 D U L' B' L2
D R2 D F' L' U L2
U2 R2 D' L2 U' L' B'
D R2 D' L2 U L' B'
D R2 D' U L' B' L2
D R2 D' F' L' U L2
L D L R2 U L' B'
D R2 D2 L2 U L' B'
D R2 D2 U L' B' L2
R' D L2 R2 U L' B'
D R2 D2 F' L' U L2
F2 R2 F L' U L2 F'
F2 R2 F L' U F' L2
R2 D L2 R2 U L' B'
D R2 F U2 R U' L
D R2 F' L' U L2 D
D R2 F' L' U L2 D'
D R2 F' L' U L2 D2
R D L2 R2 U L' B'
D R2 F' L' D F2 U
D R2 F' L' F U L2
D R2 F' L' F' U L2
D R2 F' L' F2 U L2
D R2 F' U L D' B2
D R2 F' D L' U L2
D R2 F' D' L' U L2
D R2 F' D2 L' U L2
D R2 F2 U D' L B'
U R2 F2 L' R2 B' L2
U R2 F2 L' B' L2 R2
U R2 F2 L' B' R2 L2
R' D R2 L2 U L' B'
R' D R2 U L' B' L2
D R2 F2 D' U L B'
U R2 F2 R2 L' B' L2
R' D R2 F' L' U L2
L' D R2 F' L' F' U
L2 D R2 U L' D B'
L2 D R2 U L' D' B'
L2 D R2 U L' D2 B'
L2 D R2 U L' B' D
L2 D R2 U L' B' D'
L2 D R2 U L' B' D2
L2 D R2 U D L' B'
L2 D R2 U D' L' B'
L2 D R2 U D2 L' B'
L2 D R2 U B L' B'
L2 D R2 U B' L' B'
L2 D R2 U B2 L' B'
R2 D R2 L2 U L' B'
R2 D R2 U L' B' L2
L2 D R2 D U L' B'
L2 D R2 D' U L' B'
L2 D R2 D2 U L' B'
L D R2 L U L' B'
R2 D R2 F' L' U L2
R D R2 L2 U L' B'
R D R2 U L' B' L2
L2 D U L' D' F2 B'
L2 D U L' D' B' F2
L2 D U L' B' D' F2
U' R2 B2 R' U2 F2 B
U' R2 B2 R' U2 B F2
L D R2 F' L' U L
R D R2 F' L' U L2
B2 R2 B2 U F2 L' B'
F' U L U' L2 U F'
D2 U L U2 F B2 U2
D2 U L U2 B2 F U2
U' D L D' F2 R B
F' U L D' F' B2 D
F' U L D' F' B2 D'
F' U L D' F' B2 D2
F' U L D' B2 D F'
F' U L D' B2 D' F'
F' U L D' B2 D2 F'
F' U L D' B2 F' D
F' U L D' B2 F' D'
F' U L D' B2 F' D2
F' U L D2 F' D B2
U R2 B2 R2 F2 L' B'
D2 U L F' D2 F2 B2
D2 U L F' D2 B2 F2
F' U L F' U' L2 U
F' U L F' D' B2 D
F' U L F' D' B2 D'
F' U L F' D' B2 D2
F' U L F' B D' B2
F' U L F' B' D' B2
F' U L F' B2 D' B2
F' U L F2 D' F B2
F' U L F2 D' B2 F
F' U L B D' F' B2
F' U L B D' B2 F'
F' U L B F' D' B2
F' U L B' D' F' B2
F' U L B' D' B2 F'
F' U L B' F' D' B2
F' U L B2 D' F' B2
F' U L B2 D' B2 F'
F' U L B2 F' D' B2
D2 U L' F B' L2 F
D2 U L' F' B' L2 F
F' U L' F' L2 D' B2
D2 U L' F2 B' L2 F
D2 U L' B' L2 D F
D2 U L' B' L2 D' F
D2 U L' B' L2 D2 F
D2 U L' B' L2 F D
D2 U L' B' L2 F D'
D2 U L' B' L2 F D2
R' D F' L' R2 U L2
D2 U L' B' F L2 F
D2 U L' B' F' L2 F
D2 U L' B' F2 L2 F
R' D F' R2 L' U L2
L' D F' L' F' R2 U
D U L' B' L2 D' F2
R2 D F' L' R2 U L2
R2 D F' R2 L' U L2
U D L' B' L2 D' F2
L D F' L' R2 U L
R D F' L' R2 U L2
L D F' R2 L' U L
R D F' R2 L' U L2
F U R U' R' F L
F U R U' F L R'
F U R U' F R' L
F' U D L D' F' B2
F' U D L D' B2 F'
F' U D L F' D' B2
D2 U F L' B' L2 F
F' U D F' D' L B'
F' U D' L D' F' B2
F' U D' L D' B2 F'
F' U D' L F' D' B2
D2 U F' L' B' L2 F
F' U D' F' D' L B'
F U D F D' L B'
F' U D2 L D' F' B2
F' U D2 L D' B2 F'
F' U D2 L F' D' B2
D2 U F2 L' B' L2 F
F' U D2 F' D' L B'
F U D' F D' L B'
F U D2 F D' L B'
F2 U F' R U' L R'
F2 U F' R U' R' L
F' U F' D' L D B'
F' U F' D' L D' B'
F' U F' D' L D2 B'
F' U F' D' L B' D
F' U F' D' L B' D'
F' U F' D' L B' D2
F U F D' L D B'
F U F D' L D' B'
F U F D' L D2 B'
F U F D' L B' D
F U F D' L B' D'
F U F D' L B' D2
D2 U B2 R' U2 R B
F U F2 L D' F' B2
F U F2 L D' B2 F'
F U F2 L F' D' B2
D2 U' L D2 F2 R B
D U' L D' F2 R B
U2 D' L2 R U' L' B'
R' D' U2 L2 U' L' B'
U2 D' L2 R' U' L' B'
U2 D' L2 R2 U' L' B'
U2 D' L2 U' L' D B'
U2 D' L2 U' L' D' B'
U2 D' L2 U' L' D2 B'
U2 D' L2 U' L' B' D
U2 D' L2 U' L' B' D'
U2 D' L2 U' L' B' D2
U2 D' L2 U' D L' B'
U2 D' L2 U' D' L' B'
U2 D' L2 U' D2 L' B'
U2 D' L2 U' B L' B'
U2 D' L2 U' B' L' B'
U2 D' L2 U' B2 L' B'
U2 D' L2 D U' L' B'
U2 D' L2 D' U' L' B'
U2 D' L2 D2 U' L' B'
U2 D' L2 B' R' U' L'
R2 D' U2 L2 U' L' B'
U2 D' R L2 U' L' B'
D2 U' R B2 R' U2 B'
R D' U2 L2 U' L' B'
D2 U' R' F' B2 R' U2
U2 D' R' L2 U' L' B'
D2 U' R' B2 F' R' U2
U2 D' R2 L2 U' L' B'
D2 U' R2 B2 R' U2 B
D2 U' F B2 R' F' U2
D2 U' F' B2 R' F' U2
D2 U' F2 B2 R' F' U2
D2 U' B2 R' D F' U2
D2 U' B2 R' D' F' U2
D2 U' B2 R' D2 F' U2
D2 U' B2 R' F' U2 D
D2 U' B2 R' F' U2 D'
D2 U' B2 R' F' U2 D2
D2 U' B2 R' F' D U2
D2 U' B2 R' F' D' U2
D2 U' B2 R' F' D2 U2
D2 U' B2 D R' F' U2
D2 U' B2 D' R' F' U2
D2 U' B2 D2 R' F' U2
D2 U' B2 F R' F' U2
D2 U' B2 F' R' F' U2
D2 U' B2 F2 R' F' U2
U' D2 L D2 F2 R B
D' U2 L2 R U' L' B'
D' U2 L2 R' U' L' B'
U D2 L U2 F B2 U2
U D2 L U2 B2 F U2
D' U2 L2 R2 U' L' B'
D' U2 L2 U' L' D B'
D' U2 L2 U' L' D' B'
D' U2 L2 U' L' D2 B'
D' U2 L2 U' L' B' D
D' U2 L2 U' L' B' D'
D' U2 L2 U' L' B' D2
D' U2 L2 U' D L' B'
D' U2 L2 U' D' L' B'
D' U2 L2 U' D2 L' B'
D' U2 L2 U' B L' B'
D' U2 L2 U' B' L' B'
D' U2 L2 U' B2 L' B'
D' U2 L2 D U' L' B'
U D2 L F' D2 F2 B2
U D2 L F' D2 B2 F2
D' U2 L2 D' U' L' B'
D' U2 L2 D2 U' L' B'
D' U2 L2 B' R' U' L'
D' U2 R L2 U' L' B'
U D2 L' F B' L2 F
U D2 L' F' B' L2 F
U D2 L' F2 B' L2 F
U D2 L' B' L2 D F
U D2 L' B' L2 D' F
U D2 L' B' L2 D2 F
U D2 L' B' L2 F D
U D2 L' B' L2 F D'
U D2 L' B' L2 F D2
U D2 L' B' F L2 F
U D2 L' B' F' L2 F
U D2 L' B' F2 L2 F
R' D2 U L' B' L2 F
U' D2 R B2 R' U2 B'
D' U2 R' L2 U' L' B'
L2 D2 U L' D2 F2 B'
L2 D2 U L' D2 B' F2
U' D2 R' F' B2 R' U2
R2 D2 U L' B' L2 F
U' D2 R' B2 F' R' U2
D' U2 R2 L2 U' L' B'
R' D2 U' B2 R' F' U2
R D2 U L' B' L2 F
U' D2 R2 B2 R' U2 B
L2 D2 U' B2 U2 L' B'
R2 D2 U' B2 R' F' U2
F' U2 L' U' F' L2 B'
U' D2 F B2 R' F' U2
R D2 U' B2 R' F' U2
U D2 F L' B' L2 F
U' D2 F' B2 R' F' U2
U D2 F' L' B' L2 F
U' D2 F2 B2 R' F' U2
U D2 F2 L' B' L2 F
F U2 R U' D F L
F U2 R U' D' F L
F U2 R U' D2 F L
F U2 R U' F L D
F U2 R U' F L D'
F U2 R U' F L D2
F U2 R U' F D L
F U2 R U' F D' L
F U2 R U' F D2 L
F U2 R U' F' L F2
F U2 R U' F2 L F'
F U2 R D U' F L
F U2 R D' U' F L
F U2 R D2 U' F L
U' D2 B2 R' D F' U2
U' D2 B2 R' D' F' U2
U' D2 B2 R' D2 F' U2
U' D2 B2 R' F' U2 D
U' D2 B2 R' F' U2 D'
U' D2 B2 R' F' U2 D2
U' D2 B2 R' F' D U2
U' D2 B2 R' F' D' U2
U' D2 B2 R' F' D2 U2
U' D2 B2 D R' F' U2
U' D2 B2 D' R' F' U2
U' D2 B2 D2 R' F' U2
U' D2 B2 F R' F' U2
U' D2 B2 F' R' F' U2
U' D2 B2 F2 R' F' U2
F U2 D R U' F L
U D2 B2 R' U2 R B
F U2 D' R U' F L
F U2 D2 R U' F L
U' F R U2 F L B
U F L' B' L F L
U' F R' F' U2 L F2
U' F R' F' U2 F2 L
R' F U F D' L B'
D F R2 U2 R' U' L
R2 F U F D' L B'
L F U R U' R' F
L F U R U' F R'
D' F U2 L2 R U' L'
R' F U2 R U' F L
D' F U2 R L2 U' L'
L' F U2 R U' F L2
U' F U2 F L' B' L2
R F U F D' L B'
F' D L' U L F' L
F' D L' U L2 D F'
F' D L' U L2 D' F'
F' D L' U L2 D2 F'
F' D L' U L2 F' D
F' D L' U L2 F' D'
F' D L' U L2 F' D2
F' D L' U F L2 F2
F' D L' U F' L2 D
F' D L' U F' L2 D'
F' D L' U F' L2 D2
F' D L' D F2 U F
R2 F U2 R U' F L
F' D L' F U L2 F2
F' D L' F U F2 L2
F' D L' F2 U F L2
L' F D F2 L' U F'
R F U2 R U' F L
U F D F L' B' L2
U F D' F L' B' L2
U F D2 F L' B' L2
F' D U L D' F' B2
F' D U L D' B2 F'
F' D U L F' D' B2
U' F B2 R' F' U2 F2
U F B L' B' L F
F' D U F' D' L B'
U F B D2 F L' B'
U' F' L F2 R F B
U' F' L F2 R B F
R' F' L' U L F' L
R' F' L' U L2 D F'
R' F' L' U L2 D' F'
R' F' L' U L2 D2 F'
R' F' L' U L2 F' D
R' F' L' U L2 F' D'
R' F' L' U L2 F' D2
R' F' L' U F L2 F2
R' F' L' U F' L2 D
R' F' L' U F' L2 D'
R' F' L' U F' L2 D2
F D U F D' L B'
D2 F' L' U L2 D2 F2
D2 F' L' U' B2 U2 L2
D' F' L' U2 L' U' L'
R' F' L' D F2 U F
L' F' L' U L F' L2
L' F' L' U L' D F'
L' F' L' U L' D' F'
L' F' L' U L' D2 F'
L' F' L' U L' F' D
L' F' L' U L' F' D'
L' F' L' U L' F' D2
L' F' L' U L2 F' L
L' F' L' U D L' F'
L' F' L' U D' L' F'
L' F' L' U D2 L' F'
D' F' L' D F2 R U
R' F' L' F U L2 F2
R' F' L' F U F2 L2
L' F' L' D U L' F'
R' F' L' F2 U F L2
L' F' L' D' U L' F'
D' F' L' F2 R U L2
L' F' L' D2 U L' F'
L2 F' L' U F L' F2
U F' L U2 F U2 F2
U F' L D F' D2 B2
R2 F' L' U L F' L
R2 F' L' U L2 D F'
R2 F' L' U L2 D' F'
R2 F' L' U L2 D2 F'
R2 F' L' U L2 F' D
R2 F' L' U L2 F' D'
R2 F' L' U L2 F' D2
R2 F' L' U F L2 F2
U F' L D' F' D2 B2
R2 F' L' U F' L2 D
R2 F' L' U F' L2 D'
R2 F' L' U F' L2 D2
L2 F' L' F U L' F2
U F' L D2 F' D2 B2
D F' L' R2 U L2 D
D F' L' R2 U L2 D'
D F' L' R2 U L2 D2
D F' L' R2 D F2 U
D F' L' R2 F U L2
D F' L' R2 F' U L2
D F' L' R2 F2 U L2
U F' L F' U2 F2 U2
U F' L F' D2 B2 D
U F' L F' D2 B2 D'
U F' L F' D2 B2 D2
R2 F' L' D F2 U F
U F' L F' B D2 B2
U F' L F' B' D2 B2
D F' L' U L2 D' F2
U F' L F' B2 D2 B2
F D U2 R U' F L
U F' L B F' D2 B2
