U L' R' U L2
U R' L' U L2
U2 L U' L2 R' U
U2 L U' R' L2 U
L R D' F2 R B2
L R D' F2 B2 R
L R D' B2 F2 R
R L D' F2 R B2
R L D' F2 B2 R
R L D' B2 F2 R
R' L' U' L U2 L
L' R' U' L U2 L
U L' R' U L2 D
U L' R' U L2 D'
U L' R' U L2 D2
U2 L' R' U L2 R
U2 L' R' U R L2
U L' R' D F2 U
U L' R' F U L2
U L' R' F' U L2
U L' R' F2 U L2
U L' D R' F2 U
U L' D F2 R' U
L' R' B2 U L2 R'
L' R' B2 U R' L2
R' L' B2 U L2 R'
R' L' B2 U R' L2
U L' F R' U L2
U L' F' R' U L2
U L' F2 R' U L2
R2 U L' R U L2
R U L' R2 U L2
R2 U R L' U L2
R U R2 L' U L2
U2 R' L' U L2 R
U2 R' L' U R L2
U R' L' U L2 D
U R' L' U L2 D'
U R' L' U L2 D2
U R' L' D F2 U
U R' L' F U L2
U R' L' F' U L2
U R' L' F2 U L2
U R' U L D' B2
U R' D L' U L2
U R' D' L' U L2
U R' D2 L' U L2
R U2 L D' F2 B2
R U2 L D' B2 F2
D2 U L' R' U L2
D' U L' R' U L2
U D L' R' U L2
D U L' R' U L2
D2 U R' L' U L2
D' U R' L' U L2
U D R' L' U L2
D U R' L' U L2
U D' L' R' U L2
U D' R' L' U L2
U D2 L' R' U L2
U D2 R' L' U L2
L F2 R D' F2 B2
L F2 R D' B2 F2
U D' R' D L' U L2
U D' R' D' L' U L2
U D' R' D2 L' U L2
F2 U' R U' L D' F2
F2 U' R U' D' L F2
F2 U' R U' D' F2 L
F2 U' R U2 R2 U L
F2 U' R D' U' L F2
F2 U' R D' U' F2 L
F2 U' R D2 L2 U' L'
L D' F2 R B2 D' F2
L2 D2 L R' U L2 R'
L2 D2 L R' U R' L2
R' D2 L' U' L U2 L
R' D2 L' B2 U L2 R'
R' D2 L' B2 U R' L2
D' U2 L U' L2 R' U
D' U2 L U' R' L2 U
D2 U2 L U' L2 R' U
D2 U2 L U' R' L2 U
D' U2 L' R' U L2 R
D' U2 L' R' U R L2
U2 D2 L U' L2 R' U
U2 D2 L U' R' L2 U
D2 U2 L' R' U L2 R
D2 U2 L' R' U R L2
D U2 L U' L2 R' U
D U2 L U' R' L2 U
U2 D2 L' R' U L2 R
U2 D2 L' R' U R L2
L' D2 R' U' L R' U2
L' D2 R' U' R' L U2
L2 D2 R' L U L2 R'
L2 D2 R' L U R' L2
D U2 L' R' U L2 R
D U2 L' R' U R L2
L' D2 R' B2 U L R'
L' D2 R' B2 U R' L
U D2 L' R' U L2 D
U D2 L' R' U L2 D'
U D2 L' R' U L2 D2
U D2 L' R' D F2 U
U D2 L' R' F U L2
U D2 L' R' F' U L2
U D2 L' R' F2 U L2
U D2 L' D R' F2 U
U D2 L' D F2 R' U
U D2 L' F R' U L2
U D2 L' F' R' U L2
U D2 L' F2 R' U L2
D' U2 R' L' U L2 R
D' U2 R' L' U R L2
D2 U2 R' L' U L2 R
D2 U2 R' L' U R L2
R2 D2 U L' R U L2
R2 D2 U R L' U L2
U2 D2 R' L' U L2 R
U2 D2 R' L' U R L2
D U2 R' L' U L2 R
D U2 R' L' U R L2
U D2 R' L' U L2 D
U D2 R' L' U L2 D'
U D2 R' L' U L2 D2
U D2 R' L' D F2 U
U D2 R' L' F U L2
U D2 R' L' F' U L2
U D2 R' L' F2 U L2
U D2 R' U L D' B2
U D2 R' D L' U L2
U D2 R' D' L' U L2
U D2 R' D2 L' U L2
F U2 R' U L R B
F U2 R' U R L B
U F L2 R' U L' B'
L' F R' U' L U2 L
L' F R' B2 U L2 R'
L' F R' B2 U R' L2
U F R' L2 U L' B'
U F R' U L' B' L2
U F R' F' L' U L2
F' D U R' U L B
L' F' R' U' L U2 L
L' F' R' B2 U L2 R'
L' F' R' B2 U R' L2
U F' R' U D' L B'
U F' R' D' U L B'
U F' R' F L' U L2
R F' U2 D' L F2 B'
R F' U2 D' L B' F2
R F' U2 D' F2 L B'
U F' D R' U L B
U F' D' R' U L B'
R F' D B2 R' U2 B
R F' D' L F2 R B'
R F' D' L F2 B' R
R F' D' L B' F2 R
R F' D' U2 L F2 B'
R F' D' U2 L B' F2
R F' D' U2 F2 L B'
F' D' U R' U L B'
L F2 L2 R' U L2 R2
L F2 L2 R' U R2 L2
L' F2 R' U' L U2 L
L' F2 R' B2 U L2 R'
L' F2 R' B2 U R' L2
L F2 R U' L2 R2 U
L F2 R U' R2 L2 U
L F2 R D' F2 B2 D
L F2 R D' F2 B2 D'
L F2 R D' F2 B2 D2
L F2 R D' B2 F2 D
L F2 R D' B2 F2 D'
L F2 R D' B2 F2 D2
L F2 R F D' F2 B2
L F2 R F D' B2 F2
L F2 R F' D' F2 B2
L F2 R F' D' B2 F2
L F2 R F2 D' F2 B2
L F2 R F2 D' B2 F2
L F2 R B D' F2 B2
L F2 R B D' B2 F2
L F2 R B' D' F2 B2
L F2 R B' D' B2 F2
L F2 R B2 D' F2 B2
L F2 R B2 D' B2 F2
L F2 R' L2 U L2 R2
L F2 R' L2 U R2 L2
U F2 R' U L D B2
U F2 R' U D L B2
U F2 R' U2 R2 U' L
U F2 R' D U L B2
U F2 R' D2 L2 U L'
R' F2 U2 R U' L R'
R' F2 U2 R U' R' L
R2 F2 U' L' R U' L2
R2 F2 U' R L' U' L2
L F2 U' L2 R' U R2
L F2 U' R' L2 U R2
L F2 D' R B2 D' F2
L F2 B' D' R F' B2
L F2 B' D' R B2 F'
L F2 B' D' B2 R F'
U B' L' B R' U L
L B' D' F2 R F' B2
L B' D' F2 R B2 F'
L B' D' F2 B2 R F'
L B' D' B2 F2 R F'
U' B2 L U' D' B2 L
U' B2 L D' U' B2 L
R' B2 L' U' L R' U2
R' B2 L' U' R' L U2
R' B2 L' B2 U L R'
R' B2 L' B2 U R' L
L B' F2 D' R F' B2
L B' F2 D' R B2 F'
L B' F2 D' B2 R F'
R' B2 R' U L' R U
R' B2 R' U R L' U
R2 B2 R' U L' R2 U
R2 B2 R' U R2 L' U
R B2 R' U L' R' U
R B2 R' U R' L' U
B2 F2 R' U' L R2 U'
B2 F2 R' U' R2 L U'
F2 B2 R' U' L R2 U'
F2 B2 R' U' R2 L U'
L' B2 U2 L U' L R'
L' B2 U2 L U' R' L
