U L2 D2 R2 B'
U L2 D2 B' R2
U L2 B' D2 R2
U F U2 L2 F'
U F U2 L2 F'
U F U2 F' L2
U' B L2 F B'
U' B L2 B' F
U R' L2 B' D2 R2 D'
U R' L2 B' D2 R2 D2
U R' L2 B2 D2 B R2
U2 R' U B L2 F B'
U2 R' U B L2 B' F
U2 R' U' L2 D2 R2 B'
U2 R' U' L2 D2 B' R2
U2 R' U' L2 B' D2 R2
U2 R' U' F U2 L2 F'
U2 R' U' F U2 F' L2
U' R' U2 L2 R D B'
U' R' U2 L2 R D' B'
U' R' U2 L2 R D2 B'
U' R' U2 L2 R B' D
U' R' U2 L2 R B' D'
U' R' U2 L2 R B' D2
U' R' U2 L2 R' B' R2
R2 U' B L2 D' F2 B'
R2 U' B L2 D' B' F2
U' R' U2 L2 D R B'
U' R' U2 L2 D B' R
U' R' U2 L2 D' R B'
U' R' U2 L2 D' B' R
U' R' U2 L2 D2 R B'
U' R' U2 L2 D2 B' R
R2 U' B L2 B' D' F2
B' R' U2 R U L2 B'
U' R' U2 L2 B R B2
U' R' U2 L2 B' R D
U' R' U2 L2 B' R D'
U' R' U2 L2 B' R D2
U' R' U2 L2 B' D R
U' R' U2 L2 B' D' R
U' R' U2 L2 B' D2 R
U' R' U2 R L2 D B'
U' R' U2 R L2 D' B'
U' R' U2 R L2 D2 B'
U' R' U2 R L2 B' D
U' R' U2 R L2 B' D'
U' R' U2 R L2 B' D2
U' R' U2 R B L2 B'
U' R' U2 R B' L2 B'
U' R' U2 R B2 L2 B'
U' R' U2 R' L2 B' R2
L U' B L B' L F
B2 R' U2 R U L2 B'
B R' U2 R U L2 B'
U' R' U2 B L2 R B'
U' R' U2 B L2 B' R
U' R' U2 B R L2 B'
U' R' U2 B' L2 R B'
U' R' U2 B' L2 B' R
U' R' U2 B' R L2 B'
U' R' U2 B2 L2 R B'
U' R' U2 B2 L2 B' R
U' R' U2 B2 R L2 B'
R2 U' B' L2 D' F2 B'
R2 U' B' L2 D' B' F2
R2 U' B' L2 B' D' F2
U R' U2 B L2 F B'
U R' U2 B L2 B' F
R2 U' B2 L2 D' F2 B'
R2 U' B2 L2 D' B' F2
R2 U' B2 L2 B' D' F2
R' U2 L R U L B'
R2 U2 L R2 U L B'
U' R' D2 R2 F U2 R'
R U2 L R' U L B'
U R' D2 R2 F U2 F'
U R' D2 F R2 B U2
R' U2 R L U L B'
U R' F R2 B U2 L2
R' U2 R U L2 D B'
R' U2 R U L2 D' B'
R' U2 R U L2 D2 B'
R' U2 R U L2 B' D
R' U2 R U L2 B' D'
R' U2 R U L2 B' D2
R' U2 R U B L2 B'
R' U2 R U B' L2 B'
R' U2 R U B2 L2 B'
U R' F U2 L F' L
U R' F U2 L2 D F'
U R' F U2 L2 D' F'
U R' F U2 L2 D2 F'
U R' F U2 L2 F' D
U R' F U2 L2 F' D'
U R' F U2 L2 F' D2
R' U2 R U' F U2 L2
U R' F U2 F L2 F2
U R' F U2 F' L2 D
U R' F U2 F' L2 D'
U R' F U2 F' L2 D2
U R' F D2 R2 B U2
U R' F B U2 L2 F'
U R' F B U2 F' L2
U R' F B' U2 L2 F'
U R' F B' U2 F' L2
U R' F B2 U2 L2 F'
U R' F B2 U2 F' L2
U R' F' U2 F L2 B'
U' R' B L2 R F B'
U' R' B L2 R B' F
U' R' B L2 B' R F
U' R' B R L2 F B'
U' R' B R L2 B' F
R U2 R' L U L B'
U R' F2 U2 F2 L2 B'
R U2 R' U L2 D B'
R U2 R' U L2 D' B'
R U2 R' U L2 D2 B'
R U2 R' U L2 B' D
R U2 R' U L2 B' D'
R U2 R' U L2 B' D2
R U2 R' U B L2 B'
R U2 R' U B' L2 B'
R U2 R' U B2 L2 B'
R U2 R' U' F U2 L2
R2 U2 R2 L U L B'
U R' B L2 D2 R2 B'
U R' B L2 D2 B' R2
U R' B L2 B' D2 R2
R2 U2 R2 U L2 D B'
R2 U2 R2 U L2 D' B'
R2 U2 R2 U L2 D2 B'
R2 U2 R2 U L2 B' D
R2 U2 R2 U L2 B' D'
R2 U2 R2 U L2 B' D2
R2 U2 R2 U B L2 B'
R2 U2 R2 U B' L2 B'
R2 U2 R2 U B2 L2 B'
R2 U2 R2 U' F U2 L2
U R' B F U2 L2 F'
U R' B F U2 F' L2
U R' B' L2 D2 R2 B'
U R' B' L2 D2 B' R2
U R' B' L2 B' D2 R2
U R' B' F U2 L2 F'
U R' B' F U2 F' L2
U' R2 L U2 L R2 B'
U' R2 L U2 L B' R2
U' R2 L U2 R2 L B'
U R' B2 L2 D2 R2 B'
U R' B2 L2 D2 B' R2
U R' B2 L2 B' D2 R2
U R' B2 F U2 L2 F'
U R' B2 F U2 F' L2
U' R2 L2 F B' R2 F'
F2 R2 L2 D B R2 F'
U' R2 L2 F' B' R2 F'
U' R2 L2 F2 B' R2 F'
U' R2 L2 B' R2 D F'
U' R2 L2 B' R2 D' F'
U' R2 L2 B' R2 D2 F'
U' R2 L2 B' R2 F' D
U' R2 L2 B' R2 F' D'
U' R2 L2 B' R2 F' D2
U' R2 L2 B' F R2 F'
U' R2 L2 B' F' R2 F'
U' R2 L2 B' F2 R2 F'
U R2 L' B' L' B' R'
U R2 L' B2 L' R' B'
U R2 L' B2 R' L' B'
U R2 L2 U2 L2 F U2
U R2 L2 D B' D R2
U R2 L2 D2 R B' R
U R2 L2 D2 R2 D B'
U R2 L2 D2 R2 D' B'
U R2 L2 D2 R2 D2 B'
U R2 L2 D2 R2 B' D
U R2 L2 D2 R2 B' D'
U R2 L2 D2 R2 B' D2
U R2 L2 D2 B R2 B2
U R2 L2 D2 B' R2 D
U R2 L2 D2 B' R2 D'
U R2 L2 D2 B' R2 D2
U R2 L2 B' R D2 R2
U R2 L2 B' R' D2 R2
U R2 L2 B' R2 D2 R2
U R2 L2 B' U2 L2 U2
U R2 L2 B' D2 R2 D
U R2 L2 B' D2 R2 D'
U R2 L2 B' D2 R2 D2
U R2 L2 B2 D2 B R2
B' R2 U' L2 D' F2 B'
B' R2 U' L2 D' B' F2
U2 R2 U B L2 F B'
U2 R2 U B L2 B' F
B' R2 U' L2 B' D' F2
B2 R2 U' L2 D' F2 B'
B2 R2 U' L2 D' B' F2
B2 R2 U' L2 B' D' F2
R2 U2 F2 R2 U L2 B
R2 U2 F2 R2 U B L2
U2 R2 U' L2 D2 R2 B'
U2 R2 U' L2 D2 B' R2
U2 R2 U' L2 B' D2 R2
F R2 U B R2 U L2
B R2 U' L2 D' F2 B'
B R2 U' L2 D' B' F2
B R2 U' L2 B' D' F2
U2 R2 U' F U2 L2 F'
U2 R2 U' F U2 F' L2
U' R2 U2 L2 R B' R
D R2 U' D' L2 F2 B'
D R2 U' D' L2 B' F2
U' R2 U2 L2 R2 D B'
U' R2 U2 L2 R2 D' B'
U' R2 U2 L2 R2 D2 B'
U' R2 U2 L2 R2 B' D
U' R2 U2 L2 R2 B' D'
U' R2 U2 L2 R2 B' D2
U' R2 U2 L2 B R2 B2
U' R2 U2 L2 B' R2 D
U' R2 U2 L2 B' R2 D'
U' R2 U2 L2 B' R2 D2
U' R2 U2 R L2 B' R
U' R2 U2 R2 L2 D B'
U' R2 U2 R2 L2 D' B'
U' R2 U2 R2 L2 D2 B'
U' R2 U2 R2 L2 B' D
U' R2 U2 R2 L2 B' D'
U' R2 U2 R2 L2 B' D2
B' R2 U2 R2 U L2 B'
U' R2 U2 R2 B L2 B'
U' R2 U2 R2 B' L2 B'
U' R2 U2 R2 B2 L2 B'
B2 R2 U2 R2 U L2 B'
U' R2 U2 B L2 R2 B'
U' R2 U2 B L2 B' R2
U' R2 U2 B R2 L2 B'
U' R2 U2 B' L2 R2 B'
U' R2 U2 B' L2 B' R2
U' R2 U2 B' R2 L2 B'
U' R2 U2 B2 L2 R2 B'
U' R2 U2 B2 L2 B' R2
U' R2 U2 B2 R2 L2 B'
B R2 U2 R2 U L2 B'
D R2 U2 F2 R2 U B
U R2 U2 B L2 F B'
U R2 U2 B L2 B' F
U' R2 D2 L2 R2 U2 B'
D R2 D' U' L2 F2 B'
D R2 D' U' L2 B' F2
U' R2 D2 R2 L2 U2 B'
U' R2 D2 R2 F L2 U2
U' R2 D2 F L2 R2 U2
U' R2 D2 F R2 L2 U2
D R2 D2 L2 B2 U' B
U' R2 F L U2 L R2
U' R2 F L U2 R2 L
U' R2 F L' U2 L' R2
U' R2 F L' U2 R2 L'
U' R2 F R U2 L2 R
U' R2 F R U2 R L2
U' R2 F R' U2 L2 R'
U' R2 F R' U2 R' L2
D2 R2 F U R2 B U
U R2 D2 R2 F U2 F'
U' R2 F U2 L2 R2 D
U' R2 F U2 L2 R2 D'
U' R2 F U2 L2 R2 D2
U' R2 F U2 R2 L2 D
U' R2 F U2 R2 L2 D'
U' R2 F U2 R2 L2 D2
D R2 D2 B2 L2 U' B'
U R2 D2 F R2 B U2
U' R2 F D2 L2 R2 U2
U' R2 F D2 R2 L2 U2
U R2 F R2 B U2 L2
U R2 F U2 L F' L
U R2 F U2 L2 D F'
U R2 F U2 L2 D' F'
U R2 F U2 L2 D2 F'
U R2 F U2 L2 F' D
U R2 F U2 L2 F' D'
U R2 F U2 L2 F' D2
U R2 F U2 F L2 F2
U R2 F U2 F' L2 D
U R2 F U2 F' L2 D'
U R2 F U2 F' L2 D2
U R2 F D2 R2 B U2
U R2 F B U2 L2 F'
U R2 F B U2 F' L2
U R2 F B' U2 L2 F'
U R2 F B' U2 F' L2
U R2 F B2 U2 L2 F'
U R2 F B2 U2 F' L2
U' R2 F2 R2 B L2 F
U' R2 F2 U2 L2 R2 B
U' R2 F2 U2 R2 L2 B
U' R2 F2 U2 R2 B L2
U R2 F' U2 F L2 B'
U' R2 B L2 R2 F B'
U' R2 B L2 R2 B' F
U' R2 B L2 F R2 B'
U' R2 B L2 F B' R2
U' R2 B L2 B' R2 F
U' R2 B L2 B' F R2
U' R2 B R2 L2 F B'
U' R2 B R2 L2 B' F
U R2 F2 U2 F2 L2 B'
U' R2 B' L2 R2 F' B'
U' R2 B' L2 R2 B' F'
U' R2 B' R2 L2 F' B'
U' R2 B' R2 L2 B' F'
U R2 B L2 D2 R2 B'
U R2 B L2 D2 B' R2
U R2 B L2 B' D2 R2
U R2 B F U2 L2 F'
U R2 B F U2 F' L2
U R2 B' L2 D2 R2 B'
U R2 B' L2 D2 B' R2
U R2 B' L2 B' D2 R2
D' R2 B2 D2 L2 U' B'
U R2 B' F U2 L2 F'
U R2 B' F U2 F' L2
U R2 B2 L2 D2 R2 B'
U R2 B2 L2 D2 B' R2
U R2 B2 L2 B' D2 R2
F2 U L D L R2 B
F2 U L D R2 L B
U R2 B2 F U2 L2 F'
U R2 B2 F U2 F' L2
F2 U L' D L' R2 B
F2 U L' D R2 L' B
F2 U L' D R2 B L'
B' U L' B' L' B' R'
B' U L' B2 L' R' B'
B' U L' B2 R' L' B'
B' U L2 R D2 R2 B'
B' U L2 R D2 B' R2
B' U L2 R B' D2 R2
B' U L2 R' D2 R2 B'
B' U L2 R' D2 B' R2
B' U L2 R' B' D2 R2
B2 U L' B' L' B' R'
B' U L2 R2 D2 R2 B'
B' U L2 R2 D2 B' R2
B' U L2 R2 B' D2 R2
B2 U L' B2 L' R' B'
B2 U L' B2 R' L' B'
B2 U L2 R D2 R2 B'
B2 U L2 R D2 B' R2
B2 U L2 R B' D2 R2
B' U L2 U2 L2 F U2
B2 U L2 R' D2 R2 B'
B2 U L2 R' D2 B' R2
B2 U L2 R' B' D2 R2
B2 U L2 R2 D2 R2 B'
B2 U L2 R2 D2 B' R2
B2 U L2 R2 B' D2 R2
B' U L2 D B' D R2
F2 U L2 R2 D B R2
D2 U L2 D2 R2 B' L2
F2 U L2 R2 B D R2
D2 U L2 D2 B' L2 R2
D2 U L2 D2 B' R2 L2
B' U L2 D2 R B' R
B' U L2 D2 R2 D B'
B' U L2 D2 R2 D' B'
B' U L2 D2 R2 D2 B'
B' U L2 D2 R2 B' D
B' U L2 D2 R2 B' D'
B' U L2 D2 R2 B' D2
B2 U L2 U2 L2 F U2
B' U L2 D2 B R2 B2
B' U L2 D2 B' R2 D
B' U L2 D2 B' R2 D'
B' U L2 D2 B' R2 D2
B2 U L2 D B' D R2
B U L' B' L' B' R'
F2 U L2 D R2 D B
F2 U L2 D R2 D' B
F2 U L2 D R2 D2 B
F2 U L2 D R2 B D
F2 U L2 D R2 B D'
F2 U L2 D R2 B D2
F2 U L2 D B R2 B
F2 U L2 D B' R2 B
F2 U L2 D B2 R2 B
B U L' B2 L' R' B'
B2 U L2 D2 R B' R
B2 U L2 D2 R2 D B'
B2 U L2 D2 R2 D' B'
B2 U L2 D2 R2 D2 B'
B2 U L2 D2 R2 B' D
B2 U L2 D2 R2 B' D'
B2 U L2 D2 R2 B' D2
B U L' B2 R' L' B'
B2 U L2 D2 B R2 B2
B2 U L2 D2 B' R2 D
B2 U L2 D2 B' R2 D'
B2 U L2 D2 B' R2 D2
D2 U L2 B' D2 L2 R2
D2 U L2 B' D2 R2 L2
B U L2 R D2 R2 B'
B U L2 R D2 B' R2
B' U L2 B' R D2 R2
B' U L2 B' R' D2 R2
B' U L2 B' R2 D2 R2
B U L2 R B' D2 R2
B' U L2 B' U2 L2 U2
B' U L2 B' D2 R2 D
B' U L2 B' D2 R2 D'
B' U L2 B' D2 R2 D2
B U L2 R' D2 R2 B'
B U L2 R' D2 B' R2
B U L2 R' B' D2 R2
B U L2 R2 D2 R2 B'
B U L2 R2 D2 B' R2
B' U L2 B2 D2 B R2
B U L2 R2 B' D2 R2
B2 U L2 B' R D2 R2
B2 U L2 B' R' D2 R2
B2 U L2 B' R2 D2 R2
B2 U L2 B' U2 L2 U2
B' U R L2 D2 R2 B'
B' U R L2 D2 B' R2
F2 U L2 B D R2 B
B U L2 U2 L2 F U2
B2 U L2 B' D2 R2 D
B2 U L2 B' D2 R2 D'
B2 U L2 B' D2 R2 D2
B' U R L2 B' D2 R2
F2 U L2 B' D R2 B
B2 U L2 B2 D2 B R2
B U L2 D B' D R2
F2 U L2 B2 D R2 B
B U L2 D2 R B' R
B U L2 D2 R2 D B'
B U L2 D2 R2 D' B'
B U L2 D2 R2 D2 B'
B U L2 D2 R2 B' D
B U L2 D2 R2 B' D'
B U L2 D2 R2 B' D2
B2 U R L2 D2 R2 B'
B2 U R L2 D2 B' R2
B2 U R L2 B' D2 R2
B U L2 D2 B R2 B2
B U L2 D2 B' R2 D
B U L2 D2 B' R2 D'
B U L2 D2 B' R2 D2
B' U R F U2 L2 F'
B' U R F U2 F' L2
B U L2 B' R D2 R2
B U L2 B' R' D2 R2
B U L2 B' R2 D2 R2
B U L2 B' U2 L2 U2
B U L2 B' D2 R2 D
B U L2 B' D2 R2 D'
B U L2 B' D2 R2 D2
B U L2 B2 D2 B R2
B2 U R F U2 L2 F'
B2 U R F U2 F' L2
B U R L2 D2 R2 B'
B U R L2 D2 B' R2
B U R L2 B' D2 R2
B' U R' L2 D2 R2 B'
B' U R' L2 D2 B' R2
B' U R' L2 B' D2 R2
B2 U R' L2 D2 R2 B'
B2 U R' L2 D2 B' R2
B2 U R' L2 B' D2 R2
B U R F U2 L2 F'
B U R F U2 F' L2
B' U R' F U2 L2 F'
B' U R' F U2 F' L2
B2 U R' F U2 L2 F'
B2 U R' F U2 F' L2
B U R' L2 D2 R2 B'
B U R' L2 D2 B' R2
B U R' L2 B' D2 R2
B' U R2 L2 D2 R2 B'
B' U R2 L2 D2 B' R2
B' U R2 L2 B' D2 R2
D2 U R2 D F U2 F'
B2 U R2 L2 D2 R2 B'
B2 U R2 L2 D2 B' R2
B2 U R2 L2 B' D2 R2
D2 U R2 D' F U2 F'
F2 U R2 L2 D B R2
B U R' F U2 L2 F'
B U R' F U2 F' L2
F2 U R2 L2 B D R2
D2 U R2 D2 F U2 F'
D2 U R2 F U2 D F'
D2 U R2 F U2 D' F'
D2 U R2 F U2 D2 F'
D2 U R2 F U2 F' D
D2 U R2 F U2 F' D'
D2 U R2 F U2 F' D2
D2 U R2 F D U2 F'
D2 U R2 F D' U2 F'
D2 U R2 F D2 U2 F'
D2 U R2 F B U2 F'
D2 U R2 F B' U2 F'
D2 U R2 F B2 U2 F'
B' U R2 F U2 L2 F'
B' U R2 F U2 F' L2
D2 U R2 B F U2 F'
B2 U R2 F U2 L2 F'
B2 U R2 F U2 F' L2
D2 U R2 B' F U2 F'
D2 U R2 B2 F U2 F'
B U R2 L2 D2 R2 B'
B U R2 L2 D2 B' R2
B U R2 L2 B' D2 R2
F2 U R2 B L2 D R2
D2 U F R2 D B U2
D2 U F R2 D' B U2
D2 U F R2 D2 B U2
D2 U F R2 B U2 D
D2 U F R2 B U2 D'
D2 U F R2 B U2 D2
D2 U F R2 B D U2
D2 U F R2 B D' U2
D2 U F R2 B D2 U2
D' U F U' B2 U' F'
D' U F U2 D L2 F'
D' U F U2 D F' L2
D' U F U2 F' D L2
B U R2 F U2 L2 F'
B U R2 F U2 F' L2
D' U F D U2 L2 F'
D' U F D U2 F' L2
D2 U F U2 D2 L2 F'
D2 U F U2 D2 F' L2
D2 U F U2 F' D2 L2
D' U F D' R2 B U2
F2 U D R2 D' L2 B
F2 U D R2 D' B L2
F2 U D R2 B D' L2
D2 U F D2 U2 L2 F'
D2 U F D2 U2 F' L2
D2 U F B R2 B U2
D2 U F B' R2 B U2
D2 U F B2 R2 B U2
D U F U F U F2
D2 U F' R2 F2 U2 F'
D U F U2 F' D' L2
U D F U F U F2
U D F U2 F' D' L2
B' U D2 R2 F U2 F'
B' U D2 F R2 B U2
B2 U D2 R2 F U2 F'
D2 U F2 R2 U2 F2 B
D2 U F2 R2 U2 B F2
B2 U D2 F R2 B U2
B' U F R2 B U2 L2
B U D2 R2 F U2 F'
B U D2 F R2 B U2
F' U F U' L2 F' B'
F' U F U' L2 B' F'
U2 D F2 U' F' U2 F
B' U F U2 L F' L
B' U F U2 L2 D F'
B' U F U2 L2 D' F'
B' U F U2 L2 D2 F'
B' U F U2 L2 F' D
B' U F U2 L2 F' D'
B' U F U2 L2 F' D2
B' U F U2 F L2 F2
B' U F U2 F' L2 D
B' U F U2 F' L2 D'
B' U F U2 F' L2 D2
B2 U F R2 B U2 L2
B' U F D2 R2 B U2
B2 U F U2 L F' L
B2 U F U2 L2 D F'
B2 U F U2 L2 D' F'
B2 U F U2 L2 D2 F'
B2 U F U2 L2 F' D
B2 U F U2 L2 F' D'
B2 U F U2 L2 F' D2
B2 U F U2 F L2 F2
B2 U F U2 F' L2 D
B2 U F U2 F' L2 D'
B2 U F U2 F' L2 D2
B' U F B U2 L2 F'
B' U F B U2 F' L2
D2 U B R2 F U2 F'
B' U F B' U2 L2 F'
B' U F B' U2 F' L2
R D' L B2 L U' B'
B' U F B2 U2 L2 F'
B' U F B2 U2 F' L2
B2 U F D2 R2 B U2
B2 U F B U2 L2 F'
B2 U F B U2 F' L2
U' D B D' L2 F B'
U' D B D' L2 B' F
B2 U F B' U2 L2 F'
B2 U F B' U2 F' L2
B2 U F B2 U2 L2 F'
B2 U F B2 U2 F' L2
B U F R2 B U2 L2
D2 U B F R2 B U2
B U F U2 L F' L
B U F U2 L2 D F'
B U F U2 L2 D' F'
B U F U2 L2 D2 F'
B U F U2 L2 F' D
B U F U2 L2 F' D'
B U F U2 L2 F' D2
B U F U2 F L2 F2
B U F U2 F' L2 D
B U F U2 F' L2 D'
B U F U2 F' L2 D2
B' U F' U2 F L2 B'
B U F D2 R2 B U2
B U F B U2 L2 F'
B U F B U2 F' L2
B2 U F' U2 F L2 B'
B U F B' U2 L2 F'
B U F B' U2 F' L2
D2 U B' R2 F U2 F'
B U F B2 U2 L2 F'
B U F B2 U2 F' L2
R2 D' L2 B2 U' F2 B
R2 D' L2 B2 U' B F2
D2 U B' F R2 B U2
B U F' U2 F L2 B'
B' U F2 U2 F2 L2 B'
F2 U F2 U' L2 F2 B'
F2 U F2 U' L2 B' F2
B2 U F2 U2 F2 L2 B'
D2 U B2 R2 F U2 F'
R D' L2 B2 L U' B
B' U B L2 D2 R2 B'
B' U B L2 D2 B' R2
B' U B L2 B' D2 R2
D2 U B2 F R2 B U2
B2 U B L2 D2 R2 B'
B2 U B L2 D2 B' R2
B2 U B L2 B' D2 R2
F2 U B L2 D R2 B
B U F2 U2 F2 L2 B'
B' U B F U2 L2 F'
B' U B F U2 F' L2
B2 U B F U2 L2 F'
B2 U B F U2 F' L2
B U B L2 D2 R2 B'
B U B L2 D2 B' R2
B' U B' L2 D2 R2 B'
B' U B' L2 D2 B' R2
B U B L2 B' D2 R2
B' U B' L2 B' D2 R2
B2 U B' L2 D2 R2 B'
B2 U B' L2 D2 B' R2
B2 U B' L2 B' D2 R2
F2 U B' L2 D R2 B
B' U B' F U2 L2 F'
B' U B' F U2 F' L2
B U B F U2 L2 F'
B U B F U2 F' L2
B2 U B' F U2 L2 F'
B2 U B' F U2 F' L2
B' U B2 L2 D2 R2 B'
B' U B2 L2 D2 B' R2
B U B' L2 D2 R2 B'
B U B' L2 D2 B' R2
B' U B2 L2 B' D2 R2
B U B' L2 B' D2 R2
B2 U B2 L2 D2 R2 B'
B2 U B2 L2 D2 B' R2
B2 U B2 L2 B' D2 R2
F2 U B2 L2 D R2 B
D2 U' L2 R2 U2 R2 B'
D2 U' L2 R2 U2 B' R2
B' U B2 F U2 L2 F'
B' U B2 F U2 F' L2
B U B' F U2 L2 F'
B U B' F U2 F' L2
B2 U B2 F U2 L2 F'
B2 U B2 F U2 F' L2
B U B2 L2 D2 R2 B'
B U B2 L2 D2 B' R2
B U B2 L2 B' D2 R2
B U B2 F U2 L2 F'
B U B2 F U2 F' L2
B' U' L2 R2 B' R2 F'
B2 U' L2 R2 B' R2 F'
D2 U' R2 L2 U2 R2 B'
D2 U' R2 L2 U2 B' R2
B' U' L2 B' R2 F' R2
B' U' L2 B' U2 B U2
D2 U' R2 D2 L2 U2 B'
D2 U' R2 D2 F L2 U2
B' U' L2 B2 D2 F2 B
B' U' L2 B2 D2 B F2
D2 U' R2 F L U2 R2
D2 U' R2 F L' U2 R2
D2 U' R2 F L2 U2 R2
D2 U' R2 F U2 R2 D
D2 U' R2 F U2 R2 D'
D2 U' R2 F U2 R2 D2
D2 U' R2 F D2 L2 U2
B2 U' L2 B' R2 F' R2
B2 U' L2 B' U2 B U2
D2 U' R2 F2 U2 R2 B
B U' L2 R2 B' R2 F'
B2 U' L2 B2 D2 F2 B
B2 U' L2 B2 D2 B F2
B' U' R U2 L2 R' B'
B' U' R U2 R' L2 B'
D2 U' F L R2 U2 R2
D2 U' F L' R2 U2 R2
B2 U' R U2 L2 R' B'
D2 U' F L2 R2 U2 R2
B2 U' R U2 R' L2 B'
B' U' R F U2 L2 R'
B' U' R F U2 R' L2
D2 U' F R2 L U2 R2
D2 U' F R2 L' U2 R2
D2 U' F R2 L2 U2 R2
D2 U' F R2 U2 R2 D
D2 U' F R2 U2 R2 D'
D2 U' F R2 U2 R2 D2
D2 U' F R2 D2 L2 U2
B2 U' R F U2 L2 R'
B2 U' R F U2 R' L2
B U' L2 B' R2 F' R2
B U' L2 B' U2 B U2
D' U' F D' R2 U2 R2
U' D' F D' R2 U2 R2
U' D' F D' R2 U2 R2
B U' L2 B2 D2 F2 B
B U' L2 B2 D2 B F2
B' U' R' U2 L2 R B'
B' U' R' U2 L2 B' R
B' U' R' U2 R L2 B'
B U' R U2 L2 R' B'
R2 D' F2 D L2 R2 B
B U' R U2 R' L2 B'
R2 D' F2 D R2 L2 B
R2 D' F2 D R2 B L2
B2 U' R' U2 L2 R B'
B2 U' R' U2 L2 B' R
B2 U' R' U2 R L2 B'
B U' R F U2 L2 R'
B U' R F U2 R' L2
D2 U' F' R2 F2 U2 R2
B' U' R2 L2 B' R2 F'
B' U' R2 U2 L2 R2 B'
B' U' R2 U2 L2 B' R2
B' U' R2 U2 R2 L2 B'
B U' R' U2 L2 R B'
B2 U' R2 L2 B' R2 F'
B U' R' U2 L2 B' R
B U' R' U2 R L2 B'
U D' F U' B2 U' F'
U D' F U2 D L2 F'
U D' F U2 D F' L2
U D' F U2 F' D L2
U D' F D U2 L2 F'
U D' F D U2 F' L2
B2 U' R2 U2 L2 R2 B'
B2 U' R2 U2 L2 B' R2
B2 U' R2 U2 R2 L2 B'
U D' F D' R2 B U2
B' U' R2 F U2 L2 R2
B' U' R2 F U2 R2 L2
D2 U' F2 R2 U2 B R2
B2 U' R2 F U2 L2 R2
B2 U' R2 F U2 R2 L2
B U' R2 L2 B' R2 F'
B U' R2 U2 L2 R2 B'
B U' R2 U2 L2 B' R2
B U' R2 U2 R2 L2 B'
B U' R2 F U2 L2 R2
B U' R2 F U2 R2 L2
R2 D' B2 L2 U' F2 B'
R2 D' B2 L2 U' B' F2
D2 U' B D2 L2 F B'
D2 U' B D2 L2 B' F
R2 D' B2 U F U2 F
R2 D' B2 D' L2 U' B'
B' U' D2 R2 F U2 R2
B' U' D2 F R2 U2 R2
D U' B D' L2 F B'
D U' B D' L2 B' F
B2 U' D2 R2 F U2 R2
B2 U' D2 F R2 U2 R2
B' U' F R U2 L2 R'
B' U' F R U2 R' L2
B' U' F R' U2 L2 R
B' U' F R' U2 R L2
B' U' F R2 U2 L2 R2
B' U' F R2 U2 R2 L2
B2 U' F R U2 L2 R'
B2 U' F R U2 R' L2
B2 U' F R' U2 L2 R
B2 U' F R' U2 R L2
B' U' F U2 L2 D2 R2
B2 U' F R2 U2 L2 R2
B2 U' F R2 U2 R2 L2
B U' D2 R2 F U2 R2
D2 U' B2 D2 L2 F2 B'
D2 U' B2 D2 L2 B' F2
B U' D2 F R2 U2 R2
B' U' F D2 R2 U2 R2
B2 U' F U2 L2 D2 R2
B2 U' F D2 R2 U2 R2
B U' F R U2 L2 R'
B U' F R U2 R' L2
B U' F R' U2 L2 R
B U' F R' U2 R L2
B U' F R2 U2 L2 R2
B U' F R2 U2 R2 L2
R2 D2 L2 U R2 U2 B'
R2 D2 L2 U' D2 B' L2
R2 D2 L2 U' B' D2 L2
B U' F U2 L2 D2 R2
R2 D2 L2 D B2 U' B
R2 D2 L2 D2 U' B' L2
F2 U' F' U' F' U' L2
B U' F D2 R2 U2 R2
F' U' F2 U' F' U' L2
U' D2 L2 R2 U2 R2 B'
U' D2 L2 R2 U2 B' R2
F U' F' U' L2 D F2
B' U' B L2 D F B'
B' U' B L2 D B' F
B' U' B L2 D' F B'
B' U' B L2 D' B' F
B' U' B L2 D2 F B'
B' U' B L2 D2 B' F
B' U' B L2 F D B'
B' U' B L2 F D' B'
B' U' B L2 F D2 B'
B' U' B L2 F B' D
B' U' B L2 F B' D'
B' U' B L2 F B' D2
B' U' B L2 B' D F
B' U' B L2 B' D' F
B' U' B L2 B' D2 F
B' U' B L2 B' F D
B' U' B L2 B' F D'
B' U' B L2 B' F D2
F U' F' B U' L2 F
B2 U' B L2 D F B'
B2 U' B L2 D B' F
B2 U' B L2 D' F B'
B2 U' B L2 D' B' F
B2 U' B L2 D2 F B'
B2 U' B L2 D2 B' F
B2 U' B L2 F D B'
B2 U' B L2 F D' B'
B2 U' B L2 F D2 B'
B2 U' B L2 F B' D
B2 U' B L2 F B' D'
B2 U' B L2 F B' D2
B2 U' B L2 B' D F
B2 U' B L2 B' D' F
B2 U' B L2 B' D2 F
B2 U' B L2 B' F D
B2 U' B L2 B' F D'
B2 U' B L2 B' F D2
B' U' B' L2 B' D2 F2
B U' B L2 D F B'
B U' B L2 D B' F
B U' B L2 D' F B'
B U' B L2 D' B' F
B U' B L2 D2 F B'
B U' B L2 D2 B' F
B U' B L2 F D B'
B U' B L2 F D' B'
B U' B L2 F D2 B'
B U' B L2 F B' D
B U' B L2 F B' D'
B U' B L2 F B' D2
B U' B L2 B' D F
B U' B L2 B' D' F
