B' L' U' R2
B' L' U' R2 D
B' L' U' R2 D'
B' L' U' R2 D2
B' L' D' F2 U'
B' L' F U' R2
B' L' F' U' R2
B' L' F2 U' R2
B2 L' B U' R2
B L' B2 U' R2
B' D' L' F2 U'
D' B' L' F2 U'
L' D' F2 B' U' L D'
L' D' F2 B' U' L D2
L' D' F2 B' U' D L
L' D' F2 B' U' D' L
L' D' F2 B' U' D2 L
L' D' F2 B' D U' L
L' D' F2 B' D' U' L
L' D' F2 B' D2 U' L
B' U' R' U L' U' R'
B' U' R' F2 R' D' F2
L' D' B F2 U R' U2
B' U' R2 L D L' F2
B' U' R2 U L' U' D
B' U' R2 U L' U' D'
B' U' R2 U L' U' D2
B' U' R2 U L' D U'
B' U' R2 U L' D' U'
B' U' R2 U L' D2 U'
B' U' R2 U D L' U'
B' U' R2 U D' L' U'
B' U' R2 U D2 L' U'
B' U' R2 D U L' U'
B' U' R2 D' U L' U'
L' D' B' U' L D R2
B' U' R2 D2 U L' U'
L' D' B' U' D L R2
L' D' B' U' D R2 L
L' D' B' D U' L R2
L' D' B' D U' R2 L
B' U' R2 F2 U' R U
L' D' B' F2 U' L D
L' D' B' F2 U' L D'
L' D' B' F2 U' L D2
L' D' B' F2 U' D L
L' D' B' F2 U' D' L
L' D' B' F2 U' D2 L
L' D' B' F2 D U' L
L' D' B' F2 D' U' L
L' D' B' F2 D2 U' L
B U' R2 L D L2 F2
B U' R2 L D F2 L2
B U' R2 U L' B2 U'
B U' R2 U B2 L' U'
U' D' B' L' F2 U' B
D' U' B' L' F2 U' B
B' U' F' R D R F'
R' D2 R B' L' U' R2
B' U' F2 R' D' R' F2
B' U' F2 R' D' F2 R'
B' U' F2 R2 U' R' U
B' U' F2 U' R U R
R D2 R' B' L' U' R2
B U' B2 L' U' R2 B2
B U' B2 L' U' B2 R2
B U2 L' B2 R' U' R'
B' U2 R U2 L' U' R
F2 U2 R U2 B' U' R
B' U2 R' U2 L' U' R'
B' U2 D B2 U2 L' U'
D U2 B2 U2 L' B U'
D U2 B2 U2 B L' U'
L2 F L U' R2 D2 L2
L' F L B' L' U' R2
L F L' B' L' U' R2
B' U2 B U2 L' U' R2
B' U2 B' U2 L' U' R2
B' U2 B2 U2 L' U' R2
B' D L' U D L2 U2
B' D L' U' R D' R2
B' D L' U' R' D' R2
B' D L' U' R2 D' R2
B' D L' U' D' R2 D
B' D L' U' D' R2 D'
B' D L' U' D' R2 D2
B' D L' U2 B2 U D
B' D L' U2 B2 U D'
B' D L' U2 B2 U D2
B' D L' U2 B2 D U
B' D L' U2 B2 D' U
B' D L' U2 B2 D2 U
B' D L' D U L2 U2
B' D L' D' U' R2 D
B' D L' D' U' R2 D'
B' D L' D' U' R2 D2
B' D L' D' F U' R2
B' D L' D' F' U' R2
B' D L' D' F2 U' R2
B' D L' D2 F2 U' D
B' D L' D2 F2 U' D'
B' D L' D2 F2 U' D2
B' D L' D2 F2 D U'
B' D L' D2 F2 D' U'
B' D L' D2 F2 D2 U'
B' D L' F U' D' R2
B' D L' F U2 B2 U
B' D L' F D' U' R2
B' D L' F D2 F2 U'
B' D L' F' U' D' R2
B' D L' F' U2 B2 U
B' D L' F' D' U' R2
B' D L' F' D2 F2 U'
B' D L' F2 U' D' R2
B' D L' F2 U2 B2 U
B' D L' F2 D' U' R2
B' D L' F2 D2 F2 U'
B2 D L' D' B U' R2
B2 D L' D2 F2 B U'
B2 D L' D2 B F2 U'
B2 D L' B U2 B U
B' D L2 U2 B2 R' U
B' D L2 D' L U' R2
B' D L2 D2 L F2 U'
B D L' U' L' D' R2
B' D L2 D2 F2 L U'
B D L' U' D' L' R2
B D L' U' D' R2 L'
B D L' U2 B2 U L'
B D L' D' U' L' R2
B D L' D' U' R2 L'
L' F D' F2 B' U' L
L' F D' B' F2 U' L
D F B' U2 B' R' U
L2 F' L U' R2 D' L2
L' F' L B' L' U' R2
L2 F' L U2 F2 U R2
L2 F' L D' F2 U' L2
B' D U2 B2 U2 L' U'
L F' L' B' L' U' R2
B' D F2 U2 R B2 U
B' D F2 U2 B2 R U
B' D F2 D2 F2 L' U'
B2 D B L' U2 B U
F2 D B' U2 R B' U
F2 D B' U2 B' R U
B' D' L U' D R2 F2
B' D' L U' D F2 R2
B' D' L D U' R2 F2
B' D' L D U' F2 R2
F D B' U2 B' R' U
B' D' L F' L2 F' U'
B' D' L F2 L2 U' D
B' D' L F2 L2 U' D'
B' D' L F2 L2 U' D2
B' D' L F2 L2 D U'
B' D' L F2 L2 D' U'
B' D' L F2 L2 D2 U'
B' D' L F2 U' D F2
B' D' L F2 D U' F2
B' D' L' R F2 R' U'
B' D' L' R2 F2 R2 U'
B' D' L' U D' L2 U2
B2 D' L F2 L2 B U'
B2 D' L F2 B L2 U'
B' D' L' U' R D R2
B' D' L' U' R' D R2
B' D' L' U' R2 D R2
B' D' L' U' D R2 D
B' D' L' U' D R2 D'
B' D' L' U' D R2 D2
B2 D' L B L2 F2 U'
F2 D' L F2 L' B' U'
B2 D' L B F2 L2 U'
B' D' L' U2 D2 B2 U
B' D' L' D U' R2 D
B' D' L' D U' R2 D'
B' D' L' D U' R2 D2
B' D' L' D F U' R2
B' D' L' D F' U' R2
B' D' L' D F2 U' R2
B' D' L' D' U L2 U2
B' D' L' D2 U2 B2 U
B' D' L' F D F U'
B' D' L' F D' F U'
B' D' L' F D2 F U'
B' D' L' F' D F' U'
B' D' L' F' D' F' U'
B' D' L' F' D2 F' U'
B2 D' L' D B U' R2
B2 D' L' F2 D B U'
B2 D' L' F2 D' B U'
B2 D' L' F2 D2 B U'
B2 D' L' F2 B U' D
B2 D' L' F2 B U' D'
B2 D' L' F2 B U' D2
B2 D' L' F2 B D U'
B2 D' L' F2 B D' U'
B2 D' L' F2 B D2 U'
B2 D' L' B U' D R2
B2 D' L' B D U' R2
B2 D' L' B F2 U' D
B2 D' L' B F2 U' D'
B2 D' L' B F2 U' D2
B2 D' L' B F2 D U'
B2 D' L' B F2 D' U'
B2 D' L' B F2 D2 U'
B' D' L2 D L U' R2
B' D' L2 F' L F' U'
B' D' L2 F2 L U' D
B' D' L2 F2 L U' D'
B' D' L2 F2 L U' D2
B' D' L2 F2 L D U'
B' D' L2 F2 L D' U'
B' D' L2 F2 L D2 U'
B' D' L2 F2 D L U'
B' D' L2 F2 D' L U'
B' D' L2 F2 D2 L U'
B D' L' D B2 U' R2
B' D' R L' F2 R' U'
B D' L' F2 U R2 U2
B D' L' F2 U' D2 L2
B D' L' F2 D B2 U'
B2 D' L2 F2 L B U'
B D' L' F2 D2 U' L2
L2 F' D' L F2 U' L
L' F' D' F2 B' U' L
L' F' D' B' F2 U' L
L2 F' D' F2 L U' L
D' F' D2 F' B' L U'
D2 F' D2 B' L U' R2
L2 F' D2 L B2 U' R'
D' F' D2 B' L F' U'
D' F' D2 B' F' L U'
B' D' R2 L' F2 R2 U'
D F' D2 F2 B' L U'
D F' D2 B' L F2 U'
D F' D2 B' F2 L U'
D F' B' L2 F L' U'
L' F2 L B' L' U' R2
L2 F2 L U2 F' U R2
D' F2 L2 U2 R F U
B' D' F2 L U2 R U
B' D' F2 L' U2 R U
B' D' F2 L2 U2 R U
L F2 L' B' L' U' R2
B' D' F2 U2 R U D
B' D' F2 U2 R U D'
B' D' F2 U2 R U D2
B' D' F2 U2 R D U
B' D' F2 U2 R D' U
B' D' F2 U2 R D2 U
B' D' F2 U2 D R U
B' D' F2 U2 D' R U
B' D' F2 U2 D2 R U
B' D' F2 D U2 R U
U2 F2 R U2 B' U' R
B' D' F2 D' U2 R U
B' D' F2 D2 U2 R U
F' D' F2 D' B' L U'
F' D' F2 B' L' U' F
F2 D' F2 D B' L' U'
B2 D' F2 B U2 R U
F2 D' F2 D' B' L' U'
F2 D' F2 D2 B' L' U'
F2 D' F2 B L' B2 U'
F2 D' F2 B' L' U' D
F2 D' F2 B' L' U' D'
F2 D' F2 B' L' U' D2
F2 D' F2 B' L' D U'
F2 D' F2 B' L' D' U'
F2 D' F2 B' L' D2 U'
B2 D' B L F2 L2 U'
F2 D' F2 B' D L' U'
F2 D' F2 B' D' L' U'
F2 D' F2 B' D2 L' U'
F2 D' F2 B2 L' B U'
B2 D' B L' U' D R2
B2 D' B L' D U' R2
B2 D' B L' F2 U' D
B2 D' B L' F2 U' D'
B2 D' B L' F2 U' D2
B2 D' B L' F2 D U'
B2 D' B L' F2 D' U'
B2 D' B L' F2 D2 U'
B2 D' B L2 F2 L U'
F D' F' B' L' F' U'
B' D' B' L' F2 B U'
B' D' B' L' B F2 U'
B2 D' B D L' U' R2
F' D' B' L' F2 U' F'
B2 D' B F2 U2 R U
F2 D' B F2 L' B2 U'
B2 D' B' L' F2 B2 U'
B2 D' B' L' B2 F2 U'
F2 D' B' L F2 L' U'
F D' F2 D2 B' L U'
F2 D' B' L' F2 L' U'
F2 D' B' L2 F2 L' U'
B' D' B2 L' F2 B2 U'
B' D' B2 L' B2 F2 U'
F' D' B' F2 L' U' F
F2 D' B' F2 L' U' D
F2 D' B' F2 L' U' D'
F2 D' B' F2 L' U' D2
F2 D' B' F2 L' D U'
F2 D' B' F2 L' D' U'
F2 D' B' F2 L' D2 U'
F2 D' B' F2 D L' U'
F2 D' B' F2 D' L' U'
F2 D' B' F2 D2 L' U'
F2 D' B2 F2 L' B U'
D' F2 U2 R U2 B' U'
F D' B' F' L' F' U'
B' D2 L' U L' U2 D
B' D2 L' U L' U2 D'
B' D2 L' U L' U2 D2
B' D2 L' U L' D U2
B' D2 L' U L' D' U2
B' D2 L' U L' D2 U2
B' D2 L' U D L' U2
B' D2 L' U D' L' U2
B' D2 L' U D2 L' U2
B' D2 L' U' F2 R F2
B' D2 L' D U L' U2
B' D2 L' D F2 U' R
B' D2 L' D' U L' U2
B' D2 L' D' F2 U' R
B' D2 L' D2 U L' U2
B' D2 L' D2 F2 U' R
B' D2 L' F2 U' R D
B' D2 L' F2 U' R D'
B' D2 L' F2 U' R D2
B' D2 L' F2 U' D R
B' D2 L' F2 U' D' R
B' D2 L' F2 U' D2 R
B' D2 L' F2 D U' R
B' D2 L' F2 D' U' R
B' D2 L' F2 D2 U' R
B2 D2 L' F2 B U' R
B2 D2 L' B U L' U2
D2 F2 D F2 B' L' U'
B2 D2 L' B F2 U' R
D2 F2 D B' F2 L' U'
D' F2 D B' U2 R U
B D2 L' U2 F2 U R
D' F2 D' B' U2 R U
L' F2 D' F2 B' U' L
L' F2 D' B' F2 U' L
D' F2 D2 B' U2 R U
D' F2 B' L U2 R U
D' F2 B' L' U2 R U
D' F2 B' L2 U2 R U
D F2 D2 F2 B' L' U'
D F2 D2 B' F2 L' U'
D' F2 B' U2 R U D
D' F2 B' U2 R U D'
D' F2 B' U2 R U D2
D' F2 B' U2 R D U
D' F2 B' U2 R D' U
D' F2 B' U2 R D2 U
D' F2 B' U2 D R U
D' F2 B' U2 D' R U
D' F2 B' U2 D2 R U
D2 F2 B' D F2 L' U'
D' F2 B' D U2 R U
B' D2 U L2 U' L U'
D' F2 B' D' U2 R U
D' F2 B' D2 U2 R U
D F2 B' U2 R B' U
D F2 B' U2 B' R U
D' B L F2 L2 B2 U'
D' B L F2 B2 L2 U'
D2 B L B2 L2 U' R'
D' B L B2 L2 F2 U'
D' B L B2 F2 L2 U'
L' B L B' L' U' R2
D' B L' U' D L2 R2
D' B L' U' D R2 L2
D' B L' D U' L2 R2
D' B L' D U' R2 L2
R2 B L D L2 F2 B2
R2 B L D L2 B2 F2
R2 B L D F2 L2 B2
R2 B L D F2 B2 L2
R2 B L D B2 L2 F2
R2 B L D B2 F2 L2
D2 B L' F2 B2 U' R
D' B L' F2 U' D L2
D' B L' F2 D U' L2
D' B L' F2 B2 U' D
D' B L' F2 B2 U' D'
D' B L' F2 B2 U' D2
D' B L' F2 B2 D U'
D' B L' F2 B2 D' U'
D' B L' F2 B2 D2 U'
D2 B L' B2 U L' U2
D2 B L' B2 F2 U' R
D' B L' B2 U' D R2
D' B L' B2 D U' R2
D' B L' B2 F2 U' D
D' B L' B2 F2 U' D'
D' B L' B2 F2 U' D2
D' B L' B2 F2 D U'
D' B L' B2 F2 D' U'
D' B L' B2 F2 D2 U'
D B L B2 L2 F U'
R2 B L' R2 B2 U' R2
U2 B L' B2 R' U' R'
D' B L2 F2 L B2 U'
R2 B L' B2 R2 U' R2
D B L' B2 U2 B' U
L2 B L2 B' L U' R2
L B L' B' L' U' R2
B' D2 F2 D F2 L' U'
B2 D2 B L' U L' U2
B2 D2 B L' F2 U' R
B2 D2 B D L' F2 U'
B2 D2 B D2 L' U' R2
F' D2 B' L U L U2
F' D2 B' D L F2 U'
F' D2 B' D F2 L U'
R2 B R2 L' B2 U' R2
F' D2 B' D2 L U' R2
F2 D2 B' D F2 L' U'
R2 B R2 B2 L' U' R2
R2 B U L' R2 B2 U'
R2 B U L' B2 R2 U'
B' F L U' R' F' R'
R2 B U R2 L' B2 U'
R2 B U R2 B2 L' U'
B' F L F' L' U' R2
R2 B U B2 L' R2 U'
R2 B U B2 R2 L' U'
B' F L' U' R' F' R'
U2 B U2 L' B2 U' R2
B' F L' F' L' U' R2
D' B D L' U' L' R2
D' B D L' U' R2 L'
U B U' L' B2 U' R2
B' F L2 U' R' F' R'
U2 B U2 B2 L' U' R2
B' F L2 F' L' U' R2
U B U' B2 L' U' R2
L' B D' F2 B' U' L
L' B D' B' F2 U' L
B' F U L U2 R2 F
B' F U L U2 F R2
B' F U L' B' U2 R2
B' F U' R' D F' R'
B' F U' R' D' F' R'
B' F U' R' D2 F' R'
B' F U' R' F R' F2
B' F U' R' F' R' D
B' F U' R' F' R' D'
B' F U' R' F' R' D2
B' F U' R' F' D R'
B' F U' R' F' D' R'
B' F U' R' F' D2 R'
B' F U' R' F2 R' F
D' B' L U' D R2 F2
D' B' L U' D F2 R2
D' B' L D U' R2 F2
D' B' L D U' F2 R2
B' F U' F R' F' R'
B' F U' F' R' F' R'
B' F U' F2 R' F' R'
D' B' L F' L2 F' U'
D' B' L F2 L2 U' D
D' B' L F2 L2 U' D'
D' B' L F2 L2 U' D2
D' B' L F2 L2 D U'
D' B' L F2 L2 D' U'
D' B' L F2 L2 D2 U'
D' B' L F2 U' D F2
D' B' L F2 D U' F2
U' B' L' U' B R2 D
U' B' L' U' B R2 D'
U' B' L' U' B R2 D2
U' B' L' U' B' R2 B2
U' B' L' U' B2 R2 B'
L' B' L B' L' U' R2
D' B' L' R F2 R' U'
D2 B' L' U L' U2 D
D2 B' L' U L' U2 D'
D2 B' L' U L' U2 D2
D2 B' L' U L' D U2
D2 B' L' U L' D' U2
D2 B' L' U L' D2 U2
B' F U2 R' U R' F'
D2 B' L' U D L' U2
D2 B' L' U D' L' U2
D2 B' L' U D2 L' U2
U' B' L' D' F2 U' B
D' B' L' R2 F2 R2 U'
D2 B' L' U' F2 R F2
D' B' L' U D' L2 U2
U' B' L' F U' B R2
D' B' L' U' R D R2
D' B' L' U' R' D R2
D' B' L' U' R2 D R2
D' B' L' U' D R2 D
D' B' L' U' D R2 D'
D' B' L' U' D R2 D2
D2 B' L' D U L' U2
U' B' L' F' U' B R2
D2 B' L' D F2 U' R
D' B' L' U2 D2 B2 U
R' B' L' D' R F' U'
D2 B' L' D' U L' U2
U' B' L' F2 U' B R2
D2 B' L' D' F2 U' R
D' B' L' D U' R2 D
D' B' L' D U' R2 D'
D' B' L' D U' R2 D2
D' B' L' D F U' R2
D' B' L' D F' U' R2
D' B' L' D F2 U' R2
D2 B' L' D2 U L' U2
D2 B' L' D2 F2 U' R
D' B' L' D' U L2 U2
D' B' L' D2 U2 B2 U
D' B' L' F D F U'
D' B' L' F D' F U'
D' B' L' F D2 F U'
D2 B' L' F2 U' R D
D2 B' L' F2 U' R D'
D2 B' L' F2 U' R D2
D2 B' L' F2 U' D R
D2 B' L' F2 U' D' R
D2 B' L' F2 U' D2 R
D2 B' L' F2 D U' R
D2 B' L' F2 D' U' R
D2 B' L' F2 D2 U' R
B' F U2 B' R' U R'
D' B' L' F' D F' U'
D' B' L' F' D' F' U'
D' B' L' F' D2 F' U'
U2 B' L' U2 L U R2
D' B' L2 D L U' R2
R2 B' L' R2 U' R2 D
R2 B' L' R2 U' R2 D'
R2 B' L' R2 U' R2 D2
R2 B' L' R2 D' F2 U'
R2 B' L' R2 F U' R2
R2 B' L' R2 F' U' R2
R2 B' L' R2 F2 U' R2
D' B' L2 F' L F' U'
D' B' L2 F2 L U' D
D' B' L2 F2 L U' D'
D' B' L2 F2 L U' D2
D' B' L2 F2 L D U'
D' B' L2 F2 L D' U'
D' B' L2 F2 L D2 U'
D' B' L2 F2 D L U'
D' B' L2 F2 D' L U'
D' B' L2 F2 D2 L U'
D B' L' D F' U' R
R2 B' L' F R2 U' R2
R2 B' L' F' R2 U' R2
R2 B' L' F2 R2 U' R2
D' B' R L' F2 R' U'
R' B' R D L' F U'
U B' L' U' R2 D B2
B' F D' F' L' F' U'
U B' L' F U' R2 B
D B' L2 D F L U'
D B' L2 D' F L U'
L B' L' B' L' U' R2
D B' L2 D2 F L U'
D B' L2 F L U' D
D B' L2 F L U' D'
D B' L2 F L U' D2
D B' L2 F L D U'
D B' L2 F L D' U'
D B' L2 F L D2 U'
D B' L2 F D L U'
D B' L2 F D' L U'
D B' L2 F D2 L U'
D B' L2 F' L F2 U'
D B' L2 F2 L F' U'
D' B' R2 L' F2 R2 U'
B' F' L F L' U' R2
F' B' L F L' U' R2
F2 B' L U2 R U R
D2 B' U L2 U' L U'
F2 B' L D' F2 L' U'
F2 B' L F2 L' U' R2
R2 B' R2 L' U' R2 D
R2 B' R2 L' U' R2 D'
R2 B' R2 L' U' R2 D2
R2 B' R2 L' D' F2 U'
R2 B' R2 L' F U' R2
R2 B' R2 L' F' U' R2
R2 B' R2 L' F2 U' R2
B' F' L' F L' U' R2
R2 B' R2 D' L' F2 U'
F' B' L' F L' U' R2
F2 B' L' U2 R U R
F2 B' L' D' F2 L' U'
F B' L U' R' F' R'
F2 B' L' F2 L' U' R2
B' F' L2 F L' U' R2
F B' L F' L' U' R2
F' B' L2 F L' U' R2
F2 B' L2 U2 R U R
F2 B' L2 D' F2 L' U'
F B' L' U' R' F' R'
F2 B' L2 F2 L' U' R2
F B' L' F' L' U' R2
D2 B' D L F2 L2 U'
R' B' D L' R F U'
D2 B' D L' U' D R2
D2 B' D L' D U' R2
D2 B' D L' F2 U' D
D2 B' D L' F2 U' D'
D2 B' D L' F2 U' D2
D2 B' D L' F2 D U'
D2 B' D L' F2 D' U'
D2 B' D L' F2 D2 U'
D2 B' D L2 F2 L U'
R' B' D R L' F U'
D' B' D L' U' R2 D
D' B' D L' U' R2 D'
D' B' D L' U' R2 D2
D' B' D L' D' F2 U'
D' B' D L' F U' R2
D' B' D L' F' U' R2
D' B' D L' F2 U' R2
F B' L2 U' R' F' R'
U B' U' L' U' L R2
U B' U' L' U' R2 L
L2 B' U2 F R U R
F B' L2 F' L' U' R2
D2 B' D F2 U2 R U
U' B' D' L' F2 U' B
R' B' D' L' R F' U'
D2 B' D' L' U' D' R2
D2 B' D' L' U2 B2 U
D2 B' D' L' D' U' R2
D2 B' D' L' D2 F2 U'
R' B' D' R L' F' U'
D' B' D' L' U L' U2
D' B' D' L' F2 U' R
D B' U2 B' U2 L' U'
D B' D L2 F L U'
L' B' D' F2 B' U' L
D2 B' D2 L' U' R2 D
D2 B' D2 L' U' R2 D'
D2 B' D2 L' U' R2 D2
D2 B' D2 L' D' F2 U'
D2 B' D2 L' F U' R2
D2 B' D2 L' F' U' R2
D2 B' D2 L' F2 U' R2
L' B' D' B' F2 U' L
D' B' D2 L' U' D' R2
D' B' D2 L' U2 B2 U
D' B' D2 L' D' U' R2
D' B' D2 L' D2 F2 U'
D B' D' L2 F L U'
B' F' U' R D R F'
F' B' U' R D R F'
D B' D2 L2 F L U'
F2 B' U' R' D' R' F2
F2 B' U' R' D' F2 R'
F2 B' U' R2 U' R' U
F B' U L U2 R2 F
F B' U L U2 F R2
F B' U L' B' U2 R2
D' B' F2 L U2 R U
D' B' F2 L' U2 R U
F2 B' U2 R U R D
F2 B' U2 R U R D'
F2 B' U2 R U R D2
F2 B' U2 R U D R
F2 B' U2 R U D' R
F2 B' U2 R U D2 R
F2 B' U2 R D U R
F2 B' U2 R D' U R
F2 B' U2 R D2 U R
F2 B' U2 R B U R
F2 B' U2 R B' U R
F2 B' U2 R B2 U R
D' B' F2 L2 U2 R U
F2 B' U2 D R B2 U
F2 B' U2 D B2 R U
D B' F U2 B' R' U
D2 B' F2 D F2 L' U'
D' B' F2 U2 R U D
D' B' F2 U2 R U D'
D' B' F2 U2 R U D2
D' B' F2 U2 R D U
D' B' F2 U2 R D' U
D' B' F2 U2 R D2 U
D' B' F2 U2 D R U
D' B' F2 U2 D' R U
D' B' F2 U2 D2 R U
F B' U' R' D F' R'
F B' U' R' D' F' R'
F B' U' R' D2 F' R'
F B' U' R' F R' F2
F B' U' R' F' R' D
F B' U' R' F' R' D'
F B' U' R' F' R' D2
F B' U' R' F' D R'
F B' U' R' F' D' R'
F B' U' R' F' D2 R'
F B' U' R' F2 R' F
D' B' F2 D U2 R U
F2 B' U2 B R U R
D' B' F2 D' U2 R U
F2 B' U2 B' R U R
D' B' F2 D2 U2 R U
F2 B' U2 B2 R U R
D B' F' L2 F L' U'
F B' U' F R' F' R'
F B' U' F' R' F' R'
F B' U' F2 R' F' R'
B' F' D' L' F2 U' F'
F2 B' D U2 R B2 U
F2 B' D U2 B2 R U
D' B2 L F2 L2 B U'
F B' U2 R' U R' F'
D' B2 L F2 B L2 U'
D' B2 L B L2 F2 U'
F' B' D' L' F2 U' F'
D' B2 L B F2 L2 U'
L' B2 L B' L' U' R2
B' F' D' F2 L' U' F
F2 B' D' L F2 L' U'
F2 B' D' L' F2 L' U'
D B' F2 U2 R B' U
F2 B' D' L2 F2 L' U'
D B' F2 U2 B' R U
U' B2 L' B U' B R2
F B' U2 B' R' U R'
F' B' D' F2 L' U' F
D' B2 L' D B U' R2
D2 B2 L' F2 B U' R
D2 B2 L' B U L' U2
D2 B2 L' B F2 U' R
D' B2 L' F2 D B U'
D' B2 L' F2 D' B U'
F2 B' D' F2 L' U' D
F2 B' D' F2 L' U' D'
F2 B' D' F2 L' U' D2
F2 B' D' F2 L' D U'
F2 B' D' F2 L' D' U'
F2 B' D' F2 L' D2 U'
D' B2 L' F2 D2 B U'
D' B2 L' F2 B U' D
D' B2 L' F2 B U' D'
D' B2 L' F2 B U' D2
D' B2 L' F2 B D U'
D' B2 L' F2 B D' U'
D' B2 L' F2 B D2 U'
F2 B' D' F2 D L' U'
F2 B' D' F2 D' L' U'
F2 B' D' F2 D2 L' U'
D' B2 L' B U' D R2
D' B2 L' B D U' R2
D' B2 L' B F2 U' D
D' B2 L' B F2 U' D'
D' B2 L' B F2 U' D2
D' B2 L' B F2 D U'
D' B2 L' B F2 D' U'
D' B2 L' B F2 D2 U'
D B2 L B L2 F U'
B' F2 L U2 R U R
B' F2 L D' F2 L' U'
D' B2 L2 F2 L B U'
B' F2 L F2 L' U' R2
R2 B2 L' B R2 U' R2
F B' D' F' L' F' U'
D B2 L' B U2 B' U
B' F2 L' U2 R U R
B' F2 L' D' F2 L' U'
B' F2 L' F2 L' U' R2
L B2 L' B' L' U' R2
B' F2 L2 U2 R U R
B' F2 L2 D' F2 L' U'
B' F2 L2 F2 L' U' R2
R2 B2 U L' B R2 U'
R2 B2 U B L' R2 U'
R2 B2 U B R2 L' U'
U2 B2 U2 L' B U' R2
D2 B2 D L' F2 B U'
D2 B2 D L' B F2 U'
L2 B2 U2 R' F U R'
D' B2 D L' B U' R2
L2 B2 U2 F R' U R'
U B2 U' L' B U' R2
B' F2 U' R' D' R' F2
B' F2 U' R' D' F2 R'
B' F2 U' R2 U' R' U
U2 B2 U2 B L' U' R2
D2 B2 D B L' F2 U'
D' B2 D B L' U' R2
U B2 U' B L' U' R2
B' F2 U2 R U R D
B' F2 U2 R U R D'
B' F2 U2 R U R D2
B' F2 U2 R U D R
B' F2 U2 R U D' R
B' F2 U2 R U D2 R
B' F2 U2 R D U R
B' F2 U2 R D' U R
B' F2 U2 R D2 U R
B' F2 U2 R B U R
B' F2 U2 R B' U R
B' F2 U2 R B2 U R
B' F2 U2 D R B2 U
B' F2 U2 D B2 R U
L' B2 D' F2 B' U' L
D2 B2 D2 L' B U' R2
B' F2 U2 B R U R
L' B2 D' B' F2 U' L
B' F2 U2 B' R U R
B' F2 U2 B2 R U R
D2 B2 D2 B L' U' R2
B' F2 D U2 R B2 U
B' F2 D U2 B2 R U
B' F2 D' L F2 L' U'
B' F2 D' L' F2 L' U'
B' F2 D' L2 F2 L' U'
B' F2 D' F2 L' U' D
B' F2 D' F2 L' U' D'
B' F2 D' F2 L' U' D2
B' F2 D' F2 L' D U'
B' F2 D' F2 L' D' U'
B' F2 D' F2 L' D2 U'
B' F2 D' F2 D L' U'
B' F2 D' F2 D' L' U'
B' F2 D' F2 D2 L' U'
B2 F2 D' F2 L' B U'
B2 F2 D' F2 B L' U'
B2 F2 D' B F2 L' U'
F2 B2 D' F2 L' B U'
F2 B2 D' F2 B L' U'
F2 B2 D' B F2 L' U'
