B2 L U L R
B2 L U R L
U L2 R D B2
U R L2 D B2
U2 R' U' L2 R2
U2 R' U' R2 L2
B U L2 R B
B U R L2 B
B U R B L2
U2 R' U' B2 R2 B2 L2
U' R' U2 R2 L2 D' B2
U2 R' U2 D F2 B2 U
U2 R' U2 D B2 F2 U
U2 R' U2 F U L2 R2
U2 R' U2 F U R2 L2
U2 R' U2 F' U L2 R2
U2 R' U2 F' U R2 L2
U2 R' U2 F2 U L2 R2
U2 R' U2 F2 U R2 L2
U2 R' U2 B U L2 R2
U2 R' U2 B U R2 L2
U2 R' U2 B' U L2 R2
U2 R' U2 B' U R2 L2
U2 R' U2 B2 U L2 R2
U2 R' U2 B2 U R2 L2
U2 R' D U2 F2 B2 U
U2 R' D U2 B2 F2 U
U2 R' D' F2 U' D L2
U2 R' D' F2 D U' L2
U2 R' D' F2 B2 U' D
U2 R' D' F2 B2 U' D'
U2 R' D' F2 B2 U' D2
U2 R' D' F2 B2 D U'
U2 R' D' F2 B2 D' U'
U2 R' D' F2 B2 D2 U'
D R' D' F2 L' U' L'
U2 R' D' B2 U' D R2
U2 R' D' B2 D U' R2
U2 R' D' B2 F2 U' D
U2 R' D' B2 F2 U' D'
U2 R' D' B2 F2 U' D2
U2 R' D' B2 F2 D U'
U2 R' D' B2 F2 D' U'
U2 R' D' B2 F2 D2 U'
U R' D' F2 B2 U' F2
U2 R' D2 U L2 R2 U2
U2 R' D2 U R2 L2 U2
U R' D' B2 F2 U' F2
U2 R' F U' L2 R2 D
U2 R' F U' L2 R2 D'
U2 R' F U' L2 R2 D2
U2 R' F U' R2 L2 D
U2 R' F U' R2 L2 D'
U2 R' F U' R2 L2 D2
U2 R' F D' F2 B2 U'
U2 R' F D' B2 F2 U'
U2 R' F B U' L2 R2
U2 R' F B U' R2 L2
U2 R' F B' U' L2 R2
U2 R' F B' U' R2 L2
U2 R' F B2 U' L2 R2
U2 R' F B2 U' R2 L2
R' U2 R U L2 R D
R' U2 R U L2 R D'
R' U2 R U L2 R D2
R' U2 R U L2 D R
R' U2 R U L2 D' R
R' U2 R U L2 D2 R
R' U2 R U R L2 D
R' U2 R U R L2 D'
R' U2 R U R L2 D2
U R' F U' L2 F' R2
U R' F U' F' L2 R2
U R' F U' F' R2 L2
U2 R' F' U' L2 R2 D
U2 R' F' U' L2 R2 D'
U2 R' F' U' L2 R2 D2
U2 R' F' U' R2 L2 D
U2 R' F' U' R2 L2 D'
U2 R' F' U' R2 L2 D2
D' R' F2 L' B2 U' R2
R' U2 R B U L2 R
R' U2 R B U R L2
U2 R' F' D' F2 B2 U'
U2 R' F' D' B2 F2 U'
R' U2 R B' U L2 R
R' U2 R B' U R L2
U2 R' F' B U' L2 R2
U2 R' F' B U' R2 L2
R' U2 R B2 U L2 R
R' U2 R B2 U R L2
U2 R' F' B' U' L2 R2
U2 R' F' B' U' R2 L2
U2 R' F' B2 U' L2 R2
U2 R' F' B2 U' R2 L2
F2 R' F2 L' U' L' R
F2 R' F2 L' U' R L'
U R' F' U' R2 F L2
U R' F' U' F L2 R2
U R' F' U' F R2 L2
L' U2 R' U' L' R2 D
L' U2 R' U' L' R2 D'
L' U2 R' U' L' R2 D2
L' U2 R' U' R2 L' D
L' U2 R' U' R2 L' D'
L' U2 R' U' R2 L' D2
L' U2 R' U' R2 D L'
L' U2 R' U' R2 D' L'
L' U2 R' U' R2 D2 L'
D' R' F2 B2 L' U' R2
U2 R' F2 U' L2 R2 D
U2 R' F2 U' L2 R2 D'
U2 R' F2 U' L2 R2 D2
U2 R' F2 U' R2 L2 D
U2 R' F2 U' R2 L2 D'
U2 R' F2 U' R2 L2 D2
L2 U2 R' U R U2 R
U2 R' F2 D' F2 B2 U'
U2 R' F2 D' B2 F2 U'
U2 R' F2 B U' L2 R2
U2 R' F2 B U' R2 L2
U2 R' F2 B' U' L2 R2
U2 R' F2 B' U' R2 L2
L' U2 R' B U' L' R2
L' U2 R' B U' R2 L'
U2 R' F2 B2 U' L2 R2
U2 R' F2 B2 U' R2 L2
L2 U2 R' D' F2 U' L'
L' U2 R' B' U' L' R2
L' U2 R' B' U' R2 L'
L' U2 R' B2 U' L' R2
L' U2 R' B2 U' R2 L'
U R' F2 U' L2 R2 F2
U R' F2 U' L2 F2 R2
U R' F2 U' R2 L2 F2
U R' F2 U' R2 F2 L2
U' R' B U' L2 R2 F
U' R' B U' L2 F R2
U' R' B U' R2 L2 F
U R' F2 U' F2 L2 R2
U R' F2 U' F2 R2 L2
L U2 R' U' L R2 D
L U2 R' U' L R2 D'
L U2 R' U' L R2 D2
L2 U2 R' F2 U' L' R2
L2 U2 R' F2 U' R2 L'
L U2 R' U' R2 L D
L U2 R' U' R2 L D'
L U2 R' U' R2 L D2
L U2 R' U' R2 D L
L U2 R' U' R2 D' L
L U2 R' U' R2 D2 L
U2 R' B U' L2 R2 D
U2 R' B U' L2 R2 D'
U2 R' B U' L2 R2 D2
U2 R' B U' R2 L2 D
U2 R' B U' R2 L2 D'
U2 R' B U' R2 L2 D2
L U2 R' D' F2 U' L
L U2 R' F U' L R2
L U2 R' F U' R2 L
L U2 R' F' U' L R2
L U2 R' F' U' R2 L
U R' B L2 R2 D B2
U2 R' B D' F2 B2 U'
U2 R' B D' B2 F2 U'
L U2 R' F2 U' L R2
L U2 R' F2 U' R2 L
U2 R' B F U' L2 R2
U2 R' B F U' R2 L2
U2 R' B F' U' L2 R2
U2 R' B F' U' R2 L2
U R' B R2 L2 D B2
U2 R' B F2 U' L2 R2
U2 R' B F2 U' R2 L2
U' R' B' U' L2 R2 F'
R' U2 D R F2 B2 U
R' U2 D R B2 F2 U
U' R' B' U' R2 L2 F'
U' R' B' U' R2 F' L2
L' U2 D R' U' L' R2
L' U2 D R' U' R2 L'
U2 R' B' U' L2 R2 D
U2 R' B' U' L2 R2 D'
U2 R' B' U' L2 R2 D2
U2 R' B' U' R2 L2 D
U2 R' B' U' R2 L2 D'
U2 R' B' U' R2 L2 D2
R' U2 D B2 R F2 U
U2 R' B' D' F2 B2 U'
U2 R' B' D' B2 F2 U'
U R' B' L2 R2 D B2
U2 R' B' F U' L2 R2
U2 R' B' F U' R2 L2
U2 R' B' F' U' L2 R2
U2 R' B' F' U' R2 L2
U2 R' B' F2 U' L2 R2
U2 R' B' F2 U' R2 L2
U R' B' R2 L2 D B2
D' R' B2 U2 R U R
L' U2 D' R' U' L' R2
L' U2 D' R' U' R2 L'
D' R' B2 D' F2 L' U'
L U2 D R' U' L R2
L U2 D R' U' R2 L
D' R' B2 F2 L' U' R2
U2 R' B2 U' L2 R2 D
U2 R' B2 U' L2 R2 D'
U2 R' B2 U' L2 R2 D2
U2 R' B2 U' R2 L2 D
U2 R' B2 U' R2 L2 D'
U2 R' B2 U' R2 L2 D2
U2 R' B2 D' F2 B2 U'
U2 R' B2 D' B2 F2 U'
U R' B2 L2 R2 D B2
U2 R' B2 F U' L2 R2
U2 R' B2 F U' R2 L2
U2 R' B2 F' U' L2 R2
U2 R' B2 F' U' R2 L2
U2 R' B2 F2 U' L2 R2
U2 R' B2 F2 U' R2 L2
U R' B2 R2 L2 D B2
L' U2 D2 R' U' L' R2
L' U2 D2 R' U' R2 L'
L U2 D' R' U' L R2
L U2 D' R' U' R2 L
L U2 D2 R' U' L R2
L U2 D2 R' U' R2 L
B' R2 L2 D' R' F2 B
B' R2 L2 D' R' B F2
B' R2 L2 D' F2 R' B
U R2 L2 U R U' R2
U R2 L2 D R' D B2
U R2 L2 D' R' D B2
U R2 L2 D2 R' D B2
U' R2 U' R U' L2 R2
U' R2 U' R U' R2 L2
U R2 U R U' L2 R2
U R2 U R U' R2 L2
R' U2 B R U L2 R
R' U2 B R U R L2
U2 R2 U' L2 R' D B2
U2 R2 U' R' L2 D B2
L' U2 B U' L' R B'
L' U2 B U' L' B' R
L' U2 B U' R L' B'
U' R2 U2 L2 R' D B2
U' R2 U2 R' L2 D B2
R' U2 B' R U L2 R
R' U2 B' R U R L2
R' U2 B2 R U L2 R
R' U2 B2 R U R L2
U2 R2 D' R B2 U' R2
U R2 D' R' D L2 B2
U R2 D' R' D B2 L2
U R2 D2 R' D B2 L
R' D R F2 B2 L U
R' D R B2 L F2 U
R' D R B2 F2 L U
D R2 F2 L' R2 U R
D R2 F2 R2 L' U R
L' D U L' R D B2
L' D U R L' D B2
L' D U R D L' B2
L' D U R D B2 L'
L D U L R D B2
D' U L R D L2 B2
D' U L R D B2 L2
L D U R L D B2
L D U R D L B2
B' U L R D L B'
R' D U2 R F2 B2 U
R' D U2 R B2 F2 U
B' U L D L R B'
B' U L D L B' R
B' U L D R L B'
L' D U2 R' U' L' R2
L' D U2 R' U' R2 L'
R' D U2 B2 R F2 U
B U L R D L B
B U L R D' L B
B U L R D2 L B
D' U L' R D L2 B2
D' U L' R D B2 L2
R D U' R' F2 U B2
B U L D L R B
B U L D R L B
B U L D' L R B
R D U' F2 R' U B2
B2 U L' R D' L' B2
B U L D' R L B
B2 U L' R D' B2 L'
B U L D2 L R B
B U L D2 R L B
B2 U L' D' L' R B2
B2 U L' D' L' B2 R
B2 U L' D' R L' B2
B U L B' R B L
B2 U L' D' R B2 L'
L D U2 R' U' L R2
L D U2 R' U' R2 L
B2 U L' D' B2 L' R
B2 U L' D' B2 R L'
B U L' R D L' B
B U L' R D B L'
B U L' R D' L' B
B U L' R D' B L'
B U L' R D2 L' B
B U L' R D2 B L'
B U L' R B L' D
B U L' R B L' D'
B U L' R B L' D2
B U L' R B D L'
B U L' R B D' L'
B U L' R B D2 L'
B U L' R B' L' B2
D' U L2 R D L2 B2
D' U L2 R D B2 L2
B' U L2 R2 D' R' B
B U L' D L' R B
B U L' D R L' B
B U L' D R B L'
B2 U L2 R U' L' U
B U L' D' L' R B
B U L' D' R L' B
B U L' D' R B L'
F2 U L2 R D B2 R'
B U L' D2 L' R B
B U L' D2 R L' B
B U L' D2 R B L'
B' U L2 D' R' B R2
B2 U L2 U' L' U R
B U L' B L' R B
B U L' B R L' B
B U L' B R B L'
B U L' B' L' R B
B U L' B' R L' B
B U L' B' R B L'
B U L' B2 L' R B
B U L' B2 R L' B
B U L' B2 R B L'
B' U L2 B R D B2
B U L2 R D B D
B U L2 R D B D'
B U L2 R D B D2
B U L2 R D' B D
B U L2 R D' B D'
B U L2 R D' B D2
B U L2 R D2 B D
B U L2 R D2 B D'
B U L2 R D2 B D2
B U L2 R B2 D B'
B U L2 R B2 D' B'
B U L2 R B2 D2 B'
D' U R L D L2 B2
D' U R L D B2 L2
B U L2 R' B R2 B
B U L2 R' B' R2 B
B U L2 R' B2 R2 B
D' U R L' D L2 B2
D' U R L' D B2 L2
B' U R L D L B'
D' U R L2 D L2 B2
D' U R L2 D B2 L2
D' U R U R2 B2 U'
D' U R U B2 R2 U'
B U L2 D R D B
B U L2 D R D' B
B U L2 D R D2 B
B U L2 D R B D
B U L2 D R B D'
B U L2 D R B D2
B U L2 D B R B
D' U R D L' B2 L'
B U L2 D B' R B
D' U R D L2 B2 D
D' U R D L2 B2 D'
D' U R D L2 B2 D2
B U L2 D B2 R B
B U L2 D' R D B
B U L2 D' R D' B
B U L2 D' R D2 B
B U L2 D' R B D
B U L2 D' R B D'
B U L2 D' R B D2
B2 U R L' D' L' B2
D' U R D B L2 B
B2 U R L' D' B2 L'
D' U R D B2 L2 D
D' U R D B2 L2 D'
D' U R D B2 L2 D2
B U L2 D' B R B
B U L2 D' B' R B
B U L2 D' B2 R B
B2 U R L2 U' L' U
B U L2 D2 R D B
B U L2 D2 R D' B
B U L2 D2 R D2 B
B U L2 D2 R B D
B U L2 D2 R B D'
B U L2 D2 R B D2
B U L2 D2 B R B
B U L2 D2 B' R B
B U L2 D2 B2 R B
F2 U R L2 D B2 R'
B2 U R U' L U L
B U L2 B R D B
B U L2 B R D' B
B U L2 B R D2 B
B U L2 B R B D
B U L2 B R B D'
B U L2 B R B D2
B U L2 B D R B
B U L2 B D' R B
B U L2 B D2 R B
B U L2 B' R D B
B U L2 B' R D' B
B U L2 B' R D2 B
B U L2 B' R B D
B U L2 B' R B D'
B U L2 B' R B D2
B U L2 B' D R B
B U L2 B' D' R B
B U L2 B' D2 R B
B U L2 B2 R D B
B U L2 B2 R D' B
B U L2 B2 R D2 B
B U L2 B2 R B D
B U L2 B2 R B D'
B U L2 B2 R B D2
B U L2 B2 D R B
B U L2 B2 D' R B
B U L2 B2 D2 R B
B U R L D L B
B U R L D' L B
B U R L D2 L B
B U R L' D L' B
B U R L' D B L'
B U R L' D' L' B
B U R L' D' B L'
B U R L' D2 L' B
B U R L' D2 B L'
B U R L' B L' D
B U R L' B L' D'
B U R L' B L' D2
B U R L' B D L'
B U R L' B D' L'
B U R L' B D2 L'
B U R L' B' L' B2
B U R L2 D B D
B U R L2 D B D'
B U R L2 D B D2
B U R L2 D' B D
B U R L2 D' B D'
B U R L2 D' B D2
B U R L2 D2 B D
B U R L2 D2 B D'
B U R L2 D2 B D2
B U R L2 B2 D B'
B U R L2 B2 D' B'
B U R L2 B2 D2 B'
B U R D B D' L2
D U R D B2 D2 L2
D U R D' L2 D2 B2
B U R D2 B D2 L2
B U R F L2 F' B
B U R F L2 B F'
L' D B U L' R B
B U R F B L2 F'
L' D B U R L' B
L' D B U R B L'
B U R F2 L2 F2 B
B U R F2 L2 B F2
B U R F2 B L2 F2
B U R B L D L
B U R B L D' L
B U R B L D2 L
B U R B L' D L'
B U R B L' D' L'
B U R B L' D2 L'
B U R B F L2 F'
B U R B F2 L2 F2
B U R B' L' B2 L'
U D R D B2 D2 L2
U2 D R' U' R2 D' L2
B U R B' L2 B2 D
B U R B' L2 B2 D'
B U R B' L2 B2 D2
R D F2 R' U R B2
R D F2 R' U B2 R
U D R D' L2 D2 B2
U2 D R' U2 F2 U R2
U2 D R' D' F2 U' L2
B U R' L2 B R2 B
B U R' L2 B' R2 B
B U R' L2 B2 R2 B
B' U R2 L2 D' R' B
B U R' B L2 R2 B
B U R' B R2 L2 B
B U R' B R2 B L2
B U R' B' L2 R2 B
B U R' B' R2 L2 B
B U R' B' R2 B L2
B U R' B2 L2 R2 B
B U R' B2 R2 L2 B
B U R' B2 R2 B L2
L' D B2 L U L2 R
L' D B2 L U R L2
L2 D B2 L U L' R
L2 D B2 L U R L'
B U D R D' L2 B
B U D R D' B L2
B U D R B D' L2
R' D' L F2 L' B2 U'
R' D' L F2 B2 L' U'
R' D' L B2 F2 L' U'
B U D' R D L2 B
B U D' R D B L2
R' D' L' F2 L' B2 U'
R' D' L' F2 B2 L' U'
R' D' L' B2 F2 L' U'
R' D' L2 F2 L' B2 U'
R' D' L2 F2 B2 L' U'
B U F L2 F' R B
R' D' L2 B2 F2 L' U'
B' U B L2 R D B2
B' U B R L2 D B2
R2 D' R B2 U' R2 F2
R2 D' R B2 U' F2 R2
R2 D' R' F2 D L2 B2
R2 D' R' F2 D B2 L2
B U B L' R B L'
B U B L2 R D B
B U B L2 R D' B
B U B L2 R D2 B
B U B L2 R B D
B U B L2 R B D'
B U B L2 R B D2
B U B L2 D R B
B U B L2 D' R B
B U B L2 D2 R B
B U B L2 B R B
B U B L2 B' R B
B U B L2 B2 R B
B U B R L' B L'
B U B R L2 D B
B U B R L2 D' B
B U B R L2 D2 B
B U B R L2 B D
B U B R L2 B D'
B U B R L2 B D2
B U B R B L2 D
B U B R B L2 D'
B U B R B L2 D2
B U B R B' L2 B2
L' D' U L' R D B2
L' D' U R L' D B2
L' D' U R D L' B2
L' D' U R D B2 L'
U D' L R D L2 B2
U D' L R D B2 L2
B U B' L' R B L'
B U B' L2 R D B
B U B' L2 R D' B
B U B' L2 R D2 B
B U B' L2 R B D
B U B' L2 R B D'
B U B' L2 R B D2
B U B' L2 D R B
B U B' L2 D' R B
B U B' L2 D2 R B
B U B' L2 B R B
B U B' L2 B' R B
B U B' L2 B2 R B
B U B' R L' B L'
B U B' R L2 D B
B U B' R L2 D' B
B U B' R L2 D2 B
B U B' R L2 B D
B U B' R L2 B D'
B U B' R L2 B D2
B U B' R B L2 D
B U B' R B L2 D'
B U B' R B L2 D2
B U B' R B' L2 B2
B2 U B2 L2 R D B2
B2 U B2 R L2 D B2
U D' L' R D L2 B2
U D' L' R D B2 L2
L D' U L R D B2
B U B2 L' R B L'
L D' U R L D B2
B U B2 L2 R D B
B U B2 L2 R D' B
B U B2 L2 R D2 B
B U B2 L2 R B D
B U B2 L2 R B D'
B U B2 L2 R B D2
L D' U R D L B2
B U B2 L2 D R B
B U B2 L2 D' R B
B U B2 L2 D2 R B
B U B2 L2 B R B
B U B2 L2 B' R B
B U B2 L2 B2 R B
B U B2 R L' B L'
B U B2 R L2 D B
B U B2 R L2 D' B
B U B2 R L2 D2 B
B U B2 R L2 B D
B U B2 R L2 B D'
B U B2 R L2 B D2
B U B2 R B L2 D
B U B2 R B L2 D'
B U B2 R B L2 D2
B U B2 R B' L2 B2
L' D' U2 R' U' L' R2
L' D' U2 R' U' R2 L'
U D' L2 R D L2 B2
U D' L2 R D B2 L2
F2 U' L' U' R' U' L'
U D' R L D L2 B2
U D' R L D B2 L2
L D' U2 R' U' L R2
L D' U2 R' U' R2 L
U D' R L' D L2 B2
U D' R L' D B2 L2
U D' R L2 D L2 B2
U D' R L2 D B2 L2
U2 D' R B2 R2 U' R2
U D' R U R2 B2 U'
U D' R U B2 R2 U'
U D' R D L' B2 L'
U D' R D L2 B2 D
U D' R D L2 B2 D'
U D' R D L2 B2 D2
U D' R D B L2 B
U D' R D B2 L2 D
U D' R D B2 L2 D'
U D' R D B2 L2 D2
U2 D' R' U' R2 D L2
B U' L' U2 R B' L'
B U' L' U2 B' L' R
B U' L' U2 B' R L'
D2 U' R2 U' R U' R2
U2 D' R' F B2 U' R2
D2 U' R2 U2 R' D B2
U2 D' R' F' B2 U' R2
R' D' F2 L B2 L2 U'
U2 D' R' F2 B2 U' R2
R' D' F2 L' U' D L2
R' D' F2 L' D U' L2
R' D' F2 L' B2 U' D
R' D' F2 L' B2 U' D'
R' D' F2 L' B2 U' D2
R' D' F2 L' B2 D U'
R' D' F2 L' B2 D' U'
R' D' F2 L' B2 D2 U'
U2 D' R' B2 U' R2 D
U2 D' R' B2 U' R2 D'
U2 D' R' B2 U' R2 D2
U2 D' R' B2 D' F2 U'
U2 D' R' B2 F U' R2
U2 D' R' B2 F' U' R2
U2 D' R' B2 F2 U' R2
R' D' F2 D L' U' L'
R' D' F2 B L' B U'
R' D' F2 B2 L' U' D
R' D' F2 B2 L' U' D'
R' D' F2 B2 L' U' D2
R' D' F2 B2 L' D U'
R' D' F2 B2 L' D' U'
R' D' F2 B2 L' D2 U'
R' D' F2 B2 D L' U'
R' D' F2 B2 D' L' U'
R' D' F2 B2 D2 L' U'
L' D' B U L' R B
L' D' B U R L' B
L' D' B U R B L'
R' D' B F2 L' B U'
R' D' B2 L F2 L' U'
R' D' B2 L' F2 L' U'
R' D' B2 L2 F2 L' U'
L' D' B2 L U L2 R
L' D' B2 L U R L2
L2 D' B2 L U L' R
L2 D' B2 L U R L'
R' D' B2 F2 L' U' D
R' D' B2 F2 L' U' D'
R' D' B2 F2 L' U' D2
R' D' B2 F2 L' D U'
R' D' B2 F2 L' D' U'
R' D' B2 F2 L' D2 U'
R' D' B2 F2 D L' U'
R' D' B2 F2 D' L' U'
R' D' B2 F2 D2 L' U'
U2 D' B2 U2 L U R
B U' F2 L' U2 B' L'
R2 D2 R' D F2 B2 L
R2 D2 R' D B2 L F2
R2 D2 R' D B2 F2 L
L' D2 U L' R D B2
D' U2 R B2 R2 U' R2
L' D2 U R L' D B2
L' D2 U R D L' B2
L' D2 U R D B2 L'
D' U2 R' U' R2 D L2
D2 U2 R' U R' U2 R'
D' U2 R' F B2 U' R2
D' U2 R' F' B2 U' R2
D' U2 R' F2 B2 U' R2
D' U2 R' B2 U' R2 D
D' U2 R' B2 U' R2 D'
D' U2 R' B2 U' R2 D2
D' U2 R' B2 D' F2 U'
D' U2 R' B2 F U' R2
D' U2 R' B2 F' U' R2
D' U2 R' B2 F2 U' R2
U2 D2 R' U R' U2 R'
D2 U2 R' B2 U' L R2
D2 U2 R' B2 U' R2 L
U' D2 R2 U' R U' R2
U' D2 R2 U2 R' D B2
L D2 U L R D B2
L D2 U R L D B2
L D2 U R D L B2
D U2 R' U' R2 D' L2
D U2 R' U2 F2 U R2
U2 D2 R' B2 U' L R2
U2 D2 R' B2 U' R2 L
L' D2 U2 R' U' L' R2
L' D2 U2 R' U' R2 L'
D U2 R' D' F2 U' L2
L D2 U2 R' U' L R2
L D2 U2 R' U' R2 L
L' D2 B U L' R B
L' D2 B U R L' B
L' D2 B U R B L'
F2 U2 R' U L' U2 L'
F' U2 R' B' U' L2 R'
F' U2 R' B' U' R' L2
F2 U2 R' F2 U' L2 R
F2 U2 R' F2 U' R L2
L' D2 B2 L U L2 R
L' D2 B2 L U R L2
F U2 R' F' U' L2 R
F U2 R' F' U' R L2
D' U2 B2 U2 L U R
L2 D2 B2 L U L' R
L2 D2 B2 L U R L'
B2 U2 D' B2 R' U' R2
B U2 D' B2 U' R B
F2 U2 F2 R' U' L2 R2
F2 U2 F2 R' U' R2 L2
U F L2 F' R D B2
F U2 F' R' U' L2 R2
F U2 F' R' U' R2 L2
B' U2 B R' U' L2 R2
B' U2 B R' U' R2 L2
U2 F R' F' U' L2 R
U2 F R' F' U' R L2
B U2 B U' L2 R B
B U2 B U' R L2 B
B U2 B U' R B L2
B2 U2 B2 R' U' L2 R2
B2 U2 B2 R' U' R2 L2
B U2 B' U' L2 R B
B U2 B' U' R L2 B
B U2 B' U' R B L2
B2 D L U R D' L2
B2 D L U D' L2 R
B2 D L U D' R L2
B U2 B2 U' L2 R B
B U2 B2 U' R L2 B
B U2 B2 U' R B L2
B2 D L D' U L2 R
B2 D L D' U R L2
B2 D L F2 U' L' U2
B D U R D' L2 B
B D U R D' B L2
B D U R B D' L2
B2 D F2 L U D2 R2
B2 D F2 L U' L2 U2
B' D F2 U' L' F U2
B2 D F2 L D' B2 U
B2 D F2 L D2 U R2
F2 D F2 U R D B2
F2 D F2 U2 R' U' R2
F2 D F2 B U R B
F2 D F2 B2 L U R
B D F2 U' L' U2 B'
U2 F' R' F U' L2 R
U2 F' R' F U' R L2
F2 D B F2 U R B
R' F' U' L2 R' F' R'
U' F' U' R' F' U' L2
R' F' U' R' L2 F' R'
R' F' U' R' F' L2 R'
R' F' U' R' F' R' L2
F2 D B2 F2 L U R
B2 D' L U R D L2
B2 D' L U D L2 R
B2 D' L U D R L2
B2 D' L U2 B2 U' R
B2 D' L D U L2 R
B2 D' L D U R L2
B D' U R D L2 B
B D' U R D B L2
U' F2 L' U' R' U' L'
R' F2 L' U' L' R2 D
R' F2 L' U' L' R2 D'
R' F2 L' U' L' R2 D2
R' F2 L' U' R2 L' D
R' F2 L' U' R2 L' D'
R' F2 L' U' R2 L' D2
R' F2 L' U' R2 D L'
R' F2 L' U' R2 D' L'
R' F2 L' U' R2 D2 L'
R' F2 L' B U' L' R2
R' F2 L' B U' R2 L'
R' F2 L' B' U' L' R2
R' F2 L' B' U' R2 L'
R' F2 L' B2 U' L' R2
R' F2 L' B2 U' R2 L'
B2 D' U2 B2 R' U' R2
D F2 L D' B2 L U
R2 F2 L' R2 U L' R
R2 F2 L' R2 U R L'
D F2 L' U2 R' U' R
B D' U2 B2 U' R B
D F2 L2 B2 L U R'
U2 F2 R' U L' U2 L'
U2 F2 R' F2 U' L2 R
U2 F2 R' F2 U' R L2
R2 F2 R2 L' U L' R
R2 F2 R2 L' U R L'
U F2 R' U' F2 L2 R
U F2 R' U' F2 R L2
B2 D2 L U D2 L2 R
B2 D2 L U D2 R L2
B2 D2 L U' R2 U2 R'
B2 D2 L D2 U L2 R
B2 D2 L D2 U R L2
D F2 U' L' U' R' U'
D F2 U2 R' U L' U2
D F2 U2 R' F2 U' R
R' F2 D' L' F2 B2 U'
R' F2 D' L' B2 F2 U'
D F2 U2 F2 R' U' R2
R' F2 D' B2 L' F2 U'
R' F2 B L' U' L' R2
R' F2 B L' U' R2 L'
R' F2 B' L' U' L' R2
R' F2 B' L' U' R2 L'
R' F2 B2 L' U' L' R2
R' F2 B2 L' U' R2 L'
D F2 B U' L' U2 B'
L' B L U L2 R B
L' B L U R L2 B
L' B L U R B L2
D F2 B2 L U D2 R2
D F2 B2 L U' L2 U2
D F2 B2 L D' B2 U
D F2 B2 L D2 U R2
L2 B L U L' R B
L2 B L U R L' B
L2 B L U R B L'
L2 B L' U L R B
L2 B L' U R L B
L' B L2 U L R B
L' B L2 U R L B
L2 B L2 U L2 R B
L2 B L2 U R L2 B
L2 B L2 U R B L2
U B L2 B' R D B2
U' B U L2 R F B
U' B U L2 R B F
U' B U R L2 F B
U' B U R L2 B F
L' B U L R B L2
L' B U L' R D B
L' B U L' R D' B
L' B U L' R D2 B
L' B U L' R B D
L' B U L' R B D'
L' B U L' R B D2
L' B U L' D R B
L' B U L' D' R B
L' B U L' D2 R B
L' B U L' B R B
L' B U L' B' R B
L' B U L' B2 R B
L' B U R L B L2
L' B U R L' D B
L' B U R L' D' B
L' B U R L' D2 B
L' B U R L' B D
L' B U R L' B D'
L' B U R L' B D2
L' B U R D L' B
L' B U R D B L'
L' B U R D' L' B
L' B U R D' B L'
L' B U R D2 L' B
L' B U R D2 B L'
L' B U R B L' D
L' B U R B L' D'
L' B U R B L' D2
L' B U R B D L'
L' B U R B D' L'
L' B U R B D2 L'
L' B U R B' L' B2
D2 B U D2 L2 R B
D2 B U D2 R L2 B
D2 B U D2 R B L2
L' B U D L' R B
L' B U D R L' B
L' B U D R B L'
L' B U D' L' R B
L' B U D' R L' B
L' B U D' R B L'
L' B U D2 L' R B
L' B U D2 R L' B
L' B U D2 R B L'
L' B U B L' R B
L' B U B R L' B
L' B U B R B L'
L' B U B' L' R B
L' B U B' R L' B
L' B U B' R B L'
U2 B U R B L2 F
L' B U B2 L' R B
L' B U B2 R L' B
L' B U B2 R B L'
D B U R D' L2 B
D B U R D' B L2
D B U R B D' L2
U2 B U' L' R B' L'
U2 B U' L' B' L' R
U2 B U' L' B' R L'
D B U D' L2 R B
D B U D' R L2 B
D B U D' R B L2
U2 B U' R L' B' L'
R' B U2 R U L2 R
R' B U2 R U R L2
L B U R B' L B2
B2 F L F' U L R
B2 F L F' U R L
D' B U2 B U' R B
L B U B' L R B
L B U B' R L B
L B U B2 R B L
L' B D U L' R B
L' B D U R L' B
L' B D U R B L'
L' B D' U L' R B
L' B D' U R L' B
L' B D' U R B L'
R' B D' F2 L' B2 U'
R' B D' F2 B2 L' U'
R' B D' B2 F2 L' U'
D2 B D2 U L2 R B
D2 B D2 U R L2 B
D2 B D2 U R B L2
L' B D2 U L' R B
L' B D2 U R L' B
L' B D2 U R B L'
D B D' U L2 R B
D B D' U R L2 B
D B D' U R B L2
R' B F2 L' U' L' R2
R' B F2 L' U' R2 L'
F2 B U' L' U2 B' L'
D B F2 U' L' U2 B'
U B' L R D L B'
U B' L D L R B'
U B' L D L B' R
U B' L D R L B'
F2 B D F2 U R B
R B' L' D L' F B2
R B' L' D L' B2 F
R B' L' D B2 L' F
U B' L2 R2 D' R' B
U B' L2 D' R' B R2
U B' L2 B R D B2
U B' R L D L B'
B2 F' L F U L R
B2 F' L F U R L
L2 B' R2 D' R' F2 B
L2 B' R2 D' R' B F2
L2 B' R2 D' F2 R' B
U B' R2 L2 D' R' B
R' B' U2 R U L2 R
R' B' U2 R U R L2
R' B' D' F2 L' B2 U'
R' B' D' F2 B2 L' U'
R' B' D' B2 F2 L' U'
R' B' F2 L' U' L' R2
R' B' F2 L' U' R2 L'
D2 B2 L U D2 L2 R
D2 B2 L U D2 R L2
D2 B2 L U' R2 U2 R'
L' B2 L U L2 R D
