U' F2 B L R2
U' F2 B R2 L
U' B L R2 F2
U' B L F2 R2
U' B R2 L F2
U' B R2 F2 L
U' B F2 L R2
U' B F2 R2 L
F' U' F' B R2 D' L
F' U' F' B R2 D2 L
F' U' F' B2 R2 B' L
F U' F B L R2 D
F U' F B L R2 D'
F U' F B L R2 D2
F U' F B R2 L D
F U' F B R2 L D'
F U' F B R2 L D2
F U' F B R2 D L
F U' F B R2 D' L
F U' F B R2 D2 L
B' U' F2 R2 B L B
F U' F B2 R2 B' L
B2 U' F2 R2 B L B2
B' U' F2 B L B R2
F' U' F2 B R2 F L
B' U' B L F2 B R2
B' U' B L B R2 F2
B' U' B L B F2 R2
B2 U' F2 B L R2 B2
B2 U' F2 B L B2 R2
B2 U' F2 B R2 L B2
F' U' B L F R2 F2
F' U' B L F' R2 D
F' U' B L F' R2 D'
F' U' B L F' R2 D2
F' U' B L F2 R2 F
F' U' B L' F' L2 R2
F' U' B L' F' R2 L2
B2 U' B L R2 F2 B2
B2 U' B L R2 B2 F2
B2 U' B L F2 R2 B2
B2 U' B L F2 B2 R2
B2 U' B L B2 R2 F2
B2 U' B L B2 F2 R2
F U' F' B L R2 F2
F U' F' B L F2 R2
F U' F' B R2 L F2
F U' F' B R2 F2 L
F2 U' B L R2 D' F2
B2 U' B R2 L F2 B2
B2 U' B R2 L B2 F2
B2 U' B R2 F2 L B2
U' D2 L2 B2 U2 B' L
F2 U' B R2 L D' F2
F2 U' B R2 D' L F2
F2 U' B R2 D' F2 L
F' U' B F L R2 F2
F' U' B F L F2 R2
B' U' B F2 L B R2
F' U' B F R2 L F2
F' U' B F R2 F2 L
F' U' B F' L R2 D
F' U' B F' L R2 D'
F' U' B F' L R2 D2
F' U' B F' R2 L D
F' U' B F' R2 L D'
F' U' B F' R2 L D2
F' U' B F' R2 D L
F' U' B F' R2 D' L
F' U' B F' R2 D2 L
F' U' B F2 R2 F L
B2 U' B F2 L R2 B2
B2 U' B F2 L B2 R2
B2 U' B F2 R2 L B2
B2 U' B' L R2 F2 L'
B2 U' B' L' R2 F2 L'
F U' F2 B L F' R2
B2 U' B' L2 R2 F2 L'
B' U' B' R2 F2 B' L'
B' U' B' R2 B' F2 L'
B U' B U L R2 F2
B U' B U L F2 R2
B U' B U R2 L F2
B U' B U R2 F2 L
B2 U' B' R2 L F2 L'
B2 U' B' R2 L' F2 L'
B2 U' B' R2 L2 F2 L'
B U' B U F2 L R2
B U' B U F2 R2 L
B2 U' B' R2 F2 L' D
B2 U' B' R2 F2 L' D'
B2 U' B' R2 F2 L' D2
B2 U' B' R2 F2 D L'
B2 U' B' R2 F2 D' L'
B2 U' B' R2 F2 D2 L'
F U' B R' F L R'
F U' B R' F R' L
F2 U' B' U B2 L R2
F2 U' B' U B2 R2 L
F U' B R2 D F L
F U' B R2 D' F L
F U' B R2 D2 F L
F U' B R2 F L D
F U' B R2 F L D'
F U' B R2 F L D2
F U' B R2 F D L
F U' B R2 F D' L
F U' B R2 F D2 L
F U' B R2 F' L F2
F U' B R2 F2 L F'
F U' B F L R2 D
F U' B F L R2 D'
F U' B F L R2 D2
F U' B F R2 L D
F U' B F R2 L D'
F U' B F R2 L D2
F U' B F R2 D L
F U' B F R2 D' L
F U' B F R2 D2 L
F U' B F' L R2 F2
F U' B F' L F2 R2
F U' B F' R2 L F2
F U' B F' R2 F2 L
F U' B F2 L F' R2
B U' B' U R2 F2 L'
F2 U' B2 U R2 B' L
F2 U' B2 U B' L R2
F2 U' B2 U B' R2 L
F' U' B2 F' R2 B' L
F U' B2 R2 F B' L
F U' B2 R2 B' F L
F U' B2 F R2 B' L
U' D2 B D2 L R2 F'
U' D2 B D2 R2 L F'
U' D2 B D2 R2 F' L
U D2 B D2 R2 F' L'
U D2 B2 L2 F R U2
U' F L' B L R2 F
U' F L' B L F R2
U' F L' B R2 L F
U2 F U F B L R2
U2 F U F B R2 L
U F R2 F D2 B2 L
U2 F U B R2 F L
U2 F U B F L R2
U2 F U B F R2 L
L' F U' F B L R2
L' F U' F B R2 L
L' F U' B R2 F L
L' F U' B F L R2
L' F U' B F R2 L
L2 F U' F B L R2
L2 F U' F B R2 L
L2 F U' B R2 F L
L2 F U' B F L R2
L2 F U' B F R2 L
L F U' F B L R2
L F U' F B R2 L
L F U' B R2 F L
L F U' B F L R2
L F U' B F R2 L
R2 F D' F D' L' B2
R2 F D' F D' B2 L'
U' F B R' F L R'
U' F B R' F R' L
U' F B R2 D F L
U' F B R2 D' F L
U' F B R2 D2 F L
U' F B R2 F L D
U' F B R2 F L D'
U' F B R2 F L D2
U' F B R2 F D L
U' F B R2 F D' L
U' F B R2 F D2 L
U' F B R2 F' L F2
U' F B R2 F2 L F'
L' F B R2 D' F L'
R2 F D2 B2 D F L'
L2 F B R2 D' F L'
U' F B2 R2 F B' L
U' F B2 R2 B' F L
L F B R2 D' F L'
U' F' L F' B L R2
U' F' L F' B R2 L
U F B' R2 F B2 L
U F B' R2 B2 F L
U' F' L B L F' R2
U' F' L B F' L R2
U' F' L B F' R2 L
F2 D U' B2 U B' L
U' F' L' F' B L R2
U' F' L' F' B R2 L
U' F' L' B L F' R2
U' F' L' B F' L R2
U' F' L' B F' R2 L
U' F' L2 F' B L R2
U' F' L2 F' B R2 L
U F' L F' L2 B R2
U F' L F' B L2 R2
U F' L F' B R2 L2
U' F' L2 B L F' R2
U' F' L2 B F' L R2
U' F' L2 B F' R2 L
U F' L B L2 F' R2
U F' L B F' L2 R2
U F' L B F' R2 L2
D' F' L2 F' U' B L
U F' L' F B R2 F2
U F' L' F' B R2 D
U F' L' F' B R2 D'
U F' L' F' B R2 D2
U F' L' F' B' R2 B2
U F' L' F' B2 R2 B'
U F' L' F2 B R2 F
U F' L' B F R2 F2
U F' L' B F' R2 D
U F' L' B F' R2 D'
U F' L' B F' R2 D2
U F' L' B F2 R2 F
U F' L' B' F' R2 B2
U F' L' B2 F' R2 B'
U F' L2 F' L B R2
F2 D B U' B U L
L' F' U F' L' B R2
L' F' U F' B L' R2
L' F' U F' B R2 L'
L' F' U B F' L' R2
L' F' U B F' R2 L'
F' D B2 U F' B' L'
F' D B2 U B' F' L'
L2 F' U F' L' B R2
U2 F' U F' B L R2
U2 F' U F' B R2 L
L2 F' U F' B L' R2
L2 F' U F' B R2 L'
U2 F' U B L F' R2
U2 F' U B F' L R2
U2 F' U B F' R2 L
L2 F' U B F' L' R2
L2 F' U B F' R2 L'
L' F' U' F' B L R2
L' F' U' F' B R2 L
L' F' U' B L F' R2
U F' U L' F' B R2
U F' U L' B F' R2
L' F' U' B F' L R2
L' F' U' B F' R2 L
U' F' U2 F' L' B R2
U2 F' U' F' L' B R2
U' F' U2 F' B L' R2
U' F' U2 F' B R2 L'
U2 F' U' F' B L' R2
U2 F' U' F' B R2 L'
L2 F' U' F' B L R2
L2 F' U' F' B R2 L
L2 F' U' B L F' R2
U' F' U2 B F' L' R2
U' F' U2 B F' R2 L'
U2 F' U' B F' L' R2
U2 F' U' B F' R2 L'
L F' U F' L' B R2
L2 F' U' B F' L R2
L2 F' U' B F' R2 L
L F' U F' B L' R2
L F' U F' B R2 L'
U F' U B L' F' R2
L F' U B F' L' R2
L F' U B F' R2 L'
U F' U' L' F' B R2
U F' U' L' B F' R2
L F' U' F' B L R2
L F' U' F' B R2 L
U F' U' B L' F' R2
L F' U' B L F' R2
L F' U' B F' L R2
L F' U' B F' R2 L
U F' U2 L' F' B R2
U F' U2 L' B F' R2
U F' U2 B L' F' R2
R2 F' D F' L2 B' L
U' F' B L F R2 F2
U' F' B L F' R2 D
U' F' B L F' R2 D'
U' F' B L F' R2 D2
U' F' B L F2 R2 F
U' F' B L' F' L2 R2
U' F' B L' F' R2 L2
U F' B L F' L2 R2
U F' B L F' R2 L2
U F' B L' F R2 F2
U F' B L' F' R2 D
U F' B L' F' R2 D'
U F' B L' F' R2 D2
U F' B L' F2 R2 F
U F' B L2 F' L R2
U F' B L2 F' R2 L
U F' B' L' F' R2 B2
U F' B' L' F' B2 R2
U F' B' L' B2 F' R2
U' F2 L B L R2 D
U' F2 L B L R2 D'
U' F2 L B L R2 D2
U' F2 L B R2 L D
U' F2 L B R2 L D'
U' F2 L B R2 L D2
U' F2 L B R2 D L
U' F2 L B R2 D' L
U' F2 L B R2 D2 L
U' F2 L B2 R2 B' L
U' F2 L' B L R2 D
U' F2 L' B L R2 D'
U' F2 L' B L R2 D2
U' F2 L' B R2 L D
U' F2 L' B R2 L D'
U' F2 L' B R2 L D2
U' F2 L' B R2 D L
U' F2 L' B R2 D' L
U' F2 L' B R2 D2 L
U' F2 L' B2 R2 B' L
D' F2 L2 U' L B L
D' F2 L2 U' L' B L
D' F2 L2 U' L2 B L
D' F2 L2 U' D B L
D' F2 L2 U' D' B L
D' F2 L2 U' D2 B L
D' F2 L2 U' B L D
D' F2 L2 U' B L D'
D' F2 L2 U' B L D2
D' F2 L2 U' B D L
D' F2 L2 U' B D' L
D' F2 L2 U' B D2 L
D' F2 L2 D U' B L
D' F2 L2 D' U' B L
U' F2 L2 B L R2 D
U' F2 L2 B L R2 D'
U' F2 L2 B L R2 D2
D' F2 L2 D2 U' B L
U' F2 L2 B R2 L D
U' F2 L2 B R2 L D'
U' F2 L2 B R2 L D2
U' F2 L2 B R2 D L
U' F2 L2 B R2 D' L
U' F2 L2 B R2 D2 L
R2 F2 L' D L' B' L
U2 F2 L' B R2 D L2
U' F2 L2 B2 R2 B' L
R2 F2 L2 D B' L D
R2 F2 L2 D B' L D'
R2 F2 L2 D B' L D2
R2 F2 L2 D B' D L
R2 F2 L2 D B' D' L
R2 F2 L2 D B' D2 L
F' D' F2 U' F B L
F' D' F2 U' B F L
F2 D' F2 U' F2 B L
F2 D' F2 U' B L F2
F2 D' F2 U' B F2 L
U' F2 R2 U2 F' U2 L'
F D' F2 U' F' B L
F D' F2 U' B L F'
F D' F2 U' B F' L
U F2 R2 U2 F' R U2
D' F2 U' D F2 B L
D' F2 U' D B L F2
D' F2 U' D B F2 L
D' F2 U' B D L F2
D' F2 U' B D F2 L
D' F2 D U' F2 B L
D' F2 D U' B L F2
D' F2 D U' B F2 L
R2 F2 U2 D' F U2 L'
R2 F2 D L B' L B'
R2 F2 D L2 B' L D
R2 F2 D L2 B' L D'
R2 F2 D L2 B' L D2
R2 F2 D L2 B' D L
R2 F2 D L2 B' D' L
R2 F2 D L2 B' D2 L
U' F2 D' B L D R2
U' F2 D' B D L R2
U' F2 D' B D R2 L
R2 F2 D B' L2 B' L'
R2 F2 D' L2 D2 B' L
U' F2 D2 B D2 L R2
U' F2 D2 B D2 R2 L
U' F2 B L R D R
U' F2 B L R D' R
U' F2 B L R D2 R
U' F2 B L R' D R'
U' F2 B L R' D' R'
U' F2 B L R' D2 R'
U' F2 B L F' R2 F
U' F2 B L F2 R2 F2
U' F2 B L B R2 B'
U' F2 B L B2 R2 B2
R2 F2 D' U2 F U2 L'
U' F2 B L2 R2 D L'
U' F2 B L2 R2 D' L'
U' F2 B L2 R2 D2 L'
U' F2 B R L D R
U' F2 B R L D' R
U' F2 B R L D2 R
U' F2 B R D L R
U' F2 B R D R L
U' F2 B R D' L R
U' F2 B R D' R L
U' F2 B R D2 L R
U' F2 B R D2 R L
U' F2 B R' L D R'
U' F2 B R' L D' R'
U' F2 B R' L D2 R'
U' F2 B R' D L R'
U' F2 B R' D R' L
U' F2 B R' D' L R'
U' F2 B R' D' R' L
U' F2 B R' D2 L R'
U' F2 B R' D2 R' L
U' F2 B R2 L2 D L'
U' F2 B R2 L2 D' L'
U' F2 B R2 L2 D2 L'
U' F2 B R2 D L D
U' F2 B R2 D L D'
U' F2 B R2 D L D2
U' F2 B R2 D' L D
U' F2 B R2 D' L D'
U' F2 B R2 D' L D2
U' F2 B R2 D2 L D
U' F2 B R2 D2 L D'
U' F2 B R2 D2 L D2
U' F2 B R2 F L F'
U' F2 B R2 F2 L F2
U' F2 B D L D' R2
U' F2 B D' L D R2
U' F2 B' L B2 L R2
U' F2 B' L B2 R2 L
U' F2 B' L' B2 L R2
U' F2 B' L' B2 R2 L
U' F2 B' L2 B2 L R2
U' F2 B' L2 B2 R2 L
R2 F2 B L2 D B' L
U' F2 B2 R B' L R
U' F2 B2 R B' R L
U' F2 B2 R2 B' L D
U' F2 B2 R2 B' L D'
U' F2 B2 R2 B' L D2
U' F2 B2 R2 B' D L
U' F2 B2 R2 B' D' L
U' F2 B2 R2 B' D2 L
R2 F2 B D L2 B' L
U F2 D2 B' L B2 R'
L' F2 B2 R2 D B' L
R2 F2 B' L2 D B' L
U' B L R' F R' F
U' B L R' F2 R' D
U' B L R' F2 R' D'
U' B L R' F2 R' D2
U' B L R' F2 D R'
U' B L R' F2 D' R'
U' B L R' F2 D2 R'
U' B L R2 F D F
U' B L R2 F D' F
U' B L R2 F D2 F
U' B L R2 F' D F'
U' B L R2 F' D' F'
U' B L R2 F' D2 F'
U F2 B R2 F L' F'
R2 F2 B' D L2 B' L
U' B L F R' F R'
U' B L F R2 D F
U' B L F R2 D' F
U' B L F R2 D2 F
U' B L F R2 F D
U' B L F R2 F D'
U' B L F R2 F D2
L2 F2 B2 R2 D B' L
U' B L F2 R D R
U' B L F2 R D' R
U' B L F2 R D2 R
U' B L F2 R' D R'
U' B L F2 R' D' R'
U' B L F2 R' D2 R'
U' B L F2 B R2 B'
U' B L F2 B2 R2 B2
U' B L B R2 F2 B'
U' B L B R2 B' F2
U' B L B F2 R2 B'
R2 F2 B2 L2 D B' L
U' B L B2 R2 F2 B2
U' B L B2 R2 B2 F2
U' B L B2 F2 R2 B2
U' B L' R' F2 L2 R'
U' B L' R' F2 R' L2
U' B L' R2 F' L2 F'
U' B L' R2 F2 L2 D
U' B L' R2 F2 L2 D'
U' B L' R2 F2 L2 D2
R2 F2 B2 D L2 B' L
U' B L' F R2 F L2
U' B L' F' L2 F' R2
U' B L' F2 L2 R2 D
U' B L' F2 L2 R2 D'
U' B L' F2 L2 R2 D2
U' B L' F2 R2 L2 D
U' B L' F2 R2 L2 D'
U' B L' F2 R2 L2 D2
L F2 B2 R2 D B' L
U F2 B2 R2 D2 B' L
U B L R2 F' L' F'
U B L F' L' F' R2
U B L' R2 F' L' F'
U' B R F2 L D2 R2
U' B R' L F R' F
U' B R' L F2 R' D
U' B R' L F2 R' D'
U' B R' L F2 R' D2
U' B R' L F2 D R'
U' B R' L F2 D' R'
U' B R' L F2 D2 R'
U B L' F' L' F' R2
U' B R' L' F2 L2 R'
U' B R' L' F2 R' L2
U B L2 R2 F' L' F'
U' B R' F R' F L
U' B R' F' L F' R'
U' B R' F2 L R' D
U' B R' F2 L R' D'
U' B R' F2 L R' D2
U' B R' F2 L D R'
U' B R' F2 L D' R'
U' B R' F2 L D2 R'
U' B R' F2 R' L D
U' B R' F2 R' L D'
U' B R' F2 R' L D2
U' B R' F2 R' D L
U' B R' F2 R' D' L
U' B R' F2 R' D2 L
U' B R' F2 D L R'
U' B R' F2 D R' L
U' B R' F2 D' L R'
U' B R' F2 D' R' L
U' B R' F2 D2 L R'
U' B R' F2 D2 R' L
U' B R2 L F D F
U' B R2 L F D' F
U' B R2 L F D2 F
U' B R2 L F' D F'
U' B R2 L F' D' F'
U' B R2 L F' D2 F'
U B L2 F' L' F' R2
U' B R2 L' F' L2 F'
U' B R2 L' F2 L2 D
U' B R2 L' F2 L2 D'
U' B R2 L' F2 L2 D2
U' B R2 D L D' F2
U' B R2 D2 L D2 F2
U' B R2 F D F L
U' B R2 F D' F L
U' B R2 F D2 F L
U' B R2 F' L D F'
U' B R2 F' L D' F'
U' B R2 F' L D2 F'
U' B R2 F' L F' D
U' B R2 F' L F' D'
U' B R2 F' L F' D2
U' B R2 F' L' F' L2
U' B R2 F' D L F'
U' B R2 F' D F' L
U' B R2 F' D' L F'
U' B R2 F' D' F' L
U' B R2 F' D2 L F'
U' B R2 F' D2 F' L
U' B R2 F2 L2 D L'
U' B R2 F2 L2 D' L'
U' B R2 F2 L2 D2 L'
U' B R2 F2 D L D
U' B R2 F2 D L D'
U' B R2 F2 D L D2
U' B R2 F2 D' L D
U' B R2 F2 D' L D'
U' B R2 F2 D' L D2
U' B R2 F2 D2 L D
U' B R2 F2 D2 L D'
U' B R2 F2 D2 L D2
L' B R2 F D' F L'
L2 B R2 F D' F L'
U B R' F' L' F' R'
R B R' U' F2 B R2
R B R' U' B R2 F2
R B R' U' B F2 R2
U B R2 L F' L' F'
U B R2 L' F' L' F'
U B R2 L2 F' L' F'
L B R2 F D' F L'
U B R2 F' L F' L2
U B R2 F' L' D F'
U B R2 F' L' D' F'
U B R2 F' L' D2 F'
U B R2 F' L' F' D
U B R2 F' L' F' D'
U B R2 F' L' F' D2
U B R2 F' L2 F' L
U B R2 F' D L' F'
U B R2 F' D' L' F'
U B R2 F' D2 L' F'
U' B D L D' R2 F2
U' B D L D' F2 R2
D B U' B R2 U L
R B U' R' F2 B R2
R B U' R' B R2 F2
R B U' R' B F2 R2
F2 B R U B U' R
U' B F R' F L R'
U' B F R' F R' L
U' B F R2 D F L
U' B F R2 D' F L
U' B F R2 D2 F L
U' B F R2 F L D
U' B F R2 F L D'
U' B F R2 F L D2
U' B F R2 F D L
U' B F R2 F D' L
U' B F R2 F D2 L
U' B F R2 F' L F2
U' B F R2 F2 L F'
F2 B R' U' F' U R'
L' B F R2 D' F L'
U' B F' L F R2 F2
U' B F' L F' R2 D
U' B F' L F' R2 D'
U' B F' L F' R2 D2
U' B F' L F2 R2 F
U' B F' L' F' L2 R2
U' B F' L' F' R2 L2
L2 B F R2 D' F L'
B' F R2 B2 D' F L'
U' B F2 L R D R
U' B F2 L R D' R
U' B F2 L R D2 R
U' B F2 L R' D R'
U' B F2 L R' D' R'
U' B F2 L R' D2 R'
B2 F R2 D F B' L
B2 F R2 D B' F L
U' B F2 L F' R2 F
U' B F2 L F2 R2 F2
U' B F2 L B R2 B'
U' B F2 L B2 R2 B2
B2 F R2 D' F B' L'
B2 F R2 D' B' F L'
U' B F2 L2 R2 D L'
U' B F2 L2 R2 D' L'
U' B F2 L2 R2 D2 L'
F2 B R2 D B' L B
B F R' F R' D' L2
B F R' F D' L2 R'
B F R' F D' R' L2
U' B F2 R L D R
U' B F2 R L D' R
U' B F2 R L D2 R
F2 B R2 D' F L' F'
B2 F R2 F D B' L
U' B F2 R D L R
U' B F2 R D R L
U' B F2 R D' L R
U' B F2 R D' R L
U' B F2 R D2 L R
U' B F2 R D2 R L
U' B F2 R' L D R'
U' B F2 R' L D' R'
U' B F2 R' L D2 R'
U' B F2 R' D L R'
U' B F2 R' D R' L
U' B F2 R' D' L R'
U' B F2 R' D' R' L
U' B F2 R' D2 L R'
U' B F2 R' D2 R' L
U' B F2 R2 L2 D L'
U' B F2 R2 L2 D' L'
U' B F2 R2 L2 D2 L'
U' B F2 R2 D L D
U' B F2 R2 D L D'
U' B F2 R2 D L D2
U' B F2 R2 D' L D
U' B F2 R2 D' L D'
U' B F2 R2 D' L D2
U' B F2 R2 D2 L D
U' B F2 R2 D2 L D'
U' B F2 R2 D2 L D2
U' B F2 R2 F L F'
U' B F2 R2 F2 L F2
F2 B R2 F' D' F L'
B2 F R2 B' D' F L'
F2 B R2 B D B' L
U' B F2 D L D' R2
B' F U F R2 B2 L
F B R' F R' D' L2
U' B F2 D' L D R2
F B R' F D' L2 R'
F B R' F D' R' L2
U' B' L R2 F2 L' B2
U' B' L R2 F2 B2 L'
U' B' L R2 B2 F2 L'
B F R2 D' F L' D
B F R2 D' F L' D'
B F R2 D' F L' D2
B F R2 D' F D L'
B F R2 D' F D' L'
B F R2 D' F D2 L'
L B F R2 D' F L'
F2 B U F' U' L' R2
F2 B U F' U' R2 L'
F B R2 D' F L' D
F B R2 D' F L' D'
F B R2 D' F L' D2
F B R2 D' F D L'
F B R2 D' F D' L'
F B R2 D' F D2 L'
U' B' L F2 B2 L R2
U' B' L F2 B2 R2 L
U B F' L F' L2 R2
U B F' L F' R2 L2
U' B' L B2 L R2 F2
U B F' L' F R2 F2
U' B' L B2 L F2 R2
U B F' L' F' R2 D
U B F' L' F' R2 D'
U B F' L' F' R2 D2
U B F' L' F2 R2 F
U' B' L B2 R2 L F2
U' B' L B2 R2 F2 L
U' B' L B2 F2 L R2
U' B' L B2 F2 R2 L
R2 B F2 L2 D B' L
U B F' L2 F' L R2
U B F' L2 F' R2 L
U' B' L' R2 F2 L' B2
U' B' L' R2 F2 B2 L'
U' B' L' R2 B2 F2 L'
R2 B F2 D L2 B' L
F2 B U' B U L R2
F2 B U' B U R2 L
U' B' L' F2 B2 L R2
U' B' L' F2 B2 R2 L
U' B' L' B2 L R2 F2
U' B' L' B2 L F2 R2
U' B' L' B2 R2 L F2
U' B' L' B2 R2 F2 L
U' B' L' B2 F2 L R2
U' B' L' B2 F2 R2 L
U B F2 R2 F L' F'
U' B' L2 R2 F2 L' B2
U' B' L2 R2 F2 B2 L'
U' B' L2 R2 B2 F2 L'
U' B' L2 F2 B2 L R2
U' B' L2 F2 B2 R2 L
U' B' L2 B2 L R2 F2
U' B' L2 B2 L F2 R2
U' B' L2 B2 R2 L F2
U' B' L2 B2 R2 F2 L
U' B' L2 B2 F2 L R2
U' B' L2 B2 F2 R2 L
U' B' R B2 R F2 L'
U' B' R' U2 R' F2 B2
U' B' R' U2 R' B2 F2
U' B' R' U2 F2 R' B2
U' B' R2 L F2 L' B2
U' B' R2 L F2 B2 L'
U' B' R2 L B2 F2 L'
U' B' R2 L' F2 L' B2
U' B' R2 L' F2 B2 L'
U' B' R2 L' B2 F2 L'
U' B' R2 L2 F2 L' B2
U' B' R2 L2 F2 B2 L'
U' B' R2 L2 B2 F2 L'
U' B' R2 F2 L B2 L2
U' B' R2 F2 L' B2 D
U' B' R2 F2 L' B2 D'
U' B' R2 F2 L' B2 D2
U' B' R2 F2 B L' B
U' B' R2 F2 B2 L' D
U' B' R2 F2 B2 L' D'
U' B' R2 F2 B2 L' D2
U' B' R2 F2 B2 D L'
U' B' R2 F2 B2 D' L'
U' B' R2 F2 B2 D2 L'
U' B' R2 B F2 L' B
U' B' R2 B2 L F2 L'
U' B' R2 B2 L' F2 L'
U' B' R2 B2 L2 F2 L'
U' B' R2 B2 F2 L' D
U' B' R2 B2 F2 L' D'
U' B' R2 B2 F2 L' D2
U' B' R2 B2 F2 D L'
U' B' R2 B2 F2 D' L'
U' B' R2 B2 F2 D2 L'
U' B' U R2 F2 L' B2
U' B' U R2 F2 B2 L'
U' B' U R2 B2 F2 L'
U' B' U F2 B2 L R2
U' B' U F2 B2 R2 L
R B' R F2 D L2 B'
U' B' U B2 L R2 F2
U' B' U B2 L F2 R2
U' B' U B2 R2 L F2
U' B' U B2 R2 F2 L
U' B' U B2 F2 L R2
U' B' U B2 F2 R2 L
U' B' U' R2 F2 L' B2
U' B' U' R2 F2 B2 L'
U' B' U' R2 B2 F2 L'
U' B' U' F2 B2 L R2
U' B' U' F2 B2 R2 L
U' B' U' B2 L R2 F2
U' B' U' B2 L F2 R2
U' B' U' B2 R2 L F2
U' B' U' B2 R2 F2 L
U' B' U' B2 F2 L R2
U' B' U' B2 F2 R2 L
U B' R2 F' L' F' B2
U B' R2 F' L' B2 F'
U B' R2 F' B2 L' F'
U' B' U2 R2 F2 L' B2
U' B' U2 R2 F2 B2 L'
U' B' U2 R2 B2 F2 L'
U B' R2 B2 F' L' F'
U' B' U2 F2 B2 L R2
U' B' U2 F2 B2 R2 L
U' B' U2 B2 L R2 F2
U' B' U2 B2 L F2 R2
U' B' U2 B2 R2 L F2
U' B' U2 B2 R2 F2 L
U' B' U2 B2 F2 L R2
U' B' U2 B2 F2 R2 L
B' F' U F' L' R2 B2
F2 B' R2 B' D B' L
B' F' U F' L' B2 R2
B' F' U F' R2 L' B2
B' F' U F' R2 B2 L'
B' F' U F' B2 L' R2
B' F' U F' B2 R2 L'
B' F' U B2 F' L' R2
B' F' U B2 F' R2 L'
F' B' U F' L' R2 B2
F' B' U F' L' B2 R2
F' B' U F' R2 L' B2
F' B' U F' R2 B2 L'
F' B' U F' B2 L' R2
F' B' U F' B2 R2 L'
B2 F' U F' R2 B' L'
B2 F' U F' B' L' R2
B2 F' U F' B' R2 L'
F' B' U B2 F' L' R2
F' B' U B2 F' R2 L'
B2 F' U B' F' L' R2
B2 F' U B' F' R2 L'
F B' R2 B2 D' F L'
U' B' F2 L B2 L R2
U' B' F2 L B2 R2 L
U' B' F2 L' B2 L R2
U' B' F2 L' B2 R2 L
U' B' F2 L2 B2 L R2
U' B' F2 L2 B2 R2 L
F B' U F R2 B2 L
U B' F R2 F B2 L
U B' F R2 B2 F L
U B' F' L' F' R2 B2
U B' F' L' F' B2 R2
R2 B' F2 L2 D B' L
U B' F' L' B2 F' R2
R2 B' F2 D L2 B' L
U' B2 R B' L R F2
U' B2 R B' R L F2
U' B2 R B' R F2 L
U' B2 R' F2 R' B' L
U' B2 R2 F' B' L F'
U' B2 R2 F2 B' L D
U' B2 R2 F2 B' L D'
U' B2 R2 F2 B' L D2
U' B2 R2 F2 B' D L
U' B2 R2 F2 B' D' L
U' B2 R2 F2 B' D2 L
U' B2 R2 B' L F2 D
U' B2 R2 B' L F2 D'
U' B2 R2 B' L F2 D2
U' B2 R2 B' L' F2 L2
U' B2 R2 B' F' L F'
U' B2 R2 B' F2 L D
U' B2 R2 B' F2 L D'
U' B2 R2 B' F2 L D2
U' B2 R2 B' F2 D L
U' B2 R2 B' F2 D' L
U' B2 R2 B' F2 D2 L
L' B2 R2 F2 D B' L
U' B2 U R2 F2 B' L
U' B2 U R2 B' L F2
U' B2 U R2 B' F2 L
D B2 R' F' R' U B'
U' B2 U F2 R2 B' L
U' B2 U F2 B' L R2
U' B2 U F2 B' R2 L
U' B2 U B' L R2 F2
U' B2 U B' L F2 R2
U' B2 U B' R2 L F2
U' B2 U B' R2 F2 L
U' B2 U B' F2 L R2
U' B2 U B' F2 R2 L
L2 B2 R2 F2 D B' L
D B2 R2 U D B' L
B2 F2 R B' R D L2
B2 F2 R B' D L2 R
B2 F2 R B' D R L2
U' B2 U' R2 F2 B' L
U' B2 U' R2 B' L F2
U' B2 U' R2 B' F2 L
F2 B2 R B' R D L2
D B2 R2 D U B' L
F2 B2 R B' D L2 R
F2 B2 R B' D R L2
B F2 R U B U' R
U' B2 U' F2 R2 B' L
U' B2 U' F2 B' L R2
U' B2 U' F2 B' R2 L
U' B2 U' B' L R2 F2
U' B2 U' B' L F2 R2
U' B2 U' B' R2 L F2
U' B2 U' B' R2 F2 L
U' B2 U' B' F2 L R2
U' B2 U' B' F2 R2 L
U2 B2 U B' R2 F2 L'
U' B2 U2 R2 F2 B' L
U' B2 U2 R2 B' L F2
U' B2 U2 R2 B' F2 L
L B2 R2 F2 D B' L
U B2 R2 F' B' L' F'
L' B2 U' B' R2 F2 L'
U B2 R2 F2 D2 B' L
B' F2 R2 B' D B' L
U B2 R2 B' F' L' F'
B F2 R' U' F' U R'
U' B2 U2 F2 R2 B' L
U' B2 U2 F2 B' L R2
U' B2 U2 F2 B' R2 L
B2 F2 R2 D B' L D
B2 F2 R2 D B' L D'
B2 F2 R2 D B' L D2
B2 F2 R2 D B' D L
B2 F2 R2 D B' D' L
B2 F2 R2 D B' D2 L
U' B2 U2 B' L R2 F2
U' B2 U2 B' L F2 R2
U' B2 U2 B' R2 L F2
U' B2 U2 B' R2 F2 L
U' B2 U2 B' F2 L R2
U' B2 U2 B' F2 R2 L
F2 B2 R2 D B' L D
F2 B2 R2 D B' L D'
F2 B2 R2 D B' L D2
F2 B2 R2 D B' D L
F2 B2 R2 D B' D' L
F2 B2 R2 D B' D2 L
L2 B2 U' B' R2 F2 L'
B F2 R2 D B' L B
F' B2 U F' R2 B' L'
B F2 R2 D' F L' F'
