F2 R' U R F'
F2 R2 U R2 F'
L2 D' L2 F B2
L2 D' L2 B2 F
D' F L2 D' B2
R2 F2 U F' R2
R F2 U F' R'
L2 D L2 F D2 L2 B'
F R2 F D B2 U F'
F R2 F B U F' R2
F R2 F B' U F' R2
F R2 F B2 U F' R2
D' R2 F2 U L2 F' R2
D' R2 F2 U F' L2 R2
D' R2 F2 U F' R2 L2
U' R2 F2 U D2 F' B2
U' R2 F2 U D2 B2 F'
B' R2 F2 U F R2 F2
B' R2 F2 U F' R2 D
B' R2 F2 U F' R2 D'
B' R2 F2 U F' R2 D2
B' R2 F2 U F2 R2 F
U' R2 F2 U' F2 U2 F
B2 R2 F2 U F R2 F2
B2 R2 F2 U F' R2 D
B2 R2 F2 U F' R2 D'
B2 R2 F2 U F' R2 D2
U' R2 F2 D' L2 U F'
B2 R2 F2 U F2 R2 F
B' R2 F2 D B2 U F'
U' R2 F2 D2 U F' B2
U' R2 F2 D2 U B2 F'
B' R2 F2 B U F' R2
B2 R2 F2 D B2 U F'
B' R2 F2 B' U F' R2
B' R2 F2 B2 U F' R2
B2 R2 F2 B U F' R2
B2 R2 F2 B' U F' R2
B2 R2 F2 B2 U F' R2
B R2 F2 U F R2 F2
B R2 F2 U F' R2 D
B R2 F2 U F' R2 D'
B R2 F2 U F' R2 D2
B R2 F2 U F2 R2 F
D' R2 B U R2 F L2
D' R2 B U F L2 R2
D' R2 B U F R2 L2
B R2 F2 D B2 U F'
B R2 F2 B U F' R2
B R2 F2 B' U F' R2
B R2 F2 B2 U F' R2
F2 R2 B U R2 D' F2
B' R2 B F2 U F' R2
R2 D R' B2 U F L
B2 R2 B F2 U F' R2
D' R2 B' U R2 F L2
D' R2 B' U F L2 R2
D' R2 B' U F R2 L2
R' D U R F2 L' F'
B R2 B F2 U F' R2
F2 R2 B' U R2 D2 F2
L2 D R2 F2 B' U2 R2
F2 R2 B' U' B2 U2 R2
F R2 B F U F' R2
B' R2 B' F2 U F' R2
L2 D R2 B' F2 U2 R2
B2 R2 B' F2 U F' R2
D' R2 B2 U R2 F L2
D' R2 B2 U F L2 R2
D' R2 B2 U F R2 L2
D2 R2 B2 U' F R2 B
R' D U' R2 U2 R' F
R' D U' R2 U2 F R'
B R2 B' F2 U F' R2
F2 R2 B2 U' B' U2 R2
F R2 B' F U F' R2
B' R2 B2 F2 U F' R2
B2 R2 B2 F2 U F' R2
R D U F D2 L2 R'
R D U F D2 R' L2
B R2 B2 F2 U F' R2
F R2 B2 F U F' R2
R D U' R2 U2 R F
L2 D U2 R2 F2 B' U2
L2 D U2 R2 B' F2 U2
L2 D U2 F2 R2 B' U2
L2 D U2 F2 B' R2 U2
L2 D U2 B' R2 F2 U2
L2 D U2 B' F2 R2 U2
L2 D F D2 L2 F B'
L2 D F D2 L2 B' F
D2 U R B2 U' F B2
D2 U R B2 U' B2 F
L2 D F2 R2 B' U2 R2
F U L2 B' L2 U' B
L2 D F2 B' R2 U2 R2
D2 U R' B2 U' F B2
D2 U R' B2 U' B2 F
L2 D B D2 L2 F2 B2
L2 D B D2 L2 B2 F2
L2 D B D2 F2 L2 B2
L2 D B D2 F2 B2 L2
L2 D B D2 B2 L2 F2
L2 D B D2 B2 F2 L2
U2 D R2 U' R2 U' F
U2 D R2 U2 D F B2
U2 D R2 U2 D B2 F
U2 D R2 U2 F D B2
F' U R2 B U' F2 B'
F' U R2 B U' B' F2
U2 D R2 D U2 F B2
U2 D R2 D U2 B2 F
D2 U R2 B2 U' F B2
D2 U R2 B2 U' B2 F
U2 D R2 D' F2 U2 F'
L2 D B' R2 F2 U2 R2
D' U F L2 U F' U'
F2 U R2 F2 D R2 F'
D' U F U F' U' L2
D2 U F U F' B2 U'
D2 U F U B2 F' U'
L2 D B' F2 R2 U2 R2
F2 U D F' U F U'
F2 U D F2 D R2 F
F2 U D F2 D F R2
R2 D B2 U D2 F L2
R2 D B2 U F D2 L2
R2 D B2 U' R2 U2 F
L2 D B2 D2 B2 L2 F
R2 D B2 D' F2 U F'
R2 D B2 D2 U F L2
F2 U D' F' U F U'
F2 U D' F2 D R2 F
F2 U D' F2 D F R2
D' U F2 L2 D F' R2
L2 D' L F L F B2
L2 D' L F L B2 F
L2 D' L F' L F B2
L2 D' L F' L B2 F
L2 D' L F2 L F B2
L2 D' L F2 L B2 F
B' U D2 B2 U' F B2
B' U D2 B2 U' B2 F
F2 U D2 F' U F U'
F2 U D2 F2 D R2 F
F2 U D2 F2 D F R2
D2 U F2 D L2 F' R2
D2 U F2 D F' L2 R2
D2 U F2 D F' R2 L2
B2 U D2 B2 U' F B2
B2 U D2 B2 U' B2 F
L' D' L2 U' L' U F
F2 U F U F' U' F'
B U D2 B2 U' F B2
B U D2 B2 U' B2 F
D' U B U' F B' L2
L2 D' L' B L' F B
L2 D' L' B L' B F
D' U B U' B' F L2
L2 D' L' B2 L' D F
L2 D' L' B2 L' D' F
L2 D' L' B2 L' D2 F
L2 D' L' B2 L' F D
L2 D' L' B2 L' F D'
L2 D' L' B2 L' F D2
L2 D' L2 R F R' B2
L2 D' L2 R' B2 R F
L2 D' L2 R2 F R2 B2
L2 D' L2 R2 F B2 R2
L2 D' L2 R2 B2 R2 F
L2 D' L2 R2 B2 F R2
L2 D' L2 D F D' B2
F2 U F' R U F U'
L2 D' L2 D' F D B2
F2 U F' R' U F U'
L2 D' L2 F L B2 L'
L2 D' L2 F L2 B2 L2
F2 U F' R2 U F U'
L2 D' L2 F R' B2 R
L2 D' L2 F R2 B2 R2
L2 D' L2 F B D B
L2 D' L2 F B D' B
L2 D' L2 F B D2 B
L2 D' L2 F B' D B'
L2 D' L2 F B' D' B'
L2 D' L2 F B' D2 B'
F2 U F' U D F U'
F2 U F' U D' F U'
F2 U F' U D2 F U'
F2 U F' U F U' D
F2 U F' U F U' D'
F2 U F' U F U' D2
F2 U F' U F D U'
F2 U F' U F D' U'
F2 U F' U F D2 U'
R' D' R F L2 D' B2
L2 D' L2 F2 B2 D F'
L2 D' L2 F2 B2 D' F'
L2 D' L2 F2 B2 D2 F'
D' U B' U' F L2 B
D' U B' U' F B L2
D' U B' U' B F L2
L2 D' L2 B D F B
L2 D' L2 B D B F
L2 D' L2 B D' F B
L2 D' L2 B D' B F
L2 D' L2 B D2 F B
L2 D' L2 B D2 B F
L2 D' L2 B F D B
L2 D' L2 B F D' B
L2 D' L2 B F D2 B
F2 U F' D U F U'
L2 D' L2 B' D F B'
L2 D' L2 B' D B' F
L2 D' L2 B' D' F B'
L2 D' L2 B' D' B' F
L2 D' L2 B' D2 F B'
L2 D' L2 B' D2 B' F
L2 D' L2 B' F D B'
L2 D' L2 B' F D' B'
L2 D' L2 B' F D2 B'
L2 D' L2 B2 R F R'
L2 D' L2 B2 R2 F R2
F2 U F' D' U F U'
L2 D' L2 B2 D F D
L2 D' L2 B2 D F D'
L2 D' L2 B2 D F D2
L2 D' L2 B2 D' F D
L2 D' L2 B2 D' F D'
L2 D' L2 B2 D' F D2
L2 D' L2 B2 D2 F D
L2 D' L2 B2 D2 F D'
L2 D' L2 B2 D2 F D2
L2 D' L2 B2 F2 D F'
L2 D' L2 B2 F2 D' F'
L2 D' L2 B2 F2 D2 F'
F2 U F' D2 U F U'
L2 D' R L2 F R' B2
R' D' R' U R2 F L2
R' D' R' U F L2 R2
R' D' R' U F R2 L2
F2 U F2 R D R2 F
F2 U F2 R D F R2
F2 U F2 R' D R2 F
F2 U F2 R' D F R2
D2 U B2 R U' F B2
D2 U B2 R U' B2 F
F2 U F2 R2 D R2 F
F2 U F2 R2 D F R2
D2 U B2 R' U' F B2
D2 U B2 R' U' B2 F
F2 U F2 U F2 U' F'
D2 U B2 R2 U' F B2
D2 U B2 R2 U' B2 F
D' U B2 U' F L2 B2
D' U B2 U' F B2 L2
D' U B2 U' B2 F L2
F2 U F2 D R' F R'
F2 U F2 D R2 D F
F2 U F2 D R2 D' F
F2 U F2 D R2 D2 F
F2 U F2 D R2 F D
F2 U F2 D R2 F D'
F2 U F2 D R2 F D2
D2 U B2 U' F B2 D
D2 U B2 U' F B2 D'
D2 U B2 U' F B2 D2
F2 U F2 D F R2 D
F2 U F2 D F R2 D'
F2 U F2 D F R2 D2
F2 U F2 D F' R2 F2
D2 U B2 U' B2 D F
D2 U B2 U' B2 D' F
D2 U B2 U' B2 D2 F
D2 U B2 U' B2 F D
D2 U B2 U' B2 F D'
D2 U B2 U' B2 F D2
F2 U F2 D' F D2 R2
F2 U F2 D2 F D' R2
D2 U B2 D' R2 U' F
R D' R U R2 F L2
R D' R U F L2 R2
R D' R U F R2 L2
L2 D' R' L2 B2 R F
R' D' R2 U R' F L2
R' D' R2 U F L2 R'
R' D' R2 U F R' L2
L2 D' R2 L2 F R2 B2
L2 D' R2 L2 F B2 R2
L2 D' R2 L2 B2 R2 F
L2 D' R2 L2 B2 F R2
R' D' U R F L2 D
R' D' U R F L2 D'
R' D' U R F L2 D2
R' D' U R F' L2 F2
R' D' U R F2 L2 F'
R' D' U R' F L2 R2
R' D' U R' F R2 L2
R' D' U R2 F L2 R'
R' D' U R2 F R' L2
R D' R' F L2 D' B2
F U B U2 F U B'
L2 D' R2 B2 L2 R2 F'
L2 D' R2 B2 R2 L2 F'
L2 D' R2 B2 R2 F' L2
R D' R2 U R F L2
L' D' U' L U L F
F U B' U2 F U B
R D' U R F L2 R2
R D' U R F R2 L2
R D' U R' F L2 D
R D' U R' F L2 D'
R D' U R' F L2 D2
R D' U R' F' L2 F2
R D' U R' F2 L2 F'
R D' U F L2 R' D
R D' U F L2 R' D'
R D' U F L2 R' D2
R D' U F L2 D R'
R D' U F L2 D' R'
R D' U F L2 D2 R'
R D' U F R' L2 D
R D' U F R' L2 D'
R D' U F R' L2 D2
R D' U F' L2 R' F2
R D' U F' L2 F2 R'
R D' U F' R' L2 F2
R D' U F' R' F2 L2
R D' U F2 L2 F' R'
F U B2 U2 F U B2
L2 D' U2 B' U2 B' L2
R2 D' U2 F2 U' L2 F'
R2 D' U2 F2 U' F' L2
L2 D' F L' B2 L' F
L2 D' F L2 F B2 D
L2 D' F L2 F B2 D'
L2 D' F L2 F B2 D2
L2 D' F L2 B2 D F
L2 D' F L2 B2 D' F
L2 D' F L2 B2 D2 F
L2 D' F L2 B2 F D
L2 D' F L2 B2 F D'
L2 D' F L2 B2 F D2
L2 D' F' L' B2 L' F
R D' F L2 R' D' B2
L2 D' F' L2 F B2 D
L2 D' F' L2 F B2 D'
L2 D' F' L2 F B2 D2
R D' F L2 D' R' B2
L2 D' F' L2 B2 D F
L2 D' F' L2 B2 D' F
L2 D' F' L2 B2 D2 F
L2 D' F' L2 B2 F D
L2 D' F' L2 B2 F D'
L2 D' F' L2 B2 F D2
R D' F R' L2 D' B2
L2 D' F2 L' B2 L' F
L2 D' F2 L2 F B2 D
L2 D' F2 L2 F B2 D'
L2 D' F2 L2 F B2 D2
L2 D' F2 L2 B2 D F
L2 D' F2 L2 B2 D' F
L2 D' F2 L2 B2 D2 F
L2 D' F2 L2 B2 F D
L2 D' F2 L2 B2 F D'
L2 D' F2 L2 B2 F D2
F U' L2 U2 B' U' B
R D' F' U L2 R' F2
R D' F' U L2 F2 R'
R D' F' U R' L2 F2
R D' F' U R' F2 L2
R D' F' U F2 L2 R'
R D' F' U F2 R' L2
R' D' B U R F L2
R2 D' F2 U' F' L2 B'
D' U' F' U L2 F2 B'
D' U' F' U L2 B' F2
U' D' F' U L2 F2 B'
U' D' F' U L2 B' F2
L2 D' B L2 D2 F2 B
L2 D' B L2 D2 B F2
R D' F2 U L2 F' R'
U D' F L2 U F' U'
R D' F2 U F' L2 R'
R D' F2 U F' R' L2
R' D' B' U R F L2
U D' F U F' U' L2
R' D' B2 U R F L2
L2 D' B2 L2 R2 F' R2
L2 D' B2 L2 U2 B U2
L2 D' B2 R2 L2 F' R2
L2 D' B2 R2 F' L2 R2
L2 D' B2 R2 F' R2 L2
U D' F2 L2 D F' R2
F U' R2 F R2 U B
L2 D' B2 U2 B U2 L2
F U' D F U' F' U2
U D' B U' F B' L2
U D' B U' B' F L2
F U' D' F U' F' U2
U D' B' U' F L2 B
U D' B' U' F B L2
U D' B' U' B F L2
F U' D2 F U' F' U2
F' U' F' L2 U F' B'
F' U' F' L2 U B' F'
L2 D2 L2 D F L2 B2
L2 D2 L2 D F B2 L2
F U' F L U' F' U2
L2 D2 L2 D B2 F L2
F' U' F' U F' D2 B2
F U' F L' U' F' U2
F' U' F' U' F U2 F2
F U' F L2 U' F' U2
L2 D2 L2 F D L2 B2
L2 D2 L2 F D B2 L2
F U' F U R2 B R2
U D' B2 U' F L2 B2
U D' B2 U' F B2 L2
U D' B2 U' B2 F L2
F U' F U' D F' U2
F U' F U' D' F' U2
F U' F U' D2 F' U2
F U' F U' F' U2 D
F U' F U' F' U2 D'
F U' F U' F' U2 D2
F U' F U' F' D U2
F U' F U' F' D' U2
F U' F U' F' D2 U2
F U' F U2 R2 U' B
F U' F D U' F' U2
F U' F D' U' F' U2
F U' F D2 U' F' U2
B' U' F2 U D2 F' B2
B' U' F2 U D2 B2 F'
B' U' F2 U' F2 U2 F
B2 U' F2 U D2 F' B2
B2 U' F2 U D2 B2 F'
F U' F' L2 F2 U B'
B' U' F2 D' L2 U F'
B2 U' F2 U' F2 U2 F
B' U' F2 D2 U F' B2
B' U' F2 D2 U B2 F'
B2 U' F2 D' L2 U F'
F U' F' U D' L2 B'
B2 U' F2 D2 U F' B2
B2 U' F2 D2 U B2 F'
F U' F' D' U L2 B'
B U' F2 U D2 F' B2
B U' F2 U D2 B2 F'
B U' F2 U' F2 U2 F
B U' F2 D' L2 U F'
F2 U' B U B' U F'
B U' F2 D2 U F' B2
B U' F2 D2 U B2 F'
F U' F2 D' L2 F' U
F U' F2 D' F' L2 U
F U' F2 D2 F' U B2
R' D2 U R D F L2
R' D2 U R F D L2
F2 U' B' U B U F'
L2 D2 R2 B2 U' R2 F'
F2 U' B2 U B2 U F'
L2 D2 U B2 R2 U' F'
F2 U' B2 U2 D' F' R2
F2 U' B2 U2 F' D' R2
F2 U' B2 D L2 U2 F'
F2 U' B2 D' U2 F' R2
U D2 R B2 U' F B2
U D2 R B2 U' B2 F
R D2 U R' D F L2
F2 U2 L U L' U2 F'
R D2 U R' F D L2
F2 U2 L U' F2 R F
R D2 U F R' D L2
R D2 U F D L2 R'
R D2 U F D R' L2
R' D2 U2 B2 U' R F
F2 U2 L F2 U' R F
D U2 R2 U' R2 U' F
D U2 R2 U2 D F B2
D U2 R2 U2 D B2 F
D U2 R2 U2 F D B2
U D2 R' B2 U' F B2
U D2 R' B2 U' B2 F
D U2 R2 D U2 F B2
D U2 R2 D U2 B2 F
F2 U2 L' U L U2 F'
D U2 R2 D' F2 U2 F'
L2 D2 F D L2 F B2
L2 D2 F D L2 B2 F
U D2 R2 B2 U' F B2
U D2 R2 B2 U' B2 F
F2 U2 L2 U L2 U2 F'
F2 U2 L2 U' D2 F' R2
F2 U2 L2 U' F' D2 R2
F2 U2 L2 D F2 U' F
F2 U2 L2 D2 U' F' R2
U D2 F U F' B2 U'
U D2 F U B2 F' U'
L2 D2 F' D L2 F B2
L2 D2 F' D L2 B2 F
L2 D2 F2 D L2 F B2
L2 D2 F2 D L2 B2 F
U D2 F2 D L2 F' R2
U D2 F2 D F' L2 R2
U D2 F2 D F' R2 L2
L2 D2 B2 R2 U' F' R2
D' F L U' L' U L2
D' F L D L D' B2
D' F L D' L D' B2
D' F L D2 L D' B2
U D2 B2 R U' F B2
U D2 B2 R U' B2 F
U D2 B2 R' U' F B2
U D2 B2 R' U' B2 F
U D2 B2 R2 U' F B2
U D2 B2 R2 U' B2 F
D' F L' U' L U L2
U D2 B2 U' F B2 D
U D2 B2 U' F B2 D'
U D2 B2 U' F B2 D2
U D2 B2 U' B2 D F
U D2 B2 U' B2 D' F
U D2 B2 U' B2 D2 F
U D2 B2 U' B2 F D
U D2 B2 U' B2 F D'
U D2 B2 U' B2 F D2
D2 F L' U B2 R' U'
D' F L' D L' D' B2
U D2 B2 D' R2 U' F
D' F L' D' L' D' B2
D' F L' D2 L' D' B2
D' F L2 R D' R' B2
F2 U2 F L U' F2 R
D' F L2 R' D' R B2
D' F L2 R' D' B2 R
D' F L2 U D2 R2 U'
D' F L2 U' L2 U D
D' F L2 U' L2 U D'
D' F L2 U' L2 U D2
D' F L2 U' L2 D U
D' F L2 U' L2 D' U
D' F L2 U' L2 D2 U
D' F L2 U2 D F2 U2
D' F L2 D U2 F2 U2
D' F L2 D B D2 B2
D' F L2 D B' D2 B2
D' F L2 D B2 D2 B2
D' F L2 D' L B2 L'
D' F L2 D' L2 B2 L2
D2 F L2 D L2 D2 B2
D' F L2 D' R' B2 R
D' F L2 D' R2 B2 R2
D' F L2 D' B D B
D' F L2 D' B D' B
D' F L2 D' B D2 B
D' F L2 D' B' D B'
D' F L2 D' B' D' B'
D' F L2 D' B' D2 B'
D' F L2 D2 U R2 U'
D' F L2 D2 B D B2
D' F L2 D2 B' D B2
D' F L2 D2 B2 D B2
D2 F L2 D' B2 D2 L2
F2 U2 F U' F2 D R2
D' F L2 F D' F' B2
D' F L2 F D' B2 F'
D' F L2 F' D' F B2
D' F L2 F' D' B2 F
D' F L2 B U' L2 U
D' F L2 B D' B2 D
D' F L2 B D' B2 D'
D' F L2 B D' B2 D2
D' F L2 B' U' L2 U
D' F L2 B' D' B2 D
D' F L2 B' D' B2 D'
D' F L2 B' D' B2 D2
D' F L2 B2 U' L2 U
D' F L2 B2 D' B2 D
D' F L2 B2 D' B2 D'
D' F L2 B2 D' B2 D2
D' F R L2 D' R' B2
D F L2 D' B2 D' L2
D F L2 D2 L2 D B2
U F L2 U F' B' U'
U F L2 U B' F' U'
D' F R' L2 D' R B2
D' F R' L2 D' B2 R
R2 F R F U F' R
U' F R2 F U F' B
U' F R2 F U B F'
R F R F U F' R2
R2 F R' F U F' R'
D2 F U R B2 U' B2
D2 F U R' B2 U' B2
D2 F U R2 B2 U' B2
D' F U D' B2 U' B2
D' F U B U' B' L2
D' F U B' U' L2 B
D' F U B' U' B L2
D' F U B2 U' L2 B2
D' F U B2 U' B2 L2
D2 F U B2 R U' B2
D2 F U B2 R' U' B2
D2 F U B2 R2 U' B2
D2 F U B2 U' B2 D
D2 F U B2 U' B2 D'
D2 F U B2 U' B2 D2
D2 F U B2 D' R2 U'
U F R2 U' F B U
U F R2 U' B F U
R F R2 F U F' R
D' F U' F' U L2 B'
L' F U' F L R U
L' F U' F R L U
D F U D B2 U' B2
L2 F U' F L2 U F
U F U F' U' D' L2
U F U F' U2 F2 U
U F U F' D' U' L2
U F U F' D2 B2 U'
R2 F U' F U R2 B
D' F D L2 D' L2 B2
D' F D L2 D' B2 L2
D2 F D L2 U' L2 U
D2 F D L2 D' B2 D
D2 F D L2 D' B2 D'
D2 F D L2 D' B2 D2
D2 F D L2 B D' B2
D2 F D L2 B' D' B2
D2 F D L2 B2 D' B2
U F U' F U D R2
U F U' F U2 F2 U'
U F U' F D U R2
U F U' F D2 B2 U
F D L U' L' F U
D F U2 R2 U' R2 U'
D F U2 R2 U2 D B2
D F U2 R2 D U2 B2
D F U2 R2 D' F2 U2
D2 F D B L2 D' B2
D2 F D B' L2 D' B2
D2 F D B2 L2 D' B2
D' F D' U B2 U' B2
R2 F D F B2 U F'
D F D U B2 U' B2
R2 F D B2 F U F'
D2 F D2 L2 D' L2 B2
D2 F D2 L2 D' B2 L2
F D L2 U' L2 F U
D F D' L2 D' L2 B2
D F D' L2 D' B2 L2
R F D F U F' R'
D' F B L2 U' L2 U
D' F B L2 D' B2 D
D' F B L2 D' B2 D'
D' F B L2 D' B2 D2
F2 D R' U R D F'
F2 D R' U R D' F'
F2 D R' U R D2 F'
F2 D R' U R F' D
F2 D R' U R F' D'
F2 D R' U R F' D2
D' F B L2 B D' B2
D' F B L2 B' D' B2
D' F B L2 B2 D' B2
D2 F B U B U' B'
D F D2 L2 U' L2 U
D F D2 L2 D' B2 D
D F D2 L2 D' B2 D'
D F D2 L2 D' B2 D2
D F D2 L2 B D' B2
D F D2 L2 B' D' B2
D F D2 L2 B2 D' B2
R F D' F U F' R'
F2 D R' B U R F'
F D R F U F' R'
F2 D R' B' U R F'
F2 D R' B2 U R F'
D' F B' L2 U' L2 U
D' F B' L2 D' B2 D
D' F B' L2 D' B2 D'
D' F B' L2 D' B2 D2
D' F B' L2 B D' B2
D' F B' L2 B' D' B2
D' F B' L2 B2 D' B2
F' D R2 U2 B U' R2
D F D2 B L2 D' B2
F2 D R2 U R2 D F'
F2 D R2 U R2 D' F'
F2 D R2 U R2 D2 F'
F2 D R2 U R2 F' D
F2 D R2 U R2 F' D'
F2 D R2 U R2 F' D2
F2 D R2 U F R2 F'
F2 D R2 U F' R2 F'
F2 D R2 U F2 R2 F'
D F D2 B' L2 D' B2
F2 D R2 U' B U2 R2
D F D2 B2 L2 D' B2
D2 F B' U B' U' B
R F D2 F U F' R'
D' F B2 L2 U' L2 U
F D R' F U F' R
D' F B2 L2 D' B2 D
D' F B2 L2 D' B2 D'
D' F B2 L2 D' B2 D2
D' F B2 L2 B D' B2
D' F B2 L2 B' D' B2
D' F B2 L2 B2 D' B2
D F B D2 L2 D' B2
F2 D U F' U F U'
F2 D U F2 D R2 F
F2 D U F2 D F R2
F D R2 F U F' R2
D F B' D2 L2 D' B2
D F B2 D2 L2 D' B2
F D U' F U' F' U2
F' D F R2 F2 U R2
B' D F D2 L2 D' B2
D' F' L2 U' L2 U F2
U' F' L2 F' U F' B'
U' F' L2 F' U B' F'
D' F' L2 D' B2 D F2
D' F' L2 F D' F B2
D' F' L2 F D' B2 F
B2 D F D2 L2 D' B2
D' F' L2 F' D' F' B2
D' F' L2 F' D' B2 F'
D' F' L2 F2 U' L2 U
D' F' L2 F2 D' B2 D
D' F' L2 F2 D' B2 D'
D' F' L2 F2 D' B2 D2
D' F' L2 F2 B D' B2
D' F' L2 F2 B' D' B2
D' F' L2 F2 B2 D' B2
D' F' L2 B F2 D' B2
D' F' L2 B' F2 D' B2
D' F' L2 B2 F2 D' B2
F' D F' R2 U R2 D
F' D F' R2 U R2 D'
F' D F' R2 U R2 D2
F' D F' R2 D B2 U
F' D F' R2 B U R2
F' D F' R2 B' U R2
F' D F' R2 B2 U R2
D' F' R U L2 R' F2
D' F' R U L2 F2 R'
D' F' R U R' L2 F2
D' F' R U R' F2 L2
D' F' R U F2 L2 R'
D' F' R U F2 R' L2
F D F R' U R F'
F' D F' B R2 U R2
F D F R2 U R2 F'
B D F D2 L2 D' B2
F' D F' B' R2 U R2
F' D F' B2 R2 U R2
F' D F2 R2 F U R2
D' F' R' U L2 R F2
D' F' R' U R L2 F2
D' F' R' U R F2 L2
D F' R U F2 L' R'
D F' R U F2 R' L'
D' F' R2 U L2 R2 F2
D' F' R2 U L2 F2 R2
D' F' R2 U R2 L2 F2
D' F' R2 U R2 F2 L2
D' F' R2 U F2 L2 R2
D' F' R2 U F2 R2 L2
F2 D B R' U R F'
F2 D B R2 U R2 F'
F' D B F' R2 U R2
D' F' U L2 F2 D R2
F2 D B' R' U R F'
F2 D B' R2 U R2 F'
F' D B' F' R2 U R2
D' F' U F2 L2 D R2
D2 F' U F2 D L2 R2
D2 F' U F2 D R2 L2
D2 F' U B2 U' F2 B2
D2 F' U B2 U' B2 F2
F2 D B2 R' U R F'
F2 D B2 R2 U R2 F'
F' D B2 F' R2 U R2
L2 F' U' L2 F' U F2
L2 F' U' F' L2 U F
D2 F' D L2 D' F2 B2
D2 F' D L2 D' B2 F2
D2 F' D R2 U L2 R2
D2 F' D R2 U R2 L2
D' F' D R2 F2 U R2
F D' L U' L' F U
B' D' L2 U' L2 U F
D' F' D F2 R2 U R2
B2 D' L2 U' L2 U F
B' D' R U R' F L2
B' D' R U F L2 R'
B' D' R U F R' L2
R2 F' D F' R2 B2 U
R2 F' D F' B2 R2 U
B2 D' R U R' F L2
B D' L2 U' L2 U F
R2 F' D B2 F' R2 U
B2 D' R U F L2 R'
B2 D' R U F R' L2
F D' L2 U' L2 F U
B' D' R' U R F L2
R F' D F' R2 U R
B D' R U R' F L2
B D' R U F L2 R'
B D' R U F R' L2
B2 D' R' U R F L2
D' F' B L2 F2 D' B2
F2 D' R' U R D F'
F2 D' R' U R D' F'
F2 D' R' U R D2 F'
F2 D' R' U R F' D
F2 D' R' U R F' D'
F2 D' R' U R F' D2
B' D' R2 U R2 F L2
B' D' R2 U F L2 R2
B' D' R2 U F R2 L2
F2 D' R' B U R F'
F D' R F U F' R'
F2 D' R' B' U R F'
D' F' B' L2 F2 D' B2
F2 D' R' B2 U R F'
B D' R' U R F L2
B2 D' R2 U R2 F L2
B2 D' R2 U F L2 R2
B2 D' R2 U F R2 L2
F2 D' R2 U R2 D F'
F2 D' R2 U R2 D' F'
F2 D' R2 U R2 D2 F'
F2 D' R2 U R2 F' D
F2 D' R2 U R2 F' D'
F2 D' R2 U R2 F' D2
F2 D' R2 U F R2 F'
F2 D' R2 U F' R2 F'
F2 D' R2 U F2 R2 F'
F2 D' R2 U' B U2 R2
D' F' B2 L2 F2 D' B2
F D' R' F U F' R
B D' R2 U R2 F L2
B D' R2 U F L2 R2
B D' R2 U F R2 L2
U' F2 L U D2 F' B2
U' F2 L U D2 B2 F'
U' F2 L U' F2 U2 F
F2 D' U F' U F U'
L' F2 L R U R' F
L' F2 L R U F R'
U' F2 L D' L2 U F'
F2 D' U F2 D R2 F
F2 D' U F2 D F R2
L' F2 L R' U R F
U' F2 L D2 U F' B2
U' F2 L D2 U B2 F'
L' F2 L R2 U R2 F
L' F2 L R2 U F R2
F D' R2 F U F' R2
D' F2 L F' D' L B'
U' F2 L' U D2 F' B2
U' F2 L' U D2 B2 F'
U' F2 L' U' F2 U2 F
U' F2 L' D' L2 U F'
U' F2 L' D2 U F' B2
U' F2 L' D2 U B2 F'
B' D' F L2 U' L2 U
B' D' F L2 D' B2 D
B' D' F L2 D' B2 D'
B' D' F L2 D' B2 D2
B' D' F L2 B D' B2
B' D' F L2 B' D' B2
B' D' F L2 B2 D' B2
U' F2 L2 U D2 F' B2
U' F2 L2 U D2 B2 F'
U' F2 L2 U' F2 U2 F
B2 D' F L2 U' L2 U
B2 D' F L2 D' B2 D
B2 D' F L2 D' B2 D'
B2 D' F L2 D' B2 D2
F D' U' F U' F' U2
B2 D' F L2 B D' B2
B2 D' F L2 B' D' B2
B2 D' F L2 B2 D' B2
U' F2 L2 D' L2 U F'
D' F2 L2 U' L2 U F'
U' F2 L2 D2 U F' B2
U' F2 L2 D2 U B2 F'
B' D' F B L2 D' B2
B' D' F B' L2 D' B2
B' D' F B2 L2 D' B2
D' F2 L2 D' F' B2 D
D' F2 L2 D' F' B2 D'
D' F2 L2 D' F' B2 D2
D' F2 L2 D' B2 D F'
D' F2 L2 D' B2 D' F'
D' F2 L2 D' B2 D2 F'
D' F2 L2 D' B2 F' D
D' F2 L2 D' B2 F' D'
D' F2 L2 D' B2 F' D2
D' F2 L2 D2 F' D B2
B' D' F' L2 F2 D' B2
D' F2 L2 F' U' L2 U
D' F2 L2 F' D' B2 D
D' F2 L2 F' D' B2 D'
D' F2 L2 F' D' B2 D2
D' F2 L2 F' B D' B2
D' F2 L2 F' B' D' B2
D' F2 L2 F' B2 D' B2
D' F2 L2 F2 D' F B2
D' F2 L2 F2 D' B2 F
L2 F2 L2 R U R' F
L2 F2 L2 R U F R'
B2 D' F B L2 D' B2
D' F2 L2 B D' F' B2
D' F2 L2 B D' B2 F'
L2 F2 L2 R' U R F
D' F2 L2 B F' D' B2
B2 D' F B' L2 D' B2
D' F2 L2 B' D' F' B2
D' F2 L2 B' D' B2 F'
L2 F2 L2 R2 U R2 F
L2 F2 L2 R2 U F R2
