R2 L D' F B2
R2 L D' B2 F
R2 L F D' B2
L R2 D' F B2
L R2 D' B2 F
L R2 F D' B2
L' U L2 R2 F
L' U L2 F R2
L' U R2 L2 F
L F R2 D' B2
L R2 D2 F D B2 D
L R2 D2 F D B2 D'
L R2 D2 F D B2 D2
L R2 D2 F B D B2
L R2 D2 F B' D B2
L R2 D2 F B2 D B2
L' R2 F L2 D' F B2
L' R2 F L2 D' B2 F
L' R2 F L2 F D' B2
L R2 D2 F2 D F' B2
L R2 D2 F2 D B2 F'
L R2 D2 B D F B2
L R2 D2 B D B2 F
L R2 D2 B F D B2
L R2 D2 B' D F B2
L R2 D2 B' D B2 F
L R2 D2 B' F D B2
L R2 D2 B2 D F B2
L R2 D2 B2 D B2 F
L R2 D2 B2 F D B2
L R2 F R D' R' B2
L R2 F R' D' R B2
L R2 F R' D' B2 R
L R2 F U D2 R2 U'
L R2 F U' L2 U D
L R2 F U' L2 U D'
L R2 F U' L2 U D2
L R2 F U' L2 D U
L R2 F U' L2 D' U
L R2 F U' L2 D2 U
L R2 F U2 D F2 U2
L R2 F D U2 F2 U2
L R2 F D B D2 B2
L R2 F D B' D2 B2
L R2 F D B2 D2 B2
L R2 F D' L B2 L'
L R2 F D' L2 B2 L2
L R2 F D' R' B2 R
L R2 F D' R2 B2 R2
L' R2 F' L2 D' F B2
L' R2 F' L2 D' B2 F
L R2 F D' B D B
L R2 F D' B D' B
L R2 F D' B D2 B
L R2 F D' B' D B'
L R2 F D' B' D' B'
L R2 F D' B' D2 B'
L' R2 F' L2 F D' B2
L R2 F D2 U R2 U'
L R2 F D2 B D B2
L R2 F D2 B' D B2
L R2 F D2 B2 D B2
L R2 F B U' L2 U
L R2 F B D' B2 D
L R2 F B D' B2 D'
L R2 F B D' B2 D2
L R2 F B' U' L2 U
L R2 F B' D' B2 D
L R2 F B' D' B2 D'
L R2 F B' D' B2 D2
L R2 F B2 U' L2 U
L R2 F B2 D' B2 D
L R2 F B2 D' B2 D'
L R2 F B2 D' B2 D2
D2 L2 U L U L2 F
L R2 F' U' L2 U F2
F L2 U L' R2 F B'
F L2 U L' R2 B' F
L' R2 F2 L2 D' F B2
L' R2 F2 L2 D' B2 F
L' R2 F2 L2 F D' B2
F L2 U L' F R2 B'
F L2 U L' F B' R2
L R2 F' D' B2 D F2
F L2 U L' B' R2 F
F L2 U L' B' F R2
F L2 U R2 L' F B'
F L2 U R2 L' B' F
L R2 F2 U' L2 U F'
L R2 F2 D' F' B2 D
L R2 F2 D' F' B2 D'
L R2 F2 D' F' B2 D2
L R2 F2 D' B2 D F'
L R2 F2 D' B2 D' F'
L R2 F2 D' B2 D2 F'
L R2 F2 D' B2 F' D
L R2 F2 D' B2 F' D'
L R2 F2 D' B2 F' D2
L R2 F2 D2 F' D B2
L R2 F2 B D' F' B2
L R2 F2 B D' B2 F'
L R2 F2 B' D' F' B2
L R2 F2 B' D' B2 F'
L R2 F2 B2 D' F' B2
L R2 F2 B2 D' B2 F'
D2 L2 U2 L' D' F B2
D2 L2 U2 L' D' B2 F
D2 L2 U2 L' F D' B2
L R2 B D' F B2 D
L R2 B D' F B2 D'
L R2 B D' F B2 D2
L R2 B D' B2 D F
L R2 B D' B2 D' F
L R2 B D' B2 D2 F
L R2 B D' B2 F D
L R2 B D' B2 F D'
L R2 B D' B2 F D2
L R2 B D2 F D B2
L R2 B F U' L2 U
L R2 B F D' B2 D
L R2 B F D' B2 D'
L R2 B F D' B2 D2
L R2 B F2 D' F' B2
L R2 B F2 D' B2 F'
L R2 B' D' F B2 D
L R2 B' D' F B2 D'
L R2 B' D' F B2 D2
L R2 B' D' B2 D F
L R2 B' D' B2 D' F
L R2 B' D' B2 D2 F
L R2 B' D' B2 F D
L R2 B' D' B2 F D'
L R2 B' D' B2 F D2
L R2 B' D2 F D B2
L R2 B' F U' L2 U
L R2 B' F D' B2 D
L R2 B' F D' B2 D'
L R2 B' F D' B2 D2
L R2 B' F2 D' F' B2
L R2 B' F2 D' B2 F'
L' U L R2 D L F
L' U L R2 D' L F
L' U L R2 D2 L F
L' U L R2 F L F
L' U L R2 F' L F
L' U L R2 F2 L F
L R2 B2 D' F B2 D
L R2 B2 D' F B2 D'
L R2 B2 D' F B2 D2
L R2 B2 D' B2 D F
L R2 B2 D' B2 D' F
L R2 B2 D' B2 D2 F
L R2 B2 D' B2 F D
L R2 B2 D' B2 F D'
L R2 B2 D' B2 F D2
L R2 B2 D2 F D B2
L R2 B2 F U' L2 U
L R2 B2 F D' B2 D
L R2 B2 F D' B2 D'
L R2 B2 F D' B2 D2
L R2 B2 F2 D' F' B2
L R2 B2 F2 D' B2 F'
L2 U L U L2 R2 F
L2 U L U L2 F R2
L2 U L U R2 L2 F
L' U L F L R2 F
L' U L F L F R2
L' U L F R2 L F
L' U L F' L R2 F
L' U L F' L F R2
L' U L F' R2 L F
L' U L F2 L R2 F
L' U L F2 L F R2
L' U L F2 R2 L F
R' U L' U L2 R' F'
R' U L' U R' L2 F'
R' U L' U R' F' L2
L2 U L' R2 D' F B2
L2 U L' R2 D' B2 F
L2 U L' R2 F D' B2
L2 U L' F R2 D' B2
L' U L2 R D R F
L' U L2 R D' R F
L' U L2 R D2 R F
L' U L2 R' D R' F
L' U L2 R' D F R'
L' U L2 R' D' R' F
L' U L2 R' D' F R'
L' U L2 R' D2 R' F
L' U L2 R' D2 F R'
L' U L2 R' F R' D
L' U L2 R' F R' D'
L' U L2 R' F R' D2
L' U L2 R' F D R'
L' U L2 R' F D' R'
L' U L2 R' F D2 R'
L' U L2 R' F' R' F2
L' U L2 R2 D F D
L' U L2 R2 D F D'
L' U L2 R2 D F D2
L' U L2 R2 D' F D
L' U L2 R2 D' F D'
L' U L2 R2 D' F D2
L' U L2 R2 D2 F D
L' U L2 R2 D2 F D'
L' U L2 R2 D2 F D2
L' U L2 R2 F2 D F'
L' U L2 R2 F2 D' F'
L' U L2 R2 F2 D2 F'
L' U L2 D F D' R2
L' U L2 D2 F D2 R2
L' U L2 F R D R
L' U L2 F R D' R
L' U L2 F R D2 R
L' U L2 F R' D R'
L' U L2 F R' D' R'
L' U L2 F R' D2 R'
L' U L2 F B R2 B'
L' U L2 F B2 R2 B2
L' U L2 F' R' F2 R'
L' U L2 F' R2 F2 D
L' U L2 F' R2 F2 D'
L' U L2 F' R2 F2 D2
L' U L2 B R2 F B'
L' U L2 B R2 B' F
L' U L2 B F R2 B'
L' U L2 B2 R2 F B2
L' U L2 B2 R2 B2 F
L' U L2 B2 F R2 B2
L' U R L2 D R F
L' U R L2 D' R F
L' U R L2 D2 R F
L' U R F' L2 F R
L' U R' L2 D R' F
L' U R' L2 D F R'
L' U R' L2 D' R' F
L' U R' L2 D' F R'
L' U R' L2 D2 R' F
L' U R' L2 D2 F R'
L' U R' L2 F R' D
L' U R' L2 F R' D'
L' U R' L2 F R' D2
L' U R' L2 F D R'
L' U R' L2 F D' R'
L' U R' L2 F D2 R'
L' U R' L2 F' R' F2
L' U R' F L2 R' F
L' U R' F L2 F R'
L' U R' F R' L2 F
L' U R' F' L2 R' F
L' U R' F' L2 F R'
L' U R' F' R' L2 F
L' U R' F2 L2 R' F
L' U R' F2 L2 F R'
L' U R' F2 R' L2 F
L' U R2 L D L F
L' U R2 L D' L F
L' U R2 L D2 L F
L' U R2 L F L F
L' U R2 L F' L F
L' U R2 L F2 L F
L' U R2 L2 D F D
L' U R2 L2 D F D'
L' U R2 L2 D F D2
L' U R2 L2 D' F D
L' U R2 L2 D' F D'
L' U R2 L2 D' F D2
L' U R2 L2 D2 F D
L' U R2 L2 D2 F D'
L' U R2 L2 D2 F D2
L' U R2 L2 F2 D F'
L' U R2 L2 F2 D' F'
L' U R2 L2 F2 D2 F'
L' U R2 U2 B' U2 L2
L2 U R2 L' D' F B2
L2 U R2 L' D' B2 F
L2 U R2 L' F D' B2
L' U R2 F L2 D F
L' U R2 F L2 D' F
L' U R2 F L2 D2 F
L' U R2 F L2 F D
L' U R2 F L2 F D'
L' U R2 F L2 F D2
L' U R2 F' L2 D F
L' U R2 F' L2 D' F
L' U R2 F' L2 D2 F
L' U R2 F' L2 F D
L' U R2 F' L2 F D'
L' U R2 F' L2 F D2
L' U R2 F2 L2 D F
L' U R2 F2 L2 D' F
L' U R2 F2 L2 D2 F
L' U R2 F2 L2 F D
L' U R2 F2 L2 F D'
L' U R2 F2 L2 F D2
D2 R L D' F B2 R'
D2 R L D' B2 R' F
D2 R L D' B2 F R'
D2 R L F D' B2 R'
L U D' F2 U' F' B2
L U D' F2 U' B2 F'
D R L D' R2 F B2
D R L D' R2 B2 F
D R L D' F R2 B2
D R L D' F B2 R2
D R L D' B2 R2 F
D R L D' B2 F R2
D R L F D' R2 B2
D R L F D' B2 R2
L' U F L2 R' F R'
L' U F L2 R2 D F
L' U F L2 R2 D' F
L' U F L2 R2 D2 F
L' U F L2 R2 F D
L' U F L2 R2 F D'
L' U F L2 R2 F D2
L' U F L2 F R2 D
L' U F L2 F R2 D'
L' U F L2 F R2 D2
L' U F L2 F' R2 F2
F2 R L' U' L2 R F
F2 R L' U' R L2 F
L' U F R' L2 F R'
L' U F R2 L2 D F
L' U F R2 L2 D' F
L' U F R2 L2 D2 F
L' U F R2 L2 F D
L' U F R2 L2 F D'
L' U F R2 L2 F D2
L' U F R2 F L2 F
L' U F R2 F' L2 F
L' U F R2 F2 L2 F
F2 R L2 U' L' R F
F2 R L2 U' R L' F
L' U F' L2 R' F R'
L' U F' L2 R2 D F
L' U F' L2 R2 D' F
L' U F' L2 R2 D2 F
L' U F' L2 R2 F D
L' U F' L2 R2 F D'
L' U F' L2 R2 F D2
L' U F' L2 F R2 D
L' U F' L2 F R2 D'
L' U F' L2 F R2 D2
L' U F' L2 F' R2 F2
L' U F' R' L2 F R'
L' U F' R2 L2 D F
L' U F' R2 L2 D' F
L' U F' R2 L2 D2 F
L' U F' R2 L2 F D
L' U F' R2 L2 F D'
L' U F' R2 L2 F D2
L' U F' R2 F L2 F
L' U F' R2 F' L2 F
L' U F' R2 F2 L2 F
L' U F2 L2 R' F R'
L' U F2 L2 R2 D F
L' U F2 L2 R2 D' F
L' U F2 L2 R2 D2 F
L' U F2 L2 R2 F D
L' U F2 L2 R2 F D'
L' U F2 L2 R2 F D2
L' U F2 L2 F R2 D
L' U F2 L2 F R2 D'
L' U F2 L2 F R2 D2
L' U F2 L2 F' R2 F2
L' U F2 R' L2 F R'
L' U F2 R2 L2 D F
L' U F2 R2 L2 D' F
L' U F2 R2 L2 D2 F
L' U F2 R2 L2 F D
L' U F2 R2 L2 F D'
L' U F2 R2 L2 F D2
L' U F2 R2 F L2 F
L' U F2 R2 F' L2 F
L' U F2 R2 F2 L2 F
L' U B R2 B' L2 F
L' U B' U2 L2 B R2
L' U B' U2 B L2 R2
L' U B' U2 B R2 L2
L' U B2 L2 R2 F' B2
L' U B2 L2 R2 B2 F'
L' U B2 R2 L2 F' B2
L' U B2 R2 L2 B2 F'
L' U B2 R2 F' L2 B2
L' U B2 R2 F' B2 L2
L' U B2 R2 B2 L2 F'
L' U B2 R2 B2 F' L2
F' R D' L R F B'
F' R D' L R B' F
F' R D' L B' R F
F' R D' R L F B'
F' R D' R L B' F
L2 U' L U L2 R2 F
L2 U' L U L2 F R2
L2 U' L U R2 L2 F
L' U' L' U2 L' R2 F
L' U' L' U2 L' F R2
L' U' L' U2 R2 L' F
L2 U' L' R2 D' F B2
L2 U' L' R2 D' B2 F
L2 U' L' R2 F D' B2
R2 U' L' U L F L
L2 U' L' F R2 D' B2
R2 U' L' F R U L2
L' U' L2 F R2 D B
L' U' L2 F R2 D' B
L' U' L2 F R2 D2 B
L' U' L2 F R2 B D
L' U' L2 F R2 B D'
L' U' L2 F R2 B D2
L' U' L2 F B R2 B
L' U' L2 F B' R2 B
L' U' L2 F B2 R2 B
L' U' L2 B F R2 B
L' U' L2 B' F R2 B
L' U' L2 B2 F R2 B
L U' L2 U' B' U2 R2
L' U' R U2 L2 R F
L' U' R U2 R L2 F
L U' L2 B2 U R2 F'
L' U' R B' U2 L2 R
L' U' R B' U2 R L2
L' U' R' U2 L2 R' F
L' U' R' U2 L2 F R'
L' U' R' U2 R' L2 F
L2 U' R2 L' D' F B2
L2 U' R2 L' D' B2 F
L2 U' R2 L' F D' B2
L' U' R2 F' L2 F B'
L' U' R2 F' L2 B' F
D2 R' L D' F B2 R'
L' U' D2 L2 R2 U2 F
D2 R' L D' B2 R' F
D2 R' L D' B2 F R'
F' R' L D R' F B
F' R' L D R' B F
F' R' L D F R' B
D2 R' L F D' B2 R'
L' U' D2 R2 L2 U2 F
L' U' D2 R2 B' L2 U2
F2 R' L D R' F B2
F2 R' L D R' B2 F
F2 R' L D F R' B2
U2 R' L D' F' R' B2
F2 R' L F D R' B2
L' U' D2 B' L2 R2 U2
D R' L D' R2 F B2
D R' L D' R2 B2 F
L' U' D2 B' R2 L2 U2
D R' L D' F R2 B2
D R' L D' F B2 R2
D R' L D' B2 R2 F
D R' L D' B2 F R2
U2 R' L F' R' D' B2
U2 R' L F' D' R' B2
D R' L F D' R2 B2
D R' L F D' B2 R2
L' U' F L2 R2 F B
L' U' F L2 R2 B F
U2 R' L' U L2 F' R'
U2 R' L' U F' L2 R'
U2 R' L' U F' R' L2
F R' L F R' D B2
L' U' F R2 L2 F B
L' U' F R2 L2 B F
U R' L' U L2 R' F'
U R' L' U R' L2 F'
U R' L' U R' F' L2
L' U' F' L2 R2 F B'
L' U' F' L2 R2 B' F
L' U' F' L2 F R2 B'
L' U' F' L2 F B' R2
L' U' F' L2 B' R2 F
L' U' F' L2 B' F R2
L' U' F' R2 L2 F B'
L' U' F' R2 L2 B' F
B2 R' U L' U R' F'
L' U' B' L U2 L R2
L' U' B' L U2 R2 L
L' U' B' L' U2 L' R2
L' U' B' L' U2 R2 L'
L' U' B' R U2 L2 R
L' U' B' R U2 R L2
L' U' B' R' U2 L2 R'
L' U' B' R' U2 R' L2
L' U' B' U2 L2 R2 D
L' U' B' U2 L2 R2 D'
L' U' B' U2 L2 R2 D2
L' U' B' U2 R2 L2 D
L' U' B' U2 R2 L2 D'
L' U' B' U2 R2 L2 D2
F' R' D L R' F B
F' R' D L R' B F
F' R' D L F R' B
L' U' B' D2 L2 R2 U2
L' U' B' D2 R2 L2 U2
F2 R' D L R' F B2
F2 R' D L R' B2 F
F' R' D R' L F B
F' R' D R' L B F
F2 R' D L F R' B2
F2 R' D R' L F B2
F2 R' D R' L B2 F
L' U' B2 R2 F' L2 B'
L' U' B2 U2 L2 R2 F'
L' U' B2 U2 R2 L2 F'
L' U' B2 U2 R2 F' L2
F' R' D' L R' F B'
F' R' D' L R' B' F
F' R' D' L F R' B'
F' R' D' R' L F B'
F' R' D' R' L B' F
R' U2 L R' D' F' B2
R' U2 L R' D' B2 F'
R' U2 L R' F' D' B2
R' U2 L D' R' F' B2
R' U2 L D' R' B2 F'
L2 U2 L U L2 R2 F
L2 U2 L U L2 F R2
L2 U2 L U R2 L2 F
L' U2 L' U' L' R2 F
L' U2 L' U' L' F R2
L' U2 L' U' R2 L' F
L2 U2 L' R2 D' F B2
L2 U2 L' R2 D' B2 F
L2 U2 L' R2 F D' B2
L2 U2 L' F R2 D' B2
L' U2 L2 R2 D F B2
L' U2 L2 R2 D B2 F
L' U2 L2 R2 F D B2
L' U2 L2 F R2 D B2
U2 R' F' L D R' B
U2 R' F' R' D' L B'
U2 R' F' D L R' B
U2 R' F' D R' L B
U2 R' F' D' L R' B'
U2 R' F' D' R' L B'
R' U2 R' L D' F' B2
R' U2 R' L D' B2 F'
R' U2 R' L F' D' B2
R' U2 R' F' D' L B'
L' U2 R2 L2 D F B2
L' U2 R2 L2 D B2 F
L' U2 R2 L2 F D B2
L2 U2 R2 L' D' F B2
L2 U2 R2 L' D' B2 F
L2 U2 R2 L' F D' B2
D2 R2 L D' F B2 R'
D2 R2 L D' B2 R' F
D2 R2 L D' B2 F R'
F2 R2 L U R' U' F
D2 R2 L F D' B2 R'
F' R2 L F U' L' U
F2 R2 L F U R' U'
D R2 L D' R2 F B2
D R2 L D' R2 B2 F
D R2 L D' F R2 B2
D R2 L D' F B2 R2
D R2 L D' B2 R2 F
D R2 L D' B2 F R2
D R2 L F D' R2 B2
D R2 L F D' B2 R2
F R2 L F U R U'
L' U2 F U' L2 R2 F
L' U2 F U' L2 F R2
L' U2 F U' R2 L2 F
L' U2 F' U' L2 R2 F
L' U2 F' U' L2 F R2
L' U2 F' U' R2 L2 F
F2 R2 U R' U' L F
L' U2 F2 U' L2 R2 F
L' U2 F2 U' L2 F R2
L' U2 F2 U' R2 L2 F
U R2 U' L' U L2 F
L' U2 B2 U' L2 R2 F'
L' U2 B2 U' R2 L2 F'
L' U2 B2 U' R2 F' L2
F' R2 D' L D F B'
F' R2 D' L D B' F
F' R2 D' L D' F B'
F' R2 D' L D' B' F
F' R2 D' L D2 F B'
F' R2 D' L D2 B' F
F' R2 D' L F D B'
F' R2 D' L F D' B'
F' R2 D' L F D2 B'
F' R2 D' L F B' D
F' R2 D' L F B' D'
F' R2 D' L F B' D2
F' R2 D' L B' D F
F' R2 D' L B' D' F
F' R2 D' L B' D2 F
F' R2 D' L B' F D
F' R2 D' L B' F D'
F' R2 D' L B' F D2
R' D L R' D' F B2
R' D L R' D' B2 F
R' D L R' F D' B2
F' R2 D' F L F B'
F' R2 D' F L B' F
F' R2 D' F' L F B'
F' R2 D' F' L B' F
R' D L D' R' F B2
R' D L D' R' B2 F
R' D L D' F R' B2
F' R2 D' F2 L F B'
F' R2 D' F2 L B' F
R' D L F R' D' B2
R' D L F D' R' B2
R' D L' U L2 R' F
R' D L' U L2 F R'
R' D L' U R' L2 F
R2 D L D' F B2 D
R2 D L D' F B2 D'
R2 D L D' F B2 D2
R2 D L D' B2 D F
R2 D L D' B2 D' F
R2 D L D' B2 D2 F
R2 D L D' B2 F D
R2 D L D' B2 F D'
R2 D L D' B2 F D2
R D L R D' F B2
R D L R D' B2 F
R D L R F D' B2
R2 D L D2 F D B2
R2 D L F U' L2 U
R2 D L F D' B2 D
R2 D L F D' B2 D'
R2 D L F D' B2 D2
R2 D L F B D' B2
R2 D L F B' D' B2
R2 D L F B2 D' B2
R2 D L F2 D' F' B2
R2 D L F2 D' B2 F'
R2 D L B D' F B2
R2 D L B D' B2 F
R2 D L B F D' B2
R2 D L B' D' F B2
R2 D L B' D' B2 F
R2 D L B' F D' B2
F' R2 F L D' F B2
F' R2 F L D' B2 F
F' R2 F L F D' B2
R2 D L B2 D' F B2
R2 D L B2 D' B2 F
R2 D L B2 F D' B2
R D L D' R F B2
R D L D' R B2 F
R D L D' B2 R F
R D L' U L2 R F
R D L' U R L2 F
F R2 F' L D' F B2
F R2 F' L D' B2 F
F R2 F' L F D' B2
R' D R' L D' F B2
R' D R' L D' B2 F
R' D R' L F D' B2
R D R L D' F B2
R D R L D' B2 F
R D R L F D' B2
B' R2 B L D' F B2
B' R2 B L D' B2 F
B' R2 B L F D' B2
F R2 F2 D' L F B'
F R2 F2 D' L B' F
B R2 B' L D' F B2
B R2 B' L D' B2 F
B R2 B' L F D' B2
R2 D F' D' L F B'
R2 D F' D' L B' F
F2 U R U' L R F
F2 U R U' R L F
L' D F2 B2 R2 U F'
L' D F2 B2 U' B U2
L' D B2 R2 F2 U F
R' D' L R' D' F B2
R' D' L R' D' B2 F
R' D' L R' F D' B2
L' D B2 F2 R2 U F'
L' D B2 F2 U' B U2
R' D' L D' R' F B2
R' D' L D' R' B2 F
R' D' L D' F R' B2
R' D' L F R' D' B2
R' D' L F D' R' B2
R' D' L' U L2 R' F
R' D' L' U L2 F R'
R' D' L' U R' L2 F
D' U F2 R U' L F
R2 D' L D' F B2 D
R2 D' L D' F B2 D'
R2 D' L D' F B2 D2
R2 D' L D' B2 D F
R2 D' L D' B2 D' F
R2 D' L D' B2 D2 F
R2 D' L D' B2 F D
R2 D' L D' B2 F D'
R2 D' L D' B2 F D2
R2 D' L D2 F D B2
R2 D' L F U' L2 U
R2 D' L F D' B2 D
R2 D' L F D' B2 D'
R2 D' L F D' B2 D2
R2 D' L F B D' B2
R2 D' L F B' D' B2
R2 D' L F B2 D' B2
R D' L R D' F B2
R D' L R D' B2 F
R D' L R F D' B2
R2 D' L F2 D' F' B2
R2 D' L F2 D' B2 F'
R2 D' L B D' F B2
R2 D' L B D' B2 F
R2 D' L B F D' B2
R2 D' L B' D' F B2
R2 D' L B' D' B2 F
R2 D' L B' F D' B2
R2 D' L B2 D' F B2
R2 D' L B2 D' B2 F
R2 D' L B2 F D' B2
R D' L D' R F B2
R D' L D' R B2 F
R D' L D' B2 R F
R D' L' U L2 R F
R D' L' U R L2 F
R' D' R' L D' F B2
R' D' R' L D' B2 F
R' D' R' L F D' B2
R D' R L D' F B2
R D' R L D' B2 F
R D' R L F D' B2
L D' R B2 D R2 F
L D' R B2 D F R2
L D' R' B2 D R2 F
L D' R' B2 D F R2
L D' R2 B2 D R2 F
L D' R2 B2 D F R2
L D' U F2 U' F' B2
L D' U F2 U' B2 F'
L D' F U F U' B2
L D' F B2 U F U'
R2 D' F' D' L F B'
R2 D' F' D' L B' F
L D' B D F B R2
L D' B D B R2 F
L D' B D B F R2
R' D2 L R' D' F B2
R' D2 L R' D' B2 F
R' D2 L R' F D' B2
U D' F2 R U' L F
L D' B' D R2 F B'
L D' B' D R2 B' F
L D' B' D F R2 B'
L D' B' D F B' R2
L D' B' D B' R2 F
L D' B' D B' F R2
R' D2 L D' R' F B2
R' D2 L D' R' B2 F
R' D2 L D' F R' B2
R' D2 L F R' D' B2
R' D2 L F D' R' B2
L D' B2 R D R2 F
L D' B2 R D F R2
L D' B2 R' D R2 F
L D' B2 R' D F R2
L D' B2 R2 D R2 F
L D' B2 R2 D F R2
R' D2 L' U L2 R' F
R' D2 L' U L2 F R'
R' D2 L' U R' L2 F
L D' B2 U F2 U' F'
L D' B2 D R' F R'
L D' B2 D R2 D F
L D' B2 D R2 D' F
L D' B2 D R2 D2 F
L D' B2 D R2 F D
L D' B2 D R2 F D'
L D' B2 D R2 F D2
L D' B2 D F R2 D
L D' B2 D F R2 D'
L D' B2 D F R2 D2
L D' B2 D F' R2 F2
L D' B2 D' F D2 R2
R2 D2 L D' F B2 D
R2 D2 L D' F B2 D'
R2 D2 L D' F B2 D2
R2 D2 L D' B2 D F
R2 D2 L D' B2 D' F
R2 D2 L D' B2 D2 F
R2 D2 L D' B2 F D
R2 D2 L D' B2 F D'
R2 D2 L D' B2 F D2
L D' B2 D2 F D' R2
R2 D2 L D2 F D B2
L D' B2 F U F U'
R2 D2 L F U' L2 U
R2 D2 L F D' B2 D
R2 D2 L F D' B2 D'
R2 D2 L F D' B2 D2
R2 D2 L F B D' B2
R2 D2 L F B' D' B2
R2 D2 L F B2 D' B2
R2 D2 L F2 D' F' B2
R2 D2 L F2 D' B2 F'
R2 D2 L B D' F B2
R2 D2 L B D' B2 F
R2 D2 L B F D' B2
R D2 L R D' F B2
R D2 L R D' B2 F
R D2 L R F D' B2
R2 D2 L B' D' F B2
R2 D2 L B' D' B2 F
R2 D2 L B' F D' B2
R2 D2 L B2 D' F B2
R2 D2 L B2 D' B2 F
R2 D2 L B2 F D' B2
R D2 L D' R F B2
R D2 L D' R B2 F
R D2 L D' B2 R F
R D2 L' U L2 R F
R D2 L' U R L2 F
D2 U2 L D' B2 R' F'
U2 D2 L D' B2 R' F'
R' D2 R' L D' F B2
R' D2 R' L D' B2 F
R' D2 R' L F D' B2
R D2 R L D' F B2
R D2 R L D' B2 F
R D2 R L F D' B2
L' D2 U' L2 R2 U2 F
L' D2 U' R2 L2 U2 F
L' D2 U' R2 B' L2 U2
L' D2 U' B' L2 R2 U2
L' D2 U' B' R2 L2 U2
L D2 F D B2 D R2
L D2 F D2 R2 D' B2
R2 D2 F' D' L F B'
R2 D2 F' D' L B' F
R' F L F R' D B2
R2 F L F U R U'
L' F L2 R2 D' F B2
L' F L2 R2 D' B2 F
L' F L2 R2 F D' B2
L' F L2 F R2 D' B2
L' F R U L2 R F
L' F R U R L2 F
L' F R' U L2 R' F
L' F R' U L2 F R'
L' F R' U R' L2 F
L F R U' L2 U R
L F R D R D2 B2
L F R D' R B2 D
L F R D' R B2 D'
L F R D' R B2 D2
L F R D' R' B2 R2
L' F R2 L2 D' F B2
L' F R2 L2 D' B2 F
L' F R2 L2 F D' B2
L F R D' B' R B'
L F R D' B2 R D
L F R D' B2 R D'
L F R D' B2 R D2
L F R D' B2 D R
L F R D' B2 D' R
L F R D' B2 D2 R
L F R B R D' B2
L F R B D' R B2
L F R B D' B2 R
L F R B' R D' B2
L F R B' D' R B2
L F R B' D' B2 R
L F R B2 R D' B2
L F R B2 D' R B2
L F R B2 D' B2 R
L F R' U' L2 U R'
L F R' D R' D2 B2
L F R' D' R B2 R2
L F R' D' R' B2 D
L F R' D' R' B2 D'
L F R' D' R' B2 D2
L F R' D' R2 B2 R
L' F U L2 R' F R'
L' F U L2 R2 D F
L' F U L2 R2 D' F
L' F U L2 R2 D2 F
L' F U L2 R2 F D
L' F U L2 R2 F D'
L' F U L2 R2 F D2
L' F U L2 F R2 D
L' F U L2 F R2 D'
L' F U L2 F R2 D2
L' F U L2 F' R2 F2
L' F U R' L2 F R'
L' F U R2 L2 D F
L' F U R2 L2 D' F
L' F U R2 L2 D2 F
L' F U R2 L2 F D
L' F U R2 L2 F D'
L' F U R2 L2 F D2
L' F U R2 F L2 F
L' F U R2 F' L2 F
L' F U R2 F2 L2 F
L' F U F L2 R2 F
L' F U F L2 F R2
L' F U F R2 L2 F
L F R' B2 D' B2 R'
L' F U F' L2 R2 F
L' F U F' L2 F R2
L' F U F' R2 L2 F
L' F U F2 L2 R2 F
L' F U F2 L2 F R2
L' F U F2 R2 L2 F
L F R2 U D2 R2 U'
L F R2 U' L2 U D
L F R2 U' L2 U D'
L F R2 U' L2 U D2
L F R2 U' L2 D U
L F R2 U' L2 D' U
L F R2 U' L2 D2 U
L F R2 U2 D F2 U2
L F R2 D U2 F2 U2
L F R2 D B D2 B2
L F R2 D B' D2 B2
L F R2 D B2 D2 B2
L F R2 D' L B2 L'
L F R2 D' L2 B2 L2
L F R2 D' R' B2 R
L F R2 D' R2 B2 R2
L F R2 D' B D B
L F R2 D' B D' B
L F R2 D' B D2 B
L F R2 D' B' D B'
L F R2 D' B' D' B'
L F R2 D' B' D2 B'
L' F U' L2 F R2 B
L F R2 D2 U R2 U'
L F R2 D2 B D B2
L F R2 D2 B' D B2
L F R2 D2 B2 D B2
L F R2 F D' F' B2
L F R2 F D' B2 F'
L F R2 F' D' F B2
L F R2 F' D' B2 F
L F R2 B U' L2 U
L F R2 B D' B2 D
L F R2 B D' B2 D'
L F R2 B D' B2 D2
L F R2 B' U' L2 U
L F R2 B' D' B2 D
L F R2 B' D' B2 D'
L F R2 B' D' B2 D2
L F R2 B2 U' L2 U
L F R2 B2 D' B2 D
L F R2 B2 D' B2 D'
L F R2 B2 D' B2 D2
L' F U' B' U2 L2 R2
L' F U' B' U2 R2 L2
L F U D' F2 U' B2
L F U' L2 U R2 D
L F U' L2 U R2 D'
L F U' L2 U R2 D2
L F U' L2 D B2 U
L F U' L2 B U R2
L F U' L2 B' U R2
L F U' L2 B2 U R2
L F U' B L2 U R2
L F U' B' L2 U R2
L F U' B2 L2 U R2
L F D' R B2 D R2
L F D' R' B2 D R2
L F D' R2 B2 D R2
L F D' U F2 U' B2
L F D' B D B R2
L F D' B' D R2 B'
L F D' B' D B' R2
L F D' B2 R D R2
L F D' B2 R' D R2
L F D' B2 R2 D R2
L F D' B2 U F2 U'
L F D' B2 D R2 D
L F D' B2 D R2 D'
L F D' B2 D R2 D2
L F B R D' R B2
L F B R D' B2 R
