U' R2 B U' F2
U' L R2 B U' F2
R2 L B U' F2 R
U' L' R2 B U' F2
U' L2 R2 B U' F2
L R2 B U' F2 R
R' U' R' B U' F2
R2 U' B U' F2 B'
R2 U' B U' B' F2
U' R2 L B U' F2
U' R2 L' B U' F2
U' R2 L2 B U' F2
U' R2 D' L2 B U'
U' R2 D' B L2 U'
U' R2 B L U' F2
U' R2 B L' U' F2
U' R2 B L2 U' F2
U' R2 B U' F2 D
U' R2 B U' F2 D'
U' R2 B U' F2 D2
U2 R2 B U' R2 F2
U' R2 B D' L2 U'
U2 R2 B U' F2 R2
U D F' R2 U B2
D U F' R2 U B2
B2 U' R2 B U' F2
B' U' R2 B U' F2
B U' R2 B U' F2
F' U2 R2 U' R2 F'
F U2 D' F L2 B'
U2 F D' F L2 B'
F D R2 U2 F B2
F D R2 U2 B2 F
U F' U D F' B2
U F' U D B2 F'
U F' U F' D B2
U F' D U F' B2
U F' D U B2 F'
U F' D2 L2 U F'
F D' U2 F L2 B'
F D' F2 U2 L2 F'
F D' F2 U2 F' L2
D' F2 U' L2 B' U'
R2 B L U' F2 R
U' B R2 B U' F2
R2 B U' F2 D R2
U' B' R2 B U' F2
U' B2 R2 B U' F2
D2 B2 U L2 F' U
D2 B2 U F' L2 U
F D' F2 B U2 L2 F'
F D' F2 B U2 F' L2
F D' F2 B' U2 L2 F'
F D' F2 B' U2 F' L2
F D' F2 B2 U2 L2 F'
F D' F2 B2 U2 F' L2
D' F2 U D F U F
U' F2 U F2 R2 B U'
D' F2 U D2 R2 F U
D' F2 U D2 F R2 U
D' F2 U F U D F2
D' F2 U F U2 L2 U'
D' F2 U F D U F2
D' F2 U F D2 R2 U
F D' B U2 F L2 B'
U2 F2 U R2 U2 F U
D' F2 U' L2 D B' U'
D' F2 U' L2 D' B' U'
D' F2 U' L2 D2 B' U'
D' F2 U' L2 B' U' D
D' F2 U' L2 B' U' D'
D' F2 U' L2 B' U' D2
D' F2 U' L2 B' D U'
D' F2 U' L2 B' D' U'
D' F2 U' L2 B' D2 U'
F D' B F2 U2 L2 F'
F D' B F2 U2 F' L2
D' F2 U' B L2 B' U'
D F2 U R2 F U B2
D' F2 U' B' L2 B' U'
D' F2 U' B2 L2 B' U'
F D' B' U2 F L2 B'
D F2 U F R2 U B2
U2 F2 U' D F U B2
F D' B' F2 U2 L2 F'
F D' B' F2 U2 F' L2
U2 F2 U' D2 F L2 U
U2 F2 U' F U D B2
U2 F2 U' F U2 R2 U'
U2 F2 U' F D U B2
U2 F2 U' F D2 L2 U
F D' B2 U2 F L2 B'
F D' B2 F2 U2 L2 F'
F D' B2 F2 U2 F' L2
D' F2 D U F U F
F' D2 L2 U D2 F' R2
F' D2 L2 U F' D2 R2
F' D2 L2 U' L2 U2 F'
F' D2 L2 D' B2 U F'
F' D2 L2 D2 U F' R2
U2 F2 D U' F U B2
U2 F2 D B2 U' F U
D' F2 D' B2 U F U
D' F2 D2 U R2 F U
D' F2 D2 U F R2 U
U F2 D F U F' B2
U F2 D F U B2 F'
U2 F2 D2 U' F L2 U
D' F2 B U' L2 B' U'
D' F2 B' U' L2 B' U'
U F2 D2 F L2 U F'
F' D2 U L2 U L2 F'
F' D2 U L2 U F' L2
D2 F2 B2 U F L2 U
D' F2 B2 U' L2 B' U'
U' B L R2 B U' F2
U' B L' R2 B U' F2
R2 B L U L' U2 F2
R2 B L U' R F2 R
R2 B L U' R' F2 R
R2 B L U' R2 F2 R
R2 B L U' F2 R D
R2 B L U' F2 R D'
R2 B L U' F2 R D2
R2 B L U' F2 D R
R2 B L U' F2 D' R
R2 B L U' F2 D2 R
U' B L2 R2 B U' F2
R2 B L F' U' F' R
R2 B L' U L U2 F2
R2 B L2 U L2 U2 F2
R2 B L2 U' F2 D2 R2
U' B R2 L B U' F2
U' B R2 L' B U' F2
U' B R2 L2 B U' F2
U' B R2 D' L2 B U'
U' B R2 D' B L2 U'
U' B R2 B L U' F2
U' B R2 B L' U' F2
U' B R2 B L2 U' F2
U' B R2 B U' F2 D
U' B R2 B U' F2 D'
U' B R2 B U' F2 D2
U' B R2 B D' L2 U'
L' B R2 B U' R' F2
L' B R2 B U' F2 R'
U2 B R2 B U' R2 F2
U2 B R2 B U' F2 R2
B' D2 B2 U L2 F' U
B' D2 B2 U F' L2 U
U2 B U R2 B U' F2
B2 D2 B2 U L2 F' U
B2 D2 B2 U F' L2 U
L B R2 B U' F2 R
B D2 B2 U L2 F' U
B D2 B2 U F' L2 U
R2 B U' R F2 D R2
R2 B U' R' F2 D R2
R2 B U' R2 F2 D R2
R2 B U' F2 R D R2
R2 B U' F2 R' D R2
R2 B U' F2 R2 D R2
R2 B U' F2 U F2 U'
R2 B U' F2 D R2 D
R2 B U' F2 D R2 D'
R2 B U' F2 D R2 D2
R2 B U2 R U R' F2
R2 B U2 R U F2 R'
R2 B U2 R' U R F2
R2 B U2 R2 U R2 F2
R2 B U2 R2 U F2 R2
R2 B U2 D R2 U R2
R2 B D U2 R2 U R2
R2 B D' L2 U L2 U2
R2 B D' L2 U' D2 R2
R2 B D' L2 D F2 U'
R2 B D' L2 D2 U' R2
U2 B F D' F L2 B'
D' B F2 U' L2 B' U'
U' B' L R2 B U' F2
U' B' L' R2 B U' F2
B' F U2 D' F L2 B'
F' B U2 R2 U' R2 F'
U' B' L2 R2 B U' F2
B2 F U2 D' F L2 B'
B' F D R2 U2 F B2
B' F D R2 U2 B2 F
R2 B' L B2 U' F2 R
B2 F D R2 U2 F B2
B2 F D R2 U2 B2 F
B F U2 D' F L2 B'
R2 B' L' B2 U' R' F2
R2 B' L' B2 U' F2 R'
B' F D' U2 F L2 B'
F B U2 D' F L2 B'
B' F D' F2 U2 L2 F'
B' F D' F2 U2 F' L2
B F D R2 U2 F B2
B F D R2 U2 B2 F
B2 F D' U2 F L2 B'
B2 F D' F2 U2 L2 F'
B2 F D' F2 U2 F' L2
F B D R2 U2 F B2
F B D R2 U2 B2 F
U' B' R2 L B U' F2
U' B' R2 L' B U' F2
U' B' R2 L2 B U' F2
B F D' U2 F L2 B'
U' B' R2 D' L2 B U'
U' B' R2 D' B L2 U'
B F D' F2 U2 L2 F'
B F D' F2 U2 F' L2
U' B' R2 B L U' F2
U' B' R2 B L' U' F2
U' B' R2 B L2 U' F2
U' B' R2 B U' F2 D
U' B' R2 B U' F2 D'
U' B' R2 B U' F2 D2
U' B' R2 B D' L2 U'
F B D' U2 F L2 B'
F B D' F2 U2 L2 F'
F B D' F2 U2 F' L2
D2 B' U L2 F' U F2
D2 B' U F' L2 U F
U2 B' R2 B U' R2 F2
U2 B' R2 B U' F2 R2
U2 B' U R2 B U' F2
U B' R2 F' B U' F'
L B' R2 B U' F2 R
U B' R2 B F' U' F'
D B' U F' R2 U B'
R2 B' U' F2 D L2 R2
R2 B' U' F2 D R2 L2
R2 B' U' B2 U' F2 B2
R2 B' U' B2 U' B2 F2
B' F' U2 R2 U' R2 F'
U2 B' F D' F L2 B'
F' B' U2 R2 U' R2 F'
B2 F' U2 R2 U' R2 F'
D' B' F2 U' L2 B' U'
U' B2 L R2 B U' F2
B F' U2 R2 U' R2 F'
U' B2 L' R2 B U' F2
F B' U2 D' F L2 B'
U' B2 L2 R2 B U' F2
F B' D R2 U2 F B2
F B' D R2 U2 B2 F
F B' D' U2 F L2 B'
F B' D' F2 U2 L2 F'
F B' D' F2 U2 F' L2
U' B2 R2 L B U' F2
U' B2 R2 L' B U' F2
U' B2 R2 L2 B U' F2
U' B2 R2 D' L2 B U'
U' B2 R2 D' B L2 U'
U' B2 R2 B L U' F2
U' B2 R2 B L' U' F2
U' B2 R2 B L2 U' F2
U' B2 R2 B U' F2 D
U' B2 R2 B U' F2 D'
U' B2 R2 B U' F2 D2
U' B2 R2 B D' L2 U'
D2 B2 U L F' L U
L' B2 R2 B U' R F2
D2 B2 U L2 D F' U
D2 B2 U L2 D' F' U
D2 B2 U L2 D2 F' U
D2 B2 U L2 F' U D
D2 B2 U L2 F' U D'
D2 B2 U L2 F' U D2
D2 B2 U L2 F' D U
D2 B2 U L2 F' D' U
D2 B2 U L2 F' D2 U
D2 B2 U D' F' U B2
D2 B2 U F L2 F2 U
D2 B2 U F' L2 U D
D2 B2 U F' L2 U D'
D2 B2 U F' L2 U D2
D2 B2 U F' L2 D U
D2 B2 U F' L2 D' U
D2 B2 U F' L2 D2 U
D2 B2 U F' U D' B2
D2 B2 U F' D' U B2
U2 B2 R2 B U' R2 F2
U2 B2 R2 B U' F2 R2
U2 B2 U R2 B U' F2
D2 B2 U' D2 R2 B U'
L B2 R2 B U' F2 R
R2 B2 U' B' U' F2 B
R2 B2 U' B' U' B F2
D2 B2 D F2 U F U
D2 B2 D' U F' U B2
F' B2 U2 R2 U' R2 F'
D2 B2 D2 U' R2 B U'
D2 B2 F U L2 F2 U
D2 B2 F U F2 L2 U
D2 B2 F U2 D' L2 B2
D2 B2 F U2 D' B2 L2
D2 B2 F D R2 F2 U2
D2 B2 F D F2 R2 U2
D2 B2 F D' U2 L2 B2
D2 B2 F D' U2 B2 L2
D2 B2 F' U L2 U L2
F B2 U2 D' F L2 B'
U2 B2 F D' F L2 B'
D2 B2 F2 U F L2 U
F B2 D R2 U2 F B2
F B2 D R2 U2 B2 F
D' B2 F2 U' L2 B' U'
F B2 D' U2 F L2 B'
F B2 D' F2 U2 L2 F'
F B2 D' F2 U2 F' L2
