R U' L' R2 U'
R U' R2 L' U'
R' L' U L R2 U2
L' R' U L R2 U2
R' L' U R2 L U2
L' R' U R2 L U2
U' L' R' U R2 U2
L' R' D B2 U' R'
R' L' D B2 U' R'
U' L' R' U' D2 L2
U' L' R' D B2 U'
U' L' R' D2 U' L2
D' R U' L' R2 U'
D2 R U' L' R2 U'
D' R U' R2 L' U'
D2 R U' R2 L' U'
D R U' L' R2 U'
B R U' L' U' B'
D R U' R2 L' U'
R U' L' R2 U' D
R U' L' R2 U' D'
R U' L' R2 U' D2
R U' L' R2 D U'
R U' L' R2 D' U'
R U' L' R2 D2 U'
R U' L' U' D B2
R U' L' D U' B2
R U' R2 L' U' D
R U' R2 L' U' D'
R U' R2 L' U' D2
R U' R2 L' D U'
R U' R2 L' D' U'
R U' R2 L' D2 U'
R U' R2 D L' U'
R U' R2 D' L' U'
R U' R2 D2 L' U'
R U' D L' U' B2
U' R' L' U R2 U2
U' R' L' U' D2 L2
U' R' L' D B2 U'
U' R' L' D2 U' L2
U' R' D L' B2 U'
U' R' D B2 L' U'
U' R' D2 L' U' L'
R' D L' B2 U' R'
R D U' L' U' B2
R D' F2 U R U
R B U' L' R2 U'
R B U' R2 L' U'
R B' U' L' R2 U'
R B' U' R2 L' U'
R B2 U' L' R2 U'
R B2 U' R2 L' U'
R' B R2 U' L' R2 U'
R' B R2 U' R2 L' U'
L' B U R U2 B R'
R2 B U' L' R B' U'
R2 B U' L' B' R U'
R2 B U' R L' B' U'
R' B D L' B2 U' R'
R B U' L' R2 U' D
R B U' L' R2 U' D'
R B U' L' R2 U' D2
R B U' L' R2 D U'
R B U' L' R2 D' U'
R B U' L' R2 D2 U'
R B U' L' U' D B2
R B U' L' D U' B2
R B U' R2 L' U' D
R B U' R2 L' U' D'
R B U' R2 L' U' D2
R B U' R2 L' D U'
R B U' R2 L' D' U'
R B U' R2 L' D2 U'
R B U' R2 D L' U'
R B U' R2 D' L' U'
R B U' R2 D2 L' U'
R B U' D L' U' B2
R B D U' L' U' B2
R B D' F2 U R U
B2 F U L U F L'
F2 B U R U L' B
F2 B U R U B L'
R' B' L' U L R2 U2
R' B' L' U R2 L U2
R' B' L' D B2 U' R'
R' B' R2 U' L' R2 U'
R' B' R2 U' R2 L' U'
R' B' D L' B2 U' R'
R B' U' L' R2 U' D
R B' U' L' R2 U' D'
R B' U' L' R2 U' D2
R B' U' L' R2 D U'
R B' U' L' R2 D' U'
R B' U' L' R2 D2 U'
R B' U' L' U' D B2
R B' U' L' D U' B2
R B' U' R2 L' U' D
R B' U' R2 L' U' D'
R B' U' R2 L' U' D2
R B' U' R2 L' D U'
R B' U' R2 L' D' U'
R B' U' R2 L' D2 U'
R B' U' R2 D L' U'
R B' U' R2 D' L' U'
R B' U' R2 D2 L' U'
R B' U' D L' U' B2
R B' D U' L' U' B2
R B' D' F2 U R U
R' B2 L' U L R2 U2
R' B2 L' U R2 L U2
R' B2 L' D B2 U' R'
R' B2 R2 U' L' R2 U'
R' B2 R2 U' R2 L' U'
R2 B2 U' L' R U' L2
R2 B2 U' R L' U' L2
B2 F2 U L R U L2
R' B2 D L' B2 U' R'
F2 B2 U L R U L2
B2 F2 U R L U L2
F2 B2 U R L U L2
R B2 U' L' R2 U' D
R B2 U' L' R2 U' D'
R B2 U' L' R2 U' D2
R B2 U' L' R2 D U'
R B2 U' L' R2 D' U'
R B2 U' L' R2 D2 U'
R B2 U' L' U' D B2
R B2 U' L' D U' B2
R B2 U' R2 L' U' D
R B2 U' R2 L' U' D'
R B2 U' R2 L' U' D2
R B2 U' R2 L' D U'
R B2 U' R2 L' D' U'
R B2 U' R2 L' D2 U'
B F2 U R U L' B
B F2 U R U B L'
R B2 U' R2 D L' U'
R B2 U' R2 D' L' U'
R B2 U' R2 D2 L' U'
R B2 U' D L' U' B2
F B2 U L U F L'
R B2 D U' L' U' B2
R B2 D' F2 U R U
