U F' B2 U' F
U B2 F' U' F
U L F' B2 U' F
U L B2 F' U' F
U L' F' B2 U' F
U L' B2 F' U' F
D L2 U F' U' F
U L2 F' B2 U' F
U L2 B2 F' U' F
L' U F' B2 U' F
L2 U F' B2 U' F
L U F' B2 U' F
L' U B2 F' U' F
L2 U B2 F' U' F
L U B2 F' U' F
F' R B2 L U' B2
R2 U' B R2 F' U
U2 D F' U' L2 B'
U D F' U' F L2
D U F' U' F L2
F2 U F B2 U' F'
F U F2 B2 U' F2
F2 U B2 F U' F'
F U B2 F2 U' F2
D U2 F' U' L2 B'
B' U2 F' B' U' B2
B U2 F' B U' B2
B' U2 B' F' U' B2
B U2 B F' U' B2
F D L2 R2 D' F2
F D R2 L2 D' F2
U2 F' U' D L2 B'
U F' U' D F L2
U2 F' D U' L2 B'
U F' U' F D L2
U F' D U' F L2
U2 F' B2 U F U2
U F' B2 U' D F
U F' B2 U' D' F
U F' B2 U' D2 F
U F' B2 U' F D
U F' B2 U' F D'
U F' B2 U' F D2
U F' B2 D U' F
U F' B2 D' U' F
U F' B2 D2 U' F
D2 F2 L2 B' U B
R2 B R2 F' U B'
F D2 F2 B2 U B2
F D2 B2 F2 U B2
B2 F' U' B2 D2 F2
U B2 L F' U' F
U B2 L' F' U' F
U B2 L2 F' U' F
F' B2 U' B2 D2 F2
U B2 D F' U' F
U2 B2 F' U F U2
U B2 D' F' U' F
U B2 D2 F' U' F
U B2 F' U' D F
U B2 F' U' D' F
U B2 F' U' D2 F
U B2 F' U' F D
U B2 F' U' F D'
U B2 F' U' F D2
U B2 F' D U' F
U B2 F' D' U' F
U B2 F' D2 U' F
U F' B D' B U' F
U2 F' B2 R' U F U2
U F' B D2 B U' F
D F' B' U' B L2 F
U2 F' B2 R2 U F U2
U2 F' B2 U D F U2
U2 F' B2 U D' F U2
U2 F' B2 U D2 F U2
U2 F' B2 U F U2 D
U2 F' B2 U F U2 D'
U2 F' B2 U F U2 D2
U2 F' B2 U F D U2
U2 F' B2 U F D' U2
U2 F' B2 U F D2 U2
U2 F' B2 U' L2 B' L2
U2 F' B2 U2 L2 U B'
L2 F' B2 U' B2 D2 F2
U2 F' B2 D U F U2
U2 F' B2 D' U F U2
U2 F' B2 D2 U F U2
U F' B' D B' U' F
U F' B' D' B' U' F
U F' B' D2 B' U' F
B' D' U2 F' B' U' B2
U F' B2 L2 U B' U2
B' D' U2 B' F' U' B2
U F' B2 U B U2 F
U F' B2 U B' U2 F
U F' B2 U B2 U2 F
U F' B2 U' R F R'
U F' B2 U' R2 F R2
U F' B2 U' D F D
U F' B2 U' D F D'
U F' B2 U' D F D2
U F' B2 U' D' F D
U F' B2 U' D' F D'
U F' B2 U' D' F D2
U F' B2 U' D2 F D
U F' B2 U' D2 F D'
U F' B2 U' D2 F D2
U F' B2 U' F2 D F'
U F' B2 U' F2 D' F'
U F' B2 U' F2 D2 F'
U F' B2 U2 R U F
U F' B2 U2 R' U F
U F' B2 U2 R2 U F
L F' B2 U' B2 D2 F2
U F' B2 D U' F D
U F' B2 D U' F D'
U F' B2 D U' F D2
D2 F2 L' B U B' R'
U F' B2 D' U' F D
U F' B2 D' U' F D'
U F' B2 D' U' F D2
U F' B2 D2 U' F D
U F' B2 D2 U' F D'
U F' B2 D2 U' F D2
D2 F2 L2 D B' U B
D2 F2 L2 D' B' U B
D2 F2 L2 D2 B' U B
B D' U2 F' B U' B2
B D' U2 B F' U' B2
D2 F2 L2 B' L U B
D2 F2 L2 B' L' U B
D2 F2 L2 B' L2 U B
D2 F2 L2 B' U D B
D2 F2 L2 B' U D' B
D2 F2 L2 B' U D2 B
D2 F2 L2 B' U B D
D2 F2 L2 B' U B D'
D2 F2 L2 B' U B D2
D2 F2 L2 B' D U B
D2 F2 L2 B' D' U B
D2 F2 L2 B' D2 U B
B2 D' F' R2 U' D' F2
B2 D' F' R2 U2 R2 U
B2 D' F' R2 D' U' F2
B2 D' F' R2 D2 L2 U'
L' F2 U F B2 U' F'
L' F2 U B2 F U' F'
L2 F2 U F B2 U' F'
L2 F2 U B2 F U' F'
D F2 U F U' L2 F'
D F2 U F U' F' L2
U' F2 U2 F B2 U' F'
D2 F2 U2 F R2 U' B
D2 F2 U2 F U F' U2
L F2 U F B2 U' F'
U' F2 U2 B2 F U' F'
L F2 U B2 F U' F'
R2 F2 U' B R2 F' U
D2 F2 D L2 B' U B
F D2 L F2 B2 U B2
U2 F2 D R2 F U' L2
D2 F2 D' L2 B' U B
F D2 L B2 F2 U B2
U2 F2 D F R2 U' L2
F2 D2 L2 F2 B' U B
F2 D2 L2 B' F2 U B
F D2 L' F2 B2 U B2
D2 F2 D2 L2 B' U B
F D2 L' B2 F2 U B2
F D2 L2 F2 B2 U B2
F D2 L2 B2 F2 U B2
D2 F2 B U2 F U' B'
D2 F2 B' L2 B' U B2
D2 F2 B' U2 F U' B
R2 F2 B R2 F' U B'
D2 F2 B2 L2 B' U B'
D2 F2 B2 U2 F U' B2
D2 F2 B2 D L2 B' U
F D2 R2 D' L2 R2 F2
F D2 R2 D' L2 F2 R2
F D2 R2 D' R2 L2 F2
F D2 R2 D' R2 F2 L2
F D2 R2 D' F2 L2 R2
F D2 R2 D' F2 R2 L2
U2 F2 B2 D R2 F U'
U2 F2 B2 D F R2 U'
U2 F2 B2 D2 F U' B2
B' D2 U2 F' B' U' B2
B' D2 U2 B' F' U' B2
U F2 B2 D' F L2 U'
B D2 U2 F' B U' B2
B D2 U2 B F' U' B2
U B L F' B U' F
U B L B F' U' F
B2 D2 F' U F' U2 F
U B L' F' B U' F
U B L' B F' U' F
F' D2 F2 D2 B2 U B2
U B L2 F' B U' F
U B L2 B F' U' F
F D2 F2 L B2 U B2
F D2 F2 L' B2 U B2
F D2 F2 L2 B2 U B2
F D2 F2 B2 L U B2
F D2 F2 B2 L' U B2
F D2 F2 B2 L2 U B2
F D2 F2 B2 U B2 D
F D2 F2 B2 U B2 D'
F D2 F2 B2 U B2 D2
F D2 F2 B2 D L2 U
R2 B R2 D F' U B'
R2 B R2 D' F' U B'
R2 B R2 D2 F' U B'
R2 B R2 F' U D B'
R2 B R2 F' U D' B'
R2 B R2 F' U D2 B'
R2 B R2 F' U B' D
R2 B R2 F' U B' D'
R2 B R2 F' U B' D2
R2 B R2 F' D U B'
R2 B R2 F' D' U B'
R2 B R2 F' D2 U B'
F D2 B2 L F2 U B2
F D2 B2 L' F2 U B2
U2 B U' F' B U' F
F D2 B2 L2 F2 U B2
U2 B U' B F' U' F
F D2 B2 U B2 D' L2
L' B U2 F' B U' B2
L' B U2 B F' U' B2
F D2 B2 F2 L U B2
F D2 B2 F2 L' U B2
F D2 B2 F2 L2 U B2
F D2 B2 F2 U B2 D
F D2 B2 F2 U B2 D'
F D2 B2 F2 U B2 D2
F D2 B2 F2 D L2 U
L2 B U2 F' B U' B2
L2 B U2 B F' U' B2
D B U2 F' U' B' L2
L B U2 F' B U' B2
L B U2 B F' U' B2
U B D F' B U' F
U B D B F' U' F
B2 F R' F2 L' U' B2
U B D' F' B U' F
U B D' B F' U' F
R2 B F R2 F' U B'
U B D2 F' B U' F
U B D2 B F' U' F
B' F U B D L2 R2
B' F U B D R2 L2
D2 B F2 U2 F U' B'
R2 B F' R2 F' U B'
R2 B F2 R2 F' U B'
U B F' D B U' F
U B F' D' B U' F
U B F' D2 B U' F
B F U B' D L2 R2
B F U B' D R2 L2
B' F U2 F2 B' U' B2
B' F U2 B' F2 U' B2
F B U B' D L2 R2
F B U B' D R2 L2
F2 B U2 F B U' B2
F2 B U2 B F U' B2
B F U2 F2 B U' B2
B F U2 B F2 U' B2
F B U2 F2 B U' B2
F B U2 B F2 U' B2
B2 F' L U' B2 D2 F2
B2 F' L' U' B2 D2 F2
B2 F' L2 U' B2 D2 F2
F2 B' L2 F B' U B2
F2 B' L2 B' F U B2
U2 B' U' F' B' U' F
U2 B' U' B' F' U' F
B2 F' R U2 R' U B2
L' B' U2 F' B' U' B2
L' B' U2 B' F' U' B2
L2 B' U2 F' B' U' B2
L2 B' U2 B' F' U' B2
B2 F' R' U2 R U B2
D B' U2 F' U' L2 B
D B' U2 F' U' B L2
B2 F' R2 U' B2 D' F2
B2 F' R2 U2 R2 U B2
B2 F' R2 D' R2 U' F2
L B' U2 F' B' U' B2
L B' U2 B' F' U' B2
U B' D F' B' U' F
B2 F' U D2 F2 U2 F2
B2 F' U F U2 F' B2
B2 F' U F U2 B2 F'
B2 F' U F' U2 F B2
B2 F' U F' U2 B2 F
U B' D B' F' U' F
B2 F' U F2 U2 F2 B2
B2 F' U F2 U2 B2 F2
B' F' U' B D L2 F
U B' D' F' B' U' F
F' B' U' B D L2 F
B2 F' U' F B2 D2 F2
U B' D' B' F' U' F
B2 F' U' F' B2 D2 F2
B2 F' U' F2 B2 D2 F2
B2 F' U' B2 U2 B2 U2
B2 F' U' B2 D2 F2 D
B2 F' U' B2 D2 F2 D'
B2 F' U' B2 D2 F2 D2
B2 F' U' B2 F D2 F2
B2 F' U' B2 F' D2 F2
B2 F' U' B2 F2 D2 F2
D2 B' F2 L2 B' U B2
F B' U B D L2 R2
F B' U B D R2 L2
U B' D2 F' B' U' F
D2 B' F2 U2 F U' B
U B' D2 B' F' U' F
F2 B' U2 F B' U' B2
F2 B' U2 B' F U' B2
D B' F' U' B L2 F
U B' F' D B' U' F
B2 F' D' R2 U' D' F2
B2 F' D' R2 U2 R2 U
F B' U2 F2 B' U' B2
B2 F' D' R2 D' U' F2
U B' F' D' B' U' F
B2 F' D' R2 D2 L2 U'
U B' F' D2 B' U' F
F B' U2 B' F2 U' B2
B2 F' D2 U F2 U2 F2
U B2 L D F' U' F
U B2 L D' F' U' F
U B2 L D2 F' U' F
R B2 L R' F' U' B2
U B2 L F' U' D F
U B2 L F' U' D' F
U B2 L F' U' D2 F
U B2 L F' U' F D
U B2 L F' U' F D'
U B2 L F' U' F D2
U B2 L F' D U' F
U B2 L F' D' U' F
U B2 L F' D2 U' F
R B2 L U' B' R' B'
F' B2 L U' B2 D2 F2
U2 B2 L2 F' L2 U' B'
U B2 L' D F' U' F
U B2 L' D' F' U' F
U B2 L' D2 F' U' F
U B2 L' F' U' D F
U B2 L' F' U' D' F
U B2 L' F' U' D2 F
U B2 L' F' U' F D
U B2 L' F' U' F D'
U B2 L' F' U' F D2
U B2 L' F' D U' F
U B2 L' F' D' U' F
U B2 L' F' D2 U' F
F' B2 L' U' B2 D2 F2
U B2 L2 D F' U' F
U B2 L2 D' F' U' F
U B2 L2 D2 F' U' F
B' F2 L2 F B' U B2
U B2 L2 F' U' D F
U B2 L2 F' U' D' F
U B2 L2 F' U' D2 F
U B2 L2 F' U' F D
U B2 L2 F' U' F D'
U B2 L2 F' U' F D2
U B2 L2 F' D U' F
U B2 L2 F' D' U' F
U B2 L2 F' D2 U' F
F' B2 L2 U' B2 D2 F2
B' F2 L2 B' F U B2
F' B2 R U2 R' U B2
U2 B2 R2 U2 B U B'
R B2 R' L F' U' B2
F' B2 R' U2 R U B2
R B2 R' F' L U' B2
F' B2 R2 U' B2 D' F2
F' B2 R2 U2 R2 U B2
F' B2 R2 D' R2 U' F2
F B2 R' F2 L' U' B2
F' B2 U D2 F2 U2 F2
F' B2 U F U2 F' B2
F' B2 U F U2 B2 F'
F' B2 U F' U2 F B2
F' B2 U F' U2 B2 F
F' B2 U F2 U2 F2 B2
F' B2 U F2 U2 B2 F2
R2 B2 U2 R2 B' U B'
D B2 U2 F' U' L2 B2
R2 B2 U2 B' R2 U B'
D B2 U2 F' U' B2 L2
F' B2 U' F B2 D2 F2
F' B2 U' F' B2 D2 F2
U2 B2 D F' U F U2
F' B2 U' F2 B2 D2 F2
F' B2 U' B2 U2 B2 U2
F' B2 U' B2 D2 F2 D
F' B2 U' B2 D2 F2 D'
F' B2 U' B2 D2 F2 D2
F' B2 U' B2 F D2 F2
F' B2 U' B2 F' D2 F2
F' B2 U' B2 F2 D2 F2
B' F2 U2 F B' U' B2
B' F2 U2 B' F U' B2
D B2 D F2 L2 B' U
U B2 D L F' U' F
U B2 D L' F' U' F
U B2 D L2 F' U' F
U2 B2 D' F' U F U2
U B2 D F' U' D F
U B2 D F' U' D' F
U B2 D F' U' D2 F
U B2 D F' U' F D
U B2 D F' U' F D'
U B2 D F' U' F D2
U B2 D F' D U' F
U B2 D F' D' U' F
U B2 D F' D2 U' F
U B2 D' L F' U' F
U B2 D' L' F' U' F
U B2 D' L2 F' U' F
U2 B2 D2 F' U F U2
B F2 U2 F B U' B2
B F2 U2 B F U' B2
U' B2 F' U B2 U2 B2
U B2 D' F' U' D F
U B2 D' F' U' D' F
U B2 D' F' U' D2 F
U B2 D' F' U' F D
U B2 D' F' U' F D'
U B2 D' F' U' F D2
U B2 D' F' D U' F
U B2 D' F' D' U' F
U B2 D' F' D2 U' F
F' B2 D' R2 U' D' F2
F' B2 D' R2 U2 R2 U
F' B2 D' R2 D' U' F2
F' B2 D' R2 D2 L2 U'
U2 B2 F R2 F2 U' B
U2 B2 F U' D R2 B
U B2 D2 L F' U' F
U B2 D2 L' F' U' F
L' B2 F' U' B2 D2 F2
U B2 D2 L2 F' U' F
U2 B2 F D U' R2 B
D2 B2 F2 L2 B' U B'
U2 B2 F' R U F U2
U2 B2 F' R' U F U2
U B2 D2 F' U' D F
U B2 D2 F' U' D' F
U B2 D2 F' U' D2 F
U B2 D2 F' U' F D
U B2 D2 F' U' F D'
U B2 D2 F' U' F D2
U B2 D2 F' D U' F
U B2 D2 F' D' U' F
U B2 D2 F' D2 U' F
U2 B2 F' R2 U F U2
D2 B2 F2 U2 F U' B2
U2 B2 F' U D F U2
U2 B2 F' U D' F U2
D2 B2 F2 D L2 B' U
U2 B2 F' U D2 F U2
U2 B2 F' U F U2 D
U2 B2 F' U F U2 D'
U2 B2 F' U F U2 D2
U2 B2 F' U F D U2
U2 B2 F' U F D' U2
U2 B2 F' U F D2 U2
L2 B2 F' U' B2 D2 F2
U2 B2 F' U' L2 B' L2
F' B2 D2 U F2 U2 F2
U2 B2 F' U2 L2 U B'
U2 B2 F' D U F U2
U B2 F L F2 U' F
U2 B2 F' D' U F U2
U B2 F L' F2 U' F
U2 B2 F' D2 U F U2
U B2 F L2 F2 U' F
U B2 F U' D F' R2
U B2 F D U' F' R2
U2 B2 F2 D R2 F U'
U2 B2 F2 D F R2 U'
U2 B2 F2 D2 F U' B2
U B2 F' L2 U B' U2
U B2 F' U B U2 F
U B2 F' U B' U2 F
U B2 F' U B2 U2 F
L B2 F' U' B2 D2 F2
U B2 F' U' R F R'
U B2 F' U' R2 F R2
U B2 F' U' D F D
U B2 F' U' D F D'
U B2 F' U' D F D2
U B2 F' U' D' F D
U B2 F' U' D' F D'
U B2 F' U' D' F D2
U B2 F' U' D2 F D
U B2 F' U' D2 F D'
U B2 F' U' D2 F D2
U B2 F' U' F2 D F'
U B2 F' U' F2 D' F'
U B2 F' U' F2 D2 F'
U B2 F' U2 R U F
U B2 F' U2 R' U F
U B2 F' U2 R2 U F
U B2 F' D U' F D
U B2 F' D U' F D'
U B2 F' D U' F D2
U B2 F' D' U' F D
U B2 F' D' U' F D'
U B2 F' D' U' F D2
U B2 F' D2 U' F D
U B2 F' D2 U' F D'
U B2 F' D2 U' F D2
U B2 F2 D' F L2 U'
