B L U F2 U2
B L U' D2 B2
B L D R2 U'
B L D2 U' B2
B D L R2 U'
B D R2 L U'
B D2 L U' B2
D B L R2 U'
D2 B L U' B
D B R2 L U'
B D L2 R2 D2 L' U'
B D L2 D L' U' B2
B D R L D R U'
B D R L D' R U'
B D R L D2 R U'
D2 F B L F' U' B
B D R D L R U'
B D R D R L U'
B D R D' L R U'
B D R D' R L U'
B D R D2 L R U'
B D R D2 R L U'
B' D R2 U2 R U L2
B D R' L D R' U'
B D R' L D' R' U'
B D R' L D2 R' U'
B D R' D L R' U'
B D R' D R' L U'
B D R' D' L R' U'
B D R' D' R' L U'
B D R' D2 L R' U'
B D R' D2 R' L U'
B2 D R2 D' B' L U'
D F B L F' R2 U'
B2 D R2 B' L' U' F
B D R2 L' U' D F2
B D R2 L' D U' F2
B D R2 L2 D L' U'
B D R2 L2 D' L' U'
B D R2 L2 D2 L' U'
B D R2 D L U' D
B D R2 D L U' D'
B D R2 D L U' D2
B D R2 D L D U'
B D R2 D L D' U'
B D R2 D L D2 U'
B D R2 D' L U' D
B D R2 D' L U' D'
B D R2 D' L U' D2
B D R2 D' L D U'
B D R2 D' L D' U'
B D R2 D' L D2 U'
B D R2 D2 L U' D
B D R2 D2 L U' D'
B D R2 D2 L U' D2
B D R2 D2 L D U'
B D R2 D2 L D' U'
B D R2 D2 L D2 U'
B D R2 F L F' U'
B D R2 F2 L F2 U'
B D F L F' R2 U'
B D F' R2 F L U'
B D F2 L R2 F2 U'
B D F2 L F2 R2 U'
B D F2 R2 L F2 U'
B D F2 R2 F2 L U'
B2 D B' L' R2 U' F
B D B R2 B' L U'
B2 D B' R2 L' U' F
B' D B2 L R2 U' L
B' D B2 R2 L U' L
B D' L R U2 L U
B D' L R' U2 L U
B D' L R2 U2 L U
B D' L U2 L U D
B D' L U2 L U D'
B D' L U2 L U D2
B D' L U2 L D U
B D' L U2 L D' U
B D' L U2 L D2 U
B D' L U2 D L U
B D' L U2 D' L U
B D' L U2 D2 L U
B D' L D U2 L U
B D' L D' U2 L U
B D' L D2 U2 L U
B D' L B2 R' B2 U'
B D' R L U2 L U
B D' R D' L U' B2
B D' R D2 L R2 U'
B D' R D2 R2 L U'
B D' R' L U2 L U
B D' R' D' L U' B2
B D' R' D2 L R2 U'
B D' R' D2 R2 L U'
D F' B R2 F L U'
B D' R2 L U2 L U
B D' R2 D' L U' B2
B D' R2 D2 L R2 U'
B D' R2 D2 R2 L U'
B D' U2 L2 U2 L' U'
U F2 R D B R' U2
B D2 L R U' B2 D
B D2 L R U' B2 D'
B D2 L R U' B2 D2
B D2 L R D' R2 U'
B D2 L R' U' B2 D
B D2 L R' U' B2 D'
B D2 L R' U' B2 D2
B D2 L R' D' R2 U'
B D2 L R2 U' B2 D
B D2 L R2 U' B2 D'
B D2 L R2 U' B2 D2
B D2 L R2 D' R2 U'
U F2 U' L B L U'
B D2 L U D2 F2 U2
B D2 L U F U2 B2
B D2 L U F' U2 B2
B D2 L U F2 U2 B2
B D2 L U' L B2 L'
U F2 U' L' B L U'
B D2 L U' L2 B2 L2
B D2 L U' R' B2 R
B D2 L U' R2 B2 R2
B D2 L U' B D B
B D2 L U' B D' B
B D2 L U' B D2 B
B D2 L U' B' D B'
B D2 L U' B' D' B'
B D2 L U' B' D2 B'
B D2 L U2 L U B2
B D2 L U2 L' U B2
B D2 L U2 L2 U B2
U F2 U' L2 B L U'
B D2 L U2 D L2 U
B D2 L D U2 L2 U
B D2 L D' R2 U' D
B D2 L D' R2 U' D'
B D2 L D' R2 U' D2
B D2 L D' R2 D U'
B D2 L D' R2 D' U'
B D2 L D' R2 D2 U'
B D2 L D2 U F2 U2
U F2 U' D B L U'
U F2 U' D' B L U'
U F2 U' D2 B L U'
U F2 U' B L U' D
U F2 U' B L U' D'
U F2 U' B L U' D2
U F2 U' B L D U'
U F2 U' B L D' U'
U F2 U' B L D2 U'
U F2 U' B D L U'
U F2 U' B D' L U'
U F2 U' B D2 L U'
B D2 L' U' B2 D F2
B D2 L2 D' L' R2 U'
B D2 L2 D' R2 L' U'
U F2 D U' B L U'
B D2 R L U' B2 D
B D2 R L U' B2 D'
B D2 R L U' B2 D2
B D2 R L D' R2 U'
D2 F2 B L F2 U' B
B D2 R D' L R2 U'
B D2 R D' R2 L U'
U F2 D' U' B L U'
B D2 R' L U' B2 D
B D2 R' L U' B2 D'
B D2 R' L U' B2 D2
B D2 R' L D' R2 U'
B D2 R' D' L R2 U'
B D2 R' D' R2 L U'
D F2 B L R2 F2 U'
D F2 B L F2 R2 U'
U F2 D2 U' B L U'
D F2 B R2 L F2 U'
D F2 B R2 F2 L U'
B D2 R2 L U' B2 D
B D2 R2 L U' B2 D'
B D2 R2 L U' B2 D2
B D2 R2 L D' R2 U'
B D2 R2 D' L R2 U'
B D2 R2 D' R2 L U'
D' B L R U2 L U
D' B L R' U2 L U
D2 B L R2 U F' U2
D' B L R2 U2 L U
L' B L R U F2 U2
L' B L R U' D2 B2
L' B L R D R2 U'
L' B L R D2 U' B2
D2 B L U F U2 B
D2 B L U F' U2 B
D2 B L U F2 U2 B
L' B L R' U F2 U2
L' B L R' U' D2 B2
D2 B L U' L B L'
L' B L R' D R2 U'
D2 B L U' L2 B L2
L' B L R' D2 U' B2
D2 B L U' D B D
D2 B L U' D B D'
D2 B L U' D B D2
D2 B L U' D' B D
D2 B L U' D' B D'
D2 B L U' D' B D2
D2 B L U' D2 B D
D2 B L U' D2 B D'
D2 B L U' D2 B D2
L' B L R2 U F2 U2
L' B L R2 U' D2 B2
L' B L R2 D R2 U'
D2 B L U' B2 D B'
D2 B L U' B2 D' B'
D2 B L U' B2 D2 B'
D2 B L U2 L U B
D2 B L U2 L' U B
L' B L R2 D2 U' B2
D2 B L U2 L2 U B
D' B L U2 L U D
D' B L U2 L U D'
D' B L U2 L U D2
D' B L U2 L D U
D' B L U2 L D' U
D' B L U2 L D2 U
D' B L U2 D L U
D' B L U2 D' L U
D' B L U2 D2 L U
L' B L U F2 U2 D
L' B L U F2 U2 D'
L' B L U F2 U2 D2
L' B L U F2 D U2
L' B L U F2 D' U2
L' B L U F2 D2 U2
D2 B L D U' B D
D2 B L D U' B D'
D2 B L D U' B D2
D' B L D U2 L U
L' B L U' D2 B2 D
L' B L U' D2 B2 D'
L' B L U' D2 B2 D2
L' B L U' B D2 B2
D2 B L D' U' B D
D2 B L D' U' B D'
D2 B L D' U' B D2
L' B L U' B' D2 B2
L' B L U' B2 D2 B2
D' B L D' U2 L U
L' B L U2 D' L2 U
D2 B L D2 U' B D
D2 B L D2 U' B D'
D2 B L D2 U' B D2
L' B L D R2 U' D
L' B L D R2 U' D'
L' B L D R2 U' D2
L' B L D R2 D U'
L' B L D R2 D' U'
L' B L D R2 D2 U'
D' B L D2 U2 L U
L' B L D' U2 L2 U
L' B L D2 R U' B2
L' B L D2 R' U' B2
L' B L D2 R2 U' B2
L' B L D2 U' B2 D
L' B L D2 U' B2 D'
L' B L D2 U' B2 D2
L2 B L R U F2 U2
L2 B L R U' D2 B2
L2 B L R D R2 U'
L2 B L R D2 U' B2
L2 B L R' U F2 U2
L2 B L R' U' D2 B2
L2 B L R' D R2 U'
L2 B L R' D2 U' B2
B' D2 U2 R' F2 U B2
L2 B L R2 U F2 U2
L2 B L R2 U' D2 B2
L2 B L R2 D R2 U'
L2 B L R2 D2 U' B2
D' B L B2 R' B2 U'
L2 B L U F2 U2 D
L2 B L U F2 U2 D'
L2 B L U F2 U2 D2
L2 B L U F2 D U2
L2 B L U F2 D' U2
L2 B L U F2 D2 U2
L2 B L U' D2 B2 D
L2 B L U' D2 B2 D'
L2 B L U' D2 B2 D2
L2 B L U' B D2 B2
L2 B L U' B' D2 B2
L2 B L U' B2 D2 B2
B' D2 U2 F2 R' U B2
L2 B L U2 D' L2 U
L2 B L D R2 U' D
L2 B L D R2 U' D'
L2 B L D R2 U' D2
L2 B L D R2 D U'
L2 B L D R2 D' U'
L2 B L D R2 D2 U'
D2 B L' U' D F2 B
D2 B L' U' D B F2
D2 B L' U' B D F2
L2 B L D' U2 L2 U
L2 B L D2 R U' B2
L2 B L D2 R' U' B2
L2 B L D2 R2 U' B2
L2 B L D2 U' B2 D
L2 B L D2 U' B2 D'
L2 B L D2 U' B2 D2
D2 B L' D U' F2 B
D2 B L' D U' B F2
D B L R D R U'
D B L R D' R U'
D B L R D2 R U'
D B L R' D R' U'
D B L R' D' R' U'
D B L R' D2 R' U'
L' B L' D R2 U' F2
R2 B L D R2 B U'
D B L U D' F2 U2
D B L U' D B2 D
D B L U' D B2 D'
D B L U' D B2 D2
D B L U' B D B2
D B L U' B' D B2
D B L U' B2 D B2
D B L U2 D2 L2 U
D B L D R U' B2
D B L D R' U' B2
D B L D R2 U' B2
D B L D U' B2 D
D B L D U' B2 D'
D B L D U' B2 D2
D B L D' U F2 U2
D B L D2 U2 L2 U
B D2 U' B2 U' R' U
L B L R U F2 U2
L B L R U' D2 B2
L B L R D R2 U'
L B L R D2 U' B2
L B L R' U F2 U2
L B L R' U' D2 B2
L B L R' D R2 U'
L B L R' D2 U' B2
D B L F' R2 F U'
L B L R2 U F2 U2
L B L R2 U' D2 B2
L B L R2 D R2 U'
L B L R2 D2 U' B2
L2 B L' D R2 U' F2
D B L F2 R2 F2 U'
L B L U F2 U2 D
L B L U F2 U2 D'
L B L U F2 U2 D2
L B L U F2 D U2
L B L U F2 D' U2
L B L U F2 D2 U2
D B L B R2 B' U'
L B L U' D2 B2 D
L B L U' D2 B2 D'
L B L U' D2 B2 D2
L B L U' B D2 B2
L B L U' B' D2 B2
D2 B L2 D L' U' B
L B L U' B2 D2 B2
L B L U2 D' L2 U
D2 B L2 D' L' U' B
D B L B2 R2 B2 U'
L B L D R2 U' D
L B L D R2 U' D'
L B L D R2 U' D2
L B L D R2 D U'
L B L D R2 D' U'
L B L D R2 D2 U'
D2 B L2 D2 L' U' B
L B L D' U2 L2 U
L' B L2 D L' R2 U'
L' B L2 D R2 L' U'
L B L D2 R U' B2
L B L D2 R' U' B2
L B L D2 R2 U' B2
D B L' R2 U' D F2
L B L D2 U' B2 D
L B L D2 U' B2 D'
L B L D2 U' B2 D2
D B L' R2 D U' F2
L' B L2 D2 L' U' B2
D B L' U' D F2 B2
D B L' U' D B2 F2
D B L' D U' F2 B2
D B L' D U' B2 F2
B D2 F L F' U' B2
D' B R L U2 L U
L' B R L U F2 U2
L' B R L U' D2 B2
L' B R L D R2 U'
L' B R L D2 U' B2
L2 B L2 D L' R2 U'
L2 B L2 D R2 L' U'
L2 B L2 D2 L' U' B2
L B L' D R2 U' F2
D2 B R D2 L U' B'
D' B R D' L U' B2
L' B R D L R2 U'
D' B R D2 L R2 U'
L' B R D R2 L U'
D' B R D2 R2 L U'
D B L2 R2 D L' U'
D B L2 R2 D' L' U'
D B L2 R2 D2 L' U'
L' B R D2 L U' B2
L2 B R L U F2 U2
L2 B R L U' D2 B2
L2 B R L D R2 U'
L2 B R L D2 U' B2
D B L2 D L' U' B2
D' B R' L U2 L U
L' B R' L U F2 U2
L' B R' L U' D2 B2
L' B R' L D R2 U'
L' B R' L D2 U' B2
L2 B R D L R2 U'
L2 B R D R2 L U'
L2 B R D2 L U' B2
L B L2 D L' R2 U'
L B L2 D R2 L' U'
D B R L D R U'
D' B R' D' L U' B2
D B R L D' R U'
D B R L D2 R U'
L' B R' D L R2 U'
D' B R' D2 L R2 U'
L' B R' D R2 L U'
L B L2 D2 L' U' B2
D' B R' D2 R2 L U'
L' B R' D2 L U' B2
L2 B R' L U F2 U2
L2 B R' L U' D2 B2
L2 B R' L D R2 U'
D B R D L R U'
L2 B R' L D2 U' B2
D B R D R L U'
D B R D' L R U'
D B R D' R L U'
B D2 F2 L F2 U' B2
D2 B R2 L U F' U2
D B R D2 L R U'
D B R D2 R L U'
D' B R2 L U2 L U
L B R L U F2 U2
L B R L U' D2 B2
L B R L D R2 U'
L B R L D2 U' B2
L' B R2 L U F2 U2
L' B R2 L U' D2 B2
L' B R2 L D R2 U'
L' B R2 L D2 U' B2
L2 B R' D L R2 U'
L2 B R' D R2 L U'
L2 B R' D2 L U' B2
L B R D L R2 U'
L B R D R2 L U'
D' B R2 D' L U' B2
D B R' L D R' U'
D B R' L D' R' U'
D B R' L D2 R' U'
L' B R2 D L R2 U'
D' B R2 D2 L R2 U'
L' B R2 D R2 L U'
L B R D2 L U' B2
D' B R2 D2 R2 L U'
L' B R2 D2 L U' B2
L2 B R2 L U F2 U2
L2 B R2 L U' D2 B2
L2 B R2 L D R2 U'
L2 B R2 L D2 U' B2
D B R' D L R' U'
D B R' D R' L U'
D B R' D' L R' U'
D B R' D' R' L U'
D B R' D2 L R' U'
D B R' D2 R' L U'
L B R' L U F2 U2
L B R' L U' D2 B2
L B R' L D R2 U'
L B R' L D2 U' B2
L2 B R2 D L R2 U'
L2 B R2 D R2 L U'
L2 B R2 D2 L U' B2
L B R' D L R2 U'
L B R' D R2 L U'
D B R2 L' U' D F2
D B R2 L' D U' F2
L B R' D2 L U' B2
D B R2 L2 D L' U'
D B R2 L2 D' L' U'
D B R2 L2 D2 L' U'
D B R2 D L U' D
D B R2 D L U' D'
D B R2 D L U' D2
D B R2 D L D U'
D B R2 D L D' U'
D B R2 D L D2 U'
L' B U F2 U' L U'
D B R2 D' L U' D
D B R2 D' L U' D'
D B R2 D' L U' D2
D B R2 D' L D U'
D B R2 D' L D' U'
D B R2 D' L D2 U'
D B R2 D2 L U' D
D B R2 D2 L U' D'
D B R2 D2 L U' D2
D B R2 D2 L D U'
D B R2 D2 L D' U'
D B R2 D2 L D2 U'
D B R2 F L F' U'
L B R2 L U F2 U2
L B R2 L U' D2 B2
L B R2 L D R2 U'
L B R2 L D2 U' B2
D B R2 F2 L F2 U'
L B R2 D L R2 U'
L B R2 D R2 L U'
L B R2 D2 L U' B2
L2 B U F2 U' L U'
D' B U2 L2 U2 L' U'
F2 B L F2 U F2 U2
F2 B L F2 U' D2 B2
F2 B L F2 D R2 U'
F2 B L F2 D2 U' B2
L B U F2 U' L U'
D2 B D L U' D B
D2 B D L U' D' B
D2 B D L U' D2 B
D2 B D L U' B D
D2 B D L U' B D'
D2 B D L U' B D2
D2 B D L D U' B
D2 B D L D' U' B
D2 B D L D2 U' B
D' B D L U F2 U2
D' B D L U' D2 B2
D' B D L D R2 U'
D' B D L D2 U' B2
L' B D L R2 U' D
L' B D L R2 U' D'
L' B D L R2 U' D2
L' B D L R2 D U'
L' B D L R2 D' U'
L' B D L R2 D2 U'
L' B D L U' D B2
L' B D L D U' B2
B F L D F' R U'
L' B D R2 L U' D
L' B D R2 L U' D'
L' B D R2 L U' D2
L' B D R2 L D U'
L' B D R2 L D' U'
L' B D R2 L D2 U'
L' B D R2 D L U'
L' B D R2 D' L U'
L' B D R2 D2 L U'
F B L D F' R U'
L2 B D L R2 U' D
L2 B D L R2 U' D'
L2 B D L R2 U' D2
L2 B D L R2 D U'
L2 B D L R2 D' U'
L2 B D L R2 D2 U'
L2 B D L U' D B2
L2 B D L D U' B2
D2 B D' L U' D B
D2 B D' L U' D' B
D2 B D' L U' D2 B
D2 B D' L U' B D
D2 B D' L U' B D'
D2 B D' L U' B D2
D2 B D' L D U' B
D2 B D' L D' U' B
D2 B D' L D2 U' B
D' B D' L R U' B2
D' B D' L R' U' B2
D' B D' L R2 U' B2
D' B D' L U' B2 D
D' B D' L U' B2 D'
D' B D' L U' B2 D2
D' B D' L D' R2 U'
L' B D' L U2 L U
L2 B D R2 L U' D
L2 B D R2 L U' D'
L2 B D R2 L U' D2
L2 B D R2 L D U'
L2 B D R2 L D' U'
L2 B D R2 L D2 U'
L2 B D R2 D L U'
L2 B D R2 D' L U'
L2 B D R2 D2 L U'
D' B D' R L U' B2
D' B D' R' L U' B2
R2 B D L R2 B U'
D' B D' R2 L U' B2
D B D L R U' B2
D B D L R' U' B2
D B D L R2 U' B2
D B D L U' B2 D
D B D L U' B2 D'
D B D L U' B2 D2
D B D L D' R2 U'
R2 B D R2 L B U'
D B D R L U' B2
D B D R' L U' B2
D B D R2 L U' B2
L2 B D' L U2 L U
D2 B D2 L U' D B
D2 B D2 L U' D' B
D2 B D2 L U' D2 B
D2 B D2 L U' B D
D2 B D2 L U' B D'
D2 B D2 L U' B D2
D2 B D2 L D U' B
D2 B D2 L D' U' B
D2 B D2 L D2 U' B
D' B D2 L R2 U' D
D' B D2 L R2 U' D'
D' B D2 L R2 U' D2
D' B D2 L R2 D U'
D' B D2 L R2 D' U'
D' B D2 L R2 D2 U'
D' B D2 L U' D B2
D' B D2 L D U' B2
L B D L R2 U' D
L B D L R2 U' D'
L B D L R2 U' D2
L B D L R2 D U'
L B D L R2 D' U'
L B D L R2 D2 U'
L B D L U' D B2
L B D L D U' B2
L' B D2 L R U' B2
L' B D2 L R' U' B2
L' B D2 L R2 U' B2
L' B D2 L U' B2 D
L' B D2 L U' B2 D'
L' B D2 L U' B2 D2
L' B D2 L D' R2 U'
L' B D2 R L U' B2
D' B D2 R2 L U' D
D' B D2 R2 L U' D'
D' B D2 R2 L U' D2
D' B D2 R2 L D U'
D' B D2 R2 L D' U'
D' B D2 R2 L D2 U'
D' B D2 R2 D L U'
D' B D2 R2 D' L U'
D' B D2 R2 D2 L U'
L' B D2 R' L U' B2
L B D R2 L U' D
L B D R2 L U' D'
L B D R2 L U' D2
L B D R2 L D U'
L B D R2 L D' U'
L B D R2 L D2 U'
D B D' L U F2 U2
L B D R2 D L U'
D B D' L U' D2 B2
L B D R2 D' L U'
L B D R2 D2 L U'
D B D' L D R2 U'
L' B D2 R2 L U' B2
D B D' L D2 U' B2
L2 B D2 L R U' B2
L2 B D2 L R' U' B2
L2 B D2 L R2 U' B2
L2 B D2 L U' B2 D
L2 B D2 L U' B2 D'
L2 B D2 L U' B2 D2
L2 B D2 L D' R2 U'
D2 B F L F' U' B
L2 B D2 R L U' B2
L2 B D2 R' L U' B2
L B D' L U2 L U
L2 B D2 R2 L U' B2
D B D2 L U2 L U
L B D2 L R U' B2
L B D2 L R' U' B2
L B D2 L R2 U' B2
L B D2 L U' B2 D
L B D2 L U' B2 D'
L B D2 L U' B2 D2
L B D2 L D' R2 U'
F' B R2 F L U' B
L B D2 R L U' B2
L B D2 R' L U' B2
L B D2 R2 L U' B2
D B F L F' R2 U'
D2 B F2 L F2 U' B
R B D2 L B' U' B'
D B F' R2 F L U'
U' B' L F D L2 B'
D B F2 L R2 F2 U'
D B F2 L F2 R2 U'
D' B' L B2 L R' U'
D' B' L B2 R' L U'
D B F2 R2 L F2 U'
D B F2 R2 F2 L U'
F2 B U' F2 L U' L'
D2 B' L' B2 L U' B'
D B' L B2 L R2 U'
D B' L B2 R2 L U'
D B' L' B2 L R2 U'
D B' L' B2 R2 L U'
D B' L2 B2 L R2 U'
D B' L2 B2 R2 L U'
D B' R2 B2 U2 R U
B F' R2 F L U' B
F2 B' U' F2 B2 L U'
F2 B' U' B2 L F2 U'
F2 B' U' B2 F2 L U'
D2 B2 R B' L U' B
B F2 L F2 U F2 U2
B F2 L F2 U' D2 B2
B F2 L F2 D R2 U'
B F2 L F2 D2 U' B2
D2 B2 R' B' L U' B
D B2 R B' L R U'
D B2 R B' R L U'
D2 B2 R2 B' L U' B
D B2 R2 B' L U' D
D B2 R2 B' L U' D'
D B2 R2 B' L U' D2
D B2 R2 B' L D U'
D B2 R2 B' L D' U'
D B2 R2 B' L D2 U'
D B2 R2 B' D L U'
D B2 R2 B' D' L U'
D B2 R2 B' D2 L U'
B' F2 U' F2 B2 L U'
B' F2 U' B2 L F2 U'
B' F2 U' B2 F2 L U'
B2 F2 U' F2 B' L U'
B2 F2 U' B' L F2 U'
B2 F2 U' B' F2 L U'
F2 B2 U' F2 B' L U'
F2 B2 U' B' L F2 U'
F2 B2 U' B' F2 L U'
B F2 U' F2 L U' L'
