B' L2 R' F B R
B' L2 R' B F R
F L2 R' B R2 F'
B' L2 R2 F R B
B' L2 F R' B R2
B2 R F' L' U2 L'
B' R' L2 F B R
B' R' L2 B F R
F R' L2 B R2 F'
B2 R' B L2 F R
F R' B L2 R2 F'
F R' B R2 L2 F'
F R' B R2 F' L2
B' R2 L2 F R B
B2 U2 L2 B' R' B
B2 U2 B' L2 R' B
L2 F R' B R2 F'
B2 U2 B' R' L2 B
B2 U2 B' R' B L2
R F' L' B2 U2 L'
R F' B2 L' U2 L'
R' B' L2 F R B2
R' B' L2 F B2 R
R' B' L2 B2 F R
U2 B' L2 R' F B
U2 B' L2 R' B F
U2 B' L2 F R' B
R2 B' L2 F R B
U2 B' R' L2 F B
U2 B' R' L2 B F
R' B2 U2 B' L2 R'
R' B2 U2 B' R' L2
R B2 F' L' U2 L'
R' B' L2 B2 F R D2
R' B' L2 B2 F D R
R' B' L2 B2 F D' R
U2 B' L2 R' D2 F B
R' B' L2 B2 F D2 R
U2 B' L2 R' D2 B F
U2 B' L2 R' F D B
U2 B' L2 R' F D' B
U2 B' L2 R' F D2 B
U2 B' L2 R' F B D
U2 B' L2 R' F B D'
U2 B' L2 R' F B D2
U2 B' L2 R' B D F
U2 B' L2 R' B D' F
U2 B' L2 R' B D2 F
U2 B' L2 R' B F D
U2 B' L2 R' B F D'
U2 B' L2 R' B F D2
R' B' R L2 F R B2
R' B' R L2 F B2 R
R' B' R L2 B2 F R
R2 B' L2 R F B R
R2 B' L2 R B F R
U2 B' L2 F R' D B
U2 B' L2 F R' D' B
U2 B' L2 F R' D2 B
U2 B' L2 F R' B D
U2 B' L2 F R' B D'
U2 B' L2 F R' B D2
U2 B' L2 F' R' F2 B
U2 B' L2 F' R' B F2
R2 B' L2 D F R B
R2 B' L2 D' F R B
R2 B' L2 D2 F R B
R2 B' L2 F R D B
R2 B' L2 F R D' B
R2 B' L2 F R D2 B
R2 B' L2 F R B D
R2 B' L2 F R B D'
R2 B' L2 F R B D2
R2 B' L2 F D R B
R2 B' L2 F D' R B
R2 B' L2 F D2 R B
R2 B' L2 F B R B
R2 B' L2 F B' R B
R2 B' L2 F B2 R B
R' B' R' L2 F R B2
R' B' R' L2 F B2 R
R' B' R' L2 B2 F R
R2 B' L2 B F R B
R2 B' L2 B' F R B
R2 B' L2 B2 F R B
R2 B' R L2 F B R
R2 B' R L2 B F R
R B' L2 R F R B
R B' L2 R2 F B R
R B' L2 R2 B F R
U2 B' R' L' B L' F
U2 B' R' L2 D F B
U2 B' R' L2 D B F
U2 B' R' L2 D' F B
U2 B' R' L2 D' B F
U2 B' R' L2 D2 F B
U2 B' R' L2 D2 B F
U2 B' R' L2 F D B
U2 B' R' L2 F D' B
U2 B' R' L2 F D2 B
U2 B' R' L2 F B D
U2 B' R' L2 F B D'
U2 B' R' L2 F B D2
U2 B' R' L2 B D F
U2 B' R' L2 B D' F
U2 B' R' L2 B D2 F
U2 B' R' L2 B F D
U2 B' R' L2 B F D'
U2 B' R' L2 B F D2
R' B' R2 L2 F R B2
R' B' R2 L2 F B2 R
R' B' R2 L2 B2 F R
R B' L2 F R D2 B2
R B' L2 F D2 R B2
R B' L2 F D2 B2 R
U2 B' R' F L2 F B
U2 B' R' F L2 B F
U2 B' R' F' L2 F B
U2 B' R' F' L2 B F
U2 B' R' F2 L2 F B
U2 B' R' F2 L2 B F
U2 B' R' B L2 D2 F2
R B' R L2 F R B
B2 F' L' R' U2 L' B
B2 F' L' R' U2 B L'
B2 F' L' R2 U2 L' B'
U2 B' U L2 R' F B
U2 B' U L2 R' B F
U2 B' U L2 F R' B
U2 B' U R' L2 F B
U2 B' U R' L2 B F
B2 F' L' F2 R F' U2
B' F' L2 F B2 R' B
B' F' L2 B2 R' F B
B' F' L2 B2 R' B F
B' F' L2 B2 F R' B
R B' R2 L2 F B R
R B' R2 L2 B F R
F' B' L2 F B2 R' B
U2 B' U' L2 R' F B
U2 B' U' L2 R' B F
U2 B' U' L2 F R' B
U2 B' U' R' L2 F B
U2 B' U' R' L2 B F
F' B' L2 B2 R' F B
F' B' L2 B2 R' B F
F' B' L2 B2 F R' B
U2 B' U2 L2 R' F B
U2 B' U2 L2 R' B F
F B' L2 R F D2 B2
U2 B' U2 L2 F R' B
F B' L2 R' F B R2
F B' L2 R' B R2 F
F B' L2 R' B F R2
U2 B' U2 R' L2 F B
U2 B' U2 R' L2 B F
B2 F' R' L' U2 L' B
B2 F' R' L' U2 B L'
L2 B' U2 B' U2 R' B
F B' R L2 F D2 B2
B2 F' R2 L' U2 L' B'
F B' R F2 L2 F B'
F B' R F2 L2 B' F
F B' R' L2 F B R2
F B' R' L2 B R2 F
F B' R' L2 B F R2
R' B' F L2 R F B2
R' B' F L2 R B2 F
R' B' F L2 B2 R F
R' B' F R L2 F B2
R' B' F R L2 B2 F
R' B' F' L2 F B2 R'
R' B' F' L2 B2 R' F
R' B' F' L2 B2 F R'
U2 B' F L2 R' F B
U2 B' F L2 R' B F
U2 B' F L2 F R' B
U2 B' F R' L2 F B
U2 B' F R' L2 B F
R2 B' F L2 R F B
R2 B' F L2 R B F
R2 B' F R L2 F B
R2 B' F R L2 B F
B2 F' U2 L2 B2 R' B
U2 B' F' L2 R' F B
U2 B' F' L2 R' B F
U2 B' F' L2 F R' B
U2 B' F' R' L2 F B
U2 B' F' R' L2 B F
U2 B' F2 L2 R' F B
U2 B' F2 L2 R' B F
U2 B' F2 L2 F R' B
U2 B' F2 R' L2 F B
U2 B' F2 R' L2 B F
R B' F' L' U2 L' F
B2 F' D2 L' R2 F U2
B2 F' D2 L' F R2 U2
B2 F' D2 R2 L' F U2
R2 B2 L' U2 L' B' R'
R' B2 R U2 B' L2 R'
R' B2 R U2 B' R' L2
R B2 L F' L' U2 L2
F' B2 L' R' U2 L' B
F' B2 L' R' U2 B L'
F' B2 L' R2 U2 L' B'
R' B2 R' U2 B' L2 R'
R' B2 R' U2 B' R' L2
L2 B2 R F' L' U2 L
F' B2 L' F2 R F' U2
U2 B2 R' U2 L2 B R'
R2 B2 R B L2 F R
U2 B2 R' U2 B L2 R'
U2 B2 R' U2 B R' L2
R' B2 R2 U2 B' L2 R'
R' B2 R2 U2 B' R' L2
R B2 L2 F' L' U2 L
L' B2 R2 U2 L' B' R'
U2 B2 R' B L2 R' F
U2 B2 R' B L2 F R'
U2 B2 R' B R' L2 F
L B2 R F' L' R2 U2
L B2 R F' R2 L' U2
R2 B2 R' F' L' U2 L'
B F2 L2 R2 F' R B
L B2 R' U2 B' R' B2
B2 F2 R F' U2 L2 R
B2 F2 R F' U2 R L2
F2 B2 R F' U2 L2 R
F2 B2 R F' U2 R L2
F' B2 R' L' U2 L' B
F' B2 R' L' U2 B L'
L B2 R' F U2 B R
L B2 R' F' L' U2 B
F' B2 R2 L' U2 L' B'
R' B2 U2 R B' L2 R'
R' B2 U2 R B' R' L2
R' B2 U2 R' B' L2 R'
R' B2 U2 R' B' R' L2
R' B2 U2 R2 B' L2 R'
R' B2 U2 R2 B' R' L2
L' B2 U2 L' B' R' B
R B2 R2 B L2 F R
R' B2 U2 B' L2 R' D
R' B2 U2 B' L2 R' D'
R' B2 U2 B' L2 R' D2
R' B2 U2 B' L2 D R'
R' B2 U2 B' L2 D' R'
R' B2 U2 B' L2 D2 R'
R' B2 U2 B' R' L2 D
R' B2 U2 B' R' L2 D'
R' B2 U2 B' R' L2 D2
R' B2 U2 B2 L2 B R'
F B2 R' U2 L2 B R2
F B2 R' U2 B L2 R2
F B2 R' U2 B R2 L2
U2 B2 U2 L2 R' B R'
L' B2 U2 B' L' R' B
L' B2 U2 B' R' L' B
L' B2 U2 B' R' B L'
U2 B2 U2 L2 B R' B
B F2 R2 L2 F' R B
U2 B2 U2 R' L2 B R'
U2 B2 U2 R' B L2 R'
U2 B2 U2 R' B R' L2
F B2 R' B L2 R2 F
F B2 R' B L2 F R2
F B2 R' B R2 L2 F
R2 B2 U2 L' B' L' R'
R2 B2 U2 L' B' R' L'
B F2 R2 F' L2 R B
B F2 R2 F' R L2 B
B F2 R2 F' R B L2
U2 B2 U2 B L2 R' B
U2 B2 U2 B R' L2 B
U2 B2 U2 B R' B L2
F' B2 U2 L2 B2 R' B
R' B2 D2 R2 U2 B' R'
R' B2 F U2 R B' L2
R' B2 F U2 B' L2 R
R' B2 F U2 B' R L2
F B2 U2 L2 R' B R2
F B2 U2 R' L2 B R2
F B2 U2 R' B L2 R2
F B2 U2 R' B R2 L2
R2 B2 F R B L2 F
F' B2 D2 L' R2 F U2
F' B2 D2 L' F R2 U2
L' B2 F2 R F' U2 R
F' B2 D2 R2 L' F U2
R2 B2 F' L' U2 L' B'
R B2 D2 F' L' R2 U2
R B2 D2 F' R2 L' U2
L B2 F R' U2 B R2
L B2 F' L' R' U2 B
L B2 F' R' L' U2 B
R B2 F' L' R U2 L'
R B2 F' L' R' U2 L'
R B2 F' L' R2 U2 L'
R B2 F' L' U2 L' D
R B2 F' L' U2 L' D'
R B2 F' L' U2 L' D2
R B2 F' L' U2 D L'
R B2 F' L' U2 D' L'
R B2 F' L' U2 D2 L'
R B2 F' L' D U2 L'
R B2 F' L' D' U2 L'
R B2 F' L' D2 U2 L'
R B2 F' R L' U2 L'
R B2 F' R' L' U2 L'
R B2 F' R2 L' U2 L'
R B2 F' D2 L' R2 U2
R B2 F' D2 R2 L' U2
