U' L' B' U R'
R U' L' B U
R U' B L' U
U F U' R B
U' B' L' U R'
D' U' L' B' U R' D
D' U' L' B' U R' D'
D' U' L' B' U R' D2
D' U' L' B' U D R'
D' U' L' B' U D' R'
D' U' L' B' U D2 R'
U2 D' L' U B' U B
U' D' L' B' D U R'
D' U' L' B' D U R'
D' U' L' B' D' U R'
U' D' L' B' D' U R'
U' D' L' B' D2 U R'
D' U' L' B' D2 U R'
D2 U' L' B U' L U2
D2 U' L' B' U R' D
D2 U' L' B' U R' D'
D2 U' L' B' U R' D2
D2 U' L' B' U D R'
D2 U' L' B' U D' R'
D2 U' L' B' U D2 R'
D U' L B' L2 U R'
D2 U' L' B' D U R'
D2 U' L' B' D' U R'
D2 U' L' B' D2 U R'
D U' L' U2 F U' R
D U' L' D B' U R'
D U' L' D' B' U R'
D U' L' D2 B' U R'
U2 D' L2 U L B' U
D U' L' B U' L U2
D U' L' B' U R' D
D U' L' B' U R' D'
D U' L' B' U R' D2
D U' L' B' U D R'
D U' L' B' U D' R'
D U' L' B' U D2 R'
D U' L' B' D U R'
D U' L' B' D' U R'
D U' L' B' D2 U R'
B' U' L B' L2 U R'
R D' U' L B L2 U
R D' U' L' D B U
R D' U' L' D' B U
R D' U' L' D2 B U
R D' U' L' B U D
R D' U' L' B U D'
R D' U' L' B U D2
R D' U' L' B D U
R D' U' L' B D' U
R D' U' L' B D2 U
B2 U' L B' L2 U R'
B' U' L' U2 F U' R
B' U' L' D B' U R'
B' U' L' D' B' U R'
R D' U' B L' U D
R D' U' B L' U D'
R D' U' B L' U D2
R D' U' B L' D U
R D' U' B L' D' U
R D' U' B L' D2 U
B' U' L' D2 B' U R'
R D' U' B D L' U
R D' U' B D' L' U
R D' U' B D2 L' U
R D' U' B' L' B2 U
B2 U' L' U2 F U' R
B2 U' L' D B' U R'
B2 U' L' D' B' U R'
B' U' L' B U' L U2
B2 U' L' D2 B' U R'
B' U' L' B' U R' D
B' U' L' B' U R' D'
B' U' L' B' U R' D2
B' U' L' B' U D R'
B' U' L' B' U D' R'
B' U' L' B' U D2 R'
B' U' L' B' D U R'
B' U' L' B' D' U R'
B' U' L' B' D2 U R'
B U' L B' L2 U R'
B2 U' L' B U' L U2
B2 U' L' B' U R' D
B2 U' L' B' U R' D'
B2 U' L' B' U R' D2
B2 U' L' B' U D R'
B2 U' L' B' U D' R'
B2 U' L' B' U D2 R'
B2 U' L' B' D U R'
B2 U' L' B' D' U R'
B2 U' L' B' D2 U R'
B U' L' U2 F U' R
L' D' F' U F L R
L' D' F' U F R L
U D' R F U' R B
B U' L' D B' U R'
B U' L' D' B' U R'
B U' L' D2 B' U R'
B U' L' B U' L U2
B U' L' B' U R' D
B U' L' B' U R' D'
B U' L' B' U R' D2
B U' L' B' U D R'
B U' L' B' U D' R'
B U' L' B' U D2 R'
B U' L' B' D U R'
B U' L' B' D' U R'
B U' L' B' D2 U R'
U D' R' F U' R B
U D' R2 F U' R B
U D' F U' R D B
U D' F U' R D' B
U D' F U' R D2 B
U D' F U' R B D
U D' F U' R B D'
U D' F U' R B D2
U D' F U' D R B
U D' F U' D' R B
U D' F U' D2 R B
U D' F U' B R B
U D' F U' B' R B
U D' F U' B2 R B
U D' F D U' R B
U D' F D' U' R B
U D' F D2 U' R B
B' U' D L' B' U R'
D' U' B L' U D2 R2
U' D' B L' U D2 R2
D' U' B L' U' L2 U2
U' D' B L' U' L2 U2
D' U' B L' D' B2 U
D' U' B L' D2 U R2
U' D' B L' D' B2 U
U' D' B L' D2 U R2
B2 U' D L' B' U R'
D2 U' B L' U D2 R2
D2 U' B L' U' L2 U2
D2 U' B L' D' B2 U
D2 U' B L' D2 U R2
B' U' D B' L' U R'
L2 D' B2 R' F' U' F
B2 U' D B' L' U R'
B' U' D' L' B' U R'
R D' B' U' L' B2 U
U D' F2 R F' U' R
R D' B' U' B2 L' U
B2 U' D' L' B' U R'
B U' D L' B' U R'
U' D' B' L' U R' D
U' D' B' L' U R' D'
U' D' B' L' U R' D2
U' D' B' L' U D R'
U' D' B' L' U D' R'
U' D' B' L' U D2 R'
U' D' B' L' D U R'
D' U' B' L' U R' D
D' U' B' L' U R' D'
D' U' B' L' U R' D2
D' U' B' L' U D R'
D' U' B' L' U D' R'
D' U' B' L' U D2 R'
U' D' B' L' D' U R'
U' D' B' L' D2 U R'
D' U' B' L' D U R'
D' U' B' L' D' U R'
D' U' B' L' D2 U R'
D2 U' B' L' U R' D
D2 U' B' L' U R' D'
D2 U' B' L' U R' D2
D2 U' B' L' U D R'
D2 U' B' L' U D' R'
D2 U' B' L' U D2 R'
D2 U' B' L' D U R'
D2 U' B' L' D' U R'
D2 U' B' L' D2 U R'
B' U' D' B' L' U R'
U D' F2 D R F' U'
D U' B L' U D2 R2
D U' B L' U' L2 U2
D U' B L' D' B2 U
D U' B L' D2 U R2
B2 U' D' B' L' U R'
B' U' D2 L' B' U R'
B U' D B' L' U R'
U' D' B' D L' U R'
D' U' B' D L' U R'
U' D' B' D' L' U R'
D' U' B' D' L' U R'
U' D' B' D2 L' U R'
D' U' B' D2 L' U R'
B2 U' D2 L' B' U R'
D2 U' B' D L' U R'
B U' D' L' B' U R'
D2 U' B' D' L' U R'
D2 U' B' D2 L' U R'
R D' B2 U' B' L' U
D' U' B2 L' B U R'
U' D' B2 L' B U R'
B' U' D2 B' L' U R'
D2 U' B2 L' B U R'
B2 U' D2 B' L' U R'
D U' B' L' U R' D
D U' B' L' U R' D'
D U' B' L' U R' D2
D U' B' L' U D R'
D U' B' L' U D' R'
D U' B' L' U D2 R'
B U' D' B' L' U R'
D U' B' L' D U R'
D U' B' L' D' U R'
D U' B' L' D2 U R'
B U' D2 L' B' U R'
D U' B' D L' U R'
D U' B' D' L' U R'
D U' B' D2 L' U R'
D' U2 L U L2 B' U
B U' D2 B' L' U R'
D2 U2 L U L2 B' U
D U' B2 L' B U R'
U' D2 L B' L2 U R'
U2 D2 L U L2 B' U
D' U2 L' U B' U B
U' D2 L' U2 F U' R
U' D2 L' D B' U R'
D2 U2 L' U B' U B
U' D2 L' D' B' U R'
D U2 L U L2 B' U
U' D2 L' D2 B' U R'
U' D2 L' B U' L U2
U' D2 L' B' U R' D
U' D2 L' B' U R' D'
U' D2 L' B' U R' D2
U' D2 L' B' U D R'
U' D2 L' B' U D' R'
U' D2 L' B' U D2 R'
U' D2 L' B' D U R'
U' D2 L' B' D' U R'
U' D2 L' B' D2 U R'
U2 D2 L' U B' U B
D' U2 L2 U L B' U
B' U' B L' U D2 R2
B' U' B L' U' L2 U2
B' U' B L' D' B2 U
B' U' B L' D2 U R2
D2 U2 L2 U L B' U
B2 U' B L' U D2 R2
D U2 L' U B' U B
B2 U' B L' U' L2 U2
B2 U' B L' D' B2 U
B2 U' B L' D2 U R2
R' D2 R2 U' L' B U
R' D2 R2 U' B L' U
U2 D2 L2 U L B' U
B' U' B' L' U R' D
B' U' B' L' U R' D'
B' U' B' L' U R' D2
B' U' B' L' U D R'
B' U' B' L' U D' R'
B' U' B' L' U D2 R'
B' U' B' L' D U R'
B' U' B' L' D' U R'
B' U' B' L' D2 U R'
B U' B L' U D2 R2
B U' B L' U' L2 U2
B U' B L' D' B2 U
D U2 L2 U L B' U
B U' B L' D2 U R2
B2 U' B' L' U R' D
B2 U' B' L' U R' D'
B2 U' B' L' U R' D2
B2 U' B' L' U D R'
B2 U' B' L' U D' R'
B2 U' B' L' U D2 R'
B2 U' B' L' D U R'
B2 U' B' L' D' U R'
B2 U' B' L' D2 U R'
B' U' B' D L' U R'
B' U' B' D' L' U R'
B' U' B' D2 L' U R'
B2 U' B' D L' U R'
R' D2 U F2 R F U'
B2 U' B' D' L' U R'
B2 U' B' D2 L' U R'
B' U' B2 L' B U R'
R' D2 U' L' U2 F' U'
B U' B' L' U R' D
B U' B' L' U R' D'
B U' B' L' U R' D2
B U' B' L' U D R'
B U' B' L' U D' R'
B U' B' L' U D2 R'
B U' B' L' D U R'
B U' B' L' D' U R'
B U' B' L' D2 U R'
B2 U' B2 L' B U R'
B U' B' D L' U R'
B U' B' D' L' U R'
B U' B' D2 L' U R'
U D2 R F U' R B
B' U2 L U L2 B' U
B U' B2 L' B U R'
R2 D2 U' L B' L2 U
R2 D2 U' L' U2 F U'
B2 U2 L U L2 B' U
U D2 R' F U' R B
R D2 U' L B L2 U
R D2 U' L' D B U
R D2 U' L' D' B U
R D2 U' L' D2 B U
B' U2 L' U B' U B
R D2 U' L' B U D
R D2 U' L' B U D'
R D2 U' L' B U D2
R D2 U' L' B D U
R D2 U' L' B D' U
R D2 U' L' B D2 U
B U2 L U L2 B' U
B2 U2 L' U B' U B
R D2 U' B L' U D
R D2 U' B L' U D'
R D2 U' B L' U D2
R D2 U' B L' D U
R D2 U' B L' D' U
R D2 U' B L' D2 U
R D2 U' B D L' U
R D2 U' B D' L' U
R D2 U' B D2 L' U
R D2 U' B' L' B2 U
U D2 R2 F U' R B
B' U2 L2 U L B' U
B U2 L' U B' U B
B2 U2 L2 U L B' U
L' D2 F' U F L R
L' D2 F' U F R L
U D2 F U' R D B
U D2 F U' R D' B
U D2 F U' R D2 B
U D2 F U' R B D
U D2 F U' R B D'
U D2 F U' R B D2
U D2 F U' D R B
U D2 F U' D' R B
U D2 F U' D2 R B
U D2 F U' B R B
U D2 F U' B' R B
U D2 F U' B2 R B
U D2 F D U' R B
U D2 F D' U' R B
U D2 F D2 U' R B
B U2 L2 U L B' U
U' D2 B L' U D2 R2
U' D2 B L' U' L2 U2
U' D2 B L' D' B2 U
U' D2 B L' D2 U R2
U D2 F2 R F' U' R
U' D2 B' L' U R' D
U' D2 B' L' U R' D'
U' D2 B' L' U R' D2
U' D2 B' L' U D R'
U' D2 B' L' U D' R'
U' D2 B' L' U D2 R'
U' D2 B' L' D U R'
U' D2 B' L' D' U R'
U' D2 B' L' D2 U R'
U D2 F2 D R F' U'
U' D2 B' D L' U R'
U' D2 B' D' L' U R'
U' D2 B' D2 L' U R'
U' D2 B2 L' B U R'
R D2 B' U' L' B2 U
R D2 B' U' B2 L' U
R D2 B2 U' B' L' U
U F R F R U' R'
U F R' U' R B R
L' F U L F R F2
U F R' F R U' R
L' F U F L R F2
L' F U F R L F2
L' F U F R F2 L
L' F U F' L D2 R2
U F R2 U' R B R2
U F R2 F R U' R2
U F U L' U2 R B'
U F U L' U2 B' R
U F U F2 L' U2 B'
U F U' L R B L'
U F U' L2 R B L2
U F U' R L B L'
U F U' R L2 B L2
U F U' R D B D
U F U' R D B D'
U F U' R D B D2
U F U' R D' B D
U F U' R D' B D'
U F U' R D' B D2
U F U' R D2 B D
U F U' R D2 B D'
U F U' R D2 B D2
U F U' R B2 D B'
U F U' R B2 D' B'
U F U' R B2 D2 B'
U F U' R' B R2 B
U F U' R' B' R2 B
U F U' R' B2 R2 B
U F U' D R D B
U F U' D R D' B
U F U' D R D2 B
U F U' D R B D
U F U' D R B D'
U F U' D R B D2
U F U' D B R B
U F U' D B' R B
U F U' D B2 R B
U F U' D' R D B
U F U' D' R D' B
U F U' D' R D2 B
U F U' D' R B D
U F U' D' R B D'
U F U' D' R B D2
U F U' D' B R B
U F U' D' B' R B
U F U' D' B2 R B
U F U' D2 R D B
U F U' D2 R D' B
U F U' D2 R D2 B
U F U' D2 R B D
U F U' D2 R B D'
U F U' D2 R B D2
U F U' D2 B R B
U F U' D2 B' R B
U F U' D2 B2 R B
U F U' B R D B
U F U' B R D' B
U F U' B R D2 B
U F U' B R B D
U F U' B R B D'
U F U' B R B D2
U F U' B D R B
U F U' B D' R B
U F U' B D2 R B
U F U' B' R D B
U F U' B' R D' B
U F U' B' R D2 B
U F U' B' R B D
U F U' B' R B D'
U F U' B' R B D2
U F U' B' D R B
U F U' B' D' R B
U F U' B' D2 R B
U F U' B2 R D B
U F U' B2 R D' B
U F U' B2 R D2 B
U F U' B2 R B D
U F U' B2 R B D'
U F U' B2 R B D2
U F U' B2 D R B
U F U' B2 D' R B
U F U' B2 D2 R B
U F U2 L U R B
U F U2 L' U R B
U F U2 L2 U R B
U F U2 B L U R
B' D R U' L' B U
B' D R U' B L' U
B2 D R U' L' B U
B2 D R U' B L' U
U F D U' R D B
U F D U' R D' B
U F D U' R D2 B
U F D U' R B D
U F D U' R B D'
U F D U' R B D2
U F D U' B R B
U F D U' B' R B
U F D U' B2 R B
B D R U' L' B U
B D R U' B L' U
U F D' U' R D B
U F D' U' R D' B
U F D' U' R D2 B
U F D' U' R B D
U F D' U' R B D'
U F D' U' R B D2
U F D' U' B R B
U F D' U' B' R B
U F D' U' B2 R B
F' D R' F D B R2
F' D R' F B D R2
F' D R' B F D R2
U F D2 U' R D B
U F D2 U' R D' B
U F D2 U' R D2 B
U F D2 U' R B D
U F D2 U' R B D'
U F D2 U' R B D2
U F D2 U' B R B
U F D2 U' B' R B
U F D2 U' B2 R B
B' D U F U' R B
B2 D U F U' R B
B' D U' L' B' U R'
B2 D U' L' B' U R'
B' D U' B' L' U R'
B D U F U' R B
B2 D U' B' L' U R'
B D U' L' B' U R'
B D U' B' L' U R'
U F' R F2 U' R B
L' F' U R F L R
L' F' U R F R L
L' F' U R' F L R
L' F' U R' F R L
L' F' U R2 F L R
L' F' U R2 F R L
U F' R' F2 U' R B
L' F' U D F L R
L' F' U D F R L
L' F' U D' F L R
L' F' U D' F R L
L' F' U D2 F L R
L' F' U D2 F R L
L' F' U F L R D
L' F' U F L R D'
L' F' U F L R D2
L' F' U F L D R
L' F' U F L D' R
L' F' U F L D2 R
L' F' U F R L D
L' F' U F R L D'
L' F' U F R L D2
L' F' U F R D L
L' F' U F R D' L
L' F' U F R D2 L
L' F' U F D L R
L' F' U F D R L
L' F' U F D' L R
L' F' U F D' R L
L' F' U F D2 L R
L' F' U F D2 R L
L' F' U F2 L F' R
U F' R2 F2 U' R B
U F' U D' L' F U2
L' F' D U F L R
L' F' D U F R L
R2 F' D R' F B R'
R2 F' D R' B R' F
R2 F' D R' B F R'
L' F' D' U F L R
L' F' D' U F R L
B' D' R U' L' B U
R2 F' D F R' B R'
B' D' R U' B L' U
R2 F' D F B R' B
R2 F' D B R' F B
R2 F' D B R' B F
R2 F' D B F R' B
B2 D' R U' L' B U
B2 D' R U' B L' U
L' F' D2 U F L R
L' F' D2 U F R L
B D' R U' L' B U
B D' R U' B L' U
U F' D' U L' F U2
B' D' U F U' R B
B2 D' U F U' R B
B' D' U' L' B' U R'
B2 D' U' L' B' U R'
B' D' U' B' L' U R'
B D' U F U' R B
B2 D' U' B' L' U R'
U2 F2 L U' R F U'
B D' U' L' B' U R'
B D' U' B' L' U R'
U F2 R U' F' R F
U F2 R F U L' U2
U F2 R F' U' R D
U F2 R F' U' R D'
U F2 R F' U' R D2
U F2 R F' U' D R
U F2 R F' U' D' R
U F2 R F' U' D2 R
U F2 R F' D U' R
U F2 R F' D' U' R
U F2 R F' D2 U' R
R' F2 U R F U' F
L' F2 U L F R F
U F2 R' F' R2 U' R'
L' F2 U F R F L
R2 F2 U R F' U' F'
U F2 R2 F' R' U' R2
U2 F2 U' R F U' R
B' D2 R U' L' B U
B' D2 R U' B L' U
B2 D2 R U' L' B U
B2 D2 R U' B L' U
U F2 D R D F' U'
U F2 D R D' F' U'
U F2 D R D2 F' U'
U F2 D R F' U' D
U F2 D R F' U' D'
U F2 D R F' U' D2
U F2 D R F' D U'
U F2 D R F' D' U'
U F2 D R F' D2 U'
B D2 R U' L' B U
B D2 R U' B L' U
B' D2 U F U' R B
B' D2 U' L' B' U R'
B2 D2 U F U' R B
B2 D2 U' L' B' U R'
B' D2 U' B' L' U R'
B D2 U F U' R B
U' B L' U R D2 R2
U' B L' U R' D2 R2
U' B L' U R2 D2 R2
U' B L' U D2 R2 D
U' B L' U D2 R2 D'
U' B L' U D2 R2 D2
U' B L' U' L2 U2 D
U' B L' U' L2 U2 D'
U' B L' U' L2 U2 D2
U' B L' U' L2 D U2
U' B L' U' L2 D' U2
U' B L' U' L2 D2 U2
B2 D2 U' B' L' U R'
U' B L' U2 D F2 U'
U' B L' D U2 F2 U'
U' B L' D' B2 U D
U' B L' D' B2 U D'
U' B L' D' B2 U D2
U' B L' D' B2 D U
U' B L' D' B2 D' U
U' B L' D' B2 D2 U
U' B L' D2 U R2 D
U' B L' D2 U R2 D'
U' B L' D2 U R2 D2
U' B L' D2 B U R2
U' B L' D2 B' U R2
U' B L' D2 B2 U R2
B D2 U' L' B' U R'
U' B L' B U D2 R2
U' B L' B U' L2 U2
U' B L' B D' B2 U
U' B L' B D2 U R2
U' B L' B' U D2 R2
U' B L' B' U' L2 U2
U' B L' B' D' B2 U
U' B L' B' D2 U R2
U' B L' B2 U D2 R2
U' B L' B2 U' L2 U2
U' B L' B2 D' B2 U
U' B L' B2 D2 U R2
B D2 U' B' L' U R'
D2 B R U' L' B U
D2 B R U' B L' U
D' B R U' L' B U
D' B R U' B L' U
R B L' F U L F'
R B L' F U F' L
R B L' F' U F L
R B L' F2 U L F2
R B L' F2 U F2 L
D B R U' L' B U
D B R U' B L' U
R' B R2 U' L' B U
R' B R2 U' B L' U
R2 B R' U' L' B U
R2 B R' U' B L' U
D2 B U F U' R B
R' B U F2 R F U'
D' B U F U' R B
U' B U' L U L2 U
U' B U' L U2 D' B2
U' B U' L D F2 U2
U' B U' L D' U2 B2
R' B U' L' U2 F' U'
D2 B U' L' B' U R'
D' B U' L' B' U R'
D2 B U' B' L' U R'
D' B U' B' L' U R'
R2 B U F2 R F' U'
D B U F U' R B
D B U' L' B' U R'
U' B D L' U D2 R2
U' B D L' U' L2 U2
U' B D L' D' B2 U
U' B D L' D2 U R2
R B U F2 R U' R'
D B U' B' L' U R'
U' B D B2 L' U R'
R B U' L' U' L U2
R B U' L' B2 U R'
U' B D' L' U D2 R2
U' B D' L' U' L2 U2
U' B D' L' D' B2 U
U' B D' L' D2 U R2
U' B D' B2 L' U R'
U' B D2 L' U D2 R2
U' B D2 L' U' L2 U2
U' B D2 L' D' B2 U
U' B D2 L' D2 U R2
U' B D2 B2 L' U R'
U' B' L U R' D' B2
U' B' L U D' R' B2
U' B' L D' U R' B2
U' B' L' U R2 D R
U' B' L' U R2 D' R
U' B' L' U R2 D2 R
U' B' L' U D R' D
U' B' L' U D R' D'
U' B' L' U D R' D2
U' B' L' U D' R' D
U' B' L' U D' R' D'
U' B' L' U D' R' D2
U' B' L' U D2 R' D
U' B' L' U D2 R' D'
U' B' L' U D2 R' D2
U' B' L' U F' R' F
U' B' L' U F2 R' F2
U' B' L' U' L U2 R'
U' B' L' U' L' U2 R'
U' B' L' U' L2 U2 R'
U' B' L' U2 F U' R'
U' B' L' U2 F' U' R'
U' B' L' U2 F2 U' R'
U' B' L' D U R' D
U' B' L' D U R' D'
U' B' L' D U R' D2
U' B' L' D' U R' D
U' B' L' D' U R' D'
U' B' L' D' U R' D2
U' B' L' D2 U R' D
U' B' L' D2 U R' D'
U' B' L' D2 U R' D2
U' B' L' B2 U' L U2
U' B' L2 D L U R'
U' B' L2 D' L U R'
U' B' L2 D2 L U R'
R B' L D' L' R2 B2
R B' L D' L' B2 R2
R B' L D' R2 L' B2
R B' L D' R2 B2 L'
D2 B' R U' L' B U
R B' L D' B2 L' R2
R B' L D' B2 R2 L'
D2 B' R U' B L' U
D' B' R U' L' B U
D' B' R U' B L' U
D B' R U' L' B U
D B' R U' B L' U
R' B' R2 U' L' B U
R' B' R2 U' B L' U
R2 B' R' U' L' B U
R2 B' R' U' B L' U
U' B' U R' U' L' U
R B' R U' L' B2 U
R B' R U' B2 L' U
D2 B' U F U' R B
R' B' U F2 R F U'
D' B' U F U' R B
R B' R' U' L' B2 U
R' B' U' L' U2 F' U'
R B' R' U' B2 L' U
D2 B' U' L' B' U R'
D' B' U' L' B' U R'
D2 B' U' B' L' U R'
D' B' U' B' L' U R'
R B' R2 U' L' B2 U
R B' R2 U' B2 L' U
R2 B' U F2 R F' U'
D B' U F U' R B
U' B' U2 F2 R U' R2
D B' U' L' B' U R'
U' B' D L' U R' D
U' B' D L' U R' D'
U' B' D L' U R' D2
U' B' D L' U D R'
U' B' D L' U D' R'
U' B' D L' U D2 R'
U' B' D L' D U R'
U' B' D L' D' U R'
U' B' D L' D2 U R'
R B' U D2 F2 R U'
D B' U' B' L' U R'
U' B' D' L' U R' D
U' B' D' L' U R' D'
U' B' D' L' U R' D2
U' B' D' L' U D R'
U' B' D' L' U D' R'
U' B' D' L' U D2 R'
U' B' D' L' D U R'
U' B' D' L' D' U R'
U' B' D' L' D2 U R'
R B' U' L B2 L2 U
R B' U' L' U D' R2
R B' U' L' D' U R2
R B' U' L' B2 U D
R B' U' L' B2 U D'
R B' U' L' B2 U D2
R B' U' L' B2 D U
R B' U' L' B2 D' U
R B' U' L' B2 D2 U
R B' U' D' L' U R2
R B' U' B L' B U
R B' U' B2 L' U D
R B' U' B2 L' U D'
R B' U' B2 L' U D2
R B' U' B2 L' D U
R B' U' B2 L' D' U
R B' U' B2 L' D2 U
U' B' D2 L' U R' D
U' B' D2 L' U R' D'
U' B' D2 L' U R' D2
U' B' D2 L' U D R'
U' B' D2 L' U D' R'
U' B' D2 L' U D2 R'
R B' U' B2 D L' U
U' B' D2 L' D U R'
R B' U' B2 D' L' U
U' B' D2 L' D' U R'
R B' U' B2 D2 L' U
U' B' D2 L' D2 U R'
R B' D' R2 U' L' U
R B' D' U' L' U R2
R B' D2 U F2 R U'
U' B2 L B L2 U R'
U' B2 L' U B R' B'
U' B2 L' B U R' D
U' B2 L' B U R' D'
U' B2 L' B U R' D2
U' B2 L' B U D R'
U' B2 L' B U D' R'
U' B2 L' B U D2 R'
U' B2 L' B D U R'
U' B2 L' B D' U R'
U' B2 L' B D2 U R'
U' B2 L' B' U' L U2
U' B2 L2 D L B' U
D2 B2 R U' L' B U
D2 B2 R U' B L' U
D' B2 R U' L' B U
D' B2 R U' B L' U
D B2 R U' L' B U
D B2 R U' B L' U
R' B2 R2 U' L' B U
R' B2 R2 U' B L' U
L2 B2 R' F' U' F L2
R2 B2 R' U' L' B U
R2 B2 R' U' B L' U
R B2 R U' B' L' U
D2 B2 U F U' R B
R' B2 U F2 R F U'
D' B2 U F U' R B
R' B2 U' L' U2 F' U'
D2 B2 U' L' B' U R'
R B2 R' U' B' L' U
D' B2 U' L' B' U R'
D2 B2 U' B' L' U R'
D' B2 U' B' L' U R'
R B2 R2 U' B' L' U
R2 B2 U F2 R F' U'
D B2 U F U' R B
U' B2 D L B' L2 U
U' B2 D L' U2 F U'
D B2 U' L' B' U R'
D B2 U' B' L' U R'
R B2 U' D B' L' U
R B2 U' D' B' L' U
R B2 U' D2 B' L' U
R B2 U' B L' B2 U
R B2 U' B' L' U D
R B2 U' B' L' U D'
R B2 U' B' L' U D2
R B2 U' B' L' D U
R B2 U' B' L' D' U
R B2 U' B' L' D2 U
R B2 U' B' D L' U
R B2 U' B' D' L' U
R B2 U' B' D2 L' U
R B2 U' B2 L' B U
R B2 D U' B' L' U
R B2 D' U' B' L' U
R B2 D2 U' B' L' U
