U' B U2 L B2
R2 U D F' B' L
R2 U D B' L F'
R2 U D B' F' L
R2 U F' D B' L
L2 U' F B U2 L
L' U' B U2 L B'
L2 U' B F U2 L
U2 R2 U' F' B' L'
U2 R2 U' B' F' L'
U' R2 U2 F' B' L'
U' R2 U2 B' F' L'
U R2 F' R2 B' L'
U R2 F' B' L' R2
U R2 F' B' R2 L'
R2 D U F' B' L
R2 D U B' L F'
U R2 B' F' L' R2
R2 D U B' F' L
R2 D U B' F' L
U R2 B' F' R2 L'
U' D B U2 L B2
U' D' B U2 L B2
D2 U' B U2 L B2
D' U' B U2 L B2
D U' B U2 L B2
F' U' B U2 L B2
F2 U' B U2 L B2
F U' B U2 L B2
U' D2 B U2 L B2
U' F B U2 L B2
U F B' D2 F2 L'
R' F' R' U F' B'
R' F' R' U B' F'
U' F' B U2 L B2
U F' B' L' D2 F2
U F' B' D2 L' F2
U' F2 B U2 L B2
U' B R U2 L B2
U' B R' U2 L B2
U' B R2 U2 L B2
U' B U2 L B2 D
U' B U2 L B2 D'
U' B U2 L B2 D2
U' B U2 L' B2 L2
U' B U2 L2 B2 L'
U' B D2 F2 U2 L
U' B F U2 L B2
U' B F' U2 L B2
U' B F2 U2 L B2
U' B' R' B2 U2 B2
U B' D2 F' L' F'
U B' F D2 F2 L'
U B' F' L' D2 F2
U B' F' D2 L' F2
U' F2 B R2 U2 L B2
U' F2 B U2 L B2 D
U' F2 B U2 L B2 D'
U' F2 B U2 L B2 D2
U' F2 B U2 L' B2 L2
U' F2 B U2 L2 B2 L'
U' F2 B D2 F2 U2 L
U' F2 B' R' B2 U2 B2
U F2 D2 B' L D2 F2
U F2 D2 B' D2 L F2
U F2 D2 B' D2 F2 L
B' D2 U' B U L F2
B' D2 U' B U F2 L
U' B L B2 D2 F2 R
F' D2 U' B U2 L B2
U' B L' U2 B2 L2 R'
U' B L' U2 B2 R' L2
F2 D2 U' B U2 L B2
U F2 B2 L2 F L' B
U F2 B2 L2 F B L'
U F2 B2 L2 B F L'
F D2 U' B U2 L B2
U' B R U2 L B2 D
U' B R U2 L B2 D'
U' B R U2 L B2 D2
U' B R U2 L' B2 L2
U' B R U2 L2 B2 L'
U' B R D2 F2 U2 L
U' B R F U2 L B2
U' B R F' U2 L B2
U' B R F2 U2 L B2
B' D2 F2 U' B U L
U' B R' U2 L B2 D
U' B R' U2 L B2 D'
U' B R' U2 L B2 D2
U' B R' U2 L' B2 L2
U' B R' U2 L2 B2 L'
U' B R' D2 F2 U2 L
U' B R' F U2 L B2
U' B R' F' U2 L B2
U' B R' F2 U2 L B2
U' B R2 U2 L B2 D
U' B R2 U2 L B2 D'
U' B R2 U2 L B2 D2
U' B R2 U2 L' B2 L2
U' B R2 U2 L2 B2 L'
U' B R2 D2 F2 U2 L
U' B R2 F U2 L B2
U' B R2 F' U2 L B2
U' B R2 F2 U2 L B2
U' B U L' U L2 B2
U' B U L' U B2 L2
U' B U L2 U L' B2
U' B U L2 U B2 L'
U' B U D L2 U L'
U' B U F U L B2
U' B U F' U L B2
U' B U F2 U L B2
U' B U' R U' L B2
U' B U' R' U' L B2
U' B U' R2 U' L B2
U' B U' D' R2 U' L
U' B U2 L R' B2 R
U' B U2 L R2 B2 R2
U' B U2 L B D B
U' B U2 L B D' B
U' B U2 L B D2 B
U' B U2 L B' D B'
U' B U2 L B' D' B'
U' B U2 L B' D2 B'
U' B U2 L' B L2 B
U' B U2 L' B2 L2 D
U' B U2 L' B2 L2 D'
U' B U2 L' B2 L2 D2
U' B U2 L2 B L' B
U' B U2 L2 B2 L' D
U' B U2 L2 B2 L' D'
U' B U2 L2 B2 L' D2
U' B U2 L2 B2 D L'
U' B U2 L2 B2 D' L'
U' B U2 L2 B2 D2 L'
U' B U2 R' L B2 R
U' B U2 R2 L B2 R2
U' B U2 D' L D B2
U' B U2 D2 L D2 B2
U' B U2 F L F' B2
U' B U2 F L B2 F'
U' B U2 F2 L F2 B2
U' B U2 F2 L B2 F2
U' B U2 B2 U2 R' U2
U' B D U L2 U L'
U' B D' U' R2 U' L
U' B D' U2 L D B2
U' B D2 R F2 U2 L
U' B D2 R' F2 U2 L
U' B D2 R2 F2 U2 L
U' B D2 U2 L D2 B2
U' B D2 F2 R U2 L
U' B D2 F2 R' U2 L
U' B D2 F2 R2 U2 L
U' B D2 F2 U2 L D
U' B D2 F2 U2 L D'
U' B D2 F2 U2 L D2
U' B D2 F2 U2 D L
U' B D2 F2 U2 D' L
U' B D2 F2 U2 D2 L
U' B D2 F2 D U2 L
U' B D2 F2 D' U2 L
U' B D2 F2 D2 U2 L
U' B F R U2 L B2
U' B F R' U2 L B2
U' B F R2 U2 L B2
U' B F U2 L B2 D
U' B F U2 L B2 D'
U' B F U2 L B2 D2
U' B F U2 L' B2 L2
U' B F U2 L2 B2 L'
U' B F D2 F2 U2 L
U' B F' R U2 L B2
U' B F' R' U2 L B2
U' B F' R2 U2 L B2
U' B F' U2 L B2 D
U' B F' U2 L B2 D'
U' B F' U2 L B2 D2
U' B F' U2 L' B2 L2
U' B F' U2 L2 B2 L'
U' B F' D2 F2 U2 L
U' B F2 R U2 L B2
U' B F2 R' U2 L B2
U' B F2 R2 U2 L B2
U' B F2 U2 L B2 D
U' B F2 U2 L B2 D'
U' B F2 U2 L B2 D2
U' B F2 U2 L' B2 L2
U' B F2 U2 L2 B2 L'
U' B F2 D2 F2 U2 L
U B F R U2 R' B2
U B F' L' B2 D2 F2
U B F' U2 L' B2 R'
U' B' L2 D2 R2 F2 L'
U B' L D2 F' L' F'
U B' L F D2 F2 L'
U B' L F' L' D2 F2
U B' L F' D2 L' F2
U' B' R B2 R2 U2 B2
U B' L' D2 F' L' F'
U B' L' F D2 F2 L'
U B' L' F' L' D2 F2
U B' L' F' D2 L' F2
U' B' R' F B2 U2 B2
U' B' R' F' B2 U2 B2
U' B' R' F2 B2 U2 B2
U' B' R' B2 U2 B2 D
U' B' R' B2 U2 B2 D'
U' B' R' B2 U2 B2 D2
U' B' R' B2 D2 F2 U2
U' B' R' B2 F U2 B2
U' B' R' B2 F' U2 B2
U' B' R' B2 F2 U2 B2
U B' L2 D2 F' L' F'
U B' L2 F D2 F2 L'
U B' L2 F' L' D2 F2
U B' L2 F' D2 L' F2
U' B' R2 B2 R U2 B2
U' B' U2 R' B2 U2 R
U B' U2 B' R' B' U2
U B' D F D F2 L'
U B' D F' D L' F2
U' B' F R' B2 U2 B2
U' B' F' R' B2 U2 B2
U B' D' F D' F2 L'
U B' D' F' L' D' F2
U B' D' F' D' L' F2
U B' D2 L F' L' F'
U B' D2 L' F' L' F'
U B' D2 L2 F' L' F'
U' B' F2 R' B2 U2 B2
U B' D2 F' L F' L2
U B' D2 F' L' D F'
U B' D2 F' L' D' F'
U B' D2 F' L' D2 F'
U B' D2 F' L' F' D
U B' D2 F' L' F' D'
U B' D2 F' L' F' D2
U B' D2 F' L2 F' L
U B' D2 F' D L' F'
U B' D2 F' D' L' F'
U B' D2 F' D2 L' F'
U B' F L D2 F2 L'
U B' F L' D2 F2 L'
U B' F L2 D2 F2 L'
U B' F U2 R B2 U2
U B' F U2 B2 R U2
U B' F D2 L F2 L'
U B' F D2 L' F2 L'
U B' F D2 L2 F2 L'
U B' F D2 F2 L' D
U B' F D2 F2 L' D'
U B' F D2 F2 L' D2
U B' F D2 F2 D L'
U B' F D2 F2 D' L'
U B' F D2 F2 D2 L'
U B' F' L' U2 B2 U2
U B' F' L' D2 F2 D
U B' F' L' D2 F2 D'
U B' F' L' D2 F2 D2
U B' F' L' F D2 F2
U B' F' L' F' D2 F2
U B' F' L' F2 D2 F2
U B' F' L2 D2 L F2
U B' F' L2 D2 F2 L
U B' F' U2 B2 U2 L'
U B' F' D' L' D' F2
U B' F' D2 L F2 L2
U B' F' D2 L' F2 D
U B' F' D2 L' F2 D'
U B' F' D2 L' F2 D2
U B' F' D2 L2 F2 L
U B2 L' F' L' F B
U B2 L' F' L' B F
U B2 L' F' B L' F
U B2 L' B F' L' F
U B2 L2 F' L' F2 B
U B2 L2 F' L' B F2
U B2 L2 F' B L' F2
U B2 L2 B F' L' F2
U' B2 R2 F' B' U2 L
U' B2 R2 B' F' U2 L
U2 B2 U B' R' U2 B2
U2 B2 U B' U2 B2 L
U B2 U2 B' R' U2 B2
U B2 U2 B' U2 B2 L
U B2 F' L2 F L B
U B2 F2 L2 F L' B
U B2 F2 L2 F B L'
U B2 F2 L2 B F L'
