B' L2 R U' B
B' R L2 U' B
R B' L2 U' B2
L2 R U2 F U B
R L2 U2 F U B
B' L2 R U' D B
B' L2 R U' D' B
B' L2 R U' D2 B
B' L2 R U' B D
B' L2 R U' B D'
B' L2 R U' B D2
B' L2 R D U' B
B' L2 R D' U' B
B' L2 R D2 U' B
B' L2 R' U F' U2
B L2 R B2 U' B'
B' L2 U2 L' U B'
B' L2 D R U' B
B' L2 D' R U' B
B' L2 D2 R U' B
B2 L2 B R U' B
B L2 B2 R U' B
B' R L2 U' D B
B' R L2 U' D' B
B' R L2 U' D2 B
B' R L2 U' B D
B' R L2 U' B D'
B' R L2 U' B D2
B' R L2 D U' B
B' R L2 D' U' B
B' R L2 D2 U' B
B R L2 B2 U' B'
B' R U' D F2 B
B' R U' D B F2
B' R U' B D F2
B' R D U' F2 B
B' R D U' B F2
D R B' U' F2 B2
D R B' U' B2 F2
B' R' L2 U F' U2
R U' B D L2 F2
R U' B D F2 L2
L2 U2 F L' U B'
R D B' U' F2 B2
R D B' U' B2 F2
B' D R U' F2 B
B' D R U' B F2
R B L2 B2 U' B2
R' B' L2 R2 U' B
R' B' L2 U F' U2
U' B' L2 R' U' R
R2 B' L2 R' U' B
U' B' R' L2 U' R
R' B' R2 L2 U' B
R2 B' R' L2 U' B
D B' R U' F2 B
D B' R U' B F2
R B' L2 R U' B2
R B' L2 R' U' B2
R B' L2 R2 U' B2
R B' L2 U' B2 D
R B' L2 U' B2 D'
R B' L2 U' B2 D2
R B' L2 D' R2 U'
R B' R L2 U' B2
R B' R' L2 U' B2
R B' R2 L2 U' B2
R B' U' B2 D F2
R2 B' R' L2 D2 U' B
R2 B' R' U' D F2 B
R2 B' R' U' D B F2
R2 B' R' U' B D F2
D B' R' U F' U2 F'
R2 B' R' D U' F2 B
R2 B' R' D U' B F2
R B' R L2 U' B2 D
R B' R L2 U' B2 D'
R B' R L2 U' B2 D2
R B' R L2 D' R2 U'
R B' R U' B2 D F2
R' B' U D F' U2 F'
R' B' U D' F' B2 U2
R' B' U D' B2 F' U2
R' B' U F' U' L2 U'
R' B' U F' U2 D F2
R' B' U F' D U2 F2
R' B' U F' D' B2 U2
R B' R' L2 U' B2 D
R B' R' L2 U' B2 D'
R B' R' L2 U' B2 D2
R B' R' L2 D' R2 U'
R B' R' U' B2 D F2
F2 B' L2 R F2 U' B
R B' R2 L2 U' B2 D
R B' R2 L2 U' B2 D'
R B' R2 L2 U' B2 D2
R B' R2 L2 D' R2 U'
D2 B' U2 L' R2 U B'
R B' R2 U' B2 D F2
D2 B' U2 R2 L' U B'
F2 B' L2 F2 R U' B
R' B' U2 D2 R2 U B
B' F' R F L2 U' B
F2 B' R L2 F2 U' B
F' B' R F L2 U' B
U' B' D R' U' R F2
R' B' D R2 U' F2 B
R' B' D R2 U' B F2
F2 B' R F2 L2 U' B
R' B' D U F' U2 F'
L2 B' U2 F L' U B'
D B' U2 L' U F2 B'
D B' U2 L' U B' F2
F B' L2 F' R U' B
D2 B' D' R U' F2 B
D2 B' D' R U' B F2
R B' U' D F2 D' B2
F2 B' R' F2 L2 U' B'
R' B' D' U F' B2 U2
R' B' D' U B2 F' U2
R B' U' F B2 D F2
R B' U' F' B2 D F2
R B' U' F2 B2 D F2
R B' U' B D F2 B
R B' U' B D B F2
R B' U' B' D F2 B'
R B' U' B' D B' F2
R B' U' B2 U L2 U'
R B' U' B2 D F2 D
R B' U' B2 D F2 D'
R B' U' B2 D F2 D2
R B' U' B2 F D F2
R B' U' B2 F' D F2
R B' U' B2 F2 D F2
D2 B' D2 L2 R U' B
D2 B' D2 R L2 U' B
R B' U2 D L2 U F2
R' B' D2 U2 R2 U B
D B' D' L2 R U' B
U' B' F L2 R' U' R
D B' D' R L2 U' B
U' B' F R' L2 U' R
R B' D U' F2 D' B2
R B' D U2 L2 U F2
U' B' F' L2 R' U' R
U' B' F' R' L2 U' R
R B' D' R2 U B2 U2
R B' D' R2 U' D2 F2
R B' D' R2 D L2 U'
R B' D' R2 D2 U' F2
U' B' F2 L2 R' U' R
U' B' F2 R' L2 U' R
R' B' F2 L2 F2 U' B'
R B' F L2 F' U' B2
R B' F2 L2 F2 U' B2
U' B2 L2 B R' U' R
R' B2 L2 B R2 U' B
R' B2 L2 B U F' U2
R2 B2 L2 R' U' B L
R2 B2 L2 D B R' U'
L2 B2 R U2 F U B
R2 B2 L2 B R' U' B
B' F2 L2 R F2 U' B
B' F2 L2 F2 R U' B
B' F2 R L2 F2 U' B
R2 B2 R' L2 U' B L
R B2 L2 B U F U2
U' B2 U L2 B R' U'
B' F2 R F2 L2 U' B
U' B2 U B L2 R' U'
U' B2 U B R' L2 U'
B' F2 R' F2 L2 U' B'
L2 B2 U2 F L' U B'
R B2 U' B' D L2 F2
R B2 U' B' D F2 L2
R2 B2 D B R' U' F2
R B2 D B U' F2 B2
R B2 D B U' B2 F2
