B2 L R2 U' R
B2 R2 L U' R
B2 L R2 U' R D
B2 L R2 U' R D'
B2 L R2 U' R D2
B2 L R2 U' D R
B2 L R2 U' D' R
B2 L R2 U' D2 R
B2 L R2 D U' R
B2 L R2 D' U' R
B2 L R2 D2 U' R
B2 L U' D R' B2
B2 L D U' R' B2
B2 L F R2 U' R
B2 L F' R2 U' R
B2 L F2 R2 U' R
D2 L2 R' F2 U R
D2 L2 F2 R' U R2
D2 R' L2 F2 U R
D R' U B2 L2 R'
D R' U B2 R' L2
L U' B2 L R2 U'
L U' B2 R2 L U'
R' U2 R' B2 U' R'
B2 R2 L U' R D
B2 R2 L U' R D'
B2 R2 L U' R D2
B2 R2 L U' D R
B2 R2 L U' D' R
B2 R2 L U' D2 R
B2 R2 L D U' R
B2 R2 L D' U' R
B2 R2 L D2 U' R
B2 R2 D L U' R
B2 R2 D' L U' R
B2 R2 D2 L U' R
B' R2 B' L U' R'
B2 D L U' R' B2
R2 F' B2 U' R' F'
R2 F2 B2 L' U' R'
B2 F L R2 U' R
B2 F R2 L U' R
B2 F' L R2 U' R
B2 F' R2 L U' R
U' B2 L R2 U' R
U2 B2 L R2 U' R
F' B2 L R2 U' R
U B2 L R2 U' R
B2 F2 L R2 U' R
F2 B2 L R2 U' R
U' B2 R2 L U' R
F B2 L R2 U' R
U2 B2 R2 L U' R
F' B2 R2 L U' R
R2 B2 U' R' D' F2
U B2 R2 L U' R
B2 F2 R2 L U' R
F2 B2 R2 L U' R
R2 B2 U2 R U R2
F B2 R2 L U' R
R2 B2 F' U' R' F'
R2 B2 F2 L' U' R'
U2 B2 L D U' R' B2
U2 B2 L F R2 U' R
U2 B2 L F' R2 U' R
U2 B2 L F2 R2 U' R
R2 B2 L U' R' D' F2
R2 B2 L U2 R U R2
R2 B2 L F' U' R' F'
R2 B2 L F2 L' U' R'
L B2 L R2 U L' U2
L B2 L R2 F2 U' R
U B2 L R2 U' R D
U B2 L R2 U' R D'
U B2 L R2 U' R D2
U B2 L R2 U' D R
U B2 L R2 U' D' R
U B2 L R2 U' D2 R
U B2 L R2 D U' R
U B2 L R2 D' U' R
U B2 L R2 D2 U' R
U B2 L U' D R' B2
D2 B2 L2 F2 R U R2
D B2 L' R' D L' F2
R2 B2 L' U' R' D' F2
U B2 L D U' R' B2
R2 B2 L' U2 R U R2
F' B2 L R2 U' R D
F' B2 L R2 U' R D'
F' B2 L R2 U' R D2
F' B2 L R2 U' D R
F' B2 L R2 U' D' R
F' B2 L R2 U' D2 R
U B2 L F R2 U' R
F' B2 L R2 D U' R
F' B2 L R2 D' U' R
F' B2 L R2 D2 U' R
D B2 L' D L' R' F2
D B2 L' D L' F2 R'
U B2 L F' R2 U' R
D B2 L' D R' L' F2
L B2 L F2 R2 U' R'
U B2 L F2 R2 U' R
F' B2 L U' D R' B2
B2 F2 L R2 U' R D
B2 F2 L R2 U' R D'
B2 F2 L R2 U' R D2
B2 F2 L R2 U' D R
B2 F2 L R2 U' D' R
B2 F2 L R2 U' D2 R
R2 B2 L' F' U' R' F'
B2 F2 L R2 D U' R
B2 F2 L R2 D' U' R
B2 F2 L R2 D2 U' R
R2 B2 L' F2 L' U' R'
F' B2 L D U' R' B2
B2 F2 L U' D R' B2
F2 B2 L R2 U' R D
F2 B2 L R2 U' R D'
F2 B2 L R2 U' R D2
F2 B2 L R2 U' D R
F2 B2 L R2 U' D' R
F2 B2 L R2 U' D2 R
F2 B2 L R2 D U' R
F2 B2 L R2 D' U' R
F2 B2 L R2 D2 U' R
F' B2 L F R2 U' R
B2 F2 L D U' R' B2
F2 B2 L U' D R' B2
F' B2 L F' R2 U' R
F' B2 L F2 R2 U' R
F2 B2 L D U' R' B2
B2 F2 L F R2 U' R
D B2 L2 R' U L' U'
B2 F2 L F' R2 U' R
R2 B2 L2 U' R' D' F2
B2 F2 L F2 R2 U' R
R2 B2 L2 U2 R U R2
F2 B2 L F R2 U' R
D B2 L2 U L' U' R'
F2 B2 L F' R2 U' R
F2 B2 L F2 R2 U' R
R2 B2 L2 F' U' R' F'
R2 B2 L2 F2 L' U' R'
D B2 L2 F2 R' D' F2
U' B2 R2 L U' R D
U' B2 R2 L U' R D'
U' B2 R2 L U' R D2
U' B2 R2 L U' D R
U' B2 R2 L U' D' R
U' B2 R2 L U' D2 R
U' B2 R2 L D U' R
U' B2 R2 L D' U' R
U' B2 R2 L D2 U' R
F B2 L R2 U' R D
F B2 L R2 U' R D'
F B2 L R2 U' R D2
F B2 L R2 U' D R
F B2 L R2 U' D' R
F B2 L R2 U' D2 R
F B2 L R2 D U' R
F B2 L R2 D' U' R
F B2 L R2 D2 U' R
F B2 L U' D R' B2
U' B2 R2 D L U' R
F B2 L D U' R' B2
U' B2 R2 D' L U' R
U' B2 R2 D2 L U' R
L' B2 R2 L U L U2
F B2 L F R2 U' R
F B2 L F' R2 U' R
F B2 L F2 R2 U' R
L' B2 R2 D L F2 U'
L' B2 R2 D F2 L U'
D B2 R' L' D L' F2
L' B2 R2 D2 L U' R2
D B2 R' L2 U L' U'
D B2 R' U L U' L
L2 B2 R2 L U L2 U2
L2 B2 R2 L U' D2 R2
L2 B2 R2 L D F2 U'
L2 B2 R2 L D2 U' R2
U2 B2 R2 L U' R D
U2 B2 R2 L U' R D'
U2 B2 R2 L U' R D2
U2 B2 R2 L U' D R
U2 B2 R2 L U' D' R
U2 B2 R2 L U' D2 R
U2 B2 R2 L D U' R
U2 B2 R2 L D' U' R
U2 B2 R2 L D2 U' R
R B2 R U2 R U R
U2 B2 R2 D L U' R
R B2 R D' F2 L' U'
U2 B2 R2 D' L U' R
U2 B2 R2 D2 L U' R
L2 B2 R2 F2 L U' R
R B2 R F2 L' U' R2
L B2 R2 L U L' U2
L B2 R2 L F2 U' R
U B2 R2 L U' R D
U B2 R2 L U' R D'
U B2 R2 L U' R D2
U B2 R2 L U' D R
U B2 R2 L U' D' R
U B2 R2 L U' D2 R
U B2 R2 L D U' R
U B2 R2 L D' U' R
U B2 R2 L D2 U' R
D B2 U L U' L R'
D B2 U L U' R' L
U B2 R2 D L U' R
F' B2 R2 L U' R D
F' B2 R2 L U' R D'
F' B2 R2 L U' R D2
F' B2 R2 L U' D R
F' B2 R2 L U' D' R
F' B2 R2 L U' D2 R
U B2 R2 D' L U' R
F' B2 R2 L D U' R
F' B2 R2 L D' U' R
F' B2 R2 L D2 U' R
U B2 R2 D2 L U' R
B2 F2 R2 L U' R D
B2 F2 R2 L U' R D'
B2 F2 R2 L U' R D2
B2 F2 R2 L U' D R
B2 F2 R2 L U' D' R
B2 F2 R2 L U' D2 R
B2 F2 R2 L D U' R
B2 F2 R2 L D' U' R
B2 F2 R2 L D2 U' R
B' F2 R2 B' L U' R'
F2 B2 R2 L U' R D
F2 B2 R2 L U' R D'
F2 B2 R2 L U' R D2
F2 B2 R2 L U' D R
F2 B2 R2 L U' D' R
F2 B2 R2 L U' D2 R
F2 B2 R2 L D U' R
F' B2 R2 D L U' R
F2 B2 R2 L D' U' R
F2 B2 R2 L D2 U' R
F' B2 R2 D' L U' R
F' B2 R2 D2 L U' R
B2 F2 R2 D L U' R
B2 F2 R2 D' L U' R
B2 F2 R2 D2 L U' R
F2 B2 R2 D L U' R
F2 B2 R2 D' L U' R
U' B2 D L U' R' B2
F2 B2 R2 D2 L U' R
R2 B2 U' R' U' R2 U
R2 B2 U' R' D' F2 D
R2 B2 U' R' D' F2 D'
R2 B2 U' R' D' F2 D2
R2 B2 U' R' F D' F2
R2 B2 U' R' F' D' F2
R2 B2 U' R' F2 D' F2
R2 B2 U' D R' D' F2
R2 B2 U' D' R' D' F2
R2 B2 U' D2 R' D' F2
L' B2 D L F2 U' B2
L B2 U' L R2 U' L'
F B2 R2 L U' R D
F B2 R2 L U' R D'
F B2 R2 L U' R D2
F B2 R2 L U' D R
F B2 R2 L U' D' R
F B2 R2 L U' D2 R
F B2 R2 L D U' R
F B2 R2 L D' U' R
L B2 U' R2 L U' L'
F B2 R2 L D2 U' R
R2 B2 U2 R U R2 D
R2 B2 U2 R U R2 D'
R2 B2 U2 R U R2 D2
R2 B2 U2 R D B2 U
R2 B2 U2 R B U R2
R2 B2 U2 R B' U R2
R2 B2 U2 R B2 U R2
R2 B2 U2 D R U R2
L' B2 D F2 L U' B2
U2 B2 D L U' R' B2
R2 B2 U2 D' R U R2
R2 B2 U2 D2 R U R2
F B2 R2 D L U' R
F B2 R2 D' L U' R
F B2 R2 D2 L U' R
R2 B2 D U' R' D' F2
R2 B2 D U2 R U R2
R2 B2 D F' U' R' F'
R2 B2 D F2 L' U' R'
U B2 D L U' R' B2
U' B2 F L R2 U' R
F' B2 D L U' R' B2
U' B2 F R2 L U' R
R2 B2 D' U' R' D' F2
R2 B2 D' U2 R U R2
B2 F2 D L U' R' B2
R2 B2 D' F' U' R' F'
F2 B2 D L U' R' B2
R2 B2 D' F2 L' U' R'
U' B2 F' L R2 U' R
U' B2 F' R2 L U' R
U2 B2 F L R2 U' R
R2 B2 D2 U' R' D' F2
R2 B2 D2 U2 R U R2
R B2 D' R U' R2 F2
R B2 D' R U' F2 R2
R2 B2 D2 F' U' R' F'
R2 B2 D2 F2 L' U' R'
U2 B2 F R2 L U' R
U' B2 F2 L R2 U' R
U' B2 F2 R2 L U' R
F B2 D L U' R' B2
U2 B2 F' L R2 U' R
R B2 D2 L2 R U' R2
U2 B2 F' R2 L U' R
R B2 D2 R L2 U' R2
R2 B2 F' L U' R' F'
U B2 F L R2 U' R
R2 B2 F' L' U' R' F'
R2 B2 F' L2 U' R' F'
L2 B2 F2 L R2 U' R'
U2 B2 F2 L R2 U' R
U B2 F R2 L U' R
R2 B2 F' U' R' D F'
R2 B2 F' U' R' D' F'
R2 B2 F' U' R' D2 F'
R2 B2 F' U' R' F' D
R2 B2 F' U' R' F' D'
R2 B2 F' U' R' F' D2
R2 B2 F' U' D R' F'
R2 B2 F' U' D' R' F'
R2 B2 F' U' D2 R' F'
R2 B2 F' U' F R' F'
R2 B2 F' U' F' R' F'
R2 B2 F' U' F2 R' F'
L2 B2 F2 R2 L U' R'
U2 B2 F2 R2 L U' R
R2 B2 F' D U' R' F'
R2 B2 F' D' U' R' F'
R2 B2 F' D2 U' R' F'
R2 B2 F2 L' U' R' D
R2 B2 F2 L' U' R' D'
R2 B2 F2 L' U' R' D2
R2 B2 F2 L' U' D R'
R2 B2 F2 L' U' D' R'
R2 B2 F2 L' U' D2 R'
R2 B2 F2 L' D U' R'
R2 B2 F2 L' D' U' R'
R2 B2 F2 L' D2 U' R'
U B2 F' L R2 U' R
R2 B2 F2 L' F U' R'
R2 B2 F2 L' F' U' R'
R2 B2 F2 L' F2 U' R'
U B2 F' R2 L U' R
R2 B2 F2 D L' U' R'
R2 B2 F2 D' L' U' R'
R2 B2 F2 D2 L' U' R'
U B2 F2 L R2 U' R
U B2 F2 R2 L U' R
