B L' F U L'
D' L' F B U
D' L' B F U
L' F B U L'
B D' L' F U
D' B L' F U
L' B F U L'
F B U L' B'
B F U L' B'
L' B F2 D' F' U L'
U B F U L' F' B'
U B F U L' B' F'
L B F U D' L' B2
L B F U D' B2 L'
L' B F2 D2 F' U L'
L B F D' U L' B2
L B F D' U B2 L'
B F U L B L2 B'
B F U L B' L2 B'
B F U L B2 L2 B'
B F U L' R' B' R
B F U L' R2 B' R2
B F U L' D B' D
B F U L' D B' D'
B F U L' D B' D2
B F U L' D' B' D
B F U L' D' B' D'
B F U L' D' B' D2
B F U L' D2 B' D
B F U L' D2 B' D'
B F U L' D2 B' D2
B F U L' B2 D B
B F U L' B2 D' B
B F U L' B2 D2 B
L B F' L2 U' R U2
F' B U' D R F' U2
B F U R' L' B' R
L B F' L2 F2 U L'
B F U R2 L' B' R2
B F U D L' D B'
B F U D L' D' B'
B F U D L' D2 B'
B F U D L' B' D
B F U D L' B' D'
B F U D L' B' D2
B F U D B L' B'
B F U D B' L' B'
B F U D B2 L' B'
B F U D' L' D B'
B F U D' L' D' B'
B F U D' L' D2 B'
B F U D' L' B' D
B F U D' L' B' D'
B F U D' L' B' D2
D2 B' L B2 L2 U L2
B F U D' B L' B'
B F U D' B' L' B'
B F U D' B2 L' B'
B F U D2 L' D B'
B F U D2 L' D' B'
B F U D2 L' D2 B'
B F U D2 L' B' D
B F U D2 L' B' D'
B F U D2 L' B' D2
F B U L B L2 B'
F B U L B' L2 B'
F B U L B2 L2 B'
B F U D2 B L' B'
F B U L' R' B' R
B F U D2 B' L' B'
F B U L' R2 B' R2
B F U D2 B2 L' B'
F B U L' D B' D
F B U L' D B' D'
F B U L' D B' D2
F B U L' D' B' D
F B U L' D' B' D'
F B U L' D' B' D2
F B U L' D2 B' D
F B U L' D2 B' D'
F B U L' D2 B' D2
F B U L' B2 D B
F B U L' B2 D' B
F B U L' B2 D2 B
D2 B' L' U L2 D' R2
F B U R' L' B' R
B F U B L' D B'
B F U B L' D' B'
B F U B L' D2 B'
B F U B L' B' D
B F U B L' B' D'
B F U B L' B' D2
B F U B D L' B'
B F U B D' L' B'
B F U B D2 L' B'
F B U R2 L' B' R2
B F U B' L' D B'
B F U B' L' D' B'
B F U B' L' D2 B'
B F U B' L' B' D
B F U B' L' B' D'
B F U B' L' B' D2
B F U B' D L' B'
B F U B' D' L' B'
B F U B' D2 L' B'
F B U D L' D B'
F B U D L' D' B'
F B U D L' D2 B'
F B U D L' B' D
F B U D L' B' D'
F B U D L' B' D2
B F U B2 L' D B'
B F U B2 L' D' B'
B F U B2 L' D2 B'
B F U B2 L' B' D
B F U B2 L' B' D'
B F U B2 L' B' D2
F B U D B L' B'
F B U D B' L' B'
F B U D B2 L' B'
F B U D' L' D B'
F B U D' L' D' B'
F B U D' L' D2 B'
B F U B2 D L' B'
F B U D' L' B' D
F B U D' L' B' D'
F B U D' L' B' D2
B F U B2 D' L' B'
B F U B2 D2 L' B'
F B U D' B L' B'
F B U D' B' L' B'
F B U D' B2 L' B'
F B U D2 L' D B'
F B U D2 L' D' B'
F B U D2 L' D2 B'
F B U D2 L' B' D
F B U D2 L' B' D'
F B U D2 L' B' D2
F B U D2 B L' B'
F B U D2 B' L' B'
F B U D2 B2 L' B'
L B F2 L2 F' U L'
D' B' L' D' F U R2
D2 B' L' F B2 U L2
B F U' R U2 L' B
B F U' R U2 B L'
D' B' L' F U D' R2
D2 B' L' F' B2 U L2
D' B' L' F D' U R2
D' B' L' F B2 U D
D' B' L' F B2 U D'
D' B' L' F B2 U D2
D' B' L' F B2 D U
D' B' L' F B2 D' U
D' B' L' F B2 D2 U
F B U B L' D B'
F B U B L' D' B'
F B U B L' D2 B'
F B U B L' B' D
F B U B L' B' D'
F B U B L' B' D2
D2 B' L' F2 B2 U L2
F B U B D L' B'
F B U B D' L' B'
F B U B D2 L' B'
F B U B' L' D B'
F B U B' L' D' B'
F B U B' L' D2 B'
F B U B' L' B' D
F B U B' L' B' D'
F B U B' L' B' D2
F B U B' D L' B'
F B U B' D' L' B'
F B U B' D2 L' B'
F2 B U2 R B U' L
F B U B2 L' D B'
F B U B2 L' D' B'
F B U B2 L' D2 B'
F B U B2 L' B' D
F B U B2 L' B' D'
F B U B2 L' B' D2
F B U B2 D L' B'
F B U B2 D' L' B'
F B U B2 D2 L' B'
D2 B' L' B2 U L2 D
D2 B' L' B2 U L2 D'
D2 B' L' B2 U L2 D2
D2 B' L' B2 D F2 U
D2 B' L' B2 F U L2
D2 B' L' B2 F' U L2
D2 B' L' B2 F2 U L2
D' B' L' B2 D F U
D' B' L' B2 D' F U
D' B' L' B2 D2 F U
D' B' L' B2 F U D
D' B' L' B2 F U D'
D' B' L' B2 F U D2
D' B' L' B2 F D U
D' B' L' B2 F D' U
D' B' L' B2 F D2 U
F B U' R U2 L' B
B F U' F2 R U2 B
F B U' R U2 B L'
F2 B U2 B R U' L
B F U2 R U' L' B'
F B U' F2 R U2 B
B F U2 R' U' L' B'
F' B D U' R F' U2
B F U2 R2 U' L' B'
F B U2 R U' L' B'
F B U2 R' U' L' B'
F2 B D F' U L' B'
B' F D' U L' R2 B'
B' F D' U L' B' R2
F B U2 R2 U' L' B'
B F U2 B' R' U' L'
B' F D' U R2 L' B'
B2 F D B' U L' B'
F B U2 B' R' U' L'
B F D U L' D B'
B F D U L' D' B'
B F D U L' D2 B'
B F D U L' B' D
B F D U L' B' D'
B F D U L' B' D2
B F D U B L' B'
B F D U B' L' B'
B F D U B2 L' B'
F2 B D' F' U L' B'
B2 F D' B' U L' B'
F B D U L' D B'
F B D U L' D' B'
F B D U L' D2 B'
F B D U L' B' D
F B D U L' B' D'
F B D U L' B' D2
F B D U B L' B'
F B D U B' L' B'
F B D U B2 L' B'
L B' L2 F B2 U L'
B F D' U L' D B'
B F D' U L' D' B'
B F D' U L' D2 B'
B F D' U L' B' D
B F D' U L' B' D'
B F D' U L' B' D2
B F D' U B L' B'
B F D' U B' L' B'
B F D' U B2 L' B'
L B' L2 B2 F U L'
F2 B D2 F' U L' B'
B2 F D2 B' U L' B'
F B D' U L' D B'
F B D' U L' D' B'
F B D' U L' D2 B'
F B D' U L' B' D
F B D' U L' B' D'
F B D' U L' B' D2
F B D' U B L' B'
F B D' U B' L' B'
F B D' U B2 L' B'
B F D2 U L' D B'
B F D2 U L' D' B'
B F D2 U L' D2 B'
B F D2 U L' B' D
B F D2 U L' B' D'
B F D2 U L' B' D2
B F D2 U B L' B'
B F D2 U B' L' B'
B F D2 U B2 L' B'
D2 B' U L D' R2 B2
D2 B' U L D' B2 R2
F B D2 U L' D B'
F B D2 U L' D' B'
F B D2 U L' D2 B'
F B D2 U L' B' D
F B D2 U L' B' D'
F B D2 U L' B' D2
F B D2 U B L' B'
F B D2 U B' L' B'
F B D2 U B2 L' B'
B F' L F2 U L' B'
B F' L' F2 U L' B'
B F' L2 F2 U L' B'
D2 B' D' L' U L2 R2
D2 B' D' L' U R2 L2
L' B' F U L' D' R2
L' B' F U D' L' R2
L' B' F U D' R2 L'
L' B' F D' U L' R2
L' B' F D' U R2 L'
F B' U L' D' R2 B'
F B' U L' D' B' R2
F B' U D' L' R2 B'
F B' U D' L' B' R2
F B' U D' R2 L' B'
B F' U' D R F' U2
B F' D U' R F' U2
F B' D' U L' R2 B'
F B' D' U L' B' R2
F B' D' U R2 L' B'
L B2 L2 U2 F U' L'
B F2 L F' U L' B'
B F2 L' F' U L' B'
B F2 L2 F' U L' B'
D' B2 D' B' L' U L2
D B2 D B' L' U L2
L' B2 D2 F B' U L
L' B2 D2 F' B' U L
L' B2 D2 F2 B' U L
L' B2 D2 B' U L D
L' B2 D2 B' U L D'
L' B2 D2 B' U L D2
L' B2 D2 B' U D L
L' B2 D2 B' U D' L
L' B2 D2 B' U D2 L
L' B2 D2 B' D U L
L' B2 D2 B' D' U L
L' B2 D2 B' D2 U L
L' B2 D2 B' F U L
L' B2 D2 B' F' U L
L' B2 D2 B' F2 U L
B F2 U2 R B U' L
B F2 U2 B R U' L
L' B2 F D B' U L'
L' B2 F D' B' U L'
L' B2 F D2 B' U L'
D B2 D2 B' L' F U
B F2 D F' U L' B'
F B2 D B' U L' B'
B F2 D' F' U L' B'
F B2 D' B' U L' B'
B F2 D2 F' U L' B'
F B2 D2 B' U L' B'
