U' F2 L' R'
U' F2 R' L'
U' L F2 L' R'
U' L F2 R' L'
U' L' F2 L' R'
U' L' F2 R' L'
U' L2 F2 L' R'
U' L2 F2 R' L'
U R U2 R2 F2
U R U2 F2 R2
L' U' F2 L' R'
L' U' F2 R' L'
L2 U' F2 L' R'
L U' F2 L' R'
L2 U' F2 R' L'
L U' F2 R' L'
U' R' F2 D2 L2
F U' R' F L'
F U' F L' R'
F U' F R' L'
U' F R' F L'
U' F2 L' R' D
U' F2 L' R' D'
U' F2 L' R' D2
U' F2 L' D R'
U' F2 L' D' R'
U' F2 L' D2 R'
U' F2 R' L' D
U' F2 R' L' D'
U' F2 R' L' D2
U' F2 R' D L'
U' F2 R' D' L'
U' F2 R' D2 L'
U' F2 D L' R'
U' F2 D R' L'
U' F2 D' L' R'
U' F2 D' R' L'
U' F2 D2 L' R'
U' F2 D2 R' L'
U L2 R U2 F2 R2 D
U L2 R U2 F2 R2 D'
U L2 R U2 F2 R2 D2
U L2 R D2 L2 B2 U2
U L2 R D2 B2 L2 U2
F2 L2 R' U R U' L
U' L2 R' U2 R2 U2 F2
U L2 R B U2 R2 F2
U L2 R B U2 F2 R2
U' L2 R' D2 L2 D2 F2
U L2 R B' U2 R2 F2
U L2 R B' U2 F2 R2
U L2 R B2 U2 R2 F2
U L2 R B2 U2 F2 R2
U' L2 R' F D2 F L2
U' L2 R' F' D2 L2 F'
U' L2 R' F' D2 F' L2
U' L2 R' F2 L D2 L2
U' L2 R' F2 L' D2 L2
U' L2 R' F2 L2 D2 L2
U' L2 R' F2 U2 R2 U2
U' L2 R' F2 D2 L2 D
U' L2 R' F2 D2 L2 D'
U' L2 R' F2 D2 L2 D2
U L2 R' F2 D2 L2 B2
U L2 R' F2 D2 B2 L2
F2 L2 R2 D L R B2
F2 L2 R2 D L B2 R
F2 L2 R2 D R L B2
D' L2 U L R U2 R2
D' L2 U L' R U2 R2
D' L2 U L2 R U2 R2
D' L2 U R L U2 R2
D' L2 U R L' U2 R2
D' L2 U R L2 U2 R2
D' L2 U R U2 R2 D
D' L2 U R U2 R2 D'
D' L2 U R U2 R2 D2
D' L2 U R D2 L2 U2
D2 L2 U R B2 U2 R2
B2 L2 U L' R U2 F2
B2 L2 U L' U2 F2 L'
D' L2 U D R U2 R2
B2 L2 U R L' U2 F2
B2 L2 U R U2 F2 R
D' L2 U D' R U2 R2
D' L2 U D2 R U2 R2
D2 L2 U B2 L R U2
D2 L2 U B2 R L U2
D' L2 U' L R' D2 L2
D' L2 U' L' R' D2 L2
D' L2 U' L2 R' D2 L2
D' L2 U' R' L D2 L2
D' L2 U' R' L' D2 L2
D' L2 U' R' L2 D2 L2
D2 L2 U' R' D2 L2 F2
D2 L2 U' R' D2 F2 L2
D' L2 U' R' U2 R2 U2
D' L2 U' R' D2 L2 D
D' L2 U' R' D2 L2 D'
D' L2 U' R' D2 L2 D2
D' L2 U' D R' D2 L2
D' L2 U' D' R' D2 L2
D2 L2 U' D2 F2 L' R'
D2 L2 U' D2 F2 R' L'
D' L2 U' D2 R' D2 L2
F L2 U' L2 R' F L'
F L2 U' L2 F L' R'
F L2 U' L2 F R' L'
D' L2 U' F2 L' R' F2
D' L2 U' F2 L' F2 R'
D' L2 U' F2 R' L' F2
F L2 U' R' L2 F L'
D L2 U' D' F2 L' R'
D L2 U' D' F2 R' L'
B2 L2 U' F2 L' R D
B2 L2 U' F2 L' R D'
B2 L2 U' F2 L' R D2
B2 L2 U' F2 L' D R
B2 L2 U' F2 L' D' R
B2 L2 U' F2 L' D2 R
B2 L2 U' F2 R L' D
B2 L2 U' F2 R L' D'
B2 L2 U' F2 R L' D2
B2 L2 U' F2 R D L'
B2 L2 U' F2 R D' L'
B2 L2 U' F2 R D2 L'
B2 L2 U' F2 D L' R
B2 L2 U' F2 D R L'
B2 L2 U' F2 D' L' R
B2 L2 U' F2 D' R L'
B2 L2 U' F2 D2 L' R
B2 L2 U' F2 D2 R L'
U' L2 U2 R U2 R2 F2
U' L2 U2 R U2 F2 R2
U L2 U2 L F2 L' R'
U L2 U2 L F2 R' L'
D' L2 U2 F2 U L' R'
D' L2 U2 F2 U R' L'
U L2 U2 L' F2 L' R'
U L2 U2 L' F2 R' L'
U L2 U2 L2 F2 L' R'
U L2 U2 L2 F2 R' L'
U L2 U2 R' F2 D2 L2
U L2 U2 F R' F L'
U L2 U2 F2 L' R' D
U L2 U2 F2 L' R' D'
U L2 U2 F2 L' R' D2
U L2 U2 F2 L' D R'
U L2 U2 F2 L' D' R'
U L2 U2 F2 L' D2 R'
U L2 U2 F2 R' L' D
U L2 U2 F2 R' L' D'
U L2 U2 F2 R' L' D2
U L2 U2 F2 R' D L'
U L2 U2 F2 R' D' L'
U L2 U2 F2 R' D2 L'
U L2 U2 F2 D L' R'
U L2 U2 F2 D R' L'
U L2 U2 F2 D' L' R'
U L2 U2 F2 D' R' L'
D' L2 D U R U2 R2
U L2 U2 F2 D2 L' R'
U L2 U2 F2 D2 R' L'
D' L2 D U' R' D2 L2
D' L2 D F2 U' L' R'
D' L2 D F2 U' R' L'
R' U L R U' F2 L'
D' L2 D' U R U2 R2
L' U L R U2 R2 F2
L' U L R U2 F2 R2
D' L2 D' U' R' D2 L2
D' L2 D' F2 U' L' R'
D' L2 D' F2 U' R' L'
L' U L U2 F2 L' R'
L' U L U2 F2 R' L'
L2 U L R U2 R2 F2
L2 U L R U2 F2 R2
D L2 D' U' F2 L' R'
D L2 D' U' F2 R' L'
L U L R U2 R2 F2
L U L R U2 F2 R2
L2 U L U2 F2 L' R'
L2 U L U2 F2 R' L'
L U L U2 F2 L' R'
L U L U2 F2 R' L'
R' U L' R U' F2 L'
U' L2 D2 R' D2 L2 F2
U' L2 D2 R' D2 F2 L2
D' L2 D2 U R U2 R2
L' U L' R U2 R2 F2
L' U L' R U2 F2 R2
D2 L2 D2 U' F2 L' R'
D2 L2 D2 U' F2 R' L'
D' L2 D2 U' R' D2 L2
D' L2 D2 F2 U' L' R'
D' L2 D2 F2 U' R' L'
L' U L' U2 F2 L' R'
L' U L' U2 F2 R' L'
L2 U L' R U2 R2 F2
L2 U L' R U2 F2 R2
U L2 D2 R B2 U2 R2
L U L' R U2 R2 F2
L U L' R U2 F2 R2
L2 U L' U2 F2 L' R'
L2 U L' U2 F2 R' L'
U' L2 F R F L' R2
U' L2 F R F R2 L'
L U L' U2 F2 L' R'
L U L' U2 F2 R' L'
R' U L2 R U' F2 L'
U' L2 F R' F L' D
U' L2 F R' F L' D'
U' L2 F R' F L' D2
U' L2 F R' F D L'
U' L2 F R' F D' L'
U' L2 F R' F D2 L'
L' U L2 R U2 R2 F2
L' U L2 R U2 F2 R2
F' L2 F U' F2 L' R'
F' L2 F U' F2 R' L'
U L2 D2 B2 L R U2
U L2 D2 B2 R L U2
F2 L2 F U' L F' R'
L' U L2 U2 F2 L' R'
L' U L2 U2 F2 R' L'
F2 L2 F U' F' L R'
F2 L2 F U' F' R' L
L2 U L2 R U2 R2 F2
L2 U L2 R U2 F2 R2
L U L2 R U2 R2 F2
L U L2 R U2 F2 R2
U' L2 F' L F' L' R'
U' L2 F' L F' R' L'
L2 U L2 U2 F2 L' R'
L2 U L2 U2 F2 R' L'
U' L2 F' L' F' L' R'
U' L2 F' L' F' R' L'
U' L2 F' L2 F' L' R'
U' L2 F' L2 F' R' L'
R' U R L U' F2 L'
L U L2 U2 F2 L' R'
L U L2 U2 F2 R' L'
L' U R L U2 R2 F2
L' U R L U2 F2 R2
R' U R L' U' F2 L'
L' U R L' U2 R2 F2
L' U R L' U2 F2 R2
R' U R L2 U' F2 L'
L' U R L2 U2 R2 F2
L' U R L2 U2 F2 R2
R' U R U R U2 F2
R' U R U' L F2 L'
R' U R U' L' F2 L'
R' U R U' L2 F2 L'
R' U R U' F2 L' D
R' U R U' F2 L' D'
R' U R U' F2 L' D2
R' U R U' F2 D L'
R' U R U' F2 D' L'
R' U R U' F2 D2 L'
U' L2 F' D F' L' R'
U' L2 F' D F' R' L'
L' U R U2 R' F2 R'
L' U R U2 R2 F2 D
L' U R U2 R2 F2 D'
L' U R U2 R2 F2 D2
F2 L2 F' U' R' F L
L' U R U2 F R2 F
L' U R U2 F2 R2 D
L' U R U2 F2 R2 D'
L' U R U2 F2 R2 D2
F2 L2 F' U' F L R'
F2 L2 F' U' F R' L
U' L2 F' D' F' L' R'
U' L2 F' D' F' R' L'
L2 U R L U2 R2 F2
L2 U R L U2 F2 R2
U' L2 F' D2 F' L' R'
U' L2 F' D2 F' R' L'
L2 U R L' U2 R2 F2
L2 U R L' U2 F2 R2
L2 U R L2 U2 R2 F2
L2 U R L2 U2 F2 R2
L' U R D2 L2 B2 U2
L' U R D2 B2 L2 U2
L U R L U2 R2 F2
L U R L U2 F2 R2
L U R L' U2 R2 F2
L U R L' U2 F2 R2
U' L2 F2 L' R2 D R
U' L2 F2 L' R2 D' R
U' L2 F2 L' R2 D2 R
L2 U R U2 R' F2 R'
L2 U R U2 R2 F2 D
L2 U R U2 R2 F2 D'
L2 U R U2 R2 F2 D2
U' L2 F2 L' D R' D
U' L2 F2 L' D R' D'
U' L2 F2 L' D R' D2
U' L2 F2 L' D' R' D
U' L2 F2 L' D' R' D'
U' L2 F2 L' D' R' D2
U' L2 F2 L' D2 R' D
U' L2 F2 L' D2 R' D'
U' L2 F2 L' D2 R' D2
L U R L2 U2 R2 F2
L U R L2 U2 F2 R2
L2 U R U2 F R2 F
U' L2 F2 L' F' R' F
L2 U R U2 F2 R2 D
L2 U R U2 F2 R2 D'
L2 U R U2 F2 R2 D2
U' L2 F2 L' F2 R' F2
U' L2 F2 L2 R' D L
U' L2 F2 L2 R' D' L
U' L2 F2 L2 R' D2 L
R' U R B U' F2 L'
U' L2 F2 L2 D L R'
U' L2 F2 L2 D R' L
U' L2 F2 L2 D' L R'
U' L2 F2 L2 D' R' L
U' L2 F2 L2 D2 L R'
U' L2 F2 L2 D2 R' L
L' U R B U2 R2 F2
L' U R B U2 F2 R2
R' U R B' U' F2 L'
L' U R B' U2 R2 F2
L' U R B' U2 F2 R2
L2 U R D2 L2 B2 U2
U' L2 F2 R' L2 D L
U' L2 F2 R' L2 D' L
U' L2 F2 R' L2 D2 L
R' U R B2 U' F2 L'
U' L2 F2 R' D L' D
U' L2 F2 R' D L' D'
U' L2 F2 R' D L' D2
U' L2 F2 R' D' L' D
U' L2 F2 R' D' L' D'
U' L2 F2 R' D' L' D2
L U R U2 R' F2 R'
U' L2 F2 R' D2 L' D
U' L2 F2 R' D2 L' D'
U' L2 F2 R' D2 L' D2
L U R U2 R2 F2 D
L U R U2 R2 F2 D'
L U R U2 R2 F2 D2
L U R U2 F R2 F
L2 U R D2 B2 L2 U2
U' L2 F2 R' B' L' B
L' U R B2 U2 R2 F2
L' U R B2 U2 F2 R2
U' L2 F2 R' B2 L' B2
L U R U2 F2 R2 D
L U R U2 F2 R2 D'
L U R U2 F2 R2 D2
U' L2 F2 R2 L' D R
U' L2 F2 R2 L' D' R
U' L2 F2 R2 L' D2 R
U' L2 F2 R2 D L' R
U' L2 F2 R2 D R L'
U' L2 F2 R2 D' L' R
U' L2 F2 R2 D' R L'
U' L2 F2 R2 D2 L' R
U' L2 F2 R2 D2 R L'
D' L2 F2 U' L' R' D
D' L2 F2 U' L' R' D'
D' L2 F2 U' L' R' D2
D' L2 F2 U' L' D R'
D' L2 F2 U' L' D' R'
D' L2 F2 U' L' D2 R'
D' L2 F2 U' R' L' D
D' L2 F2 U' R' L' D'
D' L2 F2 U' R' L' D2
D' L2 F2 U' R' D L'
D' L2 F2 U' R' D' L'
D' L2 F2 U' R' D2 L'
D' L2 F2 U' D L' R'
D' L2 F2 U' D R' L'
D' L2 F2 U' D' L' R'
D' L2 F2 U' D' R' L'
D' L2 F2 U' D2 L' R'
D' L2 F2 U' D2 R' L'
F' L2 F2 U' R' F L'
U2 L2 F2 R' D' L' B2
U2 L2 F2 R' D' B2 L'
F' L2 F2 U' F L' R'
F' L2 F2 U' F R' L'
L U R D2 L2 B2 U2
L U R D2 B2 L2 U2
D' L2 F2 D U' L' R'
D' L2 F2 D U' R' L'
L2 U R B U2 R2 F2
L2 U R B U2 F2 R2
U' L2 F2 D L' R' D
U' L2 F2 D L' R' D'
U' L2 F2 D L' R' D2
U' L2 F2 D L' D R'
U' L2 F2 D L' D' R'
U' L2 F2 D L' D2 R'
U' L2 F2 D R' L' D
U' L2 F2 D R' L' D'
U' L2 F2 D R' L' D2
U' L2 F2 D R' D L'
U' L2 F2 D R' D' L'
U' L2 F2 D R' D2 L'
F2 L2 F2 U' L R' F2
F2 L2 F2 U' L F2 R'
D' L2 F2 D' U' L' R'
D' L2 F2 D' U' R' L'
L2 U R B' U2 R2 F2
L2 U R B' U2 F2 R2
F2 L2 F2 U' R' L F2
F2 L2 F2 U' R' F2 L
U' L2 F2 D' L' R' D
U' L2 F2 D' L' R' D'
U' L2 F2 D' L' R' D2
U' L2 F2 D' L' D R'
U' L2 F2 D' L' D' R'
U' L2 F2 D' L' D2 R'
U' L2 F2 D' R' L' D
U' L2 F2 D' R' L' D'
U' L2 F2 D' R' L' D2
F2 L2 F2 U' F2 L R'
U' L2 F2 D' R' D L'
U' L2 F2 D' R' D' L'
F2 L2 F2 U' F2 R' L
U' L2 F2 D' R' D2 L'
D' L2 F2 D2 U' L' R'
D' L2 F2 D2 U' R' L'
L2 U R B2 U2 R2 F2
L2 U R B2 U2 F2 R2
U L2 F2 L' R' D2 B2
U' L2 F2 D2 L' R' D
U' L2 F2 D2 L' R' D'
U' L2 F2 D2 L' R' D2
U' L2 F2 D2 L' D R'
U' L2 F2 D2 L' D' R'
U' L2 F2 D2 L' D2 R'
U' L2 F2 D2 R' L' D
U' L2 F2 D2 R' L' D'
U' L2 F2 D2 R' L' D2
U' L2 F2 D2 R' D L'
U' L2 F2 D2 R' D' L'
U' L2 F2 D2 R' D2 L'
U L2 F2 L' D2 R' B2
L U R B U2 R2 F2
L U R B U2 F2 R2
U2 L2 F2 D' L' R' B2
U' L2 F2 B' L' B R'
U2 L2 F2 D' R' L' B2
U2 L2 F2 D' R' B2 L'
L U R B' U2 R2 F2
L U R B' U2 F2 R2
U L2 F2 R' L' D2 B2
L U R B2 U2 R2 F2
L U R B2 U2 F2 R2
U L2 F2 R' D2 L' B2
U L2 F2 R' D2 B2 L'
L' U R' F2 D2 L2 B2
L' U R' F2 D2 B2 L2
R U R' U' R' F2 L'
U L2 F2 D2 L' R' B2
U L2 F2 D2 R' L' B2
U L2 F2 D2 R' B2 L'
B' L2 B U' F2 L' R'
B' L2 B U' F2 R' L'
L2 U R' F2 D2 L2 B2
L2 U R' F2 D2 B2 L2
B2 L2 B U' F2 L' R
B2 L2 B U' F2 R L'
L U R' F2 D2 L2 B2
L U R' F2 D2 B2 L2
R2 U R2 U' F2 L' R'
R2 U R2 U' F2 R' L'
B2 L2 B' U' F2 L' R
B2 L2 B' U' F2 R L'
B L2 B' U' F2 L' R'
B L2 B' U' F2 R' L'
U' L2 B' F2 L' B R'
D' L2 B2 U L R U2
D' L2 B2 U R L U2
B2 L2 B2 U' F2 L' R
B2 L2 B2 U' F2 R L'
U L2 B2 L R U2 F2
U L2 B2 L U2 F2 L'
U L2 B2 R L U2 F2
R U D B2 L R2 U
R U D B2 R2 L U
B2 R L U' R' U' F2
L' U D2 R B2 U2 R2
U' R L F2 R2 D2 L2
L2 U D2 R B2 U2 R2
L' U D2 B2 L R U2
L' U D2 B2 R L U2
U R L U2 R' F2 R'
U R L U2 R2 F2 D
U R L U2 R2 F2 D'
U R L U2 R2 F2 D2
U R L U2 F R2 F
U R L U2 F2 R2 D
U R L U2 F2 R2 D'
U R L U2 F2 R2 D2
L U D2 R B2 U2 R2
F2 R L' U R' U' R'
U R L D2 L2 B2 U2
U R L D2 B2 L2 U2
L2 U D2 B2 L R U2
L2 U D2 B2 R L U2
U R L B U2 R2 F2
U R L B U2 F2 R2
U' R L' F2 R2 D2 L2
U R L B' U2 R2 F2
U R L B' U2 F2 R2
L U D2 B2 L R U2
L U D2 B2 R L U2
U R L B2 U2 R2 F2
U R L B2 U2 F2 R2
U R L' U2 R' F2 R'
U R L' U2 R2 F2 D
U R L' U2 R2 F2 D'
U R L' U2 R2 F2 D2
U R L' U2 F R2 F
U R L' U2 F2 R2 D
U R L' U2 F2 R2 D'
U R L' U2 F2 R2 D2
U R L' D2 L2 B2 U2
U R L' D2 B2 L2 U2
U R L' B U2 R2 F2
U R L' B U2 F2 R2
U' R L2 F2 R2 D2 L2
U R L' B' U2 R2 F2
U R L' B' U2 F2 R2
U R L' B2 U2 R2 F2
U R L' B2 U2 F2 R2
U R L2 U2 R' F2 R'
U R L2 U2 R2 F2 D
U R L2 U2 R2 F2 D'
U R L2 U2 R2 F2 D2
U R L2 U2 F R2 F
U R L2 U2 F2 R2 D
U R L2 U2 F2 R2 D'
U R L2 U2 F2 R2 D2
U R L2 D2 L2 B2 U2
U R L2 D2 B2 L2 U2
L' U F2 L' R' D2 B2
F2 R U R' U' L' R'
F2 R U R' U' R' L'
L' U F2 L' D2 R' B2
U R L2 B U2 R2 F2
U R L2 B U2 F2 R2
U2 R U R2 F2 D' L2
U R L2 B' U2 R2 F2
U R L2 B' U2 F2 R2
U R L2 B2 U2 R2 F2
U R L2 B2 U2 F2 R2
L' U F2 R' L' D2 B2
L' U F2 R' D2 L' B2
L' U F2 R' D2 B2 L'
L2 U F2 L' R' D2 B2
L2 U F2 L' D2 R' B2
U R U R U R F2
U2 R U F2 R2 D' L2
U R U R' U R' F2
U R U R' U F2 R'
D' R U' L2 R' U' R'
L2 U F2 R' L' D2 B2
L2 U F2 R' D2 L' B2
L2 U F2 R' D2 B2 L'
U R U D R2 B2 U
U R U D B2 R2 U
L U F2 L' R' D2 B2
L' U F2 D2 L' R' B2
D' R U' R' L2 U' R'
L' U F2 D2 R' L' B2
L' U F2 D2 R' B2 L'
L U F2 L' D2 R' B2
L U F2 R' L' D2 B2
L U F2 R' D2 L' B2
L U F2 R' D2 B2 L'
U R U B U R2 F2
U R U B U F2 R2
L2 U F2 D2 L' R' B2
R' U B R U' F2 L'
L2 U F2 D2 R' L' B2
L2 U F2 D2 R' B2 L'
U R U B' U R2 F2
U R U B' U F2 R2
U R U B2 U R2 F2
U R U B2 U F2 R2
U R U' L U' R2 F2
U R U' L U' F2 R2
U R U' L' U' R2 F2
U R U' L' U' F2 R2
L U F2 D2 L' R' B2
U R U' L2 U' R2 F2
U R U' L2 U' F2 R2
L U F2 D2 R' L' B2
L U F2 D2 R' B2 L'
U R U' D' L2 F2 U'
U R U' D' F2 L2 U'
U R U' F U' R2 F
U R U' F U' F R2
U' R U2 R2 F2 D2 B2
U R U' F' U' F' R2
R' U B' R U' F2 L'
U' R U2 F R2 F B
U' R U2 F R2 B F
U2 R U2 R2 F2 D B2
U' R U2 F2 R2 D2 B2
U R U2 L' R2 F2 L
U R U2 L' F2 L R2
U R U2 L' F2 R2 L
U R U2 L2 R2 F2 L2
U R U2 L2 F2 L2 R2
U R U2 L2 F2 R2 L2
U2 R U2 F2 R2 D B2
U R U2 R' F R' F
U R U2 R' F2 R' D
U R U2 R' F2 R' D'
U R U2 R' F2 R' D2
U R U2 R' F2 D R'
U R U2 R' F2 D' R'
U R U2 R' F2 D2 R'
U R U2 R2 L' F2 L
U R U2 R2 L2 F2 L2
U R U2 R2 F D F
U R U2 R2 F D' F
U R U2 R2 F D2 F
U R U2 R2 F' D F'
U R U2 R2 F' D' F'
U R U2 R2 F' D2 F'
U R U2 F R' F R'
U R U2 F R2 D F
U R U2 F R2 D' F
U R U2 F R2 D2 F
U R U2 F R2 F D
U R U2 F R2 F D'
U R U2 F R2 F D2
L' U B2 L R U2 F2
U R U2 F2 R D R
U R U2 F2 R D' R
U R U2 F2 R D2 R
L' U B2 L U2 F2 L'
U R U2 F2 R' D R'
U R U2 F2 R' D' R'
U R U2 F2 R' D2 R'
U R U2 F2 B R2 B'
U R U2 F2 B2 R2 B2
U R U2 B R2 F2 B'
U R U2 B R2 B' F2
R' U B2 R U' F2 L'
U R U2 B F2 R2 B'
L' U B2 R L U2 F2
U R U2 B2 R2 F2 B2
U R U2 B2 R2 B2 F2
U R U2 B2 F2 R2 B2
L2 U B2 L R U2 F2
L2 U B2 L U2 F2 L'
L2 U B2 R L U2 F2
L U B2 L R U2 F2
L U B2 L U2 F2 L'
U R D U R2 B2 U
U R D U B2 R2 U
R U B2 L U R2 F2
R U B2 L U F2 R2
L U B2 R L U2 F2
L' U' L R' F2 D2 L2
L2 U' L R' F2 D2 L2
L' U' L F R' F L'
U' R D2 L2 B2 U2 B2
L' U' L F2 L' R' D
L' U' L F2 L' R' D'
L' U' L F2 L' R' D2
L' U' L F2 L' D R'
L' U' L F2 L' D' R'
L' U' L F2 L' D2 R'
L' U' L F2 R' L' D
L' U' L F2 R' L' D'
L' U' L F2 R' L' D2
L' U' L F2 R' D L'
L' U' L F2 R' D' L'
L' U' L F2 R' D2 L'
L U' L R' F2 D2 L2
L' U' L F2 D L' R'
L' U' L F2 D R' L'
U R D' U' L2 F2 U'
L' U' L F2 D' L' R'
L' U' L F2 D' R' L'
L' U' L F2 D2 L' R'
L' U' L F2 D2 R' L'
U R D' U' F2 L2 U'
R U' L R' U' R' F2
R U' L R' U' F2 R'
L2 U' L F R' F L'
L2 U' L F2 L' R' D
L2 U' L F2 L' R' D'
L2 U' L F2 L' R' D2
L2 U' L F2 L' D R'
L2 U' L F2 L' D' R'
L2 U' L F2 L' D2 R'
L2 U' L F2 R' L' D
L2 U' L F2 R' L' D'
L2 U' L F2 R' L' D2
L2 U' L F2 R' D L'
L2 U' L F2 R' D' L'
L2 U' L F2 R' D2 L'
L' U' L' R' F2 D2 L2
L2 U' L F2 D L' R'
L2 U' L F2 D R' L'
L2 U' L F2 D' L' R'
L2 U' L F2 D' R' L'
L2 U' L F2 D2 L' R'
L2 U' L F2 D2 R' L'
L U' L F R' F L'
U R D2 L B2 U2 R'
L U' L F2 L' R' D
L U' L F2 L' R' D'
L U' L F2 L' R' D2
L U' L F2 L' D R'
L U' L F2 L' D' R'
L U' L F2 L' D2 R'
L U' L F2 R' L' D
L U' L F2 R' L' D'
L U' L F2 R' L' D2
L U' L F2 R' D L'
L U' L F2 R' D' L'
L U' L F2 R' D2 L'
U R D2 L' B2 L' U2
L2 U' L' R' F2 D2 L2
L U' L F2 D L' R'
L U' L F2 D R' L'
L U' L F2 D' L' R'
L U' L F2 D' R' L'
U R D2 L2 U2 D2 F2
L U' L F2 D2 L' R'
L U' L F2 D2 R' L'
U' R D2 B2 L2 U2 B2
U R D2 L2 D2 U2 F2
U R D2 L2 B2 U2 D
U R D2 L2 B2 U2 D'
U R D2 L2 B2 U2 D2
U R D2 L2 B2 D U2
U R D2 L2 B2 D' U2
U R D2 L2 B2 D2 U2
L' U' L' F R' F L'
L' U' L' F2 L' R' D
L' U' L' F2 L' R' D'
L' U' L' F2 L' R' D2
L' U' L' F2 L' D R'
L' U' L' F2 L' D' R'
L' U' L' F2 L' D2 R'
L' U' L' F2 R' L' D
L' U' L' F2 R' L' D'
L' U' L' F2 R' L' D2
L' U' L' F2 R' D L'
L' U' L' F2 R' D' L'
L' U' L' F2 R' D2 L'
L' U' L' F2 D L' R'
L' U' L' F2 D R' L'
L' U' L' F2 D' L' R'
L' U' L' F2 D' R' L'
L' U' L' F2 D2 L' R'
L' U' L' F2 D2 R' L'
L U' L' R' F2 D2 L2
R U' L' R' U' R' F2
R U' L' R' U' F2 R'
U' R F R2 D2 F L2
U' R F R2 F D2 L2
L2 U' L' F R' F L'
L2 U' L' F2 L' R' D
L2 U' L' F2 L' R' D'
L2 U' L' F2 L' R' D2
L2 U' L' F2 L' D R'
L2 U' L' F2 L' D' R'
L2 U' L' F2 L' D2 R'
L2 U' L' F2 R' L' D
L2 U' L' F2 R' L' D'
L2 U' L' F2 R' L' D2
L2 U' L' F2 R' D L'
L2 U' L' F2 R' D' L'
L2 U' L' F2 R' D2 L'
L' U' L2 R' F2 D2 L2
L2 U' L' F2 D L' R'
L2 U' L' F2 D R' L'
L2 U' L' F2 D' L' R'
L2 U' L' F2 D' R' L'
U R D2 B L2 B U2
L2 U' L' F2 D2 L' R'
L2 U' L' F2 D2 R' L'
U' R F U2 F R2 B
U R D2 B' L2 U2 F
U R D2 B2 L2 U2 D
U R D2 B2 L2 U2 D'
U R D2 B2 L2 U2 D2
U R D2 B2 L2 D U2
U R D2 B2 L2 D' U2
U R D2 B2 L2 D2 U2
U R D2 B2 U2 D2 R2
U R D2 B2 D2 U2 R2
L U' L' F R' F L'
L U' L' F2 L' R' D
L U' L' F2 L' R' D'
L U' L' F2 L' R' D2
L U' L' F2 L' D R'
L U' L' F2 L' D' R'
L U' L' F2 L' D2 R'
L2 U' L2 R' F2 D2 L2
L U' L' F2 R' L' D
L U' L' F2 R' L' D'
L U' L' F2 R' L' D2
L U' L' F2 R' D L'
L U' L' F2 R' D' L'
L U' L' F2 R' D2 L'
L U' L' F2 D L' R'
L U' L' F2 D R' L'
L U' L' F2 D' L' R'
L U' L' F2 D' R' L'
L U' L' F2 D2 L' R'
L U' L' F2 D2 R' L'
L' U' L2 F R' F L'
L' U' L2 F2 L' R' D
L' U' L2 F2 L' R' D'
L' U' L2 F2 L' R' D2
L' U' L2 F2 L' D R'
L' U' L2 F2 L' D' R'
L' U' L2 F2 L' D2 R'
L' U' L2 F2 R' L' D
L' U' L2 F2 R' L' D'
L' U' L2 F2 R' L' D2
L' U' L2 F2 R' D L'
L' U' L2 F2 R' D' L'
L' U' L2 F2 R' D2 L'
L' U' L2 F2 D L' R'
L' U' L2 F2 D R' L'
L' U' L2 F2 D' L' R'
L' U' L2 F2 D' R' L'
L' U' L2 F2 D2 L' R'
L' U' L2 F2 D2 R' L'
L U' L2 R' F2 D2 L2
R U' L2 R' U' R' F2
R U' L2 R' U' F2 R'
U R F U2 R2 F B
U R F U2 R2 B F
L2 U' L2 F R' F L'
L2 U' L2 F2 L' R' D
L2 U' L2 F2 L' R' D'
L2 U' L2 F2 L' R' D2
L2 U' L2 F2 L' D R'
L2 U' L2 F2 L' D' R'
L2 U' L2 F2 L' D2 R'
L2 U' L2 F2 R' L' D
L2 U' L2 F2 R' L' D'
L2 U' L2 F2 R' L' D2
L2 U' L2 F2 R' D L'
L2 U' L2 F2 R' D' L'
L2 U' L2 F2 R' D2 L'
L2 U' L2 F2 D L' R'
L2 U' L2 F2 D R' L'
L2 U' L2 F2 D' L' R'
L2 U' L2 F2 D' R' L'
L2 U' L2 F2 D2 L' R'
L2 U' L2 F2 D2 R' L'
L U' L2 F R' F L'
L U' L2 F2 L' R' D
L U' L2 F2 L' R' D'
L U' L2 F2 L' R' D2
L U' L2 F2 L' D R'
L U' L2 F2 L' D' R'
L U' L2 F2 L' D2 R'
L U' L2 F2 R' L' D
L U' L2 F2 R' L' D'
L U' L2 F2 R' L' D2
L U' L2 F2 R' D L'
L U' L2 F2 R' D' L'
L U' L2 F2 R' D2 L'
L U' L2 F2 D L' R'
L U' L2 F2 D R' L'
L U' L2 F2 D' L' R'
L U' L2 F2 D' R' L'
L U' L2 F2 D2 L' R'
L U' L2 F2 D2 R' L'
U' R F2 L R2 D2 L2
U' R F2 L' R2 D2 L2
U' R F2 L2 R2 D2 L2
L' U' R F2 R2 D2 L2
U' R F2 R2 L D2 L2
U' R F2 R2 L' D2 L2
U' R F2 R2 L2 D2 L2
U' R F2 R2 U2 R2 U2
U' R F2 R2 D2 L2 D
U' R F2 R2 D2 L2 D'
U' R F2 R2 D2 L2 D2
L' U' R' L F2 D2 L2
L' U' R' L' F2 D2 L2
L2 U' R F2 R2 D2 L2
