D2 L U' B2 L2 R'
D2 L U' B2 R' L2
R2 L' D F2 D B2
R2 L' D2 B2 D' F2
L' R2 D F2 D B2
D2 L' B2 D F2 R
L' R2 D2 B2 D' F2
F2 R U' L U' R
L U F2 U2 L2 R2
L U F2 U2 R2 L2
L U' L2 R2 D2 B2
L U' R2 L2 D2 B2
R2 D L' D F2 B2
R2 D L' D B2 F2
R2 D2 L' B2 D F2
L F U' L2 R2 B'
L F U' L2 B' R2
L F U' R2 L2 B'
L' F' R2 D F2 B
L' F' R2 D B F2
L' F' R2 B D F2
L F' U' L2 R2 B
L F' U' R2 L2 B
L F' U' R2 B L2
B2 F2 R U R2 U R'
F2 B2 R U R2 U R'
B2 F2 R U2 D' R F2
B2 F2 R D B2 U2 R
F2 B2 R U2 D' R F2
B2 F2 R D' U2 R F2
F2 B2 R D B2 U2 R
F2 B2 R D' U2 R F2
B F2 R U2 D' R F'
B F2 R D' U2 R F'
L B2 U F2 U2 L2 R2
L B2 U F2 U2 R2 L2
L B2 U' L2 R2 D2 B2
L B2 U' R2 L2 D2 B2
D B2 D R' U L' B2
D B2 D R' U B2 L'
D B2 D2 L2 R' U L
D B2 D2 R' L2 U L
L' B2 F' R2 D F2 B
L' B2 F' R2 D B F2
R2 B2 D2 B2 L' D F2
L' B2 F' R2 B D F2
L B2 F U' L2 R2 B'
L B2 F U' L2 B' R2
L B2 F U' R2 L2 B'
L B2 F' U' L2 R2 B
L B2 F' U' R2 L2 B
L B2 F' U' R2 B L2
