D' R2 U R' B
D' L R2 U R' B
D' L' R2 U R' B
D' L2 R2 U R' B
D' L2 R2 U R' B
R2 U R' D2 F2 B
R2 U R' D2 B F2
R' U R2 D2 F2 B
R' U R2 D2 B F2
R' U B R2 F' B
R' U B R2 B F'
D2 R F2 D' L2 B
D2 R F2 D' B L2
D2 R F2 B D' L2
D2 R B F2 D' L2
R' U' F' B2 U2 R2
D2 R' U R2 F2 B
D2 R' U R2 B F2
R' U' B2 U2 R2 B
R' U' B2 F' U2 R2
D' R2 L U R' B
D' R2 L' U R' B
D' R2 L2 U R' B
D2 R2 U R' F2 B
D2 R2 U R' B F2
D' R2 U R' D B
D' R2 U R' D' B
D' R2 U R' D2 B
D' R2 U R' B D
D' R2 U R' B D'
D' R2 U R' B D2
D2 R2 U F2 R' B
B R2 U F' R' B
L' D' R2 U R' B
L D' R2 U R' B
L2 D' R2 U R' B
R D' R2 U R2 B
R D2 F2 D' L2 B
R D2 F2 D' B L2
R D2 F2 B D' L2
R D2 B F2 D' L2
R D2 B F2 D' L2
R' B U R2 F' B
R' B U R2 B F'
D' B R2 U R' B
D' B' R2 U R' B
D' B2 R2 U R' B
D2 B' R' U R2 B F2
D' B' R2 L U R' B
D2 B' R2 U R' F2 B
D2 B' R2 U R' B F2
D' B' R2 L' U R' B
D2 B' R2 U F2 R' B
D' B' R2 L2 U R' B
D' B' R2 U R' D B
D' B' R2 U R' D' B
D' B' R2 U R' D2 B
D' B' R2 U R' B D
D' B' R2 U R' B D'
D' B' R2 U R' B D2
R' B' U R2 B D2 F2
R' B' U B2 R2 F' B
R' B' U B2 R2 B F'
R' B' U' F' B' U2 R2
R' B' U' B' U2 R2 B
R' B' U' B' F' U2 R2
R B' R2 U B2 R2 F'
D2 B' D R2 U R' B
D B' D2 R2 U R' B
D' B2 L R2 U R' B
D' B2 L' R2 U R' B
D' B2 L2 R2 U R' B
D2 B2 R F2 D' L2 B
D2 B2 R F2 D' B L2
D2 B2 R F2 B D' L2
D2 B2 R B F2 D' L2
D2 B2 R' U R2 F2 B
D2 B2 R' U R2 B F2
D' B2 R2 L U R' B
D2 B2 R2 U R' F2 B
D2 B2 R2 U R' B F2
D2 B2 R2 U F2 R' B
D' B2 R2 L' U R' B
D' B2 R2 L2 U R' B
D' B2 R2 U R' D B
D' B2 R2 U R' D' B
D' B2 R2 U R' D2 B
D' B2 R2 U R' B D
D' B2 R2 U R' B D'
D' B2 R2 U R' B D2
R' B2 U R2 D' F2 B
R' B2 U R2 D' B F2
R' B2 U R2 B D' F2
U' B2 U B' L U R
U' B2 U B2 U R B
U' B2 U2 R2 D' R' B
U' B2 U2 D' R' B R2
U' B2 U2 B R D B2
U' B2 D L U2 R B'
U' B2 D L U2 B' R
U' B2 D L2 U2 R B
U2 B2 U' B2 U' R B
U2 B2 U2 R D L2 B
U2 B2 U2 R D B L2
D2 B2 D R2 U R' B
U2 B2 U2 D L2 R B
U2 B2 U2 D R L2 B
U2 B2 U2 D R B L2
U' B2 D F2 L' F U2
U' B2 D' U2 R' B R2
U2 B2 D U2 L2 R B
U2 B2 D U2 R L2 B
U2 B2 D U2 R B L2
F B2 U F' L' U R
D B2 D2 R2 U R' B
B2 F2 D' L' U2 L' B'
R' B2 F' U F U R2
F2 B2 D' L' U2 L' B'
U' B2 F2 D L' F U2
