L' B' U L
D L' F B' U
D L' B' F U
B' L' B' U L2
L' F B' U L
L' F' B' U L
L' F2 B' U L
L' B' U L D
L' B' U L D'
L' B' U L D2
L' B' U D L
L' B' U D' L
L' B' U D2 L
L' B' D U L
L' B' D' U L
L' B' D2 U L
L' B' F U L
L' B' F' U L
L' B' F2 U L
U B' L R' U' L2 U
F B U' R' F' L' U2
U B' L R' D' B2 D
U B' L R' D' B2 D'
U B' L R' D' B2 D2
U B' L R' B D' B2
U B' L R' B' D' B2
U B' L R' B2 D' B2
U B' L R2 D' R B2
U B' L R2 D' B2 R
L' B' L2 U D' L' B2
L' B' L2 U D' B2 L'
U B' L U' L2 U R'
R2 B' L' R2 B' U L2
U B' L D R' D2 B2
U B' L D' R B2 R2
U B' L D' R' B2 D
U B' L D' R' B2 D'
U B' L D' R' B2 D2
U B' L D' R2 B2 R
L' B' L2 D' U L' B2
L' B' L2 D' U B2 L'
D B' L' D F B' U
D B' L' D B' F U
D B' L' D' F B' U
D B' L' D' B' F U
R' B' R L' B' U L2
D B' L' D2 F B' U
D B' L' D2 B' F U
D B' L' F D B' U
D B' L' F D' B' U
D B' L' F D2 B' U
D B' L' F B' U D
D B' L' F B' U D'
D B' L' F B' U D2
D B' L' F B' D U
D B' L' F B' D' U
D B' L' F B' D2 U
U B' L B2 D' B2 R'
R2 B' L' B' R2 U L2
D B' L' B' D F U
D B' L' B' D' F U
D B' L' B' D2 F U
D B' L' B' F U D
D B' L' B' F U D'
D B' L' B' F U D2
D B' L' B' F D U
D B' L' B' F D' U
D B' L' B' F D2 U
L' B' R D R' U L
L' B' R D' R' U L
L' B' R D2 R' U L
L' B' R F R' U L
L' B' R F' R' U L
L' B' R F2 R' U L
L' B' R' D R U L
L B' L2 D B' U L'
L' B' R' D' R U L
L B' L2 D' B' U L'
L' B' R' D2 R U L
L B' L2 D2 B' U L'
L' B' R' F' U L F
L B' L2 B' U L' D
L B' L2 B' U L' D'
L B' L2 B' U L' D2
L B' L2 B' U D L'
L B' L2 B' U D' L'
L B' L2 B' U D2 L'
L B' L2 B' D U L'
L B' L2 B' D' U L'
L B' L2 B' D2 U L'
L' B' R2 U L D' F2
L' B' R2 U D' L F2
L' B' R2 U D' F2 L
L' B' R2 D' U L F2
L' B' R2 D' U F2 L
L' B' R2 F R2 U L
L' B' R2 F' R2 U L
L' B' R2 F2 R2 U L
L' B' U L R D R'
L' B' U L R D' R'
L' B' U L R D2 R'
L' B' U L R' D R
L' B' U L R' D' R
L' B' U L R' D2 R
U B' R' L U' L2 U
U B' R' L D' B2 D
U B' R' L D' B2 D'
U B' R' L D' B2 D2
L' B' U L F D F'
L' B' U L F D' F'
L' B' U L F D2 F'
L' B' U L F' D F
L' B' U L F' D' F
L' B' U L F' D2 F
L' B' U L B D B'
L' B' U L B D' B'
U B' R' L B D' B2
L' B' U L B D2 B'
L' B' U L B' D B
L' B' U L B' D' B
L' B' U L B' D2 B
U B' R' L B' D' B2
U B' R' L B2 D' B2
L' B' U L' F L2 F'
L' B' U L' F2 L2 F2
L' B' U L' B' L2 B
L' B' U L' B2 L2 B2
L' B' U L2 D L' D
L' B' U L2 D L' D'
L' B' U L2 D L' D2
L' B' U L2 D' L' D
L' B' U L2 D' L' D'
L' B' U L2 D' L' D2
L' B' U L2 D2 L' D
L' B' U L2 D2 L' D'
L' B' U L2 D2 L' D2
L' B' U L2 B' L' B
L' B' U L2 B2 L' B2
L' B' U R L D R'
L' B' U R L D' R'
L' B' U R L D2 R'
L' B' U R D L R'
L' B' U R D R' L
L' B' U R D' L R'
L' B' U R D' R' L
L' B' U R D2 L R'
L' B' U R D2 R' L
U B' R' U' L' U L2
R2 B' R2 L' B' U L2
L' B' U R' L D R
L' B' U R' L D' R
L' B' U R' L D2 R
L' B' U R' D L R
L' B' U R' D R L
L' B' U R' D' L R
L' B' U R' D' R L
L' B' U R' D2 L R
L' B' U R' D2 R L
U B' R' D L D' B2
L' B' U D L2 D L'
L' B' U D L2 D' L'
L' B' U D L2 D2 L'
L' B' U D F L F'
L' B' U D F2 L F2
U B' R' D' L D' B2
L' B' U D' L2 D L'
L' B' U D' L2 D' L'
L' B' U D' L2 D2 L'
L' B' U D' F L F'
L' B' U D' F2 L F2
U B' R' D2 L D' B2
L' B' U D2 L2 D L'
L' B' U D2 L2 D' L'
L' B' U D2 L2 D2 L'
L' B' U D2 F L F'
L' B' U D2 F2 L F2
L' B' U F L D F'
L' B' U F L D' F'
L' B' U F L D2 F'
L' B' U F L F' D
L' B' U F L F' D'
L' B' U F L F' D2
L' B' U F L' F' L2
L' B' U F D L F'
L' B' U F D F' L
L' B' U F D' L F'
L' B' U F D' F' L
L' B' U F D2 L F'
L' B' U F D2 F' L
L' B' U F' D F L
L' B' U F' D' F L
L' B' U F' D2 F L
L' B' U F2 L F2 D
L' B' U F2 L F2 D'
L' B' U F2 L F2 D2
L' B' U F2 L' F2 L2
L' B' U B' L B L
L' B' U B' L' B L
L' B' U B' L2 B L
L' B' U B' D B L
L' B' U B' D' B L
L' B' U B' D2 B L
L' B' U B2 L B2 L
L' B' U B2 L' B2 L
L' B' U B2 L2 B2 L
U B' R2 L D' R B2
U B' R2 L D' B2 R
L' B' U' R U2 L D
L' B' U' R U2 L D'
L' B' U' R U2 L D2
L' B' U' R U2 D L
L' B' U' R U2 D' L
L' B' U' R U2 D2 L
L' B' U' R D U2 L
L' B' U' R D' U2 L
L' B' U' R D2 U2 L
L' B' U' R' U2 L D
L' B' U' R' U2 L D'
L' B' U' R' U2 L D2
L' B' U' R' U2 D L
L' B' U' R' U2 D' L
L' B' U' R' U2 D2 L
L' B' U' R' D U2 L
L' B' U' R' D' U2 L
L' B' U' R' D2 U2 L
L' B' U' R2 U2 L D
L' B' U' R2 U2 L D'
L' B' U' R2 U2 L D2
L' B' U' R2 U2 D L
L' B' U' R2 U2 D' L
L' B' U' R2 U2 D2 L
L' B' U' R2 D U2 L
L' B' U' R2 D' U2 L
L' B' U' R2 D2 U2 L
L' B' U' D R U2 L
L' B' U' D R' U2 L
L' B' U' D R2 U2 L
L' B' U' D' R U2 L
L' B' U' D' R' U2 L
L' B' U' D' R2 U2 L
L' B' U' D2 R U2 L
L' B' U' D2 R' U2 L
L' B' U' D2 R2 U2 L
L' B' U' B2 R' B2 U2
U2 B' U2 L' B' U L2
L' B' U2 B2 U R' U2
D' B' D L' B' U L
U B' U' L' U L2 R'
U B' U' L' U R' L2
L' B' D U L2 D L'
L' B' D U L2 D' L'
L' B' D U L2 D2 L'
L' B' D U F L F'
L' B' D U F2 L F2
L' B' D U' R U2 L
L' B' D U' R' U2 L
L' B' D U' R2 U2 L
L' B' D F U L D
L' B' D F U L D'
L' B' D F U L D2
L' B' D F U D L
L' B' D F U D' L
L' B' D F U D2 L
L' B' D F D U L
L' B' D F D' U L
L' B' D F D2 U L
L' B' D F' U L D
L' B' D F' U L D'
L' B' D F' U L D2
L' B' D F' U D L
L' B' D F' U D' L
L' B' D F' U D2 L
L' B' D F' D U L
L' B' D F' D' U L
L' B' D F' D2 U L
L' B' D F2 U L D
L' B' D F2 U L D'
L' B' D F2 U L D2
L' B' D F2 U D L
L' B' D F2 U D' L
L' B' D F2 U D2 L
L' B' D F2 D U L
L' B' D F2 D' U L
L' B' D F2 D2 U L
D2 B' D' L' F B' U
D2 B' D' L' B' F U
L' B' D' U L2 D L'
L' B' D' U L2 D' L'
L' B' D' U L2 D2 L'
L' B' D' U F L F'
L' B' D' U F2 L F2
L' B' D' U' R U2 L
L' B' D' U' R' U2 L
L' B' D' U' R2 U2 L
L' B' D' F U L D
L' B' D' F U L D'
L' B' D' F U L D2
L' B' D' F U D L
L' B' D' F U D' L
L' B' D' F U D2 L
L' B' D' F D U L
L' B' D' F D' U L
L' B' D' F D2 U L
L' B' D' F' U L D
L' B' D' F' U L D'
L' B' D' F' U L D2
L' B' D' F' U D L
L' B' D' F' U D' L
L' B' D' F' U D2 L
L' B' D' F' D U L
L' B' D' F' D' U L
L' B' D' F' D2 U L
L' B' D' F2 U L D
L' B' D' F2 U L D'
L' B' D' F2 U L D2
L' B' D' F2 U D L
L' B' D' F2 U D' L
L' B' D' F2 U D2 L
L' B' D' F2 D U L
L' B' D' F2 D' U L
L' B' D' F2 D2 U L
D2 B' D2 L' B' U L
D' B' D2 L' F B' U
D' B' D2 L' B' F U
U B' D L R' D' B2
U B' D L D' R' B2
B' F' U D' L B' R'
U B' D R' L D' B2
L' B' D2 U L2 D L'
L' B' D2 U L2 D' L'
L' B' D2 U L2 D2 L'
L' B' D2 U F L F'
L' B' D2 U F2 L F2
L' B' D2 U' R U2 L
L' B' D2 U' R' U2 L
D B' D' L' B' U L
L' B' D2 U' R2 U2 L
F' B' U D' L B' R'
L' B' D2 F U L D
L' B' D2 F U L D'
L' B' D2 F U L D2
L' B' D2 F U D L
L' B' D2 F U D' L
L' B' D2 F U D2 L
L' B' D2 F D U L
L' B' D2 F D' U L
L' B' D2 F D2 U L
L' B' D2 F' U L D
L' B' D2 F' U L D'
L' B' D2 F' U L D2
L' B' D2 F' U D L
L' B' D2 F' U D' L
L' B' D2 F' U D2 L
L' B' D2 F' D U L
L' B' D2 F' D' U L
L' B' D2 F' D2 U L
L' B' D2 F2 U L D
L' B' D2 F2 U L D'
L' B' D2 F2 U L D2
L' B' D2 F2 U D L
L' B' D2 F2 U D' L
L' B' D2 F2 U D2 L
L' B' D2 F2 D U L
L' B' D2 F2 D' U L
L' B' D2 F2 D2 U L
U B' D' L R' D' B2
U B' D' L D' R' B2
D2 B' F U L' B' R'
U B' D' R' L D' B2
L' B' F U L2 D L'
L' B' F U L2 D' L'
L' B' F U L2 D2 L'
L' B' F U D L D
L' B' F U D L D'
L' B' F U D L D2
L' B' F U D' L D
L' B' F U D' L D'
L' B' F U D' L D2
L' B' F U D2 L D
L' B' F U D2 L D'
L' B' F U D2 L D2
L' B' F U F L F'
L' B' F U F2 L F2
L' B' F U' R U2 L
L' B' F U' R' U2 L
L' B' F U' R2 U2 L
L' B' F D U L D
L' B' F D U L D'
L' B' F D U L D2
L' B' F D F U L
L' B' F D F' U L
L' B' F D F2 U L
L' B' F D' U L D
L' B' F D' U L D'
L' B' F D' U L D2
L' B' F D' F U L
L' B' F D' F' U L
L' B' F D' F2 U L
L' B' F D2 U L D
L' B' F D2 U L D'
L' B' F D2 U L D2
L' B' F D2 F U L
L' B' F D2 F' U L
L' B' F D2 F2 U L
F B' U L' B' L2 R'
F B' U L' B' R' L2
U B' D2 L R' D' B2
U B' D2 L D' R' B2
L' B' F' U L2 D L'
L' B' F' U L2 D' L'
L' B' F' U L2 D2 L'
L' B' F' U D L D
L' B' F' U D L D'
L' B' F' U D L D2
L' B' F' U D' L D
L' B' F' U D' L D'
L' B' F' U D' L D2
L' B' F' U D2 L D
L' B' F' U D2 L D'
L' B' F' U D2 L D2
L' B' F' U F L F'
L' B' F' U F2 L F2
L' B' F' U' R U2 L
L' B' F' U' R' U2 L
L' B' F' U' R2 U2 L
U B' D2 R' L D' B2
L' B' F' D U L D
L' B' F' D U L D'
L' B' F' D U L D2
L' B' F' D F U L
L' B' F' D F' U L
L' B' F' D F2 U L
L' B' F' D' U L D
L' B' F' D' U L D'
L' B' F' D' U L D2
L' B' F' D' F U L
L' B' F' D' F' U L
L' B' F' D' F2 U L
L' B' F' D2 U L D
L' B' F' D2 U L D'
L' B' F' D2 U L D2
L' B' F' D2 F U L
L' B' F' D2 F' U L
L' B' F' D2 F2 U L
L' B' F2 U L2 D L'
L' B' F2 U L2 D' L'
L' B' F2 U L2 D2 L'
L' B' F2 U D L D
L' B' F2 U D L D'
L' B' F2 U D L D2
L' B' F2 U D' L D
L' B' F2 U D' L D'
L' B' F2 U D' L D2
L' B' F2 U D2 L D
L' B' F2 U D2 L D'
L' B' F2 U D2 L D2
L' B' F2 U F L F'
L' B' F2 U F2 L F2
L' B' F2 U' R U2 L
L' B' F2 U' R' U2 L
L' B' F2 U' R2 U2 L
L' B' F2 D U L D
L' B' F2 D U L D'
L' B' F2 D U L D2
L' B' F2 D F U L
L' B' F2 D F' U L
L' B' F2 D F2 U L
L' B' F2 D' U L D
L' B' F2 D' U L D'
L' B' F2 D' U L D2
L' B' F2 D' F U L
L' B' F2 D' F' U L
L' B' F2 D' F2 U L
L' B' F2 D2 U L D
L' B' F2 D2 U L D'
L' B' F2 D2 U L D2
L' B' F2 D2 F U L
L' B' F2 D2 F' U L
L' B' F2 D2 F2 U L
B' F' D' U L B' R'
L' B2 L B L' U L2
F' B' D' U L B' R'
D2 B2 L' D2 B' U L
D' B2 L' D B' U L
D2 B2 L' F B' U L'
D2 B2 L' B' F U L'
L' B2 L2 B L2 U L'
D B2 L' D F B' U
D B2 L' D B' F U
D B2 L' D' F B' U
D B2 L' D' B' F U
D B2 L' D2 F B' U
D B2 L' D2 B' F U
D B2 L' F D B' U
D B2 L' F D' B' U
D B2 L' F D2 B' U
D B2 L' F B' U D
D B2 L' F B' U D'
D B2 L' F B' U D2
D B2 L' F B' D U
D B2 L' F B' D' U
D B2 L' F B' D2 U
D B2 L' B' D F U
D B2 L' B' D' F U
D B2 L' B' D2 F U
D B2 L' B' F U D
D B2 L' B' F U D'
D B2 L' B' F U D2
D B2 L' B' F D U
D B2 L' B' F D' U
D B2 L' B' F D2 U
L B2 L2 B' U' R' U2
D' B2 D L' B' U L
L' B2 D F B U L
L' B2 D F' B U L
L' B2 D F2 B U L
L' B2 D B U L D
L' B2 D B U L D'
L' B2 D B U L D2
L' B2 D B U D L
L' B2 D B U D' L
L' B2 D B U D2 L
L' B2 D B D U L
D2 B2 D' L' F B' U
L' B2 D B D' U L
L' B2 D B D2 U L
L' B2 D B F U L
L' B2 D B F' U L
D2 B2 D' L' B' F U
L' B2 D B F2 U L
L' B2 D' F B U L
L' B2 D' F' B U L
L' B2 D' F2 B U L
L' B2 D' B U L D
L' B2 D' B U L D'
L' B2 D' B U L D2
L' B2 D' B U D L
L' B2 D' B U D' L
L' B2 D' B U D2 L
L' B2 D' B D U L
L' B2 D' B D' U L
D2 B2 D2 L' B' U L
L' B2 D' B D2 U L
L' B2 D' B F U L
L' B2 D' B F' U L
L' B2 D' B F2 U L
D' B2 D2 L' F B' U
D' B2 D2 L' B' F U
D B2 D' L' B' U L
L' B2 D2 F B U L
L' B2 D2 F' B U L
L' B2 D2 F2 B U L
L' B2 D2 B U L D
L' B2 D2 B U L D'
L' B2 D2 B U L D2
L' B2 D2 B U D L
L' B2 D2 B U D' L
L' B2 D2 B U D2 L
L' B2 D2 B D U L
L' B2 D2 B D' U L
L' B2 D2 B D2 U L
L' B2 D2 B F U L
L' B2 D2 B F' U L
L' B2 D2 B F2 U L
D2 B2 F U L' B' R'
L' B2 F D B U L
L' B2 F D' B U L
L' B2 F D2 B U L
L' B2 F' D B U L
L' B2 F' D' B U L
L' B2 F' D2 B U L
L' B2 F2 D B U L
L' B2 F2 D' B U L
L' B2 F2 D2 B U L
