U L2 R F' R U2
U L2 F' R F' U2
R U L2 F' R U2
U R L2 F' R U2
R U F' L2 R U2
R U F' R L2 U2
U R F' L2 R U2
U R F' R L2 U2
D R' F2 B R' U'
D R' B R' F2 U'
D R' B F2 R' U'
F' U L2 R F' U2
F' U R L2 F' U2
F' U R F' L2 U2
D2 U' L R2 B' L
D2 U' L B' L R2
D2 U' L B' R2 L
D2 U' R2 L B' L
D2 U' R2 B' L B'
D2 U' B' L R2 B'
D2 U' B' L B' R2
D2 U' B' R2 L B'
U' D2 L R2 B' L
U' D2 L B' L R2
U' D2 L B' R2 L
U' D2 R2 L B' L
U' D2 R2 B' L B'
U' D2 B' L R2 B'
U' D2 B' L B' R2
U' D2 B' R2 L B'
U F' L2 R F' U2
U F' R L2 F' U2
U F' R F' L2 U2
D F2 R' B R' U'
D F2 B R' B U'
D B R' F2 B U'
D B R' B F2 U'
D B F2 R' B U'
D2 B' U' L R2 B'
D2 B' U' L B' R2
D2 B' U' R2 L B'
F' B2 U R F' L2 U2
R B2 U F' L2 R U2
R B2 U F' R L2 U2
U' B2 D2 L R2 B' L
U' B2 D2 L B' L R2
U' B2 D2 L B' R2 L
U' B2 D2 R2 L B' L
U' B2 D2 R2 B' L B'
R' B2 D2 U' R2 B' L
R' B2 D2 U' B' L R2
R' B2 D2 U' B' R2 L
U' B2 D2 B' L R2 B'
U' B2 D2 B' L B' R2
U' B2 D2 B' R2 L B'
