R' B2 U2 B'
B2 R F' U2 L
B2 R' U2 L B
R' U2 D2 F2 B
R' U2 D2 B F2
F R' B2 U2 B'
F' R' B2 U2 B'
F2 R' B2 U2 B'
R' D2 U2 F2 B
R' D2 U2 B F2
B2 U2 D2 L B'
R' F B2 U2 B'
R' F' B2 U2 B'
R F' R2 B2 U2
R F' B2 R2 U2
R' F2 B2 U2 B'
B2 D2 U2 L B'
R' B2 U2 D B'
R2 B2 R U2 B
R' B2 U2 D' B'
R' B2 U2 D2 B'
R' B2 U2 B' D
R' B2 U2 B' D'
R' B2 U2 B' D2
R' B2 D U2 B'
R' B2 D' U2 B'
R' B2 D2 U2 B'
R' B2 F U2 B'
R' B2 F' U2 B'
R' B2 F2 U2 B'
R B2 R2 U2 B
R B2 F' R2 U2
R B2 F' R2 U2
B2 R F' R U2 L D
B2 R F' R U2 L D'
B2 R F' R U2 L D2
B2 R F' R U2 D L
B2 R F' R U2 D' L
B2 R F' R U2 D2 L
F' R F' R2 D2 U2 F2
B2 R F' R D U2 L
B2 R F' R D' U2 L
B2 R F' R D2 U2 L
F' R F' R2 B2 U2 D
F' R F' R2 B2 U2 D'
F' R F' R2 B2 U2 D2
F' R F' R2 B2 D U2
F' R F' R2 B2 D' U2
F' R F' R2 B2 D2 U2
B2 R F' R' U2 L D
B2 R F' R' U2 L D'
B2 R F' R' U2 L D2
B2 R F' R' U2 D L
B2 R F' R' U2 D' L
B2 R F' R' U2 D2 L
B2 R F' R' D U2 L
B2 R F' R' D' U2 L
B2 R F' R' D2 U2 L
F2 R F' R B2 R U2
B2 R F' R2 U2 L D
B2 R F' R2 U2 L D'
B2 R F' R2 U2 L D2
B2 R F' R2 U2 D L
B2 R F' R2 U2 D' L
B2 R F' R2 U2 D2 L
B2 R F' R2 D U2 L
B2 R F' R2 D' U2 L
B2 R F' R2 D2 U2 L
F2 R F' R' B2 U2 L
F' R F' U2 D2 L2 F2
F' R F' U2 D2 F2 L2
B2 R F' U F U L
B2 R F' U F' U L
F2 R F' R2 U2 D2 F2
B2 R F' U F2 U L
F2 R F' R2 D2 U2 F2
F R F B2 R2 F2 U2
F2 R F' R2 B2 U2 D
F2 R F' R2 B2 U2 D'
F2 R F' R2 B2 U2 D2
F2 R F' R2 B2 D U2
F2 R F' R2 B2 D' U2
F2 R F' R2 B2 D2 U2
U2 R F' R2 B2 U2 R
B R F' R U2 F' L'
B2 R F' U2 L2 D L'
B2 R F' U2 L2 D' L'
B2 R F' U2 L2 D2 L'
B2 R F' U2 D L D
B2 R F' U2 D L D'
B2 R F' U2 D L D2
B2 R F' U2 D' L D
B2 R F' U2 D' L D'
B2 R F' U2 D' L D2
B2 R F' U2 D2 L D
B2 R F' U2 D2 L D'
B2 R F' U2 D2 L D2
B2 R F' U2 F L F'
B2 R F' U2 F2 L F2
B2 R F' D R U2 L
B' R F' B R' B2 U2
B R F' R' B U2 L
B2 R F' D R' U2 L
B2 R F' D R2 U2 L
F' R F' D2 U2 L2 F2
F' R F' D2 U2 F2 L2
B2 R F' D U2 L D
B2 R F' D U2 L D'
B2 R F' D U2 L D2
B' R F' B' R U2 L
F2 R F' U2 D2 L2 F2
B' R F' B' R' U2 L
F2 R F' U2 D2 F2 L2
B' R F' B' R2 U2 L
B2 R F' D' R U2 L
F' R F' B R2 U2 F'
B' R F' B' U2 L D
B' R F' B' U2 L D'
B' R F' B' U2 L D2
B' R F' B' U2 D L
B' R F' B' U2 D' L
B' R F' B' U2 D2 L
B2 R F' D' R' U2 L
B' R F' B' D U2 L
B2 R F' D' R2 U2 L
B' R F' B' D' U2 L
B' R F' B' D2 U2 L
B2 R F' D' U2 L D
B2 R F' D' U2 L D'
B2 R F' D' U2 L D2
F' R F' B' R2 B' U2
B2 R F' D2 R U2 L
B2 R F' D2 R' U2 L
F R F' R B2 R U2
B2 R F' D2 R2 U2 L
B2 R F' D2 U2 L D
B2 R F' D2 U2 L D'
B2 R F' D2 U2 L D2
F' R F' B2 R2 U2 D
F' R F' B2 R2 U2 D'
F' R F' B2 R2 U2 D2
F' R F' B2 R2 D U2
F' R F' B2 R2 D' U2
F' R F' B2 R2 D2 U2
F' R F' B2 U2 D2 L2
F' R F' B2 D2 U2 L2
F R F' R' B2 U2 L
F R F' R2 U2 D2 F2
F2 R F' D2 U2 L2 F2
F2 R F' D2 U2 F2 L2
F R F' R2 D2 U2 F2
F R F' R2 B2 U2 D
F R F' R2 B2 U2 D'
F R F' R2 B2 U2 D2
F R F' R2 B2 D U2
F R F' R2 B2 D' U2
F R F' R2 B2 D2 U2
F2 R F' B R2 U2 F'
B2 R F' B2 R' B2 U2
F2 R F' B' R2 B' U2
U2 R F' B2 L R2 U2
F2 R F' B2 R2 U2 D
F2 R F' B2 R2 U2 D'
F2 R F' B2 R2 U2 D2
F2 R F' B2 R2 D U2
F2 R F' B2 R2 D' U2
F2 R F' B2 R2 D2 U2
U2 R F' B2 R2 L U2
F2 R F' B2 U2 D2 L2
F2 R F' B2 D2 U2 L2
F R F' U2 D2 L2 F2
F R F' U2 D2 F2 L2
B R F' B' R' B U2
F' R F2 R2 F B2 U2
B2 R F2 R F U2 L
F' R F2 R2 B2 F U2
B2 R F2 R' F U2 L
F R F' D2 U2 L2 F2
F R F' D2 U2 F2 L2
L' U' R' L B2 U2 B'
F R F' B R2 U2 F'
B2 R F2 R2 F U2 L
F R F' B' R2 B' U2
F2 R F2 R2 F B2 U2
F R F' B2 R2 U2 D
F R F' B2 R2 U2 D'
F R F' B2 R2 U2 D2
F R F' B2 R2 D U2
F R F' B2 R2 D' U2
F R F' B2 R2 D2 U2
F2 R F2 R2 B2 F U2
F R F' B2 U2 D2 L2
F R F' B2 D2 U2 L2
B2 R F2 U2 L2 B' L'
B2 R F2 D F U2 L
B2 R F2 D' F U2 L
L2 U' R' L2 B2 U2 B'
B2 R F2 D2 F U2 L
F' R F2 B2 R2 F U2
F R F2 R2 F B2 U2
F R F2 R2 B2 F U2
F2 R F2 B2 R2 F U2
L U' R' L' B2 U2 B'
F' R B R2 U2 F' B
F' R B R2 U2 B F'
L' U' R' B2 U2 R' B'
R' U' R2 U F' B2 U2
R' U' R2 U B2 F' U2
F2 R B R2 U2 F' B
F2 R B R2 U2 B F'
F R F2 B2 R2 F U2
L2 U' R' B2 L2 F U2
B' R B F' R' B2 U2
F' R B F' R2 U2 F'
F R B R2 U2 F' B
F R B R2 U2 B F'
F2 R B F' R2 U2 F'
B' R B' R2 U2 L B
R' U' D L2 U' D B
R' U' D L2 U' D' B
R' U' D L2 U' D2 B
R' U' D L2 U' B D
R' U' D L2 U' B D'
R' U' D L2 U' B D2
F' R B' R2 B' U2 B2
R' U' D L2 D U' B
R' U' D L2 D' U' B
R' U' D L2 D2 U' B
F R B F' R2 U2 F'
B' R B' D F' U2 L
F2 R B' R2 B' U2 B2
B' R B' D' F' U2 L
B' R B' D2 F' U2 L
B' R B' F' R U2 L
B' R B' F' R' U2 L
B' R B' F' R2 U2 L
B' R B' F' U2 L D
B' R B' F' U2 L D'
B' R B' F' U2 L D2
B' R B' F' U2 D L
B' R B' F' U2 D' L
B' R B' F' U2 D2 L
B' R B' F' D U2 L
B' R B' F' D' U2 L
B' R B' F' D2 U2 L
F' R B' F' R2 B' U2
F R B' R2 B' U2 B2
F2 R B' F' R2 B' U2
U2 R B2 L R2 U2 B
U2 R B2 L F' R2 U2
F' R B2 R2 U2 D B
F' R B2 R2 U2 D' B
F' R B2 R2 U2 D2 B
F' R B2 R2 U2 B D
F' R B2 R2 U2 B D'
F' R B2 R2 U2 B D2
F' R B2 R2 D U2 B
B R B' F' R' B U2
F' R B2 R2 D' U2 B
F' R B2 R2 D2 U2 B
F' R B2 R2 F U2 B
F' R B2 R2 F' U2 B
F' R B2 R2 F2 U2 B
U2 R B2 R2 L U2 B
F2 R B2 R2 U2 D B
F2 R B2 R2 U2 D' B
F2 R B2 R2 U2 D2 B
F2 R B2 R2 U2 B D
F2 R B2 R2 U2 B D'
F2 R B2 R2 U2 B D2
F2 R B2 R2 D U2 B
F2 R B2 R2 D' U2 B
F2 R B2 R2 D2 U2 B
F R B' F' R2 B' U2
F2 R B2 R2 F U2 B
F2 R B2 R2 F' U2 B
F2 R B2 R2 F2 U2 B
F' R B2 D2 F' U2 L2
F' R B2 F R2 F2 U2
R' U' D2 L U' F2 B
R' U' D2 L U' B F2
F' R B2 F' R2 U2 D
F' R B2 F' R2 U2 D'
F' R B2 F' R2 U2 D2
F' R B2 F' R2 D U2
F' R B2 F' R2 D' U2
F' R B2 F' R2 D2 U2
F' R B2 F' U2 D2 L2
F' R B2 F' D2 U2 L2
F' R B2 F2 R2 F U2
R' U' D2 L' U' F2 B
R' U' D2 L' U' B F2
D2 R' L U2 F2 R B'
D2 R' L U2 F2 B' R
D2 R' L U2 B' F2 R
R' U' D2 L2 U' F2 B
R' U' D2 L2 U' B F2
F2 R B2 D2 F' U2 L2
B2 R B2 F' R' B2 U2
F2 R B2 F R2 F2 U2
F R B2 R2 U2 D B
F R B2 R2 U2 D' B
F R B2 R2 U2 D2 B
F R B2 R2 U2 B D
F R B2 R2 U2 B D'
F R B2 R2 U2 B D2
F R B2 R2 D U2 B
F R B2 R2 D' U2 B
F R B2 R2 D2 U2 B
F R B2 R2 F U2 B
F R B2 R2 F' U2 B
F R B2 R2 F2 U2 B
F2 R B2 F' R2 U2 D
F2 R B2 F' R2 U2 D'
F2 R B2 F' R2 U2 D2
F2 R B2 F' R2 D U2
F2 R B2 F' R2 D' U2
F2 R B2 F' R2 D2 U2
U2 R B2 F' L R2 U2
F2 R B2 F' U2 D2 L2
U2 R B2 F' R2 L U2
F2 R B2 F' D2 U2 L2
F2 R B2 F2 R2 F U2
F R B2 D2 F' U2 L2
F R B2 F R2 F2 U2
F R B2 F' R2 U2 D
F R B2 F' R2 U2 D'
F R B2 F' R2 U2 D2
F R B2 F' R2 D U2
F R B2 F' R2 D' U2
F R B2 F' R2 D2 U2
F R B2 F' U2 D2 L2
F R B2 F' D2 U2 L2
F R B2 F2 R2 F U2
U2 R' L B2 U2 R B'
U2 R' L B2 U2 B' R
F' R' L' B2 U2 R' B'
F2 R' L' B2 U2 R' B'
U2 R' L' B2 U2 R B'
U2 R' L' B2 U2 B' R
D2 R' U L U F2 B'
D2 R' U L U B' F2
F R' L' B2 U2 R' B'
F' R' L2 B2 L2 F U2
F2 R' L2 B2 L2 F U2
B2 R' U L' U L2 B
B2 R' U L' U B L2
U2 R' L2 B2 U2 R B'
U2 R' L2 B2 U2 B' R
B2 R' U L2 U L' B
B2 R' U L2 U B L'
D' R' U D R' U B
F R' L2 B2 L2 F U2
B2 R' U F U L B
B2 R' U F' U L B
D2 R' U' L U' F2 B'
D2 R' U' L U' B' F2
B2 R' U F2 U L B
F' R' U' D L2 U' B
F2 R' U' D L2 U' B
D2 R' U2 L B' L' F2
B2 R' U2 L D B D
B2 R' U2 L D B D'
B2 R' U2 L D B D2
B2 R' U2 L D' B D
B2 R' U2 L D' B D'
B2 R' U2 L D' B D2
F R' U' D L2 U' B
B2 R' U2 L D2 B D
B2 R' U2 L D2 B D'
B2 R' U2 L D2 B D2
B2 R' U2 L B2 D B'
B2 R' U2 L B2 D' B'
B2 R' U2 L B2 D2 B'
B2 R' U2 L' B L2 D
B2 R' U2 L' B L2 D'
B2 R' U2 L' B L2 D2
B2 R' U2 L' B' L2 B2
B2 R' U2 L2 D L' B
B2 R' U2 L2 D B L'
B2 R' U2 L2 D' L' B
B2 R' U2 L2 D' B L'
B2 R' U2 L2 D2 L' B
B2 R' U2 L2 D2 B L'
B2 R' U2 L2 B L' D
B2 R' U2 L2 B L' D'
B2 R' U2 L2 B L' D2
B2 R' U2 L2 B D L'
B2 R' U2 L2 B D' L'
B2 R' U2 L2 B D2 L'
B2 R' U2 L2 B' L' B2
F' R' U2 D B D F2
F' R' U2 D' B D' F2
F' R' U2 D2 F2 D B
F' R' U2 D2 F2 D' B
F' R' U2 D2 F2 D2 B
F' R' U2 D2 F2 B D
F' R' U2 D2 F2 B D'
F' R' U2 D2 F2 B D2
F' R' U2 D2 B F2 D
F' R' U2 D2 B F2 D'
F' R' U2 D2 B F2 D2
D2 R' U2 F2 L B' L'
B2 R' U2 D L D B
B2 R' U2 D L D' B
B2 R' U2 D L D2 B
B2 R' U2 D L B D
B2 R' U2 D L B D'
B2 R' U2 D L B D2
B2 R' U2 D L' B L2
B2 R' U2 D L2 B L'
F' R' U2 F D2 F2 B
F' R' U2 F D2 B F2
B2 R' U2 D' L D B
B2 R' U2 D' L D' B
B2 R' U2 D' L D2 B
B2 R' U2 D' L B D
B2 R' U2 D' L B D'
B2 R' U2 D' L B D2
B2 R' U2 D' L' B L2
B2 R' U2 D' L2 B L'
F' R' U2 F' D2 F2 B
B2 R' U2 D2 L D B
F' R' U2 F' D2 B F2
B2 R' U2 D2 L D' B
B2 R' U2 D2 L D2 B
B2 R' U2 D2 L B D
B2 R' U2 D2 L B D'
B2 R' U2 D2 L B D2
B2 R' U2 D2 L' B L2
B2 R' U2 D2 L2 B L'
F2 R' U2 D B D F2
B2 R' U2 F L F' B
B2 R' U2 F L B F'
F' R' U2 F2 D2 F2 B
F' R' U2 F2 D2 B F2
F2 R' U2 D' B D' F2
F' R' U2 B R2 F' R2
F2 R' U2 D2 F2 D B
F2 R' U2 D2 F2 D' B
F2 R' U2 D2 F2 D2 B
F2 R' U2 D2 F2 B D
F2 R' U2 D2 F2 B D'
F2 R' U2 D2 F2 B D2
F2 R' U2 D2 B F2 D
F2 R' U2 D2 B F2 D'
F' R' U2 B U2 B U2
F2 R' U2 D2 B F2 D2
U2 R' U2 D2 B R F2
F2 R' U2 F D2 F2 B
F2 R' U2 F D2 B F2
B2 R' U2 F2 L F2 B
B2 R' U2 F2 L B F2
F2 R' U2 F' D2 F2 B
F2 R' U2 F' D2 B F2
F2 R' U2 F2 D2 F2 B
F2 R' U2 F2 D2 B F2
F2 R' U2 B R2 F' R2
F2 R' U2 B U2 B U2
U2 R' U2 B R2 F' R'
F R' U2 D B D F2
D' R' D U R' U B
F R' U2 D' B D' F2
F R' U2 D2 F2 D B
F R' U2 D2 F2 D' B
F R' U2 D2 F2 D2 B
F R' U2 D2 F2 B D
F R' U2 D2 F2 B D'
F R' U2 D2 F2 B D2
F R' U2 D2 B F2 D
F R' U2 D2 B F2 D'
F R' U2 D2 B F2 D2
F R' U2 F D2 F2 B
F R' U2 F D2 B F2
F' R' D U' L2 U' B
F R' U2 F' D2 F2 B
F R' U2 F' D2 B F2
F' R' D U2 B D F2
F R' U2 F2 D2 F2 B
F R' U2 F2 D2 B F2
B2 R' D R2 F' U2 L
F R' U2 B R2 F' R2
F R' U2 B U2 B U2
B2 R' D U2 L D B
B2 R' D U2 L D' B
B2 R' D U2 L D2 B
B2 R' D U2 L B D
B2 R' D U2 L B D'
B2 R' D U2 L B D2
B2 R' D U2 L' B L2
B2 R' D U2 L2 B L'
F2 R' D U' L2 U' B
B2 R' D F U2 L B
F2 R' D U2 B D F2
B2 R' D F' U2 L B
L' U' B2 U2 L R' B
L' U' B2 U2 R' L B
B2 R' D F2 U2 L B
F R' D U' L2 U' B
F R' D U2 B D F2
L' U2 L R' B2 U2 B'
F' R' D' U2 B D' F2
B2 R' D' R2 F' U2 L
B2 R' D' U2 L D B
B2 R' D' U2 L D' B
B2 R' D' U2 L D2 B
B2 R' D' U2 L B D
B2 R' D' U2 L B D'
B2 R' D' U2 L B D2
B2 R' D' U2 L' B L2
B2 R' D' U2 L2 B L'
R' U2 L D2 L' F2 B
R' U2 L D2 L' B F2
R' U2 L D2 B L' F2
B2 R' D' F U2 L B
F2 R' D' U2 B D' F2
B2 R' D' F' U2 L B
B2 R' D' F2 U2 L B
F R' D' U2 B D' F2
F' R' D2 U2 F2 D B
F' R' D2 U2 F2 D' B
F' R' D2 U2 F2 D2 B
F' R' D2 U2 F2 B D
F' R' D2 U2 F2 B D'
F' R' D2 U2 F2 B D2
F' R' D2 U2 B F2 D
F' R' D2 U2 B F2 D'
F' R' D2 U2 B F2 D2
B2 R' D2 R2 F' U2 L
F' R' D2 F U2 F B
F' R' D2 F U2 B F
F' R' D2 F' U2 F' B
F' R' D2 F' U2 B F'
B2 R' D2 U2 L D B
B2 R' D2 U2 L D' B
B2 R' D2 U2 L D2 B
B2 R' D2 U2 L B D
B2 R' D2 U2 L B D'
B2 R' D2 U2 L B D2
B2 R' D2 U2 L' B L2
B2 R' D2 U2 L2 B L'
R' U2 L' D2 L F2 B
R' U2 L' D2 L B F2
R' U2 L' D2 F2 L B
B2 R' D2 F U2 L B
F2 R' D2 U2 F2 D B
F2 R' D2 U2 F2 D' B
F2 R' D2 U2 F2 D2 B
F2 R' D2 U2 F2 B D
F2 R' D2 U2 F2 B D'
F2 R' D2 U2 F2 B D2
F2 R' D2 U2 B F2 D
F2 R' D2 U2 B F2 D'
F2 R' D2 U2 B F2 D2
U2 R' D2 U2 B R F2
F' R' D2 B' U2 F2 B2
F' R' D2 B' U2 B2 F2
B2 R' D2 F' U2 L B
F2 R' D2 F U2 F B
F2 R' D2 F U2 B F
R U2 L D2 F2 L2 B'
F' R' D2 B2 U2 F2 B'
F' R' D2 B2 U2 B' F2
B2 R' D2 F2 U2 L B
F2 R' D2 F' U2 F' B
F2 R' D2 F' U2 B F'
F2 R' D2 B' U2 F2 B2
F2 R' D2 B' U2 B2 F2
D' R' F U L' R' U
F2 R' D2 B2 U2 F2 B'
F2 R' D2 B2 U2 B' F2
D' R' F U R' L' U
F R' D2 U2 F2 D B
F R' D2 U2 F2 D' B
F R' D2 U2 F2 D2 B
F R' D2 U2 F2 B D
F R' D2 U2 F2 B D'
F R' D2 U2 F2 B D2
F R' D2 U2 B F2 D
F R' D2 U2 B F2 D'
F R' D2 U2 B F2 D2
L U2 L' R' B2 U2 B'
F R' D2 F U2 F B
F R' D2 F U2 B F
F R' D2 F' U2 F' B
F R' D2 F' U2 B F'
R2 U2 L' D2 F2 B' L'
F' R' F U2 D2 F2 B
F' R' F U2 D2 B F2
R2 U2 L' D2 B' F2 L'
B2 R' F R2 F' U2 L
F R' D2 B' U2 F2 B2
F R' D2 B' U2 B2 F2
B2 R' F U2 L D B
B2 R' F U2 L D' B
B2 R' F U2 L D2 B
B2 R' F U2 L B D
B2 R' F U2 L B D'
B2 R' F U2 L B D2
B2 R' F U2 L' B L2
B2 R' F U2 L2 B L'
F' R' F D2 U2 F2 B
F' R' F D2 U2 B F2
B2 R' F U2 D L B
B2 R' F U2 D' L B
B2 R' F U2 D2 L B
F R' D2 B2 U2 F2 B'
F R' D2 B2 U2 B' F2
B2 R' F D U2 L B
F2 R' F U2 D2 F2 B
F2 R' F U2 D2 B F2
B' R' F B' U2 L B2
L2 U2 L2 R' B2 U2 B'
B2 R' F D' U2 L B
F' R' F B2 U2 D B'
F' R' F B2 U2 D' B'
F' R' F B2 U2 D2 B'
F' R' F B2 U2 B' D
F' R' F B2 U2 B' D'
F' R' F B2 U2 B' D2
F' R' F B2 D U2 B'
R U2 L' D2 F2 L2 B'
F' R' F B2 D' U2 B'
F' R' F B2 D2 U2 B'
B2 R' F D2 U2 L B
F2 R' F D2 U2 F2 B
F2 R' F D2 U2 B F2
R' U2 L2 B' L2 F B2
R' U2 L2 B' L2 B2 F
F2 R' F B2 U2 D B'
F2 R' F B2 U2 D' B'
F2 R' F B2 U2 D2 B'
F2 R' F B2 U2 B' D
F2 R' F B2 U2 B' D'
F2 R' F B2 U2 B' D2
F2 R' F B2 D U2 B'
F2 R' F B2 D' U2 B'
F2 R' F B2 D2 U2 B'
F R' F U2 D2 F2 B
F R' F U2 D2 B F2
F' R' F' U2 D2 F2 B
F' R' F' U2 D2 B F2
B2 R' F' R2 F' U2 L
F R' F D2 U2 F2 B
F R' F D2 U2 B F2
B2 R' F' U2 L D B
B2 R' F' U2 L D' B
B2 R' F' U2 L D2 B
B2 R' F' U2 L B D
B2 R' F' U2 L B D'
B2 R' F' U2 L B D2
B2 R' F' U2 L' B L2
B2 R' F' U2 L2 B L'
F' R' F' D2 U2 F2 B
F' R' F' D2 U2 B F2
B2 R' F' U2 D L B
B2 R' F' U2 D' L B
B2 R' F' U2 D2 L B
F R' F B2 U2 D B'
F R' F B2 U2 D' B'
F R' F B2 U2 D2 B'
F R' F B2 U2 B' D
F R' F B2 U2 B' D'
F R' F B2 U2 B' D2
F R' F B2 D U2 B'
F R' F B2 D' U2 B'
F R' F B2 D2 U2 B'
B2 R' F' D U2 L B
F2 R' F' U2 D2 F2 B
F2 R' F' U2 D2 B F2
B' R' F' B' U2 L B2
B2 R' F' D' U2 L B
F' R' F' B2 U2 D B'
F' R' F' B2 U2 D' B'
F' R' F' B2 U2 D2 B'
F' R' F' B2 U2 B' D
F' R' F' B2 U2 B' D'
F' R' F' B2 U2 B' D2
F' R' F' B2 D U2 B'
F' R' F' B2 D' U2 B'
F' R' F' B2 D2 U2 B'
R U2 L2 D2 F2 L2 B'
B2 R' F' D2 U2 L B
F2 R' F' D2 U2 F2 B
F2 R' F' D2 U2 B F2
F2 R' F' B2 U2 D B'
F2 R' F' B2 U2 D' B'
F2 R' F' B2 U2 D2 B'
F2 R' F' B2 U2 B' D
F2 R' F' B2 U2 B' D'
F2 R' F' B2 U2 B' D2
F2 R' F' B2 D U2 B'
F2 R' F' B2 D' U2 B'
F2 R' F' B2 D2 U2 B'
U2 R' F' B2 U2 B' R'
F R' F' U2 D2 F2 B
F R' F' U2 D2 B F2
U2 R' F2 L' B2 U2 B'
L' U2 R' L B2 U2 B'
F' R' F2 U2 D2 F2 B
F' R' F2 U2 D2 B F2
B2 R' F2 R2 F' U2 L
F R' F' D2 U2 F2 B
F R' F' D2 U2 B F2
F' R' F2 D2 U2 F2 B
F' R' F2 D2 U2 B F2
B2 R' F2 U2 L D B
B2 R' F2 U2 L D' B
B2 R' F2 U2 L D2 B
B2 R' F2 U2 L B D
B2 R' F2 U2 L B D'
B2 R' F2 U2 L B D2
B2 R' F2 U2 L' B L2
B2 R' F2 U2 L2 B L'
R' U2 R' D2 R F2 B
R' U2 R' D2 R B F2
B2 R' F2 U2 D L B
B2 R' F2 U2 D' L B
B2 R' F2 U2 D2 L B
F R' F' B2 U2 D B'
F R' F' B2 U2 D' B'
F R' F' B2 U2 D2 B'
F R' F' B2 U2 B' D
F R' F' B2 U2 B' D'
F R' F' B2 U2 B' D2
F R' F' B2 D U2 B'
F R' F' B2 D' U2 B'
F R' F' B2 D2 U2 B'
B2 R' F2 D U2 L B
F2 R' F2 U2 D2 F2 B
F2 R' F2 U2 D2 B F2
B' R' F2 B' U2 L B2
B2 R' F2 D' U2 L B
F' R' F2 B2 U2 D B'
F' R' F2 B2 U2 D' B'
F' R' F2 B2 U2 D2 B'
F' R' F2 B2 U2 B' D
F' R' F2 B2 U2 B' D'
F' R' F2 B2 U2 B' D2
F' R' F2 B2 D U2 B'
F' R' F2 B2 D' U2 B'
F' R' F2 B2 D2 U2 B'
R2 U2 R B2 L F U2
B2 R' F2 D2 U2 L B
L2 U2 R' L2 B2 U2 B'
F2 R' F2 D2 U2 F2 B
F2 R' F2 D2 U2 B F2
F2 R' F2 B2 U2 D B'
F2 R' F2 B2 U2 D' B'
F2 R' F2 B2 U2 D2 B'
F2 R' F2 B2 U2 B' D
F2 R' F2 B2 U2 B' D'
F2 R' F2 B2 U2 B' D2
F2 R' F2 B2 D U2 B'
F2 R' F2 B2 D' U2 B'
F2 R' F2 B2 D2 U2 B'
B' R' B R' B2 U2 B2
L' U2 R' B2 U2 R' B'
F R' F2 U2 D2 F2 B
F R' F2 U2 D2 B F2
L U2 R' L' B2 U2 B'
F' R' B D B U2 B'
F R' F2 D2 U2 F2 B
F R' F2 D2 U2 B F2
F' R' B D' B U2 B'
L2 U2 R' B2 L2 F U2
F' R' B D2 B U2 B'
F R' F2 B2 U2 D B'
F R' F2 B2 U2 D' B'
F R' F2 B2 U2 D2 B'
F R' F2 B2 U2 B' D
F R' F2 B2 U2 B' D'
F R' F2 B2 U2 B' D2
F R' F2 B2 D U2 B'
F R' F2 B2 D' U2 B'
F R' F2 B2 D2 U2 B'
F2 R' B D B U2 B'
F2 R' B D' B U2 B'
R' U2 R2 B R2 F' B
R' U2 R2 B R2 B F'
D R' B U' L2 R' U'
D R' B U' R' L2 U'
F2 R' B D2 B U2 B'
B' R' B' R U2 L B2
B' R' B' R' U2 L B2
B' R' B' R2 U2 L B2
B' R' B' U2 L B2 D
B' R' B' U2 L B2 D'
B' R' B' U2 L B2 D2
B' R' B' U2 L' B2 L2
B' R' B' U2 L2 B2 L'
F R' B D B U2 B'
F R' B D' B U2 B'
R' U2 D F D F2 B
R' U2 D F D B F2
R' U2 D F B D F2
F R' B D2 B U2 B'
R' U2 D F' D F2 B
R' U2 D F' D B F2
R' U2 D F' B D F2
F' R' B' D2 F2 B' U2
F' R' B' D2 B' F2 U2
B' R' B' D2 F2 U2 L
R' U2 D F2 D F2 B
R' U2 D F2 D B F2
R' U2 D F2 B D F2
R U2 R2 U2 B R2 F'
B' R' B' F U2 L B2
R' U2 D B U L2 U'
R' U2 D B D F2 D
R' U2 D B D F2 D'
R' U2 D B D F2 D2
R' U2 D B F D F2
R' U2 D B F' D F2
R' U2 D B F2 D F2
B R' B' R' U2 F' B2
B R' B' R' U2 B2 F'
B' R' B' F' U2 L B2
B' R' B' F2 U2 L B2
R' U2 D B2 D F2 B'
R' U2 D B2 D B' F2
F2 R' B' D2 F2 B' U2
F2 R' B' D2 B' F2 U2
F' R' B2 L2 F L2 U2
B R' B' U2 B2 L F
U2 R' B2 L U2 R B
F2 R' B2 L2 F L2 U2
R U2 R2 B2 U2 R2 B'
R U2 R2 B2 U2 B' R2
F' R' B2 U' R U' B'
F' R' B2 U' R' U' B'
F' R' B2 U' R2 U' B'
R' U2 D' F D' F2 B
R' U2 D' F D' B F2
R' U2 D' F B D' F2
F' R' B2 U2 R' B' R
F' R' B2 U2 R2 B' R2
F' R' B2 U2 D B' D
F' R' B2 U2 D B' D'
F' R' B2 U2 D B' D2
F' R' B2 U2 D' B' D
F' R' B2 U2 D' B' D'
F' R' B2 U2 D' B' D2
B2 R' B2 R' B2 U2 B
F' R' B2 U2 D2 B' D
F' R' B2 U2 D2 B' D'
F' R' B2 U2 D2 B' D2
R' U2 D' F' D' F2 B
R' U2 D' F' D' B F2
R' U2 D' F' B D' F2
F' R' B2 U2 B2 D B
F' R' B2 U2 B2 D' B
F' R' B2 U2 B2 D2 B
R' U2 D' F2 D' F2 B
R' U2 D' F2 D' B F2
F' R' B2 D U2 B' D
F' R' B2 D U2 B' D'
F' R' B2 D U2 B' D2
F' R' B2 D F U2 B'
R' U2 D' F2 B D' F2
F' R' B2 D F' U2 B'
F' R' B2 D F2 U2 B'
R' U2 D' B U' R2 U
F R' B' D2 F2 B' U2
R' U2 D' B D' F2 D
R' U2 D' B D' F2 D'
R' U2 D' B D' F2 D2
F' R' B2 D' U2 B' D
F' R' B2 D' U2 B' D'
F' R' B2 D' U2 B' D2
F' R' B2 D' F U2 B'
F R' B' D2 B' F2 U2
F' R' B2 D' F' U2 B'
R' U2 D' B F D' F2
R' U2 D' B F' D' F2
F' R' B2 D' F2 U2 B'
R' U2 D' B F2 D' F2
F2 R' B2 U' R U' B'
F2 R' B2 U' R' U' B'
F2 R' B2 U' R2 U' B'
F' R' B2 D2 U2 B' D
F' R' B2 D2 U2 B' D'
F' R' B2 D2 U2 B' D2
F' R' B2 D2 F U2 B'
F' R' B2 D2 F' U2 B'
F' R' B2 D2 F2 U2 B'
F2 R' B2 U2 R' B' R
F' R' B2 F U2 D B'
F' R' B2 F U2 D' B'
F' R' B2 F U2 D2 B'
F' R' B2 F U2 B' D
