B' U B' L'
B' U D B' L'
B' U D' B' L'
B' U D2 B' L'
B' U B L' B2
B' U B' L' D
B' U B' L' D'
B' U B' L' D2
B' U B' D L'
B' U B' D' L'
B' U B' D2 L'
B' U B2 L' B
B' D U B' L'
B' D' U B' L'
B' D2 U B' L'
D B' L2 U L
B' U2 R U' B' L' D
B' U2 R U' B' L' D'
B' U2 R U' B' L' D2
B' U2 R U' B' D L'
B' U2 R U' B' D' L'
B' U2 R U' B' D2 L'
B' U2 R U' B2 L' B
B' U2 R D U' B' L'
B' U2 R D U' B' L'
B' U2 R D' U' B' L'
B' U2 R D2 U' B' L'
B' U2 R B U' L' B2
B' U2 R B U' B2 L'
B' U2 R B2 U' L' B
B' U2 R B2 U' B L'
B' U2 R' U' D B' L'
B' U2 R' U' D' B' L'
B' U2 R' U' D2 B' L'
B' U2 R' U' B L' B2
B' U2 R' U' B' L' D
B' U2 R' U' B' L' D'
B' U2 R' U' B' L' D2
B' U2 R' U' B' D L'
B' U2 R' U' B' D' L'
B' U2 R' U' B' D2 L'
B' U2 R' U' B2 L' B
B' U2 R' D U' B' L'
B' U2 R' D' U' B' L'
B' U2 R' D2 U' B' L'
B' U2 R' B U' L' B2
B' U2 R' B U' B2 L'
B' U2 R' B2 U' L' B
B' U2 R' B2 U' B L'
B' U2 R2 U' D B' L'
B' U2 R2 U' D' B' L'
B' U2 R2 U' D2 B' L'
B' U2 R2 U' B L' B2
B' U2 R2 U' B' L' D
B' U2 R2 U' B' L' D'
B' U2 R2 U' B' L' D2
B' U2 R2 U' B' D L'
B' U2 R2 U' B' D' L'
B' U2 R2 U' B' D2 L'
B' U2 R2 U' B2 L' B
B' U2 R2 D U' B' L'
B' U2 R2 D' U' B' L'
B' U2 R2 D2 U' B' L'
B' U2 R2 B U' L' B2
B' U2 R2 B U' B2 L'
B' U2 R2 B2 U' L' B
B' U2 R2 B2 U' B L'
B' U2 D R U' B' L'
B' U2 D R' U' B' L'
B' U2 D R2 U' B' L'
B' U2 D B U' L' B2
B' U2 D B U' B2 L'
B' U2 D B2 U' L' B
B' U2 D B2 U' B L'
B' U2 D' R U' B' L'
B' U2 D' R' U' B' L'
B' U2 D' R2 U' B' L'
B' U2 D' B U' L' B2
B' U2 D' B U' B2 L'
B' U2 D' B2 U' L' B
B' U2 D' B2 U' B L'
B' U2 D2 R U' B' L'
B' U2 D2 R' U' B' L'
L' F L B' U B' L'
B' U2 D2 R2 U' B' L'
B' U2 D2 B U' L' B2
B' U2 D2 B U' B2 L'
B' U2 D2 B2 U' L' B
B' U2 D2 B2 U' B L'
L2 F L2 U L' B2 R'
L F L' B' U B' L'
B' U2 B R U' L' B2
B' U2 B R U' B2 L'
B' U2 B R' U' L' B2
B' U2 B R' U' B2 L'
B' U2 B R2 U' L' B2
B' U2 B R2 U' B2 L'
B' U2 B U' L B2 L2
B' U2 B U' L' B2 D
B' U2 B U' L' B2 D'
B' U2 B U' L' B2 D2
B' U2 B U' B L' B
B' U2 B U' B2 L' D
B' U2 B U' B2 L' D'
B' U2 B U' B2 L' D2
B' U2 B U' B2 D L'
B' U2 B U' B2 D' L'
B' U2 B U' B2 D2 L'
B' U2 B D' R2 U' L'
L2 F U L' B2 L2 R'
L2 F U L' B2 R' L2
B' U2 B2 U' L B L2
B' U2 B2 U' L' D B
B' U2 B2 U' L' D' B
B' U2 B2 U' L' D2 B
B' U2 B2 U' L' B D
B' U2 B2 U' L' B D'
B' U2 B2 U' L' B D2
B' U2 B2 U' D L' B
B' U2 B2 U' D B L'
B' U2 B2 U' D' L' B
B' U2 B2 U' D' B L'
B' U2 B2 U' D2 L' B
B' U2 B2 U' D2 B L'
B' U2 B2 U' B L' D
B' U2 B2 U' B L' D'
B' U2 B2 U' B L' D2
B' U2 B2 U' B D L'
B' U2 B2 U' B D' L'
B' U2 B2 U' B D2 L'
B' U2 B2 U' B' L' B2
B' U2 B2 D U' L' B
B' U2 B2 D U' B L'
B' U2 B2 D' U' L' B
B' U2 B2 D' U' B L'
B' U2 B2 D2 U' L' B
B' U2 B2 D2 U' B L'
L2 F U' L B2 D2 F2
L F U L2 B' R' B'
B2 D L B U B' L2
L F U B' R' B' L2
B' D L2 U L2 B' L'
B' D L2 U' F U2 L
B2 D L2 B U B' L
B' D U R' B' L' R
B' D U R' B' R L'
B' D U R2 B' L' R2
B' D U R2 B' R2 L'
B' D U B L B2 L2
B' D U B L' B2 D
B' D U B L' B2 D'
B' D U B L' B2 D2
B' D U B' L2 D L
B' D U B' L2 D' L
B' D U B' L2 D2 L
B' D U B' D L' D
B' D U B' D L' D'
B' D U B' D L' D2
B' D U B' D' L' D
B' D U B' D' L' D'
B' D U B' D' L' D2
B' D U B' D2 L' D
B' D U B' D2 L' D'
B' D U B' D2 L' D2
B' D U B2 L B L2
B' D U B2 L' D B
B' D U B2 L' D' B
B' D U B2 L' D2 B
B' D U B2 L' B D
B' D U B2 L' B D'
B' D U B2 L' B D2
B' D U B2 D L' B
B' D U B2 D B L'
B' D U B2 D' L' B
B' D U B2 D' B L'
B' D U B2 D2 L' B
B' D U B2 D2 B L'
D F B' L2 F' U L'
B' D U' R U2 B' L'
B' D U' R' U2 B' L'
B' D U' R2 U2 B' L'
B' D U' F2 R U2 B'
L F B' U B' L2 R'
L F B' U B' R' L2
B' D U2 R U' B' L'
B' D U2 R' U' B' L'
B' D U2 R2 U' B' L'
B D U B D2 L' R2
B D U B D2 R2 L'
L' F' L B' U B' L'
B' D U2 B U' L' B2
B' D U2 B U' B2 L'
B D U' L2 U2 L B
B' D U2 B2 U' L' B
B' D U2 B2 U' B L'
B' D F' U D2 B' L
B' D F' D2 U B' L
D F' L2 U2 F U' L'
L F' L' B' U B' L'
B' D F2 U' R U2 B'
F2 D F2 B' L2 U L
F D F' B' L2 U L
B2 D B U D B' L'
B2 D B U D' B' L'
B2 D B U D2 B' L'
B2 D B U B L' B2
B2 D B U B' L' D
B2 D B U B' L' D'
B2 D B U B' L' D2
B2 D B U B' D L'
B2 D B U B' D' L'
B2 D B U B' D2 L'
B2 D B U B2 L' B
B2 D B D U B' L'
B2 D B D' U B' L'
B2 D B D2 U B' L'
F2 D B' L2 U' R U2
F2 D B' L2 F2 U L'
L2 F' U L B2 D R2
F2 D B' F2 L2 U L
F D B' L2 F' U L'
L F' U L2 B' R' B'
F D B' F' L2 U L
B2 D' L B U B' L2
L F' U B' R' B' L2
B D' L U L2 B R2
B D' L U B L2 R2
B D' L U B R2 L2
L2 F' U2 F2 U' L B2
B' D' L2 U L2 B' L'
B' D' L2 U' F U2 L
L2 F' D L2 U L' R2
L2 F' D L2 U R2 L'
B D' L' B R2 D' F2
B2 D' L2 B U B' L
B D' L2 U L B R2
D' F' D2 B' L2 U L'
D2 F' B' U' F' R U2
B' D' U R' B' L' R
B' D' U R' B' R L'
B' D' U R2 B' L' R2
B' D' U R2 B' R2 L'
B' D' U B L B2 L2
B' D' U B L' B2 D
B' D' U B L' B2 D'
B' D' U B L' B2 D2
B' D' U B' L2 D L
B' D' U B' L2 D' L
B' D' U B' L2 D2 L
B' D' U B' D L' D
B' D' U B' D L' D'
B' D' U B' D L' D2
B' D' U B' D' L' D
B' D' U B' D' L' D'
B' D' U B' D' L' D2
B' D' U B' D2 L' D
B' D' U B' D2 L' D'
B' D' U B' D2 L' D2
B' D' U B2 L B L2
B' D' U B2 L' D B
B' D' U B2 L' D' B
B' D' U B2 L' D2 B
B' D' U B2 L' B D
B' D' U B2 L' B D'
B' D' U B2 L' B D2
B' D' U B2 D L' B
B' D' U B2 D B L'
B' D' U B2 D' L' B
B' D' U B2 D' B L'
B' D' U B2 D2 L' B
B' D' U B2 D2 B L'
D F' B' L2 F U L'
B' D' U' R U2 B' L'
B' D' U' R' U2 B' L'
B' D' U' R2 U2 B' L'
B' D' U' F2 R U2 B'
B D' U L B L2 R2
B D' U L B R2 L2
B D' U L' B R2 D
B D' U L' B R2 D'
B D' U L' B R2 D2
B D' U L' B' R2 B2
B D' U L' B2 R2 B'
U F' B' U F B' L'
U F' B' U B' F L'
L F' B' U B' L2 R'
L F' B' U B' R' L2
B' D' U2 R U' B' L'
B' D' U2 R' U' B' L'
B' D' U2 R2 U' B' L'
B D' U B L' R2 D
B D' U B L' R2 D'
B D' U B L' R2 D2
L' F2 L B' U B' L'
B D' U B R2 L' D
B D' U B R2 L' D'
B D' U B R2 L' D2
B D' U B R2 D L'
B D' U B R2 D' L'
B D' U B R2 D2 L'
B D' U B' L' R2 B2
B D' U B' L' B2 R2
B D' U B' R2 L' B2
B D' U B' R2 B2 L'
B D' U B2 R2 B' L'
B' D' U2 B U' L' B2
B' D' U2 B U' B2 L'
B' D' U2 B2 U' L' B
B' D' U2 B2 U' B L'
B' D' F' U D2 B' L
U' F2 R U B' U B'
D2 F2 R U R' B' U
B' D' F' D2 U B' L
L F2 L' B' U B' L'
B' D' F2 U' R U2 B'
B2 D' B U D B' L'
B2 D' B U D' B' L'
B2 D' B U D2 B' L'
B2 D' B U B L' B2
B2 D' B U B' L' D
B2 D' B U B' L' D'
B2 D' B U B' L' D2
B2 D' B U B' D L'
B2 D' B U B' D' L'
B2 D' B U B' D2 L'
B2 D' B U B2 L' B
B2 D' B D U B' L'
B2 D' B D' U B' L'
B2 D' B D2 U B' L'
B D' B L' R2 D' F2
B D' B R2 L' D' F2
B D' B R2 D' L' F2
R2 F2 R2 B' U B' L
B D' B' U L' R2 B2
B D' B' U L' B2 R2
B D' B' U R2 L' B2
B D' B' U R2 B2 L'
B D' B' U B2 L' R2
B D' B' U B2 R2 L'
L F2 U L2 B' R' B'
B D' B2 U R2 B' L'
B D' B2 U B' L' R2
B D' B2 U B' R2 L'
B2 D2 L B U B' L2
L F2 U B' R' B' L2
L2 F2 U2 F' U' L B2
B' D2 L2 U L2 B' L'
B' D2 L2 U' F U2 L
B2 D2 L2 B U B' L
B' D2 U R' B' L' R
B' D2 U R' B' R L'
B' D2 U R2 B' L' R2
B' D2 U R2 B' R2 L'
B' D2 U B L B2 L2
B' D2 U B L' B2 D
B' D2 U B L' B2 D'
B' D2 U B L' B2 D2
B' D2 U B' L2 D L
B' D2 U B' L2 D' L
B' D2 U B' L2 D2 L
B' D2 U B' D L' D
B' D2 U B' D L' D'
B' D2 U B' D L' D2
B' D2 U B' D' L' D
B' D2 U B' D' L' D'
B' D2 U B' D' L' D2
B' D2 U B' D2 L' D
B' D2 U B' D2 L' D'
B' D2 U B' D2 L' D2
B' D2 U B2 L B L2
B' D2 U B2 L' D B
B' D2 U B2 L' D' B
B' D2 U B2 L' D2 B
B' D2 U B2 L' B D
B' D2 U B2 L' B D'
B' D2 U B2 L' B D2
B' D2 U B2 D L' B
B' D2 U B2 D B L'
B' D2 U B2 D' L' B
B' D2 U B2 D' B L'
B' D2 U B2 D2 L' B
B' D2 U B2 D2 B L'
D F2 B' L2 U' R U2
B' D2 U' R U2 B' L'
D F2 B' L2 F2 U L'
B' D2 U' R' U2 B' L'
B' D2 U' R2 U2 B' L'
B' D2 U' F2 R U2 B'
B D2 U L' D B R2
B D2 U L' B D R2
B' D2 U2 R U' B' L'
L F2 B' U B' L2 R'
L F2 B' U B' R' L2
B' D2 U2 R' U' B' L'
U F2 B' U F2 B' L'
U F2 B' U B' F2 L'
B' D2 U2 R2 U' B' L'
B D2 U B L' D R2
L' B L B' U L' B2
L' B L B' U B2 L'
B D2 U B D L' R2
B D2 U B D R2 L'
B' D2 U2 B U' L' B2
B' D2 U2 B U' B2 L'
B' D2 U2 B2 U' L' B
B' D2 U2 B2 U' B L'
R2 B L' D' F2 B R2
R2 B L' D' B R2 F2
R2 B L' D' B F2 R2
B' D2 F' U D2 B' L
B' D2 F' D2 U B' L
U B L' R2 D' R2 B
U B L' U' B2 U B'
D B L' B2 L' U L
U B L' D B D2 R2
U B L' D' B R2 D
U B L' D' B R2 D'
U B L' D' B R2 D2
U B L' D' B' R2 B2
U B L' D' B2 R2 B'
D B L2 U L D' R2
U B L' D2 B D R2
D B L2 U D' L R2
D B L2 U D' R2 L
L2 B L2 B' U L B2
B' D2 F2 U' R U2 B'
U B L' B U' B U
L B L' B' U L' B2
L B L' B' U B2 L'
D B L2 D' U L R2
D B L2 D' U R2 L
D B L2 B2 U' R' U2
U B L2 D' L B R2
B2 D2 B U D B' L'
B2 D2 B U D' B' L'
B2 D2 B U D2 B' L'
B2 D2 B U B L' B2
B2 D2 B U B' L' D
B2 D2 B U B' L' D'
B2 D2 B U B' L' D2
B2 D2 B U B' D L'
B2 D2 B U B' D' L'
B2 D2 B U B' D2 L'
B2 D2 B U B2 L' B
B2 D2 B D U B' L'
B2 D2 B D' U B' L'
B2 D2 B D2 U B' L'
F' D2 B' U L D2 B2
F' D2 B' U D2 L B2
F' D2 B' U' F2 U2 L
F' D2 B' D' L2 U L'
F' D2 B' D2 U L B2
F2 D2 B' U' R F2 U2
F2 D2 B' U' F2 U2 L'
U B R2 L' D' R2 B
U B R2 D' L' R2 B
U B R2 D' R2 L' B
U B R2 D' R2 B L'
U2 B U' L' D' B R2
D B U D' L' R2 B2
D B U D' L' B2 R2
D B U D' R2 L' B2
D B U D' R2 B2 L'
D B U D' B2 L' R2
D B U D' B2 R2 L'
L B U L2 B' R' B2
U2 B U' D' L' B R2
U2 B U' D' B L' R2
U2 B U' D' B R2 L'
L B U B' L2 R' B2
L B U B' R' L2 B2
L B U B' R' B2 L2
U2 B U2 B2 U B' L'
L B U' B L2 F R
U B U' B2 U B' L'
D2 B D' L2 U L R2
D2 B D' L2 U R2 L
U2 B D' U' L' B R2
U2 B D' U' B L' R2
U2 B D' U' B R2 L'
R2 B D' L' F2 B R2
R2 B D' L' B R2 F2
R2 B D' L' B F2 R2
D B D' U L' R2 B2
D B D' U L' B2 R2
D B D' U R2 L' B2
D B D' U R2 B2 L'
D B D' U B2 L' R2
D B D' U B2 R2 L'
U B D B D2 L' R2
U B D B D2 R2 L'
R2 B D' B L' R2 F2
R2 B D' B L' F2 R2
R2 B D' B R2 L' F2
U B D' L B L2 R2
U B D' L B R2 L2
U B D' L' B R2 D
U B D' L' B R2 D'
U B D' L' B R2 D2
U B D' L' B' R2 B2
U B D' L' B2 R2 B'
U B D' B L' R2 D
U B D' B L' R2 D'
U B D' B L' R2 D2
U B D' B R2 L' D
U B D' B R2 L' D'
U B D' B R2 L' D2
U B D' B R2 D L'
U B D' B R2 D' L'
U B D' B R2 D2 L'
U B D' B' L' R2 B2
U B D' B' L' B2 R2
U B D' B' R2 L' B2
U B D' B' R2 B2 L'
U B D' B2 R2 B' L'
U B D2 L' D B R2
U B D2 L' B D R2
U B D2 B L' D R2
U B D2 B D L' R2
U B D2 B D R2 L'
D2 B' L U L2 D2 B2
D' B' L U L2 D B2
D2 B' L U' F2 U2 L2
D' B' L U2 R2 U' L2
D' B' L D F2 U B2
D2 B' L F U L2 B'
D2 B' L' D' L2 U L2
D' B' L' D2 L2 U L2
B' F U2 B U' L B2
D B' L D L F2 U
D B' L D F2 L U
D B' L F L U L
D2 B' L2 U L D2 B2
D2 B' L2 U D2 L B2
D B' L F' L U L
D' B' L2 U L D B2
D B' L F2 L U L
D2 B' L2 U' F2 U2 L
D' B' L2 U D L B2
L' B' L2 U L2 B' R'
D' B' L2 U2 R2 U' L
D2 B' L2 D' L2 U L'
D' B' L2 D U L B2
D2 B' L2 D2 U L B2
B' F D F' U B' L'
D' B' L2 D2 L2 U L'
D B' L' D L' U L
D B' L' D' L' U L
D B' L' D2 L' U L
R' B' R U D B' L'
R' B' R U D' B' L'
R' B' R U D2 B' L'
R' B' R U B L' B2
R' B' R U B' L' D
R' B' R U B' L' D'
R' B' R U B' L' D2
R' B' R U B' D L'
R' B' R U B' D' L'
R' B' R U B' D2 L'
R' B' R U B2 L' B
R' B' R D U B' L'
R' B' R D' U B' L'
R' B' R D2 U B' L'
B' F D' F' U B' L'
D B' L2 U L2 D L'
D B' L2 U L2 D' L'
D B' L2 U L2 D2 L'
D B' L2 U D L D
D B' L2 U D L D'
D B' L2 U D L D2
D B' L2 U D' L D
D B' L2 U D' L D'
D B' L2 U D' L D2
D B' L2 U D2 L D
D B' L2 U D2 L D'
D B' L2 U D2 L D2
D B' L2 U F L F'
D B' L2 U F2 L F2
D B' L2 U' R U2 L
D B' L2 U' R' U2 L
D B' L2 U' R2 U2 L
D B' L2 D U L D
D B' L2 D U L D'
D B' L2 D U L D2
D B' L2 D F U L
D B' L2 D F' U L
D B' L2 D F2 U L
D B' L2 D' U L D
D B' L2 D' U L D'
D B' L2 D' U L D2
D B' L2 D' F U L
D B' L2 D' F' U L
D B' L2 D' F2 U L
D B' L2 D2 U L D
D B' L2 D2 U L D'
D B' L2 D2 U L D2
D B' L2 D2 F U L
D B' L2 D2 F' U L
D B' L2 D2 F2 U L
D B' L2 F U L D
D B' L2 F U L D'
D B' L2 F U L D2
D B' L2 F U D L
D B' L2 F U D' L
D B' L2 F U D2 L
D B' L2 F D U L
D B' L2 F D' U L
D B' L2 F D2 U L
D B' L2 F' U L D
D B' L2 F' U L D'
D B' L2 F' U L D2
D B' L2 F' U D L
D B' L2 F' U D' L
D B' L2 F' U D2 L
D B' L2 F' D U L
D B' L2 F' D' U L
D B' L2 F' D2 U L
D B' L2 F2 U L D
D B' L2 F2 U L D'
D B' L2 F2 U L D2
D B' L2 F2 U D L
D B' L2 F2 U D' L
D B' L2 F2 U D2 L
D B' L2 F2 D U L
D B' L2 F2 D' U L
D B' L2 F2 D2 U L
B' F D2 F' U B' L'
U' B' R2 U B' L' F'
D2 B' U L' U2 F2 U2
D2 B' U L' D2 B2 D
D2 B' U L' D2 B2 D'
D2 B' U L' D2 B2 D2
D2 B' U L' B D2 B2
D2 B' U L' B' D2 B2
D2 B' U L' B2 D2 B2
D2 B' U L2 D2 L B2
D' B' U L' U R2 U'
D' B' U L' D B2 D
D' B' U L' D B2 D'
D' B' U L' D B2 D2
D' B' U L' B D B2
D' B' U L' B' D B2
D' B' U L' B2 D B2
D' B' U L2 D L B2
D2 B' U D L' D B2
D2 B' U D2 L B2 L2
D2 B' U D2 L' B2 D
D2 B' U D2 L' B2 D'
D2 B' U D2 L' B2 D2
D' B' U D L B2 L2
D' B' U D L' B2 D
D' B' U D L' B2 D'
D' B' U D L' B2 D2
D2 B' U D2 B L' B
D2 B' U D2 B2 L' D
D2 B' U D2 B2 L' D'
D2 B' U D2 B2 L' D2
D2 B' U D2 B2 D L'
D2 B' U D2 B2 D' L'
D2 B' U D2 B2 D2 L'
U' B' U B' L' D2 F2
D' B' U D B L' B
D' B' U D B2 L' D
D' B' U D B2 L' D'
D' B' U D B2 L' D2
D' B' U D B2 D L'
D' B' U D B2 D' L'
D' B' U D B2 D2 L'
D' B' U D' L' D2 B2
U' B' U B' D2 L' F2
R2 B' R2 U D B' L'
R2 B' R2 U D' B' L'
R2 B' R2 U D2 B' L'
R2 B' R2 U B L' B2
R2 B' R2 U B' L' D
R2 B' R2 U B' L' D'
R2 B' R2 U B' L' D2
R2 B' R2 U B' D L'
R2 B' R2 U B' D' L'
R2 B' R2 U B' D2 L'
R2 B' R2 U B2 L' B
D2 B' U B L' D2 B2
R2 B' R2 D U B' L'
D2 B' U B D2 L' B2
D2 B' U B D2 B2 L'
D2 B' U B' L' D2 B2
R2 B' R2 D' U B' L'
D2 B' U B' D2 L' B2
D2 B' U B' D2 B2 L'
D2 B' U B2 L' D2 B2
D' B' U B L' D B2
R2 B' R2 D2 U B' L'
D' B' U B D L' B2
D' B' U B D B2 L'
D2 B' U B2 D2 L' B2
D2 B' U B2 D2 B2 L'
D' B' U B' L' D B2
D' B' U B' D L' B2
D' B' U B' D B2 L'
D' B' U B2 L' D B2
D' B' U B2 D L' B2
D' B' U B2 D B2 L'
B' F' L2 U' F U2 L'
D2 B' U' R F2 R U2
D2 B' U' R' F2 R U2
D2 B' U' R2 F2 R U2
U' B' U' B U2 L' B2
U' B' U' B U2 B2 L'
F' B' L2 U' F U2 L'
D' B' U' D' F2 R U2
D B' U L' U' L' U
D2 B' U' F2 R U2 D
D2 B' U' F2 R U2 D'
D2 B' U' F2 R U2 D2
D2 B' U' F2 R D U2
D2 B' U' F2 R D' U2
D2 B' U' F2 R D2 U2
D2 B' U' F2 D R U2
D2 B' U' F2 D' R U2
D2 B' U' F2 D2 R U2
F2 B' L2 U' R F U2
R2 B' U D' B' L' F2
D B' U D L' D2 B2
D B' U D' L B2 L2
D B' U D' L' B2 D
D B' U D' L' B2 D'
D B' U D' L' B2 D2
D B' U D' B L' B
D B' U D' B2 L' D
D B' U D' B2 L' D'
D B' U D' B2 L' D2
D B' U D' B2 D L'
D B' U D' B2 D' L'
D B' U D' B2 D2 L'
D B' U D2 L' D B2
R2 B' U B' L' D' F2
R2 B' U B' D' L' F2
D2 B' U2 D R2 U' L'
D B' U B D' L' B2
D B' U B D' B2 L'
D' B' U2 R2 U' L' D
D' B' U2 R2 U' L' D'
D' B' U2 R2 U' L' D2
D' B' U2 R2 U' D L'
D' B' U2 R2 U' D' L'
D' B' U2 R2 U' D2 L'
D' B' U2 R2 D U' L'
D' B' U2 R2 D' U' L'
D' B' U2 R2 D2 U' L'
D B' U B' D' L' B2
D B' U B' D' B2 L'
L B' U R B' L2 R'
L B' U R B' R' L2
D' B' U2 R2 B U' L'
D' B' U2 R2 B' U' L'
D' B' U2 R2 B2 U' L'
D B' U B2 D' L' B2
D B' U B2 D' B2 L'
L B' U R' B' L2 R'
L B' U R' B' R' L2
L B' U R2 B' L2 R'
L B' U R2 B' R' L2
U2 B' U' B L' B2 R'
D' B' U2 B R2 U' L'
D' B' U2 B' R2 U' L'
D B' U' D F2 R U2
D' B' U2 B2 R2 U' L'
D' B' D L U L2 B2
D' B' D L U B2 L2
L B' U B' L2 R' D
L B' U B' L2 R' D'
L B' U B' L2 R' D2
L B' U B' L2 D R'
L B' U B' L2 D' R'
L B' U B' L2 D2 R'
L B' U B' R' L2 D
L B' U B' R' L2 D'
L B' U B' R' L2 D2
R' B' D R U B' L'
L B' U B2 L2 B R'
R B' U D B' L' F
D' B' D L2 U L B2
D2 B' D U L' D B2
D2 B' D U2 R2 U' L'
D' B' D U L B2 L2
D' B' D U L' B2 D
D' B' D U L' B2 D'
D' B' D U L' B2 D2
D' B' D U B L' B
D' B' D U B2 L' D
D' B' D U B2 L' D'
D' B' D U B2 L' D2
D' B' D U B2 D L'
D' B' D U B2 D' L'
D' B' D U B2 D2 L'
R B' U B' L' D F2
D2 B' D' L2 U L D
D2 B' D' L2 U L D'
D2 B' D' L2 U L D2
D2 B' D' L2 U D L
D2 B' D' L2 U D' L
D2 B' D' L2 U D2 L
D2 B' D' L2 D U L
D2 B' D' L2 D' U L
D2 B' D' L2 D2 U L
D2 B' D' L2 F U L
D B' U2 D2 R2 U' L'
D2 B' D' L2 F' U L
D2 B' D' L2 F2 U L
R' B' D' R U B' L'
D' B' D' U L' D2 B2
D' B' D' U' F2 R U2
D2 B' D2 L U L2 B2
D2 B' D2 L U B2 L2
D B' D U L' D2 B2
D B' D U' F2 R U2
D2 B' D2 L2 U L B2
R' B' D2 R U B' L'
D' B' D2 L2 U L D
D' B' D2 L2 U L D'
D' B' D2 L2 U L D2
D' B' D2 L2 U D L
D' B' D2 L2 U D' L
D' B' D2 L2 U D2 L
D' B' D2 L2 D U L
D' B' D2 L2 D' U L
D' B' D2 L2 D2 U L
D' B' D2 L2 F U L
D' B' D2 L2 F' U L
D' B' D2 L2 F2 U L
D2 B' D2 U L B2 L2
D2 B' D2 U L' B2 D
D2 B' D2 U L' B2 D'
D2 B' D2 U L' B2 D2
D2 B' D2 U B L' B
D2 B' D2 U B2 L' D
D2 B' D2 U B2 L' D'
D2 B' D2 U B2 L' D2
D2 B' D2 U B2 D L'
D2 B' D2 U B2 D' L'
D2 B' D2 U B2 D2 L'
B' F' U D2 B' L D
B' F' U D2 B' L D'
B' F' U D2 B' L D2
B' F' U D2 B' D L
B' F' U D2 B' D' L
B' F' U D2 B' D2 L
B' F' U F B' L' F'
D B' D' L U L2 B2
D B' D' L U B2 L2
D B' D' L2 U L B2
B' F' U B' F L' F'
R2 B' D' U B' L' F2
F' B' U D2 B' L D
F' B' U D2 B' L D'
F' B' U D2 B' L D2
F' B' U D2 B' D L
F' B' U D2 B' D' L
F' B' U D2 B' D2 L
F' B' U F B' L' F'
D B' D' U L B2 L2
D B' D' U L' B2 D
D B' D' U L' B2 D'
D B' D' U L' B2 D2
L B' D F2 U B' R'
D B' D' U B L' B
D B' D' U B2 L' D
D B' D' U B2 L' D'
D B' D' U B2 L' D2
D B' D' U B2 D L'
D B' D' U B2 D' L'
D B' D' U B2 D2 L'
F' B' U B' F L' F'
R B' D U B' L' F
F2 B' U F2 B' L' F2
B' F' U' F U2 B' L'
B' F' U' F' R U2 B'
F2 B' U B' U2 R U2
F2 B' U B' F2 L' F2
F2 B' U' R U2 D B'
F2 B' U' R U2 D' B'
F2 B' U' R U2 D2 B'
F2 B' U' R U2 B' D
F2 B' U' R U2 B' D'
F2 B' U' R U2 B' D2
F2 B' U' R D U2 B'
F2 B' U' R D' U2 B'
F2 B' U' R D2 U2 B'
F2 B' U' R F U2 B'
F2 B' U' R F' U2 B'
F2 B' U' R F2 U2 B'
F' B' U' F U2 B' L'
F' B' U' F' R U2 B'
D B' D2 U L' D B2
F2 B' U' D R U2 B'
F2 B' U' D' R U2 B'
D B' D2 U2 R2 U' L'
F2 B' U' D2 R U2 B'
D2 B' F' U' F' R U2
F2 B' U' F2 U2 B' L'
D B' F L2 F' U L'
D B' F' L2 F U L'
L B' F U B' L2 R'
L B' F U B' R' L2
F2 B' D U' R U2 B'
F2 B' D F2 U B' L'
D B' F2 L2 U' R U2
D B' F2 L2 F2 U L'
L B' F' U B' L2 R'
L B' F' U B' R' L2
L' B2 L B' U L' B
L' B2 L B' U B L'
U B' F' U F B' L'
U B' F' U B' F L'
R' B2 L' U' B R U
F B' U2 B U' L B2
F2 B' D' U' R U2 B'
B' F' D2 U B' L D
B' F' D2 U B' L D'
B' F' D2 U B' L D2
B' F' D2 U B' D L
B' F' D2 U B' D' L
B' F' D2 U B' D2 L
L B' F2 U B' L2 R'
L B' F2 U B' R' L2
F2 B' D' F2 U B' L'
U B' F2 U F2 B' L'
B' F' D2 F U B' L
U B' F2 U B' F2 L'
B' F' D2 F' U B' L
B' F' D2 F2 U B' L
F' B' D2 U B' L D
F' B' D2 U B' L D'
F' B' D2 U B' L D2
F' B' D2 U B' D L
F' B' D2 U B' D' L
F' B' D2 U B' D2 L
F B' D F' U B' L'
F' B' D2 F U B' L
F' B' D2 F' U B' L
F' B' D2 F2 U B' L
U B2 L U' B U L2
F2 B' D2 U' R U2 B'
R2 B2 L' U' B R2 U
F2 B' D2 F2 U B' L'
F B' D' F' U B' L'
D B2 L' B L' U L
U B2 L' R2 U F' U'
U B2 L' U' D B U
U B2 L' U' D' B U
U B2 L' U' D2 B U
U B2 L' U' B U D
U B2 L' U' B U D'
U B2 L' U' B U D2
U B2 L' U' B D U
U B2 L' U' B D' U
U B2 L' U' B D2 U
U B2 L' D U' B U
U B2 L' D' U' B U
U B2 L' D2 U' B U
L B2 L' B' U L' B
L B2 L' B' U B L'
U B2 L' B' D' B R2
F B' D2 F' U B' L'
B' F2 L2 U' R F U2
L' B2 U L' F U' F'
U B2 R2 L' U F' U'
R' B2 U' B R U L'
B' F2 U F2 B' L' F2
B' F2 U B' U2 R U2
B' F2 U B' F2 L' F2
R2 B2 U' B R2 U L'
B' F2 U' R U2 D B'
B' F2 U' R U2 D' B'
B' F2 U' R U2 D2 B'
B' F2 U' R U2 B' D
B' F2 U' R U2 B' D'
B' F2 U' R U2 B' D2
B' F2 U' R D U2 B'
B' F2 U' R D' U2 B'
