U' F' L' R B2
U' F' L' B2 R
U' F' R L' B2
U' F' R B2 L'
U' F' B2 L' R
U' F' B2 R L'
U' B2 F' L' R
U' B2 F' R L'
U' F' L' B2 D R D
U' F' L' B2 D R D'
U' F' L' B2 D R D2
U' F' L' B2 D' R D
U' F' L' B2 D' R D'
U' F' L' B2 D' R D2
U' F' L' B2 D2 R D
U' F' L' B2 D2 R D'
U' F' L' B2 D2 R D2
U F' L R B L B
L F' L R B2 D' L2
U F' L B L B R
U' F' L2 B2 R D2 L2
U' F' R L B L2 B
U' F' R L B2 L2 D
U' F' R L B2 L2 D'
U' F' R L B2 L2 D2
U' F' R L' B D B
U' F' R L' B D' B
U' F' R L' B D2 B
U F' L' R B L B
U' F' R L' B' D B'
U' F' R L' B' D' B'
U' F' R L' B' D2 B'
L F' L B2 R D' L2
L F' L B2 D' L2 R
L F' L B2 D' R L2
L F' L' R B2 D' L2
U' F' R D' L' D B2
U' F' R D2 L' D2 B2
L' F' R U B' U' B'
U' F' R B L B L2
U' F' R B L' D B
U' F' R B L' D' B
U' F' R B L' D2 B
U' F' R B L' B D
U' F' R B L' B D'
U' F' R B L' B D2
U' F' R B D L' B
U' F' R B D B L'
U' F' R B D' L' B
U' F' R B D' B L'
U' F' R B D2 L' B
U' F' R B D2 B L'
U F' L' B L B R
U' F' R B' D B' L'
U' F' R B' D' B' L'
U' F' R B' D2 B' L'
U' F' R B2 L2 D L
U' F' R B2 L2 D' L
U' F' R B2 L2 D2 L
U' F' R B2 D L' D
U' F' R B2 D L' D'
U' F' R B2 D L' D2
U' F' R B2 D' L' D
U' F' R B2 D' L' D'
U' F' R B2 D' L' D2
U' F' R B2 D2 L' D
U' F' R B2 D2 L' D'
U' F' R B2 D2 L' D2
U' F' R' L B2 L2 R2
U' F' R' L B2 R2 L2
U F' L2 R B L B
U' F' R' L' B' R2 B'
U' F' R' L' B2 R2 D
U' F' R' L' B2 R2 D'
U' F' R' L' B2 R2 D2
L F' L' B2 R D' L2
L F' L' B2 D' L2 R
L F' L' B2 D' R L2
U2 F' R U B U' B
L F' L2 R B2 D' L2
L' F' R B D L2 B
L' F' R B D B L2
L' F' R B2 U B U'
U' F' R' B L' B R2
U F' L2 B L B R
U' F' R' B' R2 B' L'
U2 F' R B' D B' L2
L2 F' R B' D' B' L
U' F' R' B2 L' R2 D
U' F' R' B2 L' R2 D'
U' F' R' B2 L' R2 D2
U' F' R' B2 R2 L' D
U' F' R' B2 R2 L' D'
U' F' R' B2 R2 L' D2
U' F' R' B2 R2 D L'
U' F' R' B2 R2 D' L'
U' F' R' B2 R2 D2 L'
U2 F' R B2 U B' U'
U F' R L B L B
L F' L2 B2 R D' L2
L F' L2 B2 D' L2 R
L F' L2 B2 D' R L2
U F' R L' B L B
L F' R L B2 D' L2
U F' R L2 B L B
L F' R L' B2 D' L2
L F' R L2 B2 D' L2
L F' R U' F2 U B2
L F' R D' L2 D B2
U F' R B L D B
U F' R B L D' B
U F' R B L D2 B
U F' R B L B D
U F' R B L B D'
U F' R B L B D2
U F' R B L' B L2
U F' R B L2 B L'
U F' R B D L B
U F' R B D' L B
U' F' R2 B2 L' D2 R2
U F' R B D2 L B
L F' R B D' L2 B
L F' R B D' B L2
L F' R B' D' B' L2
L F' R B2 L D' L2
L F' R B2 L' D' L2
L F' R B2 L2 D' L2
L F' R B2 U' F2 U
L F' R B2 D' L2 D
L F' R B2 D' L2 D'
L F' R B2 D' L2 D2
U F' R' B L B R2
L F' R' B2 R2 D' L2
L' F' U B' U' R B'
L' F' U B' U' B' R
R' F' U' R F' L' B2
R' F' U' R F' B2 L'
R' F' U' R B2 F' L'
R' F' U' B2 R F' L'
U' F' D R D' L' B2
U' F' D R D' B2 L'
U' F' D' L' D R B2
U' F' D' L' D B2 R
U' F' D2 L' R D2 B2
U' F' D2 L' D2 R B2
U' F' D2 L' D2 B2 R
U' F' D2 R L' D2 B2
U' F' D2 R D2 L' B2
U' F' D2 R D2 B2 L'
U' F' B L B L2 R
U' F' B L B R L2
U' F' B L' D B R
U' F' B L' D' B R
U' F' B L' D2 B R
U' F' B L' B R D
U' F' B L' B R D'
U' F' B L' B R D2
U' F' B L' B D R
U' F' B L' B D' R
U' F' B L' B D2 R
U' F' B L' B' R B2
U' F' B L' B2 R B'
U' F' B L' B2 R B'
L F' D' L2 D R B2
L F' D' L2 D B2 R
U' F' B D L' B R
U' F' B D B L' R
U' F' B D B R L'
U' F' B D' L' B R
U' F' B D' B L' R
U' F' B D' B R L'
U' F' B D2 L' B R
U' F' B D2 B L' R
U' F' B D2 B R L'
U' F' B' R D B' L'
U' F' B' R D' B' L'
L' F' B D L2 B R
U' F' B' R D2 B' L'
U' F' B' R B L' B2
U' F' B' R B' L' D
U' F' B' R B' L' D'
U' F' B' R B' L' D2
U' F' B' R B' D L'
U' F' B' R B' D' L'
U' F' B' R B' D2 L'
U' F' B' R B2 L' B
L' F' B D B L2 R
L' F' B D B R L2
U' F' B' R' B' L' R2
U' F' B' R' B' R2 L'
U' F' B' D R B' L'
U' F' B' D B' L' R
U' F' B' D B' R L'
U' F' B' D' R B' L'
U' F' B' D' B' L' R
U' F' B' D' B' R L'
U' F' B' D2 R B' L'
U' F' B' D2 B' L' R
U' F' B' D2 B' R L'
U' F' B2 L' R2 D R'
U' F' B2 L' R2 D' R'
U' F' B2 L' R2 D2 R'
U' F' B2 L' D R D
U' F' B2 L' D R D'
U' F' B2 L' D R D2
U' F' B2 L' D' R D
U' F' B2 L' D' R D'
U' F' B2 L' D' R D2
U' F' B2 L' D2 R D
U' F' B2 L' D2 R D'
U' F' B2 L' D2 R D2
U' F' B2 L' B R B'
U' F' B2 L' B2 R B2
U' F' B2 L2 R D L
U' F' B2 L2 R D' L
U' F' B2 L2 R D2 L
U' F' B2 L2 D L R
U' F' B2 L2 D R L
U' F' B2 L2 D' L R
U' F' B2 L2 D' R L
U' F' B2 L2 D2 L R
U' F' B2 L2 D2 R L
U' F' B2 R L2 D L
U' F' B2 R L2 D' L
U' F' B2 R L2 D2 L
U' F' B2 R D L' D
U' F' B2 R D L' D'
U' F' B2 R D L' D2
U' F' B2 R D' L' D
U' F' B2 R D' L' D'
U' F' B2 R D' L' D2
U' F' B2 R D2 L' D
U' F' B2 R D2 L' D'
U' F' B2 R D2 L' D2
U' F' B2 R B' L' B
U' F' B2 R B2 L' B2
U' F' B2 R2 L' D R'
U' F' B2 R2 L' D' R'
U' F' B2 R2 L' D2 R'
U' F' B2 R2 D L' R'
U' F' B2 R2 D R' L'
U' F' B2 R2 D' L' R'
U' F' B2 R2 D' R' L'
U' F' B2 R2 D2 L' R'
U' F' B2 R2 D2 R' L'
L2 F' B' R D' B' L
U2 F' B' R B' D L2
U F' B L D B R
U F' B L D' B R
U F' B L D2 B R
U F' B L B R D
U F' B L B R D'
U F' B L B R D2
U F' B L B D R
U F' B L B D' R
U F' B L B D2 R
U F' B L B' R B2
U F' B L B2 R B'
U' F' B2 D L' R D
U' F' B2 D L' R D'
U' F' B2 D L' R D2
U' F' B2 D L' D R
U' F' B2 D L' D' R
U' F' B2 D L' D2 R
U' F' B2 D R L' D
U' F' B2 D R L' D'
U' F' B2 D R L' D2
U' F' B2 D R D L'
U' F' B2 D R D' L'
U' F' B2 D R D2 L'
U F' B L' B L2 R
U F' B L' B R L2
U' F' B2 D' L' R D
U' F' B2 D' L' R D'
U' F' B2 D' L' R D2
U' F' B2 D' L' D R
U' F' B2 D' L' D' R
U' F' B2 D' L' D2 R
U' F' B2 D' R L' D
U' F' B2 D' R L' D'
U' F' B2 D' R L' D2
U' F' B2 D' R D L'
U' F' B2 D' R D' L'
U' F' B2 D' R D2 L'
U F' B L2 B L' R
U F' B L2 B R L'
U' F' B2 D2 L' R D
U' F' B2 D2 L' R D'
U' F' B2 D2 L' R D2
U' F' B2 D2 L' D R
U' F' B2 D2 L' D' R
U' F' B2 D2 L' D2 R
U' F' B2 D2 R L' D
U' F' B2 D2 R L' D'
U' F' B2 D2 R L' D2
U' F' B2 D2 R D L'
U' F' B2 D2 R D' L'
U' F' B2 D2 R D2 L'
U F' B R D2 L B'
L' F' B2 U B U' R
L2 F' B' D' R B' L
L2 F' B' D' B' L R
L2 F' B' D' B' R L
U F' B D L B R
U F' B D' L B R
U2 F' B2 R U B U'
U F' B D2 L B R
L F' B D' L2 B R
L F' B D' B L2 R
L F' B D' B R L2
U F' B' R D2 B' L2
U F' B' R B' D2 L2
L F' B' R D' B' L2
L F' B' R B' D' L2
L F' B' D' R B' L2
L F' B' D' B' L2 R
L F' B' D' B' R L2
L F' B2 L R D' L2
L F' B2 L D' L2 R
L F' B2 L D' R L2
L F' B2 L' R D' L2
L F' B2 L' D' L2 R
L F' B2 L' D' R L2
L F' B2 L2 R D' L2
L F' B2 L2 D' L2 R
L F' B2 L2 D' R L2
U F' B2 R B' L B
L F' B2 R L D' L2
L F' B2 R L' D' L2
L F' B2 R L2 D' L2
L F' B2 R U' F2 U
L F' B2 R D' L2 D
L F' B2 R D' L2 D'
L F' B2 R D' L2 D2
L F' B2 R2 D' L2 R'
L F' B2 R2 D' R' L2
L F' B2 D' L2 R D
L F' B2 D' L2 R D'
L F' B2 D' L2 R D2
L F' B2 D' L2 D R
L F' B2 D' L2 D' R
L F' B2 D' L2 D2 R
L F' B2 D' R L2 D
L F' B2 D' R L2 D'
L F' B2 D' R L2 D2
L F' B2 D2 R D L2
U' F2 R F L' R B2
U' F2 R F L' B2 R
U' F2 R F R L' B2
U' F2 R F R B2 L'
U' F2 R F B2 L' R
U' F2 R F B2 R L'
U' F2 R B2 F L' R
U' F2 R B2 F R L'
U' F2 R' F L' R B2
U' F2 R' F L' B2 R
U' F2 R' F R L' B2
U' F2 R' F R B2 L'
U' F2 R' F B2 L' R
U' F2 R' F B2 R L'
U' F2 R' B2 F L' R
U' F2 R' B2 F R L'
U' F2 R2 F L' R B2
U' F2 R2 F L' B2 R
U' F2 R2 F R L' B2
U' F2 R2 F R B2 L'
U' F2 R2 F B2 L' R
U' F2 R2 F B2 R L'
U' F2 R2 B2 F L' R
U' F2 R2 B2 F R L'
U' F2 B2 R F L' R
U' F2 B2 R F R L'
U' F2 B2 R' F L' R
U' F2 B2 R' F R L'
U' F2 B2 R2 F L' R
U' F2 B2 R2 F R L'
U' B L F' L' B R
U' B L F' B L' R
U' B L F' B R L'
U' B L B F' L' R
U' B L B F' R L'
L2 F2 B2 D F L' R
L2 F2 B2 D F R L'
B D2 U F' B L R'
B D2 U F' B R' L
B D2 U B L F' R'
B D2 U B F' L R'
B D2 U B F' R' L
U' B L' F' L' B R
U' B L' F' B L' R
U' B L' F' B R L'
U' B L' B F' L' R
U' B L' B F' R L'
B D2 U' F' L' B R'
B D2 U' F' B L' R'
B D2 U' F' B R' L'
B D2 U' B F' L' R'
B D2 U' B F' R' L'
U F2 B2 D2 F L' R
U F2 B2 D2 F R L'
U' B L2 F' L' B R
U' B L2 F' B L' R
U' B L2 F' B R L'
U' B L2 B F' L' R
U' B L2 B F' R L'
U B L D2 F' B R'
U B L D2 B F' R'
U B L F' D B R
U B L F' D' B R
U B L F' D2 B R
U B L F' B R D
U B L F' B R D'
U B L F' B R D2
U B L F' B D R
U B L F' B D' R
U B L F' B D2 R
U B L F' B' R B2
U B L F' B2 R B'
U B L B F' R D
U B L B F' R D'
U B L B F' R D2
U B L B F' D R
U B L B F' D' R
U B L B F' D2 R
U B L B' F' R B2
U B L B2 F' R B'
U B L' F' L2 B R
U B L' F' B L2 R
U B L' F' B R L2
U B L' B L2 F' R
U B L' B F' L2 R
U B L' B F' R L2
U B L2 B L' F' R
U2 B U F' L' B R
U2 B U F' B L' R
U2 B U F' B R L'
U2 B U B F' L' R
U2 B U B F' R L'
U B U L F' B R
U B U L B F' R
U' B U2 F' B L R
U' B U2 F' B R L
U' B U2 B L F' R
U' B U2 B F' L R
U' B U2 B F' R L
U2 B U' F' B L R
U2 B U' F' B R L
U2 B U' B L F' R
U2 B U' B F' L R
U2 B U' B F' R L
U B U F' L B R
U B U' L F' B R
U B U' L B F' R
F' B L' B R D L2
F' B L' B D L2 R
F' B L' B D R L2
U B U' F' L B R
U B U2 L F' B R
U B U2 L B F' R
U B U2 F' L B R
U' B D2 F' L' B R'
U' B D2 F' B L' R'
U' B D2 F' B R' L'
U' B D2 B F' L' R'
U' B D2 B F' R' L'
U' B F' L B L2 R
U' B F' L B R L2
U' B F' L' D B R
U' B F' L' D' B R
U' B F' L' D2 B R
U' B F' L' B R D
U' B F' L' B R D'
U' B F' L' B R D2
U' B F' L' B D R
U' B F' L' B D' R
U' B F' L' B D2 R
U' B F' L' B' R B2
U' B F' L' B2 R B'
U' B F' D L' B R
U B D2 L F' B R'
U' B F' D B L' R
U' B F' D B R L'
U B D2 L B F' R'
U' B F' D' L' B R
U' B F' D' B L' R
U' B F' D' B R L'
U' B F' D2 L' B R
U' B F' D2 B L' R
U' B F' D2 B R L'
L' B F' D L2 B R
L' B F' D B L2 R
L' B F' D B R L2
U B D2 F' L B R'
L B F U F2 B R
L B F U B F2 R
U' B' L F' L' R B'
U' B' L F' L' B' R
U' B' L F' R L' B'
U B F' L D B R
U B F' L D' B R
U B F' L D2 B R
U B F' L B R D
U B F' L B R D'
U B F' L B R D2
U B F' L B D R
U B F' L B D' R
U B F' L B D2 R
U B F' L B' R B2
U B F' L B2 R B'
U B F' L' B L2 R
U B F' L' B R L2
U B F' L2 B L' R
U B F' L2 B R L'
U B F' R D2 L B'
U B F' D L B R
B F U F2 B L R
U B F' D' L B R
B F U F2 B R L
L B F' D' L2 B R
L B F' D' B L2 R
L B F' D' B R L2
U B F' D2 L B R
B F U B F2 L R
B F U B F2 R L
F B U F2 B L R
F B U F2 B R L
F B U B F2 L R
F B U B F2 R L
B2 F' L R U' F U
B2 F' L' R U B' U'
B2 F' L' U B' U' R
U2 B' U F' R B' L'
U2 B' U F' B' L' R
U2 B' U F' B' R L'
U2 B' U B' F' L' R
U2 B' U B' F' R L'
L' B' U' F' R D B'
L' B' U' F' R D' B'
L' B' U' F' R D2 B'
L' B' U' F' R B' D
L' B' U' F' R B' D'
L' B' U' F' R B' D2
L' B' U' F' R' B' R2
L' B' U' F' D R B'
L' B' U' F' D B' R
L' B' U' F' D' R B'
L' B' U' F' D' B' R
L' B' U' F' D2 R B'
L' B' U' F' D2 B' R
L' B' U' F' B R B2
L' B' U' F' B' R D
L' B' U' F' B' R D'
L' B' U' F' B' R D2
L' B' U' F' B' D R
L' B' U' F' B' D' R
L' B' U' F' B' D2 R
L' B' U' B F' R B2
L' B' U' B' F' R D
L' B' U' B' F' R D'
L' B' U' B' F' R D2
L' B' U' B' F' D R
L' B' U' B' F' D' R
L' B' U' B' F' D2 R
B F' L' B R D L2
B F' L' B D L2 R
B F' L' B D R L2
B2 F' R L U' F U
B2 F' R L' U B' U'
B2 F' R U B U' L
B2 F' R U' F' U L'
B2 F' U B U' L R
B2 F' U B U' R L
U' B' F' R D B' L'
U' B' F' R D' B' L'
U' B' F' R D2 B' L'
U' B' F' R B L' B2
U' B' F' R B' L' D
U' B' F' R B' L' D'
U' B' F' R B' L' D2
U' B' F' R B' D L'
U' B' F' R B' D' L'
U' B' F' R B' D2 L'
U' B' F' R B2 L' B
L' B' F U' F2 R B'
L' B' F U' F2 B' R
L' B' F U' B' F2 R
U' B' F' R' B' L' R2
U' B' F' R' B' R2 L'
U' B' F' D R B' L'
U' B' F' D B' L' R
U' B' F' D B' R L'
U' B' F' D' R B' L'
U' B' F' D' B' L' R
U' B' F' D' B' R L'
U' B' F' D2 R B' L'
U' B' F' D2 B' L' R
U' B' F' D2 B' R L'
L2 B' F' R D' B' L
U2 B' F' R B' D L2
L2 B' F' D' R B' L
L2 B' F' D' B' L R
L2 B' F' D' B' R L
L B' F U F2 R B'
L B' F U F2 B' R
L B' F U B' F2 R
U' B2 L F' L' R D
U' B2 L F' L' R D'
U' B2 L F' L' R D2
U' B2 L F' L' D R
U' B2 L F' L' D' R
U' B2 L F' L' D2 R
U' B2 L F' R L' D
U' B2 L F' R L' D'
U' B2 L F' R L' D2
U' B2 L F' R D L'
U' B2 L F' R D' L'
U' B2 L F' R D2 L'
U' B2 L F' D L' R
U' B2 L F' D R L'
U' B2 L F' D' L' R
U' B2 L F' D' R L'
U' B2 L F' D2 L' R
U' B2 L F' D2 R L'
L B' F' R D' B' L2
L B' F' R B' D' L2
U B' F' R D2 B' L2
U B' F' R B' D2 L2
U' B2 L' F' L' R D
U' B2 L' F' L' R D'
U' B2 L' F' L' R D2
U' B2 L' F' L' D R
U' B2 L' F' L' D' R
U' B2 L' F' L' D2 R
U' B2 L' F' R L' D
U' B2 L' F' R L' D'
U' B2 L' F' R L' D2
U' B2 L' F' R D L'
U' B2 L' F' R D' L'
U' B2 L' F' R D2 L'
L B' F' D' R B' L2
U' B2 L' F' D L' R
U' B2 L' F' D R L'
U' B2 L' F' D' L' R
U' B2 L' F' D' R L'
U' B2 L' F' D2 L' R
U' B2 L' F' D2 R L'
L B' F' D' B' L2 R
L B' F' D' B' R L2
U' B2 L2 F' L' R D
U' B2 L2 F' L' R D'
U' B2 L2 F' L' R D2
U' B2 L2 F' L' D R
U' B2 L2 F' L' D' R
U' B2 L2 F' L' D2 R
U' B2 L2 F' R L' D
U' B2 L2 F' R L' D'
U' B2 L2 F' R L' D2
U' B2 L2 F' R D L'
U' B2 L2 F' R D' L'
U' B2 L2 F' R D2 L'
U' B2 L2 F' D L' R
U' B2 L2 F' D R L'
U' B2 L2 F' D' L' R
U' B2 L2 F' D' R L'
U' B2 L2 F' D2 L' R
U' B2 L2 F' D2 R L'
L2 B2 L' F' R D' L2
L2 B2 L' F' D' L2 R
L2 B2 L' F' D' R L2
F' B2 L R U' F U
F' B2 L' R U B' U'
F' B2 L' U B' U' R
U' B2 R' F' L' R F'
U' B2 R' F' R L' F'
F' B2 R L U' F U
F' B2 R L' U B' U'
F' B2 R U B U' L
F' B2 R U' F' U L'
L' B2 U B U' F' R
F' B2 U B U' L R
F' B2 U B U' R L
L B2 U' F U F2 R
U' B2 F' L' R2 D R'
U' B2 F' L' R2 D' R'
U' B2 F' L' R2 D2 R'
U' B2 F' L' D R D
U' B2 F' L' D R D'
U' B2 F' L' D R D2
U' B2 F' L' D' R D
U' B2 F' L' D' R D'
U' B2 F' L' D' R D2
U' B2 F' L' D2 R D
U' B2 F' L' D2 R D'
U' B2 F' L' D2 R D2
U' B2 F' L' B R B'
U' B2 F' L' B2 R B2
U' B2 F' L2 R D L
U' B2 F' L2 R D' L
U' B2 F' L2 R D2 L
U' B2 F' L2 D L R
U' B2 F' L2 D R L
U' B2 F' L2 D' L R
U' B2 F' L2 D' R L
U' B2 F' L2 D2 L R
U' B2 F' L2 D2 R L
U' B2 F' R L2 D L
U' B2 F' R L2 D' L
U' B2 F' R L2 D2 L
U' B2 F' R D L' D
U' B2 F' R D L' D'
U' B2 F' R D L' D2
U' B2 F' R D' L' D
U' B2 F' R D' L' D'
U' B2 F' R D' L' D2
U' B2 F' R D2 L' D
U' B2 F' R D2 L' D'
U' B2 F' R D2 L' D2
U' B2 F' R B' L' B
U' B2 F' R B2 L' B2
U' B2 F' R2 L' D R'
U' B2 F' R2 L' D' R'
U' B2 F' R2 L' D2 R'
U' B2 F' R2 D L' R'
U' B2 F' R2 D R' L'
U' B2 F' R2 D' L' R'
U' B2 F' R2 D' R' L'
U' B2 F' R2 D2 L' R'
U' B2 F' R2 D2 R' L'
U' B2 F' D L' R D
U' B2 F' D L' R D'
U' B2 F' D L' R D2
U' B2 F' D L' D R
U' B2 F' D L' D' R
U' B2 F' D L' D2 R
U' B2 F' D R L' D
U' B2 F' D R L' D'
U' B2 F' D R L' D2
U' B2 F' D R D L'
U' B2 F' D R D' L'
U' B2 F' D R D2 L'
U' B2 F' D' L' R D
U' B2 F' D' L' R D'
U' B2 F' D' L' R D2
U' B2 F' D' L' D R
U' B2 F' D' L' D' R
U' B2 F' D' L' D2 R
U' B2 F' D' R L' D
U' B2 F' D' R L' D'
U' B2 F' D' R L' D2
U' B2 F' D' R D L'
U' B2 F' D' R D' L'
U' B2 F' D' R D2 L'
U' B2 F' D2 L' R D
U' B2 F' D2 L' R D'
U' B2 F' D2 L' R D2
U' B2 F' D2 L' D R
U' B2 F' D2 L' D' R
U' B2 F' D2 L' D2 R
U' B2 F' D2 R L' D
U' B2 F' D2 R L' D'
U' B2 F' D2 R L' D2
U' B2 F' D2 R D L'
U' B2 F' D2 R D' L'
U' B2 F' D2 R D2 L'
L' B2 F' U B U' R
U' B2 F2 R F L' R
U' B2 F2 R F R L'
U' B2 F2 R' F L' R
U' B2 F2 R' F R L'
U' B2 F2 R2 F L' R
U' B2 F2 R2 F R L'
U2 B2 F' R U B U'
L B2 F' L R D' L2
L2 B2 F2 D F L' R
L2 B2 F2 D F R L'
L B2 F' L D' L2 R
L B2 F' L D' R L2
L B2 F' L' R D' L2
L B2 F' L' D' L2 R
L B2 F' L' D' R L2
L B2 F' L2 R D' L2
L B2 F' L2 D' L2 R
L B2 F' L2 D' R L2
L B2 F' R L D' L2
L B2 F' R L' D' L2
L B2 F' R L2 D' L2
L B2 F' R U' F2 U
L B2 F' R D' L2 D
L B2 F' R D' L2 D'
L B2 F' R D' L2 D2
U B2 F' R B' L B
L B2 F' R2 D' L2 R'
L B2 F' R2 D' R' L2
L B2 F' D' L2 R D
L B2 F' D' L2 R D'
L B2 F' D' L2 R D2
L B2 F' D' L2 D R
L B2 F' D' L2 D' R
L B2 F' D' L2 D2 R
L B2 F' D' R L2 D
L B2 F' D' R L2 D'
L B2 F' D' R L2 D2
L B2 F' D2 R D L2
U B2 F2 D2 F L' R
U B2 F2 D2 F R L'
