F' B R U2
B F' R U2
F' D B R U2
D2 F' B R' U2
F' D' B R U2
F' D2 B R U2
F' B R U2 D
F' B R U2 D'
F' B R U2 D2
F' B R D U2
F' B R D' U2
F' B R D' U2
F' B R D2 U2
D2 B F' R' U2
F' B D R U2
F' B D' R U2
F' B D2 R U2
B' F' R B2 U2
F' B' R B2 U2
B F' R U2 D
B F' R U2 D'
B F' R U2 D2
B F' R D U2
B F' R D' U2
B F' R D2 U2
B2 F' R B' U2
B F' D R U2
B F' D' R U2
B F' D2 R U2
F' B2 R B' U2
F' R2 B R2 B U2 L
B R2 F2 D U2 B L
B R2 F2 D' U2 B L
B R2 F2 D2 U2 B L
F' R2 B U2 L F' L'
F' R2 B U2 L' F' L'
F' R2 B U2 L2 F' L'
F' R2 B U2 D F' L'
F' R2 B U2 D' F' L'
F' R2 B U2 D2 F' L'
F' R2 B U2 F' L' D
F' R2 B U2 F' L' D'
F' R2 B U2 F' L' D2
F' R2 B U2 F' D L'
F' R2 B U2 F' D' L'
F' R2 B U2 F' D2 L'
F R2 F2 U2 F2 L' F'
F' R2 B D U2 F' L'
F R2 F2 D R U2 F
F' R2 B D' U2 F' L'
F R2 F2 D' R U2 F
F' R2 B D2 U2 F' L'
F R2 F2 D2 R U2 F
F R2 F2 B R U2 F
F R2 F2 B' R U2 F
F R2 F2 B2 R U2 F
F2 R2 B F R U2 F2
F2 R2 B F U2 F2 L'
U2 R2 B F L' R2 F2
U2 R2 B F L' F2 R2
U2 R2 B F R2 L' F2
F' R2 B' R2 B R' U2
D2 R2 B' U2 L F' B2
D2 R2 B' U2 L B2 F'
D2 R2 B' U2 F' L B2
F R2 B F2 R U2 F
B2 R2 B' F U2 L' B2
B2 R2 B' F U2 B2 L'
B2 R2 B' F' R U2 B2
F2 R2 B' F R U2 F2
F2 R2 B' F U2 F2 L'
F' R2 B2 R U2 L F
U2 R2 B' F' R2 B2 L
D2 R2 B2 U2 F' B' L'
D2 R2 B2 U2 B' F' L'
F' R2 B2 U2 L D F'
F' R2 B2 U2 L D' F'
F' R2 B2 U2 L D2 F'
F' R2 B2 U2 L F' D
F' R2 B2 U2 L F' D'
F' R2 B2 U2 L F' D2
F' R2 B2 U2 L' F' L2
F' R2 B2 U2 D L F'
F' R2 B2 U2 D F' L
B' R2 B2 U2 D2 B' L
F' R2 B2 U2 D' L F'
F' R2 B2 U2 D' F' L
F' R2 B2 U2 D2 L F'
F' R2 B2 U2 D2 F' L
F' R2 B2 U2 F L F2
F' R2 B2 U2 F' L D
F' R2 B2 U2 F' L D'
F' R2 B2 U2 F' L D2
F' R2 B2 U2 F' D L
F' R2 B2 U2 F' D' L
F' R2 B2 U2 F' D2 L
F' R2 B2 D U2 L F'
F' R2 B2 D U2 F' L
F' R2 B2 D' U2 L F'
F' R2 B2 D' U2 F' L
B' R2 B2 D2 U2 B' L
F' R2 B2 D2 U2 L F'
F' R2 B2 D2 U2 F' L
B' R2 B2 F U2 B' L'
B' R2 B2 F' R U2 B'
F R2 B' F2 R U2 F
F2 R2 B2 F R U2 F2
F2 R2 B2 F U2 F2 L'
F R2 B2 F2 R U2 F
B U L U' F' R U2
B U L' U' F' R U2
B U L2 U' F' R U2
U' D R2 U' F' B L
U' D R2 U' B L F'
U' D R2 U' B F' L
D U R2 U F' L' B
D U R2 U F' B L'
D U R2 U B F' L'
U D R2 U F' L' B
U D R2 U F' B L'
U D R2 U B F' L'
B U F U L' D2 B2
B U F U D2 L' B2
B U F U D2 B2 L'
B U F U' F2 R U2
B U F D' L2 U L
B U F D2 U L' B2
B U F D2 U B2 L'
F' U F2 R2 U L' F'
F' U F2 U' B U2 L'
F' U' L U B R U2
F' U' L' U B R U2
F' U' L2 U B R U2
D U' R2 U' F' B L
D U' R2 U' B L F'
D U' R2 U' B F' L
B U' D R2 U' B L
L' D2 L F' B R' U2
F U' D R2 U' L' F'
L' D2 L B F' R' U2
L D2 L' F' B R' U2
L D2 L' B F' R' U2
F' U' B' U R B2 U2
F' U' B' U B2 R U2
B U' B U F' R U2
F' U' B' U' D2 F2 L'
L2 D2 R2 F' B' L B2
F' U' B' D2 U' F2 L'
L2 D2 R2 B' L F' B2
L2 D2 R2 B' L B2 F'
L2 D2 R2 B' F' L B2
R2 D2 R2 F' B R' U2
R2 D2 R2 B F' R' U2
F' U' B2 U R B' U2
F' U' B2 U B' R U2
B U' B' U F' R U2
R' D2 U2 L F B' L
R' D2 U2 L B' F L
F' U2 L U2 B R U2
B U' B2 U F' R U2
R' D2 U2 B' L F B'
R' D2 U2 B' L B' F
F' U2 L' U2 B R U2
B U2 L U2 F' R U2
R2 D2 U2 F' B' L B2
R2 D2 U2 B' L F' B2
R2 D2 U2 B' L B2 F'
R2 D2 U2 B' F' L B2
R D2 U2 L' F B' L
R D2 U2 L' B' F L
L' D2 F' L B R' U2
F' U2 L2 U2 B R U2
B U2 L' U2 F' R U2
F U2 L' R2 F' R2 B
D2 U2 F' B R' U2 R
B2 U2 L2 F L' D2 B2
B2 U2 L2 F D2 L' B2
B2 U2 L2 F D2 B2 L'
F U2 L' U2 F2 B U2
F U2 L' U2 B F2 U2
U2 D2 F' B R' U2 R
F U2 L' B' D2 F2 B2
F U2 L' B' D2 B2 F2
L2 D2 F' B R' U2 R'
B U2 L2 U2 F' R U2
D2 U2 B F' R' U2 R
L2 D2 B R' U2 R' B
R' D2 B' U2 L F B'
R' D2 B' U2 L B' F
U2 D2 B F' R' U2 R
L2 D2 B F' R' U2 R'
F' U2 R2 F R2 F2 L'
L D2 B L' F' R' U2
R2 D2 B' U2 L F' B2
R2 D2 B' U2 L B2 F'
R2 D2 B' U2 F' L B2
F U2 R2 L' F' R2 B
R2 D2 B2 U2 F' B' L'
R2 D2 B2 U2 B' F' L'
L' F L F2 B U2 L2
L' F L B F2 U2 L2
B' U2 D2 F2 L2 B' L
B' U2 F L' D2 F2 B2
B' U2 F L' D2 B2 F2
L' F L' D2 R2 F' B2
L' F L' D2 R2 B2 F'
R2 F L F2 L2 B R
R2 F L F2 B L2 R
R2 F L F2 B R L2
U2 F L' R2 F' R2 B
R' F L' B2 R' F' B
R' F L' B2 R' B F'
R2 F L B F2 L2 R
R2 F L B F2 R L2
U2 F L' U2 F2 B U2
U2 F L' U2 B F2 U2
B' U2 F D2 L' F2 B2
B' U2 F D2 L' B2 F2
B' U2 F D2 B2 L' F2
F U2 D2 L B2 L2 F
U2 F L' B' D2 F2 B2
U2 F L' B' D2 B2 F2
B' U2 F' R B2 L U2
R2 F L' F2 B2 R' B'
B U2 F L' D2 F' B2
B U2 F L' D2 B2 F'
R2 F L' B2 R' F2 B'
R2 F L' B2 R' B' F2
R2 F L' B2 F2 R' B'
F U2 D2 B2 L2 F L
F' U2 F' R2 F' L' R2
F' U2 F' R2 F' R2 L'
F' U2 F' U2 B U2 L
B' U2 F' B2 R U2 R'
B U2 F D2 L' F' B2
B U2 F D2 L' B2 F'
B U2 F D2 B2 L' F'
B2 U2 F' B' R U2 R'
F' U2 F2 L' R2 F' R2
F' U2 F2 L' U2 B U2
B U2 F' R U2 R' F
B U2 F' R U2 F R'
F' U2 F2 R2 L' F' R2
R' F R' U2 L' F' B
R' F R' U2 L' B F'
R' F R' U2 B L' F'
F' U2 F2 U2 B U2 L'
F' U2 B R U2 R' B'
R F R U2 L' F' B
R F R U2 L' B F'
R F R U2 B L' F'
R2 F R' U2 L' F2 B'
R2 F R' U2 L' B' F2
U2 F R2 L' F' R2 B
F U2 F2 B R U2 R'
B U2 B U2 F' R U2
F' U2 B' D2 F2 L' B
F' U2 B' D2 F2 B L'
F' U2 B' D2 B F2 L'
B2 U2 B' F' R U2 R'
F U2 B F2 R U2 R'
F2 U2 B2 L2 F B' L
F2 U2 B2 L2 B' F L
F U2 B' L' D2 F2 B2
F U2 B' L' D2 B2 F2
B U2 B' U2 F' R U2
B' U2 B2 F' R U2 R'
F U2 B' D2 L' F2 B2
F U2 B' D2 L' B2 F2
F U2 B' D2 B2 L' F2
B U2 B2 U2 F' R U2
F' D L B L' R U2
F' D L B R L' U2
R2 F U2 L F2 L2 B
R2 F U2 L F2 B L2
R2 F U2 L B L2 F2
R2 F U2 L B F2 L2
R2 F U2 L' F2 D B
R2 F U2 L' F2 D' B
R2 F U2 L' F2 D2 B
R2 F U2 L' F2 B D
R2 F U2 L' F2 B D'
R2 F U2 L' F2 B D2
R2 F U2 L' B F2 D
R2 F U2 L' B F2 D'
R2 F U2 L' B F2 D2
R2 F U2 L2 F2 L B
U2 F U2 F2 B R U2
U F U' F2 B R U2
U2 F U2 B F2 R U2
U F U' B F2 R U2
R2 F U2 B L F2 L2
R2 F U2 B L' F2 D
R2 F U2 B L' F2 D'
R2 F U2 B L' F2 D2
R2 F U2 B L2 F2 L
R2 F U2 B' L' F2 B2
R2 F U2 B' L' B2 F2
F' D L2 B L2 R U2
F' D L2 B R L2 U2
R F U2 D2 L' F B'
R F U2 D2 L' B' F
F' D R U R U F'
F' D R U2 R F' R'
F2 D R F R U2 F'
U2 F D2 L B2 L2 F
L2 F D2 L' R2 F' B2
L2 F D2 L' R2 B2 F'
B D R U F' L' U
L2 F D2 R2 L' F' B2
L2 F D2 R2 L' B2 F'
L2 F D2 R2 B2 L' F'
D2 F B R F2 R2 U2
D2 F B R' U2 D2 B2
D2 F B R' D2 U2 B2
D2 F B R' F2 U2 D
D2 F B R' F2 U2 D'
D2 F B R' F2 U2 D2
D2 F B R' F2 D U2
D2 F B R' F2 D' U2
D2 F B R' F2 D2 U2
D2 F B R2 F2 U2 L'
F2 D R' F R B U2
D2 F B U2 D2 B2 L
U2 F D2 B2 L2 F L
D2 F B D2 R' U2 B2
D2 F B D2 U2 B2 L
L2 F B L2 F2 U2 L
R2 F D2 B2 U2 B' L'
R2 F B L F2 L2 R
R2 F B L F2 R L2
F' D R2 B U2 F' L'
F2 D R2 F R U2 F2
F2 D R2 F U2 F2 L'
R F D2 U2 L' F B'
R F D2 U2 L' B' F
F' D R2 B2 U2 L F'
F' D R2 B2 U2 F' L
U2 F B' L' D2 F2 B2
U2 F B' L' D2 B2 F2
R2 F B' L' F2 B2 R'
R2 F B' L' B2 R' F2
R2 F B' L' B2 F2 R'
U2 F B' D2 L' F2 B2
U2 F B' D2 L' B2 F2
U2 F B' D2 B2 L' F2
R2 F B' U2 L' F2 B2
R2 F B' U2 L' B2 F2
R2 F B' U2 B2 L' F2
L' F' L D B R U2
L' F' L D' B R U2
L' F' L D2 B R U2
D2 F' L B L' R' U2
D2 F' L B R' L' U2
R2 F B2 U2 B' L' F2
L' F' L B R U2 D
L' F' L B R U2 D'
L' F' L B R U2 D2
L' F' L B R D U2
L' F' L B R D' U2
L' F' L B R D2 U2
L' F' L B D R U2
L' F' L B D' R U2
L' F' L B D2 R U2
L' F' L B' R B2 U2
L' F' L B2 R B' U2
B D U' R2 U' B L
U2 F' L B R U2 R'
F D U' R2 U' L' F'
L' F' L' B L2 R U2
L' F' L' B R L2 U2
L2 F' L' B L' R U2
U2 F' L' B R U2 R'
L2 F' L' B R L' U2
F2 D F D B R U2
F2 D F D' B R U2
D2 F' L2 B L2 R' U2
D2 F' L2 B R' L2 U2
F2 D F D2 B R U2
F2 D F B R U2 D
F2 D F B R U2 D'
F2 D F B R U2 D2
F2 D F B R D U2
F2 D F B R D' U2
F2 D F B R D2 U2
F2 D F B D R U2
F2 D F B D' R U2
F2 D F B D2 R U2
F2 D F B' R B2 U2
F2 D F B2 R B' U2
L' F' L2 B L' R U2
L' F' L2 B R L' U2
L2 F' L2 D B R U2
L2 F' L2 D' B R U2
R' F' R D F' B U2
L2 F' L2 D2 B R U2
R' F' R D B F' U2
R' F' R D' F' B U2
R' F' R D' B F' U2
R' F' R D2 F' B U2
R' F' R D2 B F' U2
L2 F' L2 B R U2 D
L2 F' L2 B R U2 D'
L2 F' L2 B R U2 D2
L2 F' L2 B R D U2
L2 F' L2 B R D' U2
L2 F' L2 B R D2 U2
U2 F' L2 B R U2 R'
L2 F' L2 B D R U2
B2 D F' D B' U2 L
L2 F' L2 B D' R U2
L2 F' L2 B D2 R U2
R' F' R F' D B U2
R' F' R F' D' B U2
R' F' R F' D2 B U2
R' F' R F' B U2 D
R' F' R F' B U2 D'
R' F' R F' B U2 D2
R' F' R F' B D U2
R' F' R F' B D' U2
R' F' R F' B D2 U2
L2 F' L2 B' R B2 U2
L2 F' L2 B2 R B' U2
L' F' R D2 L B' U2
R' F' R B D F' U2
R' F' R B D' F' U2
R' F' R B D2 F' U2
R' F' R B F' U2 D
R' F' R B F' U2 D'
R' F' R B F' U2 D2
R' F' R B F' D U2
R' F' R B F' D' U2
R' F' R B F' D2 U2
D2 F' R B R' B U2
B D F' R U F' U
U2 F' R U2 R F' R2
B D F' R' U' B U'
D2 F' R' B R' U2 F'
D2 F' R' B' U2 L F
F' D B R' U2 D2 L2
F' D B R' D2 U2 L2
F' D B R2 D R' U2
F' D B R2 D' R' U2
F' D B R2 D2 R' U2
F' D B U F2 U L'
F2 D B R F R U2
L F' R U2 R F' R
L F' R U2 F' R F'
F' D B U2 F2 L' F2
F2 D B R' F R U2
F' D B D R U2 D
F' D B D R U2 D'
F' D B D R U2 D2
F' D B D R D U2
F' D B D R D' U2
F' D B D R D2 U2
F2 D B R2 F R U2
F' D B D' R U2 D
F' D B D' R U2 D'
F' D B D' R U2 D2
F' D B D' R D U2
F' D B D' R D' U2
F' D B D' R D2 U2
R F' R U2 D F' B
R F' R U2 D B F'
R F' R U2 D' F' B
R F' R U2 D' B F'
R F' R U2 D2 F' B
R F' R U2 D2 B F'
R F' R U2 F' D B
R F' R U2 F' D' B
R F' R U2 F' D2 B
R F' R U2 F' B D
R F' R U2 F' B D'
R F' R U2 F' B D2
F' D B D2 R U2 D
F' D B D2 R U2 D'
F' D B D2 R U2 D2
F' D B D2 R D U2
F' D B D2 R D' U2
F' D B D2 R D2 U2
R F' R U2 B D F'
R F' R U2 B D' F'
R F' R U2 B D2 F'
R F' R U2 B F' D
R F' R U2 B F' D'
R F' R U2 B F' D2
R F' R D U2 F' B
R F' R D U2 B F'
B D F2 D' F U2 L'
R F' R D' U2 F' B
R F' R D' U2 B F'
D F' R' U' B L U'
F2 D B D F R U2
R F' R D2 U2 F' B
R F' R D2 U2 B F'
F2 D B D' F R U2
R F' R F U2 F2 B
R F' R F U2 B F2
F2 D B D2 F R U2
F2 D B F R U2 D
F2 D B F R U2 D'
F2 D B F R U2 D2
F2 D B F R D U2
F2 D B F R D' U2
F2 D B F R D2 U2
D2 F' R2 B' U2 L F'
D2 F' R2 B' U2 F' L
F2 D B F D R U2
R F' R F2 U2 F B
R F' R F2 U2 B F
F2 D B F D' R U2
F2 D B F D2 R U2
F' D B' R U2 D2 F2
D2 F' R2 B2 U2 F' L'
F' D B' R D2 U2 F2
F' D B' R B2 U2 D
F' D B' R B2 U2 D'
F' D B' R B2 U2 D2
F' D B' R B2 D U2
F' D B' R B2 D' U2
F' D B' R B2 D2 U2
R F' R B' U2 F' B2
R F' R B' U2 B2 F'
F' D B' R' B2 R2 U2
R F' R B2 U2 F' B'
R F' R B2 U2 B' F'
F' D B' R2 B2 U2 L
F' D B' U2 D2 F2 L'
F' D B' D2 R U2 F2
F' D B' D2 U2 F2 L'
B2 D B' D' F' R U2
F D B U' R2 U' L'
R2 F' R2 F' R' U2 F
R F' R' F' R2 U2 F'
F D B U2 L' D B2
F D B U2 D L' B2
F D B U2 D B2 L'
R F' R' F' B R2 U2
F2 D B' F R B2 U2
F D B D U2 L' B2
F D B D U2 B2 L'
R F' R' B R2 U2 B
F' D B2 R D B' U2
F' D B2 R D' B' U2
F' D B2 R D2 B' U2
F' D B2 R B' U2 D
F' D B2 R B' U2 D'
F' D B2 R B' U2 D2
F' D B2 R B' D U2
F' D B2 R B' D' U2
F' D B2 R B' D2 U2
R F' R' B F' R2 U2
F D B D' F2 R U2
F' D B2 R' B' R2 U2
F' D B2 D R B' U2
F' D B2 D B' R U2
F' D B2 D' R B' U2
F' D B2 D' B' R U2
F' D B2 D2 R B' U2
F' D B2 D2 B' R U2
D F' U R2 U F' L'
F2 D B2 F R B' U2
F' D' L B L' R U2
F' D' L B R L' U2
L' F' D L B R U2
R2 F' U2 R U2 R' B
U2 F' U2 B R U2 B'
L' F' D' L B R U2
F' D' L2 B L2 R U2
F' D' L2 B R L2 U2
U2 F' D B R U2 R'
D' F' D' B R' U2 D
D' F' D' B R' U2 D'
D' F' D' B R' U2 D2
D' F' D' B R' D U2
D' F' D' B R' D' U2
D' F' D' B R' D2 U2
D' F' D' B D R' U2
D' F' D' B D' R' U2
D' F' D' B D2 R' U2
F' D' R U R U F'
F' D' R U2 R F' R'
D F' D B R' U2 D
D F' D B R' U2 D'
D F' D B R' U2 D2
D F' D B R' D U2
D F' D B R' D' U2
D F' D B R' D2 U2
D F' D B D R' U2
D F' D B D' R' U2
D F' D B D2 R' U2
L' F' D2 L B R U2
U2 F' D' B R U2 R'
F2 D' R F R U2 F'
U' F' B R U' F U'
L2 F' D2 R U2 R F'
R' F' B R F' B U2
R' F' B R B F' U2
D2 F' B R U2 D2 L2
D2 F' B R D2 U2 L2
D2 F' B R2 D R U2
D2 F' B R2 D' R U2
D2 F' B R2 D2 R U2
D2 F' B U' B2 U' L
U2 F' D2 B R U2 R'
D2 F' B U2 B2 L B2
L2 F' D2 B R U2 R
D2 F' B D R' U2 D
D2 F' B D R' U2 D'
D2 F' B D R' U2 D2
D2 F' B D R' D U2
D2 F' B D R' D' U2
D2 F' B D R' D2 U2
D2 F' B D' R' U2 D
D2 F' B D' R' U2 D'
D2 F' B D' R' U2 D2
D2 F' B D' R' D U2
D2 F' B D' R' D' U2
D2 F' B D' R' D2 U2
F2 D' R' F R B U2
D2 F' B D2 R' U2 D
D2 F' B D2 R' U2 D'
D2 F' B D2 R' U2 D2
D2 F' B D2 R' D U2
D2 F' B D2 R' D' U2
D2 F' B D2 R' D2 U2
U2 F' B L R U2 R'
U2 F' B L' R U2 R'
U2 F' B L2 R U2 R'
L2 F' B L2 R U2 D
L2 F' B L2 R U2 D'
L2 F' B L2 R U2 D2
L2 F' B L2 R D U2
L2 F' B L2 R D' U2
L2 F' B L2 R D2 U2
L2 F' B L2 D R U2
L2 F' B L2 D' R U2
L2 F' B L2 D2 R U2
U2 F' B R L U2 R'
U2 F' B R L' U2 R'
U2 F' B R L2 U2 R'
U2 F' B R U2 R' D
U2 F' B R U2 R' D'
U2 F' B R U2 R' D2
U2 F' B R U2 D R'
U2 F' B R U2 D' R'
L2 F' B R L2 U2 D
L2 F' B R L2 U2 D'
L2 F' B R L2 U2 D2
U2 F' B R U2 D2 R'
L2 F' B R L2 D U2
L2 F' B R L2 D' U2
L2 F' B R L2 D2 U2
U2 F' B R D U2 R'
U2 F' B R D' U2 R'
R' F' B' R F' B U2
U2 F' B R D2 U2 R'
L2 F' B R U2 D2 R2
R' F' B' R B F' U2
L2 F' B R D2 U2 R2
D2 F' B' R B2 R' U2
D2 F' B' R' B2 R' U2
D2 F' B' R2 B2 R' U2
D2 F' B' U2 L D2 F2
D2 F' B' U2 D2 L F2
D2 F' B' U2 D2 F2 L
U2 F' B D R U2 R'
U2 F' B D' R U2 R'
U2 F' B D2 R U2 R'
F' D' R2 B U2 F' L'
L2 F' B D2 R U2 R
D2 F' B' D2 U2 L F2
D2 F' B' D2 U2 F2 L
D F' B R U F' U
F2 D' R2 F R U2 F2
F' D' R2 B2 U2 L F'
D F' B R' U' B U'
F' D' R2 B2 U2 F' L
F2 D' R2 F U2 F2 L'
L2 F' B' L2 R B2 U2
R2 F' B U2 R U2 R'
L F' D2 B R U2 R2
L2 F' B' L2 B2 R U2
L2 F' B' R L2 B2 U2
R' F' B2 R F' B U2
R' F' B2 R B F' U2
U2 F' B' R B2 L U2
L2 F' B' R B2 L2 U2
D2 F' B2 R B' R' U2
D2 F' B2 R' B' R' U2
D2 F' B2 R2 B' R' U2
L' F' B2 R B' U2 R2
U F' B R U B' U
D2 F' B2 D B' R' U2
D2 F' B2 D' B' R' U2
D' F' B2 D' B' U2 L
D2 F' B2 D2 B' R' U2
R F' B R U2 F' B
R F' B R U2 B F'
L2 F' B2 L2 R U2 F
L2 F' B2 R L2 U2 F
L2 F' B2 R B' L2 U2
R F' B' R U2 F' B
R F' B' R U2 B F'
D F' B2 D B' U2 L
R F' B2 R U2 F' B
R F' B2 R U2 B F'
F2 D' F D B R U2
F2 D' F D' B R U2
F2 D' F D2 B R U2
F2 D' F B R U2 D
F2 D' F B R U2 D'
F2 D' F B R U2 D2
F2 D' F B R D U2
F2 D' F B R D' U2
F2 D' F B R D2 U2
F2 D' F B D R U2
F2 D' F B D' R U2
F2 D' F B D2 R U2
F2 D' F B' R B2 U2
F2 D' F B2 R B' U2
R' F2 R F' B U2 L'
B2 D' F' D' B' U2 L
R' F2 R B F' U2 L'
R' F2 R' U2 F' B L
R' F2 R' U2 B L F'
R' F2 R' U2 B F' L
F' D' B R' U2 D2 L2
F' D' B R' D2 U2 L2
F' D' B R2 D R' U2
F' D' B R2 D' R' U2
F' D' B R2 D2 R' U2
F' D' B U F2 U L'
F2 D' B R F R U2
F' D' B U2 F2 L' F2
F' D' B D R U2 D
F' D' B D R U2 D'
F' D' B D R U2 D2
F' D' B D R D U2
F' D' B D R D' U2
F' D' B D R D2 U2
F2 D' B R' F R U2
F' D' B D' R U2 D
F' D' B D' R U2 D'
F' D' B D' R U2 D2
F' D' B D' R D U2
F' D' B D' R D' U2
F' D' B D' R D2 U2
F2 D' B R2 F R U2
F' D' B D2 R U2 D
F' D' B D2 R U2 D'
F' D' B D2 R U2 D2
F' D' B D2 R D U2
F' D' B D2 R D' U2
F' D' B D2 R D2 U2
B D' F2 D F U2 L'
R F2 R U2 F' B L
R F2 R U2 B L F'
R F2 R U2 B F' L
F2 D' B D F R U2
F2 D' B D' F R U2
F2 D' B D2 F R U2
F2 D' B F R U2 D
F2 D' B F R U2 D'
F2 D' B F R U2 D2
F2 D' B F R D U2
F2 D' B F R D' U2
F2 D' B F R D2 U2
F2 D' B F D R U2
F2 D' B F D' R U2
F2 D' B F D2 R U2
F' D' B' R U2 D2 F2
F' D' B' R D2 U2 F2
F' D' B' R B2 U2 D
F' D' B' R B2 U2 D'
F' D' B' R B2 U2 D2
F' D' B' R B2 D U2
F' D' B' R B2 D' U2
F' D' B' R B2 D2 U2
F' D' B' R' B2 R2 U2
F' D' B' R2 B2 U2 L
F' D' B' U2 D2 F2 L'
F' D' B' D2 R U2 F2
F' D' B' D2 U2 F2 L'
B2 D' B' D F' R U2
F D' B U L2 U L
R2 F2 R2 F' U2 L' F2
F2 D' B' F R B2 U2
F D' B U2 D' L' B2
F D' B U2 D' B2 L'
F' D' B2 R D B' U2
F' D' B2 R D' B' U2
F' D' B2 R D2 B' U2
F' D' B2 R B' U2 D
F' D' B2 R B' U2 D'
F' D' B2 R B' U2 D2
F' D' B2 R B' D U2
F' D' B2 R B' D' U2
F' D' B2 R B' D2 U2
F D' B D F2 R U2
F' D' B2 R' B' R2 U2
R F2 R' F' B U2 L'
F D' B D' U2 L' B2
F D' B D' U2 B2 L'
R F2 R' B F' U2 L'
F' D' B2 D R B' U2
F' D' B2 D B' R U2
F' D' B2 D' R B' U2
F' D' B2 D' B' R U2
F' D' B2 D2 R B' U2
F' D' B2 D2 B' R U2
F2 D' B2 F R B' U2
F' D2 L B L' R U2
F' D2 L B R L' U2
R2 F2 U2 L' B L F
U2 F2 U2 F B U2 L
U2 F2 U2 B F U2 L
D' F2 D F B U2 L'
R2 F2 U2 D F B L
R2 F2 U2 D B F L
R2 F2 U2 D' F B L
R2 F2 U2 D' B F L
R2 F2 U2 D2 F B L
R2 F2 U2 D2 B F L
R2 F2 U2 F L B L
R2 F2 U2 F L' B L
R2 F2 U2 F L2 B L
R2 F2 U2 F D B L
R2 F2 U2 F D' B L
D' F2 D B F U2 L'
R2 F2 U2 F D2 B L
R2 F2 U2 F B L D
R2 F2 U2 F B L D'
R2 F2 U2 F B L D2
R2 F2 U2 F B D L
R2 F2 U2 F B D' L
R2 F2 U2 F B D2 L
R2 F2 U2 F' B L F2
R2 F2 U2 F2 B L F'
R2 F2 U2 B D F L
R2 F2 U2 B D' F L
R2 F2 U2 B D2 F L
R2 F2 U2 B F L D
R2 F2 U2 B F L D'
R2 F2 U2 B F L D2
R2 F2 U2 B F D L
R2 F2 U2 B F D' L
R2 F2 U2 B F D2 L
R2 F2 U2 B F' L F2
R2 F2 U2 B F2 L F'
F D2 L' R' B2 R' F'
F D2 L' R2 F' B2 R'
F' D2 L2 B L2 R U2
F' D2 L2 B R L2 U2
F D2 L' R2 B2 F' R'
D' F2 D' F B R' U2
R2 F2 D U2 F B L
R2 F2 D U2 B F L
D' F2 D' B R' F U2
D' F2 D' B F R' U2
F' D2 R U R U F'
F' D2 R U2 R F' R'
D F2 D F B R' U2
D F2 D B R' F U2
D F2 D B F R' U2
D2 F2 D2 F B U2 L'
F2 D2 R F R U2 F'
R2 F2 D' U2 F B L
R2 F2 D' U2 B F L
D2 F2 D2 B F U2 L'
D F2 D' F B U2 L'
B D2 R U2 L' B' L
D2 F2 B R F R2 U2
D2 F2 B R' D F U2
D2 F2 B R' D' F U2
D2 F2 B R' D2 F U2
D2 F2 B R' F U2 D
D2 F2 B R' F U2 D'
D2 F2 B R' F U2 D2
D2 F2 B R' F D U2
D2 F2 B R' F D' U2
D2 F2 B R' F D2 U2
D F2 D' B F U2 L'
D2 F2 B D R' F U2
D2 F2 B D F R' U2
D' F2 B D F U2 L'
F2 D2 R' F R B U2
D2 F2 B D' R' F U2
D2 F2 B D' F R' U2
D2 F2 B D2 R' F U2
R2 F2 D2 U2 F B L
D2 F2 B D2 F R' U2
R2 F2 D2 U2 B F L
F D2 R' L' B2 R' F'
F' D2 R2 B U2 F' L'
F2 D2 R2 F R U2 F2
F' D2 R2 B2 U2 L F'
F' D2 R2 B2 U2 F' L
F2 D2 R2 F U2 F2 L'
B2 D2 R2 B' U2 L B2
D F2 B D' F U2 L'
B D2 R2 U2 B' L B2
F D2 R2 L' F' B2 R'
F D2 R2 L' B2 F' R'
F D2 R2 U2 L' F' B2
F D2 R2 U2 L' B2 F'
F D2 R2 U2 B2 L' F'
B' D2 U2 F2 L2 B' L
L2 B L F' L R U2
U2 B L F' R U2 R'
L2 B L F' R L U2
D2 B L' F' L R' U2
D2 B L' F' R' L U2
U2 B L' F' R U2 R'
F D2 U2 L B2 L2 F
D2 B L2 F' L2 R' U2
D2 B L2 F' R' L2 U2
L B L F' L2 R U2
L B L F' R L2 U2
F2 D2 F D B R U2
B' D2 F' R2 B R' U2
F2 D2 F D' B R U2
F2 D2 F D2 B R U2
F2 D2 F B R U2 D
F2 D2 F B R U2 D'
F2 D2 F B R U2 D2
F2 D2 F B R D U2
F2 D2 F B R D' U2
F2 D2 F B R D2 U2
F2 D2 F B D R U2
F2 D2 F B D' R U2
F2 D2 F B D2 R U2
F2 D2 F B' R B2 U2
F2 D2 F B2 R B' U2
B2 D2 F' R B' U2 L
B2 D2 F' R' B' U2 L
B' D2 F' B' U2 L F'
B' D2 F' B' U2 F' L
B2 D2 F' R2 B' U2 L
F D2 U2 B2 L2 F L
B' D2 F' B2 U2 F' L'
U2 B L2 F' R U2 R'
L2 B L2 F' R U2 D
L2 B L2 F' R U2 D'
L2 B L2 F' R U2 D2
L2 B L2 F' R D U2
L2 B L2 F' R D' U2
L2 B L2 F' R D2 U2
L2 B L2 F' D R U2
L2 B L2 F' D' R U2
L2 B L2 F' D2 R U2
R' B R F' B R U2
L B L' F' R U2 D
L B L' F' R U2 D'
L B L' F' R U2 D2
L B L' F' R D U2
L B L' F' R D' U2
L B L' F' R D2 U2
L B L' F' D R U2
