R' L' B' L
L' R' B' L
L' R B' L R2
L' R B' R2 L
R' L' B' L D
R' L' B' L D'
R' L' B' L D2
R' L' B' D L
R' L' B' D' L
R' L' B' D2 L
L' R' B' L D
L' R' B' L D'
L' R' B' L D2
L2 R' B' L B'
L' R' B' D L
L' R' B' D' L
L' R' B' D2 L
R2 L' B' L R
R2 L' B' R L
R L' B' L R2
R L' B' R2 L
R' L2 B' L B'
L' R2 B' L R
L' R2 B' R L
R' B' L' B' L2
R L' B' R' D2 R' L
R' L' B' D2 F2 L F2
L' R' B' D2 F L F'
R' L' B' F L D F'
R' L' B' F L D' F'
R' L' B' F L D2 F'
R' L' B' F L F' D
R' L' B' F L F' D'
R' L' B' F L F' D2
L' R' B' D2 F2 L F2
R' L' B' F L' F' L2
R L' B' R2 L2 D L'
R L' B' R2 L2 D' L'
R L' B' R2 L2 D2 L'
L' R' B' F L D F'
L' R' B' F L D' F'
L' R' B' F L D2 F'
L' R' B' F L F' D
L' R' B' F L F' D'
L' R' B' F L F' D2
L' R' B' F L' F' L2
R L' B' R2 D L D
R L' B' R2 D L D'
R L' B' R2 D L D2
R' L' B' F D L F'
R L' B' R2 D' L D
R L' B' R2 D' L D'
R L' B' R2 D' L D2
R' L' B' F D F' L
R' L' B' F D' L F'
R L' B' R2 D2 L D
R L' B' R2 D2 L D'
R L' B' R2 D2 L D2
R' L' B' F D' F' L
R' L' B' F D2 L F'
R L' B' R2 F L F'
R' L' B' F D2 F' L
R L' B' R2 F2 L F2
L' R' B' F D L F'
L' R' B' F D F' L
L' R' B' F D' L F'
L' R' B' F D' F' L
L' R' B' F D2 L F'
L' R' B' F D2 F' L
R' L' B' F' D F L
L R' B' U2 F U2 L
R' L' B' F' D' F L
R' L' B' F' D2 F L
R' L' B' F2 L F2 D
R' L' B' F2 L F2 D'
R' L' B' F2 L F2 D2
R' L' B' F2 L' F2 L2
R2 L' B' D L R D
R2 L' B' D L R D'
R2 L' B' D L R D2
R2 L' B' D L D R
R2 L' B' D L D' R
R2 L' B' D L D2 R
L' R' B' F' D F L
L' R' B' F' D' F L
L' R' B' F' D2 F L
R2 L' B' D R L D
R2 L' B' D R L D'
R2 L' B' D R L D2
L R' B' D L2 B' L'
R2 L' B' D R D L
L' R' B' F2 L F2 D
L' R' B' F2 L F2 D'
L' R' B' F2 L F2 D2
R2 L' B' D R D' L
R2 L' B' D R D2 L
L' R' B' F2 L' F2 L2
R2 L' B' D' L R D
R2 L' B' D' L R D'
R2 L' B' D' L R D2
R2 L' B' D' L D R
R2 L' B' D' L D' R
R2 L' B' D' L D2 R
R' L' B2 L D B L
R' L' B2 L D' B L
R' L' B2 L D2 B L
R2 L' B' D' R L D
R2 L' B' D' R L D'
R2 L' B' D' R L D2
R2 L' B' D' R D L
R2 L' B' D' R D' L
R2 L' B' D' R D2 L
L R' B' D' L2 B' L'
L' R' B2 L D B L
R' L' B2 L B L D
R' L' B2 L B L D'
R' L' B2 L B L D2
L' R' B2 L D' B L
R' L' B2 L B D L
R' L' B2 L B D' L
R' L' B2 L B D2 L
L' R' B2 L D2 B L
L' R' B2 L B L D
L' R' B2 L B L D'
L' R' B2 L B L D2
L' R' B2 L B D L
L' R' B2 L B D' L
L' R' B2 L B D2 L
R2 L' B' D2 L R D
R2 L' B' D2 L R D'
R2 L' B' D2 L R D2
R2 L' B' D2 L D R
R2 L' B' D2 L D' R
R2 L' B' D2 L D2 R
R' L' B2 L' D B L
R' L' B2 L' D' B L
R' L' B2 L' D2 B L
R2 L' B' D2 R L D
R2 L' B' D2 R L D'
R2 L' B' D2 R L D2
R2 L' B' D2 R D L
R2 L' B' D2 R D' L
R2 L' B' D2 R D2 L
L R' B' D2 L2 B' L'
L' R' B2 L' D B L
R L' B' D L D' R2
L' R' B2 L' D' B L
R' L' B2 L' B L D
R' L' B2 L' B L D'
R' L' B2 L' B L D2
R' L' B2 L' B D L
R' L' B2 L' B D' L
L' R' B2 L' D2 B L
R' L' B2 L' B D2 L
L' R' B2 L' B L D
L' R' B2 L' B L D'
L' R' B2 L' B L D2
L' R' B2 L' B D L
L' R' B2 L' B D' L
L' R' B2 L' B D2 L
R' L' B2 L2 D B L
B2 L' D2 B L R2 B2
L2 R' B' F L F' B'
R2 L' B' F L F' R
L2 R' B' F L B' F'
R' L' B2 L2 D' B L
B2 L' D2 B L B2 R2
R' L' B2 L2 D2 B L
L' R' B2 L2 D B L
R L' B' D' L D R2
R' L' B2 L2 B L D
R' L' B2 L2 B L D'
R' L' B2 L2 B L D2
L' R' B2 L2 D' B L
B2 L' D2 B R2 L B2
R' L' B2 L2 B D L
R' L' B2 L2 B D' L
R' L' B2 L2 B D2 L
L' R' B2 L2 D2 B L
L' R' B2 L2 B L D
L' R' B2 L2 B L D'
L' R' B2 L2 B L D2
L' R' B2 L2 B D L
L' R' B2 L2 B D' L
L' R' B2 L2 B D2 L
L2 R' B' F2 L F2 B'
L2 R' B' F2 L B' F2
R L' B' F L F' R2
L2 R' B2 L B L B2
R2 L' B2 L B L R
R2 L' B2 L B R L
L R' B2 L B L B'
R L' B' F' R2 F L
B L' D2 B2 L B R'
R L' B' F2 L R2 F2
R L' B' F2 L F2 R2
R2 L' B2 L' B L R
R2 L' B2 L' B R L
R L' B' F2 R2 L F2
R L' B' F2 R2 F2 L
F' L' F R' B' L F
R2 L' B2 L2 B L R
R2 L' B2 L2 B R L
L R' B2 L2 B L B2
R L' B2 L B L R2
R L' B2 L B R2 L
F2 L' F R' F B' L
R' L' B2 D L B L
R' L' B2 D L' B L
R L' B2 L' B L R2
R' L' B2 D L2 B L
R L' B2 L' B R2 L
F2 L' F R' B' F L
L' R' B2 D L B L
L' R' B2 D L' B L
L' R' B2 D L2 B L
R' L' B2 D B L D
R' L' B2 D B L D'
R' L' B2 D B L D2
R' L' B2 D B D L
R' L' B2 D B D' L
R' L' B2 D B D2 L
L' R' B2 D B L D
L' R' B2 D B L D'
L' R' B2 D B L D2
L' R' B2 D B D L
L' R' B2 D B D' L
L' R' B2 D B D2 L
R' L' B2 D' L B L
R' L' B2 D' L' B L
R L' B2 L2 B L R2
R' L' B2 D' L2 B L
R L' B2 L2 B R2 L
L' R' B2 D' L B L
L' R' B2 D' L' B L
L' R' B2 D' L2 B L
R' L' B2 D' B L D
R' L' B2 D' B L D'
R' L' B2 D' B L D2
R' L' B2 D' B D L
R' L' B2 D' B D' L
R' L' B2 D' B D2 L
L' R' B2 D' B L D
L' R' B2 D' B L D'
L' R' B2 D' B L D2
L' R' B2 D' B D L
L' R' B2 D' B D' L
L' R' B2 D' B D2 L
R' L' B2 D2 L B L
R' L' B2 D2 L' B L
R' L' B2 D2 L2 B L
L' R' B2 D2 L B L
L' R' B2 D2 L' B L
L' R' B2 D2 L2 B L
R' L' B2 D2 B L D
R' L' B2 D2 B L D'
R' L' B2 D2 B L D2
R' L' B2 D2 B D L
R' L' B2 D2 B D' L
R' L' B2 D2 B D2 L
L' R' B2 D2 B L D
L' R' B2 D2 B L D'
L' R' B2 D2 B L D2
L' R' B2 D2 B D L
L' R' B2 D2 B D' L
L' R' B2 D2 B D2 L
F L' F R' F2 B' L
F L' F R' B' L F2
F L' F R' B' F2 L
D L' F U F' R' B'
L R' B2 U2 F R U2
R2 L' B2 D B L R
R2 L' B2 D B R L
R2 L' B2 D' B L R
R2 L' B2 D' B R L
R2 L' B2 D2 B L R
R2 L' B2 D2 B R L
F' L' F' R' B' L F
F L' F' R B' L R2
F L' F' R B' R2 L
F L' F' R' B' L D
F L' F' R' B' L D'
F L' F' R' B' L D2
F L' F' R' B' D L
F L' F' R' B' D' L
F L' F' R' B' D2 L
R' L2 U B' U' L B'
F L' F' R2 B' L R
F L' F' R2 B' R L
R' L2 U' L U B' L
F' L' F2 R' B' L F
F2 L' F2 R B' L R2
F2 L' F2 R B' R2 L
F2 L' F2 R' B' L D
F2 L' F2 R' B' L D'
F2 L' F2 R' B' L D2
F2 L' F2 R' B' D L
F2 L' F2 R' B' D' L
F2 L' F2 R' B' D2 L
F2 L' F2 R2 B' L R
F2 L' F2 R2 B' R L
F L' F2 R' F B' L
F L' F2 R' B' F L
B' L' F2 B' L2 F2 R
B' L' B L' R' B2 L'
B' L' B L2 R B2 R2
B' L' B L2 R' B2 D
B' L' B L2 R' B2 D'
B' L' B L2 R' B2 D2
B' L' B L2 R2 B2 R
B2 L' B L R B2 R'
B2 L' B L R' B2 R'
B2 L' B L R2 B2 R'
B' L' B R L2 B2 R2
B2 L' B L B2 R' D
B2 L' B L B2 R' D'
B2 L' B L B2 R' D2
B2 L' B L B2 D R'
B2 L' B L B2 D' R'
B2 L' B L B2 D2 R'
B' L' B R B2 L2 R2
B' L' B R B2 R2 L2
B' L' B R' L' B2 L'
B' L' B R' L2 B2 D
B' L' B R' L2 B2 D'
B' L' B R' L2 B2 D2
B' L' B R' B L2 B
B' L' B R' B2 L2 D
B' L' B R' B2 L2 D'
B' L' B R' B2 L2 D2
B' L' B R2 L2 B2 R
B2 L' B R L B2 R'
B' L' B R2 B2 L2 R
B' L' B R2 B2 R L2
B2 L' B R' L B2 R'
B2 L' B R2 L B2 R'
L' R2 D R D' B' L
B' L' B' L' D2 L' R2
B' L' B' L' D2 R2 L'
B' L' B' L2 U2 L' U2
B' L' B' L2 F2 R F2
B2 L' B' R D2 L2 R2
B2 L' B' R D2 R2 L2
F L' B' L D2 F' R
B' L' B' U2 L U2 L
B L' B' R' B' L B
B2 L' B' U2 L2 R' U2
B2 L' B' U2 R' L2 U2
B' L' B' F2 L2 F2 R
F L' B' D2 L F' R
B' L' B2 L2 B' R' B2
F L' B' D2 F' L R
F L' B' D2 F' R L
F L' B' D2 F' R L
B L' B2 L B R' D
B L' B2 L B R' D'
B L' B2 L B R' D2
B L' B2 L B D R'
B L' B2 L B D' R'
B L' B2 L B D2 R'
B L' B2 L' B L2 R'
B L' B2 L' B R' L2
B L' B2 L2 B L' R'
B L' B2 L2 B R' L'
L' R2 D2 R D2 B' L
R' L2 F L F' B' L
R' L2 F L B' L F'
R' L2 F L B' F' L
F2 L2 R' F2 L B' L
F2 L2 R' F2 B' L B'
F2 L2 R' B' L F2 B'
F2 L2 R' B' L B' F2
R' L2 F B' L F' B'
R' L2 F B' L B' F'
F2 L2 R' B' F2 L B'
L' R2 F B' L F' R
U' L2 U L' R' B' L
U' L2 U R' L' B' L
R' L2 F2 L F2 B' L
R' L2 F2 L B' L F2
R' L2 F2 L B' F2 L
R' L2 F2 B' L F2 B'
R' L2 F2 B' L B' F2
R' L2 B L B2 L B
L' R2 B L B2 L R
L' R2 B L B2 R L
L' R2 B L' B2 L R
L' R2 B L' B2 R L
L' R2 B L2 B2 L R
L' R2 B L2 B2 R L
L' R2 B R B2 D2 L2
L R2 B R D2 L2 B'
U2 L2 U2 L' R' B' L
B2 L2 U2 L' F R U2
R' L2 B' L R' B' R
R' L2 B' L R2 B' R2
R' L2 B' L D B' D
R' L2 B' L D B' D'
R' L2 B' L D B' D2
R' L2 B' L D' B' D
R' L2 B' L D' B' D'
R' L2 B' L D' B' D2
R' L2 B' L D2 B' D
R' L2 B' L D2 B' D'
R' L2 B' L D2 B' D2
R' L2 B' L B2 D B
R' L2 B' L B2 D' B
R' L2 B' L B2 D2 B
L' R2 B' L R2 D R'
L' R2 B' L R2 D' R'
L' R2 B' L R2 D2 R'
L' R2 B' L D R D
L' R2 B' L D R D'
L' R2 B' L D R D2
L' R2 B' L D' R D
L' R2 B' L D' R D'
L' R2 B' L D' R D2
L' R2 B' L D2 R D
L' R2 B' L D2 R D'
L' R2 B' L D2 R D2
L' R2 B' L B R B'
R' L2 B' L' B L2 B'
R' L2 B' L' B' L2 B'
L' R2 B' L B2 R B2
R' L2 B' L' B2 L2 B'
R' L2 B' L2 D L' B'
R' L2 B' L2 D' L' B'
R' L2 B' L2 D2 L' B'
U2 L2 U2 R' L' B' L
R' L2 B' L2 B L' B'
R' L2 B' L2 B' L' B'
R' L2 B' L2 B2 L' B'
L' R2 B' L2 R D L'
L' R2 B' L2 R D' L'
L' R2 B' L2 R D2 L'
L' R2 B' L2 D L' R
L' R2 B' L2 D R L'
L' R2 B' L2 D' L' R
L' R2 B' L2 D' R L'
L' R2 B' L2 D2 L' R
L' R2 B' L2 D2 R L'
R' L2 B' R' L B' R
L' R2 B' R L2 D L'
L' R2 B' R L2 D' L'
L' R2 B' R L2 D2 L'
L' R2 B' R D L D
L' R2 B' R D L D'
L' R2 B' R D L D2
L' R2 B' R D' L D
L' R2 B' R D' L D'
L' R2 B' R D' L D2
L' R2 B' R D2 L D
L' R2 B' R D2 L D'
L' R2 B' R D2 L D2
L' R2 B' R F L F'
L' R2 B' R F2 L F2
R' L2 B' R2 L B' R2
L' R2 B' R2 L D R'
L' R2 B' R2 L D' R'
L' R2 B' R2 L D2 R'
L2 R2 B' L R D B'
L2 R2 B' L R D' B'
L2 R2 B' L R D2 B'
L2 R2 B' L R B' D
L2 R2 B' L R B' D'
L2 R2 B' L R B' D2
L2 R2 B' L R' B' R2
L' R2 B' R2 D L R'
L' R2 B' R2 D R' L
L' R2 B' R2 D' L R'
L' R2 B' R2 D' R' L
L' R2 B' R2 D2 L R'
L2 R2 B' L D R B'
L' R2 B' R2 D2 R' L
L2 R2 B' L D B' R
L2 R2 B' L D' R B'
L2 R2 B' L D' B' R
L2 R2 B' L D2 R B'
L2 R2 B' L D2 B' R
L2 R2 B' L B R B2
L2 R2 B' L B' R D
L2 R2 B' L B' R D'
L2 R2 B' L B' R D2
L2 R2 B' L B' D R
L2 R2 B' L B' D' R
L2 R2 B' L B' D2 R
R2 L2 B' L R D B'
R2 L2 B' L R D' B'
R2 L2 B' L R D2 B'
R2 L2 B' L R B' D
R2 L2 B' L R B' D'
R2 L2 B' L R B' D2
R2 L2 B' L R' B' R2
R2 L2 B' L D R B'
R2 L2 B' L D B' R
R2 L2 B' L D' R B'
R2 L2 B' L D' B' R
R2 L2 B' L D2 R B'
R2 L2 B' L D2 B' R
R2 L2 B' L B R B2
R2 L2 B' L B' R D
R2 L2 B' L B' R D'
R2 L2 B' L B' R D2
R2 L2 B' L B' D R
R2 L2 B' L B' D' R
R2 L2 B' L B' D2 R
L2 R2 B' R L D B'
L2 R2 B' R L D' B'
L2 R2 B' R L D2 B'
L2 R2 B' R L B' D
L2 R2 B' R L B' D'
L2 R2 B' R L B' D2
L' R2 B' D L R D
L' R2 B' D L R D'
L' R2 B' D L R D2
L' R2 B' D L D R
L' R2 B' D L D' R
L' R2 B' D L D2 R
L2 R2 B' R' L B' R2
R2 L2 B' R L D B'
R2 L2 B' R L D' B'
R2 L2 B' R L D2 B'
L R2 B' L2 R B' L'
R2 L2 B' R L B' D
R2 L2 B' R L B' D'
R2 L2 B' R L B' D2
L' R2 B' D R L D
L' R2 B' D R L D'
L' R2 B' D R L D2
L' R2 B' D R D L
L' R2 B' D R D' L
L' R2 B' D R D2 L
R L2 B' L R B' R
R L2 B' L R2 D B'
R L2 B' L R2 D' B'
R L2 B' L R2 D2 B'
R L2 B' L R2 B' D
R L2 B' L R2 B' D'
R L2 B' L R2 B' D2
L R2 B' L2 B' L' R
L R2 B' L2 B' R L'
L' R2 B' D' L R D
L' R2 B' D' L R D'
L' R2 B' D' L R D2
L' R2 B' D' L D R
L' R2 B' D' L D' R
L' R2 B' D' L D2 R
R2 L2 B' R' L B' R2
L' R2 B' D' R L D
L' R2 B' D' R L D'
L' R2 B' D' R L D2
L' R2 B' D' R D L
L' R2 B' D' R D' L
L' R2 B' D' R D2 L
L R2 B' R L2 B' L'
R L2 B' L B R2 B2
R L2 B' L B' R2 D
R L2 B' L B' R2 D'
R L2 B' L B' R2 D2
R' L2 B' F L F' B'
R' L2 B' F L B' F'
L' R2 B' D2 L R D
L' R2 B' D2 L R D'
L' R2 B' D2 L R D2
L' R2 B' D2 L D R
L' R2 B' D2 L D' R
L' R2 B' D2 L D2 R
L' R2 B' D2 R L D
L' R2 B' D2 R L D'
L' R2 B' D2 R L D2
L' R2 B' D2 R D L
L' R2 B' D2 R D' L
L' R2 B' D2 R D2 L
L' R2 B' F L F' R
R' L2 B' F2 L F2 B'
R' L2 B' F2 L B' F2
R L2 B' R L B' R
R' L2 B2 L B L B2
R L2 B' R2 L D B'
R L2 B' R2 L D' B'
R L2 B' R2 L D2 B'
R L2 B' R2 L B' D
R L2 B' R2 L B' D'
R L2 B' R2 L B' D2
L' R2 B2 L B L R
L' R2 B2 L B R L
L' R2 B2 L' B L R
L' R2 B2 L' B R L
L' R2 B2 L2 B L R
L' R2 B2 L2 B R L
L2 R2 B2 R B L B'
L' R2 B2 D B L R
L' R2 B2 D B R L
R2 L2 B2 R B L B'
L' R2 B2 D' B L R
L' R2 B2 D' B R L
L' R2 B2 D2 B L R
L' R2 B2 D2 B R L
R L2 B2 R2 B L B'
D2 L2 D2 R' B' L B2
F L2 F' L R' B' L
R' U R U' L' B' L
L' U R U' R2 B' L
L' U R U' B' L R2
L' U R U' B' R2 L
F L2 F' R' L B' L
F L2 F' R' B' L B'
F2 L2 F2 L R' B' L
R' U R B' R' U' L
F2 L2 F2 R' L B' L
F2 L2 F2 R' B' L B'
R' U R' U' L' B' L
B' L2 B L R' B' L2
B2 L2 B L D2 R2 B'
B2 L2 B L D2 B' R2
R' U R' B' R' U' L
B2 L2 B L B' D2 R2
B' L2 B R' L B' L2
R' U R2 U' L' B' L
L' U R2 U' R B' L
L' U R2 U' B' L R
L' U R2 U' B' R L
B' L2 B D2 L' R' B
B' L2 B D2 R' L' B
B' L2 B D2 R' B L'
R' U R2 B' R' U' L
B L2 B' L R' B' L
B L2 B' R' L B' L
B L2 B' R' B' L B'
B' L2 B2 L B' L2 R'
B' L2 B2 L B' R' L2
B L2 B2 L B R' B2
R' U D' B' R' B U'
B2 R L F U2 F' L'
B R L D2 L2 B' R'
L' U F U' R' B' L
B' R L' B L2 R' B2
B' R L' B R' L2 B2
B' R L' B R' B2 L2
F' R L' B' L R2 F
F' R L' B' L F R2
F' R L' B' R2 L F
F2 R L' F2 R2 B' L
B2 R L' B L B2 R'
F2 R L' F2 B' L R2
F2 R L' F2 B' R2 L
B R L' D2 B' L2 R'
B R L' D2 B' R' L2
F2 R L' B' L R2 F2
F2 R L' B' L F2 R2
F2 R L' B' R2 L F2
F2 R L' B' R2 F2 L
F2 R L' B' F2 L R2
F2 R L' B' F2 R2 L
B R L' B' D2 L2 R'
B R L' B' D2 R' L2
L' U F' U' R' B' L
L' U F2 U' R' B' L
D' R U' F' L' U R2
U R U' L' R2 B' L
U R U' L' B' L R2
U R U' L' B' R2 L
U R U' R2 L' B' L
R' U B' R' U' L D
R' U B' R' U' L D'
R' U B' R' U' L D2
R' U B' R' U' D L
R' U B' R' U' D' L
R' U B' R' U' D2 L
R' U B' R' D U' L
R' U B' R' D' U' L
R' U B' R' D2 U' L
R' U B' D R' U' L
R' U B' D' R' U' L
U2 R U2 B' L R2 B2
U2 R U2 B' L B2 R2
R' U B' D2 R' U' L
U2 R U2 B' R2 L B2
R2 U B' R' U' L R2
R2 U B' R' U' R2 L
R U B' R' U' L R'
R U B' R' U' R' L
R' U' L U L' B' L
L2 U' L U R' B' L
R' U' L' U L' B' L
B R D2 L' B' L' R'
B R D2 L' B' R' L'
D2 R F L' F' R2 B'
D2 R F L' F' B' R2
D2 R F L' B' F' R2
F' R F L' R2 B' L
F' R F L' B' L R2
F' R F L' B' R2 L
F' R F R2 L' B' L
R' U' L2 U L' B' L
L U' L2 U R' B' L
F2 R F2 L' R2 B' L
F2 R F2 L' B' L R2
F2 R F2 L' B' R2 L
F2 R F2 R2 L' B' L
B' R B L' R' B' L
B' R B R' L' B' L
F2 R B R2 F2 L' B'
U2 R B' L R2 F' B2
U2 R B' L R2 B2 F'
F2 R B' L F2 R2 B
U2 R B' R2 L F' B2
U2 R B' R2 L B2 F'
U2 R B' R2 F' L B2
R' U' D F' L' F U
U R B' R' U' L R'
U R B' R' U' R' L
B2 R B2 L' R' B' L
B2 R B2 R' L' B' L
D2 R' L U2 F U2 L'
D2 R' L D2 L2 B' L
B2 R' L F U2 F' L'
D' R' L B' D L2 B'
D' R' L' U B U' B2
D' R' L' D B' D L2
D' R' L' D' B' D L2
D2 R' L' D2 B' L D
D2 R' L' D2 B' L D'
D2 R' L' D2 B' L D2
D2 R' L' D2 B' D L
D2 R' L' D2 B' D' L
D2 R' L' D2 B' D2 L
D R' L B D L2 B'
D' R' L' D2 B' D L2
D2 R' L' F B' L' F'
L' U' F U R' B' L
F' R' L' F B' L F
D R' L' U' F U B'
F' R' L' F' B' L F
D' R' L' B' L D L2
D' R' L' B' L' D L2
D' R' L' B' L2 D L2
D' R' L' B' U B2 U'
B' R' L' B L2 R' B2
D2 R' L' B' F L' F'
D' R' L' B' D L2 D
D' R' L' B' D L2 D'
D' R' L' B' D L2 D2
B' R' L' B R' L2 B2
B' R' L' B R' B2 L2
F' R' L' F2 B' L F
F' R' L' B' L D F
F' R' L' B' L D' F
F' R' L' B' L D2 F
F' R' L' B' L F D
F' R' L' B' L F D'
F' R' L' B' L F D2
F' R' L' B' D L F
F' R' L' B' D' L F
F' R' L' B' D2 L F
F' R' L' B' F L F
F' R' L' B' F' L F
F' R' L' B' F2 L F
B2 R' L' B L B2 R'
F2 R' L' F' B' L F'
F2 R' L' F2 B' L D
F2 R' L' F2 B' L D'
F2 R' L' F2 B' L D2
F2 R' L' F2 B' D L
F2 R' L' F2 B' D' L
F2 R' L' F2 B' D2 L
F2 R' L' B' L F2 D
F2 R' L' B' L F2 D'
F2 R' L' B' L F2 D2
F2 R' L' B' L' F2 L2
F2 R' L' B' F' L F'
F2 R' L' B' F2 L D
F2 R' L' B' F2 L D'
F2 R' L' B' F2 L D2
F2 R' L' B' F2 D L
F2 R' L' B' F2 D' L
F2 R' L' B' F2 D2 L
D R' L' B' U' F U
L' U' F' U R' B' L
R' U' F' D L' F U
F2 R' L2 F2 L B' L
F2 R' L2 F2 B' L B'
F2 R' L2 B' L F2 B'
F2 R' L2 B' L B' F2
F2 R' L2 B' F2 L B'
D' R' U B U2 L U
D' R' U B' R' B2 U'
L' U' F2 U R' B' L
D R' U' F' L' F U
D2 R' U2 R' F' R U2
D2 R' U2 F U2 L' B'
D2 R' U2 F' R U2 B
D2 R' D L' D B' L
D' R' D L' B' D L2
D R' D L' D2 B' L
D' R' D' L' B' D L2
D R' D F L' F' B'
D R' D F L' B' F'
D R' D' L' B' L D
D R' D' L' B' L D'
D R' D' L' B' L D2
D R' D' L' B' D L
D R' D' L' B' D' L
D R' D' L' B' D2 L
D R' D' L2 B' L B'
D2 R' D2 L' B' L D
D2 R' D2 L' B' L D'
D2 R' D2 L' B' L D2
D2 R' D2 L' B' D L
D2 R' D2 L' B' D' L
D2 R' D2 L' B' D2 L
D' R' D2 L' B' D L2
D2 R' D2 L2 B' L B'
L2 U2 L U2 R' B' L
D R' D' B' L' B' L2
F' R' D2 F L' D B'
F' R' D2 F L' D' B'
F' R' D2 F L' D2 B'
F' R' D2 F L' B' D
F' R' D2 F L' B' D'
F' R' D2 F L' B' D2
F' R' D2 F D L' B'
F' R' D2 F D' L' B'
F' R' D2 F D2 L' B'
D R' D2 L' D B' L
F' R' D2 F B L' B'
F' R' D2 F B' L' B'
F' R' D2 F B2 L' B'
D2 R' D2 B' L' B' L2
F' R' D2 B F L' B'
F' R' D2 B' F L' B'
D2 R' F L' D F' B'
D2 R' F L' D B' F'
D2 R' F L' D' F' B'
D2 R' F L' D' B' F'
D2 R' F L' D2 F' B'
D2 R' F L' D2 B' F'
F R' D2 L' F B' L'
D2 R' F L' F' D B'
D2 R' F L' F' D' B'
D2 R' F L' F' D2 B'
D2 R' F L' F' B' D
D2 R' F L' F' B' D'
D2 R' F L' F' B' D2
F R' D2 L' B' F L'
D2 R' F L' B' D F'
D2 R' F L' B' D' F'
D2 R' F L' B' D2 F'
D2 R' F L' B' F' D
D2 R' F L' B' F' D'
D2 R' F L' B' F' D2
F' R' D2 B2 F L' B'
U2 R' D2 F' R U2 R'
D2 R' F L2 F' L B'
F' R' F L' B' L D
F' R' F L' B' L D'
F' R' F L' B' L D2
F' R' F L' B' D L
F' R' F L' B' D' L
F' R' F L' B' D2 L
F' R' F L2 B' L B'
F R' D2 F L' F B'
F R' D2 F L' B' F
F2 R' F L' B' L F
D2 R' F D L' F' B'
D2 R' F D L' B' F'
D2 R' F D' L' F' B'
D2 R' F D' L' B' F'
D2 R' F D2 L' F' B'
D2 R' F D2 L' B' F'
D2 R' F B L' F' B'
D2 R' F B L' B' F'
D2 R' F B' L' F' B'
D2 R' F B' L' B' F'
D2 R' F B2 L' F' B'
D2 R' F B2 L' B' F'
F' R' F B' L' B' L2
F2 R' F D2 F L' B'
F' R' F' L' F2 B' L
F' R' F' L' B' L F2
F' R' F' L' B' F2 L
F2 R' F' L' F' B' L
F2 R' F' L' B' L F'
F2 R' F' L' B' F' L
R' U2 R U2 B' L B2
L U2 L2 U2 R' B' L
L' U2 R U2 R2 B' L
L' U2 R U2 B' L R2
L' U2 R U2 B' R2 L
F' R' F2 L' F' B' L
F' R' F2 L' B' L F'
F' R' F2 L' B' F' L
B R' F' U2 F R B
D R' F' D F L' B'
L' U2 R B' L R2 F'
L' U2 R B' R2 L F'
L' U2 R B' R2 F' L
F2 R' F2 L' B' L D
F2 R' F2 L' B' L D'
F2 R' F2 L' B' L D2
F2 R' F2 L' B' D L
F2 R' F2 L' B' D' L
F2 R' F2 L' B' D2 L
F2 R' F2 L2 B' L B'
R' U2 R' D2 F' R U2
D2 R' B L' D2 B' L
B' R' B L' R' B' L
F2 R' F2 B' L' B' L2
B' R' B R' L' B' L
D2 R' B D2 L' B' L
B R' B L F U2 F'
D2 R' B F L' F' B'
D2 R' B F L' B' F'
L' U2 R2 U2 R B' L
L' U2 R2 U2 B' L R
L' U2 R2 U2 B' R L
D' R' B' L D L2 B'
D2 R' B' L' D2 B' L
D2 R' B' L' D2 B' L
D' R' B' L' D B' L2
D R' B D' L' B' L
F2 R' B' L' F2 B' L2
F2 R' B' L' B' L2 F2
F2 R' B' L' B' F2 L2
D' R' B' D L' B' L'
D2 R' B' D2 L' B' L
D2 R' B' F L' F' B'
D2 R' B' F L' B' F'
F' R' B' F L' B' L2
D2 R' B2 L' D2 B' L
D' R' B2 L' D' B' L
F2 R' B' F2 L' B' L2
D R' B' D' L' B' L
U R' B' R' U' L R
U R' B' R' U' R L
B2 R' B2 L' R' B' L
D' R' B2 U B' R' U'
B2 R' B2 R' L' B' L
D2 R' B2 D2 L' B' L
D2 R' B2 F L' F' B'
D2 R' B2 F L' B' F'
R' U2 D2 R' F' R U2
D R' B2 D' L' B' L
R' U2 D2 F U2 L' B'
R' U2 D2 F' R U2 B
B2 R2 L F U2 F' L'
D2 R2 L' D2 R B' L
D2 R2 L' D2 B' L R
D2 R2 L' D2 B' R L
R' U2 F U2 L' B' L
B' R2 L' B L2 R' B2
B' R2 L' B R' L2 B2
B' R2 L' B R' B2 L2
F' R2 L' B' L R F
F' R2 L' B' R L F
L U2 D2 F U2 L' R'
L U2 D2 F U2 R' L'
L' U2 F U2 R' B' L
B2 R2 L' B L B2 R'
F2 R2 L' B' L R F2
F2 R2 L' B' R L F2
F2 R2 L' B' R F2 L
B R2 L' B' R' D2 L2
R' U2 F' U2 L' B' L
L' U2 F' U2 R' B' L
R' U2 F2 U2 L' B' L
L' U2 F2 U2 R' B' L
R' U2 B R' F' B' U2
R' U2 B R' B' F' U2
U R2 U' L' R B' L
U R2 U' L' B' L R
U R2 U' L' B' R L
U R2 U' R L' B' L
D R2 D' L' R B' L
D R2 D' L' B' L R
D R2 D' L' B' R L
D R2 D' R L' B' L
D2 R2 D2 L' R B' L
