B L F U' F2
B U' F R F2
L F B U' F2
L B F U' F2
F2 B U' F R
B F2 U' F R
B D' F2 D U' F R
F2 D' B U' R F R
F2 D' B U' R' F R
F2 D' B U' R2 F R
F2 D' B U' D F R
F2 D' B U' D' F R
F2 D' B U' D2 F R
F2 D' B U' F R D
F2 D' B U' F R D'
F2 D' B U' F R D2
F2 D' B U' F D R
F2 D' B U' F D' R
F2 D' B U' F D2 R
B D' F2 D' U' F R
F' D' B F' U' F R
B D' F2 D2 U' F R
F2 D' B D U' F R
F2 D' B D' U' F R
F2 D' B D2 U' F R
B2 D' B' L F U' F2
F D' B L F L U'
B2 D' B' U' F R F2
B2 D' B' F2 U' F R
F' D2 L F B U' F'
F' D2 L B F U' F'
B D2 L U' F' D R2
B D2 L D F U' F2
B D2 L D' F U' F2
B D2 L D2 F U' F2
B D2 L F L U' F2
B D2 L F L' U' F2
B D2 L F L2 U' F2
B D2 L F U' F2 D
B D2 L F U' F2 D'
B D2 L F U' F2 D2
B D2 L F D' L2 U'
U2 F2 U2 B U' F R
D2 F2 D B U' F R
D' F2 D B U' F R
B D2 L' U2 B' U F'
D2 F2 D' B U' F R
D' F2 D' B U' F R
B D2 L2 U' D F' R
D F2 D B U' F R
B D2 L2 D U' F' R
L2 F2 D' B U' R' F
L2 F2 D' B U' F R'
L F2 D F' B U' F2
D2 F2 D2 B U' F R
D' F2 D2 B U' F R
L F2 D B F' U' F2
D F2 D' B U' F R
D2 F2 B U' R F R
D2 F2 B U' R' F R
D2 F2 B U' R2 F R
D2 F2 B U' D F R
D2 F2 B U' D' F R
D2 F2 B U' D2 F R
D2 F2 B U' F R D
D2 F2 B U' F R D'
D2 F2 B U' F R D2
D2 F2 B U' F D R
D2 F2 B U' F D' R
D2 F2 B U' F D2 R
D' F2 B U' R F R
D' F2 B U' R' F R
D' F2 B U' R2 F R
D' F2 B U' D F R
D' F2 B U' D' F R
D' F2 B U' D2 F R
D' F2 B U' F R D
D' F2 B U' F R D'
D' F2 B U' F R D2
D' F2 B U' F D R
D' F2 B U' F D' R
D' F2 B U' F D2 R
D2 F2 B D U' F R
D' F2 B D U' F R
L' F2 B U' D' R2 F
L' F2 B U' D' F R2
L' F2 B U' F D' R2
D2 F2 B D' U' F R
D' F2 B D' U' F R
L F2 D' F' B U' F2
D2 F2 B D2 U' F R
L' F2 B U2 B2 U F
D' F2 B D2 U' F R
L' F2 B D' U' R2 F
L' F2 B D' U' F R2
L F2 D' B F' U' F2
L' F2 B D2 F2 U' F'
D F2 D2 B U' F R
L F2 D2 F' B U' F2
L F2 D2 B F' U' F2
D F2 B U' R F R
D F2 B U' R' F R
D F2 B U' R2 F R
D F2 B U' D F R
D F2 B U' D' F R
D F2 B U' D2 F R
D F2 B U' F R D
D F2 B U' F R D'
D F2 B U' F R D2
D F2 B U' F D R
D F2 B U' F D' R
D F2 B U' F D2 R
D F2 B D U' F R
D F2 B D' U' F R
D F2 B D2 U' F R
L F2 B U' F D R2
L F2 B D F' U' F2
D2 B L U' F' D R2
L F2 B D' F' U' F2
D' B L U' F' D R2
L F2 B D2 F' U' F2
D2 B L D F U' F2
L' B L U' D' F' R2
D' B L D F U' F2
L' B L U' F' D' R2
D2 B L D' F U' F2
D' B L D' F U' F2
L' B L U2 B2 U F'
D2 B L D2 F U' F2
D2 B L F L U' F2
D2 B L F L' U' F2
D2 B L F L2 U' F2
D' B L D2 F U' F2
D2 B L F U' F2 D
D2 B L F U' F2 D'
D2 B L F U' F2 D2
D' B L F L U' F2
D' B L F L' U' F2
D2 B L F D' L2 U'
D' B L F L2 U' F2
D' B L F U' F2 D
D' B L F U' F2 D'
D' B L F U' F2 D2
L' B L D' U' F' R2
D' B L F D' L2 U'
L' B L D2 F2 U' F
B D2 U B L U2 F'
B D2 U B' U2 F' R'
B' D2 U2 F2 U F R
L2 B L U2 B' U F'
D2 B L' U2 B' U F'
D' B L' U2 B' U F'
L' B L' U' D' F' R2
L' B L' U' F' D' R2
L' B L' U2 B2 U F'
B D2 U' R' F R F'
L' B L' D' U' F' R2
B D2 U' F R F2 D
B D2 U' F R F2 D'
B D2 U' F R F2 D2
B D2 U' F R' F2 R2
B D2 U' F R2 F2 R'
L' B L' D2 F2 U' F
D B L U' F' D R2
B D2 U' F' U2 L' U2
D B L D F U' F2
D B L D' F U' F2
D B L D2 F U' F2
D B L F L U' F2
D B L F L' U' F2
D B L F L2 U' F2
D B L F U' F2 D
D B L F U' F2 D'
D B L F U' F2 D2
L2 B L' U' F' D R2
D B L F D' L2 U'
L2 B L' D F U' F2
D2 B L2 U' D F' R
D' B L2 U' D F' R
L2 B L' D' F U' F2
L B L U' D F' R
L2 B L' D2 F U' F2
D2 B L2 D U' F' R
L2 B L' F L U' F2
L2 B L' F L' U' F2
L2 B L' F L2 U' F2
L' B L2 U' D' F' R2
L2 B L' F U' F2 D
L2 B L' F U' F2 D'
L2 B L' F U' F2 D2
D' B L2 D U' F' R
L' B L2 U' F' D' R2
L2 B L' F D' L2 U'
L B L D U' F' R
L' B L2 U2 B2 U F'
L' B L2 D' U' F' R2
L' B L2 D2 F2 U' F
D B L' U2 B' U F'
B D2 F L F U' F
L2 B L2 U' F R F2
L B L' U' F R F2
B D2 F U' F R F
F' D2 F' B U' F R
L2 B L2 F2 U' F R
D B L2 U' D F' R
L B L' F2 U' F R
D B L2 D U' F' R
B D2 F' L F U' F'
L B L2 U2 B' U F'
F' D2 B L F U' F'
B2 D2 F2 B' U' F R
B D2 F2 U' R F R
B D2 F2 U' R' F R
B D2 F2 U' R2 F R
B D2 F2 U' D F R
B D2 F2 U' D' F R
B D2 F2 U' D2 F R
B D2 F2 U' F R D
B D2 F2 U' F R D'
B D2 F2 U' F R D2
B D2 F2 U' F D R
B D2 F2 U' F D' R
B D2 F2 U' F D2 R
B D2 F2 D U' F R
F2 D2 B U' R F R
F2 D2 B U' R' F R
F2 D2 B U' R2 F R
F2 D2 B U' D F R
F2 D2 B U' D' F R
F2 D2 B U' D2 F R
F2 D2 B U' F R D
F2 D2 B U' F R D'
F2 D2 B U' F R D2
F2 D2 B U' F D R
F2 D2 B U' F D' R
F2 D2 B U' F D2 R
F' D2 B F' U' F R
B D2 F2 D' U' F R
L B R F R' U' F'
B D2 F2 D2 U' F R
F2 D2 B D U' F R
F2 D2 B D' U' F R
F2 D2 B D2 U' F R
B2 D2 B' L F U' F2
B2 D2 B' U' F R F2
L' B U D L2 U2 F'
D2 B U B L U2 F'
D' B U B L U2 F'
F D2 B U B L U2
D2 B U B' U2 F' R'
B2 D2 B' F2 U' F R
D' B U B' U2 F' R'
D2 B U' R' F R F'
D' B U' R' F R F'
D2 B U' D F R F2
D2 B U' D' F R F2
D' B U' D F R F2
D2 B U' D2 F R F2
D' B U' D' F R F2
L' B U' R2 D' R2 F'
D2 B U' F R F2 D
D2 B U' F R F2 D'
D2 B U' F R F2 D2
D2 B U' F R' F2 R2
D2 B U' F R2 F2 R'
D' B U' D2 F R F2
L' B U' D F' D2 R2
D' B U' F R F2 D
D' B U' F R F2 D'
D' B U' F R F2 D2
D' B U' F R' F2 R2
D' B U' F R2 F2 R'
L' B U' D' F R2 F2
D2 B U' F' U2 L' U2
L' B U' D' F' R2 D
L' B U' D' F' R2 D'
L' B U' D' F' R2 D2
L' B U' D' F2 R2 F
L B R2 F R2 U' F'
D' B U' F' U2 L' U2
L' B U' F' R D' R2
L' B U' F' R' D' R2
L' B U' F' R2 D' R2
L' B U' F' U' B2 U
L' B U' F' D' R2 D
L' B U' F' D' R2 D'
L' B U' F' D' R2 D2
L' B U' F2 D' R2 F
L' B U' F2 D' F R2
B' F L F B2 U' F
F' B L D F U' F'
F' B L D' F U' F'
F' B L D2 F U' F'
D B U B L U2 F'
F' B L F L U' F'
F' B L F L' U' F'
F' B L F L2 U' F'
L2 B U' D F' R D
L2 B U' D F' R D'
L2 B U' D F' R D2
L2 B U' D F' D R
L2 B U' D F' D' R
L2 B U' D F' D2 R
F' B L F U' D F'
F' B L F U' D' F'
F' B L F U' D2 F'
F' B L F U' F' D
F' B L F U' F' D'
F' B L F U' F' D2
B' F L B2 F U' F
F' B L F D U' F'
F' B L F D' U' F'
F' B L F D2 U' F'
D B U B' U2 F' R'
F2 B L D F L' U'
F2 B L F L' U' F
D B U' R' F R F'
D B U' D F R F2
D B U' D' F R F2
D2 B D L F U' F2
D B U' D2 F R F2
D' B D L F U' F2
D B U' F R F2 D
D B U' F R F2 D'
D B U' F R F2 D2
D B U' F R' F2 R2
D B U' F R2 F2 R'
L' B U2 B2 U D F'
L' B U2 B2 U D' F'
L' B U2 B2 U D2 F'
L' B U2 B2 U F' D
L' B U2 B2 U F' D'
L' B U2 B2 U F' D2
L' B U2 B2 D U F'
L' B U2 B2 D' U F'
L' B U2 B2 D2 U F'
D B U' F' U2 L' U2
B F L D' F L2 U'
D2 B D U' F R F2
B F L F U' D F
B F L F U' D' F
B F L F U' D2 F
B F L F U' F D
B F L F U' F D'
B F L F U' F D2
B F L F D U' F
B F L F D' U' F
B F L F D2 U' F
D' B D U' F R F2
L B U' D F' D R2
L' B D U L2 U2 F'
L B U' D' F' D R2
L B U' D2 F' D R2
L' B D U' F' D2 R2
D2 B D F2 U' F R
L B U' F' R D R2
L B U' F' R' D R2
L B U' F' R2 D R2
D' B D F2 U' F R
L B U' F' U F2 U'
L B U' F' D R2 D
L B U' F' D R2 D'
L B U' F' D R2 D2
L2 B D L U' F' R
F B L D' F L2 U'
L2 B D L' U' F' R
D2 B D' L F U' F2
L2 B D L2 U' F' R
F B L F U' D F
F B L F U' D' F
F B L F U' D2 F
F B L F U' F D
F B L F U' F D'
F B L F U' F D2
F B L F D U' F
F B L F D' U' F
F B L F D2 U' F
D' B D' L F U' F2
L' B D' L U' F' R2
B F L' U2 B' U F2
L' B D' L' U' F' R2
L' B D' L2 U' F' R2
B F L' D' L2 F U'
L2 B D U' F' R D
L2 B D U' F' R D'
L2 B D U' F' R D2
L2 B D U' F' D R
L2 B D U' F' D' R
L2 B D U' F' D2 R
D2 B D' U' F R F2
L2 B D F U' F2 R
D B D L F U' F2
D' B D' U' F R F2
L' B D' U' F R2 F2
L' B D' U' F' R2 D
L' B D' U' F' R2 D'
L' B D' U' F' R2 D2
L' B D' U' F2 R2 F
D2 B D' F2 U' F R
F B L' U2 B' U F2
L' B D' F U' R2 F2
D' B D' F2 U' F R
L' B D' F U' F2 R2
F B L' D' L2 F U'
L' B D' F2 U' R2 F
L' B D' F2 U' F R2
D B D U' F R F2
D2 B D2 L F U' F2
D' B D2 L F U' F2
L' B D2 L F2 U' F
D B D F2 U' F R
L' B D2 L' F2 U' F
L' B D2 L2 F2 U' F
D2 B D2 U' F R F2
D B D' L F U' F2
D' B D2 U' F R F2
L B D U' F' D R2
D2 B D2 F2 U' F R
L B D F L U' F2
L B D F L' U' F2
L B D F L2 U' F2
L B D F U' F2 D
L B D F U' F2 D'
L B D F U' F2 D2
L B D F D' L2 U'
D' B D2 F2 U' F R
L' B D2 F2 U' D F
L' B D2 F2 U' D' F
L' B D2 F2 U' D2 F
L' B D2 F2 U' F D
L' B D2 F2 U' F D'
L' B D2 F2 U' F D2
L' B D2 F2 D U' F
L' B D2 F2 D' U' F
L' B D2 F2 D2 U' F
D B D' U' F R F2
D2 B F L F U' F
D' B F L F U' F
U' B F U' R F2 B'
U' B F U' R B' F2
U' B F U' B' R F2
D B D' F2 U' F R
D2 B F U' F R F
D B D2 L F U' F2
D' B F U' F R F
L B D' U' F' D R2
L' B F U' F2 D' R2
L B D' F L U' F2
L B D' F L' U' F2
L B D' F L2 U' F2
L B D' F U' F2 D
L B D' F U' F2 D'
L B D' F U' F2 D2
L B D' F D' L2 U'
L' B F U2 B2 U F2
D2 B F' L F U' F'
L' B F D' L2 U' R2
D' B F' L F U' F'
L2 B F L' F U' F
D B D2 U' F R F2
D B D2 F2 U' F R
D B F L F U' F
L B D2 U' F' D R2
L B D2 F L U' F2
L B D2 F L' U' F2
L B D2 F L2 U' F2
L B D2 F U' F2 D
L B D2 F U' F2 D'
L B D2 F U' F2 D2
L B D2 F D' L2 U'
L2 B F' L' F U' F'
L' B F' D2 F2 U' F2
D B F U' F R F
D2 B F2 U' R F R
D2 B F2 U' R' F R
D2 B F2 U' R2 F R
D2 B F2 U' D F R
D2 B F2 U' D' F R
D2 B F2 U' D2 F R
D2 B F2 U' F R D
D2 B F2 U' F R D'
D2 B F2 U' F R D2
D2 B F2 U' F D R
D2 B F2 U' F D' R
D2 B F2 U' F D2 R
L B F L U' F2 D
L B F L U' F2 D'
L B F L U' F2 D2
L B F L D' L2 U'
D' B F2 U' R F R
D' B F2 U' R' F R
D' B F2 U' R2 F R
D' B F2 U' D F R
D' B F2 U' D' F R
D' B F2 U' D2 F R
D' B F2 U' F R D
D' B F2 U' F R D'
D' B F2 U' F R D2
D' B F2 U' F D R
D' B F2 U' F D' R
D' B F2 U' F D2 R
L B F L' U' F2 D
L B F L' U' F2 D'
L B F L' U' F2 D2
L B F L' D' L2 U'
F2 B U L2 B' U2 R'
D2 B F2 D U' F R
L B F L2 U' F2 D
L B F L2 U' F2 D'
L B F L2 U' F2 D2
L B F L2 D' L2 U'
L' B F2 U' D' R2 F
L' B F2 U' D' F R2
D2 B F2 D' U' F R
L' B F2 U' F D' R2
D B F' L F U' F'
D' B F2 D U' F R
D2 B F2 D2 U' F R
D' B F2 D' U' F R
L' B F2 U2 B2 U F
D' B F2 D2 U' F R
L' B F2 D' U' R2 F
L' B F2 D' U' F R2
L B F U D2 B2 U2
L B F U B U2 F2
L B F U B' U2 F2
L B F U B2 U2 F2
L' B F2 D2 F2 U' F'
L B F U' L' F2 L
L B F U' L2 F2 L2
L B F U' R F2 R'
L B F U' R2 F2 R2
L B F U' F D F
L B F U' F D' F
L B F U' F D2 F
L B F U' F' D F'
L B F U' F' D' F'
L B F U' F' D2 F'
L B F U2 R U F2
L B F U2 R' U F2
L B F U2 R2 U F2
L B F U2 D R2 U
L B F D U2 R2 U
L B F D' L2 U' D
L B F D' L2 U' D'
L B F D' L2 U' D2
L B F D' L2 D U'
L B F D' L2 D' U'
L B F D' L2 D2 U'
L B F D2 U B2 U2
F2 B U B' U2 R' F
F2 B U B' U2 F R'
L B F' L F2 U' F2
D2 B' L F B2 U' F2
L B F' L' F2 U' F2
L B F' L2 F2 U' F2
D' B' L F B2 U' F2
F2 B U' R D F R
F2 B U' R D' F R
F2 B U' R D2 F R
F2 B U' R F R D
F2 B U' R F R D'
F2 B U' R F R D2
F2 B U' R F D R
F2 B U' R F D' R
F2 B U' R F D2 R
F2 B U' R' D F R
F2 B U' R' D' F R
F2 B U' R' D2 F R
F2 B U' R' F R D
F2 B U' R' F R D'
F2 B U' R' F R D2
F2 B U' R' F D R
F2 B U' R' F D' R
F2 B U' R' F D2 R
D2 B' L B2 F U' F2
F2 B U' R2 D F R
F2 B U' R2 D' F R
F2 B U' R2 D2 F R
F2 B U' R2 F R D
F2 B U' R2 F R D'
F2 B U' R2 F R D2
F2 B U' R2 F D R
F2 B U' R2 F D' R
F2 B U' R2 F D2 R
F2 B U' D R F R
F2 B U' D R' F R
F2 B U' D R2 F R
F2 B U' D F R D
F2 B U' D F R D'
F2 B U' D F R D2
F2 B U' D F D R
F2 B U' D F D' R
F2 B U' D F D2 R
D' B' L B2 F U' F2
F2 B U' D' R F R
F2 B U' D' R' F R
F2 B U' D' R2 F R
F2 B U' D' F R D
F2 B U' D' F R D'
F2 B U' D' F R D2
F2 B U' D' F D R
F2 B U' D' F D' R
F2 B U' D' F D2 R
F2 B U' D2 R F R
F2 B U' D2 R' F R
F2 B U' D2 R2 F R
F2 B U' D2 F R D
F2 B U' D2 F R D'
F2 B U' D2 F R D2
F2 B U' D2 F D R
F2 B U' D2 F D' R
F2 B U' D2 F D2 R
D B F2 U' R F R
D B F2 U' R' F R
D B F2 U' R2 F R
D B F2 U' D F R
D B F2 U' D' F R
F2 B U' F R2 D R'
F2 B U' F R2 D' R'
F2 B U' F R2 D2 R'
D B F2 U' D2 F R
D B F2 U' F R D
D B F2 U' F R D'
D B F2 U' F R D2
D B F2 U' F D R
D B F2 U' F D' R
D B F2 U' F D2 R
B F U B L U2 F2
F2 B U' F D R D
F2 B U' F D R D'
F2 B U' F D R D2
F2 B U' F D' R D
F2 B U' F D' R D'
F2 B U' F D' R D2
F2 B U' F D2 R D
F2 B U' F D2 R D'
F2 B U' F D2 R D2
F2 B U' F B R B'
F2 B U' F B2 R B2
F2 B U' F' R F2 R
F2 B U' F' R' F2 R
F2 B U' F' R2 F2 R
B F U B' U2 R' F2
B F U B' U2 F2 R'
D B F2 D U' F R
D B F2 D' U' F R
F2 B U' B F R B'
D B F2 D2 U' F R
F2 B U' B2 F R B2
B F U' R F R F
F B U B L U2 F2
B F U' R' F R F
B F U' R2 F R F
F B U B' U2 R' F2
F B U B' U2 F2 R'
F2 B U2 R B U F
L B F2 U' F D R2
L B F2 D F' U' F2
B F U' F R D F
B F U' F R D' F
B F U' F R D2 F
B F U' F R F D
B F U' F R F D'
B F U' F R F D2
B F U' F R' F R2
B F U' F R2 F R'
B F U' F D R F
B F U' F D' R F
B F U' F D2 R F
L B F2 D' F' U' F2
L B F2 D2 F' U' F2
D B' L F B2 U' F2
F B U' R F R F
F B U' R' F R F
F' B D L F U' F'
F B U' R2 F R F
F2 B U2 B U F R
F2 B U2 B' U F R
L2 B' L' F B2 U' F2
D B' L B2 F U' F2
F B U' F R D F
F B U' F R D' F
F B U' F R D2 F
F B U' F R F D
F B U' F R F D'
F B U' F R F D2
F B U' F R' F R2
F B U' F R2 F R'
F2 B U2 B2 U F R
F B U' F D R F
F B U' F D' R F
F B U' F D2 R F
B F U2 R B U F2
L2 B' L' B2 F U' F2
F' B D F' U' F R
F2 B D U' R F R
F2 B D U' R' F R
F2 B D U' R2 F R
F2 B D U' F R D
F2 B D U' F R D'
F2 B D U' F R D2
F2 B D U' F D R
F2 B D U' F D' R
F2 B D U' F D2 R
F B U2 R B U F2
F' B D' L F U' F'
F' B D' F' U' F R
F2 B D' U' R F R
F2 B D' U' R' F R
F2 B D' U' R2 F R
F2 B D' U' F R D
F2 B D' U' F R D'
F2 B D' U' F R D2
F2 B D' U' F D R
F2 B D' U' F D' R
F2 B D' U' F D2 R
F' B D2 L F U' F'
B F D' L F L U'
F' B D2 F' U' F R
F B D' L F L U'
F2 B D2 U' R F R
F2 B D2 U' R' F R
F2 B D2 U' R2 F R
F2 B D2 U' F R D
F2 B D2 U' F R D'
F2 B D2 U' F R D2
F2 B D2 U' F D R
F2 B D2 U' F D' R
F2 B D2 U' F D2 R
B' F' L F B2 U' F'
B' F' L B2 F U' F'
F' B' L F B2 U' F'
B2 F' L F U' F' L'
F' B' L B2 F U' F'
L' B' U D F' L2 B'
B F' L D F U' F'
L' B' U F' D L2 B'
B F' L D' F U' F'
B F' L D2 F U' F'
B F' L F L U' F'
B F' L F L' U' F'
B F' L F L2 U' F'
B F' L F U' D F'
B F' L F U' D' F'
B F' L F U' D2 F'
B F' L F U' F' D
B F' L F U' F' D'
B F' L F U' F' D2
B F' L F D U' F'
B F' L F D' U' F'
B F' L F D2 U' F'
F B' L F B2 U' F
F B' L B2 F U' F
L2 B' U' D L2 F' R
L2 B' U' D F' L2 R
L2 B' U' D F' R L2
L' B' D U F' L2 B'
L B' U' F' D L2 R2
L B' U' F' D R2 L2
L2 B' D U' L2 F' R
L2 B' D U' F' L2 R
L2 B' D U' F' R L2
U B' U2 D L2 F' R'
U B' U2 D F' L2 R'
U B' U2 D F' R' L2
U B' U2 F' R' D L2
U B' U2 F' D L2 R'
U B' U2 F' D R' L2
U B' D U2 L2 F' R'
U B' D U2 F' L2 R'
U B' D U2 F' R' L2
L B' D F U' L2 F2
L B' D F U' F2 L2
U B' D F' L2 R' B'
U B' D F' R' L2 B'
U2 B' D2 F2 U F R
U B' D' R2 B U2 R
F2 B' U' D F L2 R
F2 B' U' D F R L2
F2 B' U' F R D L2
F2 B' U' F D L2 R
F2 B' U' F D R L2
L B' F L B2 U' F2
L B' F L' B2 U' F2
L B' F L2 B2 U' F2
L B' F U' F2 D L2
F2 B' D U' F L2 R
F2 B' D U' F R L2
U B' F' R' D L2 B'
B F' D L F U' F'
U B' F' D L2 R' B'
U B' F' D R' L2 B'
B F' D F' U' F R
B F' D' L F U' F'
B F' D' F' U' F R
B F' D2 L F U' F'
F' B2 L F U' F' L'
B F' D2 F' U' F R
B F2 L D F L' U'
B F2 L F L' U' F
B' F2 U' D F L2 R
B' F2 U' D F R L2
B' F2 U' F R D L2
B' F2 U' F D L2 R
B' F2 U' F D R L2
B F2 U L2 B' U2 R'
L2 B2 D B' U' F' R
B F2 U B' U2 R' F
B F2 U B' U2 F R'
B F2 U' R D F R
B F2 U' R D' F R
B F2 U' R D2 F R
B F2 U' R F R D
B F2 U' R F R D'
B F2 U' R F R D2
B F2 U' R F D R
B F2 U' R F D' R
B F2 U' R F D2 R
B F2 U' R' D F R
B F2 U' R' D' F R
B F2 U' R' D2 F R
B F2 U' R' F R D
B F2 U' R' F R D'
B F2 U' R' F R D2
B F2 U' R' F D R
B F2 U' R' F D' R
B F2 U' R' F D2 R
B F2 U' R2 D F R
B F2 U' R2 D' F R
B F2 U' R2 D2 F R
B F2 U' R2 F R D
B F2 U' R2 F R D'
B F2 U' R2 F R D2
B F2 U' R2 F D R
B F2 U' R2 F D' R
B F2 U' R2 F D2 R
B F2 U' D R F R
B F2 U' D R' F R
B F2 U' D R2 F R
B F2 U' D F R D
B F2 U' D F R D'
B F2 U' D F R D2
B F2 U' D F D R
B F2 U' D F D' R
B F2 U' D F D2 R
B F2 U' D' R F R
B F2 U' D' R' F R
B F2 U' D' R2 F R
B F2 U' D' F R D
B F2 U' D' F R D'
B F2 U' D' F R D2
B F2 U' D' F D R
B F2 U' D' F D' R
B F2 U' D' F D2 R
B F2 U' D2 R F R
B F2 U' D2 R' F R
B F2 U' D2 R2 F R
B F2 U' D2 F R D
B F2 U' D2 F R D'
B F2 U' D2 F R D2
B F2 U' D2 F D R
B F2 U' D2 F D' R
B F2 U' D2 F D2 R
B F2 U' F R2 D R'
B F2 U' F R2 D' R'
B F2 U' F R2 D2 R'
B F2 U' F D R D
B F2 U' F D R D'
B F2 U' F D R D2
B F2 U' F D' R D
B F2 U' F D' R D'
B F2 U' F D' R D2
B F2 U' F D2 R D
B F2 U' F D2 R D'
B F2 U' F D2 R D2
B F2 U' F B R B'
B F2 U' F B2 R B2
B F2 U' F' R F2 R
B F2 U' F' R' F2 R
B F2 U' F' R2 F2 R
B' F2 D U' F L2 R
B' F2 D U' F R L2
B F2 U' B F R B'
L B2 D F B' U' F2
B F2 U' B2 F R B2
L B2 D B' F U' F2
B F2 U2 R B U F
B F2 U2 B U F R
B2 F2 D B' U' F R
B F2 U2 B' U F R
L B2 D' F B' U' F2
B F2 U2 B2 U F R
F2 B2 D B' U' F R
L B2 D' B' F U' F2
B F2 D U' R F R
B F2 D U' R' F R
B F2 D U' R2 F R
B F2 D U' F R D
B F2 D U' F R D'
B F2 D U' F R D2
B F2 D U' F D R
B F2 D U' F D' R
B F2 D U' F D2 R
B2 F2 D' B' U' F R
L B2 D2 F B' U' F2
F2 B2 D' B' U' F R
L B2 D2 B' F U' F2
B F2 D' U' R F R
B F2 D' U' R' F R
B F2 D' U' R2 F R
B F2 D' U' F R D
B F2 D' U' F R D'
B F2 D' U' F R D2
B F2 D' U' F D R
B F2 D' U' F D' R
B F2 D' U' F D2 R
B2 F2 D2 B' U' F R
F2 B2 D2 B' U' F R
L B2 F D' B' L2 U'
B F2 D2 U' R F R
B F2 D2 U' R' F R
B F2 D2 U' R2 F R
B F2 D2 U' F R D
B F2 D2 U' F R D'
B F2 D2 U' F R D2
B F2 D2 U' F D R
B F2 D2 U' F D' R
B F2 D2 U' F D2 R
