U L' F2 R
U L' R F2 R
U L' R' F2 R
U L' R2 F2 R
U L' F2 R D
U L' F2 R D'
U L' F2 R D2
U L' F2 D R
U L' F2 D' R
U L' F2 D2 R
U' L2 U2 L F2
R' U L' F2 R
U' L2 U2 F2 L
R2 U L' F2 R
R U L' F2 R
U R L' F2 R
U R' L' F2 R
U R2 L' F2 R
B' U L' F2 R
B U L' F2 R
B2 U L' F2 R
R U L' U2 L' U2 F2
R2 U L' F R F R
R2 U L' F R' F R
R2 U L' F R2 F R
R2 U L' F D F R
R2 U L' F D' F R
R2 U L' F D2 F R
R2 U L' F2 R2 D R'
R2 U L' F2 R2 D' R'
R2 U L' F2 R2 D2 R'
U L2 D2 B2 R' U2 B2
R2 U L' F2 D R D
R2 U L' F2 D R D'
R2 U L' F2 D R D2
R2 U L' F2 D' R D
R2 U L' F2 D' R D'
R2 U L' F2 D' R D2
R2 U L' F2 D2 R D
R2 U L' F2 D2 R D'
R2 U L' F2 D2 R D2
R2 U L' F2 B R B'
R2 U L' F2 B2 R B2
U L2 D2 B2 U2 B2 L
R U L' F R F R
R U L' F R' F R
R U L' F R2 F R
R2 U L' B F2 R B'
R U L' F D F R
R U L' F D' F R
R U L' F D2 F R
L2 U L2 R U L' F2
L2 U L2 R' U L' F2
R U L' F2 R2 D R'
R U L' F2 R2 D' R'
R U L' F2 R2 D2 R'
R2 U L' B2 F2 R B2
R U L' F2 D R D
R U L' F2 D R D'
R U L' F2 D R D2
R U L' F2 D' R D
R U L' F2 D' R D'
R U L' F2 D' R D2
L2 U L2 R2 U L' F2
R U L' F2 D2 R D
R U L' F2 D2 R D'
R U L' F2 D2 R D2
R U L' F2 B R B'
R U L' F2 B2 R B2
L2 U L2 U L F2 L2
L2 U L2 U L' F2 D
L2 U L2 U L' F2 D'
L2 U L2 U L' F2 D2
L2 U L2 U L2 F2 L
R U L' B F2 R B'
R U L' B2 F2 R B2
L2 U L2 D R2 U L'
R' U R L' F2 R D
R' U R L' F2 R D'
R' U R L' F2 R D2
R' U R L' F2 D R
R' U R L' F2 D' R
R' U R L' F2 D2 R
U L2 F' L F2 R F
L2 U R L2 U L' F2
R2 U R L' F2 R D
R2 U R L' F2 R D'
R2 U R L' F2 R D2
R2 U R L' F2 D R
R2 U R L' F2 D' R
R2 U R L' F2 D2 R
R U R L' F2 R D
R U R L' F2 R D'
R U R L' F2 R D2
R U R L' F2 D R
R U R L' F2 D' R
R U R L' F2 D2 R
R' U R' L' F2 R D
R' U R' L' F2 R D'
R' U R' L' F2 R D2
R' U R' L' F2 D R
R' U R' L' F2 D' R
R' U R' L' F2 D2 R
U L2 F2 L U2 L' U2
U L2 F2 L F2 R F2
U L2 F2 L2 D2 L' R2
U L2 F2 L2 D2 R2 L'
L2 U R' L2 U L' F2
R2 U R' L' F2 R D
R2 U R' L' F2 R D'
R2 U R' L' F2 R D2
R2 U R' L' F2 D R
R2 U R' L' F2 D' R
R2 U R' L' F2 D2 R
R U R' L' F2 R D
R U R' L' F2 R D'
R U R' L' F2 R D2
R U R' L' F2 D R
R U R' L' F2 D' R
R U R' L' F2 D2 R
R' U R2 L' F2 R D
R' U R2 L' F2 R D'
R' U R2 L' F2 R D2
R' U R2 L' F2 D R
R' U R2 L' F2 D' R
R' U R2 L' F2 D2 R
L2 U R2 L2 U L' F2
R2 U R2 L' F2 R D
R2 U R2 L' F2 R D'
R2 U R2 L' F2 R D2
R2 U R2 L' F2 D R
R2 U R2 L' F2 D' R
R2 U R2 L' F2 D2 R
R U R2 L' F2 R D
R U R2 L' F2 R D'
R U R2 L' F2 R D2
R U R2 L' F2 D R
R U R2 L' F2 D' R
R U R2 L' F2 D2 R
U L2 B U2 F2 B' L
U L2 B U2 B' L F2
U L2 B U2 B' F2 L
U' L2 B' U2 F' L' F'
U' L2 B2 R' U2 F2 D
U' L2 B2 R' U2 F2 D'
U' L2 B2 R' U2 F2 D2
U' L2 B2 R' D2 B2 U2
U' L2 B2 R' B U2 F2
U' L2 B2 R' B' U2 F2
U' L2 B2 R' B2 U2 F2
U' L2 B2 R2 U2 F2 L'
U' L2 B2 D2 R' B2 U2
U' L2 B2 D2 B2 U2 L
U L2 B2 R' U2 F2 B2
U L2 B2 R' U2 B2 F2
R' U D2 L' R2 D2 F2
U' R L U2 L2 F2 R
U L2 B2 U2 F2 B2 L
U L2 B2 U2 B2 L F2
U L2 B2 U2 B2 F2 L
R' U D2 R2 L' D2 F2
R' U D2 R2 D2 L' F2
R2 U D2 L' R2 D2 F2
R2 U D2 R2 L' D2 F2
R U D2 L' R2 D2 F2
R2 U D2 R2 D2 L' F2
R U D2 R2 L' D2 F2
R U D2 R2 D2 L' F2
U' R L' F2 R D2 B2
U' R L' F2 D2 R B2
U' R L' F2 D2 B2 R
U2 R L' F2 R D B2
U R L' U2 L' U2 F2
U' R L2 U2 L F2 D
U' R L2 U2 L F2 D'
U' R L2 U2 L F2 D2
U' R L2 U2 L' F2 L2
U' R L2 U2 F' L F'
U' R L2 U2 F2 L D
U' R L2 U2 F2 L D'
U' R L2 U2 F2 L D2
U' R L2 U2 F2 D L
U' R L2 U2 F2 D' L
U' R L2 U2 F2 D2 L
U R L' F R F R
U R L' F R' F R
U R L' F R2 F R
U R L' F D F R
U R L' F D' F R
U R L' F D2 F R
U' R L2 D2 B2 R' U2
F2 R L2 D F2 U2 F2
U R L' F2 R2 D R'
U R L' F2 R2 D' R'
U R L' F2 R2 D2 R'
U R L' F2 D R D
U R L' F2 D R D'
U R L' F2 D R D2
U R L' F2 D' R D
U R L' F2 D' R D'
U R L' F2 D' R D2
U R L' F2 D2 R D
U R L' F2 D2 R D'
U R L' F2 D2 R D2
U R L' F2 B R B'
U R L' F2 B2 R B2
U R L' B F2 R B'
U R L' B2 F2 R B2
D2 R U L' R D2 F2
U' R L2 B2 R' U2 F2
L2 U F' L2 U L' F'
D2 R U L' D2 R F2
B' R U L' R F2 R
B' R U L' R' F2 R
B' R U L' R2 F2 R
D2 R U R L' D2 F2
B' R U L' F2 R D
B' R U L' F2 R D'
B' R U L' F2 R D2
B' R U L' F2 D R
B' R U L' F2 D' R
B' R U L' F2 D2 R
D2 R U R D2 L' F2
B' R U R L' F2 R
B2 R U L' R F2 R
B2 R U L' R' F2 R
B2 R U L' R2 F2 R
B' R U R' L' F2 R
B2 R U L' F2 R D
B2 R U L' F2 R D'
B2 R U L' F2 R D2
B2 R U L' F2 D R
B2 R U L' F2 D' R
B2 R U L' F2 D2 R
B' R U R2 L' F2 R
D' R U D L' F2 R
B2 R U R L' F2 R
D2 R U D2 L' R F2
D2 R U D2 R L' F2
B2 R U R' L' F2 R
B R U L' R F2 R
B R U L' R' F2 R
B R U L' R2 F2 R
B2 R U R2 L' F2 R
B R U L' F2 R D
B R U L' F2 R D'
B R U L' F2 R D2
B R U L' F2 D R
B R U L' F2 D' R
B R U L' F2 D2 R
B R U R L' F2 R
R' U F2 R' D2 L2 R2
R' U F2 R' D2 R2 L2
B R U R' L' F2 R
B R U R2 L' F2 R
R' U F2 U2 L2 R U2
R' U F2 U2 R L2 U2
B' R U' L2 U2 L F2
B' R U' L2 U2 F2 L
R2 U F2 R' D2 L2 R2
R2 U F2 R' D2 R2 L2
B2 R U' L2 U2 L F2
B2 R U' L2 U2 F2 L
R2 U F2 U2 L2 R U2
R2 U F2 U2 R L2 U2
R U F2 R' D2 L2 R2
R U F2 R' D2 R2 L2
B R U' L2 U2 L F2
B R U' L2 U2 F2 L
R U F2 U2 L2 R U2
R U F2 U2 R L2 U2
D2 R U' B2 U2 L' R
D2 R U' B2 U2 R L'
U' R U2 L' R F2 R
U' R U2 L' R' F2 R
U' R U2 L' R2 F2 R
U' R U2 L' F2 R D
U' R U2 L' F2 R D'
U' R U2 L' F2 R D2
U' R U2 L' F2 D R
U' R U2 L' F2 D' R
U' R U2 L' F2 D2 R
U' R U2 R L' F2 R
U' R U2 R' L' F2 R
U' R U2 R2 L' F2 R
R' U B' L' F2 B R
R' U B' L' B F2 R
U R U2 L2 U2 L F2
U R U2 L2 U2 F2 L
R2 U B' L' F2 B R
R2 U B' L' B F2 R
D' R D U L' F2 R
R U B' L' F2 B R
R U B' L' B F2 R
R' U B2 L' F2 R B2
R' U B2 L' F2 B2 R
R' U B2 L' B2 F2 R
D R D R U L' R
D R D R U R L'
R2 U B2 L' F2 R B2
R2 U B2 L' F2 B2 R
R2 U B2 L' B2 F2 R
D2 R D' R2 U L' R'
D2 R D' R2 U R' L'
R U B2 L' F2 R B2
R U B2 L' F2 B2 R
R U B2 L' B2 F2 R
R' U' L U2 L2 F2 R
L' U' L U F2 D2 R2
L' U' L U' L2 U2 F2
D2 R D2 U L' R F2
D2 R D2 U R L' F2
R2 U' L U2 L2 F2 R
R U' L U2 L2 F2 R
D R D2 R B2 U L'
U R D2 L' R2 D2 F2
U' R D2 B2 U2 L' R2
U' R D2 B2 U2 R2 L'
R' U' L' F2 R D2 B2
R' U' L' F2 D2 R B2
R' U' L' F2 D2 B2 R
U R D2 R2 L' D2 F2
U R D2 R2 D2 L' F2
D R D2 B2 R U L'
L U' L' U L' F2 R
R' U' L2 R U2 L F2
R' U' L2 R U2 F2 L
R' U' L2 R' U2 L F2
R' U' L2 R' U2 F2 L
R' U' L2 R2 U2 L F2
R' U' L2 R2 U2 F2 L
R' U' L2 U2 L F2 D
R' U' L2 U2 L F2 D'
R' U' L2 U2 L F2 D2
R' U' L2 U2 L' F2 L2
R' U' L2 U2 F' L F'
R' U' L2 U2 F2 L D
R' U' L2 U2 F2 L D'
R' U' L2 U2 F2 L D2
R' U' L2 U2 F2 D L
R' U' L2 U2 F2 D' L
R' U' L2 U2 F2 D2 L
R2 U' L' F2 R D2 B2
R2 U' L' F2 D2 R B2
R2 U' L' F2 D2 B2 R
R' U' L2 D2 B2 R' U2
R2 U' L2 R U2 L F2
R2 U' L2 R U2 F2 L
R U' L' F2 R D2 B2
R U' L' F2 D2 R B2
R U' L' F2 D2 B2 R
R2 U' L2 R' U2 L F2
R2 U' L2 R' U2 F2 L
R2 U' L2 R2 U2 L F2
R2 U' L2 R2 U2 F2 L
R' U' L2 B2 R' U2 F2
R U' L2 R U2 L F2
R U' L2 R U2 F2 L
R2 U' L2 U2 L F2 D
R2 U' L2 U2 L F2 D'
R2 U' L2 U2 L F2 D2
R2 U' L2 U2 L' F2 L2
R U' L2 R' U2 L F2
R U' L2 R' U2 F2 L
R2 U' L2 U2 F' L F'
R2 U' L2 U2 F2 L D
R2 U' L2 U2 F2 L D'
R2 U' L2 U2 F2 L D2
R2 U' L2 U2 F2 D L
R2 U' L2 U2 F2 D' L
R2 U' L2 U2 F2 D2 L
R U' L2 R2 U2 L F2
R U' L2 R2 U2 F2 L
R' U' R L2 U2 L F2
R' U' R L2 U2 F2 L
R2 U' L2 D2 B2 R' U2
R U' L2 U2 L F2 D
R U' L2 U2 L F2 D'
R U' L2 U2 L F2 D2
R U' L2 U2 L' F2 L2
R U' L2 U2 F' L F'
R' U' R U2 L' F2 R
R U' L2 U2 F2 L D
R U' L2 U2 F2 L D'
R U' L2 U2 F2 L D2
R U' L2 U2 F2 D L
R U' L2 U2 F2 D' L
R U' L2 U2 F2 D2 L
R U' L2 D2 B2 R' U2
R2 U' L2 B2 R' U2 F2
F R F' U L' F2 R
R2 U' R L2 U2 L F2
R2 U' R L2 U2 F2 L
R U' L2 B2 R' U2 F2
R2 U' R U2 L' F2 R
R U' R L2 U2 L F2
R U' R L2 U2 F2 L
R' U' R' L2 U2 L F2
R' U' R' L2 U2 F2 L
R U' R U2 L' F2 R
R' U' R' U2 L' F2 R
U' R F2 D2 R2 B2 L
U R F2 R' D2 L2 R2
U R F2 R' D2 R2 L2
R2 U' R' L2 U2 L F2
R2 U' R' L2 U2 F2 L
U' R B L2 U2 L F2
U' R B L2 U2 F2 L
R2 U' R' U2 L' F2 R
U R F2 U2 L2 R U2
U R F2 U2 R L2 U2
B' R B U L' F2 R
R' U' R2 L2 U2 L F2
R' U' R2 L2 U2 F2 L
R U' R' L2 U2 L F2
R U' R' L2 U2 F2 L
U' R B U2 L' F2 R
B2 R B U L' F2 R
R' U' R2 U2 L' F2 R
R U' R' U2 L' F2 R
B R B U L' F2 R
R2 U' R2 L2 U2 L F2
R2 U' R2 L2 U2 F2 L
U' R B' L2 U2 L F2
U' R B' L2 U2 F2 L
R2 U' R2 U2 L' F2 R
B' R B' U L' F2 R
R U' R2 L2 U2 L F2
R U' R2 L2 U2 F2 L
U' R B' U2 L' F2 R
B2 R B' U L' F2 R
R U' R2 U2 L' F2 R
B R B' U L' F2 R
U R B' L' F2 B R
U R B' L' B F2 R
U' R B2 L2 U2 L F2
U' R B2 L2 U2 F2 L
D' R B2 U D L' F2
B' R B2 U L' F2 R
D' R B2 U2 L2 U' L
D' R B2 D U L' F2
U' R B2 U2 L' F2 R
B2 R B2 U L' F2 R
D' R B2 D2 R2 U L'
L2 U' D' L2 U' L' B2
L2 U' D' L2 U' B2 L'
B R B2 U L' F2 R
U R B2 L' F2 R B2
U R B2 L' F2 B2 R
U R B2 L' B2 F2 R
U' R' L U2 L2 F2 R
R' U' D2 B2 U2 L' R2
R' U' D2 B2 U2 R2 L'
U' R' L' F2 R D2 B2
R2 U' D2 B2 U2 L' R2
R2 U' D2 B2 U2 R2 L'
U' R' L' F2 D2 R B2
U' R' L' F2 D2 B2 R
R U' D2 B2 U2 L' R2
R U' D2 B2 U2 R2 L'
U' R' L2 U2 L F2 D
U' R' L2 U2 L F2 D'
U' R' L2 U2 L F2 D2
U' R' L2 U2 L' F2 L2
U R' L' U2 L' U2 F2
U' R' L2 U2 F' L F'
U' R' L2 U2 F2 L D
U' R' L2 U2 F2 L D'
U' R' L2 U2 F2 L D2
U' R' L2 U2 F2 D L
U' R' L2 U2 F2 D' L
U' R' L2 U2 F2 D2 L
U' R' L2 D2 B2 R' U2
U R' L' F R F R
U R' L' F R' F R
U R' L' F R2 F R
U R' L' F D F R
U R' L' F D' F R
U R' L' F D2 F R
U R' L' F2 R2 D R'
U R' L' F2 R2 D' R'
U R' L' F2 R2 D2 R'
U R' L' F2 D R D
U R' L' F2 D R D'
U R' L' F2 D R D2
U R' L' F2 D' R D
U R' L' F2 D' R D'
U R' L' F2 D' R D2
U R' L' F2 D2 R D
U R' L' F2 D2 R D'
U R' L' F2 D2 R D2
U R' L' F2 B R B'
U R' L' F2 B2 R B2
U R' L' B F2 R B'
U' R' L2 B2 R' U2 F2
D2 R' U L' R' D2 F2
D2 R' U L' D2 R' F2
D2 R' U L' D2 F2 R'
U R' L' B2 F2 R B2
B' R' U L' R F2 R
B' R' U L' R' F2 R
B' R' U L' R2 F2 R
B' R' U L' F2 R D
B' R' U L' F2 R D'
B' R' U L' F2 R D2
B' R' U L' F2 D R
B' R' U L' F2 D' R
B' R' U L' F2 D2 R
D2 R' U R' L' D2 F2
D2 R' U R' D2 L' F2
B' R' U R L' F2 R
B2 R' U L' R F2 R
B2 R' U L' R' F2 R
B2 R' U L' R2 F2 R
B' R' U R' L' F2 R
B2 R' U L' F2 R D
B2 R' U L' F2 R D'
B2 R' U L' F2 R D2
B2 R' U L' F2 D R
B2 R' U L' F2 D' R
B2 R' U L' F2 D2 R
D' R' U D L' F2 R
B' R' U R2 L' F2 R
B2 R' U R L' F2 R
D2 R' U D2 L' R' F2
D2 R' U D2 L' F2 R'
D2 R' U D2 R' L' F2
B2 R' U R' L' F2 R
B2 R' U R2 L' F2 R
B R' U L' R F2 R
B R' U L' R' F2 R
B R' U L' R2 F2 R
B R' U L' F2 R D
B R' U L' F2 R D'
B R' U L' F2 R D2
B R' U L' F2 D R
B R' U L' F2 D' R
B R' U L' F2 D2 R
B R' U R L' F2 R
B R' U R' L' F2 R
B R' U R2 L' F2 R
R' U' F2 D2 R2 B2 L
B' R' U' L2 U2 L F2
B' R' U' L2 U2 F2 L
B2 R' U' L2 U2 L F2
B2 R' U' L2 U2 F2 L
R' U' B L2 U2 L F2
R' U' B L2 U2 F2 L
L2 U' F2 D' L B2 R'
B R' U' L2 U2 L F2
B R' U' L2 U2 F2 L
R2 U' F2 D2 R2 B2 L
R' U' B U2 L' F2 R
D2 R' U' B2 L U2 L2
U' R' U2 L' R F2 R
U' R' U2 L' R' F2 R
U' R' U2 L' R2 F2 R
U' R' U2 L' F2 R D
U' R' U2 L' F2 R D'
U' R' U2 L' F2 R D2
U' R' U2 L' F2 D R
U' R' U2 L' F2 D' R
U' R' U2 L' F2 D2 R
R2 U' B L2 U2 L F2
R U' F2 D2 R2 B2 L
R2 U' B L2 U2 F2 L
U' R' U2 R L' F2 R
U' R' U2 R' L' F2 R
U' R' U2 R2 L' F2 R
R' U' B' L2 U2 L F2
R' U' B' L2 U2 F2 L
R U' B L2 U2 L F2
R U' B L2 U2 F2 L
R2 U' B U2 L' F2 R
R' U' B' U2 L' F2 R
L' U' B' U F2 R B
R U' B U2 L' F2 R
U R' U2 L2 U2 L F2
U R' U2 L2 U2 F2 L
R2 U' B' L2 U2 L F2
R2 U' B' L2 U2 F2 L
D' R' D U L' F2 R
R' U' B2 L2 U2 L F2
R' U' B2 L2 U2 F2 L
R U' B' L2 U2 L F2
R U' B' L2 U2 F2 L
R2 U' B' U2 L' F2 R
D R' D R' U L' R'
D R' D R' U R' L'
R' U' B2 U2 L' F2 R
R U' B' U2 L' F2 R
R2 U' B2 L2 U2 L F2
R2 U' B2 L2 U2 F2 L
D2 R' D' R2 U L' R
D2 R' D' R2 U R L'
R' U2 L U' L2 F2 R
R U' B2 L2 U2 L F2
R U' B2 L2 U2 F2 L
R2 U' B2 U2 L' F2 R
R U' B2 U2 L' F2 R
L2 U2 L U' L U F2
F2 R' D' F2 B2 U F2
D2 R' D2 U L' R' F2
R2 U2 L U' L2 F2 R
D2 R' D2 U L' F2 R'
D2 R' D2 U R' L' F2
F2 R' D' B2 F2 U F2
F2 R' D2 L2 R2 D' B2
L2 U2 L F2 U' L U
L' U2 L' U L2 U F2
R U2 L U' L2 F2 R
F2 R' D2 R2 L2 D' B2
L' U2 L' U2 F2 D' B2
D R' D2 R' B2 U L'
U' R' D2 B2 U2 L' R2
U' R' D2 B2 U2 R2 L'
U R' D2 L' R2 D2 F2
U R' D2 R2 L' D2 F2
U R' D2 R2 D2 L' F2
L U2 L' U L' F2 R
F R' F' U L' F2 R
U' R' F2 D2 R2 B2 L
U' R' B L2 U2 L F2
U' R' B L2 U2 F2 L
U R' F2 R' D2 L2 R2
U R' F2 R' D2 R2 L2
B' R' B U L' F2 R
U R' F2 U2 L2 R U2
U R' F2 U2 R L2 U2
U' R' B U2 L' F2 R
B2 R' B U L' F2 R
B R' B U L' F2 R
U' R' B' L2 U2 L F2
U' R' B' L2 U2 F2 L
B' R' B' U L' F2 R
U' R' B' U2 L' F2 R
B2 R' B' U L' F2 R
B R' B' U L' F2 R
U R' B' L' F2 B R
U R' B' L' B F2 R
U' R' B2 L2 U2 L F2
U' R' B2 L2 U2 F2 L
D' R' B2 U D L' F2
B' R' B2 U L' F2 R
D' R' B2 U2 L2 U' L
U' R' B2 U2 L' F2 R
D' R' B2 D U L' F2
B2 R' B2 U L' F2 R
D' R' B2 D2 R2 U L'
B R' B2 U L' F2 R
U R' B2 L' F2 R B2
U R' B2 L' F2 B2 R
U' R2 L U2 L2 F2 R
U R' B2 L' B2 F2 R
U' R2 L' F2 R D2 B2
U' R2 L' F2 D2 R B2
U' R2 L' F2 D2 B2 R
U2 R2 L' F2 D R B2
U2 R2 L' F2 D B2 R
U' R2 L2 U2 L F2 D
U' R2 L2 U2 L F2 D'
U' R2 L2 U2 L F2 D2
U' R2 L2 U2 L' F2 L2
U' R2 L2 U2 F' L F'
U' R2 L2 U2 F2 L D
U' R2 L2 U2 F2 L D'
U' R2 L2 U2 F2 L D2
U' R2 L2 U2 F2 D L
U' R2 L2 U2 F2 D' L
U' R2 L2 U2 F2 D2 L
U R2 L' U2 L' U2 F2
U' R2 L2 D2 B2 R' U2
L2 U2 F D' F L B2
U R2 L' F R F R
U R2 L' F R' F R
U R2 L' F R2 F R
U R2 L' F D F R
U R2 L' F D' F R
U R2 L' F D2 F R
U R2 L' F2 R2 D R'
U R2 L' F2 R2 D' R'
U R2 L' F2 R2 D2 R'
U' R2 L2 B2 R' U2 F2
U R2 L' F2 D R D
U R2 L' F2 D R D'
U R2 L' F2 D R D2
U R2 L' F2 D' R D
U R2 L' F2 D' R D'
U R2 L' F2 D' R D2
U R2 L' F2 D2 R D
U R2 L' F2 D2 R D'
U R2 L' F2 D2 R D2
U R2 L' F2 B R B'
U R2 L' F2 B2 R B2
U R2 L' B F2 R B'
B' R2 U L' R F2 R
B' R2 U L' R' F2 R
B' R2 U L' R2 F2 R
B' R2 U L' F2 R D
B' R2 U L' F2 R D'
B' R2 U L' F2 R D2
B' R2 U L' F2 D R
B' R2 U L' F2 D' R
B' R2 U L' F2 D2 R
U R2 L' B2 F2 R B2
B' R2 U R L' F2 R
B' R2 U R' L' F2 R
B2 R2 U L' R F2 R
B2 R2 U L' R' F2 R
B2 R2 U L' R2 F2 R
B2 R2 U L' F2 R D
B2 R2 U L' F2 R D'
B2 R2 U L' F2 R D2
B2 R2 U L' F2 D R
B2 R2 U L' F2 D' R
B2 R2 U L' F2 D2 R
B' R2 U R2 L' F2 R
D' R2 U D L' F2 R
B2 R2 U R L' F2 R
B2 R2 U R' L' F2 R
B2 R2 U R2 L' F2 R
L2 U2 F' D' L F' B2
L2 U2 F' D' L B2 F'
L2 U2 F' D' F' L B2
D R2 U L' R D R2
D R2 U L' R' D R2
B R2 U L' R F2 R
D R2 U L' R2 D R2
B R2 U L' R' F2 R
B R2 U L' R2 F2 R
D R2 U L' U F2 U'
D R2 U L' D R2 D
D R2 U L' D R2 D'
D R2 U L' D R2 D2
B R2 U L' F2 R D
B R2 U L' F2 R D'
B R2 U L' F2 R D2
B R2 U L' F2 D R
B R2 U L' F2 D' R
B R2 U L' F2 D2 R
D R2 U L2 D L R2
D R2 U L2 D R2 L
D R2 U R L' D R2
B R2 U R L' F2 R
D R2 U R D L' R2
D R2 U R D R2 L'
L2 U2 F2 L U' L U
D R2 U R' L' D R2
B R2 U R' L' F2 R
D R2 U R' D L' R2
D R2 U R' D R2 L'
D R2 U R2 L' D R2
B R2 U R2 L' F2 R
D R2 U R2 D L' R2
D R2 U R2 D R2 L'
D R2 U D L' R2 D
D R2 U D L' R2 D'
D R2 U D L' R2 D2
D R2 U D R2 L' D
D R2 U D R2 L' D'
D R2 U D R2 L' D2
D R2 U D R2 D L'
D R2 U D R2 D' L'
D R2 U D R2 D2 L'
B' R2 U' L2 U2 L F2
B' R2 U' L2 U2 F2 L
D R2 U D2 L' D' R2
B2 R2 U' L2 U2 L F2
B2 R2 U' L2 U2 F2 L
L2 U2 F2 U' L2 U L'
L2 U2 F2 D L D2 B2
L2 U2 F2 D' L B2 D
L2 U2 F2 D' L B2 D'
L2 U2 F2 D' L B2 D2
L2 U2 F2 D' L' B2 L2
L2 U2 F2 D' L2 B2 L'
L2 U2 F2 D2 L D B2
R' U2 B U' L' F2 R
B R2 U' L2 U2 L F2
B R2 U' L2 U2 F2 L
L2 U2 F2 B2 D' B2 L
U' R2 U2 L' R F2 R
U' R2 U2 L' R' F2 R
U' R2 U2 L' R2 F2 R
U' R2 U2 L' F2 R D
U' R2 U2 L' F2 R D'
U' R2 U2 L' F2 R D2
U' R2 U2 L' F2 D R
U' R2 U2 L' F2 D' R
U' R2 U2 L' F2 D2 R
D R2 U' D' L2 U2 L
U' R2 U2 R L' F2 R
U' R2 U2 R' L' F2 R
U' R2 U2 R2 L' F2 R
R2 U2 B U' L' F2 R
R' U2 B' U' L' F2 R
R U2 B U' L' F2 R
U R2 U2 L2 U2 L F2
U R2 U2 L2 U2 F2 L
D' R2 D U L' F2 R
D R2 U2 F2 U R U2
R2 U2 B' U' L' F2 R
R' U2 B2 U' L' F2 R
D R2 D U L' R2 D
D R2 D U L' R2 D'
D R2 D U L' R2 D2
R U2 B' U' L' F2 R
D R2 D U R2 L' D
D R2 D U R2 L' D'
D R2 D U R2 L' D2
D R2 D U R2 D L'
D R2 D U R2 D' L'
D R2 D U R2 D2 L'
D2 R2 D' R2 U L' R2
D2 R2 D' R2 U R2 L'
D R2 D B U L' R2
D R2 D B U R2 L'
D R2 D B' U L' R2
D R2 D B' U R2 L'
R2 U2 B2 U' L' F2 R
D R2 D B2 U L' R2
D R2 D B2 U R2 L'
L2 U2 B2 F2 D' B2 L
R U2 B2 U' L' F2 R
D R2 D' U' L2 U2 L
U' R2 D2 B2 U2 L' R2
U' R2 D2 B2 U2 R2 L'
D R2 D2 U L' D' R2
U R2 D2 L' R2 D2 F2
U R2 D2 R2 L' D2 F2
U R2 D2 R2 D2 L' F2
D R2 D2 B2 U L' D
D R2 D2 B2 U L' D'
D R2 D2 B2 U L' D2
D R2 D2 B2 U D L'
D R2 D2 B2 U D' L'
D R2 D2 B2 U D2 L'
D R2 D2 B2 D U L'
D R2 D2 B2 D' U L'
D R2 D2 B2 D2 U L'
F R2 F' U L' F2 R
U' R2 F2 D2 R2 B2 L
U' R2 B L2 U2 L F2
U' R2 B L2 U2 F2 L
D R2 F2 U' R U2 R'
R' D R2 U L' D R2
B' R2 B U L' F2 R
R' D R2 U D L' R2
R' D R2 U D R2 L'
U R2 F2 R' D2 L2 R2
U R2 F2 R' D2 R2 L2
U' R2 B U2 L' F2 R
B2 R2 B U L' F2 R
R' D R2 D U L' R2
R' D R2 D U R2 L'
U R2 F2 U2 L2 R U2
U R2 F2 U2 R L2 U2
R' D R2 D2 B2 U L'
R' D R2 D2 B2 U L'
U' R2 B' L2 U2 L F2
U' R2 B' L2 U2 F2 L
B R2 B U L' F2 R
D R2 B U L' D R2
D R2 B U D L' R2
D R2 B U D R2 L'
R2 D R2 U L' D R2
R2 D R2 U D L' R2
R2 D R2 U D R2 L'
D R2 B D U L' R2
D R2 B D U R2 L'
B' R2 B' U L' F2 R
U' R2 B' U2 L' F2 R
R2 D R2 D U L' R2
R2 D R2 D U R2 L'
D R2 B D2 B2 U L'
B2 R2 B' U L' F2 R
R2 D R2 D2 B2 U L'
R D R2 U L' D R2
R D R2 U D L' R2
R D R2 U D R2 L'
U' R2 B2 L2 U2 L F2
U' R2 B2 L2 U2 F2 L
B R2 B' U L' F2 R
R D R2 D U L' R2
R D R2 D U R2 L'
D R2 B' U L' D R2
D R2 B' U D L' R2
D R2 B' U D R2 L'
D' R2 B2 U D L' F2
U R2 B' L' F2 B R
U R2 B' L' B F2 R
R D R2 D2 B2 U L'
B' R2 B2 U L' F2 R
D' R2 B2 U2 L2 U' L
D R2 B' D U L' R2
D R2 B' D U R2 L'
U' R2 B2 U2 L' F2 R
D' R2 B2 D U L' F2
D R2 B' D2 B2 U L'
B2 R2 B2 U L' F2 R
D' R2 B2 D2 R2 U L'
B R2 B2 U L' F2 R
D R2 B2 U L' D R2
D R2 B2 U D L' R2
D R2 B2 U D R2 L'
U R2 B2 L' F2 R B2
U R2 B2 L' F2 B2 R
U R2 B2 L' B2 F2 R
D R2 B2 D U L' R2
D R2 B2 D U R2 L'
D R2 B2 D2 B2 U L'
D2 U L' R D2 R F2
D2 U L' R' D2 R' F2
D2 U L' R' D2 F2 R'
B' U L' R F2 R D
B' U L' R F2 R D'
B' U L' R F2 R D2
B' U L' R F2 D R
B' U L' R F2 D' R
B' U L' R F2 D2 R
D2 U L' R2 U2 B2 U2
D2 U L' R2 D2 F2 D
D2 U L' R2 D2 F2 D'
D2 U L' R2 D2 F2 D2
D2 U L' R2 F D2 F2
D2 U L' R2 F' D2 F2
D2 U L' R2 F2 D2 F2
B' U L' R' F2 R D
B' U L' R' F2 R D'
B' U L' R' F2 R D2
