B2 L U' L B'
U2 R' U L2 B'
B2 L R U' L B'
U2 L R' U L B'
B2 L R' U' L B'
B2 L R2 U' L B'
B2 L U' L D B'
B2 L U' L D' B'
B2 L U' L D2 B'
B2 L U' L B' D
B2 L U' L B' D'
B2 L U' L B' D2
B L U' L F B'
B L U' L B' F
D' L B2 L U' B'
U' L2 U' R' U B'
R' U L2 D2 R2 B'
R' U L2 D2 B' R2
R' U L2 B' D2 R2
D' L2 B2 L U' B
B2 R L U' L B'
R' U F U2 L2 F'
R' U F U2 F' L2
R U' L2 D' F2 B'
R U' L2 D' B' F2
R U' L2 B' D' F2
L2 U' R' U R B'
L2 U' R' U B' R
B2 R' L U' L B'
U2 R' L U L B'
U' R' U L2 R B'
U' R' U L2 B' R
U' R' U R L2 B'
U2 R' U L2 D B'
U2 R' U L2 D' B'
U2 R' U L2 D2 B'
U2 R' U L2 B' D
U2 R' U L2 B' D'
U2 R' U L2 B' D2
R' U' B L2 F B'
R' U' B L2 B' F
U2 R' U B L2 B'
U2 R' U B' L2 B'
U2 R' U B2 L2 B'
U2 R' U' F U2 L2
R2 U2 R U L2 B'
L U2 R' U L B'
R U2 R2 U L2 B'
B2 R2 L U' L B'
B U' L F L B'
U F U R' U L2
L' B2 L U' L2 B'
L2 B2 L U' L' B
L2 B2 L U' B L'
R' B' U F U2 L2 F'
R' B' U F U2 F' L2
R' B' U' B L2 F B'
R' B' U' B L2 B' F
L2 B' U' B R' U R
R2 B' U2 R U L2 B'
R B' U' L2 D' F2 B'
R B' U' L2 D' B' F2
R B' U' L2 B' D' F2
R B' U2 R2 U L2 B'
L' B2 L R U' L2 B'
L' B2 L R' U' L2 B'
L' B2 L R2 U' L2 B'
D' B2 L U' L B' L'
D' B2 L U2 L U B'
L' B2 L U F U2 L2
L' B2 L U' L2 D B'
L' B2 L U' L2 D' B'
L' B2 L U' L2 D2 B'
L' B2 L U' L2 B' D
L' B2 L U' L2 B' D'
L' B2 L U' L2 B' D2
L' B2 L U' B L2 B'
L' B2 L U' B' L2 B'
L' B2 L U' B2 L2 B'
D' B2 L D2 R' U' B
U' B2 L' D L' F2 B'
U' B2 L' D L' B' F2
L' B2 L B U' L2 B'
L2 B2 L U' L B L2
L2 B2 L U' L' D B
L2 B2 L U' L' D' B
L2 B2 L U' L' D2 B
L2 B2 L U' L' B D
L2 B2 L U' L' B D'
L2 B2 L U' L' B D2
L' B2 L B' U' L2 B'
L2 B2 L U' D L' B
L2 B2 L U' D B L'
L2 B2 L U' D' L' B
L2 B2 L U' D' B L'
L2 B2 L U' D2 L' B
L2 B2 L U' D2 B L'
L2 B2 L U' B L' D
L2 B2 L U' B L' D'
L2 B2 L U' B L' D2
L2 B2 L U' B D L'
L2 B2 L U' B D' L'
L2 B2 L U' B D2 L'
L2 B2 L U' B' L' B2
L' B2 L B2 U' L2 B'
L2 B2 L D U' L' B
L2 B2 L D U' B L'
L2 B2 L D' U' L' B
L2 B2 L D' U' B L'
L2 B2 L D2 U' L' B
L2 B2 L D2 U' B L'
L2 B2 L B' U' L' B2
L2 B2 L B' U' B2 L'
L2 B2 L B2 U' B' L'
L B2 L U R' U2 B'
U' B2 L2 B' U L' U'
L B2 L U' B2 L B
L' B2 R L U' L2 B'
L B2 L B2 U' L B
L' B2 R' L U' L2 B'
L' B2 R2 L U' L2 B'
U' B2 U L U' L B'
R' B2 U L2 D2 R2 B'
R' B2 U L2 D2 B' R2
R' B2 U L2 B' D2 R2
R' B2 U F U2 L2 F'
R' B2 U F U2 F' L2
D' B2 U F U' L U'
R' B2 U' B L2 F B'
R' B2 U' B L2 B' F
L' B2 D L U' L2 B'
U B2 U' L U' L B'
R2 B2 U2 R U L2 B'
L2 B2 D L U' L' B
L2 B2 D L U' B L'
R B2 U' L2 D' F2 B'
R B2 U' L2 D' B' F2
R B2 U' L2 B' D' F2
L' B2 D' L U' L2 B'
L2 B2 D' L U' L' B
L2 B2 D' L U' B L'
D2 B2 D2 L U' L B'
L' B2 D2 L U' L2 B'
R B2 U2 R2 U L2 B'
D B2 D' L U' L B'
F B2 U' L F' U' L
L2 B2 D2 L U' L' B
L2 B2 D2 L U' B L'
F B2 U' F' L U' L
U B2 F U' L U' L
