L' B2 U' R'
B2 L' U L U2
U' L' B2 U' B2
L' F B2 U' R'
L' F' B2 U' R'
L' F2 B2 U' R'
L' B2 U' R' D
L' B2 U' R' D'
L' B2 U' R' D2
L' B2 U' D R'
L' B2 U' D' R'
L' B2 U' D2 R'
U' B2 L' U' B2
L' B2 D U' R'
L' B2 D' U' R'
L' B2 D2 U' R'
L' B2 F U' R'
L' B2 F' U' R'
L' B2 F2 U' R'
B2 L2 D2 L U' R2 D2
B2 L2 D2 L D' F2 U'
B2 L2 D2 L F U' R2
B2 L2 D2 L F' U' R2
B2 L2 D2 L F2 U' R2
D L2 D2 L U' L' R2
D L2 D2 L U' R2 L'
B L2 D2 L B U' R2
B2 L2 D2 F L U' R2
B2 L2 D2 F' L U' R2
B2 L2 D2 F2 L U' R2
L U L' U' L' B2 U'
B2 L2 F L U L U2
L U L' U' B2 L' U'
L' U L2 D L' U2 L'
L' U L2 D' L' R2 U2
B2 L2 F D L F2 U'
L' U L2 D' R2 L' U2
B2 L2 F D F2 L U'
B2 L2 F D2 L U' R2
L2 U L2 U' L' B2 U'
L2 U L2 U' B2 L' U'
B2 L2 F' L U L U2
L' U R L U' B2 U'
L' U R L U2 D L2
L' U R L D U2 L2
L' U R L D' R2 U2
L' U R U' B2 U' R'
L' U R D L U2 L
B2 L2 F' D L F2 U'
L' U R D' L R2 U2
L' U R D' R2 L U2
B2 L2 F' D F2 L U'
B2 L2 F' D2 L U' R2
B2 L2 F2 L U L U2
L' U R' L U' B2 U'
L' U R' L U2 D L2
L' U R' L D U2 L2
L' U R' L D' R2 U2
L' U R' U' B2 U' R'
L' U R' D L U2 L
B2 L2 F2 D L F2 U'
L' U R' D' L R2 U2
B2 L2 F2 D F2 L U'
L' U R' D' R2 L U2
B2 L2 F2 D2 L U' R2
L' U R2 L U' B2 U'
L' U R2 L U2 D L2
L' U R2 L D U2 L2
L' U R2 L D' R2 U2
L' U R2 U' B2 U' R'
L' U R2 D L U2 L
L' U R2 D' L R2 U2
L' U R2 D' R2 L U2
L' U D L R U2 L
L' U D L R' U2 L
L' U D L R2 U2 L
L' U D L U2 L D
L' U D L U2 L D'
L' U D L U2 L D2
L' U D L U2 D L
L' U D L U2 D' L
L' U D L U2 D2 L
L' U D L D U2 L
L' U D L D' U2 L
L' U D L D2 U2 L
L' U D R L U2 L
L' U D R' L U2 L
L' U D R2 L U2 L
L U D L' U2 L' F2
L' U D' L R2 U2 D
L' U D' L R2 U2 D'
L' U D' L R2 U2 D2
L' U D' L R2 D U2
L' U D' L R2 D' U2
L' U D' L R2 D2 U2
L' U D' L U2 D2 L2
L' U D' L D2 U2 L2
U' L2 B2 U2 R' U B2
L' U D' R2 L U2 D
L' U D' R2 L U2 D'
L' U D' R2 L U2 D2
L' U D' R2 L D U2
L' U D' R2 L D' U2
L' U D' R2 L D2 U2
L' U D' R2 D L U2
L' U D' R2 D' L U2
L' U D' R2 D2 L U2
F2 L2 B2 D F2 L' U'
L U D' L' R2 B2 U2
L U D' L' B2 R2 U2
L' U D2 L U F2 U
L' U D2 L U2 D' L2
L' U D2 L D R2 U2
L' U D2 L D' U2 L2
L U D' R2 L' B2 U2
L U D' R2 B2 L' U2
R' U D2 F2 L' R U
R' U D2 F2 R L' U
L U D' B2 L' R2 U2
L U D' B2 R2 L' U2
U' R L B2 L2 U' B2
R2 U D2 F2 L2 R U
R2 U D2 F2 R L2 U
U' R L' B2 R U' B2
U' R L' B2 R' U' B2
U' R L' B2 R2 U' B2
U' R L' B2 U' B2 D
U' R L' B2 U' B2 D'
U' R L' B2 U' B2 D2
U' R L' B2 D' R2 U'
U' R U L' B2 U' R'
B2 R U' L' R' U' L
B' R U' R' B' L' U'
D R U' L' R' U' L'
B2 R U' R' L' U' L
B R U' L' R' B U'
D R U' R' L' U' L'
B R U' R' L' B U'
B R U' R' B L' U'
U R U' L' B2 U' R'
F R U' R' B2 U' F'
F2 R U2 R' B2 U' R
U R U2 L' B2 U' B2
U R U2 B2 L' U' B2
R' U' L R B2 L2 U'
L' U' L D L2 D2 R2
R2 U' L R2 B2 L2 U'
R' U' L B2 L2 R U'
R' U' L B2 R L2 U'
R' U' L' R U' D L2
R' U' L' R D U' L2
R U' L R' B2 L2 U'
R' U' L' R B2 U' D
R' U' L' R B2 U' D'
R' U' L' R B2 U' D2
R' U' L' R B2 D U'
R' U' L' R B2 D' U'
R' U' L' R B2 D2 U'
R' U' L' R' B2 R2 U'
R' U' L' D R U' L2
L2 U' L B2 U' R' B2
L' U' L' D L2 D R2
R2 U' L B2 L2 R2 U'
R2 U' L B2 R2 L2 U'
U2 R D2 F2 R U R2
L' U' L' D2 R2 D' L2
R2 U' L' R B2 R U'
R2 U' L' R2 U' D L2
R2 U' L' R2 D U' L2
R2 U' L' R2 B2 U' D
R2 U' L' R2 B2 U' D'
R2 U' L' R2 B2 U' D2
R2 U' L' R2 B2 D U'
R2 U' L' R2 B2 D' U'
R2 U' L' R2 B2 D2 U'
R' U' L' B' R B' U'
L2 U' L' D F2 L2 R
L2 U' L' D F2 R L2
R2 U' L' U' D L2 B2
R2 U' L' U' D B2 L2
R' U' L' B2 R U' D
R' U' L' B2 R U' D'
R' U' L' B2 R U' D2
R' U' L' B2 R D U'
R' U' L' B2 R D' U'
R' U' L' B2 R D2 U'
R' U' L' B2 D R U'
R' U' L' B2 D' R U'
R' U' L' B2 D2 R U'
R U' L' R B2 R2 U'
R U' L' R' U' D L2
R U' L' R' D U' L2
R U' L' R' B2 U' D
R U' L' R' B2 U' D'
R U' L' R' B2 U' D2
R U' L' R' B2 D U'
R U' L' R' B2 D' U'
R U' L' R' B2 D2 U'
R2 U' L' D U' L2 B2
R2 U' L' D U' B2 L2
R U' L' R2 B2 R U'
R U' L' D R' U' L2
R2 U' L' B' R2 B' U'
R2 U' L' B2 R2 U' D
R2 U' L' B2 R2 U' D'
R2 U' L' B2 R2 U' D2
R2 U' L' B2 R2 D U'
R2 U' L' B2 R2 D' U'
R2 U' L' B2 R2 D2 U'
R2 U' L' B2 U' D B2
R2 U' L' B2 D U' B2
R U' L' B2 U2 L U
R' U' R L B2 L2 U'
R' U' R L' U' D L2
R' U' R L' D U' L2
R' U' R L' B2 U' D
R' U' R L' B2 U' D'
R' U' R L' B2 U' D2
R' U' R L' B2 D U'
R' U' R L' B2 D' U'
R' U' R L' B2 D2 U'
L' U' R U B2 U' R'
R' U' R D L' U' L'
L U' L2 B2 U' R' B2
R2 U' R L' B2 R U'
R' U' R B L' B U'
R' U' R B2 L' U' D
R' U' R B2 L' U' D'
R' U' R B2 L' U' D2
R' U' R B2 L' D U'
R' U' R B2 L' D' U'
R' U' R B2 L' D2 U'
R' U' R B2 D L' U'
R' U' R B2 D' L' U'
R' U' R B2 D2 L' U'
R U' R L' B2 R2 U'
R' U' R' L' B2 R2 U'
L U' R D F2 L2 R
L U' R D F2 R L2
L' U' R' U B2 U' R'
R2 U' R B2 L' R U'
R2 U' R B2 R L' U'
R U' R B2 L' R2 U'
R' U' R' B2 L' R2 U'
R U' R B2 R2 L' U'
R' U' R' B2 R2 L' U'
R U' R' L B2 L2 U'
R U' R' L' U' D L2
R U' R' L' D U' L2
R U' R' L' B2 U' D
R U' R' L' B2 U' D'
R U' R' L' B2 U' D2
R U' R' L' B2 D U'
R U' R' L' B2 D' U'
R U' R' L' B2 D2 U'
L U' R' D F2 L2 R
L U' R' D F2 R L2
L' U' R2 U B2 U' R'
R U' R' D L' U' L'
R2 U' R2 L B2 L2 U'
R2 U' R2 L' U' D L2
R2 U' R2 L' D U' L2
R2 U' R2 L' B2 U' D
R2 U' R2 L' B2 U' D'
R2 U' R2 L' B2 U' D2
R2 U' R2 L' B2 D U'
R2 U' R2 L' B2 D' U'
R2 U' R2 L' B2 D2 U'
R U' R' B L' B U'
R U' R' B2 L' U' D
R U' R' B2 L' U' D'
R U' R' B2 L' U' D2
R U' R' B2 L' D U'
R U' R' B2 L' D' U'
R U' R' B2 L' D2 U'
R U' R' B2 D L' U'
R U' R' B2 D' L' U'
R U' R' B2 D2 L' U'
R' U' D L' R U' L'
R2 U' R2 D L' U' L'
R U' R2 L' B2 R U'
R' U' D R L' U' L'
L' U' D L' D2 L' R2
L' U' D L' D2 R2 L'
L' U' D L2 U2 L' U2
L' U' D L2 F2 R F2
L U' R2 D F2 L2 R
L U' R2 D F2 R L2
R2 U' R2 B L' B U'
R2 U' R2 B2 L' U' D
R2 U' R2 B2 L' U' D'
R2 U' R2 B2 L' U' D2
R2 U' R2 B2 L' D U'
R2 U' R2 B2 L' D' U'
R2 U' R2 B2 L' D2 U'
R2 U' R2 B2 D L' U'
R2 U' R2 B2 D' L' U'
R2 U' R2 B2 D2 L' U'
L' U' D F2 L2 F2 R
R2 U' D L' U' L' B2
R2 U' D L' U' B2 L'
U' R B2 L' R U' B2
U' R B2 L' R' U' B2
U' R B2 L' R2 U' B2
U' R B2 L' U' B2 D
U' R B2 L' U' B2 D'
U' R B2 L' U' B2 D2
U' R B2 L' D' R2 U'
L' U' D B2 L2 R' B2
L' U' D B2 R' L2 B2
L' U' D B2 R' B2 L2
U' R B2 R L' U' B2
R U' R2 B2 L' R U'
R U' R2 B2 R L' U'
U' R B2 R' L' U' B2
L' U' D' L' D2 L2 R2
L' U' D' L' D2 R2 L2
U' R B2 R2 L' U' B2
R U' D L' R' U' L'
L U' D R F2 L2 R
L U' D R F2 R L2
L U' D R' F2 L2 R
L U' D R' F2 R L2
L U' D R2 F2 L2 R
L U' D R2 F2 R L2
R U' D R' L' U' L'
L U' D F' L2 F' R
U' R B2 D' L' R2 U'
U' R B2 D' R2 L' U'
L U' D F2 L2 R D
L U' D F2 L2 R D'
L U' D F2 L2 R D2
L U' D F2 L2 D R
L U' D F2 L2 D' R
L U' D F2 L2 D2 R
L U' D F2 R L2 D
L U' D F2 R L2 D'
L U' D F2 R L2 D2
L' U' D' B2 R' B2 L
U' R' L B2 L2 U' B2
U' R' L' B2 R U' B2
U' R' L' B2 R' U' B2
U' R' L' B2 R2 U' B2
U' R' L' B2 U' B2 D
U' R' L' B2 U' B2 D'
U' R' L' B2 U' B2 D2
U' R' L' B2 D' R2 U'
U2 R' L' B2 R' U' R2
U' R' U L' B2 U' R'
D2 R' U F2 L' R U
D2 R' U F2 R L' U
B' R' U' R B' L' U'
B2 R' U' L' R U' L
R' U' B L' B R U'
B2 R' U' R L' U' L
L U' F2 R D L2 F2
L U' F2 R D F2 L2
D R' U' L' R U' L'
D R' U' R L' U' L'
B' R' U' B' L' R U'
B' R' U' B' R L' U'
L U' F2 D L2 R F2
L U' F2 D R L2 F2
L U' F2 D R F2 L2
U R' U' L' B2 U' R'
R2 U' B L' B R2 U'
U2 R' U2 L' B2 U' R
R' U' B' R B' L' U'
U R' U2 L' B2 U' B2
U2 R' U2 B2 L' U' R
R' U' B2 L' R U' D
R' U' B2 L' R U' D'
R' U' B2 L' R U' D2
R' U' B2 L' R D U'
R' U' B2 L' R D' U'
R' U' B2 L' R D2 U'
R' U' B2 L' D R U'
R' U' B2 L' D' R U'
R' U' B2 L' D2 R U'
R2 U' B' R2 B' L' U'
R' U' B2 R L' U' D
R' U' B2 R L' U' D'
R' U' B2 R L' U' D2
R' U' B2 R L' D U'
R' U' B2 R L' D' U'
R' U' B2 R L' D2 U'
R' U' B2 R D L' U'
R' U' B2 R D' L' U'
R' U' B2 R D2 L' U'
L' U' B2 R' B2 D L2
U R' U2 B2 L' U' B2
R' U' B2 D L' R U'
R' U' B2 D R L' U'
R' U' B2 D' L' R U'
R' U' B2 D' R L' U'
R' U' B2 D2 L' R U'
R' U' B2 D2 R L' U'
R2 U' B2 L' R2 U' D
R2 U' B2 L' R2 U' D'
R2 U' B2 L' R2 U' D2
R2 U' B2 L' R2 D U'
R2 U' B2 L' R2 D' U'
R2 U' B2 L' R2 D2 U'
R2 U' B2 L' U' D B2
R2 U' B2 L' D U' B2
R2 U' B2 R2 L' U' D
R2 U' B2 R2 L' U' D'
R2 U' B2 R2 L' U' D2
R2 U' B2 R2 L' D U'
R2 U' B2 R2 L' D' U'
R2 U' B2 R2 L' D2 U'
R2 U' B2 R2 D L' U'
R2 U' B2 R2 D' L' U'
R2 U' B2 R2 D2 L' U'
L U' B2 L2 U' B2 R'
R U' B2 L' U' D' B2
R U' B2 L' U2 L2 U
R U' B2 L' D' U' B2
R U' B2 L' D2 R2 U'
R2 U' B2 D L' U' B2
R2 U2 L D L2 F2 B2
R2 U2 L D L2 B2 F2
R2 U2 L D F2 L2 B2
R2 U2 L D F2 B2 L2
R2 U2 L D B2 L2 F2
R2 U2 L D B2 F2 L2
R2 U2 L' R2 B2 U' R2
R' U2 L' B2 R U' R'
R U2 L' R' B2 U' R
R2 U2 L' B2 R2 U' R2
R U2 R' L' B2 U' R
R2 U2 R2 L' B2 U' R2
R U2 R' B2 L' U' R
R2 U2 R2 B2 L' U' R2
U' R' B2 L' R U' B2
U' R' B2 L' R' U' B2
U' R' B2 L' R2 U' B2
U' R' B2 L' U' B2 D
U' R' B2 L' U' B2 D'
U' R' B2 L' U' B2 D2
U' R' B2 L' D' R2 U'
U' R' B2 R L' U' B2
U' R' B2 R' L' U' B2
L' U2 D B2 U L2 R'
L' U2 D B2 U R' L2
U' R' B2 R2 L' U' B2
U' R' B2 D' L' R2 U'
U' R' B2 D' R2 L' U'
L' U2 D2 F2 U' L U2
L' U2 D2 F2 B2 U R'
U' R2 L B2 L2 U' B2
L' U2 D2 B2 F2 U R'
B2 R2 L' U' D B2 R'
B2 R2 L' D U' B2 R'
L U2 D2 R2 F2 U R
L' U2 F U2 B2 U' R'
U' R2 L' B2 R U' B2
U' R2 L' B2 R' U' B2
U' R2 L' B2 R2 U' B2
U' R2 L' B2 U' B2 D
U' R2 L' B2 U' B2 D'
U' R2 L' B2 U' B2 D2
U' R2 L' B2 D' R2 U'
L U2 D2 F2 R2 U R'
U2 R2 L' B2 R' U' R'
L' U2 F' U2 B2 U' R'
U' R2 U L' B2 U' R'
D' R2 U' L' R2 U' D
D' R2 U' L' R2 U' D'
D' R2 U' L' R2 U' D2
D' R2 U' L' R2 D U'
D' R2 U' L' R2 D' U'
D' R2 U' L' R2 D2 U'
D' R2 U' L' U' D B2
D' R2 U' L' D U' B2
L' U2 F2 U2 B2 U' R'
D' R2 U' R2 L' U' D
D' R2 U' R2 L' U' D'
D' R2 U' R2 L' U' D2
D' R2 U' R2 L' D U'
D' R2 U' R2 L' D' U'
D' R2 U' R2 L' D2 U'
B2 R2 U' L' R2 U' L
D' R2 U' R2 D L' U'
D' R2 U' R2 D' L' U'
D' R2 U' R2 D2 L' U'
D' R2 U' D L' U' B2
B' R2 U' R2 B' L' U'
B2 R2 U' R2 L' U' L
D R2 U' L' R2 U' L'
B R2 U' L' R2 B U'
B' R2 U' B' L' R2 U'
B' R2 U' B' R2 L' U'
D R2 U' R2 L' U' L'
B R2 U' R2 L' B U'
B R2 U' R2 B L' U'
L' U2 B U2 B U' R'
F2 R2 U' B2 L R2 U'
F2 R2 U' B2 R2 L U'
U R2 U' L' B2 U' R'
U2 R2 U2 L' B2 U' R2
U R2 U2 L' B2 U' B2
R' U2 B2 L' R U' R'
U2 R2 U2 B2 L' U' R2
B2 R2 D L' U' B2 R'
D' R2 D U' L' U' B2
R' U2 B2 R L' U' R'
U R2 U2 B2 L' U' B2
R2 U2 B2 L' R2 U' R2
R2 U2 B2 R2 L' U' R2
D' R2 D' F2 U R U
L2 D L U' L D R2
L2 D L U' D L R2
L2 D L U' D R2 L
L2 D L D U' L R2
L2 D L D U' R2 L
L2 D L F2 U' L D
L2 D L F2 U' L D'
L2 D L F2 U' L D2
L2 D L F2 U' D L
L2 D L F2 U' D' L
L2 D L F2 U' D2 L
L2 D L F2 D U' L
L2 D L F2 D' U' L
L2 D L F2 D2 U' L
R2 D L' U' B2 L' R'
R2 D L' U' B2 R' L'
D' R2 B U' L' R2 U'
D' R2 B U' R2 L' U'
D' R2 B' U' L' R2 U'
D' R2 B' U' R2 L' U'
L' D U L R U2 L
L' D U L R' U2 L
L' D U L R2 U2 L
L' D U L U2 L D
L' D U L U2 L D'
L' D U L U2 L D2
L' D U L U2 D L
L' D U L U2 D' L
L' D U L U2 D2 L
L' D U L D U2 L
L' D U L D' U2 L
L' D U L D2 U2 L
L' D U R L U2 L
L' D U R' L U2 L
L' D U R2 L U2 L
U' R2 B2 L' R U' B2
U' R2 B2 L' R' U' B2
U' R2 B2 L' R2 U' B2
U' R2 B2 L' U' B2 D
U' R2 B2 L' U' B2 D'
U' R2 B2 L' U' B2 D2
U' R2 B2 L' D' R2 U'
R' D U' L' R U' L'
U' R2 B2 R L' U' B2
U' R2 B2 R' L' U' B2
R' D U' R L' U' L'
U' R2 B2 R2 L' U' B2
D' R2 B2 U' L' R2 U'
D' R2 B2 U' R2 L' U'
L' D U' L' D2 L' R2
L' D U' L' D2 R2 L'
L' D U' L2 U2 L' U2
L' D U' L2 F2 R F2
U' R2 B2 D' L' R2 U'
U' R2 B2 D' R2 L' U'
L D U L' U2 L' F2
L' D U' F2 L2 F2 R
R2 D U' L' U' L' B2
R2 D U' L' U' B2 L'
L' D U' B2 L2 R' B2
L' D U' B2 R' L2 B2
L' D U' B2 R' B2 L2
R D U' L' R' U' L'
L D U' R F2 L2 R
L D U' R F2 R L2
L D U' R' F2 L2 R
L D U' R' F2 R L2
R D U' R' L' U' L'
L D U' R2 F2 L2 R
L D U' R2 F2 R L2
L' D U2 B2 U L2 R'
L' D U2 B2 U R' L2
L D U' F' L2 F' R
L D U' F2 L2 R D
L D U' F2 L2 R D'
L D U' F2 L2 R D2
L D U' F2 L2 D R
L D U' F2 L2 D' R
L D U' F2 L2 D2 R
L D U' F2 R L2 D
L D U' F2 R L2 D'
L D U' F2 R L2 D2
L' D F U L U2 L
U' D L' B U' B' L'
L' D F D' B2 U' R'
U' D L' B' U' L' B
U' D L' B' U' B L'
U' D L' B2 U' L' B2
U' D L' B2 U' B2 L'
L' D F B2 U' L2 R'
L' D F B2 U' R' L2
L' D F' U L U2 L
L2 D F' L F' U' L
L' D F' D' B2 U' R'
L' D F' B2 U' L2 R'
L' D F' B2 U' R' L2
L' D F2 U L U2 L
L2 D F2 L U' L D
L2 D F2 L U' L D'
L2 D F2 L U' L D2
L2 D F2 L U' D L
L2 D F2 L U' D' L
L2 D F2 L U' D2 L
L2 D F2 L D U' L
L2 D F2 L D' U' L
L2 D F2 L D2 U' L
F2 U R U2 B2 U' B2
L D F' U' L2 F' R
L' D F2 D' B2 U' R'
L D F' U' F' L2 R
L D F' U' F' R L2
L' D F2 B2 U' L2 R'
L' D F2 B2 U' R' L2
L2 D F2 D' L B2 U'
L D B U' F2 L2 R
L D B U' F2 R L2
L' D B2 U' L2 R' D
L' D B2 U' L2 R' D'
L' D B2 U' L2 R' D2
L' D B2 U' L2 D R'
L' D B2 U' L2 D' R'
L' D B2 U' L2 D2 R'
L' D B2 U' R' L2 D
L' D B2 U' R' L2 D'
L' D B2 U' R' L2 D2
L D B' U' F2 L2 R
L D B' U' F2 R L2
L' D B2 F U' L2 R'
L' D B2 F U' R' L2
L' D B2 F' U' L2 R'
L' D B2 F' U' R' L2
L' D B2 F2 U' L2 R'
L' D B2 F2 U' R' L2
L D B2 U' F2 L2 R
L D B2 U' F2 R L2
D2 U F2 R U D2 B2
L2 D' L D2 F2 U' L2
D2 U F2 R U' F2 U2
D2 U F2 R D' L2 U
D2 U F2 R D2 U B2
D2 U F2 D' L2 R U
D2 U F2 D' R L2 U
U2 D F2 R U L2 R'
U2 D F2 R U R' L2
D2 U F2 D2 R U B2
U' D B' L' U' L' B
U' D B' L' U' B L'
U' D B2 L' U' L' B2
U' D B2 L' U' B2 L'
R' D' R2 U' L' R' U'
R' D' R2 U' R' L' U'
L' D' U L R2 U2 D
L' D' U L R2 U2 D'
L' D' U L R2 U2 D2
L' D' U L R2 D U2
L' D' U L R2 D' U2
L' D' U L R2 D2 U2
L' D' U L U2 D2 L2
L' D' U L D2 U2 L2
D' U' L' D B2 U' B2
U' D' L' D B2 U' B2
L' D' U R2 L U2 D
L' D' U R2 L U2 D'
L' D' U R2 L U2 D2
L' D' U R2 L D U2
L' D' U R2 L D' U2
L' D' U R2 L D2 U2
L' D' U R2 D L U2
L' D' U R2 D' L U2
L' D' U R2 D2 L U2
R2 D' R2 F2 U R U
D2 U' L' D2 B2 U' B2
R D' R2 U' L' R U'
R D' R2 U' R L' U'
L' D' U' L' D2 L2 R2
L' D' U' L' D2 R2 L2
L D' U L' R2 B2 U2
L D' U L' B2 R2 U2
L' D' U' B2 R' B2 L
L D' U R2 L' B2 U2
D U' L' B U' B' L'
L D' U R2 B2 L' U2
D U' L' B' U' L' B
D U' L' B' U' B L'
D U' L' B2 U' L' B2
D U' L' B2 U' B2 L'
L D' U B2 L' R2 U2
L D' U B2 R2 L' U2
L' D' F U L R2 U2
L' D' F U R2 L U2
L' D' F D B2 U' R'
B2 U' L' B U' B' L
B2 U' L' B2 U' B2 L
L' D' F' U L R2 U2
L' D' F' U R2 L U2
B U' L' D B U' B'
B U' L' D' B U' B'
B U' L' D2 B U' B'
L' D' F' D B2 U' R'
B U' L' B R U' B'
B U' L' B R' U' B'
B U' L' B R2 U' B'
B U' L' B U' D B'
B U' L' B U' D' B'
B U' L' B U' D2 B'
B U' L' B U' B' D
B U' L' B U' B' D'
B U' L' B U' B' D2
B U' L' B D U' B'
B U' L' B D' U' B'
B U' L' B D2 U' B'
L' D' F2 U L R2 U2
L' D' F2 U R2 L U2
L' D' F2 D B2 U' R'
B' U' R B' L' U' B
R2 D' F2 R2 U R' U
B' U' R' B' L' U' B
B' U' R2 B' L' U' B
F2 U' R2 B2 L U' B2
F U' R' B2 U' F' B2
F U' R' B2 U' B2 F'
L' D' B2 U R2 U2 R
L' D' B2 U' D2 L2 R'
L' D' B2 U' D2 R' L2
B' U' D B' L' U' B
L' D' B2 D2 U' L2 R'
L' D' B2 D2 U' R' L2
B U' D L' B U' B'
B' U' D' B' L' U' B
L2 D2 L U' R2 D' L2
L2 D2 L U2 F2 U R2
B U' D' L' B U' B'
L2 D2 L D' F2 U' L2
B' U' D2 B' L' U' B
D U' B' L' U' L' B
D U' B' L' U' B L'
B U' D2 L' B U' B'
D U' B2 L' U' L' B2
D U' B2 L' U' B2 L'
B2 U' F' U F L' U'
U' D2 L' D2 B2 U' B2
B2 U' F2 U F2 L' U'
B2 U' B L' U' L B'
B' U' B' L' U' D B
B' U' B' L' U' D' B
B' U' B' L' U' D2 B
B' U' B' L' U' B D
B' U' B' L' U' B D'
B' U' B' L' U' B D2
B' U' B' L' D U' B
B' U' B' L' D' U' B
B' U' B' L' D2 U' B
B2 U' B' L' U' L B
L' D2 U L U F2 U
L' D2 U L U2 D' L2
L' D2 U L D R2 U2
L' D2 U L D' U2 L2
B' U' B' D L' U' B
D2 U2 R F2 R U R2
B' U' B' D' L' U' B
B' U' B' D2 L' U' B
R' D2 U F2 L' R U
R' D2 U F2 R L' U
B' U' B2 L' B U' B
B U' B' L' B2 U' B'
U2 D2 R F2 R U R2
B2 U' B2 L' U' L B2
R2 D2 U F2 L2 R U
R2 D2 U F2 R L2 U
F2 U' B2 U2 R U B2
D2 U2 R2 F2 R U R
F U' B2 R' U' F' B2
F U' B2 R' U' B2 F'
L' D2 U2 F2 U' L U2
L' D2 U2 F2 B2 U R'
L' D2 U2 B2 F2 U R'
U2 D2 R2 F2 R U R
L D2 U2 R2 F2 U R
L D2 U2 F2 R2 U R'
D2 U2 F2 R U R' D
D2 U2 F2 R U R' D'
D2 U2 F2 R U R' D2
D2 U2 F2 R U D R'
D2 U2 F2 R U D' R'
D2 U2 F2 R U D2 R'
D2 U2 F2 R D U R'
D2 U2 F2 R D' U R'
D2 U2 F2 R D2 U R'
L' D2 F2 U L U2 L'
D2 U2 F2 D R U R'
B2 U2 R U2 L' U' R'
F2 U2 R U R' D L2
F2 U2 R U D L2 R'
F2 U2 R U D R' L2
D2 U2 F2 D' R U R'
D2 U2 F2 D2 R U R'
D2 U2 F2 B R U R'
U2 D2 F2 R U R' D
U2 D2 F2 R U R' D'
U2 D2 F2 R U R' D2
U2 D2 F2 R U D R'
U2 D2 F2 R U D' R'
U2 D2 F2 R U D2 R'
U2 D2 F2 R D U R'
F2 U2 R D U L2 R'
F2 U2 R D U R' L2
U2 D2 F2 R D' U R'
U2 D2 F2 R D2 U R'
D2 U2 F2 B' R U R'
D2 U2 F2 B2 R U R'
F2 U2 R D2 F2 U R'
U2 D2 F2 D R U R'
U2 D2 F2 D' R U R'
U2 D2 F2 D2 R U R'
D U2 F2 R U L2 R'
D U2 F2 R U R' L2
U2 D2 F2 B R U R'
U2 D2 F2 B' R U R'
U2 D2 F2 B2 R U R'
B2 U2 R' U2 L' U' R
U D2 F2 R U D2 B2
U D2 F2 R U' F2 U2
U D2 F2 R D' L2 U
U D2 F2 R D2 U B2
D2 U2 B F2 R U R'
U D2 F2 D' L2 R U
U D2 F2 D' R L2 U
U D2 F2 D2 R U B2
U2 D2 B F2 R U R'
B2 U2 R2 U2 L' U' R2
D2 U2 B' F2 R U R'
U2 D2 B' F2 R U R'
L' D2 B2 U' R' D' L2
L' D2 B2 U' D' L2 R'
L' D2 B2 U' D' R' L2
F2 U2 D R U L2 R'
F2 U2 D R U R' L2
L' D2 B2 U2 F2 U R'
L' D2 B2 D' U' L2 R'
L' D2 B2 D' U' R' L2
D2 U2 B2 F2 R U R'
U2 D2 B2 F2 R U R'
L2 F L F B2 U' R'
F2 U2 D2 R F2 U R'
L2 F L F' B2 U' R'
L2 F L F2 B2 U' R'
L2 F L B2 U' R' D
L2 F L B2 U' R' D'
L2 F L B2 U' R' D2
L2 F L B2 U' D R'
L2 F L B2 U' D' R'
L2 F L B2 U' D2 R'
L2 F L B2 D U' R'
L2 F L B2 D' U' R'
L2 F L B2 D2 U' R'
L2 F L B2 F U' R'
L2 F L B2 F' U' R'
L2 F L B2 F2 U' R'
B2 U2 F2 R F2 U R'
L F L2 F B2 U' R
L F L2 B2 F U' R
L' F R' B2 R U' R2
L' F R2 B2 R2 U' R
L' F U L U' B2 U'
L' F U L U2 D L2
L' F U L D U2 L2
L' F U L D' R2 U2
L' F U D L U2 L
L' F U D' L R2 U2
L' F U D' R2 L U2
B2 D L U' D F2 R
B2 D L D U' F2 R
B2 D L F2 L2 U' R
B2 D L' U L U2 D
B2 D L' U L U2 D'
B2 D L' U L U2 D2
B2 D L' U L D U2
B2 D L' U L D' U2
B2 D L' U L D2 U2
B2 D L' U D L U2
B2 D L' U D' L U2
B2 D L' U D2 L U2
B2 D L' U' B2 R' B2
B2 D L' U2 B2 U R'
B2 D L' D U L U2
B2 D L' D' U L U2
R F U' R' B2 U' F'
B2 D L' D2 U L U2
B2 D L' F U L U2
B2 D L' F' U L U2
L' F D U L U2 L
B2 D L' F2 U L U2
L2 F D L F2 U' L
L' F D B2 U' L2 R'
L' F D B2 U' R' L2
B2 D L2 D L F2 U'
B2 D L2 D F2 L U'
B2 D L2 D2 L U' R2
L2 F D F2 L U' L
L' F D' U L R2 U2
L' F D' U R2 L U2
L' F B' D B' U' R'
L' F B' D' B' U' R'
L' F B' D2 B' U' R'
L' F B2 U L U2 R'
L' F B2 U L' U2 R'
L' F B2 U L2 U2 R'
L' F B2 U' R2 D R
L' F B2 U' R2 D' R
L' F B2 U' R2 D2 R
L' F B2 U' D R' D
L' F B2 U' D R' D'
L' F B2 U' D R' D2
L' F B2 U' D' R' D
L' F B2 U' D' R' D'
L' F B2 U' D' R' D2
L' F B2 U' D2 R' D
L' F B2 U' D2 R' D'
L' F B2 U' D2 R' D2
L' F B2 U' F' R' F
L' F B2 U' F2 R' F2
L' F B2 D U' R' D
