U' L U L R'
U' L U R' L
R' L' D' L' B2
L2 R' U' L' U
R' L' D' B2 L'
L' R' D' L' B2
L' R' D' B2 L'
R' L2 U' L' U
R' U' L U L
L2 U' L' U R'
L' D' L' R' B2
L' D' R' L' B2
L' D' R' B2 L'
R' L' D2 L' D B2 D
R' L' D2 L' D B2 D'
R' L' D2 L' D B2 D2
L2 R' D' B U' L' U
L' R' D2 L' U R2 U'
R' L' D2 L' B D B2
R' L' D2 L' B' D B2
R' L' D2 L' B2 D B2
L' R' D2 L' D B2 D
L' R' D2 L' D B2 D'
L' R' D2 L' D B2 D2
R' L' D2 L2 D L B2
L' R' D2 L' B D B2
R2 L' D' B' R B' L'
L' R' D2 L' B' D B2
L' R' D2 L' B2 D B2
L2 R' D' B' U' L' U
L' R' D2 L2 D L B2
R2 L' D' B2 L' R D
R2 L' D' B2 L' R D'
R2 L' D' B2 L' R D2
R2 L' D' B2 L' D R
R2 L' D' B2 L' D' R
R2 L' D' B2 L' D2 R
R2 L' D' B2 R L' D
R2 L' D' B2 R L' D'
R2 L' D' B2 R L' D2
R2 L' D' B2 R D L'
R2 L' D' B2 R D' L'
R2 L' D' B2 R D2 L'
L2 R' D' B2 U' L' U
R2 L' D' B2 D L' R
R2 L' D' B2 D R L'
R2 L' D' B2 D' L' R
R2 L' D' B2 D' R L'
R2 L' D' B2 D2 L' R
R2 L' D' B2 D2 R L'
L R' D2 L U' L' U
L2 R' D2 L D' L' B2
L2 R' D2 L D' B2 L'
R L' D' B2 L' D R2
R L' D' B2 D L' R2
R L' D' B2 D R2 L'
R2 L' D2 L' D R B2
R2 L' D2 L' D B2 R
R' L' D2 U R2 U' L'
L R' D2 L2 D' L' B2
L R' D2 L2 D' B2 L'
U2 L' U L2 U L R'
U2 L' U L2 U R' L
L' R' D2 U R2 U' L'
U' L' U R' D' L' B2
U' L' U R' D' B2 L'
U' L' U D' L' R' B2
U' L' U D' R' L' B2
U' L' U D' R' B2 L'
L2 R' D2 U' L' U D
L2 R' D2 U' L' U D'
L2 R' D2 U' L' U D2
L2 R' D2 U' L' D U
L2 R' D2 U' L' D' U
L2 R' D2 U' L' D2 U
R' L' D2 B L' D B2
R' L' D2 B D L' B2
R' L' D2 B D B2 L'
L' R' D2 B L' D B2
R' L' D2 B' L' D B2
L' R' D2 B D L' B2
L' R' D2 B D B2 L'
R' L' D2 B' D L' B2
R' L' D2 B' D B2 L'
L' R' D2 B' L' D B2
R' L' D2 B2 L' D B2
L' R' D2 B' D L' B2
L' R' D2 B' D B2 L'
R' L' D2 B2 D L' B2
R' L' D2 B2 D B2 L'
L' R' D2 B2 L' D B2
L' R' D2 B2 D L' B2
L' R' D2 B2 D B2 L'
L2 R' D2 B U' L' U
L2 R' D2 B' U' L' U
L2 R' D2 B2 U' L' U
D L' U' L2 F2 U R'
R' L' F D' F' L' B2
R' L' F D' F' B2 L'
R' L' F D' B2 F' L'
L' R' F D' F' L' B2
L' R' F D' F' B2 L'
L' R' F D' B2 F' L'
D L' U' F2 L2 U R'
U2 L' U2 R' D' L' B2
U2 L' U2 R' D' B2 L'
U2 L' U2 D' L' R' B2
U2 L' U2 D' R' L' B2
U2 L' U2 D' R' B2 L'
D' L' D L2 R' D2 B2
D' L' D L2 D2 R' B2
D' L' D R' L2 D2 B2
B L' D L B' L2 R'
B L' D L B' R' L2
D L' D R' D2 B2 L
L2 R' F2 U R U' F2
U2 L' D F2 R U2 R2
R' L' B L' U' L' U
L' R' B L' U' L' U
D' L' D' L R' B2 L
D' L' D' L' R' B2 L
D' L' D' L2 R' B2 L
L2 R' B L D' L' B2
L2 R' B L D' B2 L'
D' L' D' R' L B2 L
D' L' D' R' L' B2 L
D' L' D' R' L2 B2 L
D2 L' D' R' B2 D' L2
D' L' D' R' B2 L D
D' L' D' R' B2 L D'
D' L' D' R' B2 L D2
R' L' B U' L2 U L
D' L' D' R' B2 D L
D' L' D' R' B2 D' L
D' L' D' R' B2 D2 L
D L' D' L' R' B2 L'
L' R' B U' L2 U L
R2 L' B R D' L' B2
D L' D' L2 R B2 R2
R2 L' B R D' B2 L'
D L' D' L2 R' B2 D
D L' D' L2 R' B2 D'
D L' D' L2 R' B2 D2
D L' D' L2 R2 B2 R
B L' D' L' B' R' B
R' L' B D L' D2 B2
F L' D' L' F' R' B2
D L' D' R L2 B2 R2
U' L' D' U L' R' B2
U' L' D' U R' L' B2
L' R' B D L' D2 B2
U' L' D' U R' B2 L'
R' L' B D' L B2 L2
D L' D' R B2 L2 R2
D L' D' R B2 R2 L2
R' L' B D' L' B2 D
R' L' B D' L' B2 D'
R' L' B D' L' B2 D2
D L' D' R' L' B2 L'
D L' D' R' L2 B2 D
D L' D' R' L2 B2 D'
D L' D' R' L2 B2 D2
R' L' B D' B L' B
L' R' B D' L B2 L2
R' L' B D' B2 L' D
R' L' B D' B2 L' D'
R' L' B D' B2 L' D2
D L' D' R' B L2 B
R' L' B D' B2 D L'
R' L' B D' B2 D' L'
R' L' B D' B2 D2 L'
L' R' B D' L' B2 D
L' R' B D' L' B2 D'
L' R' B D' L' B2 D2
D L' D' R' B2 L2 D
D L' D' R' B2 L2 D'
D L' D' R' B2 L2 D2
R' L' B D2 L' D B2
D L' D' R2 L2 B2 R
L2 R' B U' L' U D
L2 R' B U' L' U D'
L2 R' B U' L' U D2
L2 R' B U' L' D U
L2 R' B U' L' D' U
L' R' B D' B L' B
L2 R' B U' L' D2 U
L' R' B D' B2 L' D
L' R' B D' B2 L' D'
L' R' B D' B2 L' D2
L' R' B D' B2 D L'
L' R' B D' B2 D' L'
L' R' B D' B2 D2 L'
L' R' B D2 L' D B2
L2 R' B U' D L' U
L2 R' B U' D' L' U
D L' D' R2 B2 L2 R
L2 R' B U' D2 L' U
D L' D' R2 B2 R L2
R L' B R2 D' L' B2
R L' B R2 D' B2 L'
U2 L' D' U2 L' R' B2
U2 L' D' U2 R' L' B2
U2 L' D' U2 R' B2 L'
L2 R' B D U' L' U
R2 L' B D' L' R B2
R2 L' B D' L' B2 R
L2 R' B D' U' L' U
R2 L' B D' R L' B2
R2 L' B D' R B2 L'
R2 L' B D' B2 L' R
R2 L' B D' B2 R L'
R' L' B' L' U' L' U
L2 R' B D2 U' L' U
L' R' B' L' U' L' U
D2 L' D2 L2 D R' B2
B L' D' B' L' R' B
L2 R' B' L D' L' B2
L2 R' B' L D' B2 L'
B L' D' B' R' L' B
B L' D' B' R' B L'
R' L' B' U' L2 U L
L' R' B' U' L2 U L
R2 L' B' R D' L' B2
R2 L' B' R D' B2 L'
R' L' B' D L' D2 B2
L' R' B' D L' D2 B2
R' L' B' D' L B2 L2
R' L' B' D' L' B2 D
R' L' B' D' L' B2 D'
R' L' B' D' L' B2 D2
L' R' B' D' L B2 L2
L' R' B' D' L' B2 D
L' R' B' D' L' B2 D'
L' R' B' D' L' B2 D2
R' L' B' D' B L' B
R' L' B' D' B2 L' D
R' L' B' D' B2 L' D'
R' L' B' D' B2 L' D2
R' L' B' D' B2 D L'
R' L' B' D' B2 D' L'
R' L' B' D' B2 D2 L'
R' L' B' D2 L' D B2
L' R' B' D' B L' B
L' R' B' D' B2 L' D
L' R' B' D' B2 L' D'
L' R' B' D' B2 L' D2
L' R' B' D' B2 D L'
L' R' B' D' B2 D' L'
L' R' B' D' B2 D2 L'
L' R' B' D2 L' D B2
L2 R' B' U' L' U D
L2 R' B' U' L' U D'
L2 R' B' U' L' U D2
L2 R' B' U' L' D U
L2 R' B' U' L' D' U
L2 R' B' U' L' D2 U
L2 R' B' U' D L' U
L2 R' B' U' D' L' U
L2 R' B' U' D2 L' U
R L' B' R2 D' L' B2
R L' B' R2 D' B2 L'
L2 R' B' D U' L' U
R2 L' B' D' L' R B2
R2 L' B' D' L' B2 R
R2 L' B' D' R L' B2
R2 L' B' D' R B2 L'
L2 R' B' D' U' L' U
R' L' B2 L' U' L' U
R2 L' B' D' B2 L' R
R2 L' B' D' B2 R L'
L' R' B2 L' U' L' U
L2 R' B' D2 U' L' U
L2 R' B2 L D' L' B2
L2 R' B2 L D' B2 L'
R' L' B2 U' L2 U L
L' R' B2 U' L2 U L
L R' B2 L2 D' B2 L
R2 L' B2 R D' L' B2
R2 L' B2 R D' B2 L'
R' L' B2 D L' D2 B2
L' R' B2 D L' D2 B2
R' L' B2 D' L B2 L2
R' L' B2 D' L' B2 D
R' L' B2 D' L' B2 D'
R' L' B2 D' L' B2 D2
L' R' B2 D' L B2 L2
L' R' B2 D' L' B2 D
L' R' B2 D' L' B2 D'
L' R' B2 D' L' B2 D2
R' L' B2 D' B L' B
R' L' B2 D' B2 L' D
R' L' B2 D' B2 L' D'
R' L' B2 D' B2 L' D2
R' L' B2 D' B2 D L'
R' L' B2 D' B2 D' L'
R' L' B2 D' B2 D2 L'
L' R' B2 D' B L' B
R' L' B2 D2 L' D B2
L' R' B2 D' B2 L' D
L' R' B2 D' B2 L' D'
L' R' B2 D' B2 L' D2
L' R' B2 D' B2 D L'
L' R' B2 D' B2 D' L'
L' R' B2 D' B2 D2 L'
L' R' B2 D2 L' D B2
L2 R' B2 U' L' U D
L2 R' B2 U' L' U D'
L2 R' B2 U' L' U D2
L2 R' B2 U' L' D U
L2 R' B2 U' L' D' U
L2 R' B2 U' L' D2 U
L2 R' B2 U' D L' U
L2 R' B2 U' D' L' U
L2 R' B2 U' D2 L' U
R L' B2 R2 D' L' B2
R L' B2 R2 D' B2 L'
L2 R' B2 D U' L' U
R2 L' B2 D' L' R B2
R2 L' B2 D' L' B2 R
R2 L' B2 D' R L' B2
R2 L' B2 D' R B2 L'
L2 R' B2 D' U' L' U
R2 L' B2 D' B2 L' R
R2 L' B2 D' B2 R L'
L2 R' B2 D2 U' L' U
R' L2 U R U2 L' U
R' L2 U R' U2 L' U
R' L2 U R2 U2 L' U
R' L2 U F2 R F2 U'
R' L2 U' L U D' B2
R' L2 U' L D' U B2
R L2 U D' F2 R U'
R' L2 U' L2 D L U
L' R2 U' L2 U L R
L' R2 U' L2 U R L
R' L2 U' L2 D' L U
R' L2 U' L2 D2 L U
R L2 U F2 R U' R
L2 R2 U' L' U R D
L2 R2 U' L' U R D'
L2 R2 U' L' U R D2
R' L2 U' D L' U D
R' L2 U' D L' U D'
R' L2 U' D L' U D2
R' L2 U' D L' D U
R' L2 U' D L' D' U
L2 R2 U' L' U D R
R' L2 U' D L' D2 U
L2 R2 U' L' U D' R
R' L2 U' D L' D2 U
L2 R2 U' L' U D2 R
L2 R2 U' L' D U R
R2 L2 U' L' U R D
R2 L2 U' L' U R D'
R2 L2 U' L' U R D2
R2 L2 U' L' U D R
R2 L2 U' L' U D' R
R2 L2 U' L' U D2 R
L2 R2 U' L' D' U R
L2 R2 U' L' D2 U R
R2 L2 U' L' D U R
R2 L2 U' L' D' U R
R2 L2 U' L' D2 U R
L2 R2 U' L' B U R
L2 R2 U' L' B' U R
L2 R2 U' L' B2 U R
R' L2 U' D' L' U D
R' L2 U' D' L' U D'
R' L2 U' D' L' U D2
R' L2 U' D' L' D U
R' L2 U' D' L' D' U
R' L2 U' D' L' D2 U
R2 L2 U' L' B U R
R2 L2 U' L' B' U R
R2 L2 U' L' B2 U R
R' L2 U' D2 L' U D
R' L2 U' D2 L' U D'
R' L2 U' D2 L' U D2
R' L2 U' D2 L' D U
R' L2 U' D2 L' D' U
R' L2 U' D2 L' D2 U
D L' F2 L2 U R' F2
D L' F2 L2 U F2 R'
R L2 U' L' U R2 D
R L2 U' L' U R2 D'
R L2 U' L' U R2 D2
R L2 U' L' D B2 U
R L2 U' L' B U R2
R L2 U' L' B' U R2
R L2 U' L' B2 U R2
L2 R2 U' D L' U R
R2 L2 U' D L' U R
L2 R2 U' D' L' U R
R2 L2 U' D' L' U R
R' L2 U' B' L' B U
L2 R2 U' D2 L' U R
R2 L2 U' D2 L' U R
R' L2 U' B2 L' B2 U
R L2 U' D L' B2 U
R L2 U' D B2 L' U
L2 R2 U' B L' U R
R2 L2 U' B L' U R
L2 R2 U' B' L' U R
R2 L2 U' B' L' U R
B' L' B L' R' D' B2
L2 R2 U' B2 L' U R
B' L' B L' D' R' B2
R2 L2 U' B2 L' U R
R L2 U' B L' U R2
R L2 U' B' L' U R2
B' L' B R' L' D' B2
R L2 U' B2 L' U R2
R' L2 U2 F2 U' R U'
R' L2 D L D' L' B2
R' L2 D L D' B2 L'
L' R2 D L' R D2 B2
L' R2 D L' D2 R B2
L' R2 D L' D2 B2 R
L' R2 D R L' D2 B2
L' R2 D R D2 L' B2
L' R2 D R D2 B2 L'
R' L2 D U' L' U D
R' L2 D U' L' U D'
R' L2 D U' L' U D2
R' L2 D U' L' D U
R' L2 D U' L' D' U
R' L2 D U' L' D2 U
B L' B' L' R' D' B2
L2 R2 D R U' L' U
B L' B' L' D' R' B2
R2 L2 D R U' L' U
B L' B' R' L' D' B2
R' L2 D B U' L' U
L2 R2 D U' L' U R
R2 L2 D U' L' U R
R' L2 D B' U' L' U
R' L2 D B2 U' L' U
R' L2 D' L D' L' B2
R' L2 D' L D' B2 L'
L' R2 D' L R B2 L2
R L2 D U' L' B2 U
L' R2 D' L B2 L2 R
L' R2 D' L B2 R L2
L' R2 D' L' R B2 D
L' R2 D' L' R B2 D'
L' R2 D' L' R B2 D2
L' R2 D' L' R' B2 R2
R L2 D U' B2 L' U
L' R2 D' L' B' R B'
L' R2 D' L' B2 R D
L' R2 D' L' B2 R D'
L' R2 D' L' B2 R D2
L' R2 D' L' B2 D R
L' R2 D' L' B2 D' R
L' R2 D' L' B2 D2 R
L' R2 D' R L B2 L2
L' R2 D' R L' B2 D
L' R2 D' R L' B2 D'
L' R2 D' R L' B2 D2
L' R2 D' R B L' B
L' R2 D' R B2 L' D
L' R2 D' R B2 L' D'
L' R2 D' R B2 L' D2
L' R2 D' R B2 D L'
L' R2 D' R B2 D' L'
L' R2 D' R B2 D2 L'
L' R2 D' R' L' B2 R2
L' R2 D' R' B2 L' R2
L' R2 D' R' B2 R2 L'
R' L2 D' U' L' U D
R' L2 D' U' L' U D'
R' L2 D' U' L' U D2
R' L2 D' U' L' D U
R' L2 D' U' L' D' U
R' L2 D' U' L' D2 U
L2 R2 D' R U' L' U
R2 L2 D' R U' L' U
R' L2 D' B U' L' U
L2 R2 D' U' L' U R
L' R2 D' B L' B R
R' L2 D' B' U' L' U
R2 L2 D' U' L' U R
L' R2 D' B' R B' L'
R' L2 D' B2 U' L' U
L' R2 D' B2 L' R D
L' R2 D' B2 L' R D'
L' R2 D' B2 L' R D2
L' R2 D' B2 L' D R
L' R2 D' B2 L' D' R
L' R2 D' B2 L' D2 R
L' R2 D' B2 R L' D
L' R2 D' B2 R L' D'
L' R2 D' B2 R L' D2
L' R2 D' B2 R D L'
L' R2 D' B2 R D' L'
L' R2 D' B2 R D2 L'
R' L2 D2 L D' L' B2
L' R2 D' B2 D L' R
R' L2 D2 L D' B2 L'
L' R2 D' B2 D R L'
L' R2 D' B2 D' L' R
L' R2 D' B2 D' R L'
L' R2 D' B2 D2 L' R
L' R2 D' B2 D2 R L'
R L2 D' U F2 R U'
L' R2 D2 L' D R B2
L' R2 D2 L' D B2 R
D L' B2 D' B2 L2 R'
D L' B2 D' B2 R' L2
R' L2 D2 U' L' U D
R' L2 D2 U' L' U D'
R' L2 D2 U' L' U D2
R' L2 D2 U' L' D U
R' L2 D2 U' L' D' U
R' L2 D2 U' L' D2 U
L2 R2 D2 R U' L' U
R2 L2 D2 R U' L' U
R' L2 D2 B U' L' U
L2 R2 D2 U' L' U R
B L2 R D' B' R' B
R' L2 D2 B' U' L' U
R2 L2 D2 U' L' U R
R' L2 D2 B2 U' L' U
U' L2 R' U' L' R U
U' L2 R' U' R L' U
F2 L2 R' U' L' U F2
D L2 R' U' L' F2 U
B L2 R' D' B' R' B
D2 L2 R' B2 L D' B2
F2 L2 R' F2 U R U'
L R2 F U L F' R
L R2 F U F' L R
L R2 F U F' R L
B L2 R2 D' B' R' B
B' L2 U R U' B R'
B2 L2 U R' U L' U2
B2 L2 U R' F2 U' R
R' L2 F2 U R U' F2
B2 L2 U F2 R' U' R2
F2 L2 U' L' U R' F2
F2 L2 U' L' U F2 R'
L R2 F2 U F2 L R
L R2 F2 U F2 R L
R' L2 B L D' L' B2
R' L2 B L D' B2 L'
D L2 U' L' F2 U R'
B L2 U' L' B' L U
F L2 U' L' U F' R'
L' R2 B R D' L' B2
L' R2 B R D' B2 L'
R' L2 B U' L' U D
R' L2 B U' L' U D'
R' L2 B U' L' U D2
R' L2 B U' L' D U
R' L2 B U' L' D' U
R' L2 B U' L' D2 U
R' L2 B U' D L' U
R' L2 B U' D' L' U
R' L2 B U' D2 L' U
L2 R2 B R U' L' U
R' L2 B D U' L' U
R2 L2 B R U' L' U
R' L2 B D' U' L' U
L' R2 B D' L' R B2
L' R2 B D' L' B2 R
L' R2 B D' R L' B2
L' R2 B D' R B2 L'
R' L2 B D2 U' L' U
L' R2 B D' B2 L' R
L' R2 B D' B2 R L'
L2 R2 B U' L' U R
R2 L2 B U' L' U R
B2 L2 U2 L' U' R' U'
R' L2 B' L D' L' B2
R' L2 B' L D' B2 L'
R L2 B R2 U' L' U
R L2 B U' L' U R2
L' R2 B' R D' L' B2
L' R2 B' R D' B2 L'
R' L2 B' U' L' U D
R' L2 B' U' L' U D'
R' L2 B' U' L' U D2
R' L2 B' U' L' D U
R' L2 B' U' L' D' U
R' L2 B' U' L' D2 U
R' L2 B' U' D L' U
R' L2 B' U' D' L' U
R' L2 B' U' D2 L' U
R' L2 B' D U' L' U
L2 R2 B' R U' L' U
R' L2 B' D' U' L' U
R2 L2 B' R U' L' U
L' R2 B' D' L' R B2
L' R2 B' D' L' B2 R
L' R2 B' D' R L' B2
R' L2 B' D2 U' L' U
L' R2 B' D' R B2 L'
U' L2 D L' U L R'
U' L2 D L' U R' L
L' R2 B' D' B2 L' R
L' R2 B' D' B2 R L'
L2 R2 B' U' L' U R
R2 L2 B' U' L' U R
R' L2 B2 L D' L' B2
R' L2 B2 L D' B2 L'
R L2 B' R2 U' L' U
B L2 D L B' L' R'
B L2 D L B' R' L'
R L2 B' U' L' U R2
L' R2 B2 R D' L' B2
L' R2 B2 R D' B2 L'
R' L2 B2 U' L' U D
R' L2 B2 U' L' U D'
R' L2 B2 U' L' U D2
R' L2 B2 U' L' D U
R' L2 B2 U' L' D' U
R' L2 B2 U' L' D2 U
R' L2 B2 U' D L' U
R' L2 B2 U' D' L' U
R' L2 B2 U' D2 L' U
R' L2 B2 D U' L' U
L2 R2 B2 R U' L' U
R2 L2 B2 R U' L' U
R' L2 B2 D' U' L' U
L' R2 B2 D' L' R B2
L' R2 B2 D' L' B2 R
L' R2 B2 D' R L' B2
L' R2 B2 D' R B2 L'
R' L2 B2 D2 U' L' U
U' L2 D' L' U L R'
U' L2 D' L' U R' L
L' R2 B2 D' B2 L' R
L' R2 B2 D' B2 R L'
F L2 D F' D R' B
L2 R2 B2 U' L' U R
R2 L2 B2 U' L' U R
B L2 D B' D2 R' B
U L2 D F2 R' D B2
R L2 B2 R2 U' L' U
R L2 B2 U' L' U R2
B L2 D' R' B' R' B2
L U L R' U L' U'
L U L U L' U' R'
U' L2 D2 L' U L R'
U' L2 D2 L' U R' L
F L2 D' F' D R' B
B L2 D' B' R' D B
B L2 D' B' R' D' B
B L2 D' B' R' D2 B
B L2 D' B' R' B D
B L2 D' B' R' B D'
B L2 D' B' R' B D2
B L2 D' B2 R' B R'
L U L F2 R' D' F2
F L2 D2 F' D R' B
B L2 D2 B' D R' B
L U L2 R' D L' F2
L U L2 D L' R' F2
L U L2 D L' F2 R'
L U L2 D R' L' F2
R' U R U2 L U L
R' U R D' B2 R' U'
F2 L2 F' D F' R' B
L2 U R U2 L' U R2
F L2 F' D R' D B
F L2 F' D R' D' B
F L2 F' D R' D2 B
F L2 F' D R' B D
F L2 F' D R' B D'
F L2 F' D R' B D2
L2 U R D' F2 R U'
R' U R B2 R' U' L2
U L2 F' D R' F2 B
U L2 F' D R' B F2
U L2 F' D F2 R' B
B2 L2 F2 R F2 D B2
F2 L2 F2 R' U R2 U'
F2 L2 F2 R' D B2 D
F2 L2 F2 R' D B2 D'
F2 L2 F2 R' D B2 D2
L2 U R F2 R U' R
F2 L2 F2 R' B D B2
F2 L2 F2 R' B' D B2
F2 L2 F2 R' B2 D B2
F2 L2 F2 U R U' R2
R' U R' U2 L U L
F L2 F2 R' D F B2
F L2 F2 R' D B2 F
F L2 F2 R' F D B2
F2 L2 F2 D R' D B2
R' U R' D' B2 R' U'
F2 L2 F2 D' R' D B2
F2 L2 F2 D2 R' D B2
U L2 F2 R' D F2 B2
U L2 F2 R' D B2 F2
L U R' L U L' U'
L U R' L2 D L' F2
R' U R' B2 R' U' L2
B' L2 B R' U' L U
B' L2 B U' L U R'
L2 U R' F2 R U' R'
B L2 B R D B2 R'
R' U R2 U2 L U L
R' U R2 D' B2 R' U'
L2 U R2 U2 L' U R
B' L2 B' R D B2 R'
R' U R2 B2 R' U' L2
B L2 B' R' U' L U
B L2 B' U' L U R'
L2 U D F2 R U' R2
R' U D' R B2 R' U'
R' U D' R' B2 R' U'
R' U D' R2 B2 R' U'
B' L2 B2 D' B' R' B
R' U D' B2 R' U' D
R' U D' B2 R' U' D'
R' U D' B2 R' U' D2
R' U D' B2 R' D U'
R' U D' B2 R' D' U'
R' U D' B2 R' D2 U'
R' U D' B2 D R' U'
R' U D' B2 D' R' U'
R' U D' B2 D2 R' U'
L2 U D' F2 R U' R2
F2 R L U L R2 F2
F2 R L U L F2 R2
F2 R L U R2 L F2
F2 R L U R2 F2 L
F2 R L U F2 L R2
F2 R L U F2 R2 L
L' U D2 R2 U' L' R
L' U D2 R2 U' R L'
R2 U D' B2 R' U' R2
B R L D L B' R'
R U D' F2 B2 R' U'
R U D' B2 R' F2 U'
R U D' B2 F2 R' U'
D R L F2 U R2 F2
D R L F2 U F2 R2
L2 U D2 F2 R U' R2
L2 U F R2 U' R B
L2 U F U' R B R2
B R L2 D' B' R' B
U2 R U L U L R2
U2 R U L U R2 L
L2 U F' U' D R' B
L2 U F' D U' R' B
D' R U B2 R' U' R'
L2 U F2 R U' R2 D
L2 U F2 R U' R2 D'
L2 U F2 R U' R2 D2
L2 U F2 R D' F2 U'
L2 U F2 R F U' R2
L2 U F2 R F' U' R2
L2 U F2 R F2 U' R2
L2 U F2 U' R' D B2
D R U' L F2 U R2
L2 U F2 D R U' R2
L2 U F2 D' R U' R2
L2 U F2 D2 R U' R2
D R U' F2 L U R2
U R U2 L U L R2
U R U2 L U R2 L
R' U B' U' L' B' L'
R' U B2 R' U' L2 D
R' U B2 R' U' L2 D'
R' U B2 R' U' L2 D2
R' U B2 R' D' B2 U'
R' U B2 R' B U' L2
R' U B2 R' B' U' L2
R' U B2 R' B2 U' L2
R' U B2 D' R' B2 U'
B2 R D B2 R' D' L2
B2 R D B2 D' L2 R'
B2 R D B2 D' R' L2
R2 U B2 R' U' L2 R2
R2 U B2 R' U' R2 L2
R' U' L U L2 D L'
R' U' L U L2 D' L'
R' U' L U L2 D2 L'
R' U' L U D L D
R' U' L U D L D'
R' U' L U D L D2
R' U' L U D' L D
R' U' L U D' L D'
R' U' L U D' L D2
R U B2 R' U' L2 R'
R U B2 R' U' R' L2
R' U' L U D2 L D
R' U' L U D2 L D'
R' U' L U D2 L D2
R' U' L U F L F'
R' U' L U F2 L F2
R' U' L U' R U2 L
R' U' L U' R' U2 L
R' U' L U' R2 U2 L
L U B2 U' B2 L R'
L U B2 U' B2 R' L
R' U' L D U L D
R' U' L D U L D'
R' U' L D U L D2
R' U' L D F U L
R' U' L D F' U L
R' U' L D F2 U L
R' U' L D' U L D
R' U' L D' U L D'
R' U' L D' U L D2
R' U' L D' F U L
R' U' L D' F' U L
R' U' L D' F2 U L
R' U' L D2 U L D
R' U' L D2 U L D'
R' U' L D2 U L D2
R' U' L D2 F U L
R' U' L D2 F' U L
R' U' L D2 F2 U L
R' U' L F U L D
R' U' L F U L D'
R' U' L F U L D2
R' U' L F U D L
R' U' L F U D' L
R' U' L F U D2 L
R' U' L F D U L
R' U' L F D' U L
R' U' L F D2 U L
L2 U' L U R' D' B2
L2 U' L U D' R' B2
R' U' L F' U L D
R' U' L F' U L D'
R' U' L F' U L D2
R' U' L F' U D L
R' U' L F' U D' L
R' U' L F' U D2 L
R' U' L F' D U L
R' U' L F' D' U L
R' U' L F' D2 U L
R' U' L F2 U L D
R' U' L F2 U L D'
R' U' L F2 U L D2
R' U' L F2 U D L
R' U' L F2 U D' L
R' U' L F2 U D2 L
R' U' L F2 D U L
R' U' L F2 D' U L
R' U' L F2 D2 U L
R2 U' L U L R D
R2 U' L U L R D'
R2 U' L U L R D2
R2 U' L U L D R
R2 U' L U L D' R
R2 U' L U L D2 R
R2 U' L U R L D
R2 U' L U R L D'
R2 U' L U R L D2
R2 U' L U R D L
R2 U' L U R D' L
R2 U' L U R D2 L
R2 U' L U D L R
R2 U' L U D R L
R2 U' L U D' L R
R2 U' L U D' R L
R2 U' L U D2 L R
R2 U' L U D2 R L
L2 U' L D' U R' B2
R2 U' L D U L R
R2 U' L D U R L
R U' L U L R2 D
R U' L U L R2 D'
R U' L U L R2 D2
R2 U' L D' U L R
R2 U' L D' U R L
R U' L U R2 L D
R U' L U R2 L D'
R U' L U R2 L D2
R U' L U R2 D L
R U' L U R2 D' L
R U' L U R2 D2 L
R2 U' L D2 U L R
R2 U' L D2 U R L
U R D' F2 B2 R' U'
R' U' L' U D' L' B2
R' U' L' U D' B2 L'
U R D' B2 R' F2 U'
U R D' B2 F2 R' U'
R' U' L' D' U L' B2
R' U' L' D' U B2 L'
R U' L F U L R2
R U' L F U R2 L
R U' L F' U L R2
R U' L F' U R2 L
L2 U' L' U R2 D R
L2 U' L' U R2 D' R
L2 U' L' U R2 D2 R
L2 U' L' U D R' D
L2 U' L' U D R' D'
L2 U' L' U D R' D2
L2 U' L' U D' R' D
L2 U' L' U D' R' D'
L2 U' L' U D' R' D2
L2 U' L' U D2 R' D
L2 U' L' U D2 R' D'
L2 U' L' U D2 R' D2
L2 U' L' U F' R' F
L2 U' L' U F2 R' F2
L2 U' L' U' L U2 R'
R U' L F2 U L R2
L2 U' L' U' L' U2 R'
R U' L F2 U R2 L
L2 U' L' U' L2 U2 R'
L2 U' L' U2 F U' R'
L2 U' L' U2 F' U' R'
L2 U' L' U2 F2 U' R'
L2 U' L' D U R' D
L2 U' L' D U R' D'
L2 U' L' D U R' D2
L2 U' L' D' U R' D
L2 U' L' D' U R' D'
L2 U' L' D' U R' D2
L2 U' L' D2 U R' D
L2 U' L' D2 U R' D'
L2 U' L' D2 U R' D2
L' U' L2 U L R' D
L' U' L2 U L R' D'
L' U' L2 U L R' D2
L' U' L2 U L D R'
L' U' L2 U L D' R'
L' U' L2 U L D2 R'
L' U' L2 U R' L D
L' U' L2 U R' L D'
L' U' L2 U R' L D2
L' U' L2 U R' D L
L' U' L2 U R' D' L
L' U' L2 U R' D2 L
L' U' L2 U D L R'
L' U' L2 U D R' L
L' U' L2 U D' L R'
L' U' L2 U D' R' L
L' U' L2 U D2 L R'
L' U' L2 U D2 R' L
R' U' L2 D L' U L
L2 U' L' B2 U' L U2
R' U' L2 D' L' U L
L' U' L2 D U L R'
L' U' L2 D U R' L
R' U' L2 D2 L' U L
L' U' L2 D' U L R'
L' U' L2 D' U R' L
L' U' L2 D2 U L R'
L' U' L2 D2 U R' L
L' U' L2 F U L R'
L' U' L2 F U R' L
L' U' L2 F' U L R'
L' U' L2 F' U R' L
L2 U' L2 D L U R'
L' U' L2 F2 U L R'
L' U' L2 F2 U R' L
L2 U' L2 D' L U R'
L2 U' L2 D2 L U R'
D R F2 L U R2 F2
D R F2 L U F2 R2
